AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Mat�riels et composants �lectroniques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie mol�culaire"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants","G�nie minier"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie minier"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Construction, urbanisme et am�nagement rural","IRCPJ ","Industrial Research Chairs","Charges structurales et s�curit�"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Physique de la mati�re condens�e"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Immunologie
"Non disponible","RMIPJ ","Alternative Radiopharmaceuticals for Medical Imaging                                                ","Non disponible"
"Non disponible","RMIPJ ","Alternative Radiopharmaceuticals for Medical Imaging                                                ","Non disponible"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Polym�res et rev�tements"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�otechnique (y compris g�nie g�ologique)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cotoxicologie"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Syst�mes et r�seaux multim�dias"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement r�parti et simultan�"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Technologie biom�dicale"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Mat�riel informatique"
Environnement,"STPGP ","Strategic Projects - Group","G�nie m�canique"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","G�nie m�canique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie civil"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Robotique
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de l'informatique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�lectromagn�tisme"
"Non disponible","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","G�nie m�canique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�cologie terrestre"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�cologie terrestre"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques appliqu�es"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships",Hydrologie
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Biologie mol�culaire"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�nie minier"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Instrumentation
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�ophysique"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","Pollution de l'air et pollution par le bruit"
"Non disponible","NCEGP ","Networks of Centres of Excellence","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Robotique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- d�veloppement"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie v�g�tale et des arbres"
Environnement,"EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Sciences des syst�mes terrestres"
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences de la terre (voir aussi g�ologie marine, 4604)"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Eau et min�raux dans les v�g�taux"
Environnement,"NETGP ","Research Networks","�cotoxicologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement -- apprentissage"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Pal�oclimatologie"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�tudes atomiques et mol�culaires"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie minier et min�ral"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie m�canique"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Morphologie animale"
"Non disponible","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","�cologie chimique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Non disponible","UFASA ","University Faculty Award","�cologie aquatique et limnologie"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Immunologie
"Non disponible","CRC   ","Canada Research Chairs","Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Non disponible","PDF   ","Postdoctoral Fellowships","Biologie v�g�tale et des arbres"
"Proc�d�s et produits industriels","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","M�thodologie en synth�se"
"Proc�d�s et produits industriels","I2IPJ ","Idea to Innovation","Chimie organique"
"Sant� publique, �ducation et services sociaux","SMFSU ","EWR Steacie Fellowships - Supplement","M�thodologie en synth�se"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","M�thodologie en synth�se"
"Non disponible","NRINT ","Northern Research Internships","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Services commerciaux","RGPIN ","Discovery Grants Program - Individual","Traitement des eaux us�es"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie chimique"
"Avancement des connaissances","SROPJ ","Special Research Opportunity Program - Project","G�ologie structurale et tectonique des plaques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","M�canique des fluides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Turbulence
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�nie hydraulique"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�nie hydraulique"
"Non disponible","IGP   ","Interaction Grants Program                                                                          ","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique de la mati�re condens�e"
"Non disponible","CRC   ","Canada Research Chairs","Physique de la mati�re condens�e"
"Avancement des connaissances","STPWS ","Strategic Workshops Program","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�n�tique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique classique et quantique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Mod�lisation, simulation et m�thodes des �l�ments finis"
Environnement,"RGPNS ","Discovery Grants Program - Northern Research Supplement","�cologie aquatique et limnologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie physique"
"Services d'information et de t�l�communications","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Dispositifs photoniques"
"Ressources d'�nergie","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative","�lectromagn�tisme"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual",Microbiologie
"Non disponible","CRC   ","Canada Research Chairs",Microbiologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie animale"
"Non disponible","IRF   ","Industrial Research Fellowships",Immunologie
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Dispositifs �lectroniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Morphologie animale"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","SAPPJ ","Subatomic Physics Envelope - Project","Non disponible"
"Non disponible","SAPPJ ","Subatomic Physics Envelope - Project","Non disponible"
"Non disponible","CRC   ","Canada Research Chairs",Physique
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Pal�omagn�tisme, magn�tisme des roches et min�raux"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Circuits int�gr�s"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physique des particules"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Astronomie et astrophysique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Astronomie et astrophysique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Non disponible","RODFA ","Regional Office Discretionary Funds - Atlantic","Non disponible"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","T�l�communications mobiles et personnelles "
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Biog�ographie et �cologie du paysage"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","G�n�tique des populations"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Traitement des images"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Topologie alg�brique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie organique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques pures"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Biologie et microbiologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Physique de la mati�re condens�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de l'informatique"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral",Robotique
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual",Phytopathologie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Science du sol"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Propri�t�s des polym�res"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Oc�anographie"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�ophysique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie �lectrique et �lectronique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Th�ories de l'apprentissage et l'inf�rence"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques pures"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ochronologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","PDF   ","Postdoctoral Fellowships","Chimie organique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques pures"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Math�matiques pures"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","R�seaux �lectriques"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","G�nie et gestion du b�timent"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Oc�anographie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Biochimie
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Absorption et transport"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Neurophysiologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de t�l�communications sans fil"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Traitement des eaux us�es"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Circuits int�gr�s"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Communication inter-cellulaire"
"Avancement des connaissances","MRSIF ","Major Resources Support Program - Infrastructure","Neurologie du comportement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Kin�siologie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques appliqu�es"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie de l'environnement"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Logiciels et d�veloppement"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Autres m�thodes informatiques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie cellulaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie civil"
"Ressources d'�nergie","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Autres sources d'�nergie (combustibles solaire, �olien, etc)."
"Ressources d'�nergie","RGPAS ","Discovery Grants Program - Accelerator Supplements","Chimie inorganique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ochimie des oligo-�l�ments"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Astronomie et astrophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ographie physique"
"Avancement des connaissances","RGPNS ","Discovery Grants Program - Northern Research Supplement","G�ographie physique"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Turbulence
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Science du sol"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie cellulaire"
"Non disponible","PDF   ","Postdoctoral Fellowships",Immunologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Science du sol"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�ologie �conomique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Avancement des connaissances","SAPPJ ","Subatomic Physics Envelope - Project","Extra-galactique et cosmologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�tude de l'atmosph�re"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement -- apprentissage"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques pures"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques pures"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie animale"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique du d�veloppement"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie hydrologique"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie a�rospatial, a�ronautique et automobile"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Hydrologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","MISPJ ","Miscellaneous Grants","Non disponible"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","�cotoxicologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","M�canique des fluides"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Structure, propri�t�s et essais des mat�riaux"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie chimique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","R�seaux de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie des structures"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie des structures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�om�trie diff�rentielle"
"Non disponible","UFASA ","University Faculty Award","G�om�trie diff�rentielle"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie hydraulique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Transformation, conditionnement, conservation et stockage des aliments"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Prot�ines et peptides, acides amin�s"
"Non disponible","PDF   ","Postdoctoral Fellowships",Physique
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Sant� publique, �ducation et services sociaux","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Biophysique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mati�re condens�e molle"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique du d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","M�thodes exp�rimentales et instrumentation"
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","�cologie terrestre"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Non disponible","RGPIN ","Discovery Grants Program - Individual",Nutrition
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Statistique appliqu�e"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","PDF   ","Postdoctoral Fellowships","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sociobiologie et �cologie �thologique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse complexe et harmonique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","�cotoxicologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Optimisation et th�ories de commande optimale"
"Agriculture et produits alimentaires primaires","STPGP ","Strategic Projects - Group",Microbiologie
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Ressources d'�nergie","IRCPJ ","Industrial Research Chairs","G�nie m�canique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�cologie aquatique et limnologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Statistique et probabilit�"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Science cognitive -- langage"
"Non disponible","IRF   ","Industrial Research Fellowships","Science du sol"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Min�rologie, chimie des cristaux et cristallographie"
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie logiciel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques de la physique"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Physique des particules"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�cologie v�g�tale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�thodologie en synth�se"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�lectrochimie"
"Non disponible","PDF   ","Postdoctoral Fellowships",Neurophysiologie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie minier et min�ral"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","PDF   ","Postdoctoral Fellowships","Biologie v�g�tale et des arbres"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Photonique
Environnement,"RGPIN ","Discovery Grants Program - Individual","Chimie atmosph�rique (y compris pollution atmosph�rique)"
