AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Medical and health sciences","Biologie cellulaire","Heinrichs, David",Ontario,Microbiology
"Not available","Programmes de bourses","Heir, Niko","British Columbia","Mining and mineral processing"
"Not available","Bourses en bio cell/mol�c","Heir, Pardeep",Ontario,"Molecular biology"
"Not available","Bourses en bio cell/mol�c","Heir, Pardeep",Ontario,"Molecular biology"
Environment,"G�nies chimique et m�tal.","Heitz, Mich�le","Qu�bec","Environmental engineering"
"Not available","Programmes de bourses","Hekimi, Benjamin","Qu�bec","Civil engineering"
"Not available","Comit� de s�lection Vanier","Helander, Michael",Ontario,"Materials science and technology"
Water,"Ct� de d�cision interne - PPR","Helbing, Caren","British Columbia","Environmental engineering"
Environment,"Comit� de s�lection des projets strat�giques - Environnement","Helbing, Caren","British Columbia","Molecular biology"
"Life sciences (including biotechnology)","Biologie cellulaire","Helbing, Caren","British Columbia","Molecular biology"
"Not available","Bourses en bio cell/mol�c","Held, Mark",Ontario,Genetics
"Not available","Bourses en bio cell/mol�c","Helfield, Brandon",Ontario,Physics
"Not available","Programmes de bourses","H�lie, David","Qu�bec",Physics
"Information, computer and communication technologies","Informatique - B","Hell, Pavol","British Columbia","Information technology"
"Alternative energy resources","G�nies chimique et m�tal.","Helle, Steve","British Columbia","Chemical engineering"
"Life sciences (including biotechnology)","Chimie analytique et physique","Helleur, Robert","Newfoundland and Labrador","Analytical chemistry"
"Transportation systems and services","G�nie civil","Hellinga, Bruce",Ontario,"Civil engineering"
Environment,Interdisciplinaire,"Hellou, Jocelyne","Nova Scotia","Analytical chemistry"
"Not available","Programmes de bourses","Helmer, Emily","British Columbia","Evolution and ecology"
"Earth sciences","Sciences de la Terre solide","Helmstaedt, Herwart",Ontario,"Earth science"
"Not available","Comit� de s�lection des bourses en math�matiques","Helmuth, Tyler","British Columbia","Applied mathematics"
"Physical sciences","Communic.,ordin. et composants","Helmy, Amr",Ontario,Physics
"Not available","Programmes de bourses","Helou, Bassam",Ontario,"Information technology"
"Not available","Bourses en sc Terre/�cologie","Hember, Robbie","British Columbia","Physical geography"
"Not available","Bourses en bio cell/mol�c","Hemeon, Ivan","New York",Biochemistry
"Medical and health sciences","Biologie Animale Int�grative","Hemmings, Denise",Alberta,"Animal biology"
"Not available","Programmes de bourses","H�mond, Laurie","Qu�bec",Psychology
"Not available","Bourses en sc Terre/�cologie","Hemsley, Tyrel",Alberta,"Soil science"
"Not available","Programmes de bourses","Hemsley, Tyrel",Alberta,"Soil science"
"Not available","Comit� de s�lections des bourses en physique et astronomie","HenaultBrunet, Vincent",,"Astronomy and astrophysics"
"Not available","Programmes de bourses","H�naultRichard, Julien","Qu�bec","Evolution and ecology"
"Advancement of knowledge","G�nies chimique et m�tal.","Henda, Redhouane",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Hendershot, Megan","British Columbia","Earth science"
"Agriculture and primary food production","Sc. de la Terre : environ.","Hendershot, William","Qu�bec","Soil science"
"Earth sciences","Sciences de la Terre solide","Henderson, Charles",Alberta,"Earth science"
"Not available","Comit� de s�lection des bourses en chimie","Henderson, Eric",Alberta,"Inorganic chemistry"
"Materials sciences","Sciences de la Terre solide","Henderson, Grant",Ontario,"Earth science"
"Not available","Programmes de bourses","Henderson, Lisa","British Columbia","Animal biology"
"Not available","Bourses en sc Terre/�cologie","Henderson, Lynne","Nova Scotia","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Henderson, Michael","British Columbia","Information technology"
"Not available","Physique subatomique","Henderson, Robert","British Columbia","Not available"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Henderson, Robert",Ontario,"Astronomy and astrophysics"
"Not available","Programmes de bourses","Hendralind, Cristoy",Ontario,"Animal biology"
"Information, computer and communication technologies","Informatique - A","Hendren, Laurie","Qu�bec","Information technology"
Environment,"�volution et �cologie","Hendry, Andrew","Qu�bec","Evolution and ecology"
Environment,"Ct� de s�l des bourses Steacie","Hendry, Andrew","Qu�bec","Evolution and ecology"
Environment,"�volution et �cologie","Hendry, Andrew","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Hendry, Christina","British Columbia",Hydrology
Environment,"Sc. de la Terre : environ.","Hendry, James",Saskatchewan,"Geochemistry and geochronology"
"Environmental impact of economic activities (including agriculture)","Ct� de d�cision interne - PPR","Hendry, James",Saskatchewan,Hydrology
"Pollutants and toxic agents (waste, use 902)","Universit�s/industrie","Hendry, James",Saskatchewan,"Geochemistry and geochronology"
"Manufacturing processes and products","G�nies chimique et m�tal.","Henein, Hani",Alberta,"Materials science and technology"
"Manufacturing processes and products","Appui aux ressources majeures","Henein, Hani",Alberta,"Materials science and technology"
"Information systems and technology","Informatique - A","Hengartner, Urs",Ontario,"Information technology"
Engineering,"G�nie m�canique - B","Heniche, Mourad","Qu�bec","Chemical engineering"
"Not available","Programmes de bourses","Henig, Eran",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en g�nie A","Henkemans, Emily",Ontario,"Geochemistry and geochronology"
"Materials sciences","G�nies chimique et m�tal.","Henneke, Dale",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Hennessy, Matthew",,"Applied mathematics"
"Oil, gas and coal","G�nies chimique et m�tal.","Henni, Amr",Saskatchewan,"Chemical engineering"
"Not available","Programmes de bourses","Henrey, Andrew","British Columbia","Statistics and probability"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Henriques, Denise",Ontario,Psychology
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","HenriquesAccioly, AndreGustavo","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Henry, Chris",Ontario,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Henry, Christopher",Manitoba,"Information technology"
"Not available","Ct� int. subv. sp�ciales","Henry, Gregory","British Columbia","Not available"
Environment,"�volution et �cologie","Henry, Gregory","British Columbia","Evolution and ecology"
Environment,"Biol v�g/sc alimentaire","Henry, Hugh",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en math�matiques","Henry, Kevin",Ontario,"Applied mathematics"
"Life sciences (including biotechnology)","G�nies chimique et m�tal.","Henry, Olivier","Qu�bec","Chemical engineering"
"Not available","Programmes de bourses","Henry, Rapha�l","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Henry, Ryan",Ontario,"Pure mathematics"
"Not available","Bourses en sc Terre/�cologie","Hentze, Nathan","British Columbia","Evolution and ecology"
"Advancement of knowledge","�volution et �cologie","Henzi, Peter",Alberta,"Evolution and ecology"
"Not available","Programmes de bourses","Heo, Eileen",Ontario,Genetics
"Advancement of knowledge","Chimie analytique et physique","Hepburn, John","British Columbia","Physical chemistry"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Hepple, Russell",Alberta,"Animal biology"
Engineering,"G�nie m�canique","Heppler, GlennRobert",Ontario,"Mechanical engineering"
"Information and communication services","Informatique - A","Hepting, Daryl",Saskatchewan,"Information technology"
"Advancement of knowledge","Biol v�g/sc alimentaire","Hepworth, Shelley",Ontario,"Plant and treebiology"
"Not available","Programmes de bourses","Hequet, C�line","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en chimie","Her, Sohyoung",Ontario,"Organic chemistry"
"Life sciences (including biotechnology)","�volution et �cologie","Herbinger, Christophe","Nova Scotia",Genetics
"Not available","Programmes de bourses","Herbrik, Stephen","British Columbia","Physical chemistry"
"Not available","Programmes de bourses","Herbrik, Stephen","British Columbia","Physical chemistry"
"Advancement of knowledge","Phys. de la mati�re condens�e","Herbut, Igor","British Columbia","Condensed matterphysics"
"Not available","Programmes de bourses","Herchak, Steven","British Columbia",Physics
"Not available","Sciences de la Terre solide","Herd, Christopher",Alberta,"Earth science"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Herdman, Anthony","British Columbia",Psychology
"Not available","Programmes de bourses","Hering, Adam",Alberta,"Animal biology"
"Not available","Comit� de s�lection des bourses en math�matiques","Herke, Sarada","British Columbia","Pure mathematics"
"Mathematical sciences","Maths pures et appliqu�es - A","Herman, Allen",Saskatchewan,"Pure mathematics"
"Manufacturing processes and products",Physique,"Herman, Peter",Ontario,Physics
"Medical and health sciences","Comit� de s�lection des projets strat�giques - Technologies biom�dicales","Herman, Peter",Ontario,"Analytical chemistry"
"Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Communication et information","Herman, Peter",Ontario,"Electrical and electronic engineering"
"Manufacturing processes and products","Physique g�n�rale","Herman, Peter",Ontario,Physics
"Not available","Programmes de bourses","Hermanns, Michael",Ontario,"Animal biology"
"Not available","Bourses en bio cell/mol�c","Hernandez, JeremyMark",Ontario,"Cell biology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Hernandez, Olivier","Qu�bec","Astronomy and astrophysics"
"Wood, wood products and paper","G�nies chimique et m�tal.","Hernandez, Roger","Qu�bec","Forest engineering"
Engineering,"G�nies chimique et m�tal.","Herrera, Jose",Ontario,"Chemical engineering"
"Materials sciences","Physique g�n�rale","Herring, Rodney","British Columbia",Physics
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Herrington, Muriel","Qu�bec",Microbiology
"Earth sciences","Sciences de la Terre solide","Herrle, JensOlaf",Alberta,"Earth science"
"Earth sciences","Sciences de la Terre solide","Herrmann, Felix","British Columbia",Geophysics
"Not available","Comit� de s�lection des bourses en g�nie A","Herstein, Lesley",Ontario,"Civil engineering"
"Advancement of knowledge","Biologie cellulaire","Hertel, Laura",Ontario,Microbiology
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Hertel, Philipp","British Columbia","Information technology"
"Production and operations management","G�nie industriel","Hertz, Alain","Qu�bec","Industrial engineering"
"Computer software","Informatique - B","Hertzmann, Aaron",Ontario,"Information technology"
"Not available","Bourses en sc Terre/�cologie","Hervieux, Meggy","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Hervieux, Meggy","Qu�bec","Evolution and ecology"
"Physical sciences","Rech. spatiale et astronomie","Herwig, Falk","British Columbia","Astronomy and astrophysics"
"Advancement of knowledge",Statistique,"Herzberg, Agnes",Ontario,"Statistics and probability"
"Biomedical engineering","Biologie Animale Int�grative","Herzog, Walter",Alberta,"Biomedical engineering"
"Not available","Programme FONCER","Herzog, Walter",Alberta,"Biomedical engineering"
"Information systems and technology",Physique,"Hesjedal, Thorsten",Ontario,"Materials science and technology"
"Materials sciences","Phys. de la mati�re condens�e","Hesjedal, Thorsten",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Hesp, Colin",Ontario,"Physical chemistry"
"Not available","Comit� de s�lection des bourses en chimie","Hesp, Kevin","Nova Scotia","Inorganic chemistry"
"Materials performance","Ct� de d�cision interne - PPR","Hesp, Simon",Ontario,"Materials science and technology"
"Materials performance","G�nies chimique et m�tal.","Hesp, Simon",Ontario,"Materials science and technology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Hess, Robert","Qu�bec",Psychology
"Not available","Comit� de s�lection des bourses en g�nie B","Hessel, Colin",Texas,"Materials science and technology"
"Physical sciences","Physique g�n�rale","Hessels, Eric",Ontario,Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Hessels, Eric",Ontario,Physics
"Not available","Programmes de bourses","Hetherington, Nathan","New Brunswick",Physics
Environment,"G�nie civil","Hettiaratchi, Patrick",Alberta,"Environmental engineering"
"Not available","Bourses en sc bio/psycho","Hettinga, Blayne",Alberta,"Animal biology"
"Earth sciences","Sc. de la Terre : environ.","H�tu, Bernard","Qu�bec","Physical geography"
"Not available","Programmes de bourses","Heung, Brandon","British Columbia","Soil science"
"Not available","Ct� de d�cision interne - PPR","Heuzey, MarieClaude","Qu�bec","Not available"
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Heuzey, MarieClaude","Qu�bec","Chemical engineering"
"Waste, waste management and recycling","G�nie civil, industriel et des syst�mes","Hewage, KasunNeranja","British Columbia","Civil engineering"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Hewitt, Kevin","Nova Scotia","Not available"
"Electrical and electronic machinery and equipment (including computer hardware)","Phys. de la mati�re condens�e","Hewitt, Kevin","Nova Scotia","Condensed matterphysics"
"Not available","Programmes de bourses","Hewitt, Nadine","British Columbia","Organic chemistry"
"Not available","Programmes de bourses","Hewson, Carly",Ontario,"Inorganic chemistry"
"Advancement of knowledge","Rech. spatiale et astronomie","Heyl, Jeremy","British Columbia","Astronomy and astrophysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Heyl, Jeremy","British Columbia","Astronomy and astrophysics"
"Life sciences (including biotechnology)","Syst�mes et fonctions biologiques","Heyland, Andreas",Ontario,"Molecular biology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Heyland, Andreas",Ontario,"Animal biology"
"Advancement of knowledge","Chimie inorg. et org.","Heyne, Belinda",Alberta,"Physical chemistry"
"Information systems and technology","Communic.,ordin. et composants","Heys, Howard","Newfoundland and Labrador","Information technology"
"Mathematical sciences","Maths pures et appliqu�es - B","Heywood, John","British Columbia","Applied mathematics"
"Information systems and technology","Sciences informatiques","Heywood, Malcolm","Nova Scotia","Artificial intelligence"
"Information systems and technology","Informatique - B","Heywood, Malcolm","Nova Scotia","Artificial intelligence"
"Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Fabrication","Hibbard, Glenn",Ontario,"Materials science and technology"
"Not available","Ct� de d�cision interne - PPR","Hibbard, Glenn",Ontario,"Not available"
"Materials sciences","G�nies chimique et m�tal.","Hibbard, Glenn",Ontario,"Materials science and technology"
"Not available","Bourses en sc bio/psycho","Hickey, Andrea",Ontario,Psychology
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Hickey, Brian",Ontario,"Not available"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Hickey, Donal","Qu�bec",Genetics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Hickey, Donal","Qu�bec",Genetics
"Not available","Comit� de s�lection des bourses en math�matiques","Hickey, Glenn","Qu�bec","Applied mathematics"
"Not available","Bourses en sc bio/psycho","Hickey, Joseph",Ontario,"Animal biology"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ct� de d�cision interne - PPR","Hickey, Kenneth","British Columbia","Earth science"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Sciences de la Terre solide","Hickey, Kenneth","British Columbia","Earth science"
"Not available","Programmes de bourses","Hickey, Megan","New Brunswick",Microbiology
"Not available","Comit� de s�lections des bourses en physique et astronomie","Hickey, Owen",Ontario,Physics
"Not available","Programmes de bourses","Hickling, Susannah",Manitoba,"Food science and technology"
"Not available","Ct� int. subv. sp�ciales","Hicks, Faye",Alberta,"Not available"
"Inland waters","SAD - Comit� de s�lection en G�nie","Hicks, Faye",Alberta,"Civil engineering"
"Inland waters","Comit� de s�lection des projets strat�giques - S�curit�","Hicks, Faye",Alberta,"Civil engineering"
"Modelling and mathematical simulation of natural processes","Programme de suppl�ments en recherche nordique","Hicks, Faye",Alberta,"Civil engineering"
"Inland waters","G�nie civil - B","Hicks, Faye",Alberta,"Civil engineering"
"Advancement of knowledge","SAD - Comit� de s�lection en Sciences physique","Hicks, Robin","British Columbia","Inorganic chemistry"
"Advancement of knowledge","Chimie inorg. et org.","Hicks, Robin","British Columbia","Inorganic chemistry"
"Not available","Ct� int. subv. sp�ciales","Hickson, Paul","British Columbia","Not available"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Hickson, Paul",Ontario,"Not available"
"Space and astronomy","Rech. spatiale et astronomie","Hickson, Paul","British Columbia","Astronomy and astrophysics"
"Northern development","Sc. de la Terre : environ.","Hicock, Stephen",Ontario,"Earth science"
"Not available","Programmes de bourses","Hiebert, Rebecca",Manitoba,"Analytical chemistry"
"Not available","Bourses en sc bio/psycho","Higgins, Amy",Ontario,"Animal biology"
Aerospace,"G�nie m�canique - B","Higgins, Andrew","Qu�bec","Chemical engineering"
"Not available","Bourses en sc Terre/�cologie","Higgins, Helene","Qu�bec",Hydrology
"Not available","Bourses en bio cell/mol�c","Higgins, Melanie","British Columbia",Biochemistry
"Earth sciences","Sciences de la Terre solide","Higgins, Michael","Qu�bec","Earth science"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Higgs, Dennis",Ontario,"Animal biology"
"Life sciences (including biotechnology)","�volution et �cologie","Higgs, Paul",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Higgs, Paul",Ontario,Physics
"Computer software","Informatique - B","Higham, Lisa",Alberta,"Information technology"
"Not available","Programmes de bourses","HighLeggett, Zach",Alberta,"Information technology"
Environment,"G�n. mol�culaire et d�velop.","Hijri, Mohamed","Qu�bec",Microbiology
"Not available","Programme ORS - Coll�ge des examinateurs","Hik, David",Alberta,"Not available"
Environment,"�volution et �cologie","Hik, David",Alberta,"Evolution and ecology"
Environment,"Programme de suppl�ments en recherche nordique","Hik, David",Alberta,"Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Hik, David",Alberta,"Evolution and ecology"
"Not available","Programmes de bourses","Hilchey, Matthew","Nova Scotia",Psychology
"Not available","Bourses en sc bio/psycho","Hilchey, MatthewDavid","Nova Scotia",Psychology
"Not available","Bourses en bio cell/mol�c","Hilchie, Ashley","Nova Scotia","Cell biology"
"Not available","Programmes de bourses","Hilchie, Luke","Nova Scotia","Earth science"
"Not available","Bourses en sc Terre/�cologie","Hilchie, Luke","Nova Scotia","Earth science"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Hildebrand, Alan",Alberta,"Earth science"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Hildebrand, Michael","British Columbia",Physics
"Not available","Comit� de s�lection des bourses en g�nie A","Hilderman, Joel",Saskatchewan,"Civil engineering"
"Information, computer and communication technologies","Informatique - B","Hilderman, Robert",Saskatchewan,"Artificial intelligence"
"Not available","Comit� de s�lection des bourses en chimie","Hili, Ryan",Massachusetts,"Organic chemistry"
"Not available","Comit� de s�lection des bourses en chimie","Hili, Ryan",Ontario,"Organic chemistry"
"Electrical and electronic machinery and equipment (including computer hardware)","Phys. de la mati�re condens�e","Hilke, Michael","Qu�bec","Condensed matterphysics"
"Not available","Bourses en bio cell/mol�c","Hill, Alison",Massachusetts,Physics
"Not available","Programmes de bourses","Hill, Allison",Ontario,"Astronomy and astrophysics"
"Advancement of knowledge","G�nes, cellules et mol�cules","Hill, Bruce",Ontario,Biochemistry
"Life sciences (including biotechnology)","Biologie cellulaire","Hill, Bruce",Ontario,Biochemistry
"Life sciences (including biotechnology)","Biologie cellulaire","Hill, Ceredwyn",Ontario,"Cell biology"
"Not available","Comit� de s�lection des bourses en g�nie B","Hill, Frances",Massachusetts,"Mechanical engineering"
"Not available","Bourses en sc Terre/�cologie","Hill, Geoff","British Columbia","Evolution and ecology"
Environment,"G�nie chimique et des mat�riaux","Hill, Gordon",Saskatchewan,"Environmental engineering"
"Alternative energy resources","Comit� de s�lection des projets strat�giques - �nergie","Hill, Gordon",Saskatchewan,"Chemical engineering"
Environment,"G�nies chimique et m�tal.","Hill, Gordon",Saskatchewan,"Chemical engineering"
Aerospace,"Comit� de d�cision interne pour l'Atlantique","Hill, Ian","Nova Scotia","Electrical and electronic engineering"
"Electrical energy","Phys. de la mati�re condens�e","Hill, Ian","Nova Scotia","Condensed matterphysics"
"Life sciences (including biotechnology)","�volution et �cologie","Hill, Janet",Saskatchewan,Genetics
"Not available","Bourses en bio cell/mol�c","Hill, Jessica",Ontario,"Cell biology"
"Energy resources (including production, exploration, processing, distribution and use)","Comit� de s�lection des projets strat�giques - �nergie","Hill, Josephine",Alberta,"Chemical engineering"
Engineering,"G�nies chimique et m�tal.","Hill, Josephine",Alberta,"Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Hill, Josephine",Alberta,"Chemical engineering"
"Not available","Programmes de bourses","Hill, Kristen","Nova Scotia","Evolution and ecology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Hill, Kyle",,Physics
"Not available","Comit� de s�lection des bourses en g�nie B","Hill, Melissa",Ontario,"Biomedical engineering"
"Oceans, seas and estuaries","Sc. de la Terre : environ.","Hill, Paul","Nova Scotia",Oceanography
"Materials sciences","G�nie chimique et des mat�riaux","Hill, Reghan","Qu�bec","Chemical engineering"
"Advancement of knowledge","G�nies chimique et m�tal.","Hill, Reghan","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Hill, Reghan","Qu�bec","Chemical engineering"
"Plant production and plant primary products","Biol v�g/sc alimentaire","Hill, Robert",Manitoba,"Plant and treebiology"
"Advancement of knowledge","Phys. de la mati�re condens�e","Hill, Robert",Ontario,"Condensed matterphysics"
"Land, solid earth, seabeds and ocean floors","Sciences de la Terre solide","HillaireMarcel, Claude","Qu�bec","Geochemistry and geochronology"
"Not available","Programmes de bourses","Hillary, William","British Columbia","Astronomy and astrophysics"
"Medical and health sciences",Interdisciplinaire,"Hillen, Thomas",Alberta,"Applied mathematics"
"Not available","Comit� de s�lection des bourses en g�nie A","Hilliard, Antony",Ontario,"Industrial engineering"
"Advancement of knowledge","Syst�mes et fonctions biologiques","Hillier, Kirk","Nova Scotia","Evolution and ecology"
"Crop management (pest,disease control and breeding)","Comit� de d�cision interne pour l'Atlantique","Hillier, Kirk","Nova Scotia","Evolution and ecology"
"Advancement of knowledge","Biologie Animale Int�grative","Hillier, Kirk","Nova Scotia","Animal biology"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Hilliker, Arthur",Ontario,Genetics
"Not available","Programmes de bourses","Hills, Katherine",Ontario,"Earth science"
"Not available","Bourses en bio cell/mol�c","Hilton, Laura","British Columbia","Cell biology"
"Not available","Programmes de bourses","Himbeault, Eric",Manitoba,Physics
"Oceans, seas and estuaries","�volution et �cologie","Himmelman, John","Qu�bec","Evolution and ecology"
"Commercial fisheries","Comit� de s�lection des projets strat�giques - Environnement","Hinch, Scott","British Columbia","Evolution and ecology"
Engineering,"G�nie civil","Hinchberger, Sean",Ontario,"Civil engineering"
"Animal production and animal primary products","Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Hincke, Maxwell",Ontario,"Life sciences research related to human health and disease"
"Animal production and animal primary products","Biologie cellulaire","Hincke, Maxwell",Ontario,"Cell biology"
"Not available",Conseil,"Hind, Katharine","Nova Scotia","Not available"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Hines, Greg",Ontario,"Artificial intelligence"
"Not available","Comit� de s�lection des bourses en g�nie B","Hines, Jonathan",Ontario,"Fluid mechanics"
"Not available","Programmes de bourses","Hingston, Patricia","Nova Scotia","Food science and technology"
"Not available","Comit� de s�lection des bourses en g�nie A","Hinse, Pierre",Ontario,"Mechanical engineering"
Environment,"Chimie analytique et physique","Hintelmann, Holger",Ontario,"Geochemistry and geochronology"
"Not available","Informatique - B","Hinton, Geoffrey",Ontario,"Artificial intelligence"
"Not available","Comit� de d�cision interne pour le Pacifique","Hintz, William","British Columbia","Not available"
"Forestry (silviculture, forest management)","Biol v�g/sc alimentaire","Hintz, William","British Columbia","Plant and treebiology"
Aquaculture,"Comit� de s�lection des projets strat�giques - Industrie des p�ches","Hintz, William","British Columbia",Microbiology
"Not available","Ct� de d�cision interne - PPR","Hinzer, Karin",Ontario,"Not available"
"Alternative energy resources","G�nie �lectrique et de l'informatique","Hinzer, Karin",Ontario,"Electrical and electronic engineering"
"Information, computer and communication technologies","Ct� de d�cision interne - PPR","Hinzer, Karin",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Hinzer, Karin",Ontario,"Electrical and electronic engineering"
Environment,"G�nie industriel","Hipel, Keith",Ontario,"Industrial engineering"
"Not available","Comit� de s�lection des bourses en chimie","Hirani, Noren",Alberta,"Organic chemistry"
"Life sciences (including biotechnology)","Biologie cellulaire","Hirasawa, Kensuke","Newfoundland and Labrador",Microbiology
"Medical and health sciences","Biologie Animale Int�grative","Hirasawa, Michiru","Newfoundland and Labrador","Animal biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Hirjee, Hussein",Ontario,"Information technology"
"Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","Comit� de s�lection des projets strat�giques - Fabrication","Hirose, Akira",Saskatchewan,Physics
"Nuclear energy","Physique g�n�rale","Hirose, Akira",Saskatchewan,Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Hirose, Akira",Saskatchewan,Physics
"Not available","Bourses en sc Terre/�cologie","Hirsche, TrevorPorter","British Columbia",Hydrology
"Not available","Programmes de bourses","Hirschkorn, Martin","Qu�bec","Mechanical engineering"
Engineering,"Maths pures et appliqu�es - B","Hirschorn, Ronald",Ontario,"Applied mathematics"
"Computer software","Ct� de d�cision interne - PPR","Hirst, Graeme",Ontario,"Artificial intelligence"
"Information systems and technology","Informatique - B","Hirst, Graeme",Ontario,"Artificial intelligence"
"Not available","Bourses en bio cell/mol�c","Hirukawa, Alison","British Columbia",Microbiology
"Land, solid earth, seabeds and ocean floors","Sciences de la Terre solide","Hiscott, Richard","Newfoundland and Labrador","Earth science"
"Not available","Bourses en sc bio/psycho","Hisey, Brandon",Alberta,"Animal biology"
"Manufacturing processes and products","Chimie analytique et physique","Hitchcock, Adam",Ontario,"Physical chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Hitchcock, Adam",Ontario,"Physical chemistry"
"Medical and health sciences","Biologie Animale Int�grative","Hittel, Dustin",Alberta,"Molecular biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Hladio, Andre",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","HlavacekLarrondo, Julie",,"Astronomy and astrophysics"
"Not available","Programmes de bourses","HLemieux, Jennyfer","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Hnatchuk, Daniel",Ontario,Biochemistry
"Not available","Comit� de s�lections des bourses en physique et astronomie","Hnybida, Jeff",Ontario,Physics
"Not available","Programmes de bourses","Ho, Aaron",Ontario,"Nuclear engineering"
"Not available","Programmes de bourses","Ho, Caitlin","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ho, ChingChih(James)",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en sc bio/psycho","Ho, ChunYue(Ernest)",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie","Ho, Derek",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Ho, KaChai",Ontario,Physics
"Not available","Programmes de bourses","Ho, KaHoEddie",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Ho, ManFung(Bill)",Alberta,"Food science and technology"
"Not available","Programmes de bourses","Ho, ManFung(Ronald)","British Columbia","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Ho, Natalie",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Ho, PakYan(Anthony)","British Columbia","Evolution and ecology"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Ho, Paul","British Columbia","Electrical and electronic engineering"
"Communication systems and services (planning, organization, services)","Ct� de d�cision interne - PPR","Ho, PinHan",Ontario,"Electrical and electronic engineering"
"Communication systems and services (planning, organization, services)","Informatique - A","Ho, PinHan",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Ho, Raymond",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Ho, Timothy",Alberta,"Electrical and electronic engineering"
"Not available","Bourses en bio cell/mol�c","Ho, VictorWingHeng","British Columbia",Microbiology
