AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Henderson, Eric","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Inorganic chemistry","Chimie inorganique"
"Sciences des mat�riaux","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Henderson, Grant","Programme de subventions � la d�couverte - individuelles",Ontario,"Mineralogy, crystal chemistry and crystallography","Sciences de la terre"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Henderson, Lisa","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Animal biology","Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Henderson, Lynne","Bourses d'�tudes sup�rieures - doctorat","Nova Scotia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Henderson, Michael","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible","Subatomic Physics","Physique subatomique",CANADA,"Henderson, Robert","Enveloppe de physique subatomique - De projet","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Henderson, Robert","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hendralind, Cristoy","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal biology","Biologie animale"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,"Hendren, Laurie","Programme de subventions � la d�couverte - individuelles","Qu�bec","Computer systems software","Technologie de l'information"
Environnement,Environnement,"Evolution and Ecology","�volution et �cologie",CANADA,"Hendry, Andrew","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Evolution and ecology","�volution et �cologie"
Environnement,"D�veloppement du nord","Steacie Fellowship Sel Cttee","Ct� de s�l des bourses Steacie",CANADA,"Hendry, Andrew","EWR Steacie - Suppl�ment","Qu�bec","Evolution and ecology","�volution et �cologie"
Environnement,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Hendry, Andrew","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hendry, Christina","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Hydrology,Hydrologie
Environnement,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Hendry, James","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Environmental geochemistry","G�ochimie et g�ochronologie"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environnement,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Hendry, James","Subventions de recherche et d�veloppement coop�rative",Saskatchewan,Groundwater,Hydrologie
"Polluants et agents toxiques (d�chets, utiliser 902)",Environnement,University/Industry,"Universit�s/industrie",CANADA,"Hendry, James","Professeurs-chercheurs industriels",Saskatchewan,"Environmental geochemistry","G�ochimie et g�ochronologie"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Henein, Hani","Programme de subventions � la d�couverte - individuelles",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Major Resources Support","Appui aux ressources majeures",CANADA,"Henein, Hani","Programme d'appui aux ressources majeures - Infrastructure",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Hengartner, Urs","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer systems software","Technologie de l'information"
"G�nie","Avancement des connaissances","Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Heniche, Mourad","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Henig, Eran","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Software and development","Technologie de l'information"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Henkemans, Emily","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Sciences des mat�riaux","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Henneke, Dale","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED KINGDOM","Hennessy, Matthew","Bourses d'�tudes sup�rieures - ma�trise",,"Applied mathematics","Math�matiques appliqu�es"
"P�trole, gaz et charbon","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Henni, Amr","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Thermodynamics,"G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Henrey, Andrew","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Statistics and probability","Statistique et probabilit�"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Henriques, Denise","Programme de subventions � la d�couverte - individuelles",Ontario,"Motor systems and performance",Psychologie
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"HenriquesAccioly, AndreGustavo","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Henry, Chris","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Henry, Christopher","Bourses d'�tudes sup�rieures - doctorat",Manitoba,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,"Henry, Gregory","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","British Columbia","Not available","Non disponible"
Environnement,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Henry, Gregory","Programme de subventions � la d�couverte - individuelles","British Columbia","Terrestrial ecology","�volution et �cologie"
Environnement,"D�veloppement du nord","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Henry, Hugh","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Henry, Kevin","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Henry, Olivier","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biochemical engineering","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Henry, Rapha�l","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Integrated circuits","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Henry, Ryan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Hentze, Nathan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Henzi, Peter","Programme de subventions � la d�couverte - individuelles",Alberta,"Sociobiology and behavioural ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Heo, Eileen","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Genetics,"G�n�tique"
"Avancement des connaissances","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Hepburn, John","Programme de subventions � la d�couverte - individuelles","British Columbia","Photochemistry and photophysics","Chimie physique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Hepple, Russell","Programme de subventions � la d�couverte - individuelles",Alberta,"Animal physiology and metabolism","Biologie animale"
"G�nie","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,"Heppler, GlennRobert","Programme de subventions � la d�couverte - individuelles",Ontario,Vibrations,"G�nie m�canique"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Hepting, Daryl","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Information systems design","Technologie de l'information"
"Avancement des connaissances","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Hepworth, Shelley","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant growth and development","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hequet, C�line","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Terrestrial ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Her, Sohyoung","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Organic chemistry","Chimie organique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Herbinger, Christophe","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Population genetics","G�n�tique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Herbrik, Stephen","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Herbrik, Stephen","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Physical chemistry","Chimie physique"
"Avancement des connaissances","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Herbut, Igor","Programme de subventions � la d�couverte - individuelles","British Columbia",Superconductivity,"Physique de la mati�re condens�e"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Herchak, Steven","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Biophysics,Physique
"Non disponible","Non disponible","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Herd, Christopher","Programme de subventions � la d�couverte - individuelles",Alberta,"Petrology, igneous and metamorphic geology","Sciences de la terre"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Herdman, Anthony","Programme de subventions � la d�couverte - individuelles","British Columbia","Cognitive science -- development",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hering, Adam","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Animal biology","Biologie animale"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Herke, Sarada","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Pure mathematics","Math�matiques pures"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Herman, Allen","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Algebra,"Math�matiques pures"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Physics,Physique,CANADA,"Herman, Peter","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,Lasers,Physique
"Sciences m�dicales et de la sant�","Avancement des connaissances","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,"Herman, Peter","Projets strat�giques - De groupe",Ontario,"Bioanalytical chemistry","Chimie analytique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,"Herman, Peter","Projets strat�giques - De groupe",Ontario,"Photon devices","G�nie �lectrique et �lectronique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","General Physics","Physique g�n�rale",CANADA,"Herman, Peter","Programme de subventions � la d�couverte - individuelles",Ontario,Lasers,Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hermanns, Michael","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Kinesiology,"Biologie animale"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Hernandez, JeremyMark","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Hernandez, Olivier","Chercheurs-boursiers en milieu industriel","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique"
"Bois, produits du bois et papier","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Hernandez, Roger","Programme de subventions � la d�couverte - individuelles","Qu�bec","Wood science and engineering","G�nie forestier"
"G�nie","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Herrera, Jose","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique"
"Sciences des mat�riaux","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,"Herring, Rodney","Programme de subventions � la d�couverte - individuelles","British Columbia","Experimental methods and instrumentation",Physique
"Avancement des connaissances","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Herrington, Muriel","Programme de subventions � la d�couverte - individuelles","Qu�bec",Microbiology,Microbiologie
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Herrle, JensOlaf","Programme de subventions � la d�couverte - individuelles",Alberta,"Earth-systems science","Sciences de la terre"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Herrmann, Felix","Programme de subventions � la d�couverte - individuelles","British Columbia",Seismology,"G�ophysique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Herstein, Lesley","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Civil engineering","G�nie civil"
"Avancement des connaissances","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Hertel, Laura","Programme de subventions � la d�couverte - individuelles",Ontario,Virology,Microbiologie
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Hertel, Philipp","Bourses postdoctorales","British Columbia","Information technology","Technologie de l'information"
"Production et gestion des op�rations","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,"Hertz, Alain","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations research and management science","G�nie industriel"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Hertzmann, Aaron","Programme de subventions � la d�couverte - individuelles",Ontario,Graphics,"Technologie de l'information"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Hervieux, Meggy","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hervieux, Meggy","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Evolution and ecology","�volution et �cologie"
"Sciences physiques","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Herwig, Falk","Programme de subventions � la d�couverte - individuelles","British Columbia",Stellar,"Astronomie et astrophysique"
"Avancement des connaissances","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Herzberg, Agnes","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistical theory","Statistique et probabilit�"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Herzog, Walter","Programme de subventions � la d�couverte - individuelles",Alberta,Biomechanics,"G�nie biom�dical"
"Non disponible","Non disponible","CREATE Program","Programme FONCER",CANADA,"Herzog, Walter","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ",Alberta,"Biomedical engineering","G�nie biom�dical"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Physics,Physique,CANADA,"Hesjedal, Thorsten","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Hesjedal, Thorsten","Programme de subventions � la d�couverte - individuelles",Ontario,"Electronic materials and components","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hesp, Colin","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Hesp, Kevin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia","Inorganic chemistry","Chimie inorganique"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Hesp, Simon","Subventions de recherche et d�veloppement coop�rative",Ontario,"Materials processing","Science et technologie des mat�riaux"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Hesp, Simon","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Hess, Robert","Programme de subventions � la d�couverte - individuelles","Qu�bec","Sensory systems -- visual",Psychologie
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Hessel, Colin","Bourses postdoctorales",Texas,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences physiques","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,"Hessels, Eric","Programme de subventions � la d�couverte - individuelles",Ontario,"Atomic and molecular studies",Physique
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Hessels, Eric","Chaires de recherche du Canada",Ontario,Physics,Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hetherington, Nathan","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick",Physics,Physique
Environnement,Environnement,"Civil Engineering","G�nie civil",CANADA,"Hettiaratchi, Patrick","Programme de subventions � la d�couverte - individuelles",Alberta,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Hettinga, Blayne","Bourses d'�tudes sup�rieures - doctorat",Alberta,Kinesiology,"Biologie animale"
"Sciences de la terre","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"H�tu, Bernard","Programme de subventions � la d�couverte - individuelles","Qu�bec","Physical geography","G�ographie physique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Heung, Brandon","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Soil science","Science du sol"
"Non disponible","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Heuzey, MarieClaude","Initiative CNRC-CRSNG-BDC en nanotechnologie","Qu�bec","Not available","Non disponible"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Heuzey, MarieClaude","Programme de subventions � la d�couverte - individuelles","Qu�bec","Rheology and processing","G�nie chimique"
"D�chets, gestion des d�chets et recyclage","Services commerciaux","Civil, Industrial and Systems Engineering","G�nie civil, industriel et des syst�mes",CANADA,"Hewage, KasunNeranja","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia","Construction engineering and management","G�nie civil"
"Non disponible","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Hewitt, Kevin",PromoScience,"Nova Scotia","Not available","Non disponible"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Hewitt, Kevin","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Superconductivity,"Physique de la mati�re condens�e"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hewitt, Nadine","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hewson, Carly","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Inorganic chemistry","Chimie inorganique"
"Avancement des connaissances","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Heyl, Jeremy","Programme de subventions � la d�couverte - individuelles","British Columbia",Stellar,"Astronomie et astrophysique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Heyl, Jeremy","Chaires de recherche du Canada","British Columbia","Astronomy and astrophysics","Astronomie et astrophysique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,"Heyland, Andreas","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Molecular biology","Biologie mol�culaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Heyland, Andreas","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal biology","Biologie animale"
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Heyne, Belinda","Programme de subventions � la d�couverte - individuelles",Alberta,"Biophysical chemistry","Chimie physique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Heys, Howard","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Information systems design","Technologie de l'information"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Heywood, John","Programme de subventions � la d�couverte - individuelles","British Columbia","Continuum mechanics","Math�matiques appliqu�es"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computer Science","Sciences informatiques",CANADA,"Heywood, Malcolm","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Nova Scotia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Heywood, Malcolm","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"Hibbard, Glenn","Projets strat�giques - De groupe",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Hibbard, Glenn","Subventions de recherche et d�veloppement coop�rative",Ontario,"Not available","Non disponible"
"Sciences des mat�riaux","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Hibbard, Glenn","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Hickey, Andrea","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Hickey, Brian",PromoScience,Ontario,"Not available","Non disponible"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Hickey, Donal","Programme de subventions � la d�couverte - individuelles","Qu�bec","Genome analysis","G�n�tique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Hickey, Donal","Chaires de recherche du Canada","Qu�bec",Genetics,"G�n�tique"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Hickey, Glenn","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Hickey, Joseph","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Neurophysiology,"Biologie animale"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Hickey, Kenneth","Subventions de recherche et d�veloppement coop�rative","British Columbia","Economic geology","Sciences de la terre"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Hickey, Kenneth","Programme de subventions � la d�couverte - individuelles","British Columbia","Economic geology","Sciences de la terre"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Hickey, Megan","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick",Microbiology,Microbiologie
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Hickey, Owen","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Physics,Physique
