ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Stochastic noise characterization and modeling of sub-100nm MOSFETS for low-noise, low-power RF IC applications",Engineering,"G�nie","Advancement of knowledge","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"McMaster University","Chen, ChihHung","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Electron devices","Dispositifs �lectroniques","G�nie �lectrique et �lectronique",3-5
"Circuit-level analysis and design methodologies for nanoscale integrated systems",Engineering,"G�nie","Advancement of knowledge","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"University of Windsor","Chen, Chunhong","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Integrated circuits","Circuits int�gr�s","G�nie �lectrique et �lectronique",4-5
"Mechanical behavior of advanced materials:  fatigue fracture mechanisms and modeling of biomaterials","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Ryerson University","Chen, Daolun","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux",4-5
"High performance chemical separation, purification and detection systems","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"University of British Columbia","Chen, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Analytical chemistry","Chimie analytique","Chimie analytique",1-5
"peer cooperation in wireless communication networks","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Chen, David","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique",
"Multi-scale classification error and uncertainty modeling on categorical maps from remotely sensed data","Earth sciences","Sciences de la terre","Advancement of knowledge","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Queen's University","Chen, DongMei","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Remote sensing","T�l�d�tection","Information g�ographique",2-5
"Investigating vulverabilitites in commodity routers","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Chen, EricYawei","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Software and development","Logiciels et d�veloppement","Technologie de l'information",
"Computing resources for mathematics and statistics research and training","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Mathematics and Statistics","Math�matiques et statistique",CANADA,CANADA,"University of Calgary","Chen, Gemai","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Alberta,"Mathematical modelling","Mod�lisation math�matique","Math�matiques appliqu�es",1-1
"Analysis of nonlinear panel time series","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Statistical Sciences",Statistique,CANADA,CANADA,"University of Calgary","Chen, Gemai","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Time series analysis","Analyse des s�ries chronologiques","Statistique et probabilit�",4-5
"Synthesis of chromophore-containing molecular glasses","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Royal Military College of Canada","Chen, Ginger","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Organic chemistry","Chimie organique","Chimie organique",
"Characteristics of ZrAl intermetallic crystals during solidification of aluminum wrought alloys","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Universit� du Qu�bec � Chicoutimi","Chen, Grant","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Metallurgy,"M�tallurgie","Science et technologie des mat�riaux",1-5
"NSERC/Alcan Industrial Research Chair in Metallurgy of Innovative Aluminium Transformation","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Universit� du Qu�bec � Chicoutimi","Chen, Grant","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec",Metallurgy,"M�tallurgie","Science et technologie des mat�riaux","3 & 4-5"
"Productivity, carbon sequestration, and diversity of the central boeal forest in changing environments","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Lakehead University","Chen, Han","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",1-5
"Graphitization Study of Treated Carbons","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"E-One Moli Energy (Canada) Limited","Chen, Hao","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Colombie-Britannique,"Physical chemistry","Chimie physique","Chimie physique",
"Synthesis of modified dna phosphoramidites for developing antiviral dnazymes","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","Chen, Henry","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Organic chemistry","Chimie organique","Chimie organique",
"Pricing and inventory control for a product with time-varying cost and demand","Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Industrial Engineering","G�nie industriel",CANADA,CANADA,"University of British Columbia","Chen, Hong","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Operations management","Gestion de la production","G�nie industriel",1-5
"Nanomaterial research for targeted delivery of therapeutics","Not available","Non disponible","Not available","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"�cole Polytechnique de Montr�al","Chen, Hongmei","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Automated region of interest (ROI) identifiaction and classification for geographical information systems (GIS)","Not available","Non disponible","Not available","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Incogna Inc.","Chen, HuiQiong","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,"Information technology","Technologie de l'information","Technologie de l'information",
"Integration of bioactive species with functional materials for applications in biosensing and catalysis","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","University of Washington","Chen, ILing(Jennifer)","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Washington,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",
"Modular varieties and diophantine problems","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Simon Fraser University","Chen, Imin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Number theory","Th�orie des nombres","Math�matiques pures",1-5
"Mechanobiology of aortic valve interstitial cell bone differentiation and calcification","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of Toronto","Chen, JanHung","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Statistical genetics, statistical finance and other statistical problems","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,CANADA,"University of British Columbia","Chen, Jiahua","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Colombie-Britannique,"Statistical theory","Th�orie de statistique","Statistique et probabilit�",2-3
"Statistical genetics, statistical finance and other statistical problems","Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Statistical Sciences",Statistique,CANADA,CANADA,"University of British Columbia","Chen, Jiahua","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Statistical theory","Th�orie de statistique","Statistique et probabilit�",2-5
"Canadian Research Chair in Statistical Genetics","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of British Columbia","Chen, Jiahua","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Colombie-Britannique,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�",
"Enabling technologies for secure and reliable wireless body area sensor networks","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","Chen, Jiasi","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique",
"Highly-efficient and safe carbon nanotube-mediated CXCR4 gene delivery into cord blood CD34+ stem cells for clinical transplantation and gene therapy","Not available","Non disponible","Not available","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"University of Alberta","Chen, Jie","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects",Alberta,"Biomedical technology","Technologie biom�dicale","G�nie biom�dical",1-3
"Developing low-intensity pulsed ultrasound device for microorganism growth","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,CANADA,"University of Alberta","Chen, Jie","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Alberta,"Biomedical technology","Technologie biom�dicale","G�nie biom�dical",2-3
"A probabilistic framework for designing nanoscale computing circuits and systems","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"University of Alberta","Chen, Jie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Integrated circuits","Circuits int�gr�s","G�nie �lectrique et �lectronique",4-5
"Towards developing the next generation of the carbon budget model of the Canadian forest sector (CBM-CFS) by including non-disturbance factors","Climate and atmosphere","Climat et atmosph�re",Environment,"Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",CANADA,CANADA,"University of Toronto","Chen, Jing","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,"Physical geography","G�ographie physique","G�ographie physique",1-3
"Multi-angle and hyperspectral remote sensing of terrestrial ecosystems","Climate and atmosphere","Climat et atmosph�re",Environment,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"University of Toronto","Chen, Jing","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Physical geography","G�ographie physique","G�ographie physique",5-5
"Canada Research Chair in Ecosystem-Atmospheric Interaction","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Toronto","Chen, Jing","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",
"Robot-assisted emergency response","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Chen, Jingcong","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception",Psychologie,
"Molecular mechanisms of the action of arabidopsis RACK1, an ortholog of receptor for activated protein kinase C","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"University of British Columbia","Chen, JinGui","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Plant growth and development","Croissance et d�veloppement des v�g�taux","Biologie v�g�tale et des arbres",5-5
"Geometric evolution equations and analysis in calibrated geometry","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"University of British Columbia","Chen, Jingyi","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Differential geometry","G�om�trie diff�rentielle","Math�matiques pures",4-5
"Network data compression:  fundamental limits and practical schemes","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"McMaster University","Chen, Jun","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Communication and information theory","Th�orie des t�l�communications et de l'information","Technologie de l'information",2-5
"Evaluation of mechanical and thermal-physical properties of novel thermal barrier coating materials","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Ottawa","Chen, Kuiying","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ceramics,"C�ramiques","Science et technologie des mat�riaux",2-3
"Ultrafast photonics and fiber optics","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"McGill University","Chen, Lawrence","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique",5-5
"Study of radiation-hard microelectronics",Aerospace,"A�rospatial","Transportation systems and services","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"University of Saskatchewan","Chen, Li","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Microelectronics,"Micro�lectronique","G�nie �lectrique et �lectronique",3-5
"Theoretical applied optics","Physical sciences","Sciences physiques","Advancement of knowledge","General Physics","Physique g�n�rale",CANADA,CANADA,"University of Ottawa","Chen, Liang","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Photonics,Photonique,Physique,3-5
"Theory of multi-level electoral college for multi-candidte elections and electoral college based face recognition surveillance and intelligent textual information retrival system","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Northern British Columbia","Chen, Liang","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle",4-5
"Food protein nanoparticles as nutraceutical delivery systems","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"University of Alberta","Chen, Lingyun","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Food chemistry and analysis","Chimie alimentaire et analyse","Science et technologie de l'alimentation",1-1
SNO+,"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Queen's University","Chen, Mark","SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project",Ontario,"Particle physics","Physique des particules",Physique,2-2
"Linking Wood Quality with TMP Refining and Pulp Quality","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,FPInnovations,"Chen, MengTing","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",
"Dense gas properties in forming star clusters","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","Chen, Michael","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique",
"Integrated approach for manufacturing-remanufacturing systems and closed-loop supply chain optimization","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Concordia University","Chen, MingYuan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Industrial engineering","G�nie industriel","G�nie industriel",1-5
"High-resolution ultrahigh-speed time-domain measurement system","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","Chen, Mo","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique",
"Genome architecture and expression","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Simon Fraser University","Chen, Nansheng(Jack)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Genome analysis","Analyse du g�nome","G�n�tique",1-5
"Self-assembling peptides for anticancer drug delivery","Human pharmaceuticals","Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Waterloo","Chen, Pu","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",1-3
"Micro/nanocellular foaming of polymers in supercritical fluids: a rational approach","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"University of Waterloo","Chen, Pu","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",3-3
"Surface thermodynamics and adsorption kinetics","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Waterloo","Chen, Pu","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Thermodynamics,Thermodynamique,"G�nie chimique",3-5
"Canada Research Chair in Nano-biomaterials","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Waterloo","Chen, Pu","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique",
Nano-Biomaterials,"Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Waterloo","Chen, Pu","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique",
"Microstructures of photonic materials with ultrafast lasers","Physical sciences","Sciences physiques","Advancement of knowledge","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Memorial University of Newfoundland","Chen, Qiying","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Terre-Neuve-et-Labrador,"Optical properties","Propri�t�s optiques","Physique de la mati�re condens�e",2-5
Photonics,"Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Memorial University of Newfoundland","Chen, Qiying","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Terre-Neuve-et-Labrador,"Information technology","Technologie de l'information","Technologie de l'information",
"Canada Research Chair in Photonics","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Memorial University of Newfoundland","Chen, Qiying","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Terre-Neuve-et-Labrador,"Information technology","Technologie de l'information","Technologie de l'information",
"Aging-related alterations in hipocampal sharp waves","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Chen, Rick","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale",
"Global and blowup solutions for quasilinear parabolic equations and their numerical computations","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Cape Breton University","Chen, Shaohua(George)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse","Numerical analysis","Analyse num�rique","Math�matiques appliqu�es",2-5
"Ferromagnetic-semiconductor hybrid nanostructures","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Chen, Si","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",
"Development of mechanism to simulate joint Movement between cervical vertebrae in human neck","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Royal Military College of Canada","Chen, Sidian","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"Theoretical studies of the frequency and temperature dependence of flux noise in SQUIDs","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Victoria","Chen, Sifang","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,Physics,Physique,Physique,
"Computer-assisted hip endoscopy","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Queen's University","Chen, Siyang","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Information technology","Technologie de l'information","Technologie de l'information",
"Experimental nonlinear physics-precipitative pattern formation","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"University of Toronto","Chen, SzuHan(Antony)","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Physics,Physique,Physique,
"Direct rp layer contour generation from scanned data points using roughness control","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"University of British Columbia","Chen, SzuShen(Jack)","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Colombie-Britannique,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Development of an advanced technology for alarm analysis and design","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Strategic Projects Selection Panel - Safety and Security","Comit� de s�lection des projets strat�giques - S�curit�",CANADA,CANADA,"University of Alberta","Chen, Tongwen","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Alberta,"Digital signal processing","Traitement des signaux num�riques","G�nie �lectrique et �lectronique",1-3
"Development of an advanced online tool for modeling electric power grids","Electrical energy","�nergie �lectrique","Energy resources","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"University of Alberta","Chen, Tongwen","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Alberta,"Power systems","R�seaux �lectriques","G�nie �lectrique et �lectronique",3-3
"Networked control systems:  theory and application","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"University of Alberta","Chen, Tongwen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Control systems",Asservissements,"G�nie �lectrique et �lectronique",2-5
"Geotechnical gas hydrates laboratory research","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Calgary","Chen, Wanjun","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","G�nie civil",
"Wet adhesion of phenylboronic acid-polyvinylamie to cellulose-hydrogel","Not available","Non disponible","Not available","Innovation Challenge Awards","Prix D�fi innovation",CANADA,CANADA,"McMaster University","Chen, Wei","ICA   ","Prix D�fi innovation","Innovation Challenge Award",Ontario,"Not available","Non disponible","Non disponible",1-1
"Electro-co-deposited composite coatings for coins",Engineering,"G�nie","Advancement of knowledge","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Alberta","Chen, Weixing","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,"Thin films/interface","Films minces et interfaces","Science et technologie des mat�riaux",1-2
"Advanced Ceramic Structures and Coatings for Corrosion Protection and Thermal Insulation for Generation IV SCWRs","Nuclear energy","�nergie nucl�aire","Energy resources","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Alberta","Chen, Weixing","NNAPJ ","Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL","NSERC/NRCan/AECL Generation IV Energy Technologies Program",Alberta,Ceramics,"C�ramiques","Science et technologie des mat�riaux",2-3
"Predictive Crack Growth Models for Pipeline Integrity and Risk Managements","Oil, gas and coal","P�trole, gaz et charbon","Energy resources","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Alberta","Chen, Weixing","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux",2-3
"Fabrication and potential application of macroporous ceramic materials/structures through chemical sintering","Energy efficiency","Efficacit� �nerg�tique","Energy resources","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Alberta","Chen, Weixing","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",1-5
