ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"A Revision of the Fungal Genus Cortinarius","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","Harrower, Emma",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Trophic Interactions in Grassland Ecosystems","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,Botany,"University of British Columbia","Harrower, William",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"The effects of high temperature stress on plant reproductive development in the model system arabidopsis","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","Harsant, Jeffrey",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"The effects of high temperature stress on plant reproductive development in the model system arabidopsis","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","Harsant, Jeffrey",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Determining which tissues are involved in trace metal tolerance in the insects chironomus, drosophila, and culicidae","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"McMaster University","Harskamp, James",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Development of a semi-quantitative ToF-SIMS technology for the needs of the mineral processing industry","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Ct� de d�cision interne - PPR",CANADA,CANADA,"Surface Science Western","University of Western Ontario","Hart, Brian",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Mineral processing","Traitement des min�raux","Mining and mineral processing","G�nie minier et min�ral",2-3
"Bioacoustic signals in peach twig borer moths: which waveform and frequency components trigger physiological and behavioral responses","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Biological Sciences","Simon Fraser University","Hart, Melanie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Upgrade of thermal cyclers for genomics and ecological genetics","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,"Biological Sciences","Simon Fraser University","Hart, Michael",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",1-1
"Sea stars, sperm, and sexual selection: how mating systems affect adapative and neutral molecular evolution","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,"Biological Sciences","Simon Fraser University","Hart, Michael",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",1-5
"Introduction and persistance of arbuscular mycorrhizal fungal inoculum","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,"Okanagan - Biology & Physical Geography","University of British Columbia","Hart, Miranda",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se","Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"D�tection du cancer de la peau par tomographie d'imp�dance �lectrique multifr�quence","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","Hartinger, AlzbetaElizabeth",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Acoustic properties of submerged wood","Wood, wood products and paper","Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,Forestry,"University of Northern British Columbia","Hartley, Ian",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Wood science and engineering","Science et g�nie du bois","Forest engineering","G�nie forestier",2-5
"Risk-based drivers for capital project performance assesment","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie civil",CANADA,CANADA,"Civil Engineering","University of Calgary","Hartman, Francis",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Civil engineering","G�nie civil","Civil engineering","G�nie civil",4-5
"Disturbances as evolutionary agents: defining performance currencies from tree phsiological responses to stress","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",GERMANY,ALLEMAGNE,"Head Office","Max-Planck Institut f�r Biochemie","Hartmann, Henrik",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Independence in graphs and dynamic domination","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Computing Science","Saint Mary's University","Hartnell, Bert",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Combinatorics,Combinatoire,"Pure mathematics","Math�matiques pures",5-5
"Optimisation problems in graphs for message dissemination","Communication systems and services (planning, organization, services)","Syst�mes et services de communications (planification, organisation et services)","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Computer Science and Software Engineering","Concordia University","Harutyunyan, Hovhannes",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Communication and information theory","Th�orie des t�l�communications et de l'information","Information technology","Technologie de l'information",5-5
"Ageing induced two-phase flow phenomena and high speed multidimensional thermalhydraulics diagnostics","Nuclear energy","�nergie nucl�aire","Energy resources","Ressources d'�nergie","G�nie m�canique - B",CANADA,CANADA,"Energy Systems & Nuclear Science, Faculty of","University of Ontario Institute of Technology","Harvel, Glenn",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Reactor design and operation","Conception et fonctionnement des r�acteurs","Nuclear engineering","G�nie nucl�aire",2-5
"The influence of liquid water content on the toxicity of petroleum hydrocarbons at sub-zero temperatures","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Toxicology Centre","University of Saskatchewan","Harvey, Alexis",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Soil science","Science du sol","Soil science","Science du sol",
"Chaire de recherche industrielle CRSNG-UQAT-UQAM en am�nagement forestier durable","Not available","Non disponible","Not available","Non disponible","Universit�s/industrie",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec en Abitibi-T�miscamingue","Harvey, Brian",10,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Not available","Non disponible","Not available","Non disponible",10-10
"Climatic impact of carbon sequestration through reforestation","Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of Toronto","Harvey, Danny",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Earth-systems science","Sciences des syst�mes terrestres","Earth science","Sciences de la terre",4-5
"Concepton d'un banc dessai pour entra�ner un rotor de queue d'h�licopt�re","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Sciences appliqu�es","Universit� du Qu�bec � Chicoutimi","Harvey, Derek",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Dendroglaciological investigations st Lloys Geaorge Glacier, northern Canada rocky mountains, British Columbia","Not available","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Geography,"University of Victoria","Harvey, Jillian",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physical geography","G�ographie physique","Physical geography","G�ographie physique",
"A screen for novel inhibitors of photoreceptor development & regeneration","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Alberta","Harvey, Malcolm",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Genetics,"G�n�tique",Genetics,"G�n�tique",
"Cominatorial optimization and communication networks","Computer communications","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Combinatorics and Optimization","University of Waterloo","Harvey, Nicholas",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Algorithms,Algorithmes,"Information technology","Technologie de l'information",1-5
"Polym�res et assemblages organom�talliques vers les mat�riaux photoniques et a biomimique.","Energy efficiency","Efficacit� �nerg�tique","Energy resources","Ressources d'�nergie","Chimie inorg. et org.",CANADA,CANADA,Chimie,"Universit� de Sherbrooke","Harvey, Pierre",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Inorganic photochemistry","Photochimie inorganique","Inorganic chemistry","Chimie inorganique",2-5
"Elaboration d'un nouveau produit pour la r�duction de la consommation �nerg�tique.","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Thermofin Inc.","Harvey, PierreLuc",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Growth hormone as an autocrine/paracrine factor in chick embryogenesis: a retinal model","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,Physiology,"University of Alberta","Harvey, Stephen",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","Animal biology","Biologie animale","Animal biology","Biologie animale",3-3
"Growth hormone as an autocrine/paracrine factor in chick embryogenesis: an retinal model","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,Physiology,"University of Alberta","Harvey, Stephen",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Animal biology","Biologie animale","Animal biology","Biologie animale",3-5
"Caract�risation �lectrique et morphologique de capacit� Ti-TiOx-Ti","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� de Sherbrooke","HarveyCollard, Patrick",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Motor unit discharge properties during dynamic contractions","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Kinesiology, School of","University of Western Ontario","Harwood, Brad",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Web form and function and spider sociality","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Zoology,"University of British Columbia","Harwood, Gyan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Study of alkyl phosphates in refineries - sources, transformation, effects","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Ct� de d�cision interne - PPR",CANADA,CANADA,Chemistry,"University of Alberta","Harynuk, James",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Separation methods","M�thodes de s�paration","Analytical chemistry","Chimie analytique",1-3
"The next dimensions in separations science: Advancing multidimensional gas-phased separation sciences","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Alberta","Harynuk, James",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Separation methods","M�thodes de s�paration","Analytical chemistry","Chimie analytique",2-3
"Computer and communication platform security and content protection","Information and communication services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Hasan, Anwarul",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Information technology","Technologie de l'information","Information technology","Technologie de l'information",2-3
"Cryptographic computations:  algorithms, architectures, and assurances","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Hasan, Anwarul",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Information technology","Technologie de l'information","Information technology","Technologie de l'information",4-5
"Transport phenomena in microelectronics & metals processing","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Mining & Materials Engineering.","McGill University","Hasan, Mainul",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Materials processing","Transformation des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"Mechanical and Mechatronics Engineering","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Hasan, Masroor",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Investigation of chromosome pairing, synaptonemal complex formation and reciprocal genetic exchange during meiosis in arabidopsis thaliana","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Biological Sciences (Scarborough)","University of Toronto","Hasenkampf, Claire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Cytogenetics,"Cytog�n�tique",Genetics,"G�n�tique",3-5
"Remote sensing of vegetation response to grazing","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Geography & Planning","University of Saskatchewan","Hasfjord, Heidi",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Remote sensing","T�l�d�tection","Geographical information","Information g�ographique",
"Aging, attention regulation and retrieval proccesses in memory",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology (Toronto)","University of Toronto","Hasher, Lynn",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,1-5
"Surface analyzer for characterizing surface area and pore size distribution of porous materials",Environment,Environnement,Environment,Environnement,"G�nie civil, industriel et des syst�mes",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","Hashisho, Zaher",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Air and noise pollution","Pollution de l'air et pollution par le bruit","Environmental engineering","G�nie de l'environnement",1-1
"Integration of microwave energy and novel adsorbents for environmentally sustainable air pollution control","Waste, waste management and recycling","D�chets, gestion des d�chets et recyclage","Commercial services","Services commerciaux","G�nie civil - B",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","Hashisho, Zaher",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Air and noise pollution","Pollution de l'air et pollution par le bruit","Environmental engineering","G�nie de l'environnement",2-5
"Contol systems design for stable transparent teleoperation","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","HashtrudiZaad, Keyvan",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Robotic control","Syst�mes de commande",Robotics,Robotique,2-5
"Hierarchical fault diagnosis and recovery in discrete-event systems",Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","Concordia University","HashtrudiZad, Shahin",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Search for non standard model physics using the T-violating transverse muon polarization in kaon decay","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Hasinoff, Michael",2,"SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","Particle physics","Physique des particules",Physics,Physique,2-3
"Theory and Methods in Computational Photography","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical Engineering and Computer Science","Massachusetts Institute of Technology","Hasinoff, Samuel",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Topics in the model theory of valued fields","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","McMaster University","Haskell, Deirdre",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Logic,Logique,"Pure mathematics","Math�matiques pures",5-5
"Nouvelle g�n�ration d'anode de plomb pour la production de Zinc","Not available","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Canadian Electrolytic Zinc","HaskouriElAzzaoui, Sanae",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"High-order electromagnetic modeling of antenna systems","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","York University","Haslam, Michael",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mathematics of communications","Math�matiques des t�l�communications","Applied mathematics","Math�matiques appliqu�es",3-5
"Linking energetics, physiology, behaviour, and fate in fish to hydropower infrastructure and operating strategies","Not available","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"Carleton University","Hasler, Caleb",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Animal biology","Biologie animale","Animal biology","Biologie animale",
"High speed serdes and ADC circuits","Information and communication services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary","Haslett, James",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Perfectionnement des competences en enseignement des sciences, technologies et mathematiques du personnel enseignant au premier sycle du secondaire","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection CREAS",CANADA,CANADA,"Centre de recherche sur l'intervention �ducative","Universit� de Sherbrooke","Hasni, Abdelkrim",5,"CRYST ","Centres de recherche sur l'enseignement et l'apprentissage des sciences","Centres for Research in Youth, Science Teaching and Learning","Not available","Non disponible","Not available","Non disponible",5-5
"Interfacing for a digital ventriloquized actor (diva)","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Hassall, Cameron",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Leveraging historical software repositories to understand and support software maintenance and change activities","Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computing, School of","Queen's University","Hassan, Ahmed",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Software engineering","G�nie logiciel","Information technology","Technologie de l'information",1-5
"NSERC RIM IRC in Software Engineering of Ultra-Large Scale (ULS) Software Systems","Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Universit�s/industrie",CANADA,CANADA,"Computing, School of","Queen's University","Hassan, Ahmed",1,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Software engineering","G�nie logiciel","Information technology","Technologie de l'information",1-5
"Automated capacity engineering","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Ct� de d�cision interne - PPR",CANADA,CANADA,"Computing, School of","Queen's University","Hassan, Ahmed","3 & 4","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Software engineering","G�nie logiciel","Information technology","Technologie de l'information","3 & 4-4"
"Development of louver cooling schemes for high-temperature gas turbines",Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University","Hassan, Ibrahim",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Heat transfer","Transfert de chaleur","Chemical engineering","G�nie chimique",3-3
"Thermal issues in micro scale systems",Aerospace,"A�rospatial","Transportation systems and services","Services et syst�mes de transport","G�nie m�canique",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University","Hassan, Ibrahim",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Heat transfer","Transfert de chaleur","Chemical engineering","G�nie chimique",5-5
"Modelling fluidelastic forces in loosely-supported heat exchanger tube bundles",Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","University of New Brunswick","Hassan, Marwan",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Vibrations,Vibrations,"Mechanical engineering","G�nie m�canique",1-5
"Channel dynamics in steep mountain streams","Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of British Columbia","Hassan, Marwan",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Geomorphology,"G�omorphologie","Earth science","Sciences de la terre",3-5
"Wireless sensor networks for harsh environments","Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Computing, School of","Queen's University","Hassanein, Hossam",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-2
"Enabling ubiquitous mobile services","Information and communication services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Comit� de s�lection des projets strat�giques - Communication et information B",CANADA,CANADA,"Computing, School of","Queen's University","Hassanein, Hossam",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-3
"Seamless service delivery in next generation wireless networks","Communication systems and services (planning, organization, services)","Syst�mes et services de communications (planification, organisation et services)","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computing, School of","Queen's University","Hassanein, Hossam",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Human-Centric investment decision support systems","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Business, DeGroote School of","McMaster University","Hassanein, Khaled",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Information systems design","Conception de syst�mes d'information","Information technology","Technologie de l'information",5-5
"High-throughput on-chip imaging, sorting and characterization of cells","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique","Hassani, Alireza",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Not available","Non disponible","Not available","Non disponible",
"Mine optimization by improving non-intrusive evaluation of mine support mine backfill and mine energy development","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","G�nie civil",CANADA,CANADA,"Mining & Materials Engineering.","McGill University","Hassani, Faramarz",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Mining engineering","G�nie minier","Mining and mineral processing","G�nie minier et min�ral",4-5
"Design and fabrication of an intergrated micromachined resonant biosensor with high sensivity and resolution","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","HassanpourAsl, Pezhman",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
