AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Manitoba","Galloway, Terry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Evolution and ecology",1-1
"Not available","Non disponible",CANADA,"University of Manitoba","Galpern, Paul","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Manitoba,Manitoba,"Evolution and ecology",
"Physical sciences","Avancement des connaissances",CANADA,"Universit� Laval","Galstian, Tigran","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Physics,5-5
Environment,Environnement,CANADA,"Universit� Laval","GalvezCloutier, Rosa","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Environmental engineering",1-3
Environment,"D�veloppement du nord",CANADA,"Universit� Laval","GalvezCloutier, Rosa","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Civil engineering",1-5
"Not available","Non disponible",CANADA,"University of Waterloo","Galvis, Elmer","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Mechanical engineering",
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources naturelles (aspects �conomiques)",CANADA,"�cole Polytechnique de Montr�al","Gamache, Michel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mining and mineral processing",4-5
"Waste, waste management and recycling","Services commerciaux",CANADA,"University of Alberta","GamalElDin, Mohamed","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Alberta,Alberta,"Environmental engineering",2-3
"Waste, waste management and recycling","Services commerciaux",CANADA,"University of Alberta","GamalElDin, Mohamed","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Environmental engineering",2-5
"Not available","Non disponible",CANADA,"University of Ottawa","Gambarotta, Daniela","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Evolution and ecology",
"Energy storage and conversion","Ressources d'�nergie",CANADA,"University of Ottawa","Gambarotta, Sandro","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Inorganic chemistry",2-5
"Not available","Non disponible",CANADA,"University of Toronto","Gamel, Omar","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Physics,
"Not available","Non disponible",CANADA,"University of Toronto","Gamel, Omar","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,Physics,
"Not available","Non disponible","UNITED STATES","University of Massachusetts Medical School","Gammon, Donald","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Massachusetts,Massachusetts,"Molecular biology",
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Alberta","Gamon, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Plant and treebiology",1-5
"Commercial fisheries","Ressources naturelles (aspects �conomiques)",CANADA,"Memorial University of Newfoundland","Gamperl, Anthony","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Animal biology",4-5
"Not available","Non disponible",CANADA,"University of British Columbia","Gamroth, Catherine","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,Robotics,
"Not available","Non disponible",CANADA,"Universit� du Qu�bec � Montr�al","Gamsonr�, Christophe","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Qu�bec","Qu�bec","Soil science",
"Not available","Non disponible",CANADA,"Trent University","Gan, Stacy","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Evolution and ecology",
Water,"Services et syst�mes de transport",CANADA,"University of Alberta","Gan, Thian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,Hydrology,4-5
"Not available","Non disponible",CANADA,"University of British Columbia","Ganeline, Gleb","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Electrical and electronic engineering",
Aerospace,"Services et syst�mes de transport",CANADA,"Concordia University","Ganesan, Rajamohan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering",3-5
"Not available","Non disponible",CANADA,"University of Waterloo","Gangloff, Dorian","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,
"Computer communications","Services d'information et de t�l�communications",CANADA,"University of Toronto","Ganjali, Yashar","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",3-5
"Not available","Non disponible",JAPAN,"Kyoto University","Gannon, Philippe","JSPSS ","Programme de stages d'�t� au Japon","Summer Program in Japan",,,Microbiology,
"Not available","Non disponible",CANADA,"University of Alberta","Gannon, Terry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Applied mathematics",1-5
"Medical and health sciences","Avancement des connaissances",CANADA,"University of Toronto","Ganoza, Clelia","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Biochemistry,2-2
"Not available","Non disponible",CANADA,"Clarovita Nutrition Inc.","GanpoNkwenkwa, Eveline","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","Analytical chemistry",
"Computer communications","Services d'information et de t�l�communications",CANADA,"University of Victoria","Ganti, Sudhakar","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Electrical and electronic engineering",2-2
"Not available","Non disponible",CANADA,"University of Alberta","G�nzle, Michael","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,Microbiology,
"Not available","Non disponible",CANADA,"University of Alberta","G�nzle, Michael","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Food science and technology",
"Not available","Non disponible",CANADA,"University of Toronto","Gao, Han","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Materials science and technology",
"Alternative energy resources","Ressources d'�nergie",CANADA,"Queen's University","Gao, Jun","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Condensed matterphysics",3-3
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"Dalhousie University","Gao, QiGang","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse",Robotics,5-5
"Not available","Non disponible",CANADA,"University of Victoria","Gao, Shelley","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Information technology",
"Waste, waste management and recycling","Services commerciaux",CANADA,"Lakehead University","Gao, Wa","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Environmental engineering",2-5
"Mathematical sciences","Avancement des connaissances",CANADA,"York University","Gao, Xin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Statistics and probability",3-5
"Communication systems and services (planning, organization, services)","Services d'information et de t�l�communications",CANADA,"University of Calgary","Gao, Yang","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Geographical information",2-5
"Computer software","Services d'information et de t�l�communications",CANADA,"University of British Columbia","Gao, Yong","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Artificial intelligence",1-5
"Mathematical sciences","Avancement des connaissances",CANADA,"York University","Gao, Yun","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics",1-5
"Mathematical sciences","Avancement des connaissances",CANADA,"Carleton University","Gao, Zhicheng(Jason)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics",5-5
"Earth sciences","Avancement des connaissances",CANADA,"Universit� du Qu�bec � Montr�al","Gaonach, H�l�ne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Earth science",2-5
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie",CANADA,"Dalhousie University","Garagash, Dmitriy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Civil engineering",1-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� de Sherbrooke","Garant, Dany","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology",4-5
"Not available","Non disponible",CANADA,"Dalhousie University","Garant, KatyAnne","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse",Microbiology,
"Oceans, seas and estuaries",Environnement,CANADA,"St. Francis Xavier University","Garbary, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Evolution and ecology",5-5
"Not available","Non disponible",CANADA,"University of Western Ontario","Garcia, Bayron","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chemical engineering",
"Not available","Non disponible",CANADA,"University of Regina","Garcia, Claudia","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,"Animal biology",
"Not available","Non disponible",CANADA,"Universit� Laval","GarciaCournoyer, Pam�la","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Evolution and ecology",
"Not available","Non disponible",CANADA,"Universit� Laval","GarciaPerez, MarthaEstrella","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Organic chemistry",
