AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
Maritime,"Transportation systems and services","Services et syst�mes de transport","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Laboratory Medicine and Pathology","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",1-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Atmospheric and Oceanic Sciences","McGill University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Atmospheric science","�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",
"Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Rheology and processing","Rh�ologie et transformation","Chemical engineering","G�nie chimique",3-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical Engineering","Queen's University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical Engineering","Queen's University","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemical Engineering","Queen's University","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements",Ontario,Ontario,"Not available","Non disponible","Not available","Non disponible",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of Toronto","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",
"Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","ImmunoVaccine Technologies Inc.","IRF   ","Industrial Research Fellowships","Nova Scotia","Nouvelle-�cosse","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Environmental Sciences, School of","University of Guelph","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Plant pathology",Phytopathologie,"Plant and treebiology","Biologie v�g�tale et des arbres",2-4
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Environmental Sciences, School of","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Plant pathology",Phytopathologie,"Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","StemCell Tech Inc.","URI   ","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Waterloo CFD Engineering Consulting Inc","IRF   ","Industrial Research Fellowships",Ontario,Ontario,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Chemical Engineering","Massachusetts Institute of Technology","PGSM  ","Postgraduate Scholarships - Master's",Massachusetts,Massachusetts,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Climat et atmosph�re",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Climatology,Climatologie,"Atmospheric science","�tude de l'atmosph�re",3-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomedical Engineering","University of Alberta","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)","Information technology","Technologie de l'information",5-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mental Health Research Institute","University of Ottawa","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Bump Technologies Inc.","URI   ","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Earth and Space Science and Engineering","York University","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Remote sensing","T�l�d�tection","Geographical information","Information g�ographique",2-3
"Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Earth and Space Science and Engineering","York University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Remote sensing","T�l�d�tection","Geographical information","Information g�ographique",1-5
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","University of Manitoba","RGPIN ","Discovery Grants Program - Individual",Manitoba,Manitoba,"Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques","Condensed matterphysics","Physique de la mati�re condens�e",1-5
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Mechanical, Automotive and Materials Engineering","University of Windsor","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",5-5
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Statistics and Actuarial Science","Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Biostatistics,Biostatistiques,"Statistics and probability","Statistique et probabilit�",4-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Wood Science","University of British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Earthquake engineering","G�nie parasismique","Structural engineering","G�nie des structures",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Medical Microbiology and Immunology","University of Alberta","PGSM  ","Postgraduate Scholarships - Master's",Alberta,Alberta,Immunology,Immunologie,Microbiology,Microbiologie,
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Earth and Ocean Sciences, School of","University of Victoria","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Geophysics,"G�ophysique",Geophysics,"G�ophysique",
"Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","PDF   ","Postdoctoral Fellowships",Ontario,Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"P�trole, gaz et charbon","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary","STPGP ","Strategic Projects - Group",Alberta,Alberta,"Virtual reality and related simulations","R�alit� virtuelle et simulations connexes","Information technology","Technologie de l'information",2-3
