AreaOfApplicationFR,Partie
"Am�nagement du territoire",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
Logiciel,1
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",5
"Sciences math�matiques",2
"Syst�mes d'information et technologie de l'information",3
"Mod�lisation et simulation math�matique des processus naturels",1
"Avancement des connaissances",5
"T�l�informatique",2
"Proc�d�s et produits industriels",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"G�nie des charpentes",3
"Non disponible",0
"G�nie biom�dical",3
"G�nie",4
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Sciences math�matiques",2
"Avancement des connaissances",1
"Avancement des connaissances",1
"Non disponible",3
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",5
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Syst�mes et services de communications (planification, organisation et services)","1 & 2"
"Non disponible",0
"Sciences math�matiques",3
"G�nie",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Avancement des connaissances",2
"Produits m�talliques usin�s",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production animale et produits animaux primaires",3
"Sciences des mat�riaux",1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Sciences des mat�riaux",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Avancement des connaissances",2
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Polluants et agents toxiques (d�chets, utiliser 902)",5
"Polym�res, caoutchouc et plastiques",3
"Sciences physiques",1
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
Environnement,1
"Non disponible",0
"Efficacit� �nerg�tique",2
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",5
"Non disponible",0
"Sciences math�matiques",5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",1
"Services d'information et de t�l�communications",2
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",1
"Sciences de la vie (y compris biotechnologie)",4
"Sciences spatiales et astronomie",4
"Non disponible",0
"Sciences math�matiques",5
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
Environnement,2
Environnement,2
"Proc�d�s et produits industriels",2
Agriculture,2
Environnement,2
"Sciences de la terre",3
"Production v�g�tale et produits v�g�taux primaires",5
"Avancement des connaissances",5
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Conservation et pr�servation",3
Environnement,2
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",1
"Sciences m�dicales et de la sant�",6
"Non disponible",0
"A�rospatial",1
"Sciences de la vie (y compris biotechnologie)",3
Logiciel,3
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",1
"Avancement des connaissances",1
"Non disponible",0
"Sciences des mat�riaux",1
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Conservation et pr�servation",5
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",2
"Avancement des connaissances",2
"Efficacit� �nerg�tique",3
"Mod�lisation et simulation math�matique des processus naturels",3
Environnement,5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Production animale et produits animaux primaires",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,5
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",5
Maritime,3
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
Psychologie,4
Logiciel,2
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Autres ressources d'�nergie",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",5
"Non disponible",1
"Non disponible",3
"Climat et atmosph�re",2
"Climat et atmosph�re",1
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",4
"Non disponible",0
"Avancement des connaissances",3
Environnement,4
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",3
"Sant� publique, �ducation et services sociaux",1
"Syst�mes d'information et technologie de l'information",1
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",3
"G�nie",5
"Syst�mes d'information et technologie de l'information",4
"Production et gestion des op�rations",4
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
Psychologie,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"G�nie",3
"G�nie des charpentes",3
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Sciences physiques",5
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
Environnement,3
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Sciences physiques",5
"Non disponible",0
"Sciences physiques",5
"Non disponible",0
"Non disponible","1 & 2"
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",5
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",1
"Sciences physiques",4
"Avancement des connaissances",3
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
Environnement,2
"Sciences de la terre",2
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Sciences de la terre",4
"Sciences math�matiques",3
"Sciences math�matiques",4
"Services d'information et de t�l�communications",4
"Sciences de la vie (y compris biotechnologie)",4
"Sciences spatiales et astronomie",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",2
Aquiculture,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Produits m�talliques usin�s",1
"Proc�d�s et produits industriels",2
"Eaux int�rieures",4
"G�nie biom�dical",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
Psychologie,5
"Non disponible",0
"Sciences physiques",4
"G�nie biom�dical",1
"Agriculture et produits alimentaires primaires",1
"Non disponible",0
"Services et syst�mes de transport",4
"Non disponible",0
"Sciences physiques",1
"Non disponible",1
"Non disponible",1
"Produits pharmaceutiques administrables � l'homme",3
"Non disponible",0
"Non disponible",5
"Sciences m�dicales et de la sant�",2
Psychologie,4
"Non disponible",0
"Eaux int�rieures",3
Psychologie,4
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la terre",3
"Non disponible",1
"G�nie biom�dical",5
"Non disponible",0
Psychologie,3
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Stockage et transformation de l'�nergie",2
"Avancement des connaissances",2
"Agriculture : ressources en eau et en sols",5
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,3
"Sciences de la vie (y compris biotechnologie)",2
"G�nie biom�dical",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,3
"Non disponible",0
"Non disponible",0
Agriculture,5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
Environnement,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",3
"Sciences des mat�riaux",5
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
Logiciel,1
"Gestion de la faune",1
"Gestion de la faune",1
"Sciences des mat�riaux",3
"Efficacit� �nerg�tique","16 & 17"
"Polym�res, caoutchouc et plastiques",4
"Mod�lisation et simulation math�matique des processus naturels",5
"Avancement des connaissances",4
"Non disponible",2
"Climat et atmosph�re",3
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",2
"Sciences de la terre",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Polym�res, caoutchouc et plastiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"G�nie biom�dical",4
"Non disponible",0
"Sciences spatiales et astronomie",1
Environnement,5
Environnement,5
"Non disponible",0
"Sciences m�dicales et de la sant�",2
"Non disponible",1
"Polym�res, caoutchouc et plastiques",3
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",2
"Non disponible",0
"Non disponible",0
Environnement,2
"Autres ressources d'�nergie",1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",8
"Non disponible",0
"G�nie des charpentes",4
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Performance des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"G�nie biom�dical",5
"Non disponible","5 & 6"
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",2
"Services et syst�mes de transport",1
"Sciences spatiales et astronomie",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Sciences physiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",1
"Stockage et transformation de l'�nergie",3
"Stockage et transformation de l'�nergie",1
"Performance des mat�riaux",3
"Non disponible",0
"Non disponible",0
Psychologie,2
Maritime,1
Environnement,1
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",5
"Non disponible",1
"Avancement des connaissances",2
"Non disponible",0
"Oc�ans et eaux int�rieures",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"T�l�informatique",5
"P�che commerciale",5
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",4
"Non disponible",0
"Sciences des mat�riaux",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Avancement des connaissances",3
"Non disponible",0
"Sciences des mat�riaux",1
"Sciences des mat�riaux",4
"Sciences de la terre",1
"Climat et atmosph�re",1
"Sciences de la terre",2
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Sciences de la terre",3
"Sciences de la terre",3
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",4
"Sciences de la terre",1
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Autres ressources d'�nergie",3
"Non disponible",0
"Gestion de la faune",3
"Avancement des connaissances",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,5
"D�chets, gestion des d�chets et recyclage",3
"Non disponible",0
"Sciences spatiales et astronomie",1
"Non disponible",0
Psychologie,3
"Sciences m�dicales et de la sant�",1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
Psychologie,5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"D�chets, gestion des d�chets et recyclage",2
"Polluants et agents toxiques (d�chets, utiliser 902)",4
"Non disponible",0
"G�nie des charpentes",4
Environnement,6
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Gestion de la faune",1
"Gestion de la faune",2
"Non disponible",0
"Sciences physiques",4
"Avancement des connaissances",3
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
Environnement,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"D�chets, gestion des d�chets et recyclage",5
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"T�l�informatique",2
"Mat�riel de t�l�communications",4
"Conservation et pr�servation",4
"Non disponible",0
"Non disponible",0
Logiciel,5
"Non disponible",0
"Sciences de la terre",1
"Sciences de la terre",1
"Non disponible",0
"Ressources naturelles (aspects �conomiques)","2 & 3"
"Non disponible",0
Environnement,2
"Sciences des mat�riaux",4
"Non disponible",1
"Proc�d�s et produits industriels",2
"Sciences des mat�riaux",3
"Sant� publique, �ducation et services sociaux",1
"Non disponible",0
"Non disponible",0
Psychologie,3
"Non disponible",0
"Non disponible",0
Logiciel,3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences physiques",5
"Avancement des connaissances",2
"Avancement des connaissances",2
"Non disponible",0
"Services et syst�mes de transport",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",3
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Non disponible",0
"Avancement des connaissances",1
"Syst�mes d'information et technologie de l'information",5
"Aliments transform�s et boissons",4
"Sciences des mat�riaux",2
"Non disponible",0
"Eaux int�rieures",2
"Non disponible",0
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",1
"Autres ressources d'�nergie",2
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",1
"Sciences physiques",1
"Sciences de la vie (y compris biotechnologie)",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
Agriculture,1
Agriculture,1
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"G�nie biom�dical",2
Logiciel,2
Logiciel,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Sciences des mat�riaux",4
"Sciences math�matiques",3
Environnement,1
Environnement,1
"Non disponible",0
"Sciences de la terre",4
"Sciences de la terre",4
"Non disponible",2
Maritime,3
Maritime,3
"Sciences physiques",5
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Sciences math�matiques",4
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
Maritime,1
Environnement,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
Logiciel,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",5
"Non disponible",0
"Autres ressources d'�nergie",3
"Sciences de la vie (y compris biotechnologie)",3
"G�nie biom�dical",2
"G�nie",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Syst�mes d'information et technologie de l'information",2
"Avancement des connaissances",1
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Avancement des connaissances",2
"Performance des mat�riaux",4
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",6
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",5
"Non disponible",0
"Construction, urbanisme et am�nagement rural",1
"Construction, urbanisme et am�nagement rural",3
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"G�nie biom�dical",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Sciences de la vie (y compris biotechnologie)",3
Logiciel,4
Psychologie,3
"Sciences m�dicales et de la sant�",7
"Non disponible",0
"Sciences physiques",3
"Avancement des connaissances",1
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",1
"Avancement des connaissances",2
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",5
"Sciences des mat�riaux",3
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Oc�ans, mers et estuaires",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",1
"Sciences m�dicales et de la sant�",2
"Performance des mat�riaux",1
"Proc�d�s et produits industriels",4
"Non disponible",0
"Non disponible",1
"Sciences des mat�riaux",1
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",2
"�nergie nucl�aire",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Aliments transform�s et boissons",4
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",3
"Non disponible",0
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",5
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",5
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
Psychologie,1
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",1
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Non disponible",0
"Sciences math�matiques",5
"G�nie",4
"Non disponible",0
Logiciel,2
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",3
"Sciences physiques",4
"G�nie",1
"Sciences math�matiques",4
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"Agriculture et produits alimentaires primaires",2
"Syst�mes et services de communications (planification, organisation et services)",3
"Sciences m�dicales et de la sant�",2
"Performance des mat�riaux",5
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",5
"Produits m�talliques usin�s",4
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Non disponible",0
"A�rospatial",3
"Non disponible",0
"Services d'information et de t�l�communications",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Produits pharmaceutiques administrables � l'homme",2
"Sciences math�matiques",3
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",3
"Sciences de la vie (y compris biotechnologie)",1
"Sciences des mat�riaux",1
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",2
"Non disponible",0
"Proc�d�s et produits industriels",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
Logiciel,4
"Non disponible",0
Maritime,2
"Non disponible",0
"Proc�d�s et produits industriels",2
"Sciences physiques",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Non disponible",0
"Sciences de la terre",3
"Sciences de la vie (y compris biotechnologie)",5
"Produits m�talliques usin�s",3
"G�nie",5
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"G�nie biom�dical",4
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"G�nie",2
"G�nie",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",6
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
Environnement,2
Environnement,2
"Autres ressources d'�nergie",4
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
Psychologie,1
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"G�nie des charpentes",2
"Sciences spatiales et astronomie",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Appareils et instruments m�dicaux",3
"Appareils et instruments m�dicaux","1 & 2"
"Non disponible",0
"�nergie �lectrique",3
"�nergie �lectrique",5
"Climat et atmosph�re",1
"G�nie",1
"Climat et atmosph�re",2
"G�nie",3
"Non disponible",0
"G�nie biom�dical",4
"Avancement des connaissances",2
"Production animale et produits animaux primaires",4
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"P�trole, gaz et charbon",2
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",3
"Oc�ans, mers et estuaires",4
"Production et gestion des op�rations",3
"Non disponible",0
"Non disponible",0
"Aliments transform�s et boissons",1
"Aliments transform�s et boissons",3
"Non disponible",7
"Non disponible",0
"Non disponible",1
"Non disponible",0
"Mat�riel de t�l�communications",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"G�nie biom�dical",1
"G�nie biom�dical",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Sciences de la vie (y compris biotechnologie)",1
"Proc�d�s et produits industriels",3
"Eaux int�rieures",1
"Eaux int�rieures",4
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Sciences physiques",1
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",4
"G�nie des charpentes",1
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Sciences m�dicales et de la sant�",4
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Produits pharmaceutiques administrables � l'homme",2
"P�trole, gaz et charbon",3
"Sciences math�matiques",2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Syst�mes d'information et technologie de l'information",1
"Services d'information et de t�l�communications",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",1
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",4
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
Psychologie,1
"Non disponible",0
"T�l�informatique",2
"T�l�informatique",2
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Non disponible",0
"Sciences des mat�riaux",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"G�nie",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
