ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Properties of human eye-head gaze shifts in complexe oculomotor tasks","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Physiology and Pharmacology","Corneil, Brian","Programme de subventions � la d�couverte - individuelles",Ontario,"Motor systems and performance",Psychologie,5-5
"Algorithmic graph theory","Advancement of knowledge","Informatique - B",CANADA,"Computer Science","Corneil, Derek","Programme de subventions � la d�couverte - individuelles",Ontario,Algorithms,"Technologie de l'information",4-5
"Portable DNA instrument","Not available","Programmes de bourses",CANADA,"Head Office","CornejoPalma, Daniel","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Molecular biology","Biologie mol�culaire",
"Characterization of cis-acting regulatory elements of the zebrafish actinodin 1 gene","Not available","Programmes de bourses",CANADA,Biology,"Cornell, Nick","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Molecular biology","Biologie mol�culaire",
"Radioanalytical techniques for quaternary dating",Environment,"Sc. de la Terre : environ.",CANADA,"Environmental and Life Sciences Graduate Program","Cornett, Jack","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental geochemistry","G�ochimie et g�ochronologie",1-5
"Physically Based Character Animation","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computer Science","Coros, Stelian","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Software and development","Technologie de l'information",
"Structuring dairy products for health","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"Food Science","Corredig, Milena","Subventions de recherche et d�veloppement coop�rative",Ontario,"Food processing, packaging, preservation and storage","Science et technologie de l'alimentation",3-3
"NSERC/Ontario Dairy Council Industrial Research Chair in Dairy Technology","Agriculture and primary food production","Universit�s/industrie",CANADA,"Food Science","Corredig, Milena","Professeurs-chercheurs industriels",Ontario,"Food processing, packaging, preservation and storage","Science et technologie de l'alimentation",3-5
"Formation of  supermolecular assemblies on colloidal surfaces","Agriculture and primary food production","Biol v�g/sc alimentaire",CANADA,"Food Science","Corredig, Milena","Programme de subventions � la d�couverte - individuelles",Ontario,"Food chemistry and analysis","Science et technologie de l'alimentation",4-5
"Food nanostructure","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Food science","Corredig, Milena","Chaires de recherche du Canada",Ontario,"Food science and technology","Science et technologie de l'alimentation",
"Secure Communications via Quantum Key Distribution","Not available","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES",Physics,"Corredor, Felipe","Bourses d'�tudes sup�rieures - ma�trise","New York",Physics,Physique,
"New aspects of the chemistry of boraamidinate ligands","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Corrente, Andrea","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Inorganic chemistry","Chimie inorganique",
"Metal-chalcogenide complexes: from coordination chemistry to nanoscience","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Corrigan, John","Programme de subventions � la d�couverte - individuelles",Ontario,"Inorganic chemistry","Chimie inorganique",3-5
"The Zeus experiment at HERA (Applicant: J. Martin)","Not available","Physique subatomique",CANADA,Physics,"Corriveau, Fran�ois","Enveloppe de physique subatomique - De projet","Qu�bec","Not available","Non disponible",1-1
"Mixing control for biomechanical engineering applications","Health, education and social services","G�nie m�canique - B",CANADA,"Mechanical Engineering","Cortelezzi, Luca","Programme de subventions � la d�couverte - individuelles","Qu�bec","Modelling, simulation","M�canique des fluides",3-5
"Estimation des contraintes dans les milieux h�t�rog�nes","Northern development","G�nie civil",CANADA,"G�nies Civil, g�ologique et des mines","Corth�sy, Robert","Programme de subventions � la d�couverte - individuelles","Qu�bec","Rock mechanics","G�nie minier et min�ral",4-5
"The ecology and evolution of insect pathogens",Environment,"�volution et �cologie",CANADA,"Biological Sciences","Cory, Jennifer","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie",4-5
"Microplate Reader","Advancement of knowledge",Chimie,CANADA,Chemistry,"Cosa, Gonzalo","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Bio-organic chemistry","Chimie organique",1-1
"Novel sensors and reporters for chemical imaging","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Cosa, Gonzalo","Programme de subventions � la d�couverte - individuelles","Qu�bec","Kinetics, reactive intermediaries and mechanisms of reactions","Chimie organique",1-5
"A Modified Henry reaction for the Synthesis of 1,2-nitrothioethers","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Cosh, Heather","Bourses d'�tudes sup�rieures - ma�trise","Nova Scotia","Organic chemistry","Chimie organique",
"Graduate studies in computational physics","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,Economics,"Cosman, Jacob","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique,
"R�le  du compl�tement dans les �tapes pr�coces d'infection virales","Not available","Programmes de bourses",CANADA,"INRS-Institut Armand-Frappier","Cosmici, Iuliana","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Immunology,Microbiologie,
"Lightweight Dependency Detection in Polylingual Systems","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computer Science","Cossette, Bradley","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Software and development","Technologie de l'information",
"Dependence in risk theory","Advancement of knowledge",Statistique,CANADA,"Actuariat, �cole d'","Cossette, H�l�ne","Programme de subventions � la d�couverte - individuelles","Qu�bec","Applied probability","Statistique et probabilit�",3-5
"Modulation of intracranial self-stimulation by manipulation of dopamine terminal fields","Not available","Bourses en sc bio/psycho",CANADA,Psychology,"Cossette, MariePierre","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Cognitive science -- fundamental",Psychologie,
"Which dopamine terminal fields are involved in intracranial self-stimulation, and what role do they play","Not available","Programmes de bourses",CANADA,Psychology,"Cossette, MariePierre","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Behavioural neuroscience --reward, motivation",Psychologie,
"Development of site specific chronic toxicity prediction models for Hydra attenuata","Not available","Programmes de bourses",CANADA,Biology,"Costa, EmilyJane","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal biology","Biologie animale",
"Spin wave theory for low-dimensional magnetic systems and excitations in non-magnetic systems","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,"Physics and Astronomy","CostaFilho, Raimundo","Programme de subventions � la d�couverte - individuelles",Ontario,"Magnetic properties and magnetic materials","Physique de la mati�re condens�e",1-1
"Substrate engineering with biologically active proteins at subcellular levels of resolution","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,Ophtalmologie,"Costantino, Santiago","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical engineering","G�nie biom�dical",2-3
"Illustrative visualization of medical and scientific data","Information and communication services","Informatique - B",CANADA,"Computer Science","CostaSousa, Mario","Programme de subventions � la d�couverte - individuelles",Alberta,Graphics,"Technologie de l'information",4-5
"Evolution, biodiversity and biogeography of parasitic plants using the genus cuscuta (CONVOLVULaceae) as a model of study","Advancement of knowledge","�volution et �cologie",CANADA,Biology,"Costea, Mihai","Programme de subventions � la d�couverte - individuelles",Ontario,"Taxonomy, systematics and phylogenetics","�volution et �cologie",4-5
"Investigating cause and effect relationships between industrial processes and receiving environments: A study of sub-lethal effects of pulp and paper effluent on fish.","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,Biology,"Costigan, Shannon","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement",
"Novel Processes for Materials Synthesis","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Materials Evaluation","C�t�, Adrien","Chercheurs-boursiers en milieu industriel",Ontario,"Organic chemistry","Chimie organique",
"Synthese totale de la cortistatine A","Not available","Comit� de s�lection des bourses en chimie","UNITED STATES",Chemistry,"C�t�, Alexandre","Bourses postdoctorales","New Jersey","Organic chemistry","Chimie organique",
"Modulation of inflammation and tissue repair by mast cells in skeletal muscle","Health, education and social services","Biologie Animale Int�grative",CANADA,"R�adaptation (physioth�rapie, ergoth�rapie)","C�t�, Claude","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal biology","Biologie animale",2-5
"Novel contrast mechanisms and devices for imaging in neurobiology","Advancement of knowledge","Physique g�n�rale",CANADA,"Physique, g�nie physique et optique","C�t�, Daniel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Experimental methods and instrumentation",Physique,1-5
"Chair in Biophotonics","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Department of Physics","C�t�, Daniel","Chaires de recherche du Canada","Qu�bec",Physics,Physique,
"Novel approaches to coral reef conservation",Environment,"�volution et �cologie",CANADA,"Biological Sciences","C�t�, Isabelle","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie",4-5
"Chaire de recherche industrielle CRSNG/Hydro-Qu�bec sur l'optimisation du cycle de vie des barrages en remblai","Energy resources","Universit�s/industrie",CANADA,"G�nie civil","C�t�, Jean","Professeurs-chercheurs industriels","Qu�bec","Geotechnical engineering (including engineering geology)","G�nie civil",1-5
"Propri�t�s thermiques et hydriques des g�omat�riaux",Environment,"G�nie civil - A",CANADA,"G�nie civil","C�t�, Jean","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geotechnical engineering (including engineering geology)","G�nie civil",2-5
"Organisation fonctionnelle des autotransporteurs auto-associatifs d'escherichia coli","Not available","Bourses en bio cell/mol�c",CANADA,"Pathologie et microbiologie","C�t�, JeanPhilippe","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec",Microbiology,Microbiologie,
"Repr�sentation angulaire chez le chien domestique","Not available","Programmes de bourses",CANADA,"Psychologie, �cole de","C�t�, Jessica","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick",Psychology,Psychologie,
"�valuation d'un nouveau type de passe � poissons multi-esp�ces � l'aide de la technologie des transpondeurs passifs","Not available","Programmes de bourses",CANADA,"Centre Eau, Terre et Environnement (ETE)","C�t�, Joanie","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Aquatic ecology and limnology","�volution et �cologie",
"Biomechanical analysis of arm-trunk coordination during repetitive motion","Health, education and social services","G�nie m�canique",CANADA,"Kinesiology and Physical Education","C�t�, Julie","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biomechanics,"G�nie biom�dical",5-5
"Electrophysiological measures of alertness and performance during sleep deprivation","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Cote, Kimberly","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience",Psychologie,1-5
"Prenatal sex hormone effects on cognitive and emotional self-regulation","Not available","Programmes de bourses",CANADA,Psychology,"Cote, Leonard","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,Psychology,Psychologie,
"Stimulateur collaboratif de chirurgie d'instrumentation du rachis scoliotique en r�alit� virtuelle avec interface haptique","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"G�nie informatique et g�nie logiciel","C�t�, M�lissa","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Software and development","Technologie de l'information",
"Ab initio study of novel materials","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,Physique,"C�t�, Michel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Electronic properties of solids","Physique de la mati�re condens�e",5-5
"Voltage-gated Na+ channels in neuronal development","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,Biology,"C�t�, Patrice","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Cell biology","Biologie cellulaire",4-5
"The structure, formation and evolution  of galaxies in the local universe","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,"Physics and Astronomy","C�t�, Patrick","Programme de subventions � la d�couverte - individuelles","British Columbia","Extra galactic and cosmology","Astronomie et astrophysique",1-5
"Proposition d'une m�thode quantitative pour �valuer l'incidence d'un m�dium de conception sur la t�che d'id�ation","Not available","G�nie civil - A",CANADA,"Architecture, �cole d'","C�t�, Pierre","Programme de subventions � la d�couverte - �quipe","Qu�bec","Not available","Non disponible",1-5
"Electronic properties of the collective states of a two-dimensional electron gas in a strong magnetic field","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,Physique,"C�t�, Ren�","Programme de subventions � la d�couverte - individuelles","Qu�bec","Transport properties","Physique de la mati�re condens�e",3-5
"�cologie, comportement et strat�gies biod�mographiques des grands mammif�res herbivores",Environment,"�volution et �cologie",CANADA,Biologie,"C�t�, Steeve","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal ecology","�volution et �cologie",3-5
"Strat�gies biod�mographiques des caribous toundriques",Environment,"Programme de suppl�ments en recherche nordique",CANADA,Biologie,"C�t�, Steeve","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Qu�bec","Animal ecology","�volution et �cologie",3-5
"Chaire de recherche industrielle CRSNG-Produits forestiers Anticosti en am�nagement int�gr� des ressources biologiques foresti�res de l'�le Anticosti",Environment,"Universit�s/industrie",CANADA,Biologie,"C�t�, Steeve","Professeurs-chercheurs industriels","Qu�bec","Evolution and ecology","�volution et �cologie",4-5
"Am�nagement int�gr� des ressources biologiques foresti�res  de l'�le d'Anticosti",Environment,"Ct� de d�cision interne - PPR",CANADA,Biologie,"C�t�, Steeve","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Evolution and ecology","�volution et �cologie",4-5
"Dynamique des populations et utilisation de l'espace du caribou migrateur du Qu�bec-Labrador: impacts des activit�s industrielles et des changements climatiques",Environment,"Universit�s/industrie",CANADA,Biologie,"C�t�, Steeve","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Terrestrial ecology","�volution et �cologie",2-6
"Theory of magnetic and nonmagnetic excitations in low-dimensional and nanostuctured materials","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,"Physics and Astronomy","Cottam, Michael","Programme de subventions � la d�couverte - individuelles",Ontario,"Magnetic properties and magnetic materials","Physique de la mati�re condens�e",3-5
"Freshwater metacommunities: dispersal through space and time at multiple scales","Advancement of knowledge","�volution et �cologie",CANADA,"Integrative Biology","Cottenie, Karl","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie",3-5
"Development of electrohydrodynamic two-phase heat exchanger and thermal management technologies","Energy resources","G�nie m�canique - B",CANADA,"Mechanical Engineering","Cotton, James","Programme de subventions � la d�couverte - individuelles",Ontario,"Multi-phase systems","M�canique des fluides",2-5
"Immunomodulatory effects of giardia","Not available","Bourses en bio cell/mol�c",CANADA,"Biological Sciences","Cotton, James","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,Immunology,Microbiologie,
"Change in inertia of body segments","Not available","Programmes de bourses",CANADA,"Kin�siologie","Cotton, Rachel","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Kinesiology,"Biologie animale",
"Characterization of dissoved organic matter (DOM) and DOM complexes in freshwater systems by CE-HP-ICP-MS","Not available","Bourses en sc Terre/�cologie",CANADA,Chemistry,"Cottrell, Barbara","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre",
"Measuring ventilation in rat lungs using hyperpolarized 3He and 129Xe magnetic resonance imaging","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physics and Astronomy","Couch, Marcus","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Physics,Physique,
"Magnetic resonance imaging of lung ventila tion using hyperpolarized ^{129}Xe","Not available","Programmes de bourses",CANADA,"Physics and Astronomy","Couch, Marcus","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique,
"Modelling the formation of cosmic structure","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,"Physics and Astronomy","Couchman, Hugh","Programme de subventions � la d�couverte - individuelles",Ontario,"Extra galactic and cosmology","Astronomie et astrophysique",2-5
"�tude pr�liminaire de l'interaction solide-fluide","Not available","Programmes de bourses",CANADA,"Math�matiques et statistique","Cou�t, Alexandre","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Applied mathematics","Math�matiques appliqu�es",
"Calcul scientifique de haute performance pour les simulations num�riques dans le domaine du pneu","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Math�matiques et statistique","Cou�t, Alexandre","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Applied mathematics","Math�matiques appliqu�es",
"Fatigue of aluminum highway bridges","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Civil & Environmental Engineering","Coughlin, Reid","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Civil engineering","G�nie civil",
"Data assimilation for improved hydrologic forecasting",Environment,"G�nie civil",CANADA,"Civil Engineering","Coulibaly, Paulin","Programme de subventions � la d�couverte - individuelles",Ontario,"Hydrologic engineering","G�nie civil",4-5
"Regulation of alternative splicing by transcription factors","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Gene Transcription","Coulombe, Beno�t","Programme de subventions � la d�couverte - individuelles","Qu�bec","Gene regulation","Biologie mol�culaire",4-5
"R�le de la phosphatase SHP-2 dans la prolif�ration et la diff�renciation �pith�liale intestinale","Not available","Bourses en bio cell/mol�c",CANADA,"Anatomie et biologie cellulaire","Coulombe, Genevi�ve","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Cell biology","Biologie cellulaire",
"R�le de la phosphatase SHP-2 dans la prolif�ration et la diff�renciation �pith�liale intestinale","Not available","Bourses en bio cell/mol�c",CANADA,"Anatomie et biologie cellulaire","Coulombe, Genevi�ve","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Cell biology","Biologie cellulaire",
"�tude dynamique du front de solidification dans un r�acteur m�tallurgique","Not available","Programmes de bourses",CANADA,"G�nie m�canique","Coulombe, MarieMichelle","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Heat transfer","G�nie chimique",
"Diversification des bandes riveraines en milieu agricole","Not available","Programmes de bourses",CANADA,Phytologie,"Coulombe, Myriam","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres",
"Multimedia adaptation and transcoding for wireless applications","Information and communication services","Ct� de d�cision interne - PPR",CANADA,"G�nie logiciel et des TI","Coulombe, St�phane","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Image processing","Technologie de l'information",4-4
"Multimedia content and transport adaptation for real-time telecollaboration applications","Information and communication services","Communic.,ordin. et composants",CANADA,"G�nie logiciel et des TI","Coulombe, St�phane","Programme de subventions � la d�couverte - individuelles","Qu�bec","Multimedia systems and networks","Technologie de l'information",4-5
"Mercury-free discharge lamp using CNT electrodes","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"Chemical Engineering","Coulombe, Sylvain","De l'id�e � l'innovation","Qu�bec","Plasma physics",Physique,1-1
"Tabletop scanning electron microscope","Advancement of knowledge","G�nie chimique et des mat�riaux",CANADA,"Chemical Engineering","Coulombe, Sylvain","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Materials science and technology","Science et technologie des mat�riaux",1-1
"Non-thermal plasma processes for nanofluid synthesis and localized biological surface treatment","Energy resources","G�nies chimique et m�tal.",CANADA,"Chemical Engineering","Coulombe, Sylvain","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique",3-5
"Canada Research Chair in Non-Thermal Plasma Processing","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chemical Engineering/Engineering","Coulombe, Sylvain","Chaires de recherche du Canada","Qu�bec","Chemical engineering","G�nie chimique",
"integrating and analysing protein-protein interaction networks : searching for novel sequence-structure-function relationships","Not available","Bourses en bio cell/mol�c","UNITED STATES","Biomedical Engineering Dept.","CoulombeHuntington, Jasmin","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,Genetics,"G�n�tique",
"Effects of fibre on dairy product texture, viscosity and glycemic response","Not available","Programmes de bourses",CANADA,"Human Health and Nutritional Sciences","Coulson, Alex","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Food science and technology","Science et technologie de l'alimentation",
"Petrological studies of igneous and volcanic systems","Advancement of knowledge","Sciences de la Terre solide",CANADA,Geology,"Coulson, Ian","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Petrology, igneous and metamorphic geology","Sciences de la terre",2-5
"Expression and Functional characterization of the enterobacter cloacae UW5 akr gene","Not available","Bourses en bio cell/mol�c",CANADA,"Biology (Fredericton)","Coulson, Thomas","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","New Brunswick","Molecular biology","Biologie mol�culaire",
"Antifreeze proteins involved in conifer reproduction","Not available","Bourses en sc bio/psycho",CANADA,Biology,"Coulter, Andrea","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres",
"The potential role of hormones and heat shock proteins as mediators of developmental plasticity","Not available","Bourses en bio cell/mol�c",CANADA,Biology,"Coulter, Claire","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Nova Scotia",Genetics,"G�n�tique",
"Cbl interactome for vitamin B12 metabolism","Not available","Biologie cellulaire",CANADA,"Microbiology and Immunology","Coulton, James","Programme de subventions � la d�couverte - individuelles","Qu�bec","Not available","Non disponible",3-5
"Digital Modelling of Dynamic Membrane","Not available","Programmes de bourses",CANADA,"Architecture, School of","Counsell, Mitchell","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Information technology","Technologie de l'information",
"The development of human vision: basic processes and applications","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Psychology (St. John's)","Courage, Mary","Programme de subventions � la d�couverte - �quipe","Newfoundland and Labrador",Psychology,Psychologie,3-5
"Biogeochemistry and speciation of trace metals in the rhizosphere of forest soils",Environment,"Sc. de la Terre : environ.",CANADA,"G�ographie","Courchesne, Fran�ois","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemistry and mineralogy","Science du sol",5-5
"Caract�risation de la diversit� v�g�tale des marais am�nag�s dans le Qu�bec m�ridional � des fins de production de sauvagine","Not available","Programmes de bourses",CANADA,Phytologie,"Courchesne, Genevieve","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Terrestrial ecology","�volution et �cologie",
"Salle de r�alit� virtuelle","Not available","Programmes de bourses",CANADA,"Si�ge Social","Courjal, Nicolas","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Software and development","Technologie de l'information",
"Discovery of Dark matter at the LHC: Understanding the missing energy response of ATLAS","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physics and Astronomy","Courneyea, Lorraine","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Particle physics",Physique,
"Fungal mitochondrial porins and DNA polymerases","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,Microbiology,"Court, Deborah","Programme de subventions � la d�couverte - individuelles",Manitoba,"Protein manipulation and expression","Biologie mol�culaire",4-5
"Towards an understanding of galaxy structure","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,Physics,"Courteau, St�phane","Programme de subventions � la d�couverte - individuelles",Ontario,"Extra galactic and cosmology","Astronomie et astrophysique",1-5
"Un outil d'�valuation neurocognitif des intreactions homme-machine bas�  sur le suivi oculaire et l'int�gration de mesures psychophysiologiques","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Informatique et recherche op�rationnelle","Courtemanche, Fran�ois","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Software and development","Technologie de l'information",
"Synth�se st�r�os�lective d'alc�nes fluor�s","Not available","Programmes de bourses",CANADA,Chimie,"Courtemanche, MarcAndr�","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Organic chemistry","Chimie organique",
"Neurophysiology of cerebellar, striatial, and cerebral oscillations and communication for motor execution and learning","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Exercise Science","Courtemanche, Richard","Programme de subventions � la d�couverte - individuelles","Qu�bec",Neurophysiology,"Biologie animale",2-2
"Applied Plasma Devices","Not available","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Aeronautics and Astronautics","Courtney, Daniel","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,"Aerospace, aeronautical and automotive engineering","G�nie m�canique",
"The tertiary magmatic sweep, Nevada, and early proterozoic tholeiitic/alkaline/peralkaline plutonism, Northwest Territories","Advancement of knowledge","Sciences de la Terre solide",CANADA,"Earth Sciences","Cousens, Brian","Programme de subventions � la d�couverte - individuelles",Ontario,"Petrology, igneous and metamorphic geology","Sciences de la terre",1-5
"Evolution of mobile group II introns","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Microbiology and Immunology","Cousineau, Benoit","Programme de subventions � la d�couverte - individuelles","Qu�bec",Microbiology,Microbiologie,2-5
"Predicting performance in a complex task after extended training from performance in simpler tasks","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychologie,"Cousineau, Denis","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cognitive science -- other",Psychologie,3-5
"S�questration du carbone par les r�sidus miniers de chrysotile","Not available","Bourses en sc Terre/�cologie",CANADA,"Earth Sciences","Cousineau, M�lanie","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie",
"Kinetics and Speciation of Organo-metallic Complexes Released from Paper Sludge-Covered Mine Tailings to Guide Groundwater Treatment Optimization","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Engineering, School of","Cousins, Christine","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement",
"Microencapsulated Oral Live Yeast Cells Formulation for Use in Kidney Failures","Not available","Comit� de s�lection des bourses en g�nie B","UNITED KINGDOM",Engineering,"Coussa, Razek","Bourses d'�tudes sup�rieures - ma�trise",,"Biomedical engineering","G�nie biom�dical",
"Development of zebrafish skeletal muscle excitability","Not available","Bourses en sc bio/psycho",CANADA,"Biological Sciences","Coutts, ChristopherAlexander","Bourses d'�tudes sup�rieures - doctorat",Alberta,Neurophysiology,"Biologie animale",
"Non-invasive monitoring of panceratic islets regeneration","Not available","Programmes de bourses",CANADA,"Biomedical Engineering","Coutu, JeanPhilippe","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Biomedical engineering","G�nie biom�dical",
"Biochemical characterization of the epigenomic markers","Advancement of knowledge","Biologie cellulaire",CANADA,"Medicine, Faculty of","Couture, JeanFran�ois","Programme de subventions � la d�couverte - individuelles",Ontario,Enzymes,Biochimie,1-5
"Green DPSS laser for nanoparticles characterization by SERS and rRaman spectroscopy of heme proteins","Advancement of knowledge","G�nes, cellules et mol�cules",CANADA,"Biochimie et Microbiologie (Fac. sc. et g�nie)","Couture, Manon","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec",Enzymes,Biochimie,1-1
"The mechanisms of nitric oxyde synthesis by nitric oxide synthases","Advancement of knowledge","Biologie cellulaire",CANADA,"Biochimie et Microbiologie (Fac. sc. et g�nie)","Couture, Manon","Programme de subventions � la d�couverte - individuelles","Qu�bec",Enzymes,Biochimie,3-5
