CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
Chemistry,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Theoretical physics and chemistry"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Statistical mechanics and thermodynamics"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Statistical mechanics and thermodynamics"
"Quebec Internal Decision Committee","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Organic syntheses"
"Subatomic Physics","SAPPJ ","Enveloppe de physique subatomique - De projet","Nuclear physics"
"Subatomic Physics","SAPIN ","Enveloppe de physique subatomique - Individuelles","Nuclear physics"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles",Carbohydrates
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Organic chemistry"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Nuclear engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Information technology"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Time series analysis"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Wireless communication systems"
"Biological Systems and Functions","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Bacteriology
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Computer vision"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles",Microbiology
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Molecular biology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biological oceanography"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Geographical information"
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Aquatic ecology and limnology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental"
Geosciences,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Environmental geophysics"
"Int. Cttee Special Grants","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Not available"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Environmental geophysics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Heat transfer"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Oceanography
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Physical geography"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Electron devices"
"Subatomic Physics","SAPIN ","Enveloppe de physique subatomique - Individuelles","Particle physics"
"S&F Selection Committee for Physics and Astronomy","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Physics
"S&F Selection for Committee Chemistry","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Physical chemistry"
"General Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plasma physics"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electron devices"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Solid mechanics"
"Discovery Accelerator Supplements - Natural Sciences","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Biophysics
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biophysics
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology"
"Schol/Fellow: Life Sc/Psycho","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Psychology
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Number theory"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Sociobiology and behavioural ecology"
"Strategic Projects Selection Panel - Safety and Security","STPGP ","Projets strat�giques - De groupe",Semiconductors
"Strategic Projects Selection Panel - Safety and Security","STPGP ","Projets strat�giques - De groupe",Semiconductors
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Plasma physics"
"SRO Program - College of Reviewers","SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Mesoscopic physics"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mesoscopic physics"
"Schol/Fellow: Life Sc/Psycho","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Neurophysiology
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Physical oceanography"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Wood science and engineering"
"RPP Internal Decision Cttee","RMIPJ ","Autres produits radiopharmaceutiques pour l'imagerie m�dicale                                       ","Not available"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Control systems"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Chromosomes
"Networks-Centres of Excellence","NCEGP ","R�seaux de centres d'excellence","Not available"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Other computing methods"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Groundwater
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Atmospheric chemistry (including air pollution)"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Hydrologic engineering"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Aquatic ecology and limnology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Pattern analysis and machine intelligence"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Electronic properties of solids"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Forest management"
"S&F Selection Committee for Physics and Astronomy","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Particle physics"
"S&F Selection Committee for Physics and Astronomy","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Condensed matterphysics"
"S&F Selection Committee for Engineering A","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Structural engineering"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Information systems design"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Information technology"
"Subatomic Physics","SAPPJ ","Enveloppe de physique subatomique - De projet","Nuclear reactions and scattering"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles",Composites
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Operations research and management science"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Earth science (see also marine geology 4604)"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Civil engineering"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Psychology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mechanical engineering"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Functional analysis and operator theory"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Evolution and ecology"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Neurophysiology
"Schol/Fellow: Life Sc/Psycho","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Neurophysiology
"S&F Selection Committee for Engineering B","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Aerospace, aeronautical and automotive engineering"
"S&F Selection for Committee Chemistry","PDF   ","Bourses postdoctorales","Organic chemistry"
"S&F Selection for Committee Chemistry","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Inorganic chemistry"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Food science and technology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Theory of computation"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology"
"Strategic Projects Selection Panel - Communications and Information B","STPGP ","Projets strat�giques - De groupe","Communications networks"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communications networks"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Biochemistry
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal biology"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Signal transduction"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Construction engineering and management"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Nucleic acids"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal morphology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Chemical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Earth science (see also marine geology 4604)"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mechanical systems and instrumentation"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Fluid mechanics"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Petrology, igneous and metamorphic geology"
"Mathematics and Statistics","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Applied mathematics"
"Major Resources Support","MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Pure mathematics"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Algebraic geometry"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematics of computing"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Geochemistry and geochronology"
"Schol/Fellow: Cell/Molec Biol","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Microbiology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Physical chemistry"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Biophysics
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Sensory systems and perception"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- other"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Statistical mechanics and phase transitions"
"Mechanical Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Petroleum engineering, oil and gas recovery"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Psychology
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- development"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada",Psychology
"S&F Selection for Committee Chemistry","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Physical chemistry"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles",Galactic
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Soil science"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Construction engineering and management"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Civil engineering"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Northern Research Supplement Program","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Evolution and ecology"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Evolution and ecology"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Biochemistry
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- language"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Physics
"PromoScience/Michael Smith Award Selection Panel","PROSC ",PromoScience,"Not available"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Electromagnetics
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Water quality, pollution"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Neurophysiology
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Electromagnetics
"S&F Selection Committee for Physics and Astronomy","PDF   ","Bourses postdoctorales",Physics
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied statistics"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Condensed matterphysics"
"Major Resources Support","MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Condensed matterphysics"
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Evolution and ecology"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Digital signal processing"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- other"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Physical chemistry"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Behavioural neuroscience"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology"
"S&F Selection Committee for Engineering B","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Fluid mechanics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Organic chemistry"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal morphology"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Microbiology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant ecology"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Plant ecology"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology"
"Genes, Cells and Molecules","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Biophysics
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biophysics
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Molecular biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Immunology
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Control systems"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Robotic control"
"General Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Classical and quantum physics"
"S&F Selection Committee for Engineering A","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Environmental engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Physical chemistry"
"DAS - Engineering Selection Committee","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Concrete structures"
"Civil Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Concrete structures"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Microwave and millimeterwave devices, circuits and technologies"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Geotechnical engineering (including engineering geology)"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Photon devices"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical engineering"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- development"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PDF   ","Bourses postdoctorales","Communications systems"
"Vanier Selection Committee","VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Animal biology"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Combinatorics
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Cell biology"
"Schol/Fellow: Life Sc/Psycho","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Animal biology"
"Electrical and Computer Engineering","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Adaptive, learning and evolutionary systems"
"Strategic Projects Selection Panel - Communications and Information","STPGP ","Projets strat�giques - De groupe","Image processing"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Information technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Biology and microbiology"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied geophysics"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Molecular biology"
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Food science and technology"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Civil engineering"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Electron devices"
"Discovery Accelerator Supplements - Engineering and Computer Sciences","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Integrated circuits"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Integrated circuits"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Electrical and electronic engineering"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Power systems"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mesoscopic physics"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell secretion"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Semiconductors
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant growth and development"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"Schol/Fellow: Life Sc/Psycho","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Behavioural neuroscience"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software and development"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Information technology"
"S&F Selection Committee for Engineering B","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Biomedical engineering"
"S&F Selection Committee for Physics and Astronomy","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Astronomy and astrophysics"
Council,"RODFB ","Bureaux r�gionaux - fonds discr�tionnaires - Colombie-Britannique","Not available"
"Strategic Projects Selection Panel - Energy","STPGP ","Projets strat�giques - De groupe","Other sources of energy (solar, wind, etc.)"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Other sources of energy (solar, wind, etc.)"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Aquatic ecology and limnology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
"Strategic Projects Selection Panel - Manufacturing","STPGP ","Projets strat�giques - De groupe","Modelling, simulation and finite element methods"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Solid mechanics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Physical chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Fuel and energy technology (economic geology, use 4003)"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal morphology"
"Strategic Projects Selection Panel - Safety and Security","STPGP ","Projets strat�giques - De groupe","Water quality, pollution"
"Civil Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Water quality, pollution"
"Schol/Fellow: Life Sc/Psycho","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Kinesiology
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Information technology"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Electrical and electronic engineering"
"Strategic Projects Selection Panel - Safety and Security","STPGP ","Projets strat�giques - De groupe","Computer vision"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Computer vision"
"University Faculty Award","UFASA ","Programme d'appui aux professeurs universitaires","Computer vision"
"S&F Selection Committee for Engineering B","PDF   ","Bourses postdoctorales","Mechanical engineering"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Genetics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Analytical chemistry"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Antennas and propagation"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Antennas and propagation"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communication and information theory"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PDF   ","Bourses postdoctorales","Integrated circuits"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Astronomy and astrophysics"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Astronomy and astrophysics"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Numerical analysis"
"Schol/Fellow: Cell/Molec Biol","PDF   ","Bourses postdoctorales",Microbiology
"Discovery Accelerator Supplements - Natural Sciences","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Nutrition and metabolism, photosynthesis"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Nutrition and metabolism, photosynthesis"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant reproduction"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Neurophysiology
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Fluid mechanics"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Biochemistry
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Information technology"
"Scholarships & Fellowships","JSPSS ","Programme de stages d'�t� au Japon","Applied mathematics"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software engineering"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Control systems"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Power systems"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Statistical mechanics and phase transitions"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Materials structure, properties and testing"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Rheology and processing"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Chemical engineering"
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Stress physiology"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Electron devices"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Photon devices"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Neurophysiology
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Statistical mechanics and thermodynamics"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Sociobiology and behavioural ecology"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Combinatorics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Atmospheric science"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Information technology"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software engineering"
"Inter-American Collaboration in Materials Research","SROIA ","Programme d'occasions sp�ciales en recherche- Collab. interam�ricaine en recherche sur les mat�tiaux","Materials science and technology"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Quantum and/or computational chemistry"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PDF   ","Bourses postdoctorales","Artificial intelligence (computer vision, use2603)"
