AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
Environnement,"Northern development","D�veloppement du nord","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Physical geography","G�ographie physique","Physical geography","G�ographie physique",1-5
Environnement,Environment,Environnement,"Civil Engineering","G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",4-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Biology,"Dalhousie University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse",Genetics,"G�n�tique",Genetics,"G�n�tique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Kinesiology and Health Science, School of","York University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",
"Non disponible","Not available","Non disponible","Networks of Centres of Excellence - Letters of Intent","R�seaux des Centres d'excellence - Lettres d'intention",CANADA,CANADA,"Plant Science","McGill University","NCELI ","Networks of Centres of Excellence - Letters of Intent","Qu�bec","Qu�bec","Not available","Non disponible","Not available","Non disponible",1-1
"Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,"Plant Science","McGill University","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Plant growth and development","Croissance et d�veloppement des v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",1-1
"Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Plant Science","McGill University","STPGP ","Strategic Projects - Group","Qu�bec","Qu�bec","Other sources of energy (solar, wind, etc.)","Autres sources d'�nergie (combustibles solaire, �olien, etc).","Fuel and energy technology","Combustibles et technologie de l'�nergie",1-3
"Production v�g�tale et produits v�g�taux primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Plant Science","McGill University","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se","Plant and treebiology","Biologie v�g�tale et des arbres",2-3
Agriculture,"Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Plant Science","McGill University","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Plant pathology",Phytopathologie,"Plant and treebiology","Biologie v�g�tale et des arbres",3-3
"Production v�g�tale et produits v�g�taux primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Plant Science","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Plant growth and development","Croissance et d�veloppement des v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",1-5
"Climat et atmosph�re",Environment,Environnement,"Research Networks Sel Cttee","Ct� de s�l - R�seaux de rech",CANADA,CANADA,"Plant Science","McGill University","NETGP ","Research Networks","Qu�bec","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",4-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Earth Sciences","St. Francis Xavier University","PDF   ","Postdoctoral Fellowships","Nova Scotia","Nouvelle-�cosse","Agricultural engineering","G�nie rural","Agricultural engineering","G�nie rural",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Anatomy and Neurobiology","Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",3-3
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Wood Science","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Materials processing","Transformation des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",5-5
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","Queen's University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Algebraic geometry","G�om�trie alg�brique","Pure mathematics","Math�matiques pures",5-5
"G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Forestry and Environmental Management, Faculty of","University of New Brunswick","RGPIN ","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Structural loads and safety","Charges structurales et s�curit�","Structural engineering","G�nie des structures",5-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Kinesiology,"University of Waterloo","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Biophysics,Biophysique,Physics,Physique,
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computing Science","University of Alberta","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","Ryerson University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical technology","Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",1-5
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Geography and Earth Sciences, School of","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Soil physics","Physique du sol","Soil science","Science du sol",2-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Combinatorics and Optimization","University of Waterloo","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Bioanalytical chemistry","Chimie bioanalytique","Analytical chemistry","Chimie analytique",1-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of Toronto","IPS   ","Industrial Postgraduate Scholarships",Ontario,Ontario,"Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,Biology,"Acadia University","IPS   ","Industrial Postgraduate Scholarships","Nova Scotia","Nouvelle-�cosse","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemistry and Biochemistry","University of Regina","URU   ","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Physics and Atmospheric Science","Dalhousie University","PGSD  ","Postgraduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"Memorial University of Newfoundland","URU   ","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Physics,"University of Toronto","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Geophysics,"G�ophysique",Geophysics,"G�ophysique",
