ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Topical crawling, summarization and a clustering in networked information spaces","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Dalhousie University","Milios, Evangelos","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse","Information systems design","Conception de syst�mes d'information","Technologie de l'information",6-7
"Bridging the gap - a new generation process model for steels by modelling across different length scales","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"University of British Columbia","Militzer, Matthias","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Colombie-Britannique,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",2-3
"Microstructure engineering of intercritically annealed dual-phase steels","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of British Columbia","Militzer, Matthias","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Colombie-Britannique,"Materials processing","Transformation des mat�riaux","Science et technologie des mat�riaux",2-4
"Run-out table user group","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of British Columbia","Militzer, Matthias","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Colombie-Britannique,"Materials processing","Transformation des mat�riaux","Science et technologie des mat�riaux",4-4
"Advanced modelling of microstructure evolution","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of British Columbia","Militzer, Matthias","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,Metallurgy,"M�tallurgie","Science et technologie des mat�riaux",5-5
"Thermal-Fluids Engineering","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Massachusetts Institute of Technology","Miljkovic, Nenad","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Massachusetts,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Hardrock seismic imaging","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Natural resources (economic aspects)","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"University of Toronto","Milkereit, Bernd","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Applied geophysics","G�ophysique appliqu�e","G�ophysique",3-5
"Mouvement patterns and habitat selection of Blanding`s turtles (Emydoidea blandingii) in St. Lawrence Islands National Park, Ontario, Canada","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of Ottawa","Millar, Catherine","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Ecological strategies of small mammals in seasonal environments","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Western Ontario","Millar, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Animal ecology","�cologie animale","�volution et �cologie",4-5
"Bedform response to intense non-equilibrium sand loading",Water,Maritime,"Transportation systems and services","Civil Engineering","G�nie civil",CANADA,CANADA,"University of British Columbia","Millar, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Hydraulic engineering","G�nie hydraulique","G�nie civil",3-5
"Astronomical instrumentation for infrared spectrogrpahs and tmt adaptive optics","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","MillarBlanchaer, Max","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique",
"""From the forest to the sea"" watershed education program","Not available","Non disponible","Not available","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Galiano Conservancy Association","Millard, Ken","PROSC ",PromoScience,PromoScience,Colombie-Britannique,"Not available","Non disponible","Non disponible",3-3
"Predictive human gait simulation","Not available","Non disponible","Not available","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"University of Waterloo","Millard, Matthew","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical",
"4D Reconstruction from Digital Photographs","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Manitoba","MillarUsiskin, Joshua","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Manitoba,"Software and development","Logiciels et d�veloppement","Technologie de l'information",
"A computational study of phenoxyl radical damage to DNA","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"University of Lethbridge","Millen, Andrea","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,"Physical chemistry","Chimie physique","Chimie physique",
"Linear periodic controller design",Engineering,"G�nie","Advancement of knowledge","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"University of Waterloo","Miller, Daniel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Control systems",Asservissements,"G�nie �lectrique et �lectronique",3-5
"A reconfigurable Hardware Scheduler for an Embedded Operating System","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Waterloo","Miller, Daniel","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Computer hardware","Mat�riel informatique","Technologie de l'information",
"NSERC/Paracel Laboratories Ltd. Industrial Research Chair in Allergens and Toxins from Fungi in the Built Environment","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Carleton University","Miller, David","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Ontario,Biochemistry,Biochimie,Biochimie,9-10
"Assessment of blood-brain barrier function using near infrared fluorescence imaging techniques","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"University of Manitoba","Miller, Donald","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Absorption and transport","Absorption et transport","Biologie cellulaire",1-5
"Novel picosecond infrared laser for minimally invasive surgery","Not available","Non disponible","Not available","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"University of Toronto","Miller, Dwayne","CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Sciences de la vie li�es � la sant� publique et aux maladies humaines",1-3
"Quantum aspects of reaction dynamics: from atomically resolved structural dynamics to quantum control of matter","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"University of Toronto","Miller, Dwayne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Physical chemistry","Chimie physique","Chimie physique",1-5
"Agent-based microsimulation of urban activity and travel","Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"University of Toronto","Miller, Eric","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Transportation engineering","G�nie du transport","G�nie civil",1-5
