AreaOfApplicationFR,Partie
"G�nie des charpentes",4
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"Production animale et produits animaux primaires","3 & 4"
Environnement,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Logiciel,3
"Services d'information et de t�l�communications",3
"Agriculture et produits alimentaires primaires",5
"Non disponible",0
"Sciences math�matiques",2
"Avancement des connaissances",1
"Avancement des connaissances",3
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",2
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Sciences des mat�riaux",4
"Non disponible",0
"Production v�g�tale et produits v�g�taux primaires",4
"G�nie biom�dical",1
"Non disponible",0
"Services d'information et de t�l�communications",3
"Non disponible",0
"P�trole, gaz et charbon",3
"Non disponible",0
"G�nie biom�dical",1
"G�nie biom�dical",1
"G�nie biom�dical",3
"Non disponible",0
"Sciences sociales",2
"G�nie",3
"A�rospatial",2
Maritime,2
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",5
"Non disponible",0
"Avancement des connaissances",5
"Sciences de la vie (y compris biotechnologie)",1
"Sciences math�matiques",4
"Non disponible",0
"G�nie biom�dical",1
"Non disponible",0
"G�nie biom�dical",1
"Non disponible",1
"Sciences physiques",3
"Non disponible",0
"Non disponible",2
"Sciences de la terre",4
"Sciences de la terre",5
"Technologie de l'instrumentation",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Avancement des connaissances",2
"Non disponible",0
Psychologie,3
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
Aquiculture,4
"Avancement des connaissances",3
"Sciences de la terre",2
"Sciences de la terre",2
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Appareils et instruments m�dicaux",1
"Non disponible",1
"A�rospatial",5
"Proc�d�s et produits industriels",4
"Non disponible",0
"Non disponible",0
Psychologie,3
"Efficacit� �nerg�tique",5
"Oc�ans, mers et estuaires",3
"Oc�ans, mers et estuaires",3
"Non disponible",0
Logiciel,4
"Non disponible",0
"Avancement des connaissances",5
"Sciences de la vie (y compris biotechnologie)",2
"Avancement des connaissances",3
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Avancement des connaissances",1
"Gestion des animaux (maladies animales, reproduction)",1
"Non disponible",0
"G�nie biom�dical",3
"Mat�riel de t�l�communications",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Non disponible",4
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Non disponible",3
"Avancement des connaissances",4
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",3
"G�nie biom�dical",4
"Avancement des connaissances",2
"Non disponible",0
"Sciences des mat�riaux",2
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",5
"Non disponible",0
Psychologie,3
"Autres ressources d'�nergie",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
Psychologie,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Terrestre (routier et ferroviaire)",1
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Non disponible",1
"Sciences physiques",1
"Non disponible",0
Logiciel,2
Logiciel,3
"Non disponible",0
Logiciel,3
"Avancement des connaissances",1
"G�nie biom�dical",4
Psychologie,4
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"G�nie",5
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Production et gestion des op�rations",4
"Production et gestion des op�rations",3
"Non disponible",0
"Non disponible",0
Psychologie,5
"Proc�d�s et produits industriels",1
"Avancement des connaissances",2
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Oc�ans, mers et estuaires",3
"Non disponible",0
Logiciel,2
"Non disponible",0
"Sciences physiques",3
"A�rospatial",2
Environnement,5
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,4
"Non disponible",0
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"G�nie",3
"Sciences math�matiques",1
"Syst�mes et services de communications (planification, organisation et services)",5
Psychologie,3
"Non disponible",0
"Oc�ans et eaux int�rieures",2
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",5
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'instrumentation",1
"Avancement des connaissances",1
"Sciences physiques",4
"Sciences des mat�riaux",2
"Bois, produits du bois et papier",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Sciences de la vie (y compris biotechnologie)",4
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",9
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",2
"Foresterie (sylviculture, am�nagement forestier)",2
"Foresterie (sylviculture, am�nagement forestier)",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Sciences de la vie (y compris biotechnologie)",2
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Non disponible",0
"G�nie",4
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",5
"Non disponible",0
"Non disponible",3
Environnement,3
Environnement,1
"Non disponible",2
"G�nie biom�dical",1
"Produits pharmaceutiques administrables � l'homme",4
"Non disponible",0
"G�nie des charpentes",1
"G�nie des charpentes",1
Logiciel,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,5
"Bois, produits du bois et papier",3
"Bois, produits du bois et papier",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Non disponible",0
"Non disponible",0
Environnement,3
"Non disponible",5
"Sciences math�matiques",2
"Syst�mes d'information et technologie de l'information",2
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",4
"Non disponible",0
"Non disponible",0
"A�rospatial",3
"Non disponible",3
"Sciences de la terre",3
"A�rospatial",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Non disponible",0
"Sciences de la terre",2
"Production v�g�tale et produits v�g�taux primaires",3
"Sciences de la vie (y compris biotechnologie)",1
"Apprentissage et �ducation",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes et services de communications (planification, organisation et services)",2
"Syst�mes et services de communications (planification, organisation et services)",3
"Technologie des t�l�communications (satellites, radar,etc.)",5
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",2
Maritime,2
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Avancement des connaissances",2
"Sciences de la vie (y compris biotechnologie)",4
"Sciences math�matiques",3
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",1
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Non disponible",0
"Non disponible",0
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
Psychologie,3
Psychologie,3
"Sciences m�dicales et de la sant�",2
"Non disponible",0
"G�nie des charpentes",3
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)",5
"Sciences de la vie (y compris biotechnologie)",6
"Non disponible",4
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",5
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels","1 & 2"
"Aliments transform�s et boissons",17
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Avancement des connaissances",1
"Sciences des mat�riaux",1
"Sciences de la terre",2
Agriculture,4
"�nergie nucl�aire",3
"Avancement des connaissances",2
"Avancement des connaissances",2
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",2
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
Psychologie,4
"Non disponible",0
"Gestion de la faune",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Sciences des mat�riaux",1
"A�rospatial",1
"A�rospatial",1
"A�rospatial",1
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",1
"G�nie biom�dical",2
"Non disponible",0
"Non disponible",0
"Technologie de l'instrumentation",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"G�nie",4
"Sciences de la vie (y compris biotechnologie)",1
Psychologie,1
"Sciences de la terre",1
"Sciences physiques",1
Logiciel,1
"Sciences des mat�riaux",3
"Avancement des connaissances",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"G�nie biom�dical",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Non disponible",4
"Non disponible",0
"G�nie",4
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"G�nie",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Sciences de la terre",4
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Sciences de la vie (y compris biotechnologie)",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Appareils et instruments m�dicaux",3
"G�nie biom�dical",1
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Efficacit� �nerg�tique",2
"Avancement des connaissances",5
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"Avancement des connaissances",1
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",4
"Non disponible",0
"Non disponible",2
"Non disponible",0
Logiciel,3
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",1
"Sciences math�matiques",4
"Sciences de la vie (y compris biotechnologie)",1
"Sciences des mat�riaux",3
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
Maritime,2
"Sciences physiques",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Sant� publique, �ducation et services sociaux",5
"Non disponible",0
"Non disponible",0
Environnement,5
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",5
"Oc�ans, mers et estuaires",3
Environnement,3
"Non disponible",0
"Non disponible",0
"G�nie",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",3
Environnement,2
Psychologie,5
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",5
"Production v�g�tale et produits v�g�taux primaires",3
"Autres ressources d'�nergie",1
"Non disponible",0
Psychologie,1
"Sciences m�dicales et de la sant�",1
"Mat�riel de t�l�communications",1
"Non disponible",0
"Non disponible",0
"A�rospatial",3
Agriculture,6
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Production et gestion des op�rations",1
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Foresterie (sylviculture, am�nagement forestier)",3
Maritime,5
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Syst�mes d'information et technologie de l'information",2
"Mod�lisation et simulation math�matique des processus naturels",1
"Sciences physiques",5
"Mod�lisation et simulation math�matique des processus naturels",4
Environnement,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,3
"G�nie",2
"Non disponible",0
"Non disponible",2
"Non disponible",1
"Avancement des connaissances",4
"Sciences de la vie (y compris biotechnologie)",1
"Sciences math�matiques",1
"Non disponible",0
"Proc�d�s et produits industriels",4
"G�nie",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Non disponible",2
"Sciences math�matiques",2
"Non disponible",0
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",4
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
"Sciences m�dicales et de la sant�",4
"G�nie",3
Psychologie,4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Sciences m�dicales et de la sant�",3
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",1
"Avancement des connaissances",3
"Services et syst�mes de transport",2
"Proc�d�s et produits industriels",3
"Proc�d�s et produits industriels",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
Logiciel,3
"Non disponible",0
"Non disponible",0
"D�chets, gestion des d�chets et recyclage",4
"Avancement des connaissances",5
"Foresterie (sylviculture, am�nagement forestier)",5
"Non disponible",4
"Avancement des connaissances",1
"Sciences physiques",1
"Sciences physiques",3
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",2
"Non disponible",3
"Climat et atmosph�re",4
"Non disponible",0
"Stockage et transformation de l'�nergie",1
"Production et gestion des op�rations",3
"Sciences physiques",4
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"M�thodes de construction",1
"Services et syst�mes de transport",3
"G�nie",5
"Non disponible",0
"Oc�ans, mers et estuaires",1
"Oc�ans, mers et estuaires",2
"Oc�ans, mers et estuaires",2
"Construction, urbanisme et am�nagement rural",2
"Sciences de la vie (y compris biotechnologie)",2
"�nergie nucl�aire",1
"A�rospatial",4
"A�rospatial",7
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","1 & 2"
"Arpentage et photogramm�trie",1
"Arpentage et photogramm�trie",2
"Non disponible",0
"Non disponible",0
Aquiculture,3
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)",5
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"Technologie de l'instrumentation",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Polluants et agents toxiques (d�chets, utiliser 902)",5
"Services et syst�mes de transport",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"G�nie",5
"G�nie",3
"G�nie des charpentes",9
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",1
"Non disponible",1
"Polym�res, caoutchouc et plastiques",4
"Non disponible",0
"G�nie",1
Environnement,3
"Non disponible",0
"T�l�informatique",3
"T�l�informatique",1
"Appareils et instruments m�dicaux",3
"G�nie biom�dical",3
"Non disponible",0
Environnement,2
"Efficacit� �nerg�tique",1
"Efficacit� �nerg�tique",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",4
"Sciences physiques",1
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",4
Environnement,2
"Non disponible",1
"Sciences physiques",5
"Non disponible",0
Psychologie,5
"Non disponible",0
Environnement,1
"Non disponible",2
"Sciences de la terre",4
"Polluants et agents toxiques (d�chets, utiliser 902)",2
"Polluants et agents toxiques (d�chets, utiliser 902)",6
Psychologie,3
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",3
"Non disponible",3
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",5
"Non disponible",1
Environnement,4
"Non disponible",0
Agriculture,4
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",1
"Produits pharmaceutiques administrables � l'homme",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Produits pharmaceutiques administrables � l'homme",3
"Non disponible",0
"D�chets, gestion des d�chets et recyclage",4
"Non disponible",0
"Sciences de la terre",3
"Sciences de la terre",3
"Sciences de la vie (y compris biotechnologie)",3
"G�nie",1
"G�nie",2
"Oc�ans et eaux int�rieures",2
"Oc�ans et eaux int�rieures",2
"Non disponible",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
Agriculture,1
"Non disponible",0
"Avancement des connaissances",3
"Sciences physiques",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"Eaux int�rieures",5
"Eaux int�rieures",5
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Autres ressources d'�nergie",3
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Oc�ans, mers et estuaires",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Efficacit� �nerg�tique",4
"Non disponible",0
"Avancement des connaissances",1
Psychologie,2
"Sciences m�dicales et de la sant�",5
Agriculture,2
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",1
"Non disponible",1
"Non disponible",0
"Non disponible",0
"Sciences de la terre",4
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences spatiales et astronomie",1
"Non disponible",1
"Proc�d�s et produits industriels",3
"Sciences de la vie (y compris biotechnologie)",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Mat�riel de t�l�communications",3
"Sciences de la vie (y compris biotechnologie)",4
"Mod�lisation et simulation math�matique des processus naturels",3
"Mod�lisation et simulation math�matique des processus naturels",4
"Sciences m�dicales et de la sant�",3
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",2
"Sciences math�matiques",5
"Agriculture : ressources en eau et en sols",5
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"Performance des mat�riaux",1
"Non disponible",0
"Non disponible",0
"Foresterie (sylviculture, am�nagement forestier)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Sciences de la vie (y compris biotechnologie)",1
"Syst�mes d'information et technologie de l'information",1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Construction, transports et communications",1
"Oc�ans, mers et estuaires",4
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Non disponible",0
"P�che commerciale",2
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",2
"Mat�riel de t�l�communications",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Sciences de la vie (y compris biotechnologie)",5
"Sciences de la vie (y compris biotechnologie)",3
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Autres ressources d'�nergie",1
"Stockage et transformation de l'�nergie",2
"Stockage et transformation de l'�nergie",2
"Sciences de la terre",1
"Non disponible",0
"Sciences math�matiques",3
Psychologie,1
"Avancement des connaissances",3
"Sciences de la terre",4
"Sciences de la terre",4
"Non disponible",5
"G�nie",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"G�nie",1
"Sciences spatiales et astronomie",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Sciences de la terre",1
"Avancement des connaissances",2
"Avancement des connaissances",2
"Avancement des connaissances",4
"G�nie biom�dical",2
"Sciences de la vie (y compris biotechnologie)",1
"Eaux int�rieures",4
"A�rospatial",5
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
Environnement,3
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Sciences des mat�riaux",3
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Sciences math�matiques",4
"Sciences math�matiques",1
Environnement,4
"Mod�lisation et simulation math�matique des processus naturels",2
"Agriculture et produits alimentaires primaires",2
"Gestion des animaux (maladies animales, reproduction)",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",5
"Avancement des connaissances",4
Environnement,3
"T�l�informatique",1
"Non disponible",0
"Avancement des connaissances",3
"Sciences physiques",3
"Non disponible",0
"Non disponible",3
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",1
"Sciences physiques",5
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",7
"Sciences spatiales et astronomie",5
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Sciences spatiales et astronomie",2
"Non disponible",0
"G�nie biom�dical",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Produits pharmaceutiques administrables � l'homme",3
"Sciences de la vie (y compris biotechnologie)",1
"Mat�riel de t�l�communications",4
"Non disponible",0
"G�nie",7
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",1
"Avancement des connaissances",3
"Non disponible",0
"Bois, produits du bois et papier",2
"Construction, urbanisme et am�nagement rural",4
"Non disponible",0
"Sciences math�matiques",5
"Syst�mes et services de communications (planification, organisation et services)",5
"�nergie nucl�aire",2
"Non disponible",0
"Non disponible",10
"Climat et atmosph�re",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"T�l�informatique",1
"Efficacit� �nerg�tique",2
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"Avancement des connaissances",2
"Services d'information et de t�l�communications",2
"Syst�mes d'information et technologie de l'information",4
"Proc�d�s et produits industriels",2
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
Psychologie,1
Environnement,1
"D�chets, gestion des d�chets et recyclage",2
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",2
"A�rospatial",4
"Avancement des connaissances",2
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Services d'information et de t�l�communications",1
"Non disponible",5
"Non disponible",0
Logiciel,1
Logiciel,1
"Syst�mes d'information et technologie de l'information","3 & 4"
"A�rospatial",3
"A�rospatial",5
"G�nie",1
"Sciences de la terre",3
"Production et gestion des op�rations",2
"Services d'information et de t�l�communications",2
"Syst�mes et services de communications (planification, organisation et services)",1
