CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Psychology,Psychologie,Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Physics,Physique,Physique
"Integrative Animal Biology","Biologie Animale Int�grative",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Kinesiology,"Kin�siologie","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Stress physiology","Physiologie du stress","Biologie v�g�tale et des arbres"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Combustion,Combustion,"G�nie chimique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Organic chemistry","Chimie organique","Chimie organique"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,Biochemistry,Biochimie,Biochimie
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Genetics,"G�n�tique","G�n�tique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Information technology","Technologie de l'information","Technologie de l'information"
"Anal. & Phys. Chemistry","Chimie analytique et physique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Analytical chemistry","Chimie analytique","Chimie analytique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Industrial engineering","G�nie industriel","G�nie industriel"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Cognitive science -- development","Science cognitive -- d�veloppement",Psychologie
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Biophysics,Biophysique,Physique
"Inorganic & Organic Chemistry","Chimie inorg. et org.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Kinetics, reactive intermediaries and mechanisms of reactions","Cin�tique, interm�diaires r�actifs et m�canismes des r�actions","Chimie organique"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials processing","Transformation des mat�riaux","Science et technologie des mat�riaux"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Industrial Engineering","G�nie industriel",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Photonics,Photonique,Physique
"Int. Cttee Special Grants","Ct� int. subv. sp�ciales",1,"PLPRG ","Cong� parental - subventions de recherche",Alberta,"Not available","Non disponible","Non disponible"
"Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",1,"CHRPJ ","Projets de recherche concert�e sur la sant�",Alberta,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Synthetic methodology","M�thodologie en synth�se","Chimie organique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Psychology,Psychologie,Psychologie
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Combinatorics,Combinatoire,"Math�matiques pures"
"Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",2,"CHRPJ ","Projets de recherche concert�e sur la sant�",Alberta,"Medical sciences","Sciences m�dicales","Sciences m�dicales"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Environmental Earth Sciences","Sc. de la Terre : environ.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Hydrology,Hydrologie,Hydrologie
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Cognitive science -- language","Science cognitive -- langage",Psychologie
"Inorganic & Organic Chemistry","Chimie inorg. et org.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique","Chimie inorganique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","New Brunswick","Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Robotics,Robotique,Robotique
"Plant Biology & Food Science","Biol v�g/sc alimentaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Developmental genetics","G�n�tique du d�veloppement","G�n�tique"
"Environmental Earth Sciences","Sc. de la Terre : environ.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Geochronology,"G�ochronologie","G�ochimie et g�ochronologie"
"PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",1,"PROSC ",PromoScience,"British Columbia","Not available","Non disponible","Non disponible"
"Industrial Engineering","G�nie industriel",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Control systems",Asservissements,"G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Motor systems and performance","Syst�mes moteurs et performance",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e"
"Anal. & Phys. Chemistry","Chimie analytique et physique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Spectroscopy,Spectroscopie,"Chimie physique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Anal. & Phys. Chemistry","Chimie analytique et physique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique","Physique et chimie th�oriques"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Theoretical physics and chemistry","Physique et chimie th�oriques","Physique et chimie th�oriques"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Numerical analysis","Analyse num�rique","Math�matiques appliqu�es"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Molecular genetics","G�n�tique mol�culaire","G�n�tique"
"Evolution & Ecology","�volution et �cologie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"I2IPJ ","De l'id�e � l'innovation",Ontario,"Bioanalytical chemistry","Chimie bioanalytique","Chimie analytique"
"Anal. & Phys. Chemistry","Chimie analytique et physique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Analytical chemistry","Chimie analytique","Chimie analytique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Analytical chemistry","Chimie analytique","Chimie analytique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Not available","Non disponible","Non disponible"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Biochemistry,Biochimie,Biochimie
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Physical chemistry","Chimie physique","Chimie physique"
"Evolution & Ecology","�volution et �cologie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique","�volution et �cologie"
"Integrative Animal Biology","Biologie Animale Int�grative",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Neurophysiology,Neurophysiologie,"Biologie animale"
"General Physics","Physique g�n�rale",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Prince Edward Island","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Prince Edward Island",Physics,Physique,Physique
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Nova Scotia","Information technology","Technologie de l'information","Technologie de l'information"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Nova Scotia",Genetics,"G�n�tique","G�n�tique"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Chemical engineering","G�nie chimique","G�nie chimique"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Virology,Virologie,Microbiologie
"Computing and Information Sciences - A","Informatique - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle"
"Evolution & Ecology","�volution et �cologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Atmospheric science","�tude de l'atmosph�re","�tude de l'atmosph�re"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec",Psychology,Psychologie,Psychologie
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Solid Earth Sciences","Sciences de la Terre solide",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Structural geology andtectonics","G�ologie structurale et tectonique des plaques","Sciences de la terre"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle"
"Inter-American Collaboration in Materials Research","Collaboration interam�ricaine en recherche sur les mat�riaux",1,"SROIA ","Programme d'occasions sp�ciales en recherche- Collab. interam�ricaine en recherche sur les mat�tiaux","Nova Scotia","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Major Resources Support","Appui aux ressources majeures",3,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Nova Scotia","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Anal. & Phys. Chemistry","Chimie analytique et physique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux"
"Integrative Animal Biology","Biologie Animale Int�grative",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia",Neurophysiology,Neurophysiologie,"Biologie animale"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Behavioural neuroscience","Neurologie du comportement",Psychologie
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Bio-organic chemistry","Chimie bio-organique","Chimie organique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Ontario Internal Decision Committee","Comit� de d�cision interne pour l'Ontario",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ",Ontario,"Information systems design","Conception de syst�mes d'information","Technologie de l'information"
"DAS - Life Sciences Selection Committee","SAD - Comit� de s�lection en Sciences de la vie",1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Nova Scotia",Behaviour,Comportement,"�volution et �cologie"
"Evolution & Ecology","�volution et �cologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Behaviour,Comportement,"�volution et �cologie"
"Condensed Matter Physics","Phys. de la mati�re condens�e",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques","Physique de la mati�re condens�e"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR","16 & 17","IRCPJ ","Professeurs-chercheurs industriels","British Columbia",Physics,Physique,Physique
"Anal. & Phys. Chemistry","Chimie analytique et physique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique","Physique et chimie th�oriques"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"Computing and Information Sciences - B","Informatique - B",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Algorithms,Algorithmes,"Technologie de l'information"
"Int. Cttee Special Grants","Ct� int. subv. sp�ciales",2,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale",Ontario,"Not available","Non disponible","Non disponible"
"Environmental Earth Sciences","Sc. de la Terre : environ.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Atmospheric science","�tude de l'atmosph�re","�tude de l'atmosph�re"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Space science","Recherche spatiale","Recherche spatiale"
"Cell Biology","Biologie cellulaire",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Bacteriology,"Bact�riologie",Microbiologie
"Int. Cttee Special Grants","Ct� int. subv. sp�ciales",2,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","British Columbia","Not available","Non disponible","Non disponible"
"Environmental Earth Sciences","Sc. de la Terre : environ.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Organic geochemistry","G�ochimie organique","G�ochimie et g�ochronologie"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Organic chemistry","Chimie organique","Chimie organique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,"Information technology","Technologie de l'information","Technologie de l'information"
"Evolution & Ecology","�volution et �cologie",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolutionary theory","Th�orie de l'�volution","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Pure mathematics","Math�matiques pures","Math�matiques pures"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Behavioural neuroscience","Neurologie du comportement",Psychologie
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","New York","Soil science","Science du sol","Science du sol"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","New York","Soil science","Science du sol","Science du sol"
"Statistical Sciences",Statistique,5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Applied statistics","Statistique appliqu�e","Statistique et probabilit�"
"Condensed Matter Physics","Phys. de la mati�re condens�e",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Soft condensed matter","Mati�re condens�e molle","Physique de la mati�re condens�e"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",,"Physical geography","G�ographie physique","G�ographie physique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Biochemistry,Biochimie,Biochimie
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,Neurophysiology,Neurophysiologie,"Biologie animale"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Hydrology,Hydrologie,Hydrologie
"Anal. & Phys. Chemistry","Chimie analytique et physique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistical mechanics and thermodynamics","M�canique statistique et thermodynamique","Physique et chimie th�oriques"
"Evolution & Ecology","�volution et �cologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Not available","Non disponible","Non disponible"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Organic chemistry","Chimie organique","Chimie organique"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Gene expression","Expression g�n�tique","Biologie mol�culaire"
"Mechanical Engineering","G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biomechanics,"Biom�canique","G�nie biom�dical"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia",Physics,Physique,Physique
"CREATE Program","Programme FONCER",1,"CREAT ","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ","Qu�bec","Space science","Recherche spatiale","Recherche spatiale"
"Evolution & Ecology","�volution et �cologie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Microbiology,Microbiologie,Microbiologie
"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",5,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Qu�bec",Microbiology,Microbiologie,Microbiologie
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Qu�bec",Microbiology,Microbiologie,Microbiologie
"Cell Biology","Biologie cellulaire",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell division","Division cellulaire","Biologie cellulaire"
"Subatomic Physics","Physique subatomique",1,"SAPPJ ","Enveloppe de physique subatomique - De projet",Ontario,"Particle physics","Physique des particules",Physique
"Condensed Matter Physics","Phys. de la mati�re condens�e",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Soft condensed matter","Mati�re condens�e molle","Physique de la mati�re condens�e"
"Solid Earth Sciences","Sciences de la Terre solide",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Physical chemistry","Chimie physique","Chimie physique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Hydrology,Hydrologie,Hydrologie
"Space & Astronomy","Rech. spatiale et astronomie",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie","Astronomie et astrophysique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Physical chemistry","Chimie physique","Chimie physique"
"Evolution & Ecology","�volution et �cologie",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Behaviour,Comportement,"�volution et �cologie"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Manitoba,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
