CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Molecular evolution","�volution mol�culaire","Biologie mol�culaire"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,Robotics,Robotique,Robotique
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Alberta,"Mineral processing","Traitement des min�raux","G�nie minier et min�ral"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Mineral processing","Traitement des min�raux","G�nie minier et min�ral"
"Cell Biology","Biologie cellulaire",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Virology,Virologie,Microbiologie
"Materials and Chemical Engineering","G�nie chimique et des mat�riaux",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Mineral processing","Traitement des min�raux","G�nie minier et min�ral"
"Solid Earth Sciences","Sciences de la Terre solide",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Seismology,"S�ismologie","G�ophysique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux"
"Mechanical Engineering - A","G�nie m�canique - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","G�nie m�canique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Animal biology","Biologie animale","Biologie animale"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Algebra," alg�bre","Math�matiques pures"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Robotics,Robotique,Robotique
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Robotics,Robotique,Robotique
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Statistical Sciences",Statistique,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biostatistics,Biostatistiques,"Statistique et probabilit�"
"Scholarships & Fellowships","Programmes de bourses",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Electron devices","Dispositifs �lectroniques","G�nie �lectrique et �lectronique"
"Statistical Sciences",Statistique,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Stochastic processes","Processus stochastiques","Statistique et probabilit�"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Control systems",Asservissements,"G�nie �lectrique et �lectronique"
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Robotic control","Syst�mes de commande",Robotique
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Newfoundland and Labrador","Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Mechanical Engineering - A","G�nie m�canique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Composites,"Mat�riaux composites","Science et technologie des mat�riaux"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PDF   ","Bourses postdoctorales",Massachusetts,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Linear and non-linear systems","Syst�mes lin�aires et non lin�aires","Math�matiques appliqu�es"
"Computing and Information Sciences - A","Informatique - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Computer systems software","Logiciel de syst�mes informatiques","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Genetics,"G�n�tique","G�n�tique"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial and power electronics","�lectronique de puissance et �lectronique industrielle","G�nie �lectrique et �lectronique"
"Civil, Industrial and Systems Engineering","G�nie civil, industriel et des syst�mes",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Waste water treatment","Traitement des eaux us�es","G�nie de l'environnement"
"Computing and Information Sciences - A","Informatique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Modelling and simulation studies","�tudes de mod�lisation et de simulation","Technologie de l'information"
"Civil Engineering - A","G�nie civil - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Structural analysis","Analyse des structures","G�nie des structures"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation"
"Pure & Applied Maths - A","Maths pures et appliqu�es - A",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Number theory","Th�orie des nombres","Math�matiques pures"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec",Dynamics,Dynamique,"G�nie m�canique"
"Mechanical Engineering - A","G�nie m�canique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","G�nie m�canique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Fluid mechanics","M�canique des fluides","M�canique des fluides"
Council,Conseil,1,"RODFP ","Bureaux r�gionaux - fonds discr�tionaires - Prairies",Saskatchewan,"Not available","Non disponible","Non disponible"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se","Biologie v�g�tale et des arbres"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Prince Edward Island","Polymer chemistry","Chimie des polym�res","Chimie des polym�res"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Newfoundland and Labrador",Biochemistry,Biochimie,Biochimie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Agricultural engineering","G�nie rural","G�nie rural"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PDF   ","Bourses postdoctorales",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire"
"Environmental Earth Sciences","Sc. de la Terre : environ.",1,"RGPGP ","Programme de subventions � la d�couverte - �quipe",Saskatchewan,"Upper atmosphere","Haute atmosph�re","Recherche spatiale"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Biochemistry,Biochimie,Biochimie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Geophysics,"G�ophysique","G�ophysique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Nova Scotia","Animal biology","Biologie animale","Biologie animale"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Physics,Physique,Physique
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",7,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Developmental genetics","G�n�tique du d�veloppement","G�n�tique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physique
"General Physics","Physique g�n�rale",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physique
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,Physics,Physique,Physique
"IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Alberta,"Physical chemistry","Chimie physique","Chimie physique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Microbiology,Microbiologie,Microbiologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Genetics,"G�n�tique","G�n�tique"
"Strategic Projects Selection Panel - Environment","Comit� de s�lection des projets strat�giques - Environnement",3,"STPGP ","Projets strat�giques - De groupe","British Columbia","Waste water treatment","Traitement des eaux us�es","G�nie de l'environnement"
"Civil Engineering","G�nie civil",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Waste water treatment","Traitement des eaux us�es","G�nie de l'environnement"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Organic chemistry","Chimie organique","Chimie organique"
"Environmental Earth Sciences","Sc. de la Terre : environ.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Soil science","Science du sol","Science du sol"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Physical chemistry","Chimie physique","Chimie physique"
"Environmental Earth Sciences","Sc. de la Terre : environ.",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","G�nie civil"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Molecular genetics","G�n�tique mol�culaire","G�n�tique"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Information technology","Technologie de l'information","Technologie de l'information"
"Statistical Sciences",Statistique,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Nonparametric inference","Inf�rence non param�trique","Statistique et probabilit�"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Ultrasonic/ferroelectric devices and applications","Applications et dispositifs ultrasoniques et ferro�lectriques","G�nie �lectrique et �lectronique"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,Physics,Physique,Physique
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,Physics,Physique,Physique
"Int. Cttee Special Grants","Ct� int. subv. sp�ciales",4,"MISPJ ","Subventions diverses","British Columbia","Not available","Non disponible","Non disponible"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Alberta,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Statistical Sciences",Statistique,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques","Physique de la mati�re condens�e"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Cell biology","Biologie cellulaire","Biologie cellulaire"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Alberta,"Hydraulic engineering","G�nie hydraulique","G�nie civil"
"Mechanical Engineering","G�nie m�canique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Physical oceanography","Oc�anographie physique","Oc�anographie"
"Genes, Cells and Molecules","G�nes, cellules et mol�cules",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Saskatchewan,Electrophysiology,"�lectrophysiologie","Biologie cellulaire"
"Cell Biology","Biologie cellulaire",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Receptors,"R�cepteurs",Biochimie
"Cell Biology","Biologie cellulaire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,Enzymes,Enzymes,Biochimie
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Manitoba,Biochemistry,Biochimie,Biochimie
"Pure & Applied Maths - B","Maths pures et appliqu�es - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Optimisation and optimal control theory","Optimisation et th�ories de commande optimale","Math�matiques appliqu�es"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Kinesiology,"Kin�siologie","Biologie animale"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Organic chemistry","Chimie organique","Chimie organique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Developmental genetics","G�n�tique du d�veloppement","G�n�tique"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique"
"Subatomic Physics","Physique subatomique",1,"SAPIN ","Enveloppe de physique subatomique - Individuelles",Ontario,"Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs","Physique et chimie th�oriques"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Information systems design","Conception de syst�mes d'information","Technologie de l'information"
"Computing and Information Sciences - A","Informatique - A",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Information systems design","Conception de syst�mes d'information","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,Biochemistry,Biochimie,Biochimie
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs","G�nie chimique"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Saskatchewan,"Integrated circuits","Circuits int�gr�s","G�nie �lectrique et �lectronique"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Pennsylvania,"Physical geography","G�ographie physique","G�ographie physique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec",Psychology,Psychologie,Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures","Math�matiques pures"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Texas,"Computer hardware","Mat�riel informatique","Technologie de l'information"
"Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,Genetics,"G�n�tique","G�n�tique"
"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Genetics,"G�n�tique","G�n�tique"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Psychology,Psychologie,Psychologie
"Subatomic Physics","Physique subatomique",1,"SAPPJ ","Enveloppe de physique subatomique - De projet",Saskatchewan,"Particle physics","Physique des particules",Physique
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux"
"Scholarships & Fellowships","Programmes de bourses",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible","Non disponible"
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Biochemistry,Biochimie,Biochimie
"Biological Systems and Functions","Syst�mes et fonctions biologiques",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Sensory systems -- auditory","Syst�mes sensoriels -- ou�e",Psychologie
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Sensory systems -- visual","Syst�mes sensoriels -- vue",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Subatomic Physics","Physique subatomique",2,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Qu�bec","Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs","Physique et chimie th�oriques"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Information technology","Technologie de l'information","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Microbiology,Microbiologie,Microbiologie
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PDF   ","Bourses postdoctorales",California,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychologie
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Information technology","Technologie de l'information","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Solid Earth Sciences","Sciences de la Terre solide",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Environmental geochemistry","G�ochimie environnementale","G�ochimie et g�ochronologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Organic chemistry","Chimie organique","Chimie organique"
"Solid Earth Sciences","Sciences de la Terre solide",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Stable isotopes","Isotopes stables","G�ochimie et g�ochronologie"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Analytical chemistry","Chimie analytique","Chimie analytique"
Interdisciplinary,Interdisciplinaire,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biological and Medical Physics","Physique biologique et m�dicale",Physique
"CREATE Program","Programme FONCER",1,"CREAT ","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ",Ontario,"Biological and Medical Physics","Physique biologique et m�dicale",Physique
"DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Photochemistry and photophysics","Photochimie et photophysique","Chimie physique"
"Anal. & Phys. Chemistry","Chimie analytique et physique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Photochemistry and photophysics","Photochimie et photophysique","Chimie physique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR","1 & 2","I2IPJ ","De l'id�e � l'innovation",Ontario,"Analytical spectroscopy","Spectroscopie analytique","Chimie analytique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Genetics,"G�n�tique","G�n�tique"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Rhode Island",Physics,Physique,Physique
"Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Energy conversion and distribution","Conversion et distribution de l'�nergie","G�nie �lectrique et �lectronique"
"Evolution & Ecology","�volution et �cologie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",3,"STPGP ","Projets strat�giques - De groupe",Ontario,Algorithms,Algorithmes,"Technologie de l'information"
"Computing and Information Sciences - B","Informatique - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Algorithms,Algorithmes,"Technologie de l'information"
