AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,Biology,"Laurentian University of Sudbury",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Arts et des sciences, facult� des","Universit� de Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Sensory systems -- auditory","Syst�mes sensoriels -- ou�e",Psychology,Psychologie,1-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Toronto",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Statistical mechanics and thermodynamics","M�canique statistique et thermodynamique","Theoretical physics and chemistry","Physique et chimie th�oriques",2-5
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,Chemistry,"University of Toronto",1,"STPGP ","Projets strat�giques - De groupe",Ontario,"Photochemistry and photophysics","Photochimie et photophysique","Physical chemistry","Chimie physique",1-3
"Not available","Non disponible","Not available","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,Chemistry,"University of Toronto",3,"NNBPJ ","Initiative CNRC-CRSNG-BDC en nanotechnologie",Ontario,"Not available","Non disponible","Not available","Non disponible",3-3
"Not available","Non disponible","Not available","Non disponible","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Toronto",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Photochemistry and photophysics","Photochimie et photophysique","Physical chemistry","Chimie physique",5-5
"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Research Networks Sel Cttee","Ct� de s�l - R�seaux de rech",CANADA,CANADA,"M�decine v�t�rinaire, facult� de","Universit� de Montr�al",4,"NETGP ","R�seaux de recherche","Qu�bec","Veterinary sciences","M�decine v�t�rinaire","Animal biology","Biologie animale",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Nipissing University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mathematics and Computer Science","University of Lethbridge",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia",2,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","British Columbia",Glaciology,Glaciologie,Hydrology,Hydrologie,2-5
Environment,Environnement,Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Glaciology,Glaciologie,Hydrology,Hydrologie,2-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Renewable Resources","University of Alberta",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Western Ontario",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mathematics of computing","Math�matiques de l'informatique","Information technology","Technologie de l'information",3-3
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Computer Science","University of Western Ontario",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,Mathematics,"University of British Columbia",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Numerical analysis","Analyse num�rique","Applied mathematics","Math�matiques appliqu�es",3-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mathematics, Faculty of Science, UBC","University of British Columbia",0,"CRC   ","Chaires de recherche du Canada","British Columbia","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, School of","McGill University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Medicine, Department of","University of British Columbia",2,"CHRPJ ","Projets de recherche concert�e sur la sant�","British Columbia","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",2-3
"Not available","Non disponible","Not available","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,CANADA,Biology,"Lakehead University",1,"PROSC ",PromoScience,Ontario,"Not available","Non disponible","Not available","Non disponible",1-3
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,Biology,"Lakehead University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",1-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Manitoba",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique","Theoretical physics and chemistry","Physique et chimie th�oriques",3-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Cell and Systems Biology","University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Instrumentation technology","Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Biochemistry and Molecular Biology","University of Calgary",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Bioanalytical chemistry","Chimie bioanalytique","Analytical chemistry","Chimie analytique",2-2
"Not available","Non disponible","Not available","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa",2,"NNBPJ ","Initiative CNRC-CRSNG-BDC en nanotechnologie",Ontario,"Not available","Non disponible","Not available","Non disponible",2-2
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Photon devices","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"McMaster University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",4-5
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Earth Sciences","Carleton University",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,Stratigraphy,Stratigraphie,"Earth science","Sciences de la terre",1-4
"Oil, gas and coal","P�trole, gaz et charbon","Energy resources","Ressources d'�nergie","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","Carleton University",7,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Stratigraphy,Stratigraphie,"Earth science","Sciences de la terre",7-8
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer and Mathematical Sciences","University of Toronto",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer systems organization","Organisation des syst�mes informatiques","Information technology","Technologie de l'information",2-5
"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Biological Sciences","University of Manitoba",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Plant growth and development","Croissance et d�veloppement des v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",2-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"University of Waterloo",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","McMaster University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical & Aerospace Engineering","Carleton University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Biological Sciences","Simon Fraser University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Okanagan - Engineering, School of","University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computing Science","Simon Fraser University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence","Artificial intelligence","Intelligence artificielle",2-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,CANADA,Zoology,"University of British Columbia",3,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",3-3
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Zoology,"University of British Columbia",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",3-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Evolution and Ecology","�volution et �cologie",CANADA,CANADA,Biology,"Laurentian University of Sudbury",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Animal reproduction","Reproduction animale","Animal biology","Biologie animale",1-1
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"Laurentian University of Sudbury",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique","Evolution and ecology","�volution et �cologie",1-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Biological Sciences","University of Lethbridge",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Plant growth and development","Croissance et d�veloppement des v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,Geology,"University of Toronto",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique","Earth science","Sciences de la terre",4-5
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Chemistry and Biochemistry","University of Windsor",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Spectroscopy,Spectroscopie,"Physical chemistry","Chimie physique",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Forestry, Faculty of","University of Toronto",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Ontario,"Not available","Non disponible","Not available","Non disponible",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Forestry, Faculty of","University of Toronto",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Computer Science","Redeemer University College",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer vision","Vision artificielle",Robotics,Robotique,5-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Biochemistry and Molecular Biology","University of Calgary",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Developmental genetics","G�n�tique du d�veloppement",Genetics,"G�n�tique",3-5
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,CANADA,"Computing Science","University of Alberta",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",2-3
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computing Science","University of Alberta",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",2-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Computing Science","University of Alberta",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Guelph",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",5-5
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"Geography and Earth Sciences, School of","McMaster University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Stable isotopes","Isotopes stables","Geochemistry and geochronology","G�ochimie et g�ochronologie",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","University of Regina",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,Physiologie,"Universit� de Montr�al",2,"RGPGP ","Programme de subventions � la d�couverte - �quipe","Qu�bec","Animal biology","Biologie animale","Animal biology","Biologie animale",2-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique",0,"PDF   ","Bourses postdoctorales","Qu�bec","Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"McGill University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical Engineering","Princeton University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","New Jersey","Computer hardware","Mat�riel informatique","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"Earth Sciences","University of Western Ontario",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Wildlife management","Gestion de la faune",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Statistics and Actuarial Science","Simon Fraser University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Applied statistics","Statistique appliqu�e","Statistics and probability","Statistique et probabilit�",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Molecular Biology and Biochemistry","Simon Fraser University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Cell and Systems Biology","University of Toronto",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Alberta",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Human health (including medically-related psychological research)","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Manitoba",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,Carbohydrates,Glucides,"Organic chemistry","Chimie organique",2-5
"Communications equipment","Mat�riel de t�l�communications","Manufacturing processes and products","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","Concordia University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Photon devices","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,"Science Division",TRIUMF,1,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Nuclear physics","Physique nucl�aire",Physics,Physique,1-3
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Science Division",TRIUMF,1,"SAPIN ","Enveloppe de physique subatomique - Individuelles","British Columbia","Nuclear physics","Physique nucl�aire",Physics,Physique,1-5
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Calgary",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,5-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique","Earth science","Sciences de la terre",2-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Biological Sciences","University of Alberta",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Civil Engineering","G�nie civil",CANADA,CANADA,"Mining Engineering","University of British Columbia",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Mining and mineral processing","G�nie minier et min�ral","Mining and mineral processing","G�nie minier et min�ral",5-5
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Windsor",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- other","Science cognitive -- autres",Psychology,Psychologie,4-5
"Not available","Non disponible","Not available","Non disponible","Statistical Sciences",Statistique,CANADA,CANADA,"Mathematics and Statistics","University of Calgary",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Applied statistics","Statistique appliqu�e","Statistics and probability","Statistique et probabilit�",1-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",4-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS",Pharmacology,"University of Texas Health Science Center at San Antonio",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Texas,"Sensory systems and perception","Syst�mes sensoriels et perception",Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Math�matiques","Universit� du Qu�bec � Montr�al",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Math�matiques","Universit� du Qu�bec � Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
