ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Combinatorial studies of postive electrode materials for li-ion batteries","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Physics and Atmospheric Science",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Materials science and technology","Science et technologie des mat�riaux"
"Braided composite cardiovascular catheters","Medical equipment and apparatus","Proc�d�s et produits industriels","Mechanical Engineering",CANADA,"Mechanical Engineering",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Arctic freshwater systems: hydrology and ecology","Not available","Non disponible","Int. Cttee Special Grants",CANADA,"Geography and Environmental Studies",2,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year",Ontario,Ontario,"Not available","Non disponible"
"Runoff processes across scale in subarctic catchments",Water,"Services et syst�mes de transport","Northern Research Supplement Program",CANADA,"Geography and Environmental Studies",5,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement",Ontario,Ontario,Hydrology,Hydrologie
"Runoff processes across scale in subarctic catchments",Water,"Services et syst�mes de transport","Environmental Earth Sciences",CANADA,"Geography and Environmental Studies",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Hydrology,Hydrologie
"�tude sur la modulation du tremblement avec feedback visuel de l'amplitude chez les personnes �g�es","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,Kinanthropologie,0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Animal biology","Biologie animale"
"Spiral and dwarf galaxies' kinematics and optical instrumentation","Physical sciences","Avancement des connaissances","Space & Astronomy",CANADA,Physique,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique"
"D�veloppement de m�tamat�riaux magn�tiques � base de nanofils ferromagn�tiques pour les technologies hyperfr�quences","Not available","Non disponible","Vanier Selection Committee",CANADA,"G�nie physique",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Biog�ochimie des �l�ments nutritifs et du mercure dans les lacs du bouclier canadien","Inland waters",Environnement,"Evolution & Ecology",CANADA,"Sciences biologiques",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie"
"Tribochemical simulations of alcohols confined between sliding silicon surfaces","Not available","Non disponible","Scholarships & Fellowships",CANADA,Chemistry,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Physical chemistry","Chimie physique"
"The thirty meter telescope project","Not available","Non disponible","SRO Program - College of Reviewers",CANADA,"Astronomy and Astrophysics",4,"SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Special Research Opportunity Program - Project",Ontario,Ontario,"Civil engineering","G�nie civil"
"Studies in cosmology, galaxies and telescopes","Space and astronomy","Avancement des connaissances","Space & Astronomy",CANADA,"Astronomy and Astrophysics",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"The complexities of noise-like activity in the nervous system","Biomedical engineering","Sant� publique, �ducation et services sociaux","Integrative Animal Biology",CANADA,"Medicine, Faculty of",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Animal biology","Biologie animale"
"Investigation on the role of retinoids and RAR beta in neural development and regeneration","Medical and health sciences","Avancement des connaissances","Integrative Animal Biology",CANADA,"Biological Sciences",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology","Biologie cellulaire"
"Investigation of motor preparatory processes and the influence of subcortical motor structtures on preparatory","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","�TATS-UNIS","Physical Therapy and Human Mouvement Sciences",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Illinois,Illinois,Psychology,Psychologie
"Neurocognitive executive functions and disinhibited personality",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychology,3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Psychology,Psychologie
"Rainfall partitioning in forest canopies and floors-processes, linkages, and scaling issues","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","Environmental Earth Sciences",CANADA,Geography,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Hydrology,Hydrologie
"Canada's three oceans (C30)","Not available","Non disponible","Int. Cttee Special Grants",CANADA,"Earth and Ocean Sciences",1,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year","British Columbia",Colombie-Britannique,"Not available","Non disponible"
"Optical oceanography in the Arctic ocean","Climate and atmosphere",Environnement,"Environmental Earth Sciences",CANADA,"Earth and Ocean Sciences",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Oceanography,"Oc�anographie"
"New fabrication methods for exixting and future devices","Materials sciences","Avancement des connaissances","Inorganic & Organic Chemistry",CANADA,"Chemistry and Biochemistry",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Strategies for the Fabrication of Micropatterned Films and New Self-Assembled Hybrid Materials","Not available","Non disponible","University Faculty Award",CANADA,"Chemistry and Biochemistry",0,"UFASA ","Programme d'appui aux professeurs universitaires","University Faculty Award",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Regulation of ovarian function by somatic hyaluronidases","Life sciences (including biotechnology)","Avancement des connaissances","Integrative Animal Biology",CANADA,"M�decine",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal biology","Biologie animale"
"Touch perception and the control of movement",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Occupational Science & Occupational Therapy",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie
"Novel heat treatment of aluminum casting alloys","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Materials Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Materials science and technology","Science et technologie des mat�riaux"
"Connectivity of British Columbia Inshore Rockfish Populations","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Resource and Environmental Management, School of",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Evolution and ecology","�volution et �cologie"
"Microg�omatique:  syst�mes de localisation par fr�quences radio et analyse spatiale pour l'aide � la d�cision","Information systems and technology","Services d'information et de t�l�communications","Civil Engineering",CANADA,"Syst�mes d'information et m�thodes quantitatives de gestion",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Civil engineering","G�nie civil"
"D�codage it�ratif d'une vid�o visant � corriger les erreurs de transmission en exploitant la syntaxe de la vid�o et la fiabilit� des bits re�us","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"G�nie logiciel et des TI",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Production durable de tomate sur m�lange organique en bac","Farming: soil and water resources","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee",CANADA,"Sols et de g�nie agroalimentaire",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Soil science","Science du sol"
"Phase mobile et immobile dans les milieux artificiels","Farming: soil and water resources","Agriculture et produits alimentaires primaires","Environmental Earth Sciences",CANADA,"Sols et de g�nie agroalimentaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Soil science","Science du sol"
"Irrigation de pr�cision de sols organiques en mara�chage","Farming: soil and water resources","Agriculture et produits alimentaires primaires",University/Industry,CANADA,"Sols et de g�nie agroalimentaire","3 & 4","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Soil science","Science du sol"
"Early metazoan evolution and ecology of the cambrian radiation","Earth sciences","Avancement des connaissances","Solid Earth Sciences",CANADA,"Ecology and Evolutionary Biology",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Earth science","Sciences de la terre"
"Mod�lisation de l'incertitude et optimisation du design de fosse du g�te aurif�re Canadian Malartic","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nies Civil, g�ologique et des mines",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Mining and mineral processing","G�nie minier et min�ral"
"Cell cycle regulation of adult stem cell decisions","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Biological Sciences",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Molecular biology","Biologie mol�culaire"
"R�seau de neurones � d�charges embarqu� pour le calcul cognitif","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"G�nie �lectrique et g�nie informatique",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Collaboration universit� de Gand - Simulateur de r�seau de neurones � d�charges","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie �lectrique et g�nie informatique",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","Qu�bec","Qu�bec","Not available","Non disponible"
"High resolution Modeling of Tropical Cyclones and African Easterly Waves: Implications for seasonal Prediction and Climate Change","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Sciences de l'environnement, Institut des",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Atmospheric science","�tude de l'atmosph�re"
"Contribution au d�veloppement d'une m�thode Pseudo-statique spectrale pour l'analyse parasismique des barrages en remblai","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nie civil",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Civil engineering","G�nie civil"
"Identification de peptides antifongiques issus de l'hydrolyse de prot�ines du lactos�rum","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Sciences des aliments et de nutrition",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"T�l�pr�sence pour la construction","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Si�ge Social",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Information technology","Technologie de l'information"
"Programme de recherche appliqu�e et de transfert technologique en biotechnologie en soutien au d�veloppement socio-�conomique local et r�gional","Not available","Non disponible","Private Sector Advisory Board",CANADA,"Si�ge Social",2,"CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program",Ontario,Ontario,"Not available","Non disponible"
"The application and implementation of magnetic surveying to a composite unmanned aerial vehicle","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Earth Sciences",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,Geophysics,"G�ophysique"
"Analyse et mod�lisation du comportement dynamique et sismique des structures","Not available","Non disponible","Scholarships & Fellowships",CANADA,"G�nies Civil, g�ologique et des mines",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Structural engineering","G�nie des structures"
"Collisions Virtuelles","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Si�ge Social",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"NSERC/iCORE/ Smart Technologies Industrial Research Chair in Interactive Technologies","Information systems and technology","Services d'information et de t�l�communications",University/Industry,CANADA,"Computer Science",2,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Alberta,Alberta,"Information technology","Technologie de l'information"
"Interactive information visualization","Information systems and technology","Services d'information et de t�l�communications","Computing and Information Sciences - A",CANADA,"Computer Science",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Information technology","Technologie de l'information"
"Canada Research Chair in Information Visualization","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Science/Communication & Culture",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Information technology","Technologie de l'information"
"Information Visualization","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Dept Computer Science, Faculty Science",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Information technology","Technologie de l'information"
"Effects of glyphosate on pond communities","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Biology (Saint John)",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Evolution and ecology","�volution et �cologie"
"Central and peripheral mechanisms controlling human balance control","Life sciences (including biotechnology)","Avancement des connaissances","Integrative Animal Biology",CANADA,"Human Kinetics, School of",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Animal biology","Biologie animale"
"Reductive P-P coupling in the synthesis of new catena-polyphosphorus cations:new fundamental phosphorus chemistry","Not available","Non disponible","S&F Selection for Committee Chemistry",CANADA,Chemistry,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse","Inorganic chemistry","Chimie inorganique"
"Annual research ethics conference and education","Not available","Non disponible","Int. Cttee Special Grants",CANADA,"Head Office",1,"MISPJ ","Subventions diverses","Miscellaneous Grants",Ontario,Ontario,"Not available","Non disponible"
"Cong�lateur � basse temp�rature","Advancement of knowledge","Avancement des connaissances","Biological Systems and Functions",CANADA,Chimie-biologie,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Relation structure/fonction de l'appareil photosynth�tique","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science",CANADA,Chimie-biologie,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Tectonic evolution of core zones of orogenic belts - Canadian cordillera and Grenville province","Earth sciences","Avancement des connaissances","Solid Earth Sciences",CANADA,"Earth Sciences",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Earth science","Sciences de la terre"
"Presentation of biotechnology research at the Affymetrix users group meeting","Not available","Non disponible",Council,CANADA,Biology,1,"RODFA ","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Regional Office Discretionary Funds - Atlantic","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Not available","Non disponible"
"Phylogeographic genomics of glacial Atlantic Canada and the North Atlantic","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology",CANADA,Biology,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,Genetics,"G�n�tique"
"Testosterone and human competition: examination of the functional role of a surge in testosterone in facilitating competitive behaviours","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Psychology,Psychologie
"Laboratoire industriel de mise en oeuvre de polym�res 2006","Polymers, rubber and plastics","Proc�d�s et produits industriels","Major Resources Support",CANADA,"G�nie chimique",3,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure","Major Resources Support Program - Infrastructure","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Rheology of multiphase polymer systems","Polymers, rubber and plastics","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",CANADA,"G�nie chimique",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"Membranes semi-perm�ables pour la construction","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee",CANADA,"G�nie chimique","1 & 2","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Torus actions and schubert varieties","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A",CANADA,Mathematics,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Pure mathematics","Math�matiques pures"
"Student - Research","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Head Office",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Organic chemistry","Chimie organique"
"Design and analysis platform for parallel manipulators","Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","Proc�d�s et produits industriels","Mechanical Engineering - A",CANADA,"Mechanical Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Mechanical engineering","G�nie m�canique"
"Biological Control of Arthropod Pests in British Columbia Agriculture","Not available","Non disponible","Private Sector Advisory Board",CANADA,"Head Office",1,"CCIP  ","Programme d'innovation dans les coll�ges et la communaut�","College and Community Innovation Program","British Columbia",Colombie-Britannique,"Not available","Non disponible"
"Modulated electron radiation therapy using a motorized multi-leaf collimator","Physical sciences","Avancement des connaissances","General Physics",CANADA,Physique,2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Physics,Physique
"Functions of the bile acids receptor FXR in intestinal epithelium","Advancement of knowledge","Avancement des connaissances","Cell Biology",CANADA,"M�decine",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Cell biology","Biologie cellulaire"
"Challenges to the processes of sleep-wake cycle regulation in aging",Psychology,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,Psychologie,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Psychology,Psychologie
"Mathematical finance","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,"Graduate Studies, School of",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Feedling selectivity of emerald shiner in lake winnipeg","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Biological Sciences",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Evolution and ecology","�volution et �cologie"
"Bridging the gap between synaesthesia and normal perception","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Psychology,Psychologie
"Design and analysis of repeated measures data","Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux","Statistical Sciences",CANADA,"Mathematical and Statistical Sciences",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Statistics and probability","Statistique et probabilit�"
"Inferring depositional environments of muds based on grain size:past and present","Not available","Non disponible","Scholarships & Fellowships",CANADA,Oceanography,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse",Oceanography,"Oc�anographie"
"New computational methods for studying the quantum dynamics of systems with five and more atoms","Physical sciences","Avancement des connaissances","Anal. & Phys. Chemistry",CANADA,Chemistry,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Theoretical physics and chemistry","Physique et chimie th�oriques"
"Statistical Field Theory and the quark gluon plasma","Physical sciences","Avancement des connaissances","Subatomic Physics",CANADA,"Physics and Astronomy",3,"SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual",Manitoba,Manitoba,"Theoretical physics and chemistry","Physique et chimie th�oriques"
"Scientific Systems Analysis & Modelling","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Physics & Astronomy",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Manitoba,Manitoba,"Theoretical physics and chemistry","Physique et chimie th�oriques"
"Canada Research Chair in Computational Chemical Dynamics","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Chemistry Department",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Theoretical physics and chemistry","Physique et chimie th�oriques"
"Novel insight into vortex formation and turbine performance through innovative techniques in rotating fluid dynamics","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering",CANADA,"Civil and Environmental Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Fluid mechanics","M�canique des fluides"
"Anatomy and relationships of stem group salamanders from the middle jurassic of Mongolia","Life sciences (including biotechnology)","Avancement des connaissances","Solid Earth Sciences",CANADA,Biology,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Earth science","Sciences de la terre"
"Towards a comprehensive mathematical model of sensory-based decision-making","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,Psychology,0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Psychology,Psychologie
"Acclimation of thellungiella salsuginea to environmental stress","Not available","Non disponible","Scholarships & Fellowships",CANADA,Biology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Computer Science Outreach","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Computer Science",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Information technology","Technologie de l'information"
"the total synthesis of novofumigatonin","Not available","Non disponible","S&F Selection for Committee Chemistry","�TATS-UNIS",Chemistry,0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","New Jersey","New Jersey","Organic chemistry","Chimie organique"
"Real-time 3D photoacoustic imaging system for biomedical research","Biomedical engineering","Sant� publique, �ducation et services sociaux","General Physics",CANADA,"Medical Biophysics",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical"
"Investigating the role of polyamines in Legionella infection","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Microbiology and Immunology",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse",Microbiology,Microbiologie
"Structural & functional charaterization of CfrA","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Biochemistry, Microbiology and Immunology",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Biochemistry,Biochimie
"Resource tracking and costs of wing wear in foraging bumble bees",Environment,Environnement,"Evolution & Ecology",CANADA,"Biological Sciences",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Evolution and ecology","�volution et �cologie"
"Mix design with reclaimed asphalt pavement",Engineering,"Avancement des connaissances","Civil Engineering",CANADA,"G�nie de la construction",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Civil engineering","G�nie civil"
"Uterine nk cells, endometrial angiogenesis and blood pressure control in mouse pregnancy","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Anatomy and Cell Biology",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Microbiology,Microbiologie
"Personalized mashup page construction for web services","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Electrical and Computer Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Information technology","Technologie de l'information"
"Quantitative applications for health care planning, scheduling and resource allocation","Health, education and social services","Sant� publique, �ducation et services sociaux","Industrial Engineering",CANADA,"Mechanical and Industrial Engineering",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Industrial engineering","G�nie industriel"
"Visual Perception Strategies available to Hearing-Impaired Perceivers in Audiovisual Speech","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"Audiology and Speech Sciences, School of",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,Psychology,Psychologie
"Provenance, occurence et impacts du plomb particulaire dans l'eau potable","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"G�nies Civil, g�ologique et des mines",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Civil engineering","G�nie civil"
