ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Canada Research Chair in Gas Hydrates","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"McGill University","Servio, Phillip","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Chemical engineering","G�nie chimique","G�nie chimique",
"Assessment of fish responses to emerging contaminants of concern in municipal effluents in a rapidly urbanizing watershed",Environment,Environnement,Environment,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Waterloo","Servos, Mark","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,"Animal ecology","�cologie animale","�volution et �cologie",1-2
"Canadian Water Network/R�seau canadien de l'eau","Not available","Non disponible","Not available","Networks-Centres of Excellence","R�seaux-centres d'excellence",CANADA,CANADA,"University of Waterloo","Servos, Mark","NCEGP ","R�seaux de centres d'excellence","Networks of Centres of Excellence",Ontario,"Not available","Non disponible","Non disponible",3-5
"Water Quality Protection","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Waterloo","Servos, Mark","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Cortical substrates of tactile and multisensory processing",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Wilfrid Laurier University","Servos, Philip","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Psychology,Psychologie,Psychologie,4-5
"Cognitive Neuroscience","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Wilfrid Laurier University","Servos, Philip","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Psychology,Psychologie,Psychologie,
"Bluetooth-based radio access with asymmetric processing","Communication systems and services (planning, organization, services)","Syst�mes et services de communications (planification, organisation et services)","Information and communication services","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"University of Calgary","Sesay, AbuBakarr","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique",2-5
"Robust limit load determination using variational principles in plasticity",Engineering,"G�nie","Advancement of knowledge","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Memorial University of Newfoundland","Seshadri, Rangaswamy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Terre-Neuve-et-Labrador,"Plasticity, creep","Plasticit�, fluage","G�nie m�canique",3-5
"Canada Research Chair in Asset Integrity Management","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Memorial University of Newfoundland","Seshadri, Rangaswamy","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Terre-Neuve-et-Labrador,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"bridging the gap between clinic and laboratory-based assessments of motor performance","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Lethbridge","Sessford, Karus","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Kinesiology,"Kin�siologie","Biologie animale",
"Selective solvent deasphalting of bitumen","Not available","Non disponible","Not available","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Alberta Research Council","Seth, Deepyaman","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Alberta,"Chemical engineering","G�nie chimique","G�nie chimique",
"Effect of Physico-Chemical Properties on partitioning to organics of chemicals of concern during the sewage treatment process","Not available","Non disponible","Not available","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,"University of Windsor","Seth, Rajesh","MISPJ ","Subventions diverses","Miscellaneous Grants",Ontario,"Not available","Non disponible","Non disponible",1-1
"Effect of DOC on contaminant fate and transport during the minicipal sewage treatment process",Environment,Environnement,"Northern development","Civil Engineering","G�nie civil",CANADA,CANADA,"University of Windsor","Seth, Rajesh","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Environmental engineering","G�nie de l'environnement","G�nie de l'environnement",3-5
"Molecular analysis of cell division","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Seth, Vikrum","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire",
"Interaction Affordances on Digital Tabletop Systems","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Waterloo","Seto, AmandaMindy","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,"Software and development","Logiciels et d�veloppement","Technologie de l'information",
"Reservoir and geomechanical modeling of large, complex systems","Oil, gas and coal","P�trole, gaz et charbon","Energy resources","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Calgary","Settari, Antonin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Chemical engineering","G�nie chimique","G�nie chimique",4-5
"Accurate reference dosimetry of non-standard beams using water calorimetry, ionization chambers and Monte Carlo dose calculations","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","General Physics","Physique g�n�rale",CANADA,CANADA,"McGill University","Seuntjens, Jan","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Biological and Medical Physics","Physique biologique et m�dicale",Physique,1-5
"Simulation de mesures d'adaptation de drainage urbain dans un contexte de changements","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Institut national de la recherche scientifique","S�vignyC�t�, L�onie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Civil engineering","G�nie civil","G�nie civil",
"Klee sets with respect to bregman distances","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"University of Waterloo","Sewell, Jason","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Pure mathematics","Math�matiques pures","Math�matiques pures",
"Klee sets for bregman and other distances","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","Sewell, Jason","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Pure mathematics","Math�matiques pures","Math�matiques pures",
"Dynamics of the earth and planetary deep interiors","Earth sciences","Sciences de la terre","Advancement of knowledge","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"University of Lethbridge","SeyedMahmoud, Behnam","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Structure and dynamics of the earth's interior","Structure et dynamique de l'int�rieur de la terre","G�ophysique",2-5
"Operator Algebras","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS","University of California - Berkeley","Seyfaddini, Sobhan","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Californie,"Pure mathematics","Math�matiques pures","Math�matiques pures",
"Waves in fluids and solids","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"University of British Columbia","Seymour, Brian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",4-5
"Development of a new approach to the evaluation of radiation hazards in the environment",Environment,Environnement,Environment,Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"McMaster University","Seymour, Colin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Cell biology","Biologie cellulaire","Biologie cellulaire",5-5
