AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Cell biology","Biologie cellulaire"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Saskatchewan,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Texas,"Behavioural neuroscience","Neurologie du comportement"
"Avancement des connaissances","Avancement des connaissances",Ontario,Geochronology,"G�ochronologie"
"Non disponible","Non disponible","Newfoundland and Labrador","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Alberta,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Ontario,"Power systems","R�seaux �lectriques"
"Construction, transports et communications","D�veloppement du nord","Qu�bec","Construction engineering and management","G�nie et gestion du b�timent"
"Oc�ans, mers et estuaires",Environnement,"British Columbia","Chemical oceanography","Oc�anographie chimique"
"Non disponible","Non disponible",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible",Manitoba,"Mechanical engineering","G�nie m�canique"
"P�che commerciale","Ressources naturelles (aspects �conomiques)","British Columbia","Animal biology","Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Absorption and transport","Absorption et transport"
"Non disponible","Non disponible","Newfoundland and Labrador",Neurophysiology,Neurophysiologie
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environnement,"Qu�bec","Waste water treatment","Traitement des eaux us�es"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels","Qu�bec","Integrated circuits","Circuits int�gr�s"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Software engineering","G�nie logiciel"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Inter-cellular communication","Communication inter-cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","New Brunswick",Kinesiology,"Kin�siologie"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Sciences math�matiques","Avancement des connaissances",Alberta,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible","British Columbia","Other computing methods","Autres m�thodes informatiques"
"Non disponible","Non disponible",Alberta,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Autres ressources d'�nergie","Ressources d'�nergie","Qu�bec","Other sources of energy (solar, wind, etc.)","Autres sources d'�nergie (combustibles solaire, �olien, etc)."
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Qu�bec","Inorganic chemistry","Chimie inorganique"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Qu�bec","Inorganic chemistry","Chimie inorganique"
"Sciences de la terre","Avancement des connaissances","Newfoundland and Labrador","Trace element geochemistry","G�ochimie des oligo-�l�ments"
"Non disponible","Non disponible","British Columbia","Molecular biology","Biologie mol�culaire"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Pure mathematics","Math�matiques pures"
Psychologie,"Avancement des connaissances","British Columbia","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique"
"Sciences de la terre","Avancement des connaissances",Manitoba,"Physical geography","G�ographie physique"
"Sciences de la terre","Avancement des connaissances",Manitoba,"Physical geography","G�ographie physique"
"Non disponible","Non disponible","Qu�bec","Organic chemistry","Chimie organique"
"G�nie","Avancement des connaissances",Ontario,Turbulence,Turbulence
"Non disponible","Non disponible",Saskatchewan,"Soil science","Science du sol"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","New Mexico",Immunology,Immunologie
"Non disponible","Non disponible",Manitoba,"Soil science","Science du sol"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Nova Scotia","Economic geology","G�ologie �conomique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Biostatistics,Biostatistiques
"Non disponible","Non disponible","Nova Scotia","Evolution and ecology","�volution et �cologie"
"G�nie","Avancement des connaissances","Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Sciences spatiales et astronomie","Avancement des connaissances","Qu�bec","Extra galactic and cosmology","Extra-galactique et cosmologie"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Newfoundland and Labrador","Atmospheric science","�tude de l'atmosph�re"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Sciences de la terre","Avancement des connaissances",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Animal ecology","�cologie animale"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","British Columbia","Biomedical engineering","G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Developmental genetics","G�n�tique du d�veloppement"
"Eaux int�rieures",Environnement,"Nova Scotia","Hydrologic engineering","G�nie hydrologique"
"A�rospatial","Services et syst�mes de transport",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Sciences math�matiques","Avancement des connaissances","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,Hydrology,Hydrologie
"Non disponible","Non disponible",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Qu�bec","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","New Brunswick","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Manitoba,"Not available","Non disponible"
Environnement,"D�veloppement du nord",Manitoba,Ecotoxicology,"�cotoxicologie"
"Non disponible","Non disponible",Ontario,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","Qu�bec","Information technology","Technologie de l'information"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Indiana,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Ontario,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible",Ontario,"Structural engineering","G�nie des structures"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Differential geometry","G�om�trie diff�rentielle"
"Non disponible","Non disponible",Ontario,"Differential geometry","G�om�trie diff�rentielle"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"New Brunswick","Hydraulic engineering","G�nie hydraulique"
"Non disponible","Non disponible","Nova Scotia","Food processing, packaging, preservation and storage","Transformation, conditionnement, conservation et stockage des aliments"
"Non disponible","Non disponible",Alberta,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s"
"Non disponible","Non disponible",,Physics,Physique
"Non disponible","Non disponible","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,Biophysics,Biophysique
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Soft condensed matter","Mati�re condens�e molle"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Developmental genetics","G�n�tique du d�veloppement"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Manitoba,"Experimental methods and instrumentation","M�thodes exp�rimentales et instrumentation"
"Non disponible","Non disponible","Nova Scotia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Ontario,Nutrition,Nutrition
"Non disponible","Non disponible",Alberta,"Terrestrial ecology","�cologie terrestre"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Applied statistics","Statistique appliqu�e"
"Non disponible","Non disponible",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","New York","Software and development","Logiciels et d�veloppement"
"Avancement des connaissances","Avancement des connaissances",Manitoba,"Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Complex and harmonic analysis","Analyse complexe et harmonique"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Number theory","Th�orie des nombres"
Environnement,"D�veloppement du nord","Qu�bec",Ecotoxicology,"�cotoxicologie"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"British Columbia","Optimisation and optimal control theory","Optimisation et th�ories de commande optimale"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Qu�bec",Microbiology,Microbiologie
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires","Qu�bec","Animal biology","Biologie animale"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Florida,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Alberta,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Alberta,"Cognitive science -- language","Science cognitive -- langage"
"Non disponible","Non disponible",Ontario,"Soil science","Science du sol"
"Non disponible","Non disponible",Ontario,"Mineralogy, crystal chemistry and crystallography","Min�rologie, chimie des cristaux et cristallographie"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Software engineering","G�nie logiciel"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Saskatchewan,"Molecular genetics","G�n�tique mol�culaire"
"Avancement des connaissances","Avancement des connaissances","Newfoundland and Labrador","Behavioural neuroscience","Neurologie du comportement"
Environnement,Environnement,"British Columbia","Evolution and ecology","�volution et �cologie"
"T�l�informatique","Services d'information et de t�l�communications",Alberta,"Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
"Non disponible","Non disponible",Saskatchewan,Neurophysiology,Neurophysiologie
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Mathematical physics","Math�matiques de la physique"
"Sciences physiques","Avancement des connaissances","British Columbia","Particle physics","Physique des particules"
"Non disponible","Non disponible",Illinois,Biochemistry,Biochimie
"Non disponible","Non disponible","Nova Scotia","Not available","Non disponible"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Plant ecology","�cologie v�g�tale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences physiques","Avancement des connaissances","Qu�bec","Synthetic methodology","M�thodologie en synth�se"
"Non disponible","Non disponible","British Columbia","Terrestrial ecology","�cologie terrestre"
"Avancement des connaissances","Avancement des connaissances","British Columbia",Electrochemistry,"�lectrochimie"
"Non disponible","Non disponible",,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Ontario,"Mining and mineral processing","G�nie minier et min�ral"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible","Qu�bec","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,Photonics,Photonique
"Climat et atmosph�re",Environnement,Ontario,"Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)"
"Sciences spatiales et astronomie","Avancement des connaissances",Ontario,Stellar,Stellaire
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Non disponible","Non disponible",Alberta,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Sciences spatiales et astronomie","Avancement des connaissances",Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie"
"Non disponible","Non disponible",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Alberta,"Bioanalytical chemistry","Chimie bioanalytique"
"Non disponible","Non disponible",Washington,Microbiology,Microbiologie
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Alberta,Biochemistry,Biochimie
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels",Ontario,"Natural products","Produits naturels"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Intra-cellular targeting","Cibles intra-cellulaires"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels",Ontario,"Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Non disponible","Non disponible","New Brunswick","Fluid mechanics","M�canique des fluides"
"G�nie","Avancement des connaissances",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Tennessee,Psychology,Psychologie
"Non disponible","Non disponible","British Columbia",Neurophysiology,Neurophysiologie
"Non disponible","Non disponible","British Columbia",Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Alberta,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Alberta,"Computer hardware","Mat�riel informatique"
"Non disponible","Non disponible","British Columbia","Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,Biophysics,Biophysique
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Ontario,"Mineral processing","Traitement des min�raux"
"Non disponible","Non disponible","British Columbia","Animal biology","Biologie animale"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Bois, produits du bois et papier","Proc�d�s et produits industriels","British Columbia","Wood science and engineering","Science et g�nie du bois"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural",Alberta,"Civil engineering","G�nie civil"
"Non disponible","Non disponible",,"Evolution and ecology","�volution et �cologie"
"Sciences math�matiques","Avancement des connaissances","Nova Scotia",Combinatorics,Combinatoire
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","Qu�bec","Communication and information theory","Th�orie des t�l�communications et de l'information"
"�nergie nucl�aire","Ressources d'�nergie",Ontario,"Reactor design and operation","Conception et fonctionnement des r�acteurs"
"Non disponible","Non disponible",Saskatchewan,"Soil science","Science du sol"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Climat et atmosph�re",Environnement,Ontario,"Earth-systems science","Sciences des syst�mes terrestres"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","British Columbia","Physical geography","G�ographie physique"
"Non disponible","Non disponible",Alberta,Genetics,"G�n�tique"
"T�l�informatique","Services d'information et de t�l�communications",Ontario,Algorithms,Algorithmes
"Efficacit� �nerg�tique","Ressources d'�nergie","Qu�bec","Inorganic photochemistry","Photochimie inorganique"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Animal biology","Biologie animale"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Qu�bec","Electron devices","Dispositifs �lectroniques"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Separation methods","M�thodes de s�paration"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Separation methods","M�thodes de s�paration"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications",Ontario,"Information technology","Technologie de l'information"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Information technology","Technologie de l'information"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Materials processing","Transformation des mat�riaux"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Avancement des connaissances","Avancement des connaissances",Ontario,Cytogenetics,"Cytog�n�tique"
"Non disponible","Non disponible",Saskatchewan,"Remote sensing","T�l�d�tection"
Psychologie,"Avancement des connaissances",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
Environnement,Environnement,Alberta,"Air and noise pollution","Pollution de l'air et pollution par le bruit"
"D�chets, gestion des d�chets et recyclage","Services commerciaux",Alberta,"Air and noise pollution","Pollution de l'air et pollution par le bruit"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Ontario,"Robotic control","Syst�mes de commande"
"A�rospatial","Services et syst�mes de transport","Qu�bec","Control systems",Asservissements
"Avancement des connaissances","Avancement des connaissances","British Columbia","Particle physics","Physique des particules"
"Non disponible","Non disponible",Massachusetts,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","Avancement des connaissances",Ontario,Logic,Logique
"Non disponible","Non disponible","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Mathematics of communications","Math�matiques des t�l�communications"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications",Alberta,"Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Software engineering","G�nie logiciel"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Software engineering","G�nie logiciel"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Software engineering","G�nie logiciel"
"A�rospatial","Services et syst�mes de transport","Qu�bec","Heat transfer","Transfert de chaleur"
"A�rospatial","Services et syst�mes de transport","Qu�bec","Heat transfer","Transfert de chaleur"
"G�nie","Avancement des connaissances","New Brunswick",Vibrations,Vibrations
"Sciences de la terre","Avancement des connaissances","British Columbia",Geomorphology,"G�omorphologie"
"Production et gestion des op�rations","Proc�d�s et produits industriels",Ontario,"Communications networks","R�seaux de t�l�communications"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications",Ontario,"Communications networks","R�seaux de t�l�communications"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications",Ontario,"Communications networks","R�seaux de t�l�communications"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Information systems design","Conception de syst�mes d'information"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Qu�bec","Mining engineering","G�nie minier"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",California,"Astronomy and astrophysics","Astronomie et astrophysique"
"Production et gestion des op�rations","Proc�d�s et produits industriels",Ontario,"Operations management","Gestion de la production"
Environnement,Environnement,Ontario,"Atmospheric chemistry (including air pollution)","Chimie atmosph�rique (y compris pollution atmosph�rique)"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Gene expression","Expression g�n�tique"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","British Columbia","Information systems design","Conception de syst�mes d'information"
"Non disponible","Non disponible","New Jersey","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Nova Scotia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Sciences de la terre","Avancement des connaissances",Ontario,"Trace element geochemistry","G�ochimie des oligo-�l�ments"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","British Columbia","Rheology and processing","Rh�ologie et transformation"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","British Columbia","Rheology and processing","Rh�ologie et transformation"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","British Columbia","Chemical engineering","G�nie chimique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Information technology","Technologie de l'information"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil"
"Sciences math�matiques","Avancement des connaissances","British Columbia","Evolution and ecology","�volution et �cologie"
Psychologie,"Avancement des connaissances","Nova Scotia","Cognitive science -- development","Science cognitive -- d�veloppement"
"Non disponible","Non disponible","Nova Scotia",Psychology,Psychologie
"Non disponible","Non disponible","New Jersey",Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Ontario,"Physical chemistry","Chimie physique"
"Sciences physiques","Avancement des connaissances",Ontario,Photonics,Photonique
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Plant growth and development","Croissance et d�veloppement des v�g�taux"
"G�nie","Avancement des connaissances","British Columbia","Civil engineering","G�nie civil"
"G�nie","Avancement des connaissances","British Columbia","Structural engineering","G�nie des structures"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
Environnement,Environnement,"Qu�bec","Environmental engineering","G�nie de l'environnement"
"Avancement des connaissances","Avancement des connaissances",Manitoba,"Molecular genetics","G�n�tique mol�culaire"
"Autres ressources d'�nergie","Ressources d'�nergie",Ontario,Microbiology,Microbiologie
Environnement,Environnement,Ontario,Microbiology,Microbiologie
"Sciences sociales","Avancement des connaissances","British Columbia","Optimisation and optimal control theory","Optimisation et th�ories de commande optimale"
"Non disponible","Non disponible","New Brunswick","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
Environnement,Environnement,"Newfoundland and Labrador","Water quality, pollution","Qualit� de l'eau, pollution"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Newfoundland and Labrador","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Nova Scotia","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Non disponible","Non disponible","Qu�bec","Astronomy and astrophysics","Astronomie et astrophysique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"P�trole, gaz et charbon","Ressources d'�nergie",Saskatchewan,"Rock mechanics","M�canique des roches"
"Sciences spatiales et astronomie","Avancement des connaissances","New Brunswick","Planetary and solar system","Syst�me plan�taire et solaire"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","British Columbia","Water and minerals in plants","Eau et min�raux dans les v�g�taux"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Developmental genetics","G�n�tique du d�veloppement"
"Sciences physiques","Avancement des connaissances",Ontario,"Mesoscopic physics","Physique m�soscopique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Electronic properties of solids","Propri�t�s �lectroniques des solides"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Sciences de la terre","Avancement des connaissances",Manitoba,"Mineralogy, crystal chemistry and crystallography","Min�rologie, chimie des cristaux et cristallographie"
