AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible","Qu�bec","Photon devices","Dispositifs photoniques"
"Produits m�talliques usin�s","Proc�d�s et produits industriels","Qu�bec","Design and manufacturing","Conception et fabrication"
"Non disponible","Non disponible","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"�nergie nucl�aire","Ressources d'�nergie",Manitoba,"Fluid mechanics","M�canique des fluides"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Inorganic analytical chemistry","Chimie analytique inorganique"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Paleontology, paleobiology","Pal�ontologie, pal�obiologie"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Sciences des mat�riaux","Avancement des connaissances",Manitoba,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Manitoba,"Materials science and technology","Science et technologie des mat�riaux"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Ontario,"Chemical engineering","G�nie chimique"
"Sciences math�matiques","Avancement des connaissances","British Columbia","Differential geometry","G�om�trie diff�rentielle"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","British Columbia","Photon devices","Dispositifs photoniques"
"T�l�informatique","Services d'information et de t�l�communications",Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical engineering","G�nie biom�dical"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical technology","Technologie biom�dicale"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Statistics and probability","Statistique et probabilit�"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"G�nie","Avancement des connaissances",Ontario,"Industrial engineering","G�nie industriel"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Behavioural neuroscience","Neurologie du comportement"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Non disponible","Non disponible","Qu�bec","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Production et gestion des op�rations","Proc�d�s et produits industriels","Qu�bec",Logistics,Logistique
"Avancement des connaissances","Avancement des connaissances","British Columbia",Algorithms,Algorithmes
"Non disponible","Non disponible","Qu�bec","Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Alberta,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Software engineering","G�nie logiciel"
"Mat�riel de transport","Proc�d�s et produits industriels",Alberta,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires",Saskatchewan,"Animal reproduction","Reproduction animale"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Alberta,"Pure mathematics","Math�matiques pures"
"Avancement des connaissances","Avancement des connaissances","Newfoundland and Labrador",Metabolism,"M�tabolisme"
"Avancement des connaissances","Avancement des connaissances",Ontario,Lipids,Lipides
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Communications networks","R�seaux de t�l�communications"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Manitoba,Biochemistry,Biochimie
Environnement,"D�veloppement du nord",Ontario,Electrochemistry,"�lectrochimie"
"Produits chimiques industriels (solvants, r�sines)","Proc�d�s et produits industriels",Ontario,Electrochemistry,"�lectrochimie"
"Non disponible","Non disponible",Ontario,"Analytical chemistry","Chimie analytique"
"Sciences physiques","Avancement des connaissances",Ontario,"Nuclear physics","Physique nucl�aire"
"Non disponible","Non disponible","British Columbia","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","British Columbia","Remote sensing","T�l�d�tection"
Environnement,"D�veloppement du nord","Newfoundland and Labrador","Modelling and simulation studies","�tudes de mod�lisation et de simulation"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Applied statistics","Statistique appliqu�e"
"Non disponible","Non disponible",Ontario,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Autres produits et proc�d�s de fabrication","Proc�d�s et produits industriels",Ontario,"Operations management","Gestion de la production"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Ontario,"Instrumentation and measurements","Instrumentation et mesures"
"G�nie","Avancement des connaissances",Ontario,"Electron devices","Dispositifs �lectroniques"
"G�nie","Avancement des connaissances",Ontario,"Integrated circuits","Circuits int�gr�s"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible",Ontario,"Communications networks","R�seaux de t�l�communications"
"Sciences de la terre","Avancement des connaissances",Ontario,"Remote sensing","T�l�d�tection"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Mathematical modelling","Mod�lisation math�matique"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Time series analysis","Analyse des s�ries chronologiques"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec",Metallurgy,"M�tallurgie"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec",Metallurgy,"M�tallurgie"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","British Columbia","Physical chemistry","Chimie physique"
"Non disponible","Non disponible","British Columbia","Organic chemistry","Chimie organique"
"Production et gestion des op�rations","Proc�d�s et produits industriels","British Columbia","Operations management","Gestion de la production"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Washington,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences math�matiques","Avancement des connaissances","British Columbia","Number theory","Th�orie des nombres"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","British Columbia","Statistical theory","Th�orie de statistique"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","British Columbia","Statistical theory","Th�orie de statistique"
"Non disponible","Non disponible","British Columbia","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","British Columbia","Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible",Alberta,"Biomedical technology","Technologie biom�dicale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Biomedical technology","Technologie biom�dicale"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Alberta,"Integrated circuits","Circuits int�gr�s"
"Climat et atmosph�re",Environnement,Ontario,"Physical geography","G�ographie physique"
"Climat et atmosph�re",Environnement,Ontario,"Physical geography","G�ographie physique"
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Plant growth and development","Croissance et d�veloppement des v�g�taux"
"Sciences math�matiques","Avancement des connaissances","British Columbia","Differential geometry","G�om�trie diff�rentielle"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Communication and information theory","Th�orie des t�l�communications et de l'information"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,Ceramics,"C�ramiques"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Photon devices","Dispositifs photoniques"
"A�rospatial","Services et syst�mes de transport",Saskatchewan,Microelectronics,"Micro�lectronique"
"Sciences physiques","Avancement des connaissances",Ontario,Photonics,Photonique
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Alberta,"Food chemistry and analysis","Chimie alimentaire et analyse"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Particle physics","Physique des particules"
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","British Columbia","Astronomy and astrophysics","Astronomie et astrophysique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Industrial engineering","G�nie industriel"
"Non disponible","Non disponible","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Genome analysis","Analyse du g�nome"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels",Ontario,"Biomedical engineering","G�nie biom�dical"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,Thermodynamics,Thermodynamique
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Sciences physiques","Avancement des connaissances","Newfoundland and Labrador","Optical properties","Propri�t�s optiques"
"Non disponible","Non disponible","Newfoundland and Labrador","Information technology","Technologie de l'information"
"Non disponible","Non disponible","Newfoundland and Labrador","Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Sciences math�matiques","Avancement des connaissances","Nova Scotia","Numerical analysis","Analyse num�rique"
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia",Physics,Physique
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Alberta,"Digital signal processing","Traitement des signaux num�riques"
"�nergie �lectrique","Ressources d'�nergie",Alberta,"Power systems","R�seaux �lectriques"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Alberta,"Control systems",Asservissements
"Non disponible","Non disponible",Alberta,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"G�nie","Avancement des connaissances",Alberta,"Thin films/interface","Films minces et interfaces"
"�nergie nucl�aire","Ressources d'�nergie",Alberta,Ceramics,"C�ramiques"
"P�trole, gaz et charbon","Ressources d'�nergie",Alberta,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Efficacit� �nerg�tique","Ressources d'�nergie",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences math�matiques","Avancement des connaissances",Alberta,"Algebraic geometry","G�om�trie alg�brique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Control systems",Asservissements
Logiciel,"Services d'information et de t�l�communications",Ontario,"Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Washington,Genetics,"G�n�tique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Newfoundland and Labrador",Electrophysiology,"�lectrophysiologie"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Saskatchewan,"Advanced manufacturing","M�thodes de fabrication avanc�es"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Manitoba,"Database management","Gestion de bases de donn�es"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs"
"G�nie","Avancement des connaissances",Manitoba,"Agricultural power and machinery","�nergie et machinerie agricoles"
"Non disponible","Non disponible",Ontario,"Communications networks","R�seaux de t�l�communications"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Power systems","R�seaux �lectriques"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Newfoundland and Labrador","Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
"Non disponible","Non disponible",Ontario,"Design and manufacturing","Conception et fabrication"
"Non disponible","Non disponible",Saskatchewan,"Environmental engineering","G�nie de l'environnement"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",Ontario,"Communications networks","R�seaux de t�l�communications"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","New Brunswick","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Advanced manufacturing","M�thodes de fabrication avanc�es"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Petroleum engineering, oil and gas recovery","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
"P�trole, gaz et charbon","Ressources d'�nergie",Alberta,"Petroleum engineering, oil and gas recovery","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Petroleum engineering, oil and gas recovery","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
"Sciences physiques","Avancement des connaissances",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
Environnement,"D�veloppement du nord","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Nova Scotia","Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Ontario,"Chemical engineering","G�nie chimique"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Organic chemistry","Chimie organique"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Organic chemistry","Chimie organique"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","British Columbia","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","British Columbia",Kinesiology,"Kin�siologie"
"Non disponible","Non disponible",Ontario,"Industrial engineering","G�nie industriel"
"Non disponible","Non disponible","Qu�bec",Microbiology,Microbiologie
"Non disponible","Non disponible",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia","Chemical engineering","G�nie chimique"
"Sciences math�matiques","Avancement des connaissances",Alberta,"Mathematics of computing","Math�matiques de l'informatique"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","British Columbia","Communications systems","Syst�mes de t�l�communications"
"Sant� publique, �ducation et services sociaux","Sant� publique, �ducation et services sociaux",Alberta,Graphics,Infographie
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Nuclear engineering","G�nie nucl�aire"
"Non disponible","Non disponible","Rhode Island","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Ontario,"Mathematical geology","G�ologie math�matique"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Alberta,"Steel structures","Structures en acier"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Structural loads and safety","Charges structurales et s�curit�"
"Non disponible","Non disponible",Alberta,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","British Columbia","Atmospheric science","�tude de l'atmosph�re"
"Non disponible","Non disponible","British Columbia","Physical chemistry","Chimie physique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Non disponible","Non disponible","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Alberta,"Biomedical engineering","G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Food microbiology","Microbiologie alimentaire"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Nonparametric inference","Inf�rence non param�trique"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Sciences math�matiques","Avancement des connaissances","Qu�bec","Pattern analysis and machine intelligence","Analyse de formes et intelligence artificielle"
"Efficacit� �nerg�tique","Ressources d'�nergie","Qu�bec","Industrial and power electronics","�lectronique de puissance et �lectronique industrielle"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications",Ontario,Algorithms,Algorithmes
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Communication and information theory","Th�orie des t�l�communications et de l'information"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",Alberta,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","British Columbia","Atmospheric science","�tude de l'atmosph�re"
"Non disponible","Non disponible",Alberta,Algebra," alg�bre"
"Non disponible","Non disponible",Alberta,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Nova Scotia",Biophysics,Biophysique
Environnement,"D�veloppement du nord",Ontario,Groundwater,"Eaux souterraines"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","New Brunswick",Biomechanics,"Biom�canique"
"Non disponible","Non disponible",Saskatchewan,"Statistics and probability","Statistique et probabilit�"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Biological and Medical Physics","Physique biologique et m�dicale"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible",Alberta,Biochemistry,Biochimie
"Non disponible","Non disponible",Wisconsin,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible",California,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",Ontario,Microbiology,Microbiologie
"Non disponible","Non disponible","British Columbia","Biomedical technology","Technologie biom�dicale"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","British Columbia","Biomedical technology","Technologie biom�dicale"
"Sciences math�matiques","Avancement des connaissances",Ontario,Optimization,Optimisation
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Kinesiology,"Kin�siologie"
"Non disponible","Non disponible",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","Non disponible","Qu�bec","Civil engineering","G�nie civil"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible","British Columbia",Microbiology,Microbiologie
"Non disponible","Non disponible","New York","Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Sciences math�matiques","Avancement des connaissances",Saskatchewan,"Mathematical physics","Math�matiques de la physique"
"Non disponible","Non disponible","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible",Ontario,"Motor systems and performance","Syst�mes moteurs et performance"
"Sciences de la terre","Avancement des connaissances",Saskatchewan,"Economic geology","G�ologie �conomique"
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","British Columbia","Biomedical technology","Technologie biom�dicale"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","British Columbia","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",,"Molecular biology","Biologie mol�culaire"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Saskatchewan,"Crop and pasture production,breeding","Production et am�lioration g�n�tique des cultures"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Nova Scotia","Behavioural neuroscience","Neurologie du comportement"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural",Ontario,"Structural materials","Mat�riaux de structure"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Manitoba,"Not available","Non disponible"
"Non disponible","Non disponible",Missouri,Psychology,Psychologie
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Systems, man and cybernetics","Syst�mes, homme et cybern�tique"
"Non disponible","Non disponible","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Parametric inference","Inf�rence param�trique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Theory of computation","Th�orie de calcul"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Animal circulation","Circulation animale"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Animal circulation","Circulation animale"
"Avancement des connaissances","Avancement des connaissances",Saskatchewan,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia",Physics,Physique
"Non disponible","Non disponible",Illinois,"Industrial engineering","G�nie industriel"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Bio-organic chemistry","Chimie bio-organique"
"Non disponible","Non disponible","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","British Columbia","Integrated circuits","Circuits int�gr�s"
Environnement,"D�veloppement du nord","Qu�bec",Lasers,Laser
"Sciences physiques","Avancement des connaissances","Qu�bec",Lasers,Laser
"Non disponible","Non disponible","Qu�bec",Physics,Physique
"Non disponible","Non disponible",Massachusetts,"Applied mathematics","Math�matiques appliqu�es"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Fluid mechanics","M�canique des fluides"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Multi-phase systems","Syst�mes polyphasiques"
"Non disponible","Non disponible","Nova Scotia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Evolution and ecology","�volution et �cologie"
"G�nie","Avancement des connaissances",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Developmental genetics","G�n�tique du d�veloppement"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Avancement des connaissances","Avancement des connaissances",Manitoba,"Algebraic geometry","G�om�trie alg�brique"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Nova Scotia","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","Nova Scotia","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","Nova Scotia","Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,Kinesiology,"Kin�siologie"
"Non disponible","Non disponible","British Columbia",Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Sciences physiques","Avancement des connaissances",Ontario,"Electronic properties of solids","Propri�t�s �lectroniques des solides"
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","British Columbia","Analytical chemistry","Chimie analytique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Pattern analysis and machine intelligence","Analyse de formes et intelligence artificielle"
"Non disponible","Non disponible","British Columbia","Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","British Columbia","Environmental engineering","G�nie de l'environnement"
Environnement,Environnement,Ontario,"Statistics and probability","Statistique et probabilit�"
