AreaOfApplicationFR,Partie
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Syst�mes d'information et technologie de l'information",3
"Avancement des connaissances",3
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
Logiciel,3
"Avancement des connaissances",4
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",1
"Sciences de la vie (y compris biotechnologie)",4
"Sciences math�matiques",1
Psychologie,3
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Stockage et transformation de l'�nergie",3
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Sciences spatiales et astronomie","2 & 3"
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Syst�mes d'information et technologie de l'information",2
"Non disponible",3
"Non disponible",0
"Avancement des connaissances",2
"Produits de consommation",3
"Proc�d�s et produits industriels",1
"Proc�d�s et produits industriels",1
"Avancement des connaissances",2
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
Agriculture,5
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Sciences m�dicales et de la sant�",3
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
Psychologie,3
"Sciences physiques",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",4
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"�nergie �lectrique",1
"�nergie �lectrique",2
"Performance des mat�riaux",2
"Performance des mat�riaux",2
"Performance des mat�riaux",2
"Performance des mat�riaux",2
"Non disponible",0
"G�nie",4
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"G�nie",3
"Foresterie (sylviculture, am�nagement forestier)",4
"Non disponible",0
"Avancement des connaissances",2
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,1
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",4
"Technologie des t�l�communications (satellites, radar,etc.)",3
"Non disponible",0
"G�nie",2
"Sciences de la vie (y compris biotechnologie)",2
"Sciences m�dicales et de la sant�",5
"Sciences de la terre",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Sciences m�dicales et de la sant�",3
"Conservation et pr�servation",3
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"A�rospatial",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Sciences des mat�riaux",1
Psychologie,4
Environnement,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",4
"Non disponible",0
"G�nie biom�dical",1
"Sciences des mat�riaux",2
"G�nie biom�dical",6
"Non disponible",0
Environnement,3
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Sciences physiques",5
"G�nie biom�dical",3
"Sciences math�matiques",2
"Sciences physiques",2
"Non disponible",0
Psychologie,1
Psychologie,2
"Autres produits et proc�d�s de fabrication",2
"Construction, urbanisme et am�nagement rural",3
"Non disponible",0
"Sciences spatiales et astronomie",5
"Non disponible",0
"Sciences math�matiques",5
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",3
"Production et gestion des op�rations",3
"Non disponible",0
Environnement,4
"Non disponible",0
"Non disponible",0
Maritime,3
"Avancement des connaissances",1
"Sciences de la vie (y compris biotechnologie)",4
"Sciences de la vie (y compris biotechnologie)",5
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"G�nie",1
"G�nie des charpentes",1
"Avancement des connaissances",5
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Sciences de la terre",2
"Sciences physiques",2
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",4
"Eaux int�rieures",2
"Non disponible",0
"Non disponible",0
"Produits des m�taux primaires (ferreux et non ferreux)",1
"Non disponible",0
"Non disponible",0
"G�nie",4
Maritime,1
Environnement,3
"P�trole, gaz et charbon",3
"Production et gestion des op�rations",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"G�nie des charpentes",6
"Sciences physiques",3
"Non disponible",0
"Production v�g�tale et produits v�g�taux primaires",3
"Non disponible",0
Psychologie,5
"Non disponible",0
"Non disponible",0
"Efficacit� �nerg�tique",3
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Produits chimiques industriels (solvants, r�sines)",3
"Proc�d�s et produits industriels",4
Environnement,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",1
"Avancement des connaissances",1
"Avancement des connaissances",5
"Non disponible",0
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",5
"Non disponible",0
"G�nie",2
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Mod�lisation et simulation math�matique des processus naturels",1
Environnement,2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Non disponible",0
"G�nie biom�dical",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Services et syst�mes de transport",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Non disponible",0
"Non disponible",3
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
Logiciel,1
"Non disponible",2
"Avancement des connaissances",3
"Sciences physiques",3
"Non disponible",0
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",5
"Non disponible",2
"Avancement des connaissances",4
"Non disponible",0
Environnement,1
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Non disponible",4
"Avancement des connaissances",1
"Sciences de la terre",1
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",1
"Non disponible",0
"Avancement des connaissances",1
"Avancement des connaissances",3
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"Foresterie (sylviculture, am�nagement forestier)",3
"Sciences m�dicales et de la sant�","1 & 2"
"Non disponible",0
"P�trole, gaz et charbon",1
"Polym�res, caoutchouc et plastiques",4
"Polym�res, caoutchouc et plastiques","8 & 9 & 10"
"Non disponible",0
"G�nie biom�dical",1
"Non disponible",0
"Non disponible",1
"G�nie biom�dical",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Services et syst�mes de transport",1
"Production et gestion des op�rations",2
"Sciences math�matiques",1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,5
"Sciences de la terre",2
"Non disponible",0
Psychologie,2
"Non disponible",0
"Avancement des connaissances",4
"Avancement des connaissances",1
Environnement,1
Environnement,1
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Sciences physiques",1
"Avancement des connaissances",3
"Non disponible",2
"Non disponible",1
"Sciences math�matiques",5
"Non disponible",0
"Climat et atmosph�re",4
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"G�nie",2
"G�nie",2
"Sciences de la vie (y compris biotechnologie)",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,3
Environnement,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Performance des mat�riaux",3
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",1
"Sciences math�matiques",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",3
"Avancement des connaissances",3
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",0
"Conservation et pr�servation",3
"Avancement des connaissances",4
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
Agriculture,1
Agriculture,1
"Sciences de la vie (y compris biotechnologie)",2
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Sciences de la terre",1
"Non disponible",0
"Non disponible",0
Psychologie,3
Aquiculture,1
"Sciences de la vie (y compris biotechnologie)",5
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",3
"Avancement des connaissances",2
"Proc�d�s et produits industriels",5
"Eaux int�rieures",2
"Non disponible",0
"Non disponible",0
Psychologie,2
"Avancement des connaissances",4
"Non disponible",0
"Sciences des mat�riaux",1
"Sciences de la vie (y compris biotechnologie)",4
"Efficacit� �nerg�tique",1
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"G�nie",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Terrestre (routier et ferroviaire)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Sciences de la terre",3
"Performance des mat�riaux",1
"Bois, produits du bois et papier",2
"Polym�res, caoutchouc et plastiques",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
Agriculture,3
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
Agriculture,4
"Non disponible",0
"Sciences math�matiques",1
"Sciences de la terre",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences de la terre",2
"G�nie biom�dical",4
"Sciences de la vie (y compris biotechnologie)",3
"Proc�d�s et produits industriels",5
"Sciences math�matiques",3
"Non disponible",0
"Non disponible",1
"Non disponible",2
"Non disponible",0
"Agriculture et produits alimentaires primaires",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Non disponible",0
"Non disponible",1
Environnement,3
"Technologie de l'instrumentation","1 & 2"
"Climat et atmosph�re",4
"Non disponible",0
"Sciences des mat�riaux",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Polluants et agents toxiques (d�chets, utiliser 902)",1
"Stockage et transformation de l'�nergie",1
"Sciences de la vie (y compris biotechnologie)",5
"Construction, transports et communications",1
"Non disponible",0
"Sciences de la terre",2
"A�rospatial",3
"Sant� publique, �ducation et services sociaux",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"A�rospatial",1
"Oc�ans, mers et estuaires",4
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",4
"Proc�d�s et produits industriels",5
"Production v�g�tale et produits v�g�taux primaires",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Eaux int�rieures",4
"Avancement des connaissances",2
"Production et gestion des op�rations",4
"Sciences spatiales et astronomie",5
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"G�nie",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",2
"Non disponible",0
"Non disponible",0
"Bois, produits du bois et papier",5
"Non disponible",0
"D�chets, gestion des d�chets et recyclage",3
"Technologie de l'instrumentation",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sant� publique, �ducation et services sociaux",4
"Sciences m�dicales et de la sant�",4
"Sciences math�matiques",5
"Non disponible",0
Psychologie,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",1
"Non disponible",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",0
"G�nie",4
"Non disponible",0
"Syst�mes d'information et technologie de l'information",2
"Syst�mes d'information et technologie de l'information",1
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",4
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",6
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Conservation et pr�servation",2
"M�thodes de construction",3
"Non disponible",14
"A�rospatial",1
"Performance des mat�riaux",5
"Sciences m�dicales et de la sant�",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"G�nie",2
"Sciences des mat�riaux",2
"Stockage et transformation de l'�nergie",1
Environnement,3
Environnement,7
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",3
Environnement,3
"Ressources naturelles (aspects �conomiques)","1 & 2 & 3"
Environnement,"2 & 3"
"Oc�ans, mers et estuaires",1
"Oc�ans, mers et estuaires",1
"Avancement des connaissances",4
"Sciences math�matiques",4
"Sciences math�matiques",2
"Mat�riel de t�l�communications",5
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",3
"Polym�res, caoutchouc et plastiques",4
"Bois, produits du bois et papier",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"A�rospatial",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
Maritime,3
Maritime,5
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Non disponible",0
"Produits chimiques industriels (solvants, r�sines)",2
"Non disponible",0
"Non disponible",3
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",1
"Non disponible",0
"Avancement des connaissances",5
"Non disponible",1
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",2
"G�nie des charpentes",1
"G�nie des charpentes",1
"Sant� publique (y compris recherche psychologique li�e � la m�decine)",1
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",3
"Non disponible",0
"Non disponible",0
"Agriculture et produits alimentaires primaires",1
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",1
"Avancement des connaissances",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Polym�res, caoutchouc et plastiques",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
"Performance des mat�riaux",3
"G�nie",4
"Non disponible",0
"Sciences math�matiques",2
"Non disponible",1
"Non disponible",1
"G�nie biom�dical",2
"G�nie biom�dical",5
"Stockage et transformation de l'�nergie",1
"Avancement des connaissances",6
"Sciences de la vie (y compris biotechnologie)",1
"G�nie",3
"Conservation et pr�servation",5
"Sciences math�matiques",3
"Non disponible",0
"Avancement des connaissances",3
"Non disponible",0
"Avancement des connaissances",5
"Avancement des connaissances",5
Environnement,3
"Non disponible",0
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",1
"A�rospatial",2
Psychologie,5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Avancement des connaissances",1
"Technologie de l'instrumentation",1
"Sciences physiques",2
"G�nie biom�dical",1
"Non disponible",0
Environnement,2
"Non disponible",0
"Terrestre (routier et ferroviaire)",4
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"Climat et atmosph�re",3
"Aliments transform�s et boissons",5
"Avancement des connaissances",1
"Conservation et pr�servation",3
"T�l�informatique",1
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",4
"�nergie �lectrique",5
"Sciences des mat�riaux",1
"Proc�d�s et produits industriels",2
"Autres ressources d'�nergie",2
"Sciences des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Efficacit� �nerg�tique",4
"Syst�mes et services de communications (planification, organisation et services)",2
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Avancement des connaissances",3
"Non disponible",0
"Conservation et pr�servation",4
"Avancement des connaissances",4
"Sciences math�matiques",3
"Sciences des mat�riaux",3
"Non disponible",0
"Sciences spatiales et astronomie",2
"A�rospatial",1
"A�rospatial",2
"Efficacit� �nerg�tique",3
"G�nie",1
"Non disponible",0
"Non disponible",1
"G�nie biom�dical",3
"G�nie biom�dical",3
"Sciences de la vie (y compris biotechnologie)",2
Logiciel,4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"�nergie �lectrique",2
"Avancement des connaissances",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la terre",2
"Non disponible",0
"Avancement des connaissances",2
"Oc�ans, mers et estuaires",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"P�trole, gaz et charbon",2
"Sciences m�dicales et de la sant�",5
"Non disponible",0
"Sciences des mat�riaux",3
"Sciences des mat�riaux",3
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",2
"G�nie",5
"Non disponible",0
Agriculture,3
Agriculture,1
Agriculture,"3 & 4 & 5"
"Sciences physiques",5
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",3
"Sciences math�matiques",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"G�nie biom�dical",3
"Syst�mes d'information et technologie de l'information",4
"Non disponible",0
"Stockage et transformation de l'�nergie",1
"Avancement des connaissances",1
"Stockage et transformation de l'�nergie",1
Environnement,3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Climat et atmosph�re",3
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Avancement des connaissances",5
"P�trole, gaz et charbon",2
"Aliments transform�s et boissons",4
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Non disponible",0
"Production et gestion des op�rations",1
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",1
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",2
"Non disponible",0
"Avancement des connaissances",5
"P�che commerciale",1
"Gestion des animaux (maladies animales, reproduction)",2
"Non disponible",0
"Efficacit� �nerg�tique",2
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
Environnement,1
"D�chets, gestion des d�chets et recyclage",2
"D�chets, gestion des d�chets et recyclage",3
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",2
"Non disponible",0
"Syst�mes d'information et technologie de l'information",3
"Syst�mes d'information et technologie de l'information",3
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Sciences physiques",1
"Mod�lisation et simulation math�matique des processus naturels",3
"Sciences de la terre",2
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Aliments transform�s et boissons",1
"Aliments transform�s et boissons",4
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
"Non disponible",0
"Mat�riel de t�l�communications",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",4
"Sciences de la terre",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Sciences physiques",1
"Sciences physiques",1
"Produits pharmaceutiques administrables � l'homme",1
"Sciences physiques",1
"Sciences physiques",1
"Produits pharmaceutiques administrables � l'homme",2
"Non disponible",0
"�nergie nucl�aire",4
"Non disponible",0
"Sciences sociales",2
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",1
"Technologie de l'information, des ordinateurs et des r�seaux de communications",1
"Avancement des connaissances",3
"Avancement des connaissances",3
"Oc�ans, mers et estuaires",2
"Non disponible",0
"Non disponible",0
"Non disponible",0
Psychologie,2
Environnement,1
"Non disponible",2
"Climat et atmosph�re",6
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences physiques",3
"Non disponible",0
"Non disponible",0
"Sciences physiques",2
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",2
"G�nie",1
"Sciences m�dicales et de la sant�",3
"Sciences m�dicales et de la sant�",3
"Non disponible",0
"Non disponible",0
"Sciences math�matiques",1
"Avancement des connaissances",5
Maritime,1
"Polluants et agents toxiques (d�chets, utiliser 902)",3
"Technologie de l'instrumentation",3
"Syst�mes d'information et technologie de l'information",4
"Syst�mes d'information et technologie de l'information",2
"Non disponible",0
"Oc�ans, mers et estuaires",4
"Bois, produits du bois et papier",3
"Non disponible",1
"Services d'information et de t�l�communications",5
"Avancement des connaissances",2
"Non disponible",3
"Avancement des connaissances",2
Environnement,5
"Climat et atmosph�re",2
"Agriculture : ressources en eau et en sols",3
"Non disponible",0
"Syst�mes d'information et technologie de l'information",1
"Syst�mes d'information et technologie de l'information",1
"Foresterie (sylviculture, am�nagement forestier)",5
"Non disponible",0
"Non disponible",0
"Non disponible",0
"D�chets, gestion des d�chets et recyclage",1
Logiciel,3
"Sciences physiques",2
"A�rospatial",4
"Services et syst�mes de transport",1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences des mat�riaux",4
"Avancement des connaissances",1
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",4
"Avancement des connaissances",4
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",2
"Syst�mes et services de communications (planification, organisation et services)",2
"Sciences de la vie (y compris biotechnologie)",3
"Non disponible",0
"Gestion des animaux (maladies animales, reproduction)",3
"Sciences de la vie (y compris biotechnologie)",4
Logiciel,1
"M�thodes de construction",1
"Non disponible",2
"Avancement des connaissances",2
"Non disponible",0
"Non disponible",0
"G�nie biom�dical",5
"Non disponible",0
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)",2
"Avancement des connaissances",1
"Sciences physiques",2
"Sciences math�matiques",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Conservation et pr�servation",3
"Non disponible",0
Psychologie,3
Psychologie,1
"Sciences physiques",1
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",3
Psychologie,2
Psychologie,1
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",4
"Non disponible",0
"Non disponible",0
"Mod�lisation et simulation math�matique des processus naturels",1
"Construction, urbanisme et am�nagement rural",3
"Non disponible",0
"Conservation et pr�servation",1
"Conservation et pr�servation",1
"Non disponible",0
"Non disponible",0
Psychologie,3
"Non disponible",0
"Non disponible",2
"Non disponible",0
Maritime,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,2
"Sciences physiques",2
"Avancement des connaissances",3
"Non disponible",0
"Appareils et instruments m�dicaux",3
Psychologie,3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",4
"Non disponible",0
"Non disponible",0
"Non disponible",0
Environnement,1
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",2
"Non disponible",0
"Avancement des connaissances",1
"Sciences physiques",1
"Non disponible",0
"Non disponible",0
"A�rospatial",4
"Sciences spatiales et astronomie",3
"Sciences physiques",4
"Non disponible",0
"Non disponible",0
"G�nie des charpentes",2
"G�nie des charpentes",2
"Mat�riel de t�l�communications",4
"Non disponible",0
"Technologie de l'instrumentation",3
"G�nie biom�dical",2
Psychologie,4
"Non disponible",0
"Non disponible",0
"Technologie de l'information, des ordinateurs et des r�seaux de communications",4
"Non disponible",0
"Non disponible",0
"Avancement des connaissances",1
"Syst�mes d'information et technologie de l'information",2
"Avancement des connaissances",5
"Non disponible",0
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)",4
"Non disponible",0
"Non disponible",0
"Services et syst�mes de transport",5
"T�l�informatique",2
"T�l�informatique",3
"T�l�informatique",3
"Non disponible",0
"G�nie",4
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)",3
"Sciences m�dicales et de la sant�",2
"Syst�mes d'information et technologie de l'information",5
"Avancement des connaissances",3
Logiciel,5
"Non disponible",0
"Non disponible",0
Logiciel,5
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Non disponible",0
"Non disponible",1
"Autres ressources d'�nergie",3
"Autres ressources d'�nergie",2
"Non disponible",0
"Non disponible",0
"Proc�d�s et produits industriels",1
"Performance des mat�riaux",2
"Non disponible",0
"Non disponible",0
"Sciences de la vie (y compris biotechnologie)",2
Maritime,1
Maritime,1
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Construction, urbanisme et am�nagement rural",3
"G�nie",3
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Non disponible",0
"Technologie des t�l�communications (satellites, radar,etc.)",1
"Services d'information et de t�l�communications",4
"Technologie de l'information, des ordinateurs et des r�seaux de communications",2
"Non disponible",0
"Sciences spatiales et astronomie",2
"Non disponible",0
"Sciences physiques",1
"Non disponible",0
"Production v�g�tale et produits v�g�taux primaires",3
"Production v�g�tale et produits v�g�taux primaires",3
"Production v�g�tale et produits v�g�taux primaires",2
