ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Caract�risation �lectrique et morphologique de capacit� Ti-TiOx-Ti","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� de Sherbrooke","HarveyCollard, Patrick",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Motor unit discharge properties during dynamic contractions","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Kinesiology, School of","University of Western Ontario","Harwood, Brad",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Neurophysiologie,"Animal biology","Biologie animale",
"Web form and function and spider sociality","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Zoology,"University of British Columbia","Harwood, Gyan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Study of alkyl phosphates in refineries - sources, transformation, effects","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Ct� de d�cision interne - PPR",CANADA,CANADA,Chemistry,"University of Alberta","Harynuk, James",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Alberta,Alberta,"M�thodes de s�paration","Analytical chemistry","Chimie analytique",1-3
"The next dimensions in separations science: Advancing multidimensional gas-phased separation sciences","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Alberta","Harynuk, James",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"M�thodes de s�paration","Analytical chemistry","Chimie analytique",2-3
"Computer and communication platform security and content protection","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Hasan, Anwarul",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Technologie de l'information","Information technology","Technologie de l'information",2-3
"Cryptographic computations:  algorithms, architectures, and assurances","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Hasan, Anwarul",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Technologie de l'information","Information technology","Technologie de l'information",4-5
"Transport phenomena in microelectronics & metals processing","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Mining & Materials Engineering.","McGill University","Hasan, Mainul",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Transformation des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"Mechanical and Mechatronics Engineering","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Hasan, Masroor",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Investigation of chromosome pairing, synaptonemal complex formation and reciprocal genetic exchange during meiosis in arabidopsis thaliana","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Biological Sciences (Scarborough)","University of Toronto","Hasenkampf, Claire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Cytog�n�tique",Genetics,"G�n�tique",3-5
"Remote sensing of vegetation response to grazing","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Geography & Planning","University of Saskatchewan","Hasfjord, Heidi",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,"T�l�d�tection","Geographical information","Information g�ographique",
"Aging, attention regulation and retrieval proccesses in memory",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology (Toronto)","University of Toronto","Hasher, Lynn",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Science cognitive -- principes fondamentaux",Psychology,Psychologie,1-5
"Surface analyzer for characterizing surface area and pore size distribution of porous materials",Environnement,Environment,Environnement,"G�nie civil, industriel et des syst�mes",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","Hashisho, Zaher",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Alberta,Alberta,"Pollution de l'air et pollution par le bruit","Environmental engineering","G�nie de l'environnement",1-1
"Integration of microwave energy and novel adsorbents for environmentally sustainable air pollution control","D�chets, gestion des d�chets et recyclage","Commercial services","Services commerciaux","G�nie civil - B",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta","Hashisho, Zaher",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Pollution de l'air et pollution par le bruit","Environmental engineering","G�nie de l'environnement",2-5
"Contol systems design for stable transparent teleoperation","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University","HashtrudiZaad, Keyvan",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes de commande",Robotics,Robotique,2-5
"Hierarchical fault diagnosis and recovery in discrete-event systems","A�rospatial","Transportation systems and services","Services et syst�mes de transport","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","Concordia University","HashtrudiZad, Shahin",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Search for non standard model physics using the T-violating transverse muon polarization in kaon decay","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Hasinoff, Michael",2,"SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","British Columbia",Colombie-Britannique,"Physique des particules",Physics,Physique,2-3
"Theory and Methods in Computational Photography","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical Engineering and Computer Science","Massachusetts Institute of Technology","Hasinoff, Samuel",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Massachusetts,Massachusetts,"Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Topics in the model theory of valued fields","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","McMaster University","Haskell, Deirdre",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Logique,"Pure mathematics","Math�matiques pures",5-5
"Nouvelle g�n�ration d'anode de plomb pour la production de Zinc","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","Canadian Electrolytic Zinc","HaskouriElAzzaoui, Sanae",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Qu�bec","Qu�bec","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"High-order electromagnetic modeling of antenna systems","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","York University","Haslam, Michael",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Math�matiques des t�l�communications","Applied mathematics","Math�matiques appliqu�es",3-5
"Linking energetics, physiology, behaviour, and fate in fish to hydropower infrastructure and operating strategies","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"Carleton University","Hasler, Caleb",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
"High speed serdes and ADC circuits","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary","Haslett, James",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Perfectionnement des competences en enseignement des sciences, technologies et mathematiques du personnel enseignant au premier sycle du secondaire","Non disponible","Not available","Non disponible","Comit� de s�lection CREAS",CANADA,CANADA,"Centre de recherche sur l'intervention �ducative","Universit� de Sherbrooke","Hasni, Abdelkrim",5,"CRYST ","Centres de recherche sur l'enseignement et l'apprentissage des sciences","Centres for Research in Youth, Science Teaching and Learning","Qu�bec","Qu�bec","Non disponible","Not available","Non disponible",5-5
"Interfacing for a digital ventriloquized actor (diva)","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Hassall, Cameron",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Technologie de l'information","Information technology","Technologie de l'information",
"Leveraging historical software repositories to understand and support software maintenance and change activities",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computing, School of","Queen's University","Hassan, Ahmed",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie logiciel","Information technology","Technologie de l'information",1-5
"NSERC RIM IRC in Software Engineering of Ultra-Large Scale (ULS) Software Systems",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Universit�s/industrie",CANADA,CANADA,"Computing, School of","Queen's University","Hassan, Ahmed",1,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Ontario,Ontario,"G�nie logiciel","Information technology","Technologie de l'information",1-5
"Automated capacity engineering","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Ct� de d�cision interne - PPR",CANADA,CANADA,"Computing, School of","Queen's University","Hassan, Ahmed","3 & 4","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"G�nie logiciel","Information technology","Technologie de l'information","3 & 4-4"
"Development of louver cooling schemes for high-temperature gas turbines","A�rospatial","Transportation systems and services","Services et syst�mes de transport","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University","Hassan, Ibrahim",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Transfert de chaleur","Chemical engineering","G�nie chimique",3-3
"Thermal issues in micro scale systems","A�rospatial","Transportation systems and services","Services et syst�mes de transport","G�nie m�canique",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University","Hassan, Ibrahim",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Transfert de chaleur","Chemical engineering","G�nie chimique",5-5
"Modelling fluidelastic forces in loosely-supported heat exchanger tube bundles","G�nie","Advancement of knowledge","Avancement des connaissances","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","University of New Brunswick","Hassan, Marwan",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,Vibrations,"Mechanical engineering","G�nie m�canique",1-5
"Channel dynamics in steep mountain streams","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of British Columbia","Hassan, Marwan",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"G�omorphologie","Earth science","Sciences de la terre",3-5
"Wireless sensor networks for harsh environments","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Computing, School of","Queen's University","Hassanein, Hossam",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-2
"Enabling ubiquitous mobile services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Comit� de s�lection des projets strat�giques - Communication et information B",CANADA,CANADA,"Computing, School of","Queen's University","Hassanein, Hossam",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-3
"Seamless service delivery in next generation wireless networks","Syst�mes et services de communications (planification, organisation et services)","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computing, School of","Queen's University","Hassanein, Hossam",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Human-Centric investment decision support systems","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Business, DeGroote School of","McMaster University","Hassanein, Khaled",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Conception de syst�mes d'information","Information technology","Technologie de l'information",5-5
"High-throughput on-chip imaging, sorting and characterization of cells","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Centre �nergie, Mat�riaux et T�l�communication - Montr�al","Institut national de la recherche scientifique","Hassani, Alireza",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Qu�bec","Qu�bec","Non disponible","Not available","Non disponible",
"Mine optimization by improving non-intrusive evaluation of mine support mine backfill and mine energy development","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","G�nie civil",CANADA,CANADA,"Mining & Materials Engineering.","McGill University","Hassani, Faramarz",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie minier","Mining and mineral processing","G�nie minier et min�ral",4-5
"Design and fabrication of an intergrated micromachined resonant biosensor with high sensivity and resolution","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","HassanpourAsl, Pezhman",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Numerical simulation of multiscale fluid/dust interaction and their role in the planetesimals formation","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS","Mechanical Engineering","University of California - Berkeley","Hassanzadeh, Pedram",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",California,Californie,"Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"The role of pricing in planning supply and demand in a supply chain","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","G�nie industriel",CANADA,CANADA,"Operations Management","McMaster University","Hassini, Elkafi",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Gestion de la production","Industrial engineering","G�nie industriel",1-5
"Characterization of atmospheric particulate matter",Environnement,Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,Chemistry,"York University","Hastie, Donald",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie atmosph�rique (y compris pollution atmosph�rique)","Atmospheric science","�tude de l'atmosph�re",2-3
"Evolution and function of mRNA 5'spliced leader (SL) trans-splicing","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Neurology and Neurosurgery","McGill University","Hastings, Kenneth",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Expression g�n�tique","Molecular biology","Biologie mol�culaire",2-5
"The role of glutamate receptors in memory reconsolidation in the hippocampus","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"McGill University","Hastings, Margaret",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec",Psychologie,Psychology,Psychologie,
"High-performance protocol and ontology mapping for distributed systems","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Interactive Arts and Technology, School of (SIAT)","Simon Fraser University","Hatala, Marek",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Conception de syst�mes d'information","Information technology","Technologie de l'information",5-5
"Analytic methods in discrete mathematics","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS",Mathematics,"Princeton University","Hatami, Hamed",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","New Jersey","New Jersey","Math�matiques pures","Pure mathematics","Math�matiques pures",
"The effects of muscular impairment on biomechanical and neuromuscular gait parameters","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomedical Engineering, School of","Dalhousie University","Hatfield, Gillian",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Group six transition metal complexes: investigating reactivity and magnetic applications","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"Chemistry and Biochemistry","University of Windsor","Hatnean, Jillian",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"The role of biodiversity on food web persistence and productivity","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,Biology,"McGill University","Hatton, Ian",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Development of exploration strategy for gold mineralization in high metamorphic grade terrane, based on a study of the Musselwhite deposit, NW Superior Province.","Non disponible","Not available","Non disponible","Comit� de d�cision interne pour l'Ontario",CANADA,CANADA,"Earth Sciences","University of Ottawa","Hattori, Keiko",1,"IGP   ","Programme de subventions d'interaction                                                              ","Interaction Grants Program                                                                          ",Ontario,Ontario,"Non disponible","Not available","Non disponible",1-1
"Behavior of chalcophile elements in subduction zones","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","University of Ottawa","Hattori, Keiko",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�ochimie des oligo-�l�ments","Geochemistry and geochronology","G�ochimie et g�ochronologie",1-5
"Controlled-microstructure biopolymers: from synthesis to processing and final disintegration through composting","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"Chemical and Biological Engineering","University of British Columbia","Hatzikiriakos, Savvas",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Rh�ologie et transformation","Chemical engineering","G�nie chimique",2-3
"Structure-property (rheological) relationships of nanocrystalline cellulose (NCC) ans NCC-pulp suspensions","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical and Biological Engineering","University of British Columbia","Hatzikiriakos, Savvas",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"Rh�ologie et transformation","Chemical engineering","G�nie chimique",2-3
"Rheology and processing of biopolymers and their composites","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Biological Engineering","University of British Columbia","Hatzikiriakos, Savvas",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Biometrics user-centric secure networks (BUSNet)","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Hatzinakos, Dimitrios",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Technologie de l'information","Information technology","Technologie de l'information",3-3
"Efficient resource allocation strategies for wireless multimedia communications","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto","Hatzinakos, Dimitrios",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Evolutionary games and population dynamics","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Mathematics,"University of British Columbia","Hauert, Christoph",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"�volution et �cologie","Evolution and ecology","�volution et �cologie",2-5
"Perceptual and motor development",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"St. Francis Xavier University","Hauf, Petra",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Science cognitive -- d�veloppement",Psychology,Psychologie,2-5
"Canada Research Chair in Culture and Human Development","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Psychology","St. Francis Xavier University","Hauf, Petra",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse",Psychologie,Psychology,Psychologie,
"Robustness and Network Implications of Subthreshold Oscillations in Hippocampal Interneurons","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS","Head Office","University of Medicine & Dentistry of New Jersey","Haufler, Darrell",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","New Jersey","New Jersey",Neurophysiologie,"Animal biology","Biologie animale",
"Models for and determination of potential surfaces for atom-diatom complexes","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Waterloo","Haugen, Carl",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie physique","Physical chemistry","Chimie physique",
"Ultrashort light pulse interactions with solds and atomic and molecular systems","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique g�n�rale",CANADA,CANADA,"Physics and Astronomy","McMaster University","Haugen, Harold",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Photonique,Physics,Physique,6-7
"Production of recombinant proteins in seed coats of oil seed crops","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,CANADA,Botany,"University of British Columbia","Haughn, George",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",3-3
"Arabidopsis seed coats as a model system for genetic analysis of plant cell wall biosynthesis and modification","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,Botany,"University of British Columbia","Haughn, George",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Croissance et d�veloppement des v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",3-5
"Evaluation and comparison of risk and performance reliability for infrastructure under multiple hazards","G�nie","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection des projets strat�giques - S�curit�",CANADA,CANADA,"Civil Engineering","University of British Columbia","Haukaas, Terje",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","British Columbia",Colombie-Britannique,"G�nie civil","Civil engineering","G�nie civil",3-3
"Integrated research program for safety and sustainability of new and ageing infrastructure subjected to multiple hazards","G�nie","Advancement of knowledge","Avancement des connaissances","G�nie civil - A",CANADA,CANADA,"Civil Engineering","University of British Columbia","Haukaas, Terje",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"G�nie des structures","Structural engineering","G�nie des structures",1-5
"Lipid binding proteins in animals","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Biological Sciences","Simon Fraser University","Haunerland, Norbert",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",1-5
"Testing for selection on freshwater Calanoid copepod morphology using a novel technique of phenotypic variation partitioning.","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Calgary","Hausch, Stephen",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
