ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Mechanics of submarine wedges in great subduction zone earthquake cycles","Not available","Bourses en sc Terre/�cologie",CANADA,"Earth and Ocean Sciences, School of","Hu, Yan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Geophysics,"G�ophysique",
"On-chip concentration gradient generator for cell chemotaxis","Not available","Comit� de s�lection des bourses en g�nie",CANADA,"Mechanical Engineering and Mechatronics","Hu, Yandong","Bourses postdoctorales",Ontario,"Mechanical engineering","G�nie m�canique",
"A hands-free interactive system for manipulating object-oriented information within networked virtual environments","Energy resources","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,"Electrical and Computer Engineering","Hu, Yaoping","Projets strat�giques - De groupe",Alberta,"Virtual reality and related simulations","Technologie de l'information",2-3
"VR-planSys:  towards a viable 3D surgical planning system for treating lung cancer","Health, education and social services","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Hu, Yaoping","Programme de subventions � la d�couverte - individuelles",Alberta,"Biomedical engineering","G�nie biom�dical",2-5
"Searching for interactor of btb domains using lc/ms","Not available","Bourses en bio cell/mol�c",CANADA,Biochemistry,"Hu, Yaqi","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Biochemistry,Biochimie,
"Banach algebras associated with locally compact groups","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematics and Statistics","Hu, Zhiguo","Programme de subventions � la d�couverte - individuelles",Ontario,"Functional analysis and operator theory","Math�matiques pures",3-5
"Multivariate extreme dependence and risk measures","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,Statistics,"Hua, Lei","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Statistics and probability","Statistique et probabilit�",
"Impacts of tail orders on risk measures, with applications in actuarial science","Not available","Programmes de bourses",CANADA,Statistics,"Hua, Lei","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","British Columbia","Not available","Non disponible",
"Combinatorial and geometric approaches to linear optimization","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computing and Software","Hua, William","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Information technology","Technologie de l'information",
"Optimization of manufacturing process automation in the presence of time-varying operating conditions","Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"Chemical and Materials Engineering","Huang, Biao","Projets strat�giques - De groupe",Alberta,"Advanced manufacturing","Conception et fabrication",1-3
"Dynamic estimation of continuum and noncontinuum states for process control monitoring","Energy resources","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,"Chemical and Materials Engineering","Huang, Biao","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Alberta,"Chemical engineering","G�nie chimique",3-3
"Dynamic estimation of continuum and noncontinuum states for process control monitoring","Energy resources","G�nies chimique et m�tal.",CANADA,"Chemical and Materials Engineering","Huang, Biao","Programme de subventions � la d�couverte - individuelles",Alberta,"Chemical engineering","G�nie chimique",3-5
"Improving oil sands process operations through advanced estimations for process control systems","Energy resources","Ct� de d�cision interne - PPR",CANADA,"Chemical and Materials Engineering","Huang, Biao","Subventions de recherche et d�veloppement coop�rative",Alberta,"Advanced manufacturing","Conception et fabrication","1 & 2-5"
"Autonomic management of session initiation protocol (SIP) message system","Information and communication services","Ct� de d�cision interne - PPR",CANADA,"Systems and Computer Engineering","Huang, Changcheng","Subventions de recherche et d�veloppement coop�rative",Ontario,"Communications networks","G�nie �lectrique et �lectronique",2-3
"Synchrotron imaging of biological systems","Not available","Programmes de bourses",CANADA,"Anatomy and Cell Biology","Huang, Chun","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Animal biology","Biologie animale",
"Development and Design of Advanced Biofiltration Products","Not available","Programmes de bourses",CANADA,"Head Office","Huang, Da","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement",
"Student - Research","Not available","Programmes de bourses",CANADA,"Head Office","Huang, David","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Chemical engineering","G�nie chimique",
"An optimization-based vulnerability and risk analysis approach for supporting air and waste management under multiple umcertainties",Environment,"G�nie civil - B",CANADA,"Engineering, Faculty of","Huang, Guo(Gordon)","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Environmental engineering","G�nie de l'environnement",1-5
"Canada Research Chair in Energy and Environment","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Environmental Systems Engineering","Huang, Guo(Gordon)","Chaires de recherche du Canada",Saskatchewan,"Environmental engineering","G�nie de l'environnement",
"Investigations of novel quantum materials for advanced solar cells","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Huang, He","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Photon devices","G�nie �lectrique et �lectronique",
"Iron uptake, utilization and storage in mice","Not available","Bourses en sc bio/psycho",CANADA,"M�decine","Huang, Hua","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Animal biology","Biologie animale",
"Mathematical and computational modeling for problems from biological and industrial applications","Health, education and social services","Maths pures et appliqu�es - B",CANADA,"Mathematics and Statistics","Huang, Huaxiong","Programme de subventions � la d�couverte - individuelles",Ontario,"Numerical analysis","Math�matiques appliqu�es",5-5
"Design and development of long-circulating polymeric nanoparticles for therapeutic and in vivo imaging application","Not available","Programmes de bourses",CANADA,"Chemical Engineering","Huang, Jasper","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Chemical engineering","G�nie chimique",
"No title - Aucun titre","Not available","Programmes de bourses",CANADA,"Head Office","Huang, Jeffrey","Bourses de recherche de 1er cycle en milieu industriel","British Columbia",Biochemistry,Biochimie,
"Chicken embryo isolate (CEI) shelf life stability study","Not available","Programmes de bourses",CANADA,"Head Office","Huang, Jeffrey","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Analytical chemistry","Chimie analytique",
"Computational and structural combinatorics","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Mathematics and Statistics","Huang, Jing","Programme de subventions � la d�couverte - individuelles","British Columbia",Combinatorics,"Math�matiques pures",3-5
"Wireless sensor networks for environment monitoring","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Huang, Kai","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Information technology","Technologie de l'information",
"Nonparametric distribution, quantile and regression inference","Information and communication services",Statistique,CANADA,Mathematics,"Huang, MeiLing","Programme de subventions � la d�couverte - individuelles",Ontario,"Nonparametric inference","Statistique et probabilit�",1-5
"Control and estimation for distributed stochastic systems","Advancement of knowledge","�lectromagn. et syst. �lectr. (H)",CANADA,"Mathematics and Statistics, School of","Huang, Minyi","Programme de subventions � la d�couverte - individuelles",Ontario,"Optimisation and optimal control theory","Math�matiques appliqu�es",2-5
"Solution and surface chemistry and mineralogy of soils and sediments","Agriculture and primary food production","Sc. de la Terre : environ.",CANADA,"Soil Science","Huang, Pan","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Chemistry and mineralogy","Science du sol",2-2
"Quantitative Indicators and Life History Implications of Environmental  Stressors on Sturgeon","Not available","Bourses en sc bio/psycho","UNITED STATES","Animal Science","Huang, ShihYin(Susie)","Bourses d'�tudes sup�rieures - doctorat",California,"Animal physiology and metabolism","Biologie animale",
"Stem cell heterogeneity and cell fate decision","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Biological Sciences","Huang, Sui","Programme de subventions � la d�couverte - individuelles",Alberta,"Cell differentiation","Biologie cellulaire",1-5
"Interactions of hydroxylated proteins with the von hippel lindau protein","Not available","Programmes de bourses",CANADA,Biology,"Huang, Ting","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biochemistry,Biochimie,
"Stochastic scheduling in modern manufacturing systems","Manufacturing processes and products","G�nie industriel",CANADA,"Mathematical Sciences, School of","Huang, Wanzhen","Programme de subventions � la d�couverte - individuelles",Ontario,"Optimisation and optimal control theory","Math�matiques appliqu�es",5-5
"Role of p-21 activated kinases PAK1 and PAK3 in synaptic plasticity and learning memory","Not available","Bourses en sc bio/psycho",CANADA,Physiology,"Huang, WayneWenyin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Neurophysiology,"Biologie animale",
"Modeling and design of high density photonic integrated cricuits","Information and communication services","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Huang, WeiPing","Programme de subventions � la d�couverte - individuelles",Ontario,"Photon devices","G�nie �lectrique et �lectronique",4-5
