AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Scaman, Christine","Programme de subventions � la d�couverte - individuelles","British Columbia",Enzymes,Biochimie
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A","UNITED STATES","Scammell, Lauren","Bourses d'�tudes sup�rieures - ma�trise",California,"Civil engineering","G�nie civil"
"Aliments transform�s et boissons","Proc�d�s et produits industriels","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,"Scanlon, Martin","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Manitoba,"Food processing, packaging, preservation and storage","Science et technologie de l'alimentation"
Agriculture,"Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Scanlon, Martin","Programme de subventions � la d�couverte - individuelles",Manitoba,"Food processing, packaging, preservation and storage","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"ScantlandMarchand, SaraMyriam","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Scarffe, Leslie","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Biochemistry,Biochimie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Scarpella, Enrico","Programme de subventions � la d�couverte - individuelles",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Scarpella, Enrico","Chaires de recherche du Canada",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Oc�ans, mers et estuaires",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Scarratt, Michael","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biological oceanography","Oc�anographie"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Mechanical Engineering","G�nie m�canique",CANADA,"Scavone, Gary","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec",Vibrations,"G�nie m�canique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Scavone, Gary","Programme de subventions � la d�couverte - individuelles","Qu�bec","Digital signal processing","G�nie �lectrique et �lectronique"
"Conservation et pr�servation",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Schaefer, James","Programme de subventions � la d�couverte - individuelles",Ontario,"Terrestrial ecology","�volution et �cologie"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Schaeffer, Jonathan","Programme de subventions � la d�couverte - individuelles",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Schaeffer, Lawrence","Subventions de recherche et d�veloppement coop�rative",Ontario,"Animal production and breeding","Biologie animale"
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Schaeffer, Lawrence","Subventions de recherche et d�veloppement coop�rative",Ontario,"Population genetics","G�n�tique"
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Schaeffer, Lawrence","Subventions de recherche et d�veloppement coop�rative",Ontario,"Animal production and breeding","Biologie animale"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Manufacturing - B","Comit� de s�lection des projets strat�giques - Fabrication - B",CANADA,"Schafer, Laurel","Projets strat�giques - De groupe","British Columbia","Synthetic methodology","Chimie organique"
"Non disponible","Non disponible","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Schafer, Laurel","Projets de recherche concert�e sur la sant�","British Columbia","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"Schafer, Laurel","Projets strat�giques - De groupe","British Columbia",Catalysis,"Chimie inorganique"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Schafer, Laurel","Programme de subventions � la d�couverte - individuelles","British Columbia","Metal and organometallic chemistry","Chimie inorganique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Schaffer, Melissa","Bourses d'�tudes sup�rieures en milieu industriel",Saskatchewan,"Communications systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schaffer, Robert","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique
"Technologie de l'instrumentation","Proc�d�s et produits industriels","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Schajer, Gary","Programme de subventions � la d�couverte - individuelles","British Columbia","Mechanical systems and instrumentation","G�nie m�canique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Schallenberg, Christina","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Oceanography,"Oc�anographie"
"Non disponible","Non disponible","Evolution & Ecology","�volution et �cologie",CANADA,"Schamp, Brandon","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schandl, Charles","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Sensory systems and perception",Psychologie
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Schaper, Frank","Programme de subventions � la d�couverte - individuelles","Qu�bec","Metal and organometallic chemistry","Chimie inorganique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Scharer, Jeno","Programme de subventions � la d�couverte - individuelles",Ontario,"Biochemical engineering","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schartner, Aaron","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Scheibelhut, Kira","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Complex and harmonic analysis","Math�matiques pures"
"Oc�ans, mers et estuaires",Environnement,"Evolution and Ecology","�volution et �cologie",CANADA,"Scheibling, Robert","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Nova Scotia","Aquatic ecology and limnology","�volution et �cologie"
Aquiculture,"Agriculture et produits alimentaires primaires","Evolution & Ecology","�volution et �cologie",CANADA,"Scheibling, Robert","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Aquatic ecology and limnology","�volution et �cologie"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Scheid, Michael","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Scheidler, Renate","Programme de subventions � la d�couverte - individuelles",Alberta,"Number theory","Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Scheier, Bryan","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Scheifele, Benjamin","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia",Groundwater,Hydrologie
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Schelew, Ellen","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Photon devices","G�nie �lectrique et �lectronique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Schellenberg, Antony","Programme de subventions � la d�couverte - individuelles",Alberta,"Power systems","G�nie �lectrique et �lectronique"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Schellenberg, Glenn","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- development",Psychologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Schellhorn, Herbert","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Schellinck, Heather","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Behavioural neuroscience --learning",Psychologie
"Production animale et produits animaux primaires","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Schenkel, Flavio","Subventions de recherche et d�veloppement coop�rative",Ontario,Genetics,"G�n�tique"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Schenkel, Flavio","Subventions de recherche et d�veloppement coop�rative",Ontario,Genetics,"G�n�tique"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Schenkel, Flavio","Subventions de recherche et d�veloppement coop�rative",Ontario,"Animal production and breeding","Biologie animale"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Schenstead, Andrew","Bourses d'�tudes sup�rieures - ma�trise",Saskatchewan,Robotics,Robotique
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Schepp, Norman","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Kinetics, reactive intermediaries and mechanisms of reactions","Chimie organique"
"Non disponible","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Scherer, Martin",PromoScience,Ontario,"Not available","Non disponible"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Schiavone, Peter","Programme de subventions � la d�couverte - individuelles",Alberta,"Solid mechanics","G�nie m�canique"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Schieber, Andreas","Programme de subventions � la d�couverte - individuelles",Alberta,"Food chemistry and analysis","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Schieber, Andreas","Chaires de recherche du Canada",Alberta,"Food science and technology","Science et technologie de l'alimentation"
"Sciences des mat�riaux","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Schiettekatte, Francois","Programme de subventions � la d�couverte - individuelles","Qu�bec","Surfaces, interfaces and thin films","Physique de la mati�re condens�e"
Environnement,"D�veloppement du nord","Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,"Schiff, Sherry","Projets strat�giques - De groupe",Ontario,"Environmental geochemistry","G�ochimie et g�ochronologie"
"Eaux int�rieures",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Schiff, Sherry","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental geochemistry","G�ochimie et g�ochronologie"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Schijns, Heather","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,Geophysics,"G�ophysique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schijns, Heather","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada",Alberta,"Not available","Non disponible"
"Avancement des connaissances","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"SchildPoulter, Caroline","Programme de subventions � la d�couverte - individuelles",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schilling, David","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,Robotics,Robotique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schilling, Ryan","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schimpel, Ryan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Learning and inference theories","Intelligence artificielle"
"Eaux int�rieures",Environnement,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Schincariol, Robert","Subventions de recherche et d�veloppement coop�rative",Ontario,Groundwater,Hydrologie
"Eaux int�rieures",Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Schincariol, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,Groundwater,Hydrologie
"Eaux int�rieures",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Schindler, David","Programme de subventions � la d�couverte - individuelles",Alberta,"Aquatic ecology and limnology","�volution et �cologie"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Schindler, Michael","Programme de subventions � la d�couverte - individuelles",Ontario,"Mineralogy, crystal chemistry and crystallography","Sciences de la terre"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Schinkel, Alison","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Kinesiology,"Biologie animale"
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"SchiopuKratina, Ioana","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied statistics","Statistique et probabilit�"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Schipper, Derek","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Organic chemistry","Chimie organique"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Schippers, Eric","Programme de subventions � la d�couverte - individuelles",Manitoba,"Complex and harmonic analysis","Math�matiques pures"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Schippers, MariePierre","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Animal physiology and metabolism","Biologie animale"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Schirrmacher, Ralf","Programme de subventions � la d�couverte - individuelles","Qu�bec","Radioactive materials","G�nie nucl�aire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schissler, Andrew","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal physiology and metabolism","Biologie animale"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Schlaf, Marcel","Programme de subventions � la d�couverte - individuelles",Ontario,Catalysis,"Chimie inorganique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schlegel, Benjamin","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal biology","Biologie animale"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Schlegel, Christian","Programme de subventions � la d�couverte - individuelles",Alberta,"Communications networks","G�nie �lectrique et �lectronique"
"Sciences physiques","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Schleich, Kristin","Programme de subventions � la d�couverte - individuelles","British Columbia","Relativity and gravitation","Physique et chimie th�oriques"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Schleppe, Michael","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Schlitt, KatherineMary","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Schlosser, Kenny","Bourses postdoctorales",Ontario,"Cell biology","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Schluter, Dolph","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Schluter, Dolph","Chaires de recherche du Canada","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Schmerk, Crystal","Bourses d'�tudes sup�rieures - doctorat","British Columbia",Bacteriology,Microbiologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Schmid, Susanne","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience --learning",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schmidle, Stephan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schmidt, Amanda","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Schmidt, Benjamin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schmidt, Benjamin","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique
"Non disponible","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,"Schmidt, Bonnie",PromoScience,Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Schmidt, Bonnie",PromoScience,Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schmidt, Elyse","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Schmidt, Kimberly","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schmidt, Kurtis","Bourses de recherche de 1er cycle en milieu industriel",Manitoba,"Software and development","Technologie de l'information"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Schmidt, Louis","Programme de subventions � la d�couverte - individuelles",Ontario,Psychology,Psychologie
Environnement,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Schmidt, Margaret","Programme de subventions � la d�couverte - individuelles","British Columbia","Soil science","Science du sol"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Schmidt, Miranda","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Biophysics,Physique
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Schmidt, Philip","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Environmental engineering","G�nie de l'environnement"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Cell Biology","Biologie cellulaire",CANADA,"Schmidt, Tannin","Programme de subventions � la d�couverte - individuelles",Alberta,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Schmidtke, Jakub","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Communications networks","G�nie �lectrique et �lectronique"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Schmitt, Douglas","Programme de subventions � la d�couverte - individuelles",Alberta,"Applied geophysics","G�ophysique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Schmitt, Douglas","Chaires de recherche du Canada",Alberta,Geophysics,"G�ophysique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Schmitt, Douglas","Chaires de recherche du Canada",Alberta,Geophysics,"G�ophysique"
"Non disponible","Non disponible","Vanier Selection Committee","Comit� de s�lection Vanier",CANADA,"Schmitz, Taylor","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ",Ontario,Psychology,Psychologie
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Schmitzer, Andreea","Programme de subventions � la d�couverte - individuelles","Qu�bec","Bio-organic chemistry","Chimie organique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Schmold, Nichole","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Behavioural neuroscience",Psychologie
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Schmuckler, Mark","Programme de subventions � la d�couverte - individuelles",Ontario,"Cognitive science -- development",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schneck, Amanda","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Biomedical engineering","G�nie biom�dical"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Schneider, BruceAlton","Programme de subventions � la d�couverte - individuelles",Ontario,"Sensory systems -- auditory",Psychologie
Environnement,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Schneider, David","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Animal ecology","�volution et �cologie"
Environnement,Environnement,"Strategic Projects Selection Panel - Fishery Industry","Comit� de s�lection des projets strat�giques - Industrie des p�ches",CANADA,"Schneider, David","Projets strat�giques - De groupe","Newfoundland and Labrador","Aquatic ecology and limnology","�volution et �cologie"
"G�nie","Avancement des connaissances","Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Schneider, Gerald","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling, simulation and finite element methods","G�nie m�canique"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Schneider, Kevin","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Software engineering","Technologie de l'information"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Schneider, Kimberley","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Soil science","Science du sol"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schneider, Nikolas","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schneider, Oliver","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Software and development","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schneiderman, Megan","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Cognitive science -- fundamental",Psychologie
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Schnitzer, Mireille","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Schnitzler, Elijah","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Atmospheric science","�tude de l'atmosph�re"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Discovery Accelerator Supplements - Engineering and Computer Sciences","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,"Schober, Robert","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Wireless communication systems","G�nie �lectrique et �lectronique"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,"Schober, Robert","Projets strat�giques - De groupe","British Columbia","Wireless communication systems","G�nie �lectrique et �lectronique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Schober, Robert","Programme de subventions � la d�couverte - individuelles","British Columbia","Wireless communication systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Schober, Robert","Chaires de recherche du Canada","British Columbia","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Avancement des connaissances","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Schoeck, Frieder","Programme de subventions � la d�couverte - individuelles","Qu�bec",Cytoskeleton,"Biologie cellulaire"
