AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","McGill University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Physics and Astronomy","University of British Columbia",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Relativity and gravitation","Relativit� et gravitation","Theoretical physics and chemistry","Physique et chimie th�oriques",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"University of Western Ontario",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Synergy Awards for Innovation","Prix Synergie",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke",1,"SYN   ","Prix synergie","Qu�bec","Not available","Non disponible","Not available","Non disponible",1-1
"Alternative energy resources","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique et g�nie biotechnologique","Universit� de Sherbrooke",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs","Chemical engineering","G�nie chimique",5-5
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of British Columbia",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Spectroscopy,Spectroscopie,"Physical chemistry","Chimie physique",1-5
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","University of Waterloo",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Biochemical engineering","G�nie biochimique","Chemical engineering","G�nie chimique",2-3
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","University of Waterloo",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biochemical engineering","G�nie biochimique","Chemical engineering","G�nie chimique",1-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Chemical Engineering Department","University of Waterloo",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED KINGDOM",ROYAUME-UNI,"Head Office","University of Cambridge",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED KINGDOM",ROYAUME-UNI,"Head Office","University of Cambridge",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Communications equipment","Mat�riel de t�l�communications","Manufacturing processes and products","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� Laval",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Communication and information theory","Th�orie des t�l�communications et de l'information","Information technology","Technologie de l'information",5-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"G�nie m�canique","Universit� de Sherbrooke",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Sciences animales","Universit� Laval",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Not available","Non disponible","Not available","Non disponible",2-2
"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Sciences animales","Universit� Laval",1,"IRCPJ ","Professeurs-chercheurs industriels","Qu�bec","Animal nutrition and husbandry","Nutrition et �levage des animaux","Animal biology","Biologie animale",1-5
"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Sciences animales","Universit� Laval",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",2-5
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Math�matique et statistique","Universit� de Moncton",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Multivariate analysis","Analyse multivari�e","Statistics and probability","Statistique et probabilit�",5-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS",Statistics,"Stanford University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",California,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Statistics,"University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Social sciences","Sciences sociales","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Stochastic processes","Processus stochastiques","Statistics and probability","Statistique et probabilit�",1-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Sciences biologiques","Universit� de Montr�al",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Mining and mineral processing","G�nie minier et min�ral","Mining and mineral processing","G�nie minier et min�ral",1-3
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"G�nies Civil, g�ologique et des mines","�cole Polytechnique de Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Applied geophysics","G�ophysique appliqu�e",Geophysics,"G�ophysique",5-6
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Kinesiology,"University of Waterloo",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Laboratory Medicine and Pathobiology","University of Toronto",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Genetics,"G�n�tique",Genetics,"G�n�tique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Geomatics Engineering","University of Calgary",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Research and Development Division","Canadian Forest Products Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Soil science","Science du sol","Soil science","Science du sol",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomedical Engineering","University of Alberta",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,Physics,"University of Alberta",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Semiconductors,Semiconducteurs,"Condensed matterphysics","Physique de la mati�re condens�e",3-5
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Geological Sciences","University of Manitoba",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,Sedimentology,"S�dimentologie","Earth science","Sciences de la terre",3-3
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Computer architecture and design","Architecture d'ordinateur et conception","Information technology","Technologie de l'information",1-3
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Computer architecture and design","Architecture d'ordinateur et conception","Information technology","Technologie de l'information",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"University of Regina",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Novelis Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Novelis Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Not available","Non disponible","Not available","Non disponible",Council,Conseil,CANADA,CANADA,"Head Office","Environmental Services Assoc. of Alberta",1,"RODFP ","Bureaux r�gionaux - fonds discr�tionaires - Prairies",Alberta,"Not available","Non disponible","Not available","Non disponible",1-1
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"University of Ottawa",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical & Computer Engineering","University of Saskatchewan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mining Engineering","University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Mining and mineral processing","G�nie minier et min�ral","Mining and mineral processing","G�nie minier et min�ral",
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Windsor",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS",Chemistry,"University of California - Berkeley",0,"PDF   ","Bourses postdoctorales",California,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Oceans and inland waters","Oc�ans et eaux int�rieures","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"McMaster University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",2-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Electrical & Computer Engineering","University of Saskatchewan",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Saskatchewan,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Electrical & Computer Engineering","University of Saskatchewan",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Saskatchewan,"Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Inimex Pharmaceuticals Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Inimex Pharmaceuticals Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia",Biochemistry,Biochimie,Biochemistry,Biochimie,
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biology,"University of Victoria",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Molecular genetics","G�n�tique mol�culaire",Genetics,"G�n�tique",1-3
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Molecular Biology and Biochemistry","Simon Fraser University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Signal transduction","Transduction de signal","Cell biology","Biologie cellulaire",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Calgary",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"Materials Evaluation","Xerox Research Centre of Canada",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Not available","Non disponible","Not available","Non disponible","Networks-Centres of Excellence","R�seaux-centres d'excellence",CANADA,CANADA,"Centre de recherche en g�omatique","Universit� Laval",1,"NCEGP ","R�seaux de centres d'excellence","Qu�bec","Not available","Non disponible","Not available","Non disponible",1-3
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Toronto",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Numerical analysis","Analyse num�rique","Applied mathematics","Math�matiques appliqu�es",5-5
"Climate and atmosphere","Climat et atmosph�re",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of British Columbia",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Boundary layer","Couche limite","Atmospheric science","�tude de l'atmosph�re",3-5
"Plant production and plant primary products","Production v�g�tale et produits v�g�taux primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,"Cell and Systems Biology","University of Toronto",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",1-1
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Cell and Systems Biology","University of Toronto",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,4-5
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Western Ontario",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Algebraic topology","Topologie alg�brique","Pure mathematics","Math�matiques pures",4-5
"Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Fisheries Centre","University of British Columbia",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Biological oceanography","Oc�anographie biologique",Oceanography,"Oc�anographie",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Biological Sciences","Simon Fraser University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Animal biology","Biologie animale","Animal biology","Biologie animale",4-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematics and Statistics","University of Calgary",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Island Medical Program","University of Victoria",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,2-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Biology & Wildlife","University of Alaska Fairbanks",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alaska,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of British Columbia",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,4-5
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical Engineering","Lakehead University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Microwave and millimeterwave devices, circuits and technologies","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil Engineering","University of Toronto",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Earthquake engineering","G�nie parasismique","Structural engineering","G�nie des structures",2-5
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Mining & Materials Engineering.","McGill University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-5
"Medical equipment and apparatus","Appareils et instruments m�dicaux","Manufacturing processes and products","Proc�d�s et produits industriels",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"Physics and Astronomy","University of Western Ontario",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Biological and Medical Physics","Physique biologique et m�dicale",Physics,Physique,1-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Physics and Astronomy","University of Western Ontario",0,"CRC   ","Chaires de recherche du Canada",Ontario,Physics,Physique,Physics,Physique,
"Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia",3,"STPGP ","Projets strat�giques - De groupe","British Columbia","Photon devices","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Photon devices","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Surveying and photogrammetry","Arpentage et photogramm�trie","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Geodesy and Geomatics Engineering","University of New Brunswick",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection","Civil engineering","G�nie civil",3-3
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biochimie,"Universit� de Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",5-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Atmospheric science","�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Anatomy and Cell Biology","University of Western Ontario",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering","McGill University",0,"ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Mining and mineral processing","G�nie minier et min�ral","Mining and mineral processing","G�nie minier et min�ral",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computing, School of","Queen's University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Molecular Biology and Biochemistry","Simon Fraser University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Oceans and inland waters","Oc�ans et eaux int�rieures","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Civil Engineering and Applied Mechanics","McGill University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Modelling, simulation","Mod�lisation et simulation","Fluid mechanics","M�canique des fluides",1-5
