AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","British Columbia","Animal biology","Biologie animale"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Structural geology andtectonics","G�ologie structurale et tectonique des plaques"
"Non disponible","Non disponible","Qu�bec","Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications",Ontario,"Communications networks","R�seaux de t�l�communications"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Applied probability","Probabilit� appliqu�e"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Alberta,"Applied mathematics","Math�matiques appliqu�es"
Agriculture,"Avancement des connaissances",Saskatchewan,"Biochemical engineering","G�nie biochimique"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Digital signal processing","Traitement des signaux num�riques"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Communication and information theory","Th�orie des t�l�communications et de l'information"
Logiciel,"Services d'information et de t�l�communications",Ontario,Psychology,Psychologie
Psychologie,"Avancement des connaissances",Ontario,Psychology,Psychologie
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","British Columbia","Plant-animal interaction","Interaction plante-animal"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","British Columbia","Plant-animal interaction","Interaction plante-animal"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Cell membranes","Membranes cellulaires"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec",Biochemistry,Biochimie
"Non disponible","Non disponible","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Sciences de la terre","Avancement des connaissances",Ontario,"Surface water","Eau de surface"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
Psychologie,"Avancement des connaissances","British Columbia","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible","Qu�bec","Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Oc�ans, mers et estuaires",Environnement,"British Columbia","Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","Non disponible",Manitoba,Combinatorics,Combinatoire
"Non disponible","Non disponible",Alberta,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"P�trole, gaz et charbon","Ressources d'�nergie",Alberta,Geophysics,"G�ophysique"
"Non disponible","Non disponible",Ontario,"Electron devices","Dispositifs �lectroniques"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Bio-organic chemistry","Chimie bio-organique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence"
"Avancement des connaissances","Avancement des connaissances",Manitoba,"Evolution and ecology","�volution et �cologie"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Nova Scotia","Knowledge representation","R�presentation des connaissances"
"Non disponible","Non disponible","Nova Scotia","Pure mathematics","Math�matiques pures"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Theoretical physics and chemistry","Physique et chimie th�oriques"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Gene regulation","R�gulation des g�nes"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Ontario,"Economic geology","G�ologie �conomique"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Ontario,"Economic geology","G�ologie �conomique"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Nova Scotia","Computer vision","Vision artificielle"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Industrial engineering","G�nie industriel"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
Psychologie,"Avancement des connaissances","British Columbia",Psychology,Psychologie
"Non disponible","Non disponible","British Columbia",Immunology,Immunologie
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,Electrochemistry,"�lectrochimie"
"Avancement des connaissances","Avancement des connaissances",Ontario,Electrochemistry,"�lectrochimie"
"Non disponible","Non disponible",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",California,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Manitoba,"Animal biology","Biologie animale"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Alberta,"Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques"
"G�nie","Avancement des connaissances",Ontario,"Digital signal processing","Traitement des signaux num�riques"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Physical chemistry","Chimie physique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�"
"Non disponible","Non disponible",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Non disponible","Non disponible","British Columbia",Combinatorics,Combinatoire
"Non disponible","Non disponible","British Columbia","Atmospheric science","�tude de l'atmosph�re"
Maritime,"Services et syst�mes de transport",Ontario,"Waste water treatment","Traitement des eaux us�es"
"Non disponible","Non disponible",Alberta,"Structural engineering","G�nie des structures"
"�nergie nucl�aire","Ressources d'�nergie","New Brunswick","Transport processes","Proc�d�s de transfert"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Software engineering","G�nie logiciel"
"Non disponible","Non disponible",Saskatchewan,"Pure mathematics","Math�matiques pures"
Logiciel,"Services d'information et de t�l�communications","British Columbia","Computer vision","Vision artificielle"
"Non disponible","Non disponible",Ontario,"Physical geography","G�ographie physique"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Sciences math�matiques","Avancement des connaissances",Alberta,"Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs"
"Conservation et pr�servation",Environnement,"New Brunswick","Aquatic ecology and limnology","�cologie aquatique et limnologie"
Aquiculture,"Agriculture et produits alimentaires primaires","New Brunswick","Animal biology","Biologie animale"
"P�che commerciale","Ressources naturelles (aspects �conomiques)","New Brunswick","Animal ecology","�cologie animale"
"Non disponible","Non disponible","Nova Scotia","Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","British Columbia","Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Alberta,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible",Alberta,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible",Ontario,"Computer hardware","Mat�riel informatique"
"A�rospatial","Services et syst�mes de transport",Ontario,"Robotic control","Syst�mes de commande"
"Non disponible","Non disponible",Ontario,Robotics,Robotique
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Sciences physiques","Avancement des connaissances",Ontario,"Polymer chemistry","Chimie des polym�res"
"Non disponible","Non disponible",Ontario,"Polymer chemistry","Chimie des polym�res"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"A�rospatial","Services et syst�mes de transport",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"A�rospatial","Services et syst�mes de transport",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","Non disponible",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"T�l�informatique","Services d'information et de t�l�communications","British Columbia","Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
"Non disponible","Non disponible",California,"Mechanical engineering","G�nie m�canique"
"G�nie","Avancement des connaissances",Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Cell biology","Biologie cellulaire"
"Sciences physiques","Avancement des connaissances",Ontario,"Bioanalytical chemistry","Chimie bioanalytique"
"Sant� publique, �ducation et services sociaux","Sant� publique, �ducation et services sociaux",Ontario,Bacteriology,"Bact�riologie"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","British Columbia","Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Alberta,"Information technology","Technologie de l'information"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Medical sciences","Sciences m�dicales"
"Non disponible","Non disponible",Ontario,Biophysics,Biophysique
"Non disponible","Non disponible",Manitoba,"Biomedical engineering","G�nie biom�dical"
"Avancement des connaissances","Avancement des connaissances",Ontario,Vibrations,Vibrations
Environnement,Environnement,"Nova Scotia","Environmental engineering","G�nie de l'environnement"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Ontario,"Numerical analysis","Analyse num�rique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Nova Scotia","Molecular evolution","�volution mol�culaire"
"Non disponible","Non disponible",Ontario,Robotics,Robotique
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Alberta,"Mineral processing","Traitement des min�raux"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Alberta,"Mineral processing","Traitement des min�raux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Saskatchewan,Virology,Virologie
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)",Alberta,"Mineral processing","Traitement des min�raux"
"Avancement des connaissances","Avancement des connaissances",Ontario,Seismology,"S�ismologie"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"A�rospatial","Services et syst�mes de transport",Ontario,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Non disponible","Non disponible","British Columbia","Animal biology","Biologie animale"
"Sciences math�matiques","Avancement des connaissances","Qu�bec",Algebra," alg�bre"
"Non disponible","Non disponible",Alberta,Robotics,Robotique
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels",Manitoba,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,Robotics,Robotique
"Non disponible","Non disponible","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,Biostatistics,Biostatistiques
"Non disponible","Non disponible","Qu�bec","Electron devices","Dispositifs �lectroniques"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Stochastic processes","Processus stochastiques"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Ontario,"Control systems",Asservissements
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Robotic control","Syst�mes de commande"
"Non disponible","Non disponible","Newfoundland and Labrador","Materials science and technology","Science et technologie des mat�riaux"
"G�nie","Avancement des connaissances",Ontario,Composites,"Mat�riaux composites"
"Non disponible","Non disponible",Massachusetts,"Mechanical engineering","G�nie m�canique"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Linear and non-linear systems","Syst�mes lin�aires et non lin�aires"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Computer systems software","Logiciel de syst�mes informatiques"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels",Ontario,"Industrial and power electronics","�lectronique de puissance et �lectronique industrielle"
"G�nie","Avancement des connaissances",Alberta,"Waste water treatment","Traitement des eaux us�es"
"T�l�informatique","Services d'information et de t�l�communications",Manitoba,"Modelling and simulation studies","�tudes de mod�lisation et de simulation"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Nova Scotia","Structural analysis","Analyse des structures"
"Non disponible","Non disponible",Manitoba,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible",Ontario,"Number theory","Th�orie des nombres"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie","Qu�bec",Dynamics,Dynamique
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible","Newfoundland and Labrador","Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible",Saskatchewan,"Not available","Non disponible"
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","British Columbia","Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se"
"Non disponible","Non disponible","Prince Edward Island","Polymer chemistry","Chimie des polym�res"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Newfoundland and Labrador",Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","Qu�bec","Agricultural engineering","G�nie rural"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Sciences spatiales et astronomie","Avancement des connaissances",Saskatchewan,"Upper atmosphere","Haute atmosph�re"
"Non disponible","Non disponible",Alberta,Biochemistry,Biochimie
"Non disponible","Non disponible",Alberta,Geophysics,"G�ophysique"
"Non disponible","Non disponible","Nova Scotia","Animal biology","Biologie animale"
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia",Physics,Physique
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Avancement des connaissances","Avancement des connaissances","New Brunswick","Developmental genetics","G�n�tique du d�veloppement"
"Non disponible","Non disponible",Ontario,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels",Ontario,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Non disponible","Non disponible",Alberta,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Gestion des animaux (maladies animales, reproduction)","Agriculture et produits alimentaires primaires",Ontario,Microbiology,Microbiologie
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
Environnement,Environnement,"British Columbia","Waste water treatment","Traitement des eaux us�es"
"G�nie","Avancement des connaissances","British Columbia","Waste water treatment","Traitement des eaux us�es"
"Non disponible","Non disponible","Qu�bec","Organic chemistry","Chimie organique"
"Agriculture : ressources en eau et en sols","Agriculture et produits alimentaires primaires",Manitoba,"Soil science","Science du sol"
"Non disponible","Non disponible","Nova Scotia","Physical chemistry","Chimie physique"
"Oc�ans, mers et estuaires",Environnement,"Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Molecular genetics","G�n�tique mol�culaire"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Sciences math�matiques","Avancement des connaissances","British Columbia","Nonparametric inference","Inf�rence non param�trique"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels",Ontario,"Ultrasonic/ferroelectric devices and applications","Applications et dispositifs ultrasoniques et ferro�lectriques"
"Non disponible","Non disponible",Alberta,Physics,Physique
"Non disponible","Non disponible",Alberta,Physics,Physique
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Alberta,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","Non disponible","British Columbia","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible",Saskatchewan,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","Nova Scotia","Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Non disponible","Non disponible","Nova Scotia","Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Nova Scotia","Condensed matterphysics","Physique de la mati�re condens�e"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Cell biology","Biologie cellulaire"
"Eaux int�rieures",Environnement,Alberta,"Hydraulic engineering","G�nie hydraulique"
"Oc�ans et eaux int�rieures","Ressources naturelles (aspects �conomiques)",Alberta,"Physical oceanography","Oc�anographie physique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Saskatchewan,Electrophysiology,"�lectrophysiologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Saskatchewan,Receptors,"R�cepteurs"
"Avancement des connaissances","Avancement des connaissances",Manitoba,Enzymes,Enzymes
"Non disponible","Non disponible",Manitoba,Biochemistry,Biochimie
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","British Columbia","Optimisation and optimal control theory","Optimisation et th�ories de commande optimale"
"Non disponible","Non disponible","British Columbia",Kinesiology,"Kin�siologie"
"Non disponible","Non disponible",Alberta,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Alberta,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Alberta,"Developmental genetics","G�n�tique du d�veloppement"
"Avancement des connaissances","Avancement des connaissances",Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,"Photon devices","Dispositifs photoniques"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs"
Logiciel,"Services d'information et de t�l�communications","Qu�bec","Information systems design","Conception de syst�mes d'information"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Information systems design","Conception de syst�mes d'information"
"Non disponible","Non disponible",Saskatchewan,Biochemistry,Biochimie
"Produits chimiques industriels (solvants, r�sines)","Proc�d�s et produits industriels",Ontario,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs"
"Non disponible","Non disponible",Alberta,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Saskatchewan,"Integrated circuits","Circuits int�gr�s"
"Non disponible","Non disponible",Pennsylvania,"Physical geography","G�ographie physique"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Texas,"Computer hardware","Mat�riel informatique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Genetics,"G�n�tique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Genetics,"G�n�tique"
Psychologie,"Avancement des connaissances","Nova Scotia",Psychology,Psychologie
"Sciences physiques","Avancement des connaissances",Saskatchewan,"Particle physics","Physique des particules"
"Non disponible","Non disponible","Qu�bec","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
Psychologie,"Avancement des connaissances",Ontario,"Sensory systems -- auditory","Syst�mes sensoriels -- ou�e"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Sensory systems -- visual","Syst�mes sensoriels -- vue"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Sciences physiques","Avancement des connaissances","Qu�bec","Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible","British Columbia",Microbiology,Microbiologie
"Non disponible","Non disponible",Alberta,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible",California,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Non disponible","Non disponible",Alberta,"Software and development","Logiciels et d�veloppement"
"Sciences de la terre","Avancement des connaissances","Newfoundland and Labrador","Environmental geochemistry","G�ochimie environnementale"
"Non disponible","Non disponible","Nova Scotia","Organic chemistry","Chimie organique"
"Sciences de la terre","Avancement des connaissances",Ontario,"Stable isotopes","Isotopes stables"
"Non disponible","Non disponible",Ontario,"Analytical chemistry","Chimie analytique"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Biological and Medical Physics","Physique biologique et m�dicale"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Biological and Medical Physics","Physique biologique et m�dicale"
"Sciences physiques","Avancement des connaissances",Ontario,"Photochemistry and photophysics","Photochimie et photophysique"
"Sciences physiques","Avancement des connaissances",Ontario,"Photochemistry and photophysics","Photochimie et photophysique"
"Technologie de l'instrumentation","Proc�d�s et produits industriels",Ontario,"Analytical spectroscopy","Spectroscopie analytique"
"Non disponible","Non disponible","British Columbia",Genetics,"G�n�tique"
"Non disponible","Non disponible","Rhode Island",Physics,Physique
"Autres ressources d'�nergie","Ressources d'�nergie","Qu�bec","Energy conversion and distribution","Conversion et distribution de l'�nergie"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Evolution and ecology","�volution et �cologie"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,Algorithms,Algorithmes
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,Algorithms,Algorithmes
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces"
"Sciences physiques","Avancement des connaissances",Alberta,"Photochemistry and photophysics","Photochimie et photophysique"
"Non disponible","Non disponible","Nova Scotia","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","New Brunswick","Information technology","Technologie de l'information"
"Non disponible","Non disponible","Qu�bec","Information technology","Technologie de l'information"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Numerical analysis","Analyse num�rique"
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
"Conservation et pr�servation",Environnement,Ontario,"Plant ecology","�cologie v�g�tale"
"Non disponible","Non disponible","Qu�bec","Pure mathematics","Math�matiques pures"
"Sant� publique, �ducation et services sociaux","Sant� publique, �ducation et services sociaux","Qu�bec","Industrial engineering","G�nie industriel"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Electron devices","Dispositifs �lectroniques"
"Oc�ans, mers et estuaires",Environnement,"Nova Scotia","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible","Nova Scotia","Evolution and ecology","�volution et �cologie"
"Technologie de l'instrumentation","Proc�d�s et produits industriels",Alberta,"Instrumentation and measurements","Instrumentation et mesures"
"Non disponible","Non disponible","British Columbia",Genetics,"G�n�tique"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Statistics and probability","Statistique et probabilit�"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Computer systems organization","Organisation des syst�mes informatiques"
"Sciences de la terre","Avancement des connaissances","Nova Scotia","Structure and dynamics of the earth's interior","Structure et dynamique de l'int�rieur de la terre"
"Conservation et pr�servation",Environnement,Ontario,"Evolution and ecology","�volution et �cologie"
"Production et gestion des op�rations","Proc�d�s et produits industriels","British Columbia","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Alberta,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Communications systems","Syst�mes de t�l�communications"
Logiciel,"Services d'information et de t�l�communications","Qu�bec","Software engineering","G�nie logiciel"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Sciences math�matiques","Avancement des connaissances","British Columbia","Industrial engineering","G�nie industriel"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Mechanical engineering","G�nie m�canique"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Organic chemistry","Chimie organique"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Metal and organometallic chemistry","Chimie m�tallique et organo-m�tallique"
"Non disponible","Non disponible",Ontario,"Structural engineering","G�nie des structures"
"Avancement des connaissances","Avancement des connaissances",Ontario,Behaviour,Comportement
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"G�nie","Avancement des connaissances","British Columbia","Transportation engineering","G�nie du transport"
