AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yoo, Hayoung","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yoo, Lloyd","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yoo, Shannon","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Yoon, Vanessa","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","CRYSTAL Selection Committee","Comit� de s�lection CREAS",CANADA,"Yore, Larry","Centres de recherche sur l'enseignement et l'apprentissage des sciences","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yorioka, Teruyuki","Programme d' �change de la SJPS pour chercheur japonais                                             ",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Yorke, Alana","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED KINGDOM","Yorke, Jake","Bourses d'�tudes sup�rieures - ma�trise",,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED KINGDOM","Yorke, Jake","Bourses d'�tudes sup�rieures - ma�trise",,"Inorganic chemistry","Chimie inorganique"
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Yoshioka, Keiko","Programme de subventions � la d�couverte - individuelles",Ontario,"Plant pathology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"YossaNouaga, Rodrigue","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Animal biology","Biologie animale"
Maritime,"Services et syst�mes de transport","Strategic Projects Selection Panel - Environment B","Comit� de s�lection des projets strat�giques - Environnement B",CANADA,"Yost, Christopher","Projets strat�giques - De groupe",Saskatchewan,Bacteriology,Microbiologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Yost, Christopher","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Bacteriology,Microbiologie
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Yost, Christopher","Chaires de recherche du Canada",Saskatchewan,Microbiology,Microbiologie
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"You, JiaHuai","Programme de subventions � la d�couverte - individuelles",Alberta,"Logic programming","Intelligence artificielle"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"You, Lidan","Programme de subventions � la d�couverte - individuelles",Ontario,Biomechanics,"G�nie biom�dical"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","Youk, Hyun","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,Biophysics,Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Youn, Beom","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Young, Amanda","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Bio-organic chemistry","Chimie organique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED STATES","Young, Cora","Bourses postdoctorales","District of Columbia","Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Young, Davin","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Young, Edgar","Programme de subventions � la d�couverte - individuelles","British Columbia",Receptors,Biochimie
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Young, Graeme","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Information technology","Technologie de l'information"
"Avancement des connaissances","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Young, Graham","Programme de subventions � la d�couverte - individuelles",Manitoba,"Paleontology, paleobiology","Sciences de la terre"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Young, James","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Software and development","Technologie de l'information"
"Non disponible","Non disponible","Discovery Accelerator Supplements - Natural Sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,"Young, Jeff","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Optical properties","Physique de la mati�re condens�e"
"Non disponible","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Young, Jeff","Initiative CNRC-CRSNG-BDC en nanotechnologie","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,"Young, Jeff","Programme de subventions � la d�couverte - individuelles","British Columbia","Optical properties","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Young, Joshua","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Nova Scotia","Information technology","Technologie de l'information"
"Non disponible","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,"Young, Kathy","Programme du gouvernement du Canada pour l'Ann�e polaire internationale",Ontario,"Not available","Non disponible"
Environnement,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Young, Kathy","Programme de subventions � la d�couverte - individuelles",Ontario,Hydrology,Hydrologie
Environnement,Environnement,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,"Young, Kathy","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Ontario,Hydrology,Hydrologie
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","Young, Matthew","Bourses d'�tudes sup�rieures - doctorat","New York","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Young, Maxwell","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Communications networks","G�nie �lectrique et �lectronique"
"Avancement des connaissances","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Young, Paul","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell division","Biologie cellulaire"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Young, Paul","Programme de subventions � la d�couverte - individuelles",Ontario,Seismology,"G�ophysique"
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Young, Robert","Programme de subventions � la d�couverte - individuelles","British Columbia","Organic syntheses","Chimie organique"
"D�chets, gestion des d�chets et recyclage","Services commerciaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Young, Stephanie","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Waste water treatment","G�nie de l'environnement"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Young, Vanessa","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Animal physiology and metabolism","Biologie animale"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Young, WaiKeung(Edmond)","Bourses postdoctorales",Wisconsin,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"YoungBernier, Marielle","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Younsi, Malik","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Yousefi, Amirhossein","Chercheurs-boursiers en milieu industriel","British Columbia","Control systems","G�nie �lectrique et �lectronique"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Youssef, Amr","Programme de subventions � la d�couverte - individuelles","Qu�bec",Algorithms,"Technologie de l'information"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural","Civil, Industrial and Systems Engineering","G�nie civil, industriel et des syst�mes",CANADA,"Youssef, Maged","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yousuf, Zafir","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience",Psychologie
"G�nie","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,"Yovanovich, Milan","Programme de subventions � la d�couverte - individuelles",Ontario,"Heat transfer","G�nie chimique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",FRANCE,"Ypsilanti, Athena","Bourses d'�tudes sup�rieures - doctorat",,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Yu, BoYang","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yu, Cara","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Animal biology","Biologie animale"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Yu, Eric","Subventions de recherche et d�veloppement coop�rative",Ontario,"Information systems design","Technologie de l'information"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Yu, Eric","Programme de subventions � la d�couverte - individuelles",Ontario,"Software engineering","Technologie de l'information"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Yu, Fei(Richard)","Partenariat de recherche du minist�re de la D�fense nationale et du CRSNG",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Yu, Fei(Richard)","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications networks","G�nie �lectrique et �lectronique"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Mathematics and Statistics","Math�matiques et statistique",CANADA,"Yu, Hao","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Statistical theory","Statistique et probabilit�"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Statistical Sciences",Statistique,CANADA,"Yu, Hao","Programme de subventions � la d�couverte - individuelles",Ontario,"Time series analysis","Statistique et probabilit�"
"Non disponible","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Yu, HuaZhong","De l'id�e � l'innovation","British Columbia","Not available","Non disponible"
"Non disponible","Non disponible","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Yu, HuaZhong","Projets de recherche concert�e sur la sant�","British Columbia","Bioanalytical chemistry","Chimie analytique"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Yu, HuaZhong","Programme de subventions � la d�couverte - individuelles","British Columbia","Bioanalytical chemistry","Chimie analytique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yu, JingFei","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yu, Justin","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Cell biology","Biologie cellulaire"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Yu, Ming","Programme de subventions � la d�couverte - individuelles",Ontario,"Microwave and millimeterwave devices, circuits and technologies","G�nie �lectrique et �lectronique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Yu, NamYul","Programme de subventions � la d�couverte - individuelles",Ontario,"Communication and information theory","Technologie de l'information"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Yu, Qinglin(Roger)","Programme de subventions � la d�couverte - individuelles","British Columbia",Combinatorics,"Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yu, Rosemary","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Molecular biology","Biologie mol�culaire"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Yu, Sheng","Programme de subventions � la d�couverte - individuelles",Ontario,"Theory of computation","Technologie de l'information"
"G�nie","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Yu, Shudong","Programme de subventions � la d�couverte - individuelles",Ontario,Vibrations,"G�nie m�canique"
Environnement,Environnement,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Yu, Tong","Subventions de recherche et d�veloppement coop�rative",Alberta,"Water quality, pollution","G�nie de l'environnement"
Environnement,Environnement,"Civil Engineering - B","G�nie civil - B",CANADA,"Yu, Tong","Programme de subventions � la d�couverte - individuelles",Alberta,"Environmental engineering","G�nie de l'environnement"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Yu, Wei","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Yu, Wei","Chaires de recherche du Canada",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yu, Xiao","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Microbiology,Microbiologie
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Yu, Xiaohui","Programme de subventions � la d�couverte - individuelles",Ontario,"Database management","Technologie de l'information"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Yu, Xiaoli","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yu, Xiaoli","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Statistics and probability","Statistique et probabilit�"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Yu, Xinwei","Programme de subventions � la d�couverte - individuelles",Alberta,"Linear and non-linear systems","Math�matiques appliqu�es"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yu, Xinyi","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Chemical engineering","G�nie chimique"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Yuan, Fei","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Yuan, Liang","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Communications networks","G�nie �lectrique et �lectronique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Yuan, LiYan","Programme de subventions � la d�couverte - individuelles",Alberta,"Database management","Technologie de l'information"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Yuan, Qiuyan","Bourses d'�tudes sup�rieures - doctorat",Manitoba,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Yuan, Tao","Chercheurs-boursiers en milieu industriel","Qu�bec","Analytical chemistry","Chimie analytique"
"�nergie nucl�aire","Ressources d'�nergie","Civil Engineering - A","G�nie civil - A",CANADA,"Yuan, Xianxun","Programme de subventions � la d�couverte - individuelles",Ontario,"Civil engineering","G�nie civil"
"Produits chimiques agricoles (engrais, pesticides, herbicides)","Proc�d�s et produits industriels","Computing and Information Sciences - B","Informatique - B",CANADA,"Yuan, Xiaobu","Programme de subventions � la d�couverte - individuelles",Ontario,"Robotic control",Robotique
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Yuan, Yuan","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Applied mathematics","Math�matiques appliqu�es"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","Industrial Engineering","G�nie industriel",CANADA,"Yuan, Yufei","Programme de subventions � la d�couverte - individuelles",Ontario,"Management information systems","G�nie industriel"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Yuan, Yvonne","Programme de subventions � la d�couverte - individuelles",Ontario,"Food chemistry and analysis","Science et technologie de l'alimentation"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Yuan, Zhirun","Programme de subventions � la d�couverte - individuelles","New Brunswick","Chemical engineering","G�nie chimique"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels",Chemistry,Chimie,CANADA,"Yudin, Andrei","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Synthetic methodology","Chimie organique"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,"Yudin, Andrei","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Synthetic methodology","Chimie organique"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Yudin, Andrei","Programme de subventions � la d�couverte - individuelles",Ontario,"Synthetic methodology","Chimie organique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Yue, Howard","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Yue, JiaShuo(Tom)","Bourses d'�tudes sup�rieures - ma�trise",California,"Communications systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Yue, LiHua","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Statistics and probability","Statistique et probabilit�"
"A�rospatial","Services et syst�mes de transport","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"Yue, Stephen","Projets strat�giques - De groupe","Qu�bec","Materials processing","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Yue, Stephen","Programme de subventions � la d�couverte - individuelles","Qu�bec","Materials structure, properties and testing","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Yue, Stephen","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Yuen, Avery","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Photon devices","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Yuen, Brian","Chercheurs-boursiers en milieu industriel","Nova Scotia","Structural engineering","G�nie des structures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yuen, Clarice","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Software and development","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yuen, KwanTai(Kelvin)","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yuen, Leon","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yuen, Nicole","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yuen, Robert","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Yuen, Stacey","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Mechanical engineering","G�nie m�canique"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Statistical Sciences",Statistique,CANADA,"Yuen, WaiKong","Programme de subventions � la d�couverte - individuelles",Ontario,"Stochastic processes","Statistique et probabilit�"
"Sciences des mat�riaux","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Yuet, Pak","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Chemical engineering","G�nie chimique"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Yui, Noriko","Programme de subventions � la d�couverte - individuelles",Ontario,"Number theory","Math�matiques pures"
"Avancement des connaissances","Avancement des connaissances","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Yuksel, Serdar","Programme de subventions � la d�couverte - individuelles",Ontario,"Control systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yulo, Kimberley","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Yung, Donald","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Yurkiw, Marcy","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,Microbiology,Microbiologie
"Avancement des connaissances","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Yurkov, Vladimir","Programme de subventions � la d�couverte - individuelles",Manitoba,Microbiology,Microbiologie
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Zabrocki, Michael","Programme de subventions � la d�couverte - individuelles",Ontario,Algebra,"Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Zabrodski, Michael","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Evolution and ecology","�volution et �cologie"
"A�rospatial","Services et syst�mes de transport","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Zaccarin, Andr�","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Digital signal processing","G�nie �lectrique et �lectronique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Zaccarin, Andr�","Programme de subventions � la d�couverte - individuelles","Qu�bec","Image processing","Technologie de l'information"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Industrial Engineering","G�nie industriel",CANADA,"Zaccour, Georges","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations research and management science","G�nie industriel"
"Avancement des connaissances","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,"Zacek, Viktor","Enveloppe de physique subatomique - De projet","Qu�bec",Physics,Physique
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Zach, Richard","Programme de subventions � la d�couverte - individuelles",Alberta,"Theory of computation","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Zacharewych, Anthony","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec",Optimization,"Technologie de l'information"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Zadel, Mark","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Software and development","Technologie de l'information"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Zadworny, David","Programme de subventions � la d�couverte - individuelles","Qu�bec",Endocrinology,"Biologie animale"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Zaguia, Nejib","Programme de subventions � la d�couverte - individuelles",Ontario,Graphics,"Technologie de l'information"
