AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"Vancouver Island University","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil and Resource Engineering","Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",3-5
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","General Physics","Physique g�n�rale",CANADA,CANADA,Physics,"University of New Brunswick","RGPIN ","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,Physics,Physique,Physics,Physique,3-5
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Dalhousie University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Cognitive science -- language","Science cognitive -- langage",Psychology,Psychologie,3-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Psychology,"Dalhousie University","CRC   ","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse",Psychology,Psychologie,Psychology,Psychologie,
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,Biology,"Concordia University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular genetics","G�n�tique mol�culaire",Genetics,"G�n�tique",2-5
"Climat et atmosph�re",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Environmental Biology","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Plant-animal interaction","Interaction plante-animal","Evolution and ecology","�volution et �cologie",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Psychology,"University of Calgary","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,
Psychologie,"Advancement of knowledge","Avancement des connaissances","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,Psychology,"Acadia University","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Nova Scotia","Nouvelle-�cosse","Cognitive science -- language","Science cognitive -- langage",Psychology,Psychologie,1-1
Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Acadia University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Cognitive science -- language","Science cognitive -- langage",Psychology,Psychologie,2-5
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","NNAPJ ","NSERC/NRCan/AECL Generation IV Energy Technologies Program",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-3
"Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-5
"�nergie nucl�aire","Energy resources","Ressources d'�nergie",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","IRCPJ ","Industrial Research Chairs",Ontario,Ontario,"Nuclear engineering","G�nie nucl�aire","Nuclear engineering","G�nie nucl�aire",6-10
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Toronto","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Construction, urbanisme et am�nagement rural","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",5-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Anatomy and Neurobiology","Dalhousie University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse","Animal biology","Biologie animale","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta","PGSM  ","Postgraduate Scholarships - Master's",Alberta,Alberta,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Geoscience,"University of Calgary","PGSM  ","Postgraduate Scholarships - Master's",Alberta,Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Geological Sciences and Geological Engineering","Queen's University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Geological Sciences","University of Manitoba","URU   ","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Physical Education and Health, Fac. of","University of Toronto","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Health Sciences and Technology","Massachusetts Institute of Technology","PDF   ","Postdoctoral Fellowships",Massachusetts,Massachusetts,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","PGSD  ","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry, Microbiology and Immunology","University of Ottawa","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"Queen's University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"Dalhousie University","URU   ","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Medical Biophysics","University of Western Ontario","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,Biophysics,Biophysique,Physics,Physique,
"Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Mechanical Engineering","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Manufacturing,Fabrication,"Industrial engineering","G�nie industriel",2-5
"P�trole, gaz et charbon","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Petroleum-based and fossil fuels","Combustibles fossiles et d�riv�s du p�trole","Fuel and energy technology","Combustibles et technologie de l'�nergie",3-5
"Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",1-1
"Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",3-5
