CommitteeNameEN,CommitteeNameFR,Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Biochemistry,Biochimie,Biochimie
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs","G�nie chimique"
"Industrial Engineering","G�nie industriel",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","G�nie industriel"
"Anal. & Phys. Chemistry","Chimie analytique et physique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Soft condensed matter","Mati�re condens�e molle","Physique de la mati�re condens�e"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Computing and Information Sciences - B","Informatique - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Knowledge representation","R�presentation des connaissances","Intelligence artificielle"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Construction engineering and management","G�nie et gestion du b�timent","G�nie civil"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Transportation engineering","G�nie du transport","G�nie civil"
"Civil Engineering","G�nie civil",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Construction engineering and management","G�nie et gestion du b�timent","G�nie civil"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Civil engineering","G�nie civil","G�nie civil"
Geosciences,"G�osciences",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,Oceanography,"Oc�anographie","Oc�anographie"
"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",2,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Alberta,Geophysics,"G�ophysique","G�ophysique"
"Environmental Earth Sciences","Sc. de la Terre : environ.",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Geophysics,"G�ophysique","G�ophysique"
"Civil Engineering - A","G�nie civil - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Civil engineering","G�nie civil","G�nie civil"
"Integrative Animal Biology","Biologie Animale Int�grative",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal circulation","Circulation animale","Biologie animale"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Science et technologie des mat�riaux"
"Mechanical Engineering","G�nie m�canique",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","G�nie m�canique"
University/Industry,"Universit�s/industrie",7,"IRCPJ ","Professeurs-chercheurs industriels","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","G�nie m�canique"
University/Industry,"Universit�s/industrie","1 & 2","IRCPJ ","Professeurs-chercheurs industriels","British Columbia","Applied geophysics","G�ophysique appliqu�e","G�ophysique"
"Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",1,"STPGP ","Projets strat�giques - De groupe",Alberta,"Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection","G�nie civil"
"Civil Engineering - A","G�nie civil - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection","G�nie civil"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Inorganic chemistry","Chimie inorganique","Chimie inorganique"
"Integrative Animal Biology","Biologie Animale Int�grative",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,Endocrinology,Endocrinologie,"Biologie animale"
"Mechanical Engineering","G�nie m�canique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques","G�nie m�canique"
"Commun.,Computers & Components","Communic.,ordin. et composants",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Information technology","Technologie de l'information","Technologie de l'information"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","New Brunswick",Physics,Physique,Physique
"Condensed Matter Physics","Phys. de la mati�re condens�e",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physique
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","New Brunswick","Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Biologie animale"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Neurophysiology,Neurophysiologie,"Biologie animale"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Physics,Physique,Physique
"Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,Immunology,Immunologie,Microbiologie
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�"
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Toxicology,Toxicologie,"Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Mechanical Engineering","G�nie m�canique",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Commun.,Computers & Components","Communic.,ordin. et composants",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Electronic materials and components","Mat�riels et composants �lectroniques","G�nie �lectrique et �lectronique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Alberta,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Mining engineering","G�nie minier","G�nie minier et min�ral"
"Civil Engineering","G�nie civil",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mining engineering","G�nie minier","G�nie minier et min�ral"
"Mechanical Engineering - B","G�nie m�canique - B",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","G�nie m�canique"
University/Industry,"Universit�s/industrie",9,"IRCPJ ","Professeurs-chercheurs industriels",Ontario,"Structural loads and safety","Charges structurales et s�curit�","G�nie des structures"
"S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Oregon,"Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Computing and Information Sciences - B","Informatique - B",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle"
"Computing and Information Sciences - B","Informatique - B",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Algorithms,Algorithmes,"Technologie de l'information"
"S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"Cell Biology","Biologie cellulaire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Immunology,Immunologie,Microbiologie
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"RMIPJ ","Autres produits radiopharmaceutiques pour l'imagerie m�dicale                                       ","British Columbia","Not available","Non disponible","Non disponible"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"RMIPJ ","Autres produits radiopharmaceutiques pour l'imagerie m�dicale                                       ","British Columbia","Not available","Non disponible","Non disponible"
"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Polymers and coatings","Polym�res et rev�tements","Science et technologie des mat�riaux"
"S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",0,"PDF   ","Bourses postdoctorales",Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","G�nie civil"
"Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","G�nie �lectrique et �lectronique"
"Evolution & Ecology","�volution et �cologie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Ecotoxicology,"�cotoxicologie","�volution et �cologie"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Multimedia systems and networks","Syst�mes et r�seaux multim�dias","Technologie de l'information"
"Computing and Information Sciences - A","Informatique - A",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Distributed and parallel processing","Traitement r�parti et simultan�","Technologie de l'information"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Biomedical technology","Technologie biom�dicale","G�nie biom�dical"
"Mechanical Engineering - A","G�nie m�canique - A",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Computer hardware","Mat�riel informatique","Technologie de l'information"
"Strategic Projects Selection Panel - Safety and Security","Comit� de s�lection des projets strat�giques - S�curit�",2,"STPGP ","Projets strat�giques - De groupe","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Mechanical Engineering","G�nie m�canique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Civil engineering","G�nie civil","G�nie civil"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Robotics,Robotique,Robotique
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Alberta,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Combustibles et technologie de l'�nergie"
"Computing and Information Sciences - B","Informatique - B",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mathematics of computing","Math�matiques de l'informatique","Technologie de l'information"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Cell biology","Biologie cellulaire","Biologie cellulaire"
"Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Electromagnetics,"�lectromagn�tisme","G�nie �lectrique et �lectronique"
"Vanier Selection Committee","Comit� de s�lection Vanier",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Software and development","Logiciels et d�veloppement","Technologie de l'information"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",,"Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",,"Terrestrial ecology","�cologie terrestre","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Alberta,"Software and development","Logiciels et d�veloppement","Technologie de l'information"
"S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Alberta,Hydrology,Hydrologie,Hydrologie
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire"
"Civil Engineering","G�nie civil",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mining engineering","G�nie minier","G�nie minier et min�ral"
"Space & Astronomy","Rech. spatiale et astronomie",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Instrumentation,Instrumentation,"Astronomie et astrophysique"
"Solid Earth Sciences","Sciences de la Terre solide",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Geophysics,"G�ophysique","G�ophysique"
"Civil Engineering - B","G�nie civil - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Air and noise pollution","Pollution de l'air et pollution par le bruit","G�nie de l'environnement"
"Networks-Centres of Excellence","R�seaux-centres d'excellence",1,"NCEGP ","R�seaux de centres d'excellence",Ontario,"Not available","Non disponible","Non disponible"
"Anal. & Phys. Chemistry","Chimie analytique et physique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Physical chemistry","Chimie physique","Chimie physique"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Robotics,Robotique,Robotique
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Cognitive science -- development","Science cognitive -- d�veloppement",Psychologie
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Manitoba,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
Geosciences,"G�osciences",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Manitoba,"Earth-systems science","Sciences des syst�mes terrestres","Sciences de la terre"
"Int. Cttee Special Grants","Ct� int. subv. sp�ciales",2,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale",Manitoba,"Not available","Non disponible","Non disponible"
"Solid Earth Sciences","Sciences de la Terre solide",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Water and minerals in plants","Eau et min�raux dans les v�g�taux","Biologie v�g�tale et des arbres"
"Research Networks Sel Cttee","Ct� de s�l - R�seaux de rech",6,"NETGP ","R�seaux de recherche",Ontario,Ecotoxicology,"�cotoxicologie","�volution et �cologie"
"Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage",Psychologie
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical","G�nie biom�dical"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Environmental Earth Sciences","Sc. de la Terre : environ.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Paleoclimatology,"Pal�oclimatologie","Sciences de la terre"
"PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",3,"PROSC ",PromoScience,"Newfoundland and Labrador","Not available","Non disponible","Non disponible"
"General Physics","Physique g�n�rale",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Atomic and molecular studies","�tudes atomiques et mol�culaires",Physique
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Mining and mineral processing","G�nie minier et min�ral","G�nie minier et min�ral"
"S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Saskatchewan,"Mechanical engineering","G�nie m�canique","G�nie m�canique"
"Integrative Animal Biology","Biologie Animale Int�grative",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Animal morphology","Morphologie animale","Biologie animale"
"Evolution and Ecology","�volution et �cologie",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Saskatchewan,"Chemical ecology","�cologie chimique","�volution et �cologie"
"Evolution & Ecology","�volution et �cologie",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"University Faculty Award","Appui aux professeurs universitaires",0,"UFASA ","Programme d'appui aux professeurs universitaires",Saskatchewan,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",4,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Cell Biology","Biologie cellulaire",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Immunology,Immunologie,Microbiologie
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Not available","Non disponible","Non disponible"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Physical chemistry","Chimie physique","Chimie physique"
"Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",0,"PDF   ","Bourses postdoctorales","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
Chemistry,Chimie,1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Synthetic methodology","M�thodologie en synth�se","Chimie organique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"I2IPJ ","De l'id�e � l'innovation",Alberta,"Organic chemistry","Chimie organique","Chimie organique"
"Steacie Fellowship Sel Cttee","Ct� de s�l des bourses Steacie",2,"SMFSU ","EWR Steacie - Suppl�ment",Alberta,"Synthetic methodology","M�thodologie en synth�se","Chimie organique"
"Inorganic & Organic Chemistry","Chimie inorg. et org.",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Synthetic methodology","M�thodologie en synth�se","Chimie organique"
"Scholarships & Fellowships","Programmes de bourses",0,"NRINT ","Stages en recherche nordique",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre"
"Civil Engineering","G�nie civil",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Waste water treatment","Traitement des eaux us�es","G�nie de l'environnement"
"Scholarships & Fellowships","Programmes de bourses",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique"
"SRO Program - College of Reviewers","Programme ORS - Coll�ge des examinateurs",3,"SROPJ ","Programme d'occasion sp�ciale en recherche - projet","Newfoundland and Labrador","Structural geology andtectonics","G�ologie structurale et tectonique des plaques","Sciences de la terre"
"Solid Earth Sciences","Sciences de la Terre solide",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador",Geophysics,"G�ophysique","G�ophysique"
"Plant Biology & Food Science","Biol v�g/sc alimentaire",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres"
"Mechanical Engineering","G�nie m�canique",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","New Brunswick","Fluid mechanics","M�canique des fluides","M�canique des fluides"
"Mechanical Engineering - B","G�nie m�canique - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick",Turbulence,Turbulence,"M�canique des fluides"
"Civil Engineering - B","G�nie civil - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Hydraulic engineering","G�nie hydraulique","G�nie civil"
"Civil Engineering - B","G�nie civil - B",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Hydraulic engineering","G�nie hydraulique","G�nie civil"
"Atlantic Internal Decision Committee","Comit� de d�cision interne pour l'Atlantique",1,"IGP   ","Programme de subventions d'interaction                                                              ","Nova Scotia","Not available","Non disponible","Non disponible"
"Condensed Matter Physics","Phys. de la mati�re condens�e",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada","Nova Scotia","Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",1,"STPWS ","Programme d'ateliers strat�giques",Alberta,"Evolution and ecology","�volution et �cologie","�volution et �cologie"
"Scholarships & Fellowships","Programmes de bourses",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Genetics,"G�n�tique","G�n�tique"
"Space & Astronomy","Rech. spatiale et astronomie",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie","Astronomie et astrophysique"
"General Physics","Physique g�n�rale",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Classical and quantum physics","Physique classique et quantique","Physique et chimie th�oriques"
"Mechanical Engineering - A","G�nie m�canique - A",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","G�nie m�canique"
"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",5,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"Evolution & Ecology","�volution et �cologie",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie"
"S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Physical chemistry","Chimie physique","Chimie physique"
"Electrical and Computer Engineering","G�nie �lectrique et informatique",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique"
"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",3,"NNBPJ ","Initiative CNRC-CRSNG-BDC en nanotechnologie",Ontario,Electromagnetics,"�lectromagn�tisme","G�nie �lectrique et �lectronique"
"Commun.,Computers & Components","Communic.,ordin. et composants",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
"Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique"
