AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Foresterie (sylviculture, am�nagement forestier)","Ressources naturelles (aspects �conomiques)","Evolution & Ecology","�volution et �cologie",CANADA,"Lindgren, BoStaffan","Programme de subventions � la d�couverte - individuelles","British Columbia","Plant-animal interaction","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Lindinger, Michael","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell membranes","Biologie cellulaire"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Lindo, Zoe","Bourses postdoctorales","Qu�bec","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Lindqvist, Lisa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec",Biochemistry,Biochimie
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Lindsay, Alan","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Applied mathematics","Math�matiques appliqu�es"
"Sciences de la terre","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Lindsay, John","Programme de subventions � la d�couverte - individuelles",Ontario,"Surface water",Hydrologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lindsay, Martin","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Software and development","Technologie de l'information"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Lindsay, Stephen","Programme de subventions � la d�couverte - individuelles","British Columbia","Cognitive science -- fundamental",Psychologie
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Lindsay, Vincent","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Lindsey, Ben","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Lindstrom, Michael","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Pure mathematics","Math�matiques pures"
"Oc�ans, mers et estuaires",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Lindstrom, Sandra","Programme de subventions � la d�couverte - individuelles","British Columbia","Taxonomy, systematics and phylogenetics","�volution et �cologie"
"Non disponible","Non disponible","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Linek, Vaclav","Programme de subventions � la d�couverte - individuelles",Manitoba,Combinatorics,"Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lineker, Christopher","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Animal physiology and metabolism","Biologie animale"
"P�trole, gaz et charbon","Ressources d'�nergie","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Lines, Laurence","Programme de subventions � la d�couverte - individuelles",Alberta,Geophysics,"G�ophysique"
"Non disponible","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Ling, Andrew","Chercheurs-boursiers en milieu industriel",Ontario,"Electron devices","G�nie �lectrique et �lectronique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Ling, ChangChun","Programme de subventions � la d�couverte - individuelles",Alberta,"Bio-organic chemistry","Chimie organique"
"Avancement des connaissances","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Ling, Charles","Programme de subventions � la d�couverte - individuelles",Ontario,"Learning and inference theories","Intelligence artificielle"
"Avancement des connaissances","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Lingle, Susan","Programme de subventions � la d�couverte - individuelles",Manitoba,"Evolution and ecology","�volution et �cologie"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Lingras, Pawan","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Knowledge representation","Intelligence artificielle"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lingras, Rucha","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Pure mathematics","Math�matiques pures"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Linhananta, Apichart","Programme de subventions � la d�couverte - individuelles",Ontario,"Theoretical physics and chemistry","Physique et chimie th�oriques"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Linn, Thomas","Programme de subventions � la d�couverte - individuelles",Ontario,"Gene regulation","Biologie mol�culaire"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Linnen, Robert","Subventions de recherche et d�veloppement coop�rative",Ontario,"Economic geology","Sciences de la terre"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Linnen, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,"Economic geology","Sciences de la terre"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Linney, Norma","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Computer vision",Robotique
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,"Linton, Jonathan","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial engineering","G�nie industriel"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liokumovich, Yevgeniy","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Liokumovich, Yevgeniy","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Applied mathematics","Math�matiques appliqu�es"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Liotti, Mario","Programme de subventions � la d�couverte - individuelles","British Columbia",Psychology,Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liou, AngelaYenChun","Bourses de recherche de 1er cycle en milieu industriel","British Columbia",Immunology,Microbiologie
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Lipkowski, Jacek","Subventions de recherche et d�veloppement coop�rative",Ontario,Electrochemistry,"Chimie physique"
"Avancement des connaissances","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Lipkowski, Jacek","Programme de subventions � la d�couverte - individuelles",Ontario,Electrochemistry,"Chimie physique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Lipkowski, Jacek","Chaires de recherche du Canada",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lipnowski, Elliot","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","Lipnowski, Michael","Bourses d'�tudes sup�rieures - doctorat",California,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,"Lipp, Judith",PromoScience,Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Lippens, Lindsey","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Animal biology","Biologie animale"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Lipsett, Michael","Programme de subventions � la d�couverte - individuelles",Alberta,"Mechanical systems and instrumentation","G�nie m�canique"
"G�nie","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Lipshitz, Stanley","Programme de subventions � la d�couverte - individuelles",Ontario,"Digital signal processing","G�nie �lectrique et �lectronique"
"Avancement des connaissances","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Lipson, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Liscano, Ramiro","Programme de subventions � la d�couverte - individuelles",Ontario,"Distributed and parallel processing","Technologie de l'information"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Liscombe, Michael","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Sensory systems and perception",Psychologie
"Non disponible","Non disponible","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Lisonek, Petr","Programme de subventions � la d�couverte - individuelles","British Columbia",Combinatorics,"Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liss, Katie","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Atmospheric science","�tude de l'atmosph�re"
Maritime,"Services et syst�mes de transport","Civil Engineering - B","G�nie civil - B",CANADA,"Liss, Steven","Programme de subventions � la d�couverte - individuelles",Ontario,"Waste water treatment","G�nie de l'environnement"
"Non disponible","Non disponible","Civil Engineering - A","G�nie civil - A",CANADA,"Lissel, Shelley","Programme de subventions � la d�couverte - individuelles",Alberta,"Structural engineering","G�nie des structures"
"�nergie nucl�aire","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Lister, Derek","Subventions de recherche et d�veloppement coop�rative","New Brunswick","Transport processes","G�nie chimique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Litoiu, Marin","Programme de subventions � la d�couverte - individuelles",Ontario,"Software engineering","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Litschko, Joshua","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Pure mathematics","Math�matiques pures"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Little, James","Programme de subventions � la d�couverte - individuelles","British Columbia","Computer vision",Robotique
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Little, Kathleen","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Physical geography","G�ographie physique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Little, VanessaRenee","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Little, VanessaRenee","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Litvak, Alexander","Programme de subventions � la d�couverte - individuelles",Alberta,"Functional analysis and operator theory","Math�matiques pures"
"Conservation et pr�servation",Environnement,"Evolution and Ecology","�volution et �cologie",CANADA,"Litvak, Matthew","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","New Brunswick","Aquatic ecology and limnology","�volution et �cologie"
Aquiculture,"Agriculture et produits alimentaires primaires","Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,"Litvak, Matthew","Projets strat�giques - De groupe","New Brunswick","Animal biology","Biologie animale"
"P�che commerciale","Ressources naturelles (aspects �conomiques)","Evolution & Ecology","�volution et �cologie",CANADA,"Litvak, Matthew","Programme de subventions � la d�couverte - individuelles","New Brunswick","Animal ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Litven, Joshua","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Evolution and Ecology","�volution et �cologie",CANADA,"Litzgus, Jacqueline","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","PromoScience/ NSERC Awards for Science Promotion Selection Committee","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,"Litzgus, Jacqueline",PromoScience,Ontario,"Not available","Non disponible"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,"Litzgus, Jacqueline","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liu, Chen","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Liu, ChihKao(Ted)","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Communications systems","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Liu, ChunYu(Tony)","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liu, Cindy","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Cognitive science -- fundamental",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liu, Elina","Bourses de recherche de 1er cycle en milieu industriel",Alberta,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liu, Geng","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Computer hardware","Technologie de l'information"
"A�rospatial","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,"Liu, Guang","Programme de subventions � la d�couverte - individuelles",Ontario,"Robotic control",Robotique
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Liu, GuangJun","Chaires de recherche du Canada",Ontario,Robotics,Robotique
"Non disponible","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Liu, Guojun","Initiative CNRC-CRSNG-BDC en nanotechnologie",Ontario,"Not available","Non disponible"
"Sciences physiques","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Liu, Guojun","Programme de subventions � la d�couverte - individuelles",Ontario,"Polymer chemistry","Chimie des polym�res"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Liu, Guojun","Chaires de recherche du Canada",Ontario,"Polymer chemistry","Chimie des polym�res"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Liu, Hailong","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liu, HsiangWei(Will)","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Environmental engineering","G�nie de l'environnement"
"A�rospatial","Services et syst�mes de transport","Strategic Projects Selection Panel - Safety and Security","Comit� de s�lection des projets strat�giques - S�curit�",CANADA,"Liu, Hugh","Projets strat�giques - De groupe",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"A�rospatial","Services et syst�mes de transport","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Liu, Hugh","Programme de subventions � la d�couverte - individuelles",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liu, Jean","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Sensory systems and perception",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liu, Jean","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liu, Jenny","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biochemistry,Biochimie
"T�l�informatique","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Liu, Jiangchuan","Programme de subventions � la d�couverte - individuelles","British Columbia","Multimedia systems and networks","Technologie de l'information"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Liu, Jie","Bourses postdoctorales",California,"Mechanical engineering","G�nie m�canique"
"G�nie","Avancement des connaissances","Civil Engineering - A","G�nie civil - A",CANADA,"Liu, Jinyuan","Programme de subventions � la d�couverte - individuelles",Ontario,"Geotechnical engineering (including engineering geology)","G�nie civil"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Liu, John�","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire"
"Sciences physiques","Avancement des connaissances",Chemistry,Chimie,CANADA,"Liu, Juewen","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Bioanalytical chemistry","Chimie analytique"
"Sant� publique, �ducation et services sociaux","Sant� publique, �ducation et services sociaux","Cell Biology","Biologie cellulaire",CANADA,"Liu, Jun","Programme de subventions � la d�couverte - individuelles",Ontario,Bacteriology,Microbiologie
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Liu, Jun","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Liu, Jun","Bourses postdoctorales","British Columbia","Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Liu, Junjie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Information technology","Technologie de l'information"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Liu, JunLi","Programme de subventions � la d�couverte - individuelles","Qu�bec","Medical sciences","Sciences m�dicales"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Liu, Junmin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Biophysics,Physique
"Non disponible","Non disponible","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Liu, KanZhi","Projets de recherche concert�e sur la sant�",Manitoba,"Biomedical engineering","G�nie biom�dical"
"Avancement des connaissances","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,"Liu, Kefu","Programme de subventions � la d�couverte - individuelles",Ontario,Vibrations,"G�nie m�canique"
Environnement,Environnement,"Civil Engineering","G�nie civil",CANADA,"Liu, Lei","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Environmental engineering","G�nie de l'environnement"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Liu, Liping","Programme de subventions � la d�couverte - individuelles",Ontario,"Numerical analysis","Math�matiques appliqu�es"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,"Liu, Paul","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Molecular evolution","Biologie mol�culaire"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Liu, Peter","Chaires de recherche du Canada",Ontario,Robotics,Robotique
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Liu, Qi","Subventions de recherche et d�veloppement coop�rative",Alberta,"Mineral processing","G�nie minier et min�ral"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Liu, Qi","Programme de subventions � la d�couverte - individuelles",Alberta,"Mineral processing","G�nie minier et min�ral"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Liu, Qiang","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Virology,Microbiologie
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,"Liu, Qingxia","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Mineral processing","G�nie minier et min�ral"
"Avancement des connaissances","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Liu, Qinya","Programme de subventions � la d�couverte - individuelles",Ontario,Seismology,"G�ophysique"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Liu, Rong","Subventions de recherche et d�veloppement coop�rative",Ontario,"Materials structure, properties and testing","Science et technologie des mat�riaux"
"A�rospatial","Services et syst�mes de transport","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Liu, Rong","Programme de subventions � la d�couverte - individuelles",Ontario,"Modelling, simulation and finite element methods","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liu, RuozhouTom","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Animal biology","Biologie animale"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Liu, Shiping","Programme de subventions � la d�couverte - individuelles","Qu�bec",Algebra,"Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liu, Shiyuan","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Robotics,Robotique
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Liu, Song","Programme de subventions � la d�couverte - individuelles",Manitoba,"Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liu, TianYu(Tommy)","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Robotics,Robotique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liu, Victor","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Liu, Wei","Programme de subventions � la d�couverte - individuelles",Ontario,Biostatistics,"Statistique et probabilit�"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liu, WeiLin","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Qu�bec","Electron devices","G�nie �lectrique et �lectronique"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Statistical Sciences",Statistique,CANADA,"Liu, Xiaoming","Programme de subventions � la d�couverte - individuelles",Ontario,"Stochastic processes","Statistique et probabilit�"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Liu, Xiaoping","Programme de subventions � la d�couverte - individuelles",Ontario,"Control systems","G�nie �lectrique et �lectronique"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,"Liu, Xiaoping(Peter)","Programme de subventions � la d�couverte - individuelles",Ontario,"Robotic control",Robotique
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Liu, Xiaorong","Bourses d'�tudes sup�rieures - doctorat","Newfoundland and Labrador","Materials science and technology","Science et technologie des mat�riaux"
"G�nie","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,"Liu, XingYang","Programme de subventions � la d�couverte - individuelles",Ontario,Composites,"Science et technologie des mat�riaux"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Liu, Xinyu","Bourses postdoctorales",Massachusetts,"Mechanical engineering","G�nie m�canique"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,"Liu, Xinzhi","Programme de subventions � la d�couverte - individuelles",Ontario,"Linear and non-linear systems","Math�matiques appliqu�es"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,"Liu, Xue","Programme de subventions � la d�couverte - individuelles","Qu�bec","Computer systems software","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Liu, Yalong(Raymond)","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Genetics,"G�n�tique"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,"Liu, YanFei","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial and power electronics","G�nie �lectrique et �lectronique"
"G�nie","Avancement des connaissances","Civil, Industrial and Systems Engineering","G�nie civil, industriel et des syst�mes",CANADA,"Liu, Yang","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Alberta,"Waste water treatment","G�nie de l'environnement"
"T�l�informatique","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Liu, Yanni","Programme de subventions � la d�couverte - individuelles",Manitoba,"Modelling and simulation studies","Technologie de l'information"
