ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"Efficient, reliable and cost-effective excitation source for a pulsed infrared laser system","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Electrical and Computer Engineering","G�nie �lectrique et informatique",CANADA,CANADA,"University of Manitoba","Major, Arkady","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Manitoba,Biophysics,Biophysique,Physique,1-1
"High power THz emitters for non-destructive testing, chemical analysis and imaging","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"University of Manitoba","Major, Arkady","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Manitoba,"Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique",1-3
"Development and application of ultrafast optical tools for biophotonics and photonics",Engineering,"G�nie","Advancement of knowledge","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"University of Manitoba","Major, Arkady","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,"Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique",2-5
"Computerized analysis and prediction of RNA structure and function","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,"Universit� de Montr�al","Major, Fran�ois","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Modelling and simulation studies","�tudes de mod�lisation et de simulation","Technologie de l'information",1-5
"The role of white birch and associated mycorrhizal fungi in facilitating succession in metal-contaminated soils near Sudbury","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Laurentian University of Sudbury","Major, Kelly","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,"Terrestrial ecology","�cologie terrestre","�volution et �cologie",
"High performance distributed systems: resource management and middleware","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Carleton University","Majumdar, Shikharesh","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�","Technologie de l'information",2-5
"Lentiviral-based technologies to discover cancer-associated regulatory genes in protein biosynthesis","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Toronto","Mak, Anthony","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire",
"Effects of otter-mediated trophic cascades on local stakeholders","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","Mak, Christina","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Aquatic ecology and limnology","�cologie aquatique et limnologie","�volution et �cologie",
"Theoretical studies of the photochemistry of cluster anions","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"Concordia University","Mak, ChunChi","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Physical chemistry","Chimie physique","Chimie physique",
"nanocrystal parameter control using ultrafast laser-matter interaction","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of Toronto","Mak, SiuWai(Jacky)","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Photon devices","Dispositifs photoniques","G�nie �lectrique et �lectronique",
"Engineering of polymer nanoparticles","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Maka, Jozef","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Chemical engineering","G�nie chimique","G�nie chimique",
"Water/Rock Interaction and Nuclear Waste Disposal","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Waterloo","Makahnouk, WilliamMichael","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",
"New algorithms for the classification and visualisation of evolutionary and biomedical data","Biomedical engineering","G�nie biom�dical","Health, education and social services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Universit� du Qu�bec � Montr�al","Makarenkov, Vladimir","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Algorithms,Algorithmes,"Technologie de l'information",4-5
"Audiovisual communication and speech intelligibility: Investigating the role of head movements improving speech intelligibility through pitch","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of British Columbia","Makaroff, Amy","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Colombie-Britannique,Psychology,Psychologie,Psychologie,
"Nonlinear diffusion models in financial mathematics","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Wilfrid Laurier University","Makarov, Roman","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Mathematical modelling","Mod�lisation math�matique","Math�matiques appliqu�es",3-5
"Computer simulations of order-disorder transitions at surfaces","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of British Columbia","Makins, Caitlyn","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,"Physical chemistry","Chimie physique","Chimie physique",
"Higher dimensional categories","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"McGill University","Makkai, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Logic,Logique,"Math�matiques pures",4-5
"Copper binding by cytochrome oxidase","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Queen's University","Makonnen, Yoseif","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Biochemistry,Biochimie,Biochimie,
"Student - Research","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Xerox Research Centre of Canada","Makovoz, Ron","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,"Organic chemistry","Chimie organique","Chimie organique",
"Comparing rats' experience during exposure to various euthanasia agents to improve welfare","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of British Columbia","Makowska, InezJoanna","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Colombie-Britannique,"Animal biology","Biologie animale","Biologie animale",
"Advanced networks for intelligent transportation: a step towrds a safer more efficient society","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"University of Ottawa","Makrakis, Dimitrios","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Multimedia systems and networks","Syst�mes et r�seaux multim�dias","Technologie de l'information",4-5
"NSERC CREATE: bioMedic - a training program in biomedical technology innovation and commercialization","Biomedical engineering","G�nie biom�dical","Health, education and social services","CREATE Program","Programme FONCER",CANADA,CANADA,"Dalhousie University","Maksym, Geoffrey","CREAT ","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ","Collaborative Research and Training Experience                                                      ","Nouvelle-�cosse","Biomedical engineering","G�nie biom�dical","G�nie biom�dical",1-6
"Physical principles of electron beam characterization at nanoscale","Physical sciences","Sciences physiques","Advancement of knowledge","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"University of Alberta","Malac, Marek","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Condensed matterphysics","Physique de la mati�re condens�e","Physique de la mati�re condens�e",2-3
"Adaptive radiation and resource competition","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Ottawa","Malagon, Talia","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Non-statistical thermodynamic optimization","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"McMaster University","Malakhov, Dmitri","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",2-5
"Comparative analysis of correlation models","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Simon Fraser University","Malange, Ramsay","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Colombie-Britannique,Psychology,Psychologie,Psychologie,
"Confinement effect in self-assembled polymeric nanotubes and carbon nanotubes","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Royal Military College of Canada","MalardierJugroot, Cecile","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Polymer characterization","Caract�risation des polym�res","Chimie des polym�res",1-5
"Les explorateurs scientifiques","Not available","Non disponible","Not available","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Coeur des sciences - UQAM","Malavoy, Sophie","PROSC ",PromoScience,PromoScience,"Qu�bec","Not available","Non disponible","Non disponible",3-3
"Synthesis and evaluation of cascade biodegradable polymer","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Western Ontario","Malbrecht, Brian","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Polymer synthesis","Synth�se des polym�res","Chimie des polym�res",
"Effects of experimental manipulation of dead wood supplies on boreal small mammal insect and fungal communities","Wildlife management","Gestion de la faune",Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Toronto","Malcolm, Jay","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",4-5
"Station d'acquisition d'images infrarouge et de donn�es autres, � distance (SAIIDAD)","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Electrical and Computer Engineering","G�nie �lectrique et informatique",CANADA,CANADA,"Universit� Laval","Maldague, Xavier","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique",1-1
"Inter-American Materials Research - Phase Contrast in Pulsed Phase Thermography: Analytical Analysis - CIAM","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Inter-American Collaboration in Materials Research","Collaboration interam�ricaine en recherche sur les mat�riaux",CANADA,CANADA,"Universit� Laval","Maldague, Xavier","SROIA ","Programme d'occasions sp�ciales en recherche- Collab. interam�ricaine en recherche sur les mat�tiaux","Special Research Opportunity Program - Inter-American Collaboration in Materials Research","Qu�bec",Manufacturing,Fabrication,"G�nie industriel",1-3
"Innovative developments of infrared thermography for non destructive evaluation","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Universit� Laval","Maldague, Xavier","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Computer vision","Vision artificielle",Robotique,1-5
"Chaire de recherche du Canada en Vision Infrarouge Multipolaire (MiViM).","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Universit� Laval","Maldague, Xavier","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique",
"A temperature & irradiance controlled growth chamber for phytoplankton physiological research","Climate and atmosphere","Climat et atmosph�re",Environment,"Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,"University of British Columbia","Maldonado, Maria","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Colombie-Britannique,"Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se","Biologie v�g�tale et des arbres",1-1
"Physiology and ecology of Fe and Cu in marine phytoplankton","Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,"Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"University of British Columbia","Maldonado, Maria","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se","Biologie v�g�tale et des arbres",2-5
"Canada Research Chair in Phytoplankton Trace Metal Physiology","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of British Columbia","Maldonado, Maria","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Colombie-Britannique,Oceanography,"Oc�anographie","Oc�anographie",
"Seismic rehabilitation of existing industrial buildings","Not available","Non disponible","Not available","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Hatch Ltd.","Maleki, Majid","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"Effect of laminar shear on the functioanlity of nano-oriented food materials","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Guelph","Maleky, Fatemeh","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,"Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation",
"Control problems in manufacturing and communication networks","Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"�cole Polytechnique de Montr�al","Malham�, Roland","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Control systems",Asservissements,"G�nie �lectrique et �lectronique",4-5
"File-system aware storage virtualization","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Malhotra, Ashish","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Information technology","Technologie de l'information","Technologie de l'information",
"Role of abdominal tissues in behavioral effects of akh and dilps in d. melanogaster","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Malik, Ayesha","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie,
"Agent based system for data mining in wireless sensor network","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Queen's University","Malik, Haroon","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Communications networks","R�seaux de t�l�communications","G�nie �lectrique et �lectronique",
"Electric power systems - simulation, operational behaviour control and protection","Electrical energy","�nergie �lectrique","Energy resources","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"University of Calgary","Malik, Om","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","G�nie �lectrique et �lectronique",1-5
"Nondestructive testing of mine backfill","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Toronto","Malik, Robin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Mining and mineral processing","G�nie minier et min�ral","G�nie minier et min�ral",
"An assessment of aerosol composition and speciation","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Laurentian University of Sudbury","Malik, Wijdan","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Biochemistry,Biochimie,Biochimie,
"Applied Genetic and  Epigenetic Influences on High and Low Immune Responder Phenotypes of Dairy Cattle","Animal management (animal diseases, breeding)","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Guelph","Mallard, Bonnie","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,"Animal biology","Biologie animale","Biologie animale",1-3
"High and low immune response phenotypes: genes and proteins associated with health and performance","Animal management (animal diseases, breeding)","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Guelph","Mallard, Bonnie","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,"Animal biology","Biologie animale","Biologie animale",3-3
"Genetic regulation of immune responsiveness and disease resistance of dairy cattle","Animal management (animal diseases, breeding)","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of Guelph","Mallard, Bonnie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Immunology,Immunologie,Microbiologie,5-5
"Operant apparatus for behavioural pharmacology studies",Psychology,Psychologie,"Advancement of knowledge","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,"Wilfrid Laurier University","Mallet, Paul","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,"Behavioural neuroscience --reward, motivation","Neurologie du comportement --r�compense, motivation",Psychologie,1-1
"Behavioural pharmacology of cannabinoids",Psychology,Psychologie,"Advancement of knowledge","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Wilfrid Laurier University","Mallet, Paul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage",Psychologie,4-5
"Bases endocriniennes du temp�rament chez l'�pinoche","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� de Montr�al","Mallette, Martine","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Animal biology","Biologie animale","Biologie animale",
"Habitat filter, priority efect and ecological engineering (feedbacks) of dominant species in post-fire succession","Conservation and preservation","Conservation et pr�servation",Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Lakehead University","Mallik, Azim","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Evolution and ecology","�volution et �cologie","�volution et �cologie",1-5
"Application of Advanced Microseismic Processing Techniques","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"ESG Canada Inc.","Mallinen, Keni","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Geophysics,"G�ophysique","G�ophysique",
"Inferring resource partitioning within the herbivorous dinosaur communities of the Dinosaur Park formation(upper Canada) of Alberta, Canada","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of Calgary","Mallon, Jordan","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Am�lioration d'un g�n�rateur de climat stochastique","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"�cole de technologie sup�rieure","Malo, JeanSt�phane","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Civil engineering","G�nie civil","G�nie civil",
"Biological Seed Treatment Efficacy in Canola","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Bayer CropScience Canada","Malo, Lisa","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Biologie v�g�tale et des arbres",
"�valuation des potentiels en hydrocarbures et mod�lisation cin�matique 3D des r�servoirs du nord-est de la Gasp�sie, Qu�bec","Not available","Non disponible","Not available","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Institut national de la recherche scientifique","Malo, Michel","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",3-4
"Tectonique des fronts orog�niques et ressources naturelles","Oil, gas and coal","P�trole, gaz et charbon","Energy resources","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Institut national de la recherche scientifique","Malo, Michel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",4-5
"String theory black holes and cosmology","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Subatomic Physics","Physique subatomique",CANADA,CANADA,"McGill University","Maloney, Alexander","SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual","Qu�bec","Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs","Physique et chimie th�oriques",3-3
"Base mol�culaire de l'hypermutabilit� et de la virulence chez les bact�ries atypiques isol�es des animaux de ferme","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Universit� de Sherbrooke","Malouin, Fran�ois","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Microbiology,Microbiologie,Microbiologie,1-1
"Establishing agricultural land on mine tailings - Timmins","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"MIRARCO - Mining Innovation, Rehabilitation & Applied Research Corporation","Maltais, Valerie","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",
"Prot�ine de morue et r�cup�ration musculaire chez le rat","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Universit� Laval","MaltaisGigu�re, Julie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Animal biology","Biologie animale","Biologie animale",
"Evaluation des services ecosystematiques fournis par le lacs et leur bassin versant","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Stanford University","MaltaisLandry, Gabriel","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Californie,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Role of aft1 in chromosome stability","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Ottawa","Maltez, Nancy","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Biochemistry,Biochimie,Biochimie,
"QCD and Standard Model Effects in Strong, Weak and Electromagnetically Interacting Systems","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Subatomic Physics","Physique subatomique",CANADA,CANADA,"York University","Maltman, Kim","SAPIN ","Enveloppe de physique subatomique - Individuelles","Subatomic Physics Envelope - Individual",Ontario,"Particle physics","Physique des particules",Physique,3-5
"New materials from reversible covalent self-assembly","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"Wilfrid Laurier University","Maly, Kenneth","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Organic chemistry","Chimie organique","Chimie organique",3-3
"Motor performance and the influence of neuromuscular fatigue in knee osteoarthritis","Biomedical engineering","G�nie biom�dical","Health, education and social services","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"McMaster University","Maly, Monica","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Biomechanics,"Biom�canique","G�nie biom�dical",2-5
"Hidden markov models in quantitative finance","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Statistical Sciences",Statistique,CANADA,CANADA,"University of Western Ontario","Mamon, Rogemar","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Statistics and probability","Statistique et probabilit�","Statistique et probabilit�",3-5
"Design and implementation of a sensing unit based on an array of all-printed SAW chemical sensors","Not available","Non disponible","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"University of British Columbia","Man, Gabriel","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Colombie-Britannique,"Electron devices","Dispositifs �lectroniques","G�nie �lectrique et �lectronique",
"No title - Aucun titre","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Agilent Technologies Canada Inc.","Manalac, MelissaGrace","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Colombie-Britannique,"Control systems",Asservissements,"G�nie �lectrique et �lectronique",
