AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Bourses en sc Terre/�cologie","Reichel, Miriam",Alberta,"Evolution and ecology"
"Not available","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles","Reichstein, Zinovy","British Columbia","Pure mathematics"
"Not available","Maths pures et appliqu�es - A","Reichstein, Zinovy","British Columbia","Pure mathematics"
"Not available","Programmes de bourses","Reid, Andrew",Ontario,Biochemistry
"Not available","Programmes de bourses","Reid, Caitlyn","Nova Scotia","Food science and technology"
"Advancement of knowledge","Biol v�g/sc alimentaire","Reid, David",Alberta,"Plant and treebiology"
"Computer software","Maths pures et appliqu�es - B","Reid, Greg",Ontario,"Information technology"
"Not available","Ct� de d�cision interne - PPR","Reid, Gregor",Ontario,"Not available"
"Advancement of knowledge","�volution et �cologie","Reid, Mary",Alberta,"Evolution and ecology"
"Physical sciences","Phys. de la mati�re condens�e","Reid, Matthew","British Columbia",Physics
"Not available","Bourses en sc Terre/�cologie","Reid, Michael",Ontario,"Evolution and ecology"
"Medical and health sciences",Statistique,"Reid, Nancy",Ontario,"Statistics and probability"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Reid, Nancy",Ontario,"Statistics and probability"
"Advancement of knowledge","Biologie Animale Int�grative","Reid, Stephen",Ontario,"Animal biology"
"Not available","Programmes de bourses","Reid, Tyler","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Reidel, Alex",Ontario,Physics
"Not available","Comit� de s�lection des bourses en g�nie A","Reidy, Rhonda","British Columbia","Evolution and ecology"
"Information systems and technology","Communic.,ordin. et composants","Reilly, James",Ontario,"Electrical and electronic engineering"
"Not available","Maths pures et appliqu�es - A","Reilly, Norman","British Columbia","Pure mathematics"
"Advancement of knowledge","�volution et �cologie","Reimchen, Thomas","British Columbia","Evolution and ecology"
"Not available","Programmes de bourses","Reimer, Jennifer","British Columbia","Biomedical engineering"
Environment,"�volution et �cologie","Reimer, Kenneth",Ontario,"Inorganic chemistry"
"Life sciences (including biotechnology)","Chimie inorg. et org.","Reimer, Kerry","British Columbia","Organic chemistry"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Reimer, Michael",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Reimer, Paul","British Columbia","Artificial intelligence"
"Human health (including medically-related psychological research)","Biologie Animale Int�grative","Reimer, Raylene",Alberta,"Life sciences research related to human health and disease"
"Not available","Psychologie: Cerveau, comportement et science cognitive","Reingold, Eyal",Ontario,Psychology
"Advancement of knowledge","Biologie cellulaire","Reinhardt, Dieter","Qu�bec","Cell biology"
"Earth sciences","Sciences de la Terre solide","Reinhardt, Eduard",Ontario,"Earth science"
"Not available","Programmes de bourses","Reinhart, Amy",Ontario,"Cell biology"
"Not available","Programmes de bourses","Reinhart, Brodie","New Brunswick","Evolution and ecology"
"Physical sciences",Interdisciplinaire,"Reinsberg, Stefan","British Columbia",Physics
"Not available","Comit� de s�lection des bourses en g�nie A","Reipas, Lisa",Ontario,"Structural engineering"
"Life sciences (including biotechnology)",Physique,"Reisner, Walter","Qu�bec","Condensed matterphysics"
"Not available","Ct� int. subv. sp�ciales","Reist, James",Ontario,"Not available"
"Not available","Programmes de bourses","Reist, Thomas",Ontario,"Mechanical engineering"
"Advancement of knowledge","G�osciences","Reisz, Robert",Ontario,"Earth science"
"Advancement of knowledge","Programme ORS - Coll�ge des examinateurs","Reisz, Robert",Ontario,"Animal biology"
"Advancement of knowledge","Sciences de la Terre solide","Reisz, Robert",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie B","Reiter, Steven","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Reja, MdMahbub",Alberta,"Electrical and electronic engineering"
"Mathematical sciences","G�nie industriel","Rekik, Monia","Qu�bec","Applied mathematics"
"Advancement of knowledge","Informatique - B","Rekleitis, Ioannis","Qu�bec",Robotics
"Not available","Comit� de s�lection des bourses en g�nie A","Relland, Keely",Saskatchewan,"Civil engineering"
"Not available","Programmes de bourses","Rembosz, Jeffrey",Ontario,Robotics
"Mathematical sciences",Statistique,"Remillard, Bruno","Qu�bec","Statistics and probability"
"Forestry (silviculture, forest management)","Sc. de la Terre : environ.","Remmel, Tarmo",Ontario,"Geographical information"
"Medical and health sciences","Ct� de d�cision interne - PPR","Remmers, JohnEdward",Alberta,"Medical sciences"
"Not available","Comit� de s�lection des bourses en g�nie A","Rempel, Garreth",Manitoba,"Civil engineering"
"Oil, gas and coal","G�nie chimique et des mat�riaux","Rempel, Garry",Ontario,"Polymer chemistry"
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Rempel, Garry",Ontario,"Materials science and technology"
"Polymers, rubber and plastics","Universit�s/industrie","Rempel, Garry",Ontario,"Materials science and technology"
"Not available","Programmes de bourses","Rempel, Trevor",Manitoba,"Pure mathematics"
"Biomedical engineering","G�nie m�canique - B","Ren, Carolyn",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Ren, Carolyn",Ontario,"Mechanical engineering"
"Not available",Statistique,"Ren, Jiandong",Ontario,"Statistics and probability"
"Biomedical engineering","G�nie m�canique","Ren, Jing",Ontario,"Biomedical engineering"
"Not available","Appui aux professeurs universitaires","Ren, Jing",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Ren, YuanYuan",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Renaud, Dominic",Alberta,"Information technology"
"Not available","Comit� de s�lection des bourses en g�nie B","Renaud, Elizabeth","Qu�bec","Materials science and technology"
"Transportation systems and services","Ct� de d�cision interne - PPR","Renaud, Jacques","Qu�bec","Industrial engineering"
"Production and operations management","G�nie industriel","Renaud, Jacques","Qu�bec","Industrial engineering"
"Mathematical sciences",Statistique,"Renaud, JeanFran�ois",Ontario,"Statistics and probability"
"Advancement of knowledge","Biologie Animale Int�grative","Renaud, JeanMarc",Ontario,"Animal biology"
"Not available","Programmes de bourses","Renaud, Matthew",Ontario,"Food science and technology"
"Not available","Programmes de bourses","Renaud, Richard",Alberta,"Mechanical engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","RenaudDesjardins, Louis","Qu�bec","Condensed matterphysics"
Environment,"Biol v�g/sc alimentaire","Renault, Sylvie",Manitoba,"Plant and treebiology"
"Earth sciences","Sciences de la Terre solide","Renaut, Robin",Saskatchewan,"Earth science"
"Not available","Bourses en sc Terre/�cologie","Renaut, S�bastien","Qu�bec","Evolution and ecology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Rendall, Drew",Alberta,Psychology
"Not available","Comit� de s�lection des bourses en g�nie A","Renkema, Justin","Nova Scotia","Animal biology"
"Advancement of knowledge","G�nie m�canique","Renksizbulut, Metin",Ontario,"Chemical engineering"
"Advancement of knowledge","Maths pures et appliqu�es - A","Renner, Lex",Ontario,"Pure mathematics"
Environment,"G�nie civil - B","Rennie, Colin",Ontario,"Civil engineering"
Environment,"G�nie civil - B","Rennie, Colin",Ontario,"Civil engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Renouf, Elizabeth",Ontario,"Statistics and probability"
"Information, computer and communication technologies","Psychologie: Cerveau, comportement et science cognitive","Rensink, Ronald","British Columbia",Psychology
"Physical sciences","Maths pures et appliqu�es - B","Repka, Joe",Ontario,"Pure mathematics"
"Advancement of knowledge","Physique g�n�rale","Resch, Kevin",Ontario,Physics
"Not available","R�seaux-centres d'excellence","Resendes, Rui",Ontario,"Not available"
"Not available","Physique subatomique","Retiere, Fabrice","British Columbia","Not available"
"Mathematical sciences","Maths pures et appliqu�es - A","Reutenauer, Christophe","Qu�bec","Pure mathematics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Reutenauer, Christophe","Qu�bec","Pure mathematics"
"Climate and atmosphere","Sc. de la Terre : environ.","Reuter, Gerhard",Alberta,"Atmospheric science"
"Not available","Programmes de bourses","Revell, Halle",Ontario,Physics
"Advancement of knowledge","Chimie analytique et physique","Reven, Linda","Qu�bec","Physical chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Revie, Crawford","Prince Edward Island","Life sciences research related to human health and disease"
"Not available","Programmes de bourses","Revinskaya, Hanna",Ontario,Robotics
Engineering,"SAD - Comit� de s�lection en G�nie","Rey, Alejandro","Qu�bec","Chemical engineering"
Engineering,"G�nies chimique et m�tal.","Rey, Alejandro","Qu�bec","Chemical engineering"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","ReyesMoreno, Carlos","Qu�bec","Cell biology"
"Information, computer and communication technologies","Communic.,ordin. et composants","ReyhaniMasoleh, Arash",Ontario,"Information technology"
"Not available","Bourses en sc bio/psycho","Reyher, Kristen","Prince Edward Island","Animal biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","ReyLeLorier, Nicolas","Qu�bec",Physics
"Not available","Programmes de bourses","Reymer, Nikita",Ontario,"Pure mathematics"
Environment,"Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles","Reynolds, John","British Columbia","Evolution and ecology"
Environment,"�volution et �cologie","Reynolds, John","British Columbia","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en math�matiques","Reynolds, Patrick",Ontario,"Applied mathematics"
"Not available","Programmes de bourses","Reza, Mona",Ontario,"Food science and technology"
"Not available","Comit� de s�lection des bourses en g�nie A","Rezania, Babak","British Columbia","Environmental engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Reznik, Alla",Ontario,Physics
"Not available","Bourses en bio cell/mol�c","Reznik, Nikita",Ontario,Physics
"Materials performance","G�nie civil","Rhazi, JamalEddine","Qu�bec","Structural engineering"
"Advancement of knowledge","Biologie Animale Int�grative","Rheault, Mark","British Columbia","Animal biology"
"Not available","Programmes de bourses","Rh�aume, Krystina","Qu�bec","Industrial engineering"
"Not available","Programmes de bourses","Rh�aumeOuellet, Antoine","Qu�bec",Physics
"Not available","Programmes de bourses","Rhee, Donguk",Ontario,"Pure mathematics"
"Physical sciences","Phys. de la mati�re condens�e","Rheinstadter, Maikel",Ontario,Physics
"Mathematical sciences","Maths pures et appliqu�es - A","Rhemtulla, Akbar",Alberta,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Rhinelander, Jason",Ontario,"Artificial intelligence"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","RiahiDehkordi, Azadeh",Ontario,"Information technology"
"Advancement of knowledge","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles","Ribeiro, Paula","Qu�bec","Molecular biology"
"Advancement of knowledge","Biologie cellulaire","Ribeiro, Paula","Qu�bec","Molecular biology"
"Mathematical sciences","Maths pures et appliqu�es - A","Ribes, Luis",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Ricard, MariePier","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Ricci, Jason",Ontario,"Statistics and probability"
"Conservation and preservation","�volution et �cologie","Ricciardi, Anthony","Qu�bec","Evolution and ecology"
"Advancement of knowledge","Biologie Animale Int�grative","Rice, Charles",Ontario,"Animal biology"
"Information systems and technology","Informatique - A","Rice, Jacqueline",Alberta,"Information technology"
"Not available","Comit� de s�lection des bourses en g�nie B","Rice, Nicole",Ontario,"Materials science and technology"
"Not available","Bourses en sc Terre/�cologie","Richard, Antoine","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie","Richard, Charles","Qu�bec","Design and manufacturing"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Richard, Denis","Qu�bec","Animal biology"
Agriculture,"Ct� de d�cision interne - PPR","Richard, Fran�ois","Qu�bec","Animal biology"
Agriculture,"Ct� de d�cision interne - PPR","Richard, Fran�ois","Qu�bec","Animal biology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Richard, Fran�ois","Qu�bec","Animal biology"
"Modelling and mathematical simulation of natural processes","G�nie m�canique - A","Richard, Marc","Qu�bec","Mechanical engineering"
"Not available","Programmes de bourses","Richard, Michele","British Columbia",Microbiology
"Earth sciences","Sc. de la Terre : environ.","Richard, Pierre","Qu�bec","Earth science"
"Not available","Programmes de bourses","Richards, Andrew","British Columbia","Fuel and energy technology"
"Not available","Bourses en sc bio/psycho","Richards, Blake",,Psychology
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Richards, Eric","Prince Edward Island",Psychology
Aquaculture,"Ct� de d�cision interne - PPR","Richards, Jeffrey","British Columbia","Animal biology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Richards, Jeffrey","British Columbia","Animal biology"
"Not available","Programmes de bourses","Richards, Jennifer","Nova Scotia",Psychology
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Sciences de la Terre solide","Richards, Jeremy",Alberta,"Earth science"
"Advancement of knowledge","�volution et �cologie","Richards, Miriam",Ontario,"Evolution and ecology"
"Manufacturing processes and products","G�nies chimique et m�tal.","Richards, Norman",Manitoba,"Materials science and technology"
"Inland waters","�volution et �cologie","Richardson, John","British Columbia","Evolution and ecology"
"Not available","Bourses en bio cell/mol�c","Richardson, Lynn",Ontario,Microbiology
"Not available","Comit� de s�lections des bourses en physique et astronomie","Richardson, Mark",Arizona,"Astronomy and astrophysics"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Richer, Fran�ois","Qu�bec",Psychology
"Advancement of knowledge","Rech. spatiale et astronomie","Richer, Harvey","British Columbia","Astronomy and astrophysics"
"Not available","Programmes de bourses","Richer, Lara","Qu�bec",Psychology
"Materials sciences","Chimie inorg. et org.","Richeson, Darrin",Ontario,"Inorganic chemistry"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Richman, Joy","British Columbia","Animal biology"
"Energy efficiency","G�nie civil - A","Richman, Russell",Ontario,"Civil engineering"
"Not available","Bourses en bio cell/mol�c","Richmond, David",California,Physics
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Richmond, Jan",Ontario,"Not available"
"Not available","Bourses en sc Terre/�cologie","Richmond, Sonya",Ontario,"Evolution and ecology"
"Advancement of knowledge","Maths pures et appliqu�es - B","Richter, Bruce",Ontario,"Pure mathematics"
"Not available","Bourses en sc Terre/�cologie","Ricker(Reid), Nicole",Ontario,"Evolution and ecology"
Engineering,"Communic.,ordin. et composants","Ricker, Laurie","New Brunswick","Electrical and electronic engineering"
"Not available","Programmes de bourses","Ricketts, Paul",Ontario,"Inorganic chemistry"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Riddell, Michael",Ontario,"Animal biology"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Riddle, Donald","British Columbia",Genetics
"Not available","Comit� de s�lection des bourses en g�nie A","Rideout, Brendan","British Columbia",Geophysics
"Ground (road and rail)","G�nie m�canique","Rideout, DonaldGeoff","Newfoundland and Labrador","Mechanical engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Rideout, Joshua",Ontario,"Condensed matterphysics"
"Not available","Comit� de s�lection des bourses en math�matiques","Rideout, Matt",Ontario,"Applied mathematics"
"Not available","Comit� de s�lection des bourses en g�nie B","Rider, David",Alberta,"Materials science and technology"
"Not available","Bourses en sc bio/psycho","Riebe, Caitlin",,Psychology
"Information systems and technology","Informatique - A","Riecke, Bernhard","British Columbia","Information technology"
"Earth sciences","Sciences de la Terre solide","Riedel, Michael","British Columbia","Earth science"
"Materials performance","Ct� de d�cision interne - PPR","Riedl, Bernard","Qu�bec","Forest engineering"
"Wood, wood products and paper","Ct� de d�cision interne - PPR","Riedl, Bernard","Qu�bec","Forest engineering"
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Riedl, Bernard","Qu�bec","Materials science and technology"
"Not available","Programmes de bourses","Riedlinger, Sarah",Alberta,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en chimie","Riegel, Susanne",Alberta,"Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie A","Ries, Francis","British Columbia","Environmental engineering"
Agriculture,"Programme ORS - Coll�ge des examinateurs","Rieseberg, Loren","British Columbia","Evolution and ecology"
"Advancement of knowledge","�volution et �cologie","Rieseberg, Loren","British Columbia","Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Rieseberg, Loren","British Columbia","Plant and treebiology"
"Not available","Programmes de bourses","Rieux, Christine","Qu�bec","Plant and treebiology"
"Not available","Comit� de s�lection des bourses en g�nie","Rieveley, Robert",Ontario,"Mechanical engineering"
Agriculture,"Biol v�g/sc alimentaire","Riggs, Charles",Ontario,"Plant and treebiology"
"Not available","Bourses en sc bio/psycho","Riggs, Lily",Ontario,Psychology
"Mathematical sciences","Maths pures et appliqu�es - A","Riley, David",Ontario,"Pure mathematics"
"Earth sciences","Sciences de la Terre solide","Riller, Ulrich",Ontario,"Earth science"
"Not available","Comit� de s�lection Vanier","Rilstone, Jennifer",Ontario,Genetics
"Not available","Comit� de s�lection des bourses en g�nie A","Ring, Thomas",Ontario,"Civil engineering"
"Not available","Programmes de bourses","Ringuette, Benoit","Qu�bec","Chemical engineering"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Ringuette, Maurice",Ontario,"Molecular biology"
"Earth sciences","Sciences de la Terre solide","Rink, William",Ontario,"Geochemistry and geochronology"
"Biomedical engineering","G�nies chimique et m�tal.","Rinker, Kristina",Alberta,"Biomedical engineering"
"Life sciences (including biotechnology)","Biologie cellulaire","Rintoul, Gordon","British Columbia","Cell biology"
"Manufacturing processes and products","G�nie industriel","Riopel, Diane","Qu�bec","Industrial engineering"
"Mathematical sciences","Maths pures et appliqu�es - B","Rios, Cristian",Alberta,"Pure mathematics"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Rioux, David","Qu�bec","Condensed matterphysics"
"Not available","Conseil consultatif du secteur priv�","Rioux, Didier","Qu�bec","Not available"
"Not available","Conseil consultatif du secteur priv�","Rioux, Didier","Qu�bec","Not available"
"Not available","Programmes de bourses","Rioux, Gervais","Qu�bec",Microbiology
"Agriculture and primary food production","Ct� de d�cision interne - PPR","Rioux, JacquesAndr�","Qu�bec","Plant and treebiology"
"Not available","Comit� de s�lection Vanier","Rioux, James","Nova Scotia",Physics
"Not available","Programmes de bourses","Rioux, Renee",Ontario,"Earth science"
"Not available","Programmes de bourses","Rioux, V�ronique","Qu�bec",Biochemistry
"Not available","Bourses en sc Terre/�cologie","RiouxPaquette, S�bastien",,"Evolution and ecology"
"Information, computer and communication technologies","Sciences informatiques","Ripeanu, Matei","British Columbia","Information technology"
"Information systems and technology","Informatique - A","Ripeanu, Matei","British Columbia","Information technology"
"Not available","Programmes de bourses","Rippel, Oren","British Columbia",Physics
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Rise, Matthew","Newfoundland and Labrador","Molecular biology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Rise, Matthew","Newfoundland and Labrador","Molecular biology"
"Not available","Programmes de bourses","Risi, BenjaminWalter",Ontario,"Mechanical engineering"
"Not available",Conseil,"Risk, David","Nova Scotia","Not available"
Environment,"Sc. de la Terre : environ.","Risk, David","Nova Scotia","Soil science"
"Instrumentation technology","Ct� de d�cision interne - PPR","Risk, David","Nova Scotia","Soil science"
"Climate and atmosphere","Sc. de la Terre : environ.","Risk, Michael",Ontario,"Earth science"
"Not available","Bourses en sc bio/psycho","Risko, Evan","British Columbia",Psychology
"Materials sciences","Chimie analytique et physique","Ritcey, Anna","Qu�bec","Physical chemistry"
"Not available","Programmes de bourses","Ritcey, David","Nova Scotia","Statistics and probability"
"Life sciences (including biotechnology)","�volution et �cologie","Ritland, Kermit","British Columbia",Genetics
"Not available","Comit� de s�lection des bourses en g�nie B","Rittenhouse, Neil",Ontario,"Biomedical engineering"
"Not available","Bourses en bio cell/mol�c","Ritter, Heather",Ontario,"Molecular biology"
"Advancement of knowledge","Physique subatomique","Ritz, Adam","British Columbia","Theoretical physics and chemistry"
"Not available","Bourses en bio cell/mol�c","Ritz, Caitlin",Ontario,"Molecular biology"
"Not available","Programmes de bourses","Ritz, Emily",Ontario,Physics
"Pollutants and toxic agents (waste, use 902)",Interdisciplinaire,"Ritz, Stacey",Ontario,"Atmospheric science"
"Energy storage and conversion","Chimie inorg. et org.","Rivard, Eric",Alberta,"Inorganic chemistry"
"Life sciences (including biotechnology)","Biologie cellulaire","Rivard, Nathalie","Qu�bec","Cell biology"
"Construction, transportation and communications","G�nie civil - A","Rivard, Patrice","Qu�bec","Civil engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Rivard, Patrice","Qu�bec","Pure mathematics"
"Earth sciences","Sciences de la Terre solide","Rivers, Toby","Newfoundland and Labrador","Earth science"
Aerospace,"Ct� de d�cision interne - PPR","Rivest, Louis","Qu�bec","Design and manufacturing"
"Health, education and social services",Statistique,"Rivest, LouisPaul","Qu�bec","Statistics and probability"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Rivest, LouisPaul","Qu�bec","Statistics and probability"
"Not available","Comit� de s�lection des bourses en g�nie A","Rivest, Martine","Qu�bec","Environmental engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Rivet, Adam",Ontario,"Civil engineering"
Aerospace,"G�nie m�canique - A","Rivette, Mickael","Qu�bec","Design and manufacturing"
"Oceans, seas and estuaries","�volution et �cologie","Rivkin, Richard","Newfoundland and Labrador",Oceanography
"Advancement of knowledge","Biol v�g/sc alimentaire","Rivoal, Jean","Qu�bec","Plant and treebiology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Rixon, Scott","British Columbia","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Rizal, Conrad","British Columbia","Electrical and electronic engineering"
"Materials sciences","G�nies chimique et m�tal.","Rizkalla, Amin",Ontario,"Materials science and technology"
"Manufacturing processes and products","G�nie m�canique","Rizvi, Ghaus",Ontario,"Mechanical engineering"
"Plant production and plant primary products","Biol v�g/sc alimentaire","Ro, DaeKyun",Alberta,"Plant and treebiology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Ro, DaeKyun",Alberta,"Plant and treebiology"
"Not available","Programmes de bourses","Ro, Stephen",Ontario,Physics
"Not available","Programmes de bourses","Roach, Eileen","Nova Scotia","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en chimie","Rob, Tamanna",Ontario,"Analytical chemistry"
"Not available","Programmes de bourses","Robado, Marco","Qu�bec","Pure mathematics"
"Not available","Programmes de bourses","Robb, Daniel","British Columbia","Environmental engineering"
"Not available","Comit� de s�lection Vanier","Robb, Ellen",Ontario,"Cell biology"
"Advancement of knowledge","Phys. de la mati�re condens�e","Robbie, Kevin",Ontario,Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Robbie, Kevin",Ontario,Physics
"Not available","Programmes de bourses","Robbins, Mark","Prince Edward Island",Psychology
"Not available","Bourses en bio cell/mol�c","Robbins, Nicole",Ontario,Genetics
"Not available","Comit� de s�lections des bourses en physique et astronomie","Roberge, Daniel","British Columbia",Physics
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Roberge, JeanPhilippe","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Roberge, Michelle",Ontario,"Environmental engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Roberge, Michelle",Ontario,"Environmental engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Roberge, Ryan",Saskatchewan,"Agricultural engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Robert, Am�lie","Qu�bec","Cell biology"
"Inland waters","Sc. de la Terre : environ.","Robert, Andr�",Ontario,"Physical geography"
"Advancement of knowledge","Ct� de d�cision interne - PPR","Robert, Beno�t","Qu�bec","Industrial engineering"
"Production and operations management","G�nie industriel","Robert, Beno�t","Qu�bec","Industrial engineering"
"Space and astronomy","Rech. spatiale et astronomie","Robert, Carmelle","Qu�bec","Astronomy and astrophysics"
"Not available","Bourses en sc Terre/�cologie","Robert, Genevi�ve",Missouri,"Earth science"
"Information, computer and communication technologies","Informatique - A","Robert, JeanMarc","Qu�bec","Information technology"
Engineering,"G�nie industriel","Robert, JeanMarc","Qu�bec","Industrial engineering"
"Not available","Programmes de bourses","Robert, JosephPatrickEmery",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en g�nie A","Robert, Mathieu",Ontario,"Civil engineering"
"Not available","Programmes de bourses","Robert, Maxime","Qu�bec","Animal biology"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Robert, Nicole","Qu�bec","Not available"
"Not available","Bourses en sc bio/psycho","Robert, Nicole",Ontario,Psychology
"Not available","Programmes de bourses","Robert, Philippe","Qu�bec","Mechanical engineering"
"Wood, wood products and paper","G�nies chimique et m�tal.","Robert, Sylvain","Qu�bec","Physical chemistry"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Roberts, Andrew",Ontario,"Electrical and electronic engineering"
"Waste, waste management and recycling","G�nie civil","Roberts, Deborah","British Columbia","Environmental engineering"
"Instrumentation technology","Communic.,ordin. et composants","Roberts, Gordon","Qu�bec","Electrical and electronic engineering"
"Not available","Bourses en bio cell/mol�c","Roberts, Jillian",Ontario,"Molecular biology"
"Not available","Bourses en sc Terre/�cologie","Roberts, Jonas","Newfoundland and Labrador","Atmospheric science"
"Not available","Bourses en bio cell/mol�c","Roberts, Joseph","British Columbia","Molecular biology"
"Health, education and social services","Psychologie: Cerveau, comportement et science cognitive","Roberts, Kim",Ontario,Psychology
"Medical and health sciences","Psychologie: Cerveau, comportement et science cognitive","Roberts, Larry",Ontario,Psychology
"Mathematical sciences","Maths pures et appliqu�es - A","Roberts, Leslie",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Roberts, Ronald",Ontario,"Mechanical engineering"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Roberts, William",Ontario,Psychology
"Not available","Bourses en bio cell/mol�c","Robertson, Andrew","Nova Scotia",Biochemistry
"Not available","Programmes de bourses","Robertson, Andrew",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Robertson, Catherine",Alberta,"Civil engineering"
"Not available","Programmes de bourses","Robertson, Cayleih","New Brunswick","Animal biology"
"Not available","Bourses en sc Terre/�cologie","Robertson, Colin","British Columbia","Geographical information"
"Not available","Comit� de s�lection des bourses en chimie","Robertson, Craig",,"Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie A","Robertson, Frances","British Columbia","Animal biology"
"Not available","Bourses en bio cell/mol�c","Robertson, John",Ontario,Physics
"Not available","Programmes de bourses","Robertson, Lara","British Columbia","Cell biology"
"Not available","Programmes de bourses","Robertson, Lara","British Columbia","Cell biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Robertson, Matthew",Ontario,"Electrical and electronic engineering"
"Advancement of knowledge","Biologie Animale Int�grative","Robertson, Meldrum",Ontario,"Animal biology"
"Materials sciences","Phys. de la mati�re condens�e","Robertson, Michael","Nova Scotia","Condensed matterphysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Robertson, Michael","Nova Scotia","Condensed matterphysics"
"Not available","Physique subatomique","Robertson, Steven","Qu�bec","Not available"
"Not available","Physique subatomique","Robertson, Steven","Qu�bec","Not available"
"Information, computer and communication technologies","Communic.,ordin. et composants","Robertson, William(Bill)","Nova Scotia","Electrical and electronic engineering"
"Not available","Programmes de bourses","Robidoux, Philippe","Qu�bec","Earth science"
"Not available","Bourses en sc bio/psycho","Robidoux, Serje",Ontario,Psychology
Engineering,"G�nie m�canique","Robillard, Luc","Qu�bec","Chemical engineering"
"Not available","Bourses en sc bio/psycho","Robillard, Marie�ve","Qu�bec","Animal biology"
"Information systems and technology","Informatique - A","Robillard, Martin","Qu�bec","Information technology"
"Information systems and technology","Informatique - A","Robillard, Pierre","Qu�bec","Information technology"
