ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectFR,installment
"Intergrated optics in silicon","Not available","Not available",CANADA,"Engineering Physics","McMaster University","Doylend, Jonathan","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Optique (voir aussi dispositifs photoniques, 2505)",
"Brain and spinal cord plasticity mechanisms mediating the fast learning phase of a motor memory trace","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,Psychologie,"Universit� de Montr�al","Doyon, Julien","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Sciences m�dicales",1-5
"L'etude des m�canismes impliqu�s dans l'int�gration audio- visuelle","Not available","Not available",CANADA,"Kin�siologie","Universit� de Montr�al","Doyon, Maryline","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Science cognitive -- principes fondamentaux",
"R�les de la prot�ine TANK-binding kinase 1 (TBK1) dans la voie de signalisation du r�cepteur coupl� aux prot�ines G de l'angiotensine II","Not available","Not available",CANADA,Pharmacologie,"Universit� de Montr�al","Doyon, Priscilla","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Biologie mol�culaire",
"Nominated for the NSERC John C. Polanyi Award","Not available","Not available",CANADA,Physique,"Universit� de Montr�al","Doyon, Ren�","JCP   ","Le Prix John-C.-Polanyi","John C. Polanyi Award","Non disponible",1-3
"Infrared investigations of brown dwarfs and exoplanets","Space and astronomy","Advancement of knowledge",CANADA,Physique,"Universit� de Montr�al","Doyon, Ren�","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Galactique,3-5
"Chaire de recherche industrielle du CRSNG en astrophysique exp�rimentale","Space and astronomy","Advancement of knowledge",CANADA,Physique,"Universit� de Montr�al","Doyon, Ren�","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Instrumentation,4-5
"Conception, d�veloppement et �valuation d'un prototype d'outil d'aide � l�valuation de la densit� d'information � l�cran et �tude d'impact de la densit� sur la performance, la satisfaction et la s�cur","Not available","Not available",CANADA,"Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al","DoyonPoulin, Philippe","ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Industrial Scholarship in Partnership with the FQRNT- Doctoral","G�nie industriel",
"Virulence mechanisms of pathogenic escherichia coli infecting poultry","Advancement of knowledge","Advancement of knowledge",CANADA,"INRS-Institut Armand-Frappier","Institut national de la recherche scientifique","Dozois, Charles","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Bact�riologie",3-6
"Development of Peptide Aptamers and Small Molecule Ligands with Pre-defined Binding Parameters","Not available","Not available",CANADA,"Samuel Lunenfeld Research Inst","Mount Sinai Hospital","Drabovich, Andrei","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Chimie analytique",
"Preclinical development of payload and vehicle candidates","Not available","Not available",CANADA,"Head Office","Tekmira Pharmaceuticals Corporation","Dragan, Irina","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Biologie cellulaire",
"Preclinical development of payload and vehicle candidates","Not available","Not available",CANADA,"Head Office","Tekmira Pharmaceuticals Corporation","Dragan, Irina","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Biologie cellulaire",
"Server synchronization issues in multiplayer gaming","Not available","Not available",CANADA,"Computer Science, School of","McGill University","Dragert, Christopher","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Logiciels et d�veloppement",
"Integrating complexity, GIS and soft computing for multi-scale spatial modeling and decision-making","Land development","Construction, urban and rural planning",CANADA,Geography,"Simon Fraser University","Dragicevic, Suzana","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Information g�ographique",3-5
"The role of nucleolar factors in ribosome biogenesis","Advancement of knowledge","Advancement of knowledge",CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","Dragon, Fran�ois","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biologie mol�culaire",1-5
"Using risk models to quantify the probability of spread of aquatic invasive species, genes and pathogens","Not available","Not available",CANADA,"Ecology and Evolutionary Biology","University of Toronto","Drake, Andrew","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","�volution et �cologie",
"Habitat selection and carry-over effects in Northern Yellow warblers (Dendroica petechia; aestiva group)","Not available","Not available",CANADA,"Biological Sciences","Simon Fraser University","Drake, Anna","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie",
"Theory of atomic structure and processes","Advancement of knowledge","Advancement of knowledge",CANADA,Physics,"University of Windsor","Drake, Gordon","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�tudes atomiques et mol�culaires",4-5
"Bioacoustic signlas for early mate recognition in egg parasitic wasp Ooencyrtus kuvanae","Not available","Not available",CANADA,"Biological Sciences","Simon Fraser University","Drake, Matthew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Biologie animale",
"Validation of constituitive models for field soil-NAPL (Non-Aqueous Phase Liquid) systems","Not available","Not available",CANADA,"Civil and Environmental Engineering","University of Western Ontario","Drake, Stephanie","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie de l'environnement",
"R�les des prot�ines de recombinaison m�iotique dans la r�paration des cassures double-brin de l'ADN et l'aneuplo�die","Not available","Not available",CANADA,"Biologie m�dicale","Universit� Laval","Drapeau, Karine","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie cellulaire",
"Field exploration in the chew Bahir rift of southern Ethiopia","Advancement of knowledge","Advancement of knowledge",CANADA,Anthropologie,"Universit� de Montr�al","Drapeau, Michelle","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Pal�oclimatologie",3-3
"Boreal birds reproductive activity and persitence in older forests","Advancement of knowledge","Advancement of knowledge",CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","Drapeau, Pierre","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","�cologie animale",1-5
"Developmental physiology and genetics of a simple behavior","Life sciences (including biotechnology)","Advancement of knowledge",CANADA,"M�decine","Universit� de Montr�al","Drapeau, Pierre","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Neurophysiologie,5-5
"Evaluation of ultra efficient buildings","Not available","Not available",CANADA,"Environmental Design, Faculty of","University of Calgary","Dratnal, Anthony","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","G�nie m�canique",
"Engineering and Agronomic Assessment of New Variety biomass Crops for Saskatchewan","Not available","Not available",CANADA,"Head Office","Prairie Agricultural Machinery Institute","Drayton, Jesse","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","G�nie rural",
"Hydrometallurgy of base and precious metals","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Natural resources (economic aspects)",CANADA,"Materials Engineering","University of British Columbia","Dreisinger, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Transformation des mat�riaux",3-5
"Analytical and computational advances in insurance risk theory","Mathematical sciences","Advancement of knowledge",CANADA,"Statistics and Actuarial Science","University of Waterloo","Drekic, Stevo","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Probabilit� appliqu�e",5-5
"Development of Blackberry applications.","Not available","Not available",CANADA,"Head Office","Xtreme Labs Inc.","Dresser, Timothy","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","G�nie logiciel",
