ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Optimizing NLO response in polyene oligomers","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of New Brunswick","MacLean, Michael",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Chimie organique","Organic chemistry","Chimie organique",
"Student - Research","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Xerox Research Centre of Canada","MacLean, Oliver",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"How cataract simulation affects older adults in multiple obstacle clearance","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"R�adaptation (physioth�rapie, ergoth�rapie)","Universit� Laval","MacLellan, Michael",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Kin�siologie","Animal biology","Biologie animale",
"The use of a fermentation system to facilitate study of RNA polymerase holoenzyme","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","G�nes, cellules et mol�cules",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick","MacLellan, Shawn",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","New Brunswick",Nouveau-Brunswick,Microbiologie,Microbiology,Microbiologie,1-1
"Potential responses of zooplankton assemblages to global climate changes in canadian boreal lakes","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Alberta","MacLennan, Megan",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Alberta,Alberta,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Mathematics/algebra/number theory","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of Toronto","MacLeod, Alexander",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Math�matiques pures","Pure mathematics","Math�matiques pures",
"Gamma ray astronomy: searching for blazars","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,Physics,"McGill University","MacLeod, Audrey",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Development of water based fricton modifier technology for rail and transit applications","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Kelsan Technologies Corporation","MacLeod, Benjamin",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Chimie physique","Physical chemistry","Chimie physique",
"Attention learning and memory: the fluency of processing",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Waterloo","MacLeod, Colin",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychologie,Psychology,Psychologie,3-5
"Uncovering links between demography, ecology and sexual selection in a black widow spider","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","MacLeod, Emily",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Coastal Iniative","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Western Laboratory (Forintek)",FPInnovations,"MacLeod, Ian",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Facial expressions of emotion: are they processed preferentially by the human attentional system?","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"Dalhousie University","MacLeod, Jeffrey",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse",Psychologie,Psychology,Psychologie,
"Strain metrology with nanoscale resolution","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",ITALY,ITALIE,Fisica,"Universita degli studi di Trieste","MacLeod, Jennifer",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",,,"Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"Milk and dary reduce the risk of colon cancer","Non disponible","Not available","Non disponible","Ct� de d�cision interne - PPR",CANADA,CANADA,Physiology,"Queen's University","MacLeod, John",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Non disponible","Not available","Non disponible",1-2
"Testing the Efficacy of Novel Pandemic Influenza and Hepatitis B Vaccine Formulations","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Lower Water St Research Lab","ImmunoVaccine Technologies Inc.","MacLeod, Shaylynn",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse",Immunologie,Microbiology,Microbiologie,
"Green Auto Power Train","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","MacLusky, Galen",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Androgen-induced neuroplasticity in the hippocampus and cerebral cortex","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Biomedical Sciences","University of Guelph","MacLusky, Neil",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Endocrinologie,"Animal biology","Biologie animale",3-5
"Mechanisms of RNA interference in eukaryotic cells","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biochemistry,"University of Alberta","MacMillan, Andrew",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Chimie bio-organique","Organic chemistry","Chimie organique",4-5
"SNARE regulation of matrix metalloproteinase secretion","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Molecular and Cellular Biology","University of Guelph","MacMillan, Connor",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"Extending a neural simulator for motor control simulations","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Philosophy,"University of Waterloo","MacNeil, David",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Science cognitive -- principes fondamentaux",Psychology,Psychologie,
"New electrode materials in nano-scale dimensions","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Chimie analytique et physique",CANADA,CANADA,Chimie,"Universit� de Montr�al","MacNeil, Dean",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-1
"NSERC- Phostech Lithium Industrial Research Chair in Energy Storage and Conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Universit�s/industrie",CANADA,CANADA,Chimie,"Universit� de Montr�al","MacNeil, Dean",2,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec","Autres mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"Microfluidic platform for the study of resistance arteries","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","MacNeil, JohnMichael",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Molecular simulation studies of amorphous solids","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","MacNeill, David",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"The role of focal adhesion signalling in uterine smooth muscle during pregnancy","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Medicine, Faculty of","Memorial University of Newfoundland","MacPhee, Daniel",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Biologie cellulaire","Cell biology","Biologie cellulaire",3-5
"Characterization of diagnostic antigens with a putative role in concomitant immunity","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick","MacPherson, Andrew",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,Immunologie,Microbiology,Microbiologie,
"Time-based high-speed analog-to-digital converters","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Calgary","Macpherson, Andrew",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Fish community integrity in the presence of Road/Stream Crossings","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Renewable Resources","University of Alberta","MacPherson, Laura",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Alberta,Alberta,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",
"Gene researcher for a week","Non disponible","Not available","Non disponible","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Head Office","Canadian Gene Cure Foundation","Macpherson, Sandra",2,"PROSC ",PromoScience,PromoScience,"British Columbia",Colombie-Britannique,"Non disponible","Not available","Non disponible",2-3
"Fundamental controls on mudstone lithofacies variability","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","Memorial University of Newfoundland","Macquaker, James",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",1-5
"Numerical modelling of groundwater-surface water interactions","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"G�nie civil",CANADA,CANADA,"Civil Engineering","University of New Brunswick","MacQuarrie, Kerry",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Eaux souterraines",Hydrology,Hydrologie,4-5
"Canada Research Chair in Groundwater-Surface Water Interaction","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Civil Engineering","University of New Brunswick","MacQuarrie, Kerry",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","New Brunswick",Nouveau-Brunswick,Hydrologie,Hydrology,Hydrologie,
"Quantum memory for entangled states of light","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Calgary","MacRae, Andrew",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,Physique,Physics,Physique,
"Effect of antecedent hydrologic conditions and agricultural activity on riparian zone biogeochemistry",Environnement,Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of Waterloo","Macrae, Merrin",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Hydrog�ochimie",Hydrology,Hydrologie,3-5
"Incubators for cell culture","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�nes, cellules et mol�cules",CANADA,CANADA,Biology,"Dalhousie University","MacRae, Thomas",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Nova Scotia","Nouvelle-�cosse","Biologie cellulaire","Cell biology","Biologie cellulaire",1-1
"Molecular analysis of diapause and stress resistance during development of artemia embryos","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,Biology,"Dalhousie University","MacRae, Thomas",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Biologie cellulaire","Cell biology","Biologie cellulaire",4-5
"Mechanisms regulating hepatic apolipoprotein B production","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Biologie cellulaire",CANADA,CANADA,"Pathology and Molecular Medicine","McMaster University","Macri, Joseph",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Cibles intra-cellulaires","Cell biology","Biologie cellulaire",5-5
"Secondary currents and size-selective sediment transport in non-uniform flow.","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A","UNITED STATES","�TATS-UNIS",Geography,"University of Illinois at Urbana-Champaign","MacVicar, Bruce",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Illinois,Illinois,"G�nie civil","Civil engineering","G�nie civil",
"A Guidance- Based Approach to Autonomous Vehicle Docking","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","Macwan, Ashish",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Robotique,Robotics,Robotique,
"A methodology for quantifying the movement of agricultural non-point source pollutants to subsurface water and groundwater","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"G�nie civil",CANADA,CANADA,Engineering,"Nova Scotia Agricultural College","Madani, Ali",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","G�nie rural","Agricultural engineering","G�nie rural",4-5
"Exploiting Degrees of Freedom in Wireless Mesh Network","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical Engineering and Computer Sciences","University of California - Berkeley","MaddahAli, MohammadAli",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",California,Californie,"Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Photosynthesis and solar cells","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","G�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Madden, John",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","British Columbia",Colombie-Britannique,"G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-1
"High energy density actuators","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Madden, John",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"Anatomy and development of the auditory apparatus in extinct and extant amphibians: implications for the origin of lissamphibia","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Calgary","Maddin, Hillary",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Vocal communication in songbirds","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Psychology,"University of British Columbia","Maddison, Christopher",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Neurologie du comportement",Psychology,Psychologie,
"Phylogenetic analysis and spider evolution","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","SAD - Comit� de s�lection en Sciences de la vie",CANADA,CANADA,Zoology,"University of British Columbia","Maddison, Wayne",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"Taxonomie, syst�matique et phylog�n�tique","Evolution and ecology","�volution et �cologie",2-3
"Phylogenetic analysis and spider evolution","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Zoology,"University of British Columbia","Maddison, Wayne",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Taxonomie, syst�matique et phylog�n�tique","Evolution and ecology","�volution et �cologie",2-5
"Canada Research Chair in Biodiversity and Systematics","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Zoology and Botany","University of British Columbia","Maddison, Wayne",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"High precision studies of an isolated, laser cooled single ion and quantum state manipulation","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique g�n�rale",CANADA,CANADA,"Physics and Astronomy","York University","Madej, Alan",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"�tudes atomiques et mol�culaires",Physics,Physique,5-5
"Multidisciplinary Optimization of an Oblique Wing","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto","Mader, Charles",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Radiation dosimetry for a novel skin arsenic technique","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"Mount Allison University","Mader, Joanna",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,Physique,Physics,Physique,
"Functional consequences of hemispheric asymmetries in motor preparation","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Kinesiology,"University of Waterloo","Mader, Laura",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Neurophysiologie,"Animal biology","Biologie animale",
"Integrated approach to geoscientific lunar exploration through Analogue Missions","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Earth Sciences","University of Western Ontario","Mader, Marianne",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Use of fish cell cultures for the study and cultivation of microsporidia","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"University of Waterloo","MaderMonaghan, Richelle",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
"A customer-centred approach to improving system testing","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Ct� de d�cision interne - PPR",CANADA,CANADA,"Computer Science","University of Western Ontario","Madhavji, Nazim",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Technologie de l'information","Information technology","Technologie de l'information",3-3
"A program of empirical studies in requirements engineering and software architectures",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computer Science","University of Western Ontario","Madhavji, Nazim",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie logiciel","Information technology","Technologie de l'information",2-5
"Quantum materials and ultra-cold chemistry with atomic and molecular gases","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Physique g�n�rale",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Madison, Kirk",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"�tudes atomiques et mol�culaires",Physics,Physique,1-5
"Fabrication d'un coupleur hybride 4x4","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"G�nie physique","�cole Polytechnique de Montr�al","Madore, WendyJulie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Increasing water use efficiency in crop production systems",Maritime,"Transportation systems and services","Services et syst�mes de transport","G�nie civil - B",CANADA,CANADA,"Bioresource Engineering","McGill University","Madramootoo, Chandra",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Irrigation,"Agricultural engineering","G�nie rural",1-5
"Topics in Applied Probability and Combinatorics","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances",Statistique,CANADA,CANADA,"Mathematics and Statistics","York University","Madras, Neal",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Probabilit� appliqu�e","Statistics and probability","Statistique et probabilit�",1-5
"Robustness in risk-based decision making for civil engineering systems","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","G�nie civil - A",CANADA,CANADA,"Civil Engineering","University of Calgary","Maes, Marc",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Charges structurales et s�curit�","Structural engineering","G�nie des structures",2-5
"Ultrasonic Real-time quality monitoring of aluminum spot weld process","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Ct� de d�cision interne - PPR",CANADA,CANADA,Physics,"University of Windsor","Maev, Roman",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-2
"NSERC/Chrysler Canada Inc./University of Windsor Industrial Research Chair in Applied Solid State Physics and Material Characterization","Performance des mat�riaux","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Universit�s/industrie",CANADA,CANADA,"Science, Faculty of","University of Windsor","Maev, Roman",7,"IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Ontario,Ontario,"Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",7-10
"Radial injection gas dynamic spray technology for advanced coatings","Produits m�talliques usin�s","Manufacturing processes and products","Proc�d�s et produits industriels","Universit�s/industrie",CANADA,CANADA,Physics,"University of Windsor","Maev, Roman","5 & 6","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Syst�mes polyphasiques","Fluid mechanics","M�canique des fluides","5 & 6-6"
"Investigation of the physico-chemical nature and structure of adhesive and polymer nano-composite joints during their degradation process","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","G�nies chimique et m�tal.",CANADA,CANADA,Physics,"University of Windsor","Maeva, ElenaYu",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-5
"Evaluation of the spatial distribution of soil and snow cover characteristics from microwave remote sensing data","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Sc. de la Terre : environ.",CANADA,CANADA,"G�omatique appliqu�e","Universit� de Sherbrooke","Magagi, Ramata",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","T�l�d�tection","Geographical information","Information g�ographique",5-5
"Mining marine microbial mats for bioactive secondary metabolites","Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Proc�d�s et produits industriels","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,CANADA,"Biochemistry and Biomedical Sciences","McMaster University","Magarvey, Nathan",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Produits naturels","Organic chemistry","Chimie organique",1-3
"Molecular signals of multicellularity","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie cellulaire",CANADA,CANADA,"Biochemistry and Biomedical Sciences","McMaster University","Magarvey, Nathan",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Enzymes,Biochemistry,Biochimie,1-5
"Synthetic methodologies and natural prouduct synthesis","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of New Brunswick","MaGee, David",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Synth�ses organiques","Organic chemistry","Chimie organique",3-5
"Eulerian graph based text mining for evidence search from medical literature","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computer Science, Faculty of","Dalhousie University","Magee, Katherine",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Technologie de l'information","Information technology","Technologie de l'information",
"Geometrical approaches to approximation algorithms: new avenues and analytical limitations","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Mathematical and Computational Sciences (Mississauga)","University of Toronto","Magen, Avner",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Algorithmes,"Information technology","Technologie de l'information",2-5
