AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
Environment,Environnement,"Northern development","D�veloppement du nord","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mechanical, Automotive and Materials Engineering","University of Windsor",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",2-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mechanical, Automotive & Materials Eng.","University of Windsor",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","University of New Brunswick",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","New Brunswick","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",3-3
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","University of New Brunswick",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs","Chemical engineering","G�nie chimique",1-5
"Physical sciences","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of British Columbia",1,"SAPIN ","Enveloppe de physique subatomique - Individuelles","British Columbia","Theory of elementary particles and fields","Th�orie des particules �l�mentaires et th�orie des champs","Theoretical physics and chemistry","Physique et chimie th�oriques",1-5
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Materials Science and Engineering","McMaster University",3,"STPGP ","Projets strat�giques - De groupe",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-3
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Materials Science and Engineering","McMaster University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biomaterials,"Biomat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil Engineering","University of New Brunswick",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Transportation engineering","G�nie du transport","Civil engineering","G�nie civil",3-5
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Textile Sciences","University of Manitoba",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-4
"Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Biochemistry and Biomedical Sciences","McMaster University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell membranes","Membranes cellulaires","Cell biology","Biologie cellulaire",1-5
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical, Automotive and Materials Engineering","University of Windsor",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",2-3
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mechanical, Automotive and Materials Engineering","University of Windsor",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",1-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Regina",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Saskatchewan,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","University of Manitoba",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Chemical Engineering & Materials Science","University of Minnesota",0,"PDF   ","Bourses postdoctorales",Minnesota,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Engineering Science, School of","Simon Fraser University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","University of British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia",Superfluids,Superfluides,"Condensed matterphysics","Physique de la mati�re condens�e",2-5
Water,Maritime,"Transportation systems and services","Services et syst�mes de transport","DAS - Engineering Selection Committee","SAD - Comit� de s�lection en G�nie",CANADA,CANADA,"Engineering, School of","University of Guelph",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Waste water treatment","Traitement des eaux us�es","Environmental engineering","G�nie de l'environnement",2-3
Water,Maritime,"Transportation systems and services","Services et syst�mes de transport","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Engineering, School of","University of Guelph",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Waste water treatment","Traitement des eaux us�es","Environmental engineering","G�nie de l'environnement",2-5
Environment,Environnement,Environment,Environnement,University/Industry,"Universit�s/industrie",CANADA,CANADA,"Engineering, School of","University of Guelph",2,"IRCPJ ","Professeurs-chercheurs industriels",Ontario,"Waste water treatment","Traitement des eaux us�es","Environmental engineering","G�nie de l'environnement",2-5
Agriculture,Agriculture,"Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Mathematics and Statistics","University of Victoria",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Statistical theory","Th�orie de statistique","Statistics and probability","Statistique et probabilit�",1-5
"Not available","Non disponible","Not available","Non disponible","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Head Office","AstaTech Canada Inc.",0,"IRF   ","Chercheurs-boursiers en milieu industriel",Ontario,"Not available","Non disponible","Not available","Non disponible",
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Materials processing","Transformation des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-2
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",2-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Dept. of Mechanical & Mechatronics Eng.","University of Waterloo",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics, Statistics and Computing Sciences","St. Francis Xavier University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Classical analysis","Analyse classique","Pure mathematics","Math�matiques pures",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Alberta",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"Concordia University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Sensory systems and perception","Syst�mes sensoriels et perception",Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Materials Engineering","University of British Columbia",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","British Columbia","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Microbiology,Microbiologie,Microbiology,Microbiologie,
"Structural engineering","G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",1-5
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Mathematics and Statistics","Concordia University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Stochastic processes","Processus stochastiques","Statistics and probability","Statistique et probabilit�",4-5
"Animal management (animal diseases, breeding)","Gestion des animaux (maladies animales, reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"VIDO-Vaccine and Infectious Disease Organization","University of Saskatchewan",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Virology,Virologie,Microbiology,Microbiologie,5-5
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","Memorial University of Newfoundland",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador",Algebra," alg�bre","Pure mathematics","Math�matiques pures",5-5
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Concordia Institute for Information Systems Engineering (CIISE)","Concordia University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"British Columbia Institute of Technology",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Physics,Physique,Physics,Physique,
Environment,Environnement,Environment,Environnement,"RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Alberta,"Hydraulic engineering","G�nie hydraulique","Civil engineering","G�nie civil",2-4
Environment,Environnement,Environment,Environnement,"Civil Engineering","G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","University of Alberta",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Hydraulic engineering","G�nie hydraulique","Civil engineering","G�nie civil",4-5
"Communications equipment","Mat�riel de t�l�communications","Manufacturing processes and products","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Control systems",Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","York University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",3-5
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","York University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",2-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie","UNITED STATES","�TATS-UNIS","Engineering and Applied Sciences, School of","Harvard University",0,"PDF   ","Bourses postdoctorales",Massachusetts,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computer Science and Software Engineering","Concordia University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Advanced manufacturing","M�thodes de fabrication avanc�es","Design and manufacturing","Conception et fabrication",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)","Information technology","Technologie de l'information",3-3
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Vlsi systems","Syst�mes int�gr�s � tr�s grande �chelle (VLSI)","Information technology","Technologie de l'information",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Tekmira Pharmaceuticals Corporation",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Tekmira Pharmaceuticals Corporation",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Chemical and Biochemical Engineering","University of Western Ontario",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical and Biochemical Engineering","University of Western Ontario",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Polymers and coatings","Polym�res et rev�tements","Materials science and technology","Science et technologie des mat�riaux",2-2
"Medical equipment and apparatus","Appareils et instruments m�dicaux","Manufacturing processes and products","Proc�d�s et produits industriels","Collaborative Health Research Projects Selection Panel","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Chemical and Biochemical Engineering","University of Western Ontario",2,"CHRPJ ","Projets de recherche concert�e sur la sant�",Ontario,"Transport processes","Proc�d�s de transfert","Chemical engineering","G�nie chimique",2-3
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical and Biochemical Engineering","University of Western Ontario",3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",3-3
"Waste, waste management and recycling","D�chets, gestion des d�chets et recyclage","Commercial services","Services commerciaux","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical and Biochemical Engineering","University of Western Ontario",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Ontario,"Waste water treatment","Traitement des eaux us�es","Environmental engineering","G�nie de l'environnement",1-4
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Biochemical Engineering","University of Western Ontario",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Not available","Non disponible","Not available","Non disponible","RG Internal Decision Cttee","Ct� de d�cision interne - SR",CANADA,CANADA,Chimie,"Universit� de Montr�al",1,"PLPRG ","Cong� parental - subventions de recherche","Qu�bec","Not available","Non disponible","Not available","Non disponible",1-1
"Human pharmaceuticals","Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,Chimie,"Universit� de Montr�al",2,"I2IPJ ","De l'id�e � l'innovation","Qu�bec","Polymer synthesis","Synth�se des polym�res","Polymer chemistry","Chimie des polym�res",2-2
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chimie,"Universit� de Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Polymer chemistry","Chimie des polym�res","Polymer chemistry","Chimie des polym�res",1-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Chimie, FAS","Universit� de Montr�al",0,"CRC   ","Chaires de recherche du Canada","Qu�bec","Polymer chemistry","Chimie des polym�res","Polymer chemistry","Chimie des polym�res",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,Electromagnetics,"�lectromagn�tisme","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Statistical Sciences",Statistique,CANADA,CANADA,"Statistics and Actuarial Science","University of Waterloo",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Applied statistics","Statistique appliqu�e","Statistics and probability","Statistique et probabilit�",4-5
Environment,Environnement,"Northern development","D�veloppement du nord","Statistical Sciences",Statistique,CANADA,CANADA,"Mathematics and Statistics","McMaster University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Time series analysis","Analyse des s�ries chronologiques","Statistics and probability","Statistique et probabilit�",2-5
"Industrial chemicals (solvents, resins)","Produits chimiques industriels (solvants, r�sines)","Manufacturing processes and products","Proc�d�s et produits industriels","Ontario Internal Decision Committee","Comit� de d�cision interne pour l'Ontario",CANADA,CANADA,"Chemical Engineering","McMaster University",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ",Ontario,"Polymers and coatings","Polym�res et rev�tements","Materials science and technology","Science et technologie des mat�riaux",1-1
"Polymers, rubber and plastics","Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","McMaster University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs","Chemical engineering","G�nie chimique",1-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Chemical Eng./Materials Science & Eng.","McMaster University",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Information and communication services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Electrical and Computer Engineering","Concordia University",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-3
"Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","Concordia University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Business and Information Technology, Faculty of","University of Ontario Institute of Technology",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Multimedia systems and networks","Syst�mes et r�seaux multim�dias","Information technology","Technologie de l'information",3-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","�TATS-UNIS",Astronomy,"Harvard University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Massachusetts,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Ontario Internal Decision Committee","Comit� de d�cision interne pour l'Ontario",CANADA,CANADA,"Earth and Space Science and Engineering","York University",1,"EGP   ","Programme de subventions d'engagement partenariat                                                   ",Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",1-1
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Earth and Space Science and Engineering","York University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Dynamics,Dynamique,"Mechanical engineering","G�nie m�canique",2-5
"Information and communication services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Strategic Projects Selection Panel - Communications and Information B","Comit� de s�lection des projets strat�giques - Communication et information B",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo",1,"STPGP ","Projets strat�giques - De groupe",Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-3
"Information and communication services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","DAS - Math., Stats., Computer Sc. and Electrical Eng. Selection Committee","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-3
"Information and communication services","Services d'information et de t�l�communications","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computing Science","Simon Fraser University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","McMaster University",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",1-1
"Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","McMaster University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Fluid mechanics","M�canique des fluides","Fluid mechanics","M�canique des fluides",4-5
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Regina",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Other computing methods","Autres m�thodes informatiques","Information technology","Technologie de l'information",4-5
