ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Intelligent Image Reconstruction in Promising New Positron Emission Tomography Device","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED KINGDOM",Engineering,"Wilson, Andrew","Bourses d'�tudes sup�rieures - ma�trise",,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle",
"Convergence and divergence in objective and subjective time estimates","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Wilson, Anne","Programme de subventions � la d�couverte - individuelles",Ontario,Psychology,Psychologie,5-5
"Improving municipal solid waste collection using spatial data","Commercial services","G�nie civil",CANADA,"Civil Engineering","Wilson, Bruce","Programme de subventions � la d�couverte - individuelles","New Brunswick","Solid waste management (including radioactivity)","G�nie de l'environnement",3-5
"Pollination in blueberries: does genetic diversity limit fruitset?","Not available","Programmes de bourses",CANADA,"Biology (Fredericton)","Wilson, CarolynAnne","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Evolution and ecology","�volution et �cologie",
"Star formation in galaxies across a range of environments","Advancement of knowledge","Rech. spatiale et astronomie",CANADA,"Physics and Astronomy","Wilson, Christine","Programme de subventions � la d�couverte - individuelles",Ontario,"Extra galactic and cosmology","Astronomie et astrophysique",1-5
"Measurement and validation of a mooring loads at a fin-fin aquaculture site","Not available","Programmes de bourses",CANADA,"Head Office","Wilson, Colin","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Mechanical engineering","G�nie m�canique",
"Cortical and behavioural aspects of attentional control","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Wilson, Daryl","Programme de subventions � la d�couverte - individuelles",Ontario,Psychology,Psychologie,3-5
"Development of new methods for assessing hip biomechanics","Advancement of knowledge","G�nie m�canique - A",CANADA,Orthopaedics,"Wilson, David","Programme de subventions � la d�couverte - individuelles","British Columbia",Biomechanics,"G�nie biom�dical",1-5
"Development of novel electrospray coupled microfluidic devices: New tools for elucidating the role of transient intermediates in protein function","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Wilson, Derek","Programme de subventions � la d�couverte - individuelles",Ontario,Biochemistry,Biochimie,1-5
"Synthesis and characterization of thin polymer films by PED","Not available","Programmes de bourses",CANADA,"Engineering, School of","Wilson, Graeme","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux",
"Intermediate level form vision, stereopsis, and rivalry","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Biology,"Wilson, Hugh","Programme de subventions � la d�couverte - individuelles",Ontario,"Sensory systems -- visual",Psychologie,5-5
"The methodological advancement of life cycle assessment to better account for biodiversity: an assessment of increasing biodiversity in food production systems as a climate change adapion strategy","Not available","Comit� de s�lection des bourses en g�nie",CANADA,"Engineering, Faculty of","Wilson, Jeffrey","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia","Environmental engineering","G�nie de l'environnement",
"Littlewood-Richardson coefficients and Weyl group combinatorics","Not available","Programmes de bourses",CANADA,"Mathematics and Statistics","Wilson, Jennifer","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures",
"Random matrices in multivariate statistical analysis","Not available","Comit� de s�lection des bourses en math�matiques","UNITED STATES",Mathematics,"Wilson, Jennifer","Bourses d'�tudes sup�rieures - ma�trise",Illinois,"Pure mathematics","Math�matiques pures",
"Investigating the influence of circadian pacemaking in the olfactory bulb on locomotor activity in the rat","Not available","Bourses en sc bio/psycho","UNITED STATES","Institute for Neuroscience","Wilson, Jessica","Bourses d'�tudes sup�rieures - ma�trise",Illinois,Neurophysiology,"Biologie animale",
"Pharmaceuticals in wastewater effluent and their environmental impacts","Commercial services","Comit� de s�lection des projets strat�giques - Environnement 2",CANADA,Biology,"Wilson, Joanna","Projets strat�giques comp�tition suppl�mentaire",Ontario,"Animal reproduction","Biologie animale",2-2
"Time windows and tissue targets for endocrine disruption in fish",Environment,"Biologie Animale Int�grative",CANADA,Biology,"Wilson, Joanna","Programme de subventions � la d�couverte - individuelles",Ontario,Endocrinology,"Biologie animale",4-5
"Investigation of High-Speed Shock-Generating Valves","Not available","Programmes de bourses",CANADA,"Head Office","Wilson, Joel","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Mechanical engineering","G�nie m�canique",
"Developments and applications in system identification and shape memory alloys for seismic and wind engineering","Construction, urban and rural planning","G�nie civil",CANADA,"Civil Engineering","Wilson, John","Programme de subventions � la d�couverte - individuelles",Ontario,"Earthquake engineering","G�nie des structures",4-5
"Non-intervening method to measure gas fluxes to the atmosphere",Environment,"Sc. de la Terre : environ.",CANADA,"Earth and Atmospheric Sciences","Wilson, John","Programme de subventions � la d�couverte - individuelles",Alberta,"Boundary layer","�tude de l'atmosph�re",6-6
"The role of dicer and argonaute in HCV replication","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Microbiology and Immunology","Wilson, Joyce","Programme de subventions � la d�couverte - individuelles",Saskatchewan,Virology,Microbiologie,3-5
"Cumulative effects assessment in watersheds influenced by a combination of intensive urban and agricultural land uses","Not available","Bourses en sc Terre/�cologie",CANADA,"Resources, Environment and Sustainability, Institute for","Wilson, Julie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Hydrology,Hydrologie,
"Ecological effects of stocked trout and aeration on native fish and invertebrates in small boreal foothills lakes in lakes, Alberta, Canada","Not available","Bourses en sc Terre/�cologie",CANADA,"Biological Sciences","Wilson, Lindsey","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Aquatic ecology and limnology","�volution et �cologie",
"Phylogenetic and paleoecological studies of early vertebrates and fossil fishes","Advancement of knowledge","Sciences de la Terre solide",CANADA,"Biological Sciences","Wilson, Mark","Programme de subventions � la d�couverte - individuelles",Alberta,"Taxonomy, systematics and phylogenetics","�volution et �cologie",3-5
"Adducin function at the Drosophila neuromuscular junction","Not available","Programmes de bourses",CANADA,"Molecular Biology and Biochemistry","Wilson, Melanie","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Genetics,"G�n�tique",
"Synthesis and characterization of titanium silicon carbide by ped","Not available","Programmes de bourses",CANADA,"Engineering, School of","Wilson, Murray","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e",
"Light emitting nitride/carbide-passivated silicon nanoclusters in photonic device applications","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Engineering Physics","Wilson, Patrick","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e",
"Nitride-Passivated Silicon Nanocrystals in Light Emitting Devices","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Engineering Physics","Wilson, Patrick","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e",
"Landscape genetics of boreal caribou using non-invasive fecal samples",Environment,"Ct� de d�cision interne - PPR",CANADA,Biology,"Wilson, Paul","Subventions de recherche et d�veloppement coop�rative",Ontario,"Population genetics","G�n�tique",1-3
"Genetic structure and adaptation at a dynamic range margin",Environment,"�volution et �cologie",CANADA,Biology,"Wilson, Paul","Programme de subventions � la d�couverte - individuelles",Ontario,"Population genetics","G�n�tique",2-5
"Canada Research Chair in DNA Profiling, Functional Genomics and Forensic Science","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Forensic Science","Wilson, Paul","Chaires de recherche du Canada",Ontario,Genetics,"G�n�tique",
"Methods and targets for asymmetric and total synthesis","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Wilson, Peter","Programme de subventions � la d�couverte - individuelles","British Columbia","Organic chemistry","Chimie organique",4-5
"Neuronal basis of bimodal ventilation in low vertebrates","Advancement of knowledge","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,"Physiology and Biophysics","Wilson, Richard","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Alberta,"Animal respiration","Biologie animale",3-3
"Neuronal basis of bimodal ventilation in lower vertebrates","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Physiology and Biophysics","Wilson, Richard","Programme de subventions � la d�couverte - individuelles",Alberta,"Animal respiration","Biologie animale",3-5
"Analysis of ice and hydrate association in micobes","Not available","Bourses en bio cell/mol�c",CANADA,Biology,"Wilson, Sandra","Bourses d'�tudes sup�rieures - doctorat",Ontario,Microbiology,Microbiologie,
"tropical reforestation: can carbon sequestration, forest biodiversity, and economic viability be reconciled?","Not available","Bourses en sc Terre/�cologie",CANADA,Geography,"Wilson, Sarah","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Evolution and ecology","�volution et �cologie",
"Vegetation dynamics and belowground interactions along environmental gradients",Environment,"�volution et �cologie",CANADA,"Science, Faculty of","Wilson, Scott","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Plant ecology","�volution et �cologie",1-5
"An experimental approach to assess the role of rainfall on the performance of migatory birds on the tropical wintering grounds","Not available","Bourses en sc Terre/�cologie","UNITED STATES","Head Office","Wilson, Scott","Bourses postdoctorales","District of Columbia","Evolution and ecology","�volution et �cologie",
"Mineral traps for greenhouse gases in mine tailings","Not available","Bourses en sc Terre/�cologie",CANADA,"Earth and Ocean Sciences","Wilson, Siobhan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre",
"Ultra Efficient Waste Water Treatment and Hydrogen Power Generation","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,Mathematics,"Wilson, TylerLee","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Applied mathematics","Math�matiques appliqu�es",
"The evaluation of volume change characteristics for co-mixed tailings and waste rock","Commercial services","G�nie civil",CANADA,"Mining Engineering","Wilson, Ward","Programme de subventions � la d�couverte - individuelles","British Columbia","Geotechnical engineering (including engineering geology)","G�nie civil",5-5
"Valorisation de r�sidus industriels comme mat�riaux cimentaires alternatifs","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"G�nie civil","Wilson, William","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Civil engineering","G�nie civil",
"D�veloppement d'ajouts cimentaires alternatifs","Not available","Programmes de bourses",CANADA,"G�nie civil","Wilson, William","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Structural engineering","G�nie des structures",
"Programmable logic based post-silicon debug infrastructure","Advancement of knowledge","Ct� de d�cision interne - PPR",CANADA,"Electrical and Computer Engineering","Wilton, Steven","De l'id�e � l'innovation","British Columbia","Integrated circuits","G�nie �lectrique et �lectronique",1-1
"Memory footprint and run-time scalability for FPGA CAD algorithms","Information and communication services","Ct� de d�cision interne - PPR",CANADA,"Electrical and Computer Engineering","Wilton, Steven","Subventions de recherche et d�veloppement coop�rative","British Columbia","Integrated circuits","G�nie �lectrique et �lectronique",2-2
"New architectures and computer-aided design algorithms for programmable logic","Manufacturing processes and products","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Wilton, Steven","Programme de subventions � la d�couverte - individuelles","British Columbia","Integrated circuits","G�nie �lectrique et �lectronique",4-6
"Conservation of biodiversity: spatio-temporal dynamics of canopy microarthropods",Environment,"�volution et �cologie",CANADA,Geography,"Winchester, Neville","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie",4-5
"Real-Time Mobile Robot Control Over Wireless Network","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Electrical & Computer Engineering","Windels, Nathan","Bourses d'�tudes sup�rieures en milieu industriel",Saskatchewan,"Control systems","G�nie �lectrique et �lectronique",
"Gis spatial analyses of northwest atlantic ecosystem dynamics: impacts of fisheries, environment and climate change","Not available","Bourses en sc Terre/�cologie",CANADA,Biology,"Windle, Matthew","Bourses d'�tudes sup�rieures - doctorat","Newfoundland and Labrador","Evolution and ecology","�volution et �cologie",
"Evolutionary design through coevolution using multi-objective criteria and constraints in a dynamic environment","Information and communication services","Informatique - B",CANADA,"Computing and Information Science","Wineberg, Mark","Programme de subventions � la d�couverte - individuelles",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle",5-5
"Deployment of gland thread cell fiber skeins in hagfish slime","Not available","Programmes de bourses",CANADA,"Integrative Biology","Winegard, Timothy","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Cell biology","Biologie cellulaire",
"Ultralow temperature freezer for archiving microbial evolution experiments","Advancement of knowledge","G�osciences",CANADA,"Earth and Planetary Sciences","Wing, Boswell","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Earth-systems science","Sciences de la terre",1-1
"Isotopic interconnections in the earth system","Advancement of knowledge","Sciences de la Terre solide",CANADA,"Earth and Planetary Sciences","Wing, Boswell","Programme de subventions � la d�couverte - individuelles","Qu�bec","Earth-systems science","Sciences de la terre",1-5
"Canada Resarch Chair in Earth System Science (Geochemistry)","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Earth and Planetary Sciences Department","Wing, Boswell","Chaires de recherche du Canada","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre",
"Development of an efficient and sustainable yellowtail capture fishery","Natural resources (economic aspects)","Comit� de s�lection des projets strat�giques - Industrie des p�ches",CANADA,"Marine Institute","Winger, Paul","Projets strat�giques - De groupe","Newfoundland and Labrador","Animal biology","Biologie animale","2 & 3-3"
"Radical Migration Analysis","Not available","Programmes de bourses",CANADA,"Ottawa Software Lab","Wingham, Niall","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software and development","Technologie de l'information",
"Zooplankton trophodynamics and spatial patterns in estuarine transition zones",Environment,"�volution et �cologie",CANADA,"Sciences de la mer de Rimouski, Institut des","Winkler, Gesche","Programme de subventions � la d�couverte - individuelles","Qu�bec","Evolution and ecology","�volution et �cologie",2-5
"Manipulating the self-assembly of amphiphilic polymers in water: a synthetic and mechanistic approach","Advancement of knowledge","Chimie inorg. et org.",CANADA,"Pharmacie, facult� de","Winnik, Fran�oise","Programme de subventions � la d�couverte - individuelles","Qu�bec","Polymer chemistry","Chimie des polym�res",4-5
"Engineering polymeric motifs for improving the delivery of auger electron-emitters to the nucleus of cancer cells","Not available","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,Chemistry,"Winnik, Mitchell","Projets de recherche concert�e sur la sant�",Ontario,"Medical sciences","Sciences m�dicales",1-3
"The design and processing of organized hybrid nanostructures","Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,Chemistry,"Winnik, Mitchell","Projets strat�giques - De groupe",Ontario,"Materials processing","Science et technologie des mat�riaux",2-3
"Polymer coformation, dynamics, morphology and self-assembly","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Winnik, Mitchell","Programme de subventions � la d�couverte - individuelles",Ontario,"Polymer chemistry","Chimie des polym�res",3-5
"Learning and memory changes associated with brain impairment","Health, education and social services","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Winocur, Gordon","Programme de subventions � la d�couverte - individuelles",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",1-5
"Do biochar amendments to forest soils enhance forest sustainability and minimize greenhouse gas emissions","Not available","Bourses en sc Terre/�cologie",CANADA,Geography,"Winsborough, Carolyn","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Physical geography","G�ographie physique",
"Do biochar amendments to forest soils enhance forest sustainability and minimize greenhouse gas emissions","Not available","Bourses en sc Terre/�cologie",CANADA,Geography,"Winsborough, Carolyn","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Physical geography","G�ographie physique",
"Integrating neural, neurochemical and molecular mechanisms of impulse control","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Winstanley, Catharine","Programme de subventions � la d�couverte - individuelles","British Columbia","Behavioural neuroscience --reward, motivation",Psychologie,3-5
"Climate change adaptations in B.C. and Yukon forests","Not available","Programmes de bourses",CANADA,Forestry,"Winstanley, Leah","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres",
"Analyzing Protein Structure through Computational Methods","Not available","Bourses en bio cell/mol�c","UNITED STATES",Biology,"Winter, Deborah","Bourses d'�tudes sup�rieures - doctorat","North Carolina","Molecular biology","Biologie mol�culaire",
"Verified object-oriented programs","Information and communication services","Informatique - A",CANADA,"Computer Science","Winter, MichaelHorst","Programme de subventions � la d�couverte - individuelles",Ontario,"Mathematics of computing","Technologie de l'information",3-5
"Studies in bisdithiazolyl radicals as single component molecular materials","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Winter, StephenMichael","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Inorganic chemistry","Chimie inorganique",
"Synthesis and transport property measurements of multifunctioinal radicals","Not available","Programmes de bourses",CANADA,Chemistry,"Winter, StephenMichael","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux",
"Phylogeny, biogeography and evolutionary traits of indo-pacific reef fishes","Advancement of knowledge","�volution et �cologie",CANADA,"Ecology and Evolutionary Biology","Winterbottom, Richard","Programme de subventions � la d�couverte - individuelles",Ontario,"Taxonomy, systematics and phylogenetics","�volution et �cologie",3-5
"Group theory and nonlinear phenomena in physics","Advancement of knowledge","Physique g�n�rale",CANADA,"Math�matiques et de statistique","Winternitz, Pavel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Classical and quantum physics","Physique et chimie th�oriques",5-5
"Neural substrates of declarative-like memory in rats","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Winters, Boyer","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience --learning",Psychologie,2-5
"The control of C/EBPbeta DNA-binding affinity by retinoic acid and Smad3 during mesenchymal stem cell differentiation","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Cellular and Molecular Medicine","WiperBergeron, Nadine","Programme de subventions � la d�couverte - individuelles",Ontario,"Gene expression","Biologie mol�culaire",2-5
"Investigating radium, uranium and polonium bioavailability in freshwater sediments downstream of Canadian decommissioned and currently running uranium mine operations","Not available","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,"Head Office","Wiramanaden, Cheryl","Chercheurs-boursiers en milieu industriel",Ontario,"Aquatic ecology and limnology","�volution et �cologie",
"Design & analysis of urban public tranport networks & airport air and land side facilities","Transportation systems and services","G�nie civil",CANADA,"Civil Engineering","Wirasinghe, SumedhaChandana","Programme de subventions � la d�couverte - individuelles",Alberta,"Transportation engineering","G�nie civil",5-5
"Professional H.264 & MPEG-2 Video Encoder & Transcoder Software","Not available","Programmes de bourses",CANADA,"Head Office","Wiratunga, Sheran","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software and development","Technologie de l'information",
"3-dimensional scaffolds for cartilage cell culture","Not available","Programmes de bourses",CANADA,"Anatomy and Cell Biology","Wirth, Ingrid","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Cell biology","Biologie cellulaire",
"High-Frequency Targeted Contrast Ultrasound Imaging of Tumour Response to Vascular Therapeutic Agents","Not available","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Electrical & Computer Engineering","Wirtzfeld, Lauren","Bourses postdoctorales",Illinois,"Biomedical engineering","G�nie biom�dical",
"Groups with a quasiconvex hierarchy and the structure of hyperbolic 3-manifolds","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematics and Statistics","Wise, Daniel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Algebraic topology","Math�matiques pures",2-5
"Computer intensive methods for pricing of high-dimentional derivative products","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Statistics and Actuarial Science","Wisebourt, Shaul","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Statistics and probability","Statistique et probabilit�",
"Understanding groundwater recharge-discharge processes for sustainable water management","Not available","Programmes de bourses",CANADA,Geoscience,"Wiseman, Andrew","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,Hydrology,Hydrologie,
"Image correlation methods for biophysical chemistry studies of living cells","Advancement of knowledge","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles",CANADA,Chemistry,"Wiseman, Paul","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Qu�bec","Biophysical chemistry","Chimie physique",3-3
"Image correlation methods for biophysical chemsitry studies of living cells","Advancement of knowledge","Chimie analytique et physique",CANADA,Chemistry,"Wiseman, Paul","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biophysical chemistry","Chimie physique",3-5
"Cracking the chemical shift code","Health, education and social services","Chimie analytique et physique",CANADA,"Computing Science","Wishart, David","Programme de subventions � la d�couverte - individuelles",Alberta,Spectroscopy,"Chimie physique",1-5
"Gasification of biomass in supercritical water for hydrogen generation","Not available","Programmes de bourses",CANADA,"Chemical Engineering","Wishman, Matthew","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie",
"Universal and general algebra","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,"Mathematics and Computer Science","Wismath, Shelly","Programme de subventions � la d�couverte - individuelles",Alberta,"Pure mathematics","Math�matiques pures",1-5
"Algorithmic graph drawing","Information and communication services","Informatique - B",CANADA,"Mathematics and Computer Science","Wismath, Stephen","Programme de subventions � la d�couverte - individuelles",Alberta,Algorithms,"Technologie de l'information",5-5
"Do the perceived product benefits of organic foods bias their perceived sensory qualities","Manufacturing processes and products","Biol v�g/sc alimentaire",CANADA,"Agricultural, Food and Nutritional Science","Wismer, Wendy","Programme de subventions � la d�couverte - individuelles",Alberta,"Food science and technology","Science et technologie de l'alimentation",4-5
"Advanced materials through self-assembly and molecular recognition","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Wisner, James","Programme de subventions � la d�couverte - individuelles",Ontario,"Organic chemistry","Chimie organique",2-5
"Optimizing solid oxide fuel cell micro-cogeneration","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Mechanical & Aerospace Engineering","Wisniewski, Aleksander","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Mechanical engineering","G�nie m�canique",
"Effects of climate and land use on prairie lake ecosystems",Environment,"�volution et �cologie",CANADA,Biology,"Wissel, Bjoern","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Aquatic ecology and limnology","�volution et �cologie",2-5
"The potential of Echinacea angustifolia (Asteraceae) for grasshoper control in an organic cropping system","Not available","Bourses en sc Terre/�cologie",CANADA,"Biological Sciences","Wist, Tyler","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Evolution and ecology","�volution et �cologie",
"Non-equilibrium Quantum Criticality","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,Physics,"WitczakKrempa, William","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Physics,Physique,
"High performance liquid chromatograph (HPLC)","Manufacturing processes and products",Chimie,CANADA,Chemistry,"Withers, Stephen","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia",Carbohydrates,"Chimie organique",1-1
"Development of tools for facile monitoring of biomass-converting enzymes","Energy resources","Comit� de s�lection des projets strat�giques - �nergie",CANADA,Chemistry,"Withers, Stephen","Projets strat�giques - De groupe","British Columbia",Enzymes,Biochimie,2-3
"Interactions and reactions of carbohydrates and proteins","Advancement of knowledge","Chimie inorg. et org.",CANADA,Chemistry,"Withers, Stephen","Programme de subventions � la d�couverte - individuelles","British Columbia",Enzymes,Biochimie,2-5
"NSERC CREATE Graduate program in Genome Science and Technology","Advancement of knowledge","Programme FONCER",CANADA,Chemistry,"Withers, Stephen","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ","British Columbia","Biomedical technology","G�nie biom�dical",1-6
"Geometry and topology of classical and quantum fields","Advancement of knowledge","Physique subatomique",CANADA,"Physics and Astronomy","Witt, DonaldMichael","Enveloppe de physique subatomique - Individuelles","British Columbia","Theory of elementary particles and fields","Physique et chimie th�oriques",1-3
"Probing the pace of evolution in a crustacean lineage","Advancement of knowledge","�volution et �cologie",CANADA,Biology,"Witt, Jonathan","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie",4-5
"Engineering of semantic software systems and applications of semantic technologies in solftware engineering","Advancement of knowledge","Informatique - A",CANADA,"Computer Science and Software Engineering","Witte, Ren�","Programme de subventions � la d�couverte - individuelles","Qu�bec","Information technology","Technologie de l'information",1-1
"Agri-food traceabilty","Advancement of knowledge","Ct� de d�cision interne - PPR",CANADA,"Animal Science","Wittenberg, Katherina(Karin)","Programme d'ateliers strat�giques",Manitoba,"Food science and technology","Science et technologie de l'alimentation",1-1
"Improved characterization of cattle foraging strategies","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Animal Science","Wittenberg, Katherina(Karin)","Programme de subventions � la d�couverte - �quipe",Manitoba,"Animal nutrition and husbandry","Biologie animale",1-5
"Dynamics of partial differential equations","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,Mathematics,"Wittenberg, Ralf","Programme de subventions � la d�couverte - individuelles","British Columbia","Linear and non-linear systems","Math�matiques appliqu�es",3-5
"The effect of analgesics on feeding behavior of metritic cows","Not available","Programmes de bourses",CANADA,"Land and Food Systems, Faculty of","Wittrock, Julie","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Animal biology","Biologie animale",
"Visualization of short laser pulse ionization and dissociation processes","Not available","Physique g�n�rale",CANADA,"Physique, g�nie physique et optique","Witzel, Bernd","Programme de subventions � la d�couverte - individuelles","Qu�bec","Atomic and molecular studies",Physique,3-5
"Tracking movements of urban amphibians","Not available","Programmes de bourses",CANADA,"Biological Sciences","Wiwchar, Logan","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Evolution and ecology","�volution et �cologie",
"Physiological effect of gonadotropin-inhibitory hormone in goldfish","Not available","Programmes de bourses",CANADA,"Biological Sciences","Wlasichuk, Michael","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Animal biology","Biologie animale",
"Altitude in graphs","Not available","Programmes de bourses",CANADA,"Mathematics and Statistics","Wodlinger, Jane","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Pure mathematics","Math�matiques pures",
"Tight and nearly tight block designs","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,Mathematics,"Wodlinger, Jane","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Pure mathematics","Math�matiques pures",
"Applications of probabilistic methods to algorithms and complexity","Not available","Informatique - B",CANADA,"Computer Science","Woelfel, Philipp","Programme de subventions � la d�couverte - individuelles",Alberta,"Theory of computation","Technologie de l'information",2-5
"Osteogenesis - woven versus lamellar bone in response to mechanical loading","Health, education and social services","G�nie m�canique - A",CANADA,"Mechanical Engineering","Wohl, Gregory","Programme de subventions � la d�couverte - individuelles",Ontario,Biomechanics,"G�nie biom�dical",2-5
"Round-trip engineering for web applications","Information and communication services","Informatique - A",CANADA,"Computer Science","Wohlstadter, Eric","Programme de subventions � la d�couverte - individuelles","British Columbia","Software engineering","Technologie de l'information",2-2
