AreaOfApplicationEN,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramNameFR,ResearchSubjectEN,ResearchSubjectGroupEN
"Not available","Computing Science","Simon Fraser University","Pei, Jian",2,"Programme de subventions � la d�couverte - individuelles","Database management","Information technology"
"Not available","Forest Sciences Centre","University of British Columbia","Pei, Luying",0,"Bourses de recherche de 1er cycle en milieu universitaire","Soil science","Soil science"
"Not available","Ecology and Evolutionary Biology","University of California - Los Angeles","Peiman, Kathryn",0,"Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology","Evolution and ecology"
"Not available","Chemical Engineering","University of Waterloo","Peiris, BaminahennadigeRamila",0,"Bourses d'�tudes sup�rieures - doctorat","Chemical engineering","Chemical engineering"
"Not available","Computing Science","University of Alberta","Pejic, Slobodan",0,"Bourses de recherche de 1er cycle en milieu universitaire","Information technology","Information technology"
"Medical equipment and apparatus",Physics,"Ryerson University","PejovicMilic, Ana",4,"Programme de subventions � la d�couverte - individuelles","Biological and Medical Physics",Physics
"Transport equipment","Mining & Materials Engineering.","McGill University","Pekguleryuz, Mihriban",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Materials science and technology","Materials science and technology"
"Transportation systems and services","Mining & Materials Engineering.","McGill University","Pekguleryuz, Mihriban",2,"Projets strat�giques - De groupe","Materials science and technology","Materials science and technology"
"Transportation systems and services","Mining & Materials Engineering.","McGill University","Pekguleryuz, Mihriban",3,"Projets strat�giques - De groupe","Materials science and technology","Materials science and technology"
"Transportation systems and services","Mining & Materials Engineering.","McGill University","Pekguleryuz, Mihriban",4,"Programme de subventions � la d�couverte - individuelles","Materials science and technology","Materials science and technology"
"Information, computer and communication technologies","Informatique et d'ing�nierie","Universit� du Qu�bec en Outaouais","Pelc, Andrzej",2,"Programme de subventions � la d�couverte - individuelles",Algorithms,"Information technology"
"Not available","Caledon Office","Pioneer Hi-Bred Production Ltd","Pelchat, Christine",0,"Bourses de recherche de 1er cycle en milieu industriel","Biomedical engineering","Biomedical engineering"
"Not available",Physique,"Universit� de Sherbrooke","Pelchat, Emilie",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Physics,Physics
"Not available","Computer Science","University of Toronto","Pelchat, Simon",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Applied mathematics","Applied mathematics"
"Not available","Saskatoon Branch",TRLabs,"Pelet, Eric",0,"Chercheurs-boursiers en milieu industriel","Communications systems","Electrical and electronic engineering"
"Mathematical sciences","Mathematics and Statistics","McMaster University","Pelinovsky, Dmitry",4,"Programme de subventions � la d�couverte - individuelles","Linear and non-linear systems","Applied mathematics"
Psychology,"Communication Sciences and Disorders, School of","McGill University","Pell, Marc",4,"Programme de subventions � la d�couverte - individuelles","Cognitive science -- language",Psychology
"Not available",Psychologie,"Universit� de Montr�al","Pelland, Maxime",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Psychology,Psychology
"Not available","Mechanical and Materials Engineering","University of Western Ontario","Pellar, Allison",0,"Bourses de recherche de 1er cycle en milieu universitaire","Biomedical engineering","Biomedical engineering"
"Not available","Earth and Planetary Sciences","McGill University","Pellerin, Andr�",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Earth science (see also marine geology 4604)","Earth science"
"Not available","Earth and Planetary Sciences","McGill University","Pellerin, Andr�",0,"Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Not available","Not available"
"Advancement of knowledge",Chimie,"Universit� de Montr�al","Pellerin, Christian",2,"Programme de subventions � la d�couverte - individuelles","Polymer characterization","Polymer chemistry"
Environment,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Pellerin, Jocelyne",1,"Programme de subventions � la d�couverte - individuelles",Ecotoxicology,"Evolution and ecology"
"Production and operations management","Math�matiques et g�nie industriel","�cole Polytechnique de Montr�al","Pellerin, Robert",1,"Programme de subventions � la d�couverte - individuelles","Industrial engineering","Industrial engineering"
"Advancement of knowledge","Sciences biologiques","Universit� de Montr�al","Pellerin, St�phanie",1,"Programme de subventions � la d�couverte - individuelles","Plant ecology","Evolution and ecology"
"Not available",Biologie,"Universit� Laval","Pellerin, St�phanie",0,"Bourses de recherche de 1er cycle en milieu universitaire","Terrestrial ecology","Evolution and ecology"
"Not available","Sciences fondamentales","Universit� du Qu�bec � Chicoutimi","Pelletier, Annie",0,"Bourses de recherche de 1er cycle en milieu universitaire","Cell biology","Cell biology"
"Not available","M�decine sociale et pr�ventive","Universit� Laval","Pelletier, Claudine",0,"Bourses de recherche de 1er cycle en milieu universitaire",Kinesiology,"Animal biology"
Aerospace,"G�nie m�canique","�cole Polytechnique de Montr�al","Pelletier, Dominique",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Modelling, simulation and finite element methods","Mechanical engineering"
"Other manufactured products and processes","G�nie m�canique","�cole Polytechnique de Montr�al","Pelletier, Dominique",3,"Subventions de recherche et d�veloppement coop�rative","Modelling, simulation","Fluid mechanics"
Engineering,"G�nie m�canique","�cole Polytechnique de Montr�al","Pelletier, Dominique",2,"Programme de subventions � la d�couverte - individuelles","Fluid mechanics","Fluid mechanics"
"Not available","Mechanichal engineering","�cole Polytechnique de Montr�al","Pelletier, Dominique",0,"Chaires de recherche du Canada","Mechanical engineering","Mechanical engineering"
"Not available","Head Office","MacDonald, Dettwiler and Associates Corp.","Pelletier, Elise",0,"Bourses de recherche de 1er cycle en milieu industriel","Mechanical engineering","Mechanical engineering"
"Not available","Instirtut des sciences de la mer (ISMER)","Universit� du Qu�bec � Rimouski","Pelletier, Emilien",0,"Chaires de recherche du Canada",Oceanography,Oceanography
"Life sciences (including biotechnology)","Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Pelletier, �milien",2,"De l'id�e � l'innovation","Food processing, packaging, preservation and storage","Food science and technology"
Environment,"Sciences de la mer de Rimouski, Institut des","Universit� du Qu�bec � Rimouski","Pelletier, �milien",1,"Programme de subventions � la d�couverte - individuelles",Ecotoxicology,"Evolution and ecology"
"Advancement of knowledge",Biologie,"Universit� de Sherbrooke","Pelletier, Fanie",2,"Programme de subventions � la d�couverte - individuelles","Evolution and ecology","Evolution and ecology"
"Not available","Biologie / Facult� des sciences","Universit� de Sherbrooke","Pelletier, Fanie",0,"Chaires de recherche du Canada","Evolution and ecology","Evolution and ecology"
"Not available",Philosophy,"University of Alberta","Pelletier, FrancisJeffry",3,"Programme de subventions � la d�couverte - individuelles","Knowledge representation","Artificial intelligence"
"Not available",Chimie,"Universit� de Montr�al","Pelletier, Guillaume",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Organic chemistry","Organic chemistry"
"Not available","Montreal Office","AstraZeneca (Canada)","Pelletier, Joe",0,"Chercheurs-boursiers en milieu industriel",Neurophysiology,"Animal biology"
"Life sciences (including biotechnology)",Chimie,"Universit� de Montr�al","Pelletier, Joelle",1,"Programme de subventions � la d�couverte - individuelles",Enzymes,Biochemistry
"Not available","Head Office","Alethia Biotherapeutics Inc.","Pelletier, Jordan",0,"Bourses de recherche de 1er cycle en milieu industriel","Cell biology","Cell biology"
"Medical and health sciences","Molecular Genetics","University of Toronto","Pelletier, Laurence",2,"Programme de subventions � la d�couverte - individuelles","Cell biology","Cell biology"
"Life sciences (including biotechnology)","Pathologie et biologie cellulaire","Universit� de Montr�al","Pelletier, Marc",4,"Programme de subventions � la d�couverte - individuelles","Animal reproduction","Animal biology"
"Not available","G�nie m�canique","�cole de technologie sup�rieure","Pelletier, Marc",0,"Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Fluid mechanics","Fluid mechanics"
"Not available","Graduate Studies, Faculty of","Dalhousie University","Pelletier, Nathaniel",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Environmental engineering","Environmental engineering"
"Not available","G�nie m�canique","�cole Polytechnique de Montr�al","Pelletier, PierAlexandre",0,"Bourses de recherche de 1er cycle en milieu universitaire","Mechanical engineering","Mechanical engineering"
