AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","McMaster University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",2-3
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Physics and Computer Science","Wilfrid Laurier University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Combinatorics,Combinatoire,"Pure mathematics","Math�matiques pures",5-5
"Farming: soil and water resources","Agriculture : ressources en eau et en sols","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Soil Science","University of Saskatchewan",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Biology and microbiology","Biologie et microbiologie","Soil science","Science du sol",5-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Waterloo",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie physique","�cole Polytechnique de Montr�al",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mathematics of computing","Math�matiques de l'informatique","Information technology","Technologie de l'information",4-5
"Materials performance","Performance des mat�riaux","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,Physique,"Universit� du Qu�bec � Trois-Rivi�res",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"Dalhousie University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie de la production automatis�e","�cole de technologie sup�rieure",0,"ISQD  ","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec",Robotics,Robotique,Robotics,Robotique,
"Forestry (silviculture, forest management)","Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Forest Sciences Centre","University of British Columbia",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Plant pathology",Phytopathologie,"Plant and treebiology","Biologie v�g�tale et des arbres",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Phytodata Inc",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Soil science","Science du sol","Soil science","Science du sol",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Aerospace Group (Dorval)","Bombardier Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"York University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Materials performance","Performance des mat�riaux","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","McMaster University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Properties of polymers","Propri�t�s des polym�res","Polymer chemistry","Chimie des polym�res",3-3
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Civil Engineering","University of British Columbia",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia",Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Civil Engineering","University of British Columbia",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","British Columbia","Not available","Non disponible","Not available","Non disponible",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,Geoscience,"University of Calgary",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Alberta,Geophysics,"G�ophysique",Geophysics,"G�ophysique",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","McGill University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Schulich School of Music","McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biomedical Sciences","University of Guelph",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"Mount Allison University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","New Brunswick","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",4-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Anatomy and Cell Biology","University of Western Ontario",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",1-5
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Regina",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Learning and inference theories","Th�ories de l'apprentissage et l'inf�rence","Artificial intelligence","Intelligence artificielle",1-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"Wilfrid Laurier University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",1-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Forestry, Faculty of","University of British Columbia",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Pure Mathematics","University of Waterloo",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho","UNITED STATES","�TATS-UNIS",Psychology,"University of Texas at Austin",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Texas,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,Geology,"University of Toronto",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Geochronology,"G�ochronologie","Geochemistry and geochronology","G�ochimie et g�ochronologie",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Earth Sciences","Memorial University of Newfoundland",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of Alberta",0,"PDF   ","Bourses postdoctorales",Alberta,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematics, Faculty of","University of Waterloo",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Pure Mathematics","University of Waterloo",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Magor Communications Corp.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","Ryerson University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Power systems","R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Construction, transportation and communications","Construction, transports et communications","Northern development","D�veloppement du nord","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Concordia Institute for Information Systems Engineering (CIISE)","Concordia University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Construction engineering and management","G�nie et gestion du b�timent","Civil engineering","G�nie civil",1-5
"Oceans, seas and estuaries","Oc�ans, mers et estuaires",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Earth and Ocean Sciences, School of","University of Victoria",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Chemical oceanography","Oc�anographie chimique",Oceanography,"Oc�anographie",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Alberta",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Research and Development","Boehringer Ingelheim (Canada) Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Not available","Non disponible","Not available","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,Biologie,"Universit� Laval",1,"IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Qu�bec","Not available","Non disponible","Not available","Non disponible",1-1
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Bristol Aerospace Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Manitoba,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Commercial fisheries","P�che commerciale","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Obstetrics and Gynecology","University of British Columbia",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Animal biology","Biologie animale","Animal biology","Biologie animale",2-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Physiology and Pharmacology","University of Western Ontario",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Absorption and transport","Absorption et transport","Cell biology","Biologie cellulaire",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Pharmacy, School of","Memorial University of Newfoundland",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador",Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","Concordia University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Environmental impact of economic activities (including agriculture)","Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environment,Environnement,"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Sols et de g�nie agroalimentaire","Universit� Laval",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Waste water treatment","Traitement des eaux us�es","Environmental engineering","G�nie de l'environnement",2-5
"Communications equipment","Mat�riel de t�l�communications","Manufacturing processes and products","Proc�d�s et produits industriels","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Electrical and Computer Engineering","McGill University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Electrical and Computer Engineering","Concordia University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Software engineering","G�nie logiciel","Information technology","Technologie de l'information",3-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Pharmacy, Leslie Dan Faculty of","University of Toronto",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Inter-cellular communication","Communication inter-cellulaire","Cell biology","Biologie cellulaire",5-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Major Resources Support","Appui aux ressources majeures",CANADA,CANADA,Psychology,"University of Western Ontario",3,"MRSIF ","Programme d'appui aux ressources majeures - Infrastructure",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,3-3
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of Western Ontario",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,1-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Kinesiology, Faculty of","University of New Brunswick",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","New Brunswick",Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Si�ge Social","Dassault Syst�mes Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chalk River Laboratories","Atomic Energy of Canada Ltd",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Inimex Pharmaceuticals Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","D-Wave Systems Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Other computing methods","Autres m�thodes informatiques","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biological Sciences","University of Alberta",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Psychiatry and Behavioural Neurosciences","McMaster University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,Psychology,Psychologie,Psychology,Psychologie,
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil & Environmental Engineering","University of Waterloo",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Alternative energy resources","Autres ressources d'�nergie","Energy resources","Ressources d'�nergie",Chemistry,Chimie,CANADA,CANADA,Chimie,"Universit� de Montr�al",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Other sources of energy (solar, wind, etc.)","Autres sources d'�nergie (combustibles solaire, �olien, etc).","Fuel and energy technology","Combustibles et technologie de l'�nergie",1-1
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,Chimie,"Universit� de Montr�al",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Qu�bec","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",2-3
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chimie,"Universit� de Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",2-5
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","Memorial University of Newfoundland",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Trace element geochemistry","G�ochimie des oligo-�l�ments","Geochemistry and geochronology","G�ochimie et g�ochronologie",1-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Psychiatry,"University of British Columbia",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Ottawa",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",3-5
Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"University of British Columbia",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,1-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,Physics,"Queen's University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",3-5
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Environment and Geography","University of Manitoba",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Physical geography","G�ographie physique","Physical geography","G�ographie physique",4-5
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"Environment and Geography","University of Manitoba",4,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Manitoba,"Physical geography","G�ographie physique","Physical geography","G�ographie physique",4-5
"Not available","Non disponible","Not available","Non disponible","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,Chimie,"Universit� de Montr�al",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",5-5
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Turbulence,Turbulence,"Fluid mechanics","M�canique des fluides",3-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Soil Science","University of Saskatchewan",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Saskatchewan,"Soil science","Science du sol","Soil science","Science du sol",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Molecular Genetics","University of Toronto",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS",Biology,"University of New Mexico",0,"PDF   ","Bourses postdoctorales","New Mexico",Immunology,Immunologie,Microbiology,Microbiologie,
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Soil Science","University of Manitoba",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Manitoba,"Soil science","Science du sol","Soil science","Science du sol",
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,Geology,"Saint Mary's University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Economic geology","G�ologie �conomique","Earth science","Sciences de la terre",3-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Epidemiology and Biostatistics","McGill University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biostatistics,Biostatistiques,"Statistics and probability","Statistique et probabilit�",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Earth and Environmental Science","Acadia University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Building, Civil and Environmental Engineering","Concordia University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",1-5
"Space and astronomy","Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,Physics,"McGill University",3,"SAPPJ ","Enveloppe de physique subatomique - De projet","Qu�bec","Extra galactic and cosmology","Extra-galactique et cosmologie","Astronomy and astrophysics","Astronomie et astrophysique",3-3
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Windsor",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
