ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupEN,CommitteeNameEN,CountryEN,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,installment
"Decomposition Chemistry","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"Faculty of Science","University of Ontario Institute of Technology",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Chimie analytique",
"The effect of highway mitigation on predator-prey dynamics","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,Zoology,"University of British Columbia",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"�cologie terrestre",
"Systematics of cariceae (cyperaceae)","Life sciences (including biotechnology)","Advancement of knowledge","Evolution & Ecology",CANADA,"Biological Sciences","University of Manitoba",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Taxonomie, syst�matique et phylog�n�tique",3-5
"Computational fluid dynamics and aneurysm endovascular therapy, possibilities and challenges.","Not available","Not available","S&F Selection Committee for Engineering B",CANADA,"Mechanical and Materials Engineering","Queen's University",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"G�nie biom�dical",
"Feasibility of in vivo longitudinal micro-CT studies","Medical equipment and apparatus","Manufacturing processes and products","General Physics",CANADA,Physics,"Ryerson University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�nie biom�dical",3-3
"The effects and underlying mechanisms of thiol manipulation on physiological and pathological vascular function, signaling and biochemistry","Not available","Not available","Schol/Fellow: Life Sc/Psycho",CANADA,Kinesiology,"University of Waterloo",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Physiologie et m�tabolisme des animaux",
"Developing a  molecular blueprint fo mechanical response","Materials sciences","Advancement of knowledge","Anal. & Phys. Chemistry",CANADA,Physics,"Simon Fraser University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Chimie biophysique",2-2
"Calculationi of Casimir effect for two plasma sheets and Drude model","Not available","Not available","Scholarships & Fellowships",CANADA,"Applied Mathematics","University of Waterloo",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Math�matiques appliqu�es",
"Mechanisms of chromosome movement during cell division","Advancement of knowledge","Advancement of knowledge","Cell Biology",CANADA,Biology,"York University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biologie cellulaire",1-5
"long-term marine observatories in the canadian arctic: toward a better understanding of the role of climate and physical processes in the driving biogeochemical fluxes","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","Qu�bec","Qu�bec","Oc�anographie",
"Caract�risation de fimbriae de Salmonella enterica s�rovar Typhi","Not available","Not available","Schol/Fellow: Cell/Molec Biol",CANADA,"Microbiologie et immunologie","Universit� de Montr�al",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec",Microbiologie,
"A Framework for Persuasively Guiding Users to Authenticate and Behave Securely","Not available","Not available","Electrical Engineering and Computer Science Scholarships Selection Committee",CANADA,"Computer Science, School of","Carleton University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Non disponible",
"Communaut�s des sources hydrothermales:diversit� biologique et fonctionnement trophique.","Not available","Not available","Schol/Fellow: Earth Sc/Ecology",CANADA,Biology,"University of Victoria",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Oc�anographie",
"Standards d'usine de classe mondiale","Not available","Not available","Scholarships & Fellowships",CANADA,"Aerospace Group (Dorval)","Bombardier Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie a�rospatial, a�ronautique et automobile",
"Development of decarboxylative coupling processes","Advancement of knowledge","Advancement of knowledge","Inorganic & Organic Chemistry",CANADA,"Chemistry and Biochemistry","Concordia University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chimie organique",1-5
"Technologies for situated learning, intergrated design and collaboration",Engineering,"Advancement of knowledge","Civil Engineering - A",CANADA,"G�nie de la construction","�cole de technologie sup�rieure",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�nie et gestion du b�timent",1-5
"Applications of Banach algebra and operator space techniques in abstract harmonic analysis","Mathematical sciences","Advancement of knowledge","Pure & Applied Maths - A",CANADA,"Pure Mathematics","University of Waterloo",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Analyse fonctionnelle et th�orie des op�rateurs",1-5
"Macromolecules near surfaces or interfaces","Materials sciences","Advancement of knowledge","Condensed Matter Physics",CANADA,"Physics and Astronomy","University of Waterloo",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mati�re condens�e molle",5-7
"Testing the predator satiation hypothesis in red squirrels","Not available","Not available","Scholarships & Fellowships",CANADA,"Natural Resource Sciences","McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","�volution et �cologie",
"Molecular biology of inhibitory neurotransmission in parasitic nematodes","Advancement of knowledge","Advancement of knowledge","Integrative Animal Biology",CANADA,"Science, Faculty of","University of Ontario Institute of Technology",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Parasitologie,5-5
"Precommercialization of enviropig(TM) biotechnology Pt2","Animal production and animal primary products","Agriculture and primary food production","RPP Internal Decision Cttee",CANADA,"Molecular and Cellular Biology","University of Guelph",2,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Nutrition et �levage des animaux",2-2
"Development of sol-gel bioaffinity microfluidics and 2-dimensional liquid chromatography tandem mass spectrometry systems for application in high-throughput screening","Not available","Not available","S&F Selection for Committee Chemistry",CANADA,Chemistry,"McMaster University",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Chimie analytique",
"Mechanical and energetic determinants of muscle coordination during cycling","Not available","Not available","Scholarships & Fellowships",CANADA,"Applied Sciences, Faculty of","Simon Fraser University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Kin�siologie",
"Four-membered N-heterocyclic carbenes with an inorganic backbone","Not available","Not available","S&F Selection for Committee Chemistry",CANADA,Chemistry,"University of Calgary",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Chimie inorganique",
"Numerical solution of partial integro differential equations in finance","Information systems and technology","Information and communication services","Computing and Information Sciences - B",CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Math�matiques de l'informatique",5-5
"Interkingdom communication: understanding how mast cells translate and respond to bacterial quorum sensing signals","Advancement of knowledge","Advancement of knowledge","Cell Biology",CANADA,Medicine,"McMaster University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Communication inter-cellulaire",1-5
"Modelling and prediction of dynamical impact of mantle convection on global surface processes","Land, solid earth, seabeds and ocean floors",Environment,"Solid Earth Sciences",CANADA,"Sciences de la terre et de l'atmosph�re","Universit� du Qu�bec � Montr�al",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Structure et dynamique de l'int�rieur de la terre",2-5
"Chaire de recherche du Canada en mod�lisation de la dynamique terrestre","Not available","Not available","Canada Research Chair Selection Committee",CANADA,"Facult� des sciences","Universit� du Qu�bec � Montr�al",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","G�ophysique",
"Dynamics of permafrost submitted to a warning climate","Earth sciences","Advancement of knowledge","Environmental Earth Sciences",CANADA,"G�ographie","Universit� de Montr�al",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�omorphologie",1-5
"Paleoceanographic records based on isotope analysis of calcaerous dinocysts","Not available","Not available","Scholarships & Fellowships",CANADA,"Environmental Studies and Geography","Bishop's University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Sciences de la terre (voir aussi g�ologie marine, 4604)",
