AreaOfApplicationFR,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Connaughton, Taylor","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Connon, Emma","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Nova Scotia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Connor, Dale","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Connor, Michael","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell differentiation","Biologie cellulaire"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Connor, Steve","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Connors, Brendan","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Connors, Colleen","Bourses de recherche de 1er cycle en milieu universitaire","Newfoundland and Labrador","Cell biology","Biologie cellulaire"
"Sciences spatiales et astronomie","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,"Connors, Martin","Programme de subventions � la d�couverte - individuelles",Alberta,"Space science","Recherche spatiale"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Connors, Martin","Chaires de recherche du Canada",Alberta,"Space science","Recherche spatiale"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Conrad, Janet","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Nova Scotia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Conroy, Leigh","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Consens, Mariano","Programme de subventions � la d�couverte - individuelles",Ontario,"Database management","Technologie de l'information"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,"Constabel, Peter","Projets strat�giques - De groupe","British Columbia","Gene regulation","Biologie mol�culaire"
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Constabel, Peter","Programme de subventions � la d�couverte - individuelles","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Constantin, Gabriel","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Remote sensing","Information g�ographique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Constantineau, St�phane","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"ConstantineauForget, L�a","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Organic chemistry","Chimie organique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Constantinescu, AdinaMaria","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Cell biology","Biologie cellulaire"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Mechanical Engineering","G�nie m�canique",CANADA,"Constantinescu, Daniela","Programme de subventions � la d�couverte - individuelles","British Columbia","Virtual reality and related simulations","Technologie de l'information"
"Sciences physiques","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Constas, Styliani","Programme de subventions � la d�couverte - individuelles",Ontario,"Theoretical physics and chemistry","Physique et chimie th�oriques"
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Contasti, Adrienne","Bourses d'�tudes sup�rieures - ma�trise",Saskatchewan,"Animal biology","Biologie animale"
"Non disponible","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,"Convert, Laurence","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Conway, Neil","Bourses d'�tudes sup�rieures - ma�trise",California,"Software and development","Technologie de l'information"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Coogan, Laurence","Programme de subventions � la d�couverte - individuelles","British Columbia","Earth-systems science","Sciences de la terre"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Coogan, Sean","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Cook, ChristopherPaul","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Cook, Earl","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Inorganic chemistry","Chimie inorganique"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Cook, Erik","Programme de subventions � la d�couverte - individuelles","Qu�bec",Neurophysiology,"Biologie animale"
"Sciences de la terre","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,"Cook, Frederick","Programme de subventions � la d�couverte - individuelles",Alberta,"Applied geophysics","G�ophysique"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","Cook, James","Bourses d'�tudes sup�rieures - doctorat",California,"Information technology","Technologie de l'information"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Cook, Kathleen","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Cook, Kristina","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,"Cook, Melissa","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Evolution and ecology","�volution et �cologie"
"Sciences math�matiques","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,"Cook, Richard","Programme de subventions � la d�couverte - individuelles",Ontario,Biostatistics,"Statistique et probabilit�"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Cook, Stephen","Programme de subventions � la d�couverte - individuelles",Ontario,Complexity,"Technologie de l'information"
"G�nie","Avancement des connaissances","Industrial Engineering","G�nie industriel",CANADA,"Cook, Wade","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","G�nie industriel"
"�nergie nucl�aire","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Cook, William","Programme des technologies �nerg�tiques de quatri�me g�n�ration CRSNG RNCan EACL","New Brunswick","Reactor design and operation","G�nie nucl�aire"
"Bois, produits du bois et papier","Proc�d�s et produits industriels","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Cooke, Janice","Programme de subventions � la d�couverte - individuelles",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Cooke, Kristen","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia",Paleoclimatology,"Sciences de la terre"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Cooke, RandyWilliam","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Materials science and technology","Science et technologie des mat�riaux"
"Eaux int�rieures",Environnement,"Evolution and Ecology","�volution et �cologie",CANADA,"Cooke, Steven","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Animal ecology","�volution et �cologie"
"Conservation et pr�servation",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Cooke, Steven","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal ecology","�volution et �cologie"
"P�che commerciale","Ressources naturelles (aspects �conomiques)","Strategic Projects Selection Panel - Fishery Industry","Comit� de s�lection des projets strat�giques - Industrie des p�ches",CANADA,"Cooke, Steven","Projets strat�giques - De groupe",Ontario,"Aquatic ecology and limnology","�volution et �cologie"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Cooke, Steven","Chaires de recherche du Canada",Ontario,"Animal biology","Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Coolen, Lique","Programme de subventions � la d�couverte - individuelles",Ontario,"Behavioural neuroscience --reward, motivation",Psychologie
"Non disponible","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,"Coolin, Alisha","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Cognitive science -- fundamental",Psychologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Coomber, George","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Astronomy and astrophysics","Astronomie et astrophysique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Coombes, BrianKenneth","Programme de subventions � la d�couverte - individuelles",Ontario,Bacteriology,Microbiologie
"Sciences m�dicales et de la sant�","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Coombs, Daniel","Programme de subventions � la d�couverte - individuelles","British Columbia",Biophysics,Physique
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",JAPAN,"Cooper, Alexandre","Bourses d'�tudes sup�rieures - ma�trise",,Physics,Physique
"Mod�lisation et simulation math�matique des processus naturels",Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Cooper, Andrew","Programme de subventions � la d�couverte - individuelles","British Columbia","Aquatic ecology and limnology","�volution et �cologie"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Cooper, Brendan","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Cooper, Bryan","Bourses de recherche de 1er cycle en milieu industriel",Alberta,Genetics,"G�n�tique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Cooper, Christina","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Cooper, Colin","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,Microbiology,Microbiologie
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"Cooper, David","Projets strat�giques - De groupe","Qu�bec","Chemical engineering","G�nie chimique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,"Cooper, David","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Animal morphology","Biologie animale"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Cooper, David","Programme de subventions � la d�couverte - individuelles","Qu�bec","Biochemical engineering","G�nie chimique"
"Non disponible","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,"Cooper, John","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Microbiology,Microbiologie
"Bois, produits du bois et papier","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Cooper, Paul","Programme de subventions � la d�couverte - individuelles",Ontario,"Wood science and engineering","G�nie forestier"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",SWITZERLAND,"Cooper, Thomas","Bourses d'�tudes sup�rieures - ma�trise",,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",SWITZERLAND,"Cooper, Thomas","Bourses d'�tudes sup�rieures - ma�trise",,"Mechanical engineering","G�nie m�canique"
"T�l�informatique","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Cooperstock, Jeremy","Programme de subventions � la d�couverte - individuelles","Qu�bec","Image processing","Technologie de l'information"
"Autres ressources d'�nergie","Ressources d'�nergie","Pacific Internal Decision Committee","Comit� de d�cision interne pour le Pacifique",CANADA,"Coops, Nicholas","Programme de subventions d'engagement partenariat                                                   ","British Columbia","Renewable and non-renewable resources management","Autres �tudes en sciences naturelles et en g�nie"
Environnement,Environnement,"DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,"Coops, Nicholas","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","British Columbia","Remote sensing","Information g�ographique"
Environnement,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Coops, Nicholas","Programme de subventions � la d�couverte - individuelles","British Columbia","Remote sensing","Information g�ographique"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Coops, Nicholas","Chaires de recherche du Canada","British Columbia","Geographical information","Information g�ographique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Coorssen, Jens","Programme de subventions � la d�couverte - individuelles",Alberta,"Cell secretion","Biologie cellulaire"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Copeland, Karen","Programme de subventions � la d�couverte - individuelles",Ontario,"Signal transduction","Biologie cellulaire"
Environnement,"D�veloppement du nord","Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,"Copland, Luke","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique",Ontario,Glaciology,Hydrologie
Environnement,"D�veloppement du nord","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Copland, Luke","Programme de subventions � la d�couverte - individuelles",Ontario,Glaciology,Hydrologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,"Coppolino, Marc","Programme de subventions � la d�couverte - individuelles",Ontario,"Cell movement","Biologie cellulaire"
"Avancement des connaissances","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,"Corbeil, Philippe","Programme de subventions � la d�couverte - individuelles","Qu�bec",Biomechanics,"G�nie biom�dical"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Corbett, Dale","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Corbin, Stephen","Subventions de recherche et d�veloppement coop�rative",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,"Corbin, Stephen","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Corcoran, Michael","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Behavioural neuroscience",Psychologie
"Non disponible","Non disponible","Industrial Engineering","G�nie industriel",CANADA,"Cordeau, JeanFran�ois","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations research and management science","G�nie industriel"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Cordeau, JeanFran�ois","Chaires de recherche du Canada","Qu�bec","Industrial engineering","G�nie industriel"
"Non disponible","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,"Cordeau, Sebastien","Bourses d'�tudes sup�rieures en milieu industriel","Qu�bec","Agricultural engineering","G�nie rural"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Cordy, James","Programme d'ateliers strat�giques",Ontario,"Information technology","Technologie de l'information"
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Cordy, James","Programme de subventions � la d�couverte - individuelles",Ontario,"Software and development","Technologie de l'information"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,"Corinthios, Michael","Programme de subventions � la d�couverte - individuelles","Qu�bec","Digital signal processing","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Corkum, ElizabethGail","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Inorganic chemistry","Chimie inorganique"
Environnement,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Corkum, Lynda","Programme de subventions � la d�couverte - individuelles",Ontario,"Aquatic ecology and limnology","�volution et �cologie"
"Sciences des mat�riaux","Avancement des connaissances","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,"Corkum, Paul","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration",Ontario,Lasers,Physique
"Non disponible","Non disponible","The Gerhard Herzberg Canada Gold Medal for Science and Engineering","M�daille d'or Gerhard-Herzberg en sciences et g�nie",CANADA,"Corkum, Paul","M�daille d'or - Suppl�ments",Ontario,"Not available","Non disponible"
"Sciences des mat�riaux","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,"Corkum, Paul","Programme de subventions � la d�couverte - individuelles",Ontario,Lasers,Physique
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Corkum, Paul","Chaires de recherche du Canada",Ontario,Physics,Physique
Logiciel,"Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,"Corless, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,Algorithms,"Technologie de l'information"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,"Cormack, Gordon","Programme de subventions � la d�couverte - individuelles",Ontario,"Information systems design","Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Corman, Erin","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Industrial engineering","G�nie industriel"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Cormeau, Claire","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Cormier, Emily","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia",Microbiology,Microbiologie
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Cormier, Eric","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,"Cormier, Eric","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Statistics and probability","Statistique et probabilit�"
"Non disponible","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,"Cormier, Jaymi","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Cormier, Laurent","Bourses d'�tudes sup�rieures - doctorat","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Cormier, Natalie","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick","Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Cormier, Olga","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Genetics,"G�n�tique"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Cormier, Sara","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"CormierBelley, Alexandre","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,"Cornacchione, Laura","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Biomedical engineering","G�nie biom�dical"
"Sciences math�matiques","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,"Cornea, Octavian","Programme de subventions � la d�couverte - individuelles","Qu�bec","Differential geometry","Math�matiques pures"
Psychologie,"Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,"Corneil, Brian","Programme de subventions � la d�couverte - individuelles",Ontario,"Motor systems and performance",Psychologie
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,"Corneil, Derek","Programme de subventions � la d�couverte - individuelles",Ontario,Algorithms,"Technologie de l'information"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"CornejoPalma, Daniel","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,"Cornell, Nick","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Molecular biology","Biologie mol�culaire"
Environnement,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,"Cornett, Jack","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental geochemistry","G�ochimie et g�ochronologie"
"Non disponible","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Coros, Stelian","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","British Columbia","Software and development","Technologie de l'information"
"Aliments transform�s et boissons","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,"Corredig, Milena","Subventions de recherche et d�veloppement coop�rative",Ontario,"Food processing, packaging, preservation and storage","Science et technologie de l'alimentation"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",University/Industry,"Universit�s/industrie",CANADA,"Corredig, Milena","Professeurs-chercheurs industriels",Ontario,"Food processing, packaging, preservation and storage","Science et technologie de l'alimentation"
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,"Corredig, Milena","Programme de subventions � la d�couverte - individuelles",Ontario,"Food chemistry and analysis","Science et technologie de l'alimentation"
"Non disponible","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Corredig, Milena","Chaires de recherche du Canada",Ontario,"Food science and technology","Science et technologie de l'alimentation"
"Non disponible","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES","Corredor, Felipe","Bourses d'�tudes sup�rieures - ma�trise","New York",Physics,Physique
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Corrente, Andrea","Bourses d'�tudes sup�rieures - doctorat",Alberta,"Inorganic chemistry","Chimie inorganique"
"Avancement des connaissances","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Corrigan, John","Programme de subventions � la d�couverte - individuelles",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Subatomic Physics","Physique subatomique",CANADA,"Corriveau, Fran�ois","Enveloppe de physique subatomique - De projet","Qu�bec","Not available","Non disponible"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Mechanical Engineering - B","G�nie m�canique - B",CANADA,"Cortelezzi, Luca","Programme de subventions � la d�couverte - individuelles","Qu�bec","Modelling, simulation","M�canique des fluides"
"Construction, transports et communications","D�veloppement du nord","Civil Engineering","G�nie civil",CANADA,"Corth�sy, Robert","Programme de subventions � la d�couverte - individuelles","Qu�bec","Rock mechanics","G�nie minier et min�ral"
Environnement,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,"Cory, Jennifer","Programme de subventions � la d�couverte - individuelles","British Columbia","Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Chemistry,Chimie,CANADA,"Cosa, Gonzalo","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Bio-organic chemistry","Chimie organique"
"Sciences physiques","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,"Cosa, Gonzalo","Programme de subventions � la d�couverte - individuelles","Qu�bec","Kinetics, reactive intermediaries and mechanisms of reactions","Chimie organique"
"Non disponible","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,"Cosh, Heather","Bourses d'�tudes sup�rieures - ma�trise","Nova Scotia","Organic chemistry","Chimie organique"
