ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupFR,installment
"InsituPro VSi system for modern development biology approaches","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,"University of Guelph","Heyland, Andreas","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,"Molecular biology","Biologie mol�culaire","Biologie mol�culaire",1-1
"Iodine & tyroid hormone signaling in echinoid larvae","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of Guelph","Heyland, Andreas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Animal biology","Biologie animale","Biologie animale",2-5
"Use of fluorescent proteins as new photosensitizers in order to have a better control of singlet oxygen generation at specific subcellular location","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"University of Calgary","Heyne, Belinda","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Biophysical chemistry","Chimie biophysique","Chimie physique",2-3
"Hardware design of symmetric-key cryptographic algorithms resistant to side-channel cryptanalysis","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Memorial University of Newfoundland","Heys, Howard","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Terre-Neuve-et-Labrador,"Information systems design","Conception de syst�mes d'information","Technologie de l'information",2-5
"Theory of the Navier-Stokes equations and related topics","Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"University of British Columbia","Heywood, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Continuum mechanics","M�canique des milieux continus","Math�matiques appliqu�es",4-5
"Computing support for computational intelligence and network mining lab","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computer Science","Sciences informatiques",CANADA,CANADA,"Dalhousie University","Heywood, Malcolm","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Nouvelle-�cosse","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle",1-1
"On genetic programming for large multi-class data sets","Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Dalhousie University","Heywood, Malcolm","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nouvelle-�cosse","Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle",5-5
"Grain boundary engineered periodic cellular superalloys: low density, high temperature stable hybrid materials","Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"University of Toronto","Hibbard, Glenn","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",2-3
"Nanocrystalline Periodic Cellular Hybrids: Lightweight Transportation Materials Design","Not available","Non disponible","Not available","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of Toronto","Hibbard, Glenn","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,"Not available","Non disponible","Non disponible",3-3
"Hybrid cellular materials design: Nanocrystalline and grain boundary engineered micro-truss materials","Materials sciences","Sciences des mat�riaux","Advancement of knowledge","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Toronto","Hibbard, Glenn","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Science et technologie des mat�riaux",1-5
"The effects of combined social isolation and subchronic MK-801 treatment on GABA signaling in the brain: implications for schizophrenia","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Queen's University","Hickey, Andrea","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychologie,
"Environmental science investigator and special kids education programs","Not available","Non disponible","Not available","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"St. Lawrence River Institute of Environmental Sciences","Hickey, Brian","PROSC ",PromoScience,PromoScience,Ontario,"Not available","Non disponible","Non disponible",2-3
"Genome dynamics","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Concordia University","Hickey, Donal","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Genome analysis","Analyse du g�nome","G�n�tique",2-5
"Canada Research Chairs in Genome Evolution","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Concordia University","Hickey, Donal","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec",Genetics,"G�n�tique","G�n�tique",
"Computing  Phylogenetic Diversity","Not available","Non disponible","Not available","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"McGill University","Hickey, Glenn","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Applied mathematics","Math�matiques appliqu�es","Math�matiques appliqu�es",
"Comparison of Coding Capabilities of Bursting Neurons and Bursting Neural Networks","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"University of Ottawa","Hickey, Joseph","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale",
"Thermal and geochemical footprints of low-temperature sedimentary rock-hosted hydrothermal Au-systems: identifying far-field vectors toward ore","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"University of British Columbia","Hickey, Kenneth","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Colombie-Britannique,"Economic geology","G�ologie �conomique","Sciences de la terre",3-3
"Hydrothermal fluid flow: primary and secondary processes controlling distribution of ore","Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"University of British Columbia","Hickey, Kenneth","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Economic geology","G�ologie �conomique","Sciences de la terre",2-5
"Identification of genes required for plant growth- promotion in Pseudomonas syringae GR12","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of New Brunswick","Hickey, Megan","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Nouveau-Brunswick,Microbiology,Microbiologie,Microbiologie,
"Molecular Dynamics simulations of modulation of electroosmotic flow using adsorbed polymer coatings","Not available","Non disponible","Not available","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"University of Ottawa","Hickey, Owen","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Physics,Physique,Physique,
"Use of natural antimicrobials to control undesirable bacteria","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Manitoba","Hickling, Susannah","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,"Food science and technology","Science et technologie de l'alimentation","Science et technologie de l'alimentation",
"Arctic freshwater systems: hydrology and ecology","Not available","Non disponible","Not available","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,"University of Alberta","Hicks, Faye","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Government of Canada's Program for International Polar Year",Alberta,"Not available","Non disponible","Non disponible",2-3
"Dynamics of river ice jams","Inland waters","Eaux int�rieures",Environment,"DAS - Engineering Selection Committee","SAD - Comit� de s�lection en G�nie",CANADA,CANADA,"University of Alberta","Hicks, Faye","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Alberta,"Hydraulic engineering","G�nie hydraulique","G�nie civil",2-3
"River ice jam flood forecasting system","Inland waters","Eaux int�rieures",Environment,"Strategic Projects Selection Panel - Safety and Security","Comit� de s�lection des projets strat�giques - S�curit�",CANADA,CANADA,"University of Alberta","Hicks, Faye","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Alberta,"Hydraulic engineering","G�nie hydraulique","G�nie civil",3-3
"Ice jam dynamics and flood forecasting - Hay River, NWT","Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"University of Alberta","Hicks, Faye","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement",Alberta,"Hydraulic engineering","G�nie hydraulique","G�nie civil",2-5
"Dynamics of river ice jams","Inland waters","Eaux int�rieures",Environment,"Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"University of Alberta","Hicks, Faye","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Hydraulic engineering","G�nie hydraulique","G�nie civil",2-5
"Redox-active ligands and their metal complexes","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,"University of Victoria","Hicks, Robin","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Colombie-Britannique,"Inorganic chemistry","Chimie inorganique","Chimie inorganique",1-3
"Redox-active ligands and their metal complexes","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"University of Victoria","Hicks, Robin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,"Inorganic chemistry","Chimie inorganique","Chimie inorganique",1-5
"2010 - Astronomy Long Range Plan","Not available","Non disponible","Not available","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,"University of British Columbia","Hickson, Paul","MISPJ ","Subventions diverses","Miscellaneous Grants",Colombie-Britannique,"Not available","Non disponible","Non disponible",1-2
"Inspiring youth through astronomy: International year of Astronomy 2009 Canada (IYAC)","Not available","Non disponible","Not available","PromoScience/Michael Smith Award Selection Panel","Comit� de s�lection pour PromoScience/Prix Michael-Smith",CANADA,CANADA,"Canadian Astronomical Society","Hickson, Paul","PROSC ",PromoScience,PromoScience,Ontario,"Not available","Non disponible","Non disponible",2-3
"Optical technologies for extremely-large telescopes","Space and astronomy","Sciences spatiales et astronomie","Advancement of knowledge","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"University of British Columbia","Hickson, Paul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Colombie-Britannique,Instrumentation,Instrumentation,"Astronomie et astrophysique",1-5
"ancient ice sheet instabilities in central Nunavut: field testing models of rapid flow versus cold based ice","Northern development","D�veloppement du nord","Northern development","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"University of Western Ontario","Hicock, Stephen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Surficial, quarternary","Subsurface, quaternaire","Sciences de la terre",4-5
"Microsampling and characterization of iron gall ink","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Winnipeg","Hiebert, Rebecca","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Manitoba,"Analytical chemistry","Chimie analytique","Chimie analytique",
"CHRONIC PRENATAL ETHANOL EXPOSURE ALTERS HYPOTHALAMIC-PITUITARY-ADRENAL AXIS FUNCTION AND GLUTAMATE-NMDA RECEPTOR SIGNALING IN THE FETAL GUINEA PIG.","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Queen's University","Higgins, Amy","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Neurophysiology,Neurophysiologie,"Biologie animale",
"Investigations and applications of detonation propagation in energetic materials",Aerospace,"A�rospatial","Transportation systems and services","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"McGill University","Higgins, Andrew","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Combustion,Combustion,"G�nie chimique",1-5
"Quantification des charges de s�diments en suspension dans la rivi�re saint jean, NB, et corr�lation avec les donn�es climatiques locales","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Institut national de la recherche scientifique","Higgins, Helene","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec",Hydrology,Hydrologie,Hydrologie,
"Fucose utilization in streptococcus pnuemoniae","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"University of Victoria","Higgins, Melanie","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Colombie-Britannique,Biochemistry,Biochimie,Biochimie,
"Quantitative textural analysis of igneous rocks","Earth sciences","Sciences de la terre","Advancement of knowledge","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Universit� du Qu�bec � Chicoutimi","Higgins, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique","Sciences de la terre",3-5
"Multisensory integration in teleost fishes","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"University of Windsor","Higgs, Dennis","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Animal biology","Biologie animale","Biologie animale",2-5
"Major steps in the evolution of early organisms","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"McMaster University","Higgs, Paul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Evolutionary theory","Th�orie de l'�volution","�volution et �cologie",3-5
"Canada Research Chair in Biophysics","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"McMaster University","Higgs, Paul","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Physics,Physique,Physique,
"Correct, robust and efficient concurrent computation","Computer software",Logiciel,"Information and communication services","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Calgary","Higham, Lisa","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Distributed and parallel processing","Traitement r�parti et simultan�","Technologie de l'information",3-5
"The curry-howard isomorphism and programming language semantics","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Calgary","HighLeggett, Zach","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,"Information technology","Technologie de l'information","Technologie de l'information",
"Multiple genome interactions in the arbuscular mycorrhizal fungi",Environment,Environnement,Environment,"Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Universit� de Montr�al","Hijri, Mohamed","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec",Mycology,Mycologie,Microbiologie,4-5
"Support for International Polar Year (IPY) secretariat","Not available","Non disponible","Not available","SRO Program - College of Reviewers","Programme ORS - Coll�ge des examinateurs",CANADA,CANADA,"University of Alberta","Hik, David","SRONR ","Programme d'occasions sp�ciales en recherche - Recherche nordique","Special Research Opportunity Program - Northern Research",Alberta,"Not available","Non disponible","Non disponible",5-5
"Plant-herbivore-climate dynamics in alpine and tundra environments",Environment,Environnement,Environment,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"University of Alberta","Hik, David","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,"Plant-animal interaction","Interaction plante-animal","�volution et �cologie",5-5
"Kluane alpine ecosystem project",Environment,Environnement,Environment,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"University of Alberta","Hik, David","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement",Alberta,"Terrestrial ecology","�cologie terrestre","�volution et �cologie",5-5
"Canada Research Chair in Northern Ecology","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Alberta","Hik, David","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Biological Motion in Action Perception and Action Production","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"St. Francis Xavier University","Hilchey, Matthew","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nouvelle-�cosse","Cognitive science -- development","Science cognitive -- d�veloppement",Psychologie,
"The relevance of target and nontarget stimuli and the suppression of attention","Not available","Non disponible","Not available","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Dalhousie University","Hilchey, MatthewDavid","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nouvelle-�cosse",Psychology,Psychologie,Psychologie,
"Analysis of the mechanism of cytotoxicity induced by Atlantic flatfish-derived cationic antimicrobial peptides","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Dalhousie University","Hilchie, Ashley","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Nouvelle-�cosse","Cell biology","Biologie cellulaire","Biologie cellulaire",
"Diamond oxidation in H20-CO2-C1 fluids","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Dalhousie University","Hilchie, Luke","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nouvelle-�cosse","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",
"Calibrating novel methods to constrain kimberlitic fluid composition","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Dalhousie University","Hilchie, Luke","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nouvelle-�cosse","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",
"Planetary Science","Not available","Non disponible","Not available","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"University of Calgary","Hildebrand, Alan","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)","Sciences de la terre",
"Physiological and pharmacological dissection of N-type and T-type calcium channels as therapeutic targets for pain intervention","Not available","Non disponible","Not available","IRDF College of Reviewers","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Neuromed Pharmaceuticals Ltd.","Hildebrand, Michael","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Colombie-Britannique,Biophysics,Biophysique,Physique,
"Watershed Construction on Soft Tailings","Not available","Non disponible","Not available","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"University of Saskatchewan","Hilderman, Joel","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Saskatchewan,"Civil engineering","G�nie civil","G�nie civil",
"Mining contrast sets: explaining the differences between classes or groups using association rules","Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"University of Regina","Hilderman, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Intelligence artificielle",5-5
"nanopore computing using threaded DNA-based logic gates","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS","Harvard University","Hili, Ryan","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Massachusetts,"Organic chemistry","Chimie organique","Chimie organique",
"Application of aziridine aldehydes towards the synthesis of complex heterocyclic scaffolds for use as inhibitors of P. falciparum in human malaria","Not available","Non disponible","Not available","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,"University of Toronto","Hili, Ryan","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,"Organic chemistry","Chimie organique","Chimie organique",
"Quantum nano-electronics","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"McGill University","Hilke, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Electronic properties of solids","Propri�t�s �lectroniques des solides","Physique de la mati�re condens�e",1-1
"Development of hyperpolized silicon nanoparticles for molecular mri","Not available","Non disponible","Not available","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c","UNITED STATES","�TATS-UNIS","Harvard University","Hill, Alison","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Massachusetts,Biophysics,Biophysique,Physique,
"Using X-ray eyes to find growing supermassive black holes in the local universe","Not available","Non disponible","Not available","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"University of Western Ontario","Hill, Allison","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomie et astrophysique",
"Chromatography system for protein purification","Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Genes, Cells and Molecules","G�nes, cellules et mol�cules",CANADA,CANADA,"Queen's University","Hill, Bruce","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Biochemistry,Biochimie,Biochimie,1-1
"Function and assembly of cytochrome oxidase","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Queen's University","Hill, Bruce","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Biochemistry,Biochimie,Biochimie,3-5
"Functional and molecular associations between potassium channels and anion transporters in epithelia","Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Queen's University","Hill, Ceredwyn","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,"Cell membranes","Membranes cellulaires","Biologie cellulaire",5-7
"Energy storage based on carbon nanotubes and microeletromechanical systems (MEMS)","Not available","Non disponible","Not available","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B","UNITED STATES","�TATS-UNIS","Massachusetts Institute of Technology","Hill, Frances","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Massachusetts,"Mechanical engineering","G�nie m�canique","G�nie m�canique",
"The response of alpine plant communities to recent and experimentally induced climate change","Not available","Non disponible","Not available","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"University of British Columbia","Hill, Geoff","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Colombie-Britannique,"Evolution and ecology","�volution et �cologie","�volution et �cologie",
"Liquid chromatograph",Environment,Environnement,Environment,"Materials and Chemical Engineering","G�nie chimique et des mat�riaux",CANADA,CANADA,"University of Saskatchewan","Hill, Gordon","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Saskatchewan,Bioremediation,Biorestauration,"G�nie de l'environnement",1-1
"Integrated biofuel system - Bioethanol, biodiesel and microbial fuel cell","Alternative energy resources","Autres ressources d'�nergie","Energy resources","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"University of Saskatchewan","Hill, Gordon","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Saskatchewan,"Biochemical engineering","G�nie biochimique","G�nie chimique",2-2
"Industrial VOC remediation in novel bioreactors",Environment,Environnement,Environment,"Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"University of Saskatchewan","Hill, Gordon","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,"Biochemical engineering","G�nie biochimique","G�nie chimique",1-5
"Analysis of organic light emitting diode displays for avionics and military applications",Aerospace,"A�rospatial","Transportation systems and services","Atlantic Internal Decision Committee","Comit� de d�cision interne pour l'Atlantique",CANADA,CANADA,"Dalhousie University","Hill, Ian","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ","Nouvelle-�cosse","Electron devices","Dispositifs �lectroniques","G�nie �lectrique et �lectronique",1-1
