AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- autres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�canique statistique et transitions de phase"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- d�veloppement"
"Non disponible","CRC   ","Canada Research Chairs",Psychologie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Galactique
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science du sol"
Environnement,"RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie et gestion du b�timent"
"Non disponible","CRC   ","Canada Research Chairs","G�nie civil"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
Environnement,"RGPNS ","Discovery Grants Program - Northern Research Supplement","�volution et �cologie"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- langage"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�lectromagn�tisme"
"Services et syst�mes de transport","CRDPJ ","Collaborative Research and Development Grants","Qualit� de l'eau, pollution"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Neurophysiologie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�lectromagn�tisme"
"Non disponible","PDF   ","Postdoctoral Fellowships",Physique
Environnement,"RGPIN ","Discovery Grants Program - Individual","Statistique appliqu�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique de la mati�re condens�e"
"Avancement des connaissances","MRSIF ","Major Resources Support Program - Infrastructure","Physique de la mati�re condens�e"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- autres"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie physique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Neurologie du comportement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","M�canique des fluides"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Morphologie animale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Microbiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","�cologie v�g�tale"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","�cologie v�g�tale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Biophysique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biophysique
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Immunologie
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes de commande"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique classique et quantique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Construction, urbanisme et am�nagement rural","RGPAS ","Discovery Grants Program - Accelerator Supplements","Structures en b�ton"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Structures en b�ton"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�otechnique (y compris g�nie g�ologique)"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- d�veloppement"
"Non disponible","PDF   ","Postdoctoral Fellowships","Syst�mes de t�l�communications"
"Non disponible","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie animale"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Syst�mes d'apprentissage adaptatifs et �volutifs"
"Services d'information et de t�l�communications","STPGP ","Strategic Projects - Group","Traitement des images"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie et microbiologie"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�ophysique appliqu�e"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie mol�culaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science et technologie de l'alimentation"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie civil"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Dispositifs �lectroniques"
"Services d'information et de t�l�communications","RGPAS ","Discovery Grants Program - Accelerator Supplements","Circuits int�gr�s"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Circuits int�gr�s"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�seaux �lectriques"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Physique m�soscopique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","S�cr�tions cellulaires"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Semiconducteurs
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Croissance et d�veloppement des v�g�taux"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Neurologie du comportement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Astronomie et astrophysique"
"Non disponible","RODFB ","Regional Office Discretionary Funds - British Columbia","Non disponible"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","Autres sources d'�nergie (combustibles solaire, �olien, etc)."
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Autres sources d'�nergie (combustibles solaire, �olien, etc)."
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie aquatique et limnologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","M�canique des solides"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Morphologie animale"
"Services et syst�mes de transport","STPGP ","Strategic Projects - Group","Qualit� de l'eau, pollution"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Qualit� de l'eau, pollution"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Kin�siologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Technologie de l'information"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie �lectrique et �lectronique"
"Construction, urbanisme et am�nagement rural","STPGP ","Strategic Projects - Group","Vision artificielle"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Vision artificielle"
"Non disponible","UFASA ","University Faculty Award","Vision artificielle"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie m�canique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�n�tique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie analytique"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Antennes et propagation"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Antennes et propagation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des t�l�communications et de l'information"
"Non disponible","PDF   ","Postdoctoral Fellowships","Circuits int�gr�s"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Astronomie et astrophysique"
"Non disponible","CRC   ","Canada Research Chairs","Astronomie et astrophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse num�rique"
"Non disponible","PDF   ","Postdoctoral Fellowships",Microbiologie
"Agriculture et produits alimentaires primaires","RGPAS ","Discovery Grants Program - Accelerator Supplements","Nutrition et m�tabolisme, photosynth�se"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Nutrition et m�tabolisme, photosynth�se"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Reproduction v�g�tale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","M�canique des fluides"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","CRC   ","Canada Research Chairs","Technologie de l'information"
"Non disponible","JSPSS ","Summer Program in Japan","Math�matiques appliqu�es"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","R�seaux �lectriques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�canique statistique et transitions de phase"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Structure, propri�t�s et essais des mat�riaux"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Rh�ologie et transformation"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie du stress"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","Dispositifs �lectroniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�canique statistique et thermodynamique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sociobiologie et �cologie �thologique"
"Non disponible","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Non disponible","URU   ","University Undergraduate Student Research Awards","�tude de l'atmosph�re"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Technologie de l'information"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Avancement des connaissances","SROIA ","Special Research Opportunity Program - Inter-American Collaboration in Materials Research","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie quantique ou par mod�lisation num�rique"
"Non disponible","PDF   ","Postdoctoral Fellowships","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie �lectrique et �lectronique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Parasitologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","RODFA ","Regional Office Discretionary Funds - Atlantic","Non disponible"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","M�canique des fluides"
"Non disponible","CRC   ","Canada Research Chairs","G�nie biom�dical"
"Non disponible","SYN   ","Synergy Awards","Non disponible"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes de commande"
"Sant� publique, �ducation et services sociaux","I2IPJ ","Idea to Innovation","G�nie biom�dical"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie mol�culaire"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Inf�rence non param�trique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Circuits int�gr�s"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Circuits int�gr�s"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual",Vibrations
"Non disponible","URU   ","University Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Gestion de bases de donn�es"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Gestion de bases de donn�es"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Biophysique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biophysique
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Inf�rence param�trique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","Spectroscopie analytique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Processus stochastiques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de lie"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","�lectronique de puissance et �lectronique industrielle"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de calcul"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Transmission des donn�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Conception technique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie des t�l�communications et de l'information"
"Non disponible","PDF   ","Postdoctoral Fellowships","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biophysique
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Non disponible","UFASA ","University Faculty Award","Non disponible"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Dispositifs photoniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement --r�compense, motivation"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Traitement des images"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Circuits int�gr�s"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Infographie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Technologie de l'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse fonctionnelle et th�orie des op�rateurs"
"Non disponible","PDF   ","Postdoctoral Fellowships","Science et technologie des mat�riaux"
"Non disponible","ISQD  ","Industrial Scholarship in Partnership with the FQRNT- Doctoral","Science et technologie des mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�lectromagn�tisme"
"Avancement des connaissances","STPWS ","Strategic Workshops Program","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�thodologie en synth�se"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie des structures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Supraconductivit�"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�ophysique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships",Robotique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ophysique appliqu�e"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ochimie et g�ochronologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Plasmas spatiaux"
"Non disponible","IRF   ","Industrial Research Fellowships","Biologie mol�culaire"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","Gestion des ressources renouvelables et non renouvelables"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Transformation des mat�riaux"
"Construction, urbanisme et am�nagement rural","CRDPJ ","Collaborative Research and Development Grants","M�tallurgie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Reproduction v�g�tale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science du sol"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie des surfaces et des interfaces"
"D�veloppement du nord","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
Environnement,"RGPIN ","Discovery Grants Program - Individual","T�l�d�tection"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Physique
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie cellulaire"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Gestion de bases de donn�es"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Statistique et probabilit�"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Optique (voir aussi dispositifs photoniques, 2505)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Enzymes
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Syst�mes polyphasiques"
"Ressources d'�nergie","IRCPJ ","Industrial Research Chairs","Proc�d�s de transfert"
"Non disponible","RGPIN ","Discovery Grants Program - Individual",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Immunologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Toxicologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Communication inter-cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Logiciels et d�veloppement"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie civil"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Virologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Psychologie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse du g�nome"
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques appliqu�es"
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques appliqu�es"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie de l'environnement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Transformation des mat�riaux"
"Services d'information et de t�l�communications","STPGP ","Strategic Projects - Group","R�seaux de t�l�communications"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Sant� publique, �ducation et services sociaux","CHRPJ ","Collaborative Health Research Projects","Mat�riaux biom�dicaux"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�omatique, syst�mes de positionnement global"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement -- apprentissage"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes lin�aires et non lin�aires"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Traitement r�parti et simultan�"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�od�sie"
"Non disponible","PDF   ","Postdoctoral Fellowships","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique biologique et m�dicale"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Physique des particules"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�cologie aquatique et limnologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie de l'environnement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Reproduction v�g�tale"
"Non disponible","UFASA ","University Faculty Award","Reproduction v�g�tale"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie du stress"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie des structures"
"Non disponible","CRC   ","Canada Research Chairs","G�nie civil"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Langage naturel et reconnaissance de la parole"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Dispositifs �lectroniques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Syst�mes de t�l�communications"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Services d'information et de t�l�communications","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","�lectromagn�tisme"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","�lectromagn�tisme"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Non disponible","VCGS  ","Vanier Canada Graduate Scholarships - Doctoral                                                      ","G�nie chimique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Physique nucl�aire"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�nie biom�dical"
"Non disponible","CHRPJ ","Collaborative Health Research Projects","Technologie biom�dicale"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Robotique
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","R�seaux �lectriques"
"Non disponible","PDF   ","Postdoctoral Fellowships","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Instrumentation et syst�mes m�caniques"
"Non disponible","IRF   ","Industrial Research Fellowships","Min�rologie, chimie des cristaux et cristallographie"
"Non disponible","PDF   ","Postdoctoral Fellowships","Biologie animale"
