AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Bourses en sc bio/psycho","Lim, Diana","British Columbia",Psychology
"Energy resources (including production, exploration, processing, distribution and use)","G�nies chimique et m�tal.","Lim, Jim","British Columbia","Chemical engineering"
"Energy resources (including production, exploration, processing, distribution and use)","Ct� de d�cision interne - PPR","Lim, Jim","British Columbia","Chemical engineering"
"Energy resources (including production, exploration, processing, distribution and use)","Ct� de d�cision interne - PPR","Lim, Jim","British Columbia","Agricultural engineering"
"Not available","Comit� de s�lection des bourses en chimie","Lim, Laurie","Qu�bec","Organic chemistry"
"Materials sciences","Biol v�g/sc alimentaire","Lim, LoongTak",Ontario,"Food science and technology"
"Processed food products and beverages","Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Lim, LoongTak",Ontario,"Food science and technology"
"Processed food products and beverages","Ct� de d�cision interne - PPR","Lim, LoongTak",Ontario,"Food science and technology"
"Not available","Programmes de bourses","Lim, Norman",Ontario,"Information technology"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Lim, TengJoon",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Lim, Vincent",Manitoba,Microbiology
"Not available","Programmes de bourses","Limanowka, Jakub",Alberta,"Biomedical engineering"
"Not available","Programmes de bourses","Lin, Abby","British Columbia","Cell biology"
"Not available","Comit� de s�lection des bourses en g�nie","Lin, Christopher",Alberta,"Chemical engineering"
"Advancement of knowledge",Statistique,"Lin, ChunfangDevon",Ontario,"Statistics and probability"
"Modelling and mathematical simulation of natural processes",Interdisciplinaire,"Lin, DerChyan",Ontario,Physics
"Advancement of knowledge","Biologie cellulaire","Lin, Francis",Manitoba,Physics
"Learning and education","Informatique - A","Lin, Fuhua",Alberta,"Artificial intelligence"
"Not available","Programmes de bourses","Lin, Grace","British Columbia","Information technology"
"Life sciences (including biotechnology)","Informatique - A","Lin, Guohui",Alberta,"Information technology"
"Climate and atmosphere","Sc. de la Terre : environ.","Lin, Hai","Qu�bec","Atmospheric science"
"Not available","Bourses en bio cell/mol�c","Lin, HanXin",Ontario,Microbiology
"Not available","Comit� de s�lection des bourses en g�nie A","Lin, Hanyang(Leon)","British Columbia","Molecular biology"
"Not available","Programmes de bourses","Lin, HsinYi",Ontario,"Materials science and technology"
"Climate and atmosphere","Sc. de la Terre : environ.","Lin, John",Ontario,"Earth science"
"Information systems and technology","Informatique - A","Lin, Man","Nova Scotia","Information technology"
"Not available","Programmes de bourses","Lin, Nan",Ontario,"Condensed matterphysics"
"Not available","Programmes de bourses","Lin, ShengChuan","British Columbia","Animal biology"
"Advancement of knowledge","Sciences de la Terre solide","Lin, Shoufa",Ontario,"Earth science"
"Not available","Programmes de bourses","Lin, Sixian","Qu�bec","Physical chemistry"
"Not available","Comit� de s�lection des bourses en g�nie B","Lin, William",Ontario,"Mechanical engineering"
"Communication systems and services (planning, organization, services)","G�nie �lectrique et de l'informatique","Lin, Xiaodong",Ontario,"Electrical and electronic engineering"
"Mathematical sciences",Statistique,"Lin, Xiaodong(Sheldon)",Ontario,"Statistics and probability"
"Modelling and mathematical simulation of natural processes","Maths pures et appliqu�es - B","Lin, Yanping",Alberta,"Applied mathematics"
Agriculture,"G�nies chimique et m�tal.","Lin, YenHan",Saskatchewan,"Chemical engineering"
"Not available","Programmes de bourses","Lin, YenYu(Cedric)","British Columbia","Information technology"
"Not available","Programmes de bourses","Lin, Yi",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Lin, YiHeng(Scott)","British Columbia","Inorganic chemistry"
"Not available","Bourses en sc bio/psycho","Lin, YingHsin(Olivia)",Ontario,Psychology
"Medical and health sciences","�lectromagn. et syst. �lectr. (H)","Lina, JeanMarc","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Lind, Jason",Ontario,"Pure mathematics"
"Information, computer and communication technologies","Communic.,ordin. et composants","Linder, Tamas",Ontario,"Information technology"
"Computer software",Interdisciplinaire,"Lindgaard, Gitte",Ontario,Psychology
Psychology,"Universit�s/industrie","Lindgaard, Gitte",Ontario,Psychology
"Forestry (silviculture, forest management)","�volution et �cologie","Lindgren, BoStaffan","British Columbia","Evolution and ecology"
"Forestry (silviculture, forest management)","�volution et �cologie","Lindgren, BoStaffan","British Columbia","Evolution and ecology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Lindinger, Michael",Ontario,"Cell biology"
"Not available","Bourses en sc Terre/�cologie","Lindo, Zoe","Qu�bec","Evolution and ecology"
"Not available","Bourses en bio cell/mol�c","Lindqvist, Lisa","Qu�bec",Biochemistry
"Not available","Comit� de s�lection des bourses en math�matiques","Lindsay, Alan","British Columbia","Applied mathematics"
"Earth sciences","Sc. de la Terre : environ.","Lindsay, John",Ontario,Hydrology
"Not available","Programmes de bourses","Lindsay, Martin",Ontario,"Information technology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Lindsay, Stephen","British Columbia",Psychology
"Not available","Comit� de s�lection des bourses en chimie","Lindsay, Vincent","Qu�bec","Organic chemistry"
"Not available","Bourses en sc bio/psycho","Lindsey, Ben",Ontario,Psychology
"Not available","Comit� de s�lection des bourses en math�matiques","Lindstrom, Michael","British Columbia","Pure mathematics"
"Oceans, seas and estuaries","�volution et �cologie","Lindstrom, Sandra","British Columbia","Evolution and ecology"
"Not available","Maths pures et appliqu�es - B","Linek, Vaclav",Manitoba,"Pure mathematics"
"Not available","Programmes de bourses","Lineker, Christopher",Alberta,"Animal biology"
"Oil, gas and coal","Sciences de la Terre solide","Lines, Laurence",Alberta,Geophysics
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Ling, Andrew",Ontario,"Electrical and electronic engineering"
"Life sciences (including biotechnology)","Chimie inorg. et org.","Ling, ChangChun",Alberta,"Organic chemistry"
"Advancement of knowledge","Informatique - B","Ling, Charles",Ontario,"Artificial intelligence"
"Advancement of knowledge","�volution et �cologie","Lingle, Susan",Manitoba,"Evolution and ecology"
"Information systems and technology","Informatique - B","Lingras, Pawan","Nova Scotia","Artificial intelligence"
"Not available","Programmes de bourses","Lingras, Rucha","Nova Scotia","Pure mathematics"
"Biomedical engineering","Chimie analytique et physique","Linhananta, Apichart",Ontario,"Theoretical physics and chemistry"
"Human health (including medically-related psychological research)","G�n. mol�culaire et d�velop.","Linn, Thomas",Ontario,"Molecular biology"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ct� de d�cision interne - PPR","Linnen, Robert",Ontario,"Earth science"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Sciences de la Terre solide","Linnen, Robert",Ontario,"Earth science"
"Medical and health sciences","Informatique - B","Linney, Norma","Nova Scotia",Robotics
"Manufacturing processes and products","G�nie industriel","Linton, Jonathan",Ontario,"Industrial engineering"
"Not available","Programmes de bourses","Liokumovich, Yevgeniy",Ontario,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en math�matiques","Liokumovich, Yevgeniy",Ontario,"Applied mathematics"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Liotti, Mario","British Columbia",Psychology
"Not available","Programmes de bourses","Liou, AngelaYenChun","British Columbia",Microbiology
"Manufacturing processes and products","Ct� de d�cision interne - PPR","Lipkowski, Jacek",Ontario,"Physical chemistry"
"Advancement of knowledge","Chimie analytique et physique","Lipkowski, Jacek",Ontario,"Physical chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Lipkowski, Jacek",Ontario,"Physical chemistry"
"Not available","Programmes de bourses","Lipnowski, Elliot",Ontario,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en math�matiques","Lipnowski, Michael",California,"Pure mathematics"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Lipp, Judith",Ontario,"Not available"
"Not available","Programmes de bourses","Lippens, Lindsey",Manitoba,"Animal biology"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","G�nie m�canique - A","Lipsett, Michael",Alberta,"Mechanical engineering"
Engineering,"Communic.,ordin. et composants","Lipshitz, Stanley",Ontario,"Electrical and electronic engineering"
"Advancement of knowledge","Chimie analytique et physique","Lipson, Robert",Ontario,"Physical chemistry"
"Information systems and technology","Informatique - A","Liscano, Ramiro",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en g�nie A","Liscombe, Michael",Ontario,Psychology
"Not available","Maths pures et appliqu�es - B","Lisonek, Petr","British Columbia","Pure mathematics"
"Not available","Programmes de bourses","Liss, Katie","British Columbia","Atmospheric science"
Water,"G�nie civil - B","Liss, Steven",Ontario,"Environmental engineering"
"Not available","G�nie civil - A","Lissel, Shelley",Alberta,"Structural engineering"
"Nuclear energy","Ct� de d�cision interne - PPR","Lister, Derek","New Brunswick","Chemical engineering"
"Information systems and technology","Informatique - A","Litoiu, Marin",Ontario,"Information technology"
"Not available","Programmes de bourses","Litschko, Joshua",Saskatchewan,"Pure mathematics"
"Computer software","Informatique - B","Little, James","British Columbia",Robotics
"Not available","Bourses en sc Terre/�cologie","Little, Kathleen",Ontario,"Physical geography"
"Not available","Comit� de s�lection des bourses en chimie","Little, VanessaRenee",Ontario,"Organic chemistry"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Little, VanessaRenee",Ontario,"Fuel and energy technology"
"Mathematical sciences","Maths pures et appliqu�es - A","Litvak, Alexander",Alberta,"Pure mathematics"
"Conservation and preservation","�volution et �cologie","Litvak, Matthew","New Brunswick","Evolution and ecology"
Aquaculture,"Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Litvak, Matthew","New Brunswick","Animal biology"
"Commercial fisheries","�volution et �cologie","Litvak, Matthew","New Brunswick","Evolution and ecology"
"Not available","Programmes de bourses","Litven, Joshua","Nova Scotia","Evolution and ecology"
"Life sciences (including biotechnology)","�volution et �cologie","Litzgus, Jacqueline",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences","Litzgus, Jacqueline",Ontario,"Not available"
"Life sciences (including biotechnology)","�volution et �cologie","Litzgus, Jacqueline",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Liu, Chen",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Liu, ChihKao(Ted)","British Columbia","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en chimie","Liu, ChunYu(Tony)",Ontario,"Organic chemistry"
"Not available","Programmes de bourses","Liu, Cindy",Alberta,Psychology
"Not available","Programmes de bourses","Liu, Elina",Alberta,"Fluid mechanics"
"Not available","Programmes de bourses","Liu, Geng",Ontario,"Information technology"
Aerospace,"G�nie m�canique","Liu, Guang",Ontario,Robotics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Liu, GuangJun",Ontario,Robotics
"Not available","Ct� de d�cision interne - PPR","Liu, Guojun",Ontario,"Not available"
"Physical sciences","Chimie analytique et physique","Liu, Guojun",Ontario,"Polymer chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Liu, Guojun",Ontario,"Polymer chemistry"
"Not available","Comit� de s�lection des bourses en math�matiques","Liu, Hailong",Ontario,"Statistics and probability"
"Not available","Programmes de bourses","Liu, HsiangWei(Will)",Ontario,"Environmental engineering"
Aerospace,"Comit� de s�lection des projets strat�giques - S�curit�","Liu, Hugh",Ontario,"Mechanical engineering"
Aerospace,"G�nie m�canique - A","Liu, Hugh",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Liu, Jean",Ontario,Psychology
"Not available","Programmes de bourses","Liu, Jean",Ontario,"Earth science"
"Not available","Programmes de bourses","Liu, Jenny",Ontario,Biochemistry
"Computer communications","Informatique - A","Liu, Jiangchuan","British Columbia","Information technology"
"Not available","Comit� de s�lection des bourses en g�nie B","Liu, Jie",California,"Mechanical engineering"
Engineering,"G�nie civil - A","Liu, Jinyuan",Ontario,"Civil engineering"
"Medical and health sciences","Biologie Animale Int�grative","Liu, John�",Ontario,"Cell biology"
"Physical sciences",Chimie,"Liu, Juewen",Ontario,"Analytical chemistry"
"Health, education and social services","Biologie cellulaire","Liu, Jun",Ontario,Microbiology
"Not available","Comit� de s�lection des bourses en math�matiques","Liu, Jun",Ontario,"Applied mathematics"
"Not available","Bourses en sc bio/psycho","Liu, Jun","British Columbia",Psychology
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Liu, Junjie",Alberta,"Information technology"
"Life sciences (including biotechnology)","Biologie cellulaire","Liu, JunLi","Qu�bec","Medical sciences"
"Not available","Bourses en bio cell/mol�c","Liu, Junmin",Ontario,Physics
"Not available","Comit� de s�lection de projets de recherche concert�e sur la sant�","Liu, KanZhi",Manitoba,"Biomedical engineering"
"Advancement of knowledge","G�nie m�canique","Liu, Kefu",Ontario,"Mechanical engineering"
Environment,"G�nie civil","Liu, Lei","Nova Scotia","Environmental engineering"
"Electrical and electronic machinery and equipment (including computer hardware)","Maths pures et appliqu�es - B","Liu, Liping",Ontario,"Applied mathematics"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Liu, Paul","Nova Scotia","Molecular biology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Liu, Peter",Ontario,Robotics
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","Ct� de d�cision interne - PPR","Liu, Qi",Alberta,"Mining and mineral processing"
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","G�nies chimique et m�tal.","Liu, Qi",Alberta,"Mining and mineral processing"
"Life sciences (including biotechnology)","Biologie cellulaire","Liu, Qiang",Saskatchewan,Microbiology
"Mineral resources ( prospecting, exploration, mining, extraction, processing)","G�nie chimique et des mat�riaux","Liu, Qingxia",Alberta,"Mining and mineral processing"
"Advancement of knowledge","Sciences de la Terre solide","Liu, Qinya",Ontario,Geophysics
"Materials performance","Ct� de d�cision interne - PPR","Liu, Rong",Ontario,"Materials science and technology"
Aerospace,"G�nie m�canique - A","Liu, Rong",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Liu, RuozhouTom","British Columbia","Animal biology"
"Mathematical sciences","Maths pures et appliqu�es - A","Liu, Shiping","Qu�bec","Pure mathematics"
"Not available","Programmes de bourses","Liu, Shiyuan",Alberta,Robotics
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Liu, Song",Manitoba,"Materials science and technology"
"Not available","Programmes de bourses","Liu, TianYu(Tommy)",Ontario,Robotics
"Not available","Programmes de bourses","Liu, Victor","British Columbia","Plant and treebiology"
"Medical and health sciences",Statistique,"Liu, Wei",Ontario,"Statistics and probability"
"Not available","Programmes de bourses","Liu, WeiLin","Qu�bec","Electrical and electronic engineering"
"Modelling and mathematical simulation of natural processes",Statistique,"Liu, Xiaoming",Ontario,"Statistics and probability"
"Electrical and electronic machinery and equipment (including computer hardware)","�lectromagn. et syst. �lectr. (H)","Liu, Xiaoping",Ontario,"Electrical and electronic engineering"
"Information systems and technology","�lectromagn. et syst. �lectr. (H)","Liu, Xiaoping(Peter)",Ontario,Robotics
"Not available","Comit� de s�lection des bourses en g�nie B","Liu, Xiaorong","Newfoundland and Labrador","Materials science and technology"
Engineering,"G�nie m�canique - A","Liu, XingYang",Ontario,"Materials science and technology"
"Not available","Comit� de s�lection des bourses en g�nie B","Liu, Xinyu",Massachusetts,"Mechanical engineering"
"Communications technologies (satellites, radar, etc.)","Maths pures et appliqu�es - B","Liu, Xinzhi",Ontario,"Applied mathematics"
"Information, computer and communication technologies","Informatique - A","Liu, Xue","Qu�bec","Information technology"
"Not available","Programmes de bourses","Liu, Yalong(Raymond)",Ontario,Genetics
"Electrical and electronic machinery and equipment (including computer hardware)","G�nie �lectrique et de l'informatique","Liu, YanFei",Ontario,"Electrical and electronic engineering"
Engineering,"G�nie civil, industriel et des syst�mes","Liu, Yang",Alberta,"Environmental engineering"
"Computer communications","Informatique - A","Liu, Yanni",Manitoba,"Information technology"
"Structural engineering","G�nie civil - A","Liu, Yi","Nova Scotia","Structural engineering"
"Not available","Programmes de bourses","Liu, YiChun",Manitoba,"Food science and technology"
"Not available","Maths pures et appliqu�es - A","Liu, YuRu",Ontario,"Pure mathematics"
"Energy resources (including production, exploration, processing, distribution and use)","Ct� de d�cision interne - PPR","Liu, Zhaoheng","Qu�bec","Mechanical engineering"
"Manufacturing processes and products","G�nie m�canique - A","Liu, Zhaoheng","Qu�bec","Mechanical engineering"
"Not available","Bourses en sc bio/psycho","Liu, ZhongXu",Ontario,"Animal biology"
"Not available","Programmes de bourses","Liverman, Elizabeth","Newfoundland and Labrador","Fluid mechanics"
"Not available",Conseil,"Livingston, Kathleen",Saskatchewan,"Not available"
"Forestry (silviculture, forest management)","Biol v�g/sc alimentaire","Livingston, Nigel","British Columbia","Plant and treebiology"
"Not available","Programmes de bourses","Livingstone, Robert","Prince Edward Island","Polymer chemistry"
"Not available","Programmes de bourses","Liyanage, Ruchi",Ontario,"Cell biology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Liyanapathirana, Chandrika","Newfoundland and Labrador",Biochemistry
"Not available","Programmes de bourses","Lizdek, Ivana",Ontario,Psychology
"Not available","Programmes de bourses","Lizotte, PierreLuc","Qu�bec","Agricultural engineering"
"Not available","Bourses en bio cell/mol�c","Ljubicic, Vladimir",Ontario,"Cell biology"
"Space and astronomy","Sc. de la Terre : environ.","Llewellyn, Edward(Ted)",Saskatchewan,"Space science"
"Not available","Programmes de bourses","Lloyd, David",Alberta,Biochemistry
"Not available","Programmes de bourses","Lloyd, Heather",Alberta,Geophysics
"Not available","Bourses en sc bio/psycho","Lloyd, Michelle","Nova Scotia","Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Lloyd, Natasha",Alberta,"Evolution and ecology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Lloyd, Samantha","British Columbia",Physics
"Not available","Programmes de bourses","Lloyd, Taryn",Ontario,"Animal biology"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Lloyd, Vett","New Brunswick",Genetics
"Not available","Programmes de bourses","Lo, Christine",Ontario,Psychology
"Not available","Comit� de s�lection des bourses en g�nie","Lo, Daniel",Alberta,"Materials science and technology"
"Communications equipment","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles","Lo, HoiKwong",Ontario,Physics
"Communications equipment","Physique g�n�rale","Lo, HoiKwong",Ontario,Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Lo, HoiKwong",Ontario,Physics
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Lo, John",Alberta,"Physical chemistry"
"Not available","Programmes de bourses","Lo, KingMan(Gary)",Ontario,"Information technology"
"Animal management (animal diseases, breeding)","G�n. mol�culaire et d�velop.","Lo, Reggie",Ontario,Microbiology
"Not available","Programmes de bourses","Lo, Timothy",Ontario,Genetics
Environment,"Comit� de s�lection des projets strat�giques - Environnement","Lo, Victor","British Columbia","Environmental engineering"
Engineering,"G�nie civil","Lo, Victor","British Columbia","Environmental engineering"
"Not available","Comit� de s�lection des bourses en chimie","Loach, Richard","Qu�bec","Organic chemistry"
"Farming: soil and water resources","Sc. de la Terre : environ.","Lobb, David",Manitoba,"Soil science"
"Not available","Programmes de bourses","Lobban, Matthew","Nova Scotia","Physical chemistry"
"Oceans, seas and estuaries","Sc. de la Terre : environ.","Locat, Jacques","Qu�bec","Civil engineering"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Locke, John",Alberta,Genetics
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Locke, Marjorie",Ontario,"Information technology"
"Mathematical sciences",Statistique,"Lockhart, Richard","British Columbia","Statistics and probability"
"Medical equipment and apparatus","G�nie �lectrique et de l'informatique","Lockwood, Geoffrey",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Lockwood, Ross",Alberta,Physics
"Not available","Comit� de s�lections des bourses en physique et astronomie","Lockwood, Ross",Alberta,Physics
"Not available","Ct� int. subv. sp�ciales","Lockyer, Nigel","British Columbia","Not available"
"Materials sciences","Chimie inorg. et org.","Loeb, Stephen",Ontario,"Inorganic chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Loeb, Stephen",Ontario,"Materials science and technology"
"Medical and health sciences","Ct� de d�cision interne - PPR","Loebenberg, Raimar",Alberta,"Life sciences research related to human health and disease"
"Not available",Statistique,"Loeppky, Jason","British Columbia","Statistics and probability"
"Not available","Programmes de bourses","Loessin, Vicky",Saskatchewan,Psychology
"Not available","Programmes de bourses","Loewan, Bethany","Nova Scotia","Condensed matterphysics"
"Not available","Programmes de bourses","Loewen, Anisa","Nova Scotia","Food science and technology"
"Not available","Programmes de bourses","Loewen, Bethany","Nova Scotia","Condensed matterphysics"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Loewen, Christopher","British Columbia","Cell biology"
"Inland waters","Ct� de d�cision interne - PPR","Loewen, Mark",Alberta,"Civil engineering"
"Oceans and inland waters","G�nie m�canique","Loewen, Mark",Alberta,Oceanography
"Life sciences (including biotechnology)","G�nes, cellules et mol�cules","Loewen, Matthew",Saskatchewan,"Cell biology"
"Life sciences (including biotechnology)","Biologie cellulaire","Loewen, Michele",Saskatchewan,Biochemistry
"Advancement of knowledge","Biologie cellulaire","Loewen, Peter",Manitoba,Biochemistry
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Loewen, Peter",Manitoba,Biochemistry
"Electrical and electronic machinery and equipment (including computer hardware)","Maths pures et appliqu�es - B","Loewen, Philip","British Columbia","Applied mathematics"
"Not available","Programmes de bourses","Loffree, Jennifer","British Columbia","Animal biology"
"Not available","Comit� de s�lection des bourses en chimie","Lofstrand, Verner",Alberta,"Inorganic chemistry"
"Not available","Programmes de bourses","Lofstrand, Verner",Alberta,"Organic chemistry"
"Not available","Programmes de bourses","Logan, Brittany",Alberta,Genetics
"Advancement of knowledge","Biol v�g/sc alimentaire","Logan, David",Saskatchewan,"Plant and treebiology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Logan, Dylan",Ontario,"Electrical and electronic engineering"
"Advancement of knowledge","Physique subatomique","Logan, Heather",Ontario,"Theoretical physics and chemistry"
"Computer software","Ct� de d�cision interne - PPR","Logrippo, Luigi","Qu�bec","Information technology"
"Information, computer and communication technologies","Informatique - A","Logrippo, Luigi","Qu�bec","Information technology"
"Not available","Programmes de bourses","Lohans, Christopher",Saskatchewan,Biochemistry
"Industrial chemicals (solvents, resins)","G�nies chimique et m�tal.","Lohi, Ali",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des bourses en chimie","Lohr, TracyLynn",Alberta,"Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie A","Loi, KungChiCinnati",Saskatchewan,"Electrical and electronic engineering"
"Not available","Bourses en sc Terre/�cologie","Loisel, Julie",Pennsylvania,"Physical geography"
"Not available","Bourses en sc bio/psycho","Loiselle, Magalie","Qu�bec",Psychology
"Not available","Programmes de bourses","Loizides, Yiannis",Ontario,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lok, Chichun(Mario)",Texas,"Information technology"
"Life sciences (including biotechnology)","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles","Lolle, Susan",Ontario,Genetics
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Lolle, Susan",Ontario,Genetics
Psychology,"Psychologie: Cerveau, comportement et science cognitive","LoLordo, Vincent","Nova Scotia",Psychology
"Physical sciences","Physique subatomique","Lolos, George",Saskatchewan,Physics
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lombaert, Herve","Qu�bec","Artificial intelligence"
"Not available","Programmes de bourses","Lombardi, Anthony",Ontario,"Materials science and technology"
"Not available","Comit� de s�lection des bourses en g�nie B","Lombardi, Anthony",Ontario,"Materials science and technology"
"Not available","Programmes de bourses","Lombardi, Anthony",Ontario,"Not available"
"Not available","Bourses en bio cell/mol�c","Lombardo, Stephanie",Ontario,Biochemistry
Psychology,"Syst�mes et fonctions biologiques","Lomber, Stephen",Ontario,Psychology
"Life sciences (including biotechnology)","Psychologie: Cerveau, comportement et science cognitive","Lomber, Stephen",Ontario,Psychology
"Not available","Programmes de bourses","Lomocso, Thegy",Ontario,"Chemical engineering"
"Physical sciences","Physique subatomique","London, David","Qu�bec","Theoretical physics and chemistry"
"Not available","Programmes de bourses","Lonergan, Steven","British Columbia","Information technology"
"Not available","Programmes de bourses","Long, Jennifer","British Columbia",Microbiology
"Not available","Comit� de s�lection des bourses en g�nie A","Long, Matthew",Alberta,"Environmental engineering"
"Not available","Bourses en sc bio/psycho","Long, Tristan",California,Psychology
"Not available","Comit� de s�lection des bourses en g�nie A","Long, Zachary",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Longa, Patrick",Ontario,"Information technology"
"Not available","Programmes de bourses","Longay, Steven",Alberta,"Information technology"
"Earth sciences","Sciences de la Terre solide","Longerich, Henry","Newfoundland and Labrador","Geochemistry and geochronology"
"Not available","Programmes de bourses","Longobardi, Lauren","Nova Scotia","Organic chemistry"
"Earth sciences","Sciences de la Terre solide","Longstaffe, Frederick",Ontario,"Geochemistry and geochronology"
"Not available","Comit� de s�lection des bourses en chimie","Longstaffe, James",Ontario,"Analytical chemistry"
"Medical and health sciences",Interdisciplinaire,"Longtin, Andr�",Ontario,Physics
"Medical and health sciences","Programme FONCER","Longtin, Andr�",Ontario,Physics
"Physical sciences","SAD - Comit� de s�lection en Sciences physique","Loock, HansPeter",Ontario,"Physical chemistry"
"Physical sciences","Chimie analytique et physique","Loock, HansPeter",Ontario,"Physical chemistry"
"Instrumentation technology","Ct� de d�cision interne - PPR","Loock, HansPeter",Ontario,"Analytical chemistry"
"Not available","Programmes de bourses","Looned, Leeza","British Columbia",Genetics
"Not available","Comit� de s�lections des bourses en physique et astronomie","Loosley, Alex","Rhode Island",Physics
"Alternative energy resources","�lectromagn. et syst. �lectr. (H)","Lopes, Luiz","Qu�bec","Electrical and electronic engineering"
"Advancement of knowledge","�volution et �cologie","LopezFernandez, Hernan",Ontario,"Evolution and ecology"
"Information, computer and communication technologies","Comit� de s�lection des projets strat�giques - Communication et information","LopezOrtiz, Alejandro",Ontario,"Information technology"
"Information systems and technology","Informatique - B","LopezOrtiz, Alejandro",Ontario,"Information technology"
"Materials sciences","Phys. de la mati�re condens�e","Lopinski, Gregory","Qu�bec","Condensed matterphysics"
"Physical sciences","Chimie analytique et physique","Loppnow, Glen",Alberta,"Physical chemistry"
"Not available","Comit� de s�lection des bourses en chimie","Loranger, Matthew","Nova Scotia","Organic chemistry"
"Not available","Programmes de bourses","Loranger, S�bastien","Qu�bec","Condensed matterphysics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lord, Mark","New Brunswick","Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Lord, M�lanie","Qu�bec","Information technology"
"Advancement of knowledge","�volution et �cologie","Loreau, Michel","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Loreau, Michel","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Lorentz, Justin",Ontario,"Molecular biology"
"Not available","Programmes de bourses","Lorimer, Kevin","British Columbia","Applied mathematics"
"Modelling and mathematical simulation of natural processes","Maths pures et appliqu�es - B","LorindelaGrandmaison, Emmanuel",Ontario,"Applied mathematics"
"Not available","Programmes de bourses","LOrsa, Rachael","British Columbia","Mechanical engineering"
"Conservation and preservation","�volution et �cologie","Lortie, Christopher",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en math�matiques","Lortie, Jonathan","Qu�bec","Pure mathematics"
"Health, education and social services","G�nie industriel","Lortie, Monique","Qu�bec","Industrial engineering"
