AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","T�l�d�tection"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Science et technologie de l'alimentation"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","R�alit� virtuelle et simulations connexes"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique et chimie th�oriques"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie animale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences des syst�mes terrestres"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ophysique appliqu�e"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Technologie de l'information"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Complexit�"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Ressources d'�nergie","NNAPJ ","NSERC/NRCan/AECL Generation IV Energy Technologies Program","Conception et fonctionnement des r�acteurs"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Pal�oclimatologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
Environnement,"EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","�cologie animale"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie animale"
"Ressources naturelles (aspects �conomiques)","STPGP ","Strategic Projects - Group","�cologie aquatique et limnologie"
"Non disponible","CRC   ","Canada Research Chairs","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement --r�compense, motivation"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Science cognitive -- principes fondamentaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Astronomie et astrophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biophysique
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Physique
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Astronomie et astrophysique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�n�tique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Science et technologie de l'alimentation"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Microbiologie
"Construction, urbanisme et am�nagement rural","STPGP ","Strategic Projects - Group","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Morphologie animale"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","G�nie biochimique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Microbiologie
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Science et g�nie du bois"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie m�canique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie m�canique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement des images"
"Ressources d'�nergie","EGP   ","Engage Grants Program                                                                               ","Gestion des ressources renouvelables et non renouvelables"
Environnement,"RGPAS ","Discovery Grants Program - Accelerator Supplements","T�l�d�tection"
Environnement,"RGPIN ","Discovery Grants Program - Individual","T�l�d�tection"
"Non disponible","CRC   ","Canada Research Chairs","Information g�ographique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","S�cr�tions cellulaires"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Transduction de signal"
"D�veloppement du nord","RGPNS ","Discovery Grants Program - Northern Research Supplement",Glaciologie
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual",Glaciologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mouvements cellulaires"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Science et technologie des mat�riaux"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Non disponible","CRC   ","Canada Research Chairs","G�nie industriel"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie rural"
"Services d'information et de t�l�communications","STPWS ","Strategic Workshops Program","Technologie de l'information"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Logiciels et d�veloppement"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie inorganique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements",Laser
"Non disponible","GLDSU ","Gerhard Herzberg Canada Gold Medal for Science and Engineering","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Laser
"Non disponible","CRC   ","Canada Research Chairs",Physique
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Conception de syst�mes d'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie industriel"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Statistique et probabilit�"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Statistique et probabilit�"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie m�canique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","M�canique des fluides"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�n�tique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�om�trie diff�rentielle"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes moteurs et performance"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�ochimie environnementale"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Logiciels et d�veloppement"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Transformation, conditionnement, conservation et stockage des aliments"
"Agriculture et produits alimentaires primaires","IRCPJ ","Industrial Research Chairs","Transformation, conditionnement, conservation et stockage des aliments"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Chimie alimentaire et analyse"
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie de l'alimentation"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Physique
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie inorganique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique"
"Non disponible","SAPPJ ","Subatomic Physics Envelope - Project","Non disponible"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Mod�lisation et simulation"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","M�canique des roches"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Chimie bio-organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Cin�tique, interm�diaires r�actifs et m�canismes des r�actions"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie organique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Non disponible","URU   ","University Undergraduate Student Research Awards",Immunologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Probabilit� appliqu�e"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Science cognitive -- principes fondamentaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement --r�compense, motivation"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie biom�dical"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Infographie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie de l'environnement"
"Non disponible","IRF   ","Industrial Research Fellowships","Chimie organique"
"Non disponible","PDF   ","Postdoctoral Fellowships","Chimie organique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�thodes exp�rimentales et instrumentation"
"Non disponible","CRC   ","Canada Research Chairs",Physique
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Ressources d'�nergie","IRCPJ ","Industrial Research Chairs","G�otechnique (y compris g�nie g�ologique)"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Microbiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","�cologie aquatique et limnologie"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Logiciels et d�veloppement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s �lectroniques des solides"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Non disponible","RGPGP ","Discovery Grants Program - Group","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s de transport"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie animale"
Environnement,"RGPNS ","Discovery Grants Program - Northern Research Supplement","�cologie animale"
Environnement,"IRCPJ ","Industrial Research Chairs","�volution et �cologie"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","�volution et �cologie"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Syst�mes polyphasiques"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Immunologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Kin�siologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques appliqu�es"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie civil"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie hydrologique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�gulation des g�nes"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie cellulaire"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Transfert de chaleur"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Traitement des images"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Proc�d�s et produits industriels","I2IPJ ","Idea to Innovation","Physique des plasmas"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Science et technologie des mat�riaux"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie chimique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�n�tique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie de l'alimentation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","P�trologie, g�ologie ign�e et m�tamorphique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie mol�culaire"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie v�g�tale et des arbres"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�n�tique"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Avancement des connaissances","RGPGP ","Discovery Grants Program - Group",Psychologie
Environnement,"RGPIN ","Discovery Grants Program - Individual","Chimie et min�ralogie"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","�cologie terrestre"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Physique des particules"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Expression et recombinaison prot�iques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Logiciels et d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie a�rospatial, a�ronautique et automobile"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","P�trologie, g�ologie ign�e et m�tamorphique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- autres"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�ochimie et g�ochronologie"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie de l'environnement"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie biom�dical"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Neurophysiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Enzymes
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Enzymes
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Enzymes
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's","Chimie organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","Expression g�n�tique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Dispositifs photoniques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�lectromagn�tisme"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Lipides
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Circuits int�gr�s"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Infographie
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie du transport"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Statistique appliqu�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique �volutive"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie m�tallique et organo-m�tallique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Absorption et transport"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences des syst�mes terrestres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physiologie et m�tabolisme des animaux"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Logiciels et d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Ressources naturelles (aspects �conomiques)","STPGP ","Strategic Projects - Group","�cologie aquatique et limnologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","C�ramiques"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Kin�siologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Cin�tique, interm�diaires r�actifs et m�canismes des r�actions"
"Non disponible","PDF   ","Postdoctoral Fellowships","Chimie inorganique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biophysique
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Enzymes
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Eaux souterraines"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques appliqu�es"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Asymptotique et analyse classique appliqu�e"
"Non disponible","CRC   ","Canada Research Chairs","Math�matiques pures"
"Non disponible","NCEGP ","Networks of Centres of Excellence","Non disponible"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Combinatoire
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie de l'environnement"
"Services et syst�mes de transport","CRDPJ ","Collaborative Research and Development Grants","Recherche op�rationnelle et science de la gestion"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Services et syst�mes de transport","IRCPJ ","Industrial Research Chairs","Recherche op�rationnelle et science de la gestion"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Statistique et probabilit�"
"Non disponible","CHRPJ ","Collaborative Health Research Projects","Chimie biophysique"
"Sant� publique, �ducation et services sociaux","CHRPJ ","Collaborative Health Research Projects",Pharmacologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie biophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s optiques"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie inorganique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie de l'alimentation"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Transformation, conditionnement, conservation et stockage des aliments"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","M�canique des fluides"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie minier et min�ral"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Matrice extra-cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Autres sources d'�nergie (combustibles solaire, �olien, etc)."
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels et perception"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science cognitive -- principes fondamentaux"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","G�n�tique du d�veloppement"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Information g�ographique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution mol�culaire"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","CRC   ","Canada Research Chairs","G�ochimie et g�ochronologie"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Biopolym�res"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie civil"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual",Hydrologie
"Non disponible","CRC   ","Canada Research Chairs","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Neurophysiologie
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Th�orie des t�l�communications et de l'information"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","Th�orie de l'�volution"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mod�lisation math�matique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Instrumentation et mesures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Bact�riologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique �volutive"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques pures"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Math�matiques pures"
"Non disponible","RODFB ","Regional Office Discretionary Funds - British Columbia","Non disponible"
"Services d'information et de t�l�communications","RGPAS ","Discovery Grants Program - Accelerator Supplements",Robotique
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Robotique
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Non disponible","IRF   ","Industrial Research Fellowships","Chimie inorganique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Information g�ographique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Astronomie et astrophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mod�lisation, simulation et m�thodes des �l�ments finis"
"Services et syst�mes de transport","CRDPJ ","Collaborative Research and Development Grants","G�nie m�canique"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","Biologie v�g�tale et des arbres"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques pures"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�om�trie alg�brique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Conversion et distribution de l'�nergie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Neurophysiologie
"Non disponible","IRF   ","Industrial Research Fellowships",Immunologie
