AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Alberta,"Control systems",Asservissements
"Non disponible","Non disponible",Manitoba,"Terrestrial ecology","�cologie terrestre"
Psychologie,"Avancement des connaissances","Nova Scotia","Motor systems and performance","Syst�mes moteurs et performance"
"Non disponible","Non disponible",Alberta,"Condensed matterphysics","Physique de la mati�re condens�e"
"Avancement des connaissances","Avancement des connaissances",Ontario,Spectroscopy,Spectroscopie
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Sciences physiques","Avancement des connaissances",Alberta,"Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique"
"Non disponible","Non disponible",Alberta,"Theoretical physics and chemistry","Physique et chimie th�oriques"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","British Columbia","Numerical analysis","Analyse num�rique"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Molecular genetics","G�n�tique mol�culaire"
"Agriculture : ressources en eau et en sols","Agriculture et produits alimentaires primaires","Qu�bec","Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible",Ontario,"Terrestrial ecology","�cologie terrestre"
"Produits pharmaceutiques administrables � l'homme","Proc�d�s et produits industriels",Ontario,"Bioanalytical chemistry","Chimie bioanalytique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible",Ontario,"Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible",Manitoba,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Alberta,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible","Newfoundland and Labrador","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible","British Columbia","Physical chemistry","Chimie physique"
Environnement,Environnement,"Qu�bec","Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,Neurophysiology,Neurophysiologie
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Prince Edward Island","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","Prince Edward Island",Physics,Physique
"Non disponible","Non disponible","Nova Scotia","Information technology","Technologie de l'information"
"Non disponible","Non disponible","Nova Scotia",Genetics,"G�n�tique"
"Non disponible","Non disponible","British Columbia","Chemical engineering","G�nie chimique"
Psychologie,"Avancement des connaissances",Alberta,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Ontario,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
Agriculture,"Avancement des connaissances",Ontario,Virology,Virologie
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
Environnement,"D�veloppement du nord",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Alberta,"Atmospheric science","�tude de l'atmosph�re"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Sciences de la terre","Avancement des connaissances","New Brunswick","Structural geology andtectonics","G�ologie structurale et tectonique des plaques"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Alberta,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Materials science and technology","Science et technologie des mat�riaux"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Materials science and technology","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances","Nova Scotia","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","British Columbia","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible","Nova Scotia",Neurophysiology,Neurophysiologie
"Non disponible","Non disponible","Qu�bec","Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Nova Scotia","Bio-organic chemistry","Chimie bio-organique"
"Non disponible","Non disponible","Qu�bec","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Information systems design","Conception de syst�mes d'information"
"Gestion de la faune",Environnement,"Nova Scotia",Behaviour,Comportement
"Gestion de la faune",Environnement,"Nova Scotia",Behaviour,Comportement
"Sciences des mat�riaux","Avancement des connaissances","Newfoundland and Labrador","Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Efficacit� �nerg�tique","Ressources d'�nergie","British Columbia",Physics,Physique
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels","Qu�bec","Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique"
"Mod�lisation et simulation math�matique des processus naturels",Environnement,Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Avancement des connaissances","Avancement des connaissances","British Columbia",Algorithms,Algorithmes
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Climat et atmosph�re",Environnement,Ontario,"Atmospheric science","�tude de l'atmosph�re"
"Non disponible","Non disponible",Ontario,"Space science","Recherche spatiale"
"Avancement des connaissances","Avancement des connaissances",Ontario,Bacteriology,"Bact�riologie"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Sciences de la terre","Avancement des connaissances","British Columbia","Organic geochemistry","G�ochimie organique"
"Non disponible","Non disponible","British Columbia","Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Massachusetts,"Information technology","Technologie de l'information"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Evolutionary theory","Th�orie de l'�volution"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible","British Columbia","Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible","New York","Soil science","Science du sol"
"Non disponible","Non disponible","New York","Soil science","Science du sol"
"Sciences math�matiques","Avancement des connaissances","Qu�bec","Applied statistics","Statistique appliqu�e"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels",Manitoba,"Soft condensed matter","Mati�re condens�e molle"
"Non disponible","Non disponible",,"Physical geography","G�ographie physique"
"Non disponible","Non disponible","British Columbia","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Alberta,Neurophysiology,Neurophysiologie
"Non disponible","Non disponible",Ontario,Hydrology,Hydrologie
"Sciences physiques","Avancement des connaissances",Ontario,"Statistical mechanics and thermodynamics","M�canique statistique et thermodynamique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","British Columbia","Organic chemistry","Chimie organique"
"Avancement des connaissances","Avancement des connaissances",Manitoba,"Gene expression","Expression g�n�tique"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,Biomechanics,"Biom�canique"
"Non disponible","Non disponible","British Columbia",Physics,Physique
"Sciences spatiales et astronomie","Avancement des connaissances","Qu�bec","Space science","Recherche spatiale"
Environnement,Environnement,"Qu�bec",Microbiology,Microbiologie
Environnement,Environnement,"Qu�bec",Microbiology,Microbiologie
"Non disponible","Non disponible","Qu�bec",Microbiology,Microbiologie
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Cell division","Division cellulaire"
"Non disponible","Non disponible",Ontario,"Particle physics","Physique des particules"
"Polym�res, caoutchouc et plastiques","Proc�d�s et produits industriels",Ontario,"Soft condensed matter","Mati�re condens�e molle"
"Sciences de la terre","Avancement des connaissances",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Alberta,Hydrology,Hydrologie
"Sciences spatiales et astronomie","Avancement des connaissances",Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible","British Columbia","Physical chemistry","Chimie physique"
"Avancement des connaissances","Avancement des connaissances",Saskatchewan,Behaviour,Comportement
"Non disponible","Non disponible",Manitoba,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","Nova Scotia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible","British Columbia","Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible","North Carolina","Structural engineering","G�nie des structures"
"Non disponible","Non disponible",Ontario,"Terrestrial ecology","�cologie terrestre"
"Non disponible","Non disponible","Qu�bec","Other sources of energy (solar, wind, etc.)","Autres sources d'�nergie (combustibles solaire, �olien, etc)."
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,Biochemistry,Biochimie
"Non disponible","Non disponible",Alberta,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Sciences spatiales et astronomie","Avancement des connaissances",Ontario,"Planetary and solar system","Syst�me plan�taire et solaire"
"Non disponible","Non disponible","Nova Scotia","Analytical chemistry","Chimie analytique"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"G�nie","Avancement des connaissances",Alberta,"Statistical theory","Th�orie de statistique"
"Non disponible","Non disponible",Massachusetts,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia","Applied mathematics","Math�matiques appliqu�es"
Environnement,"D�veloppement du nord","Newfoundland and Labrador","Biogeography and landscape ecology","Biog�ographie et �cologie du paysage"
"Autres ressources d'�nergie","Ressources d'�nergie",Alberta,"Mechanical engineering","G�nie m�canique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible",,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,Microbiology,Microbiologie
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Concrete structures","Structures en b�ton"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Antennas and propagation","Antennes et propagation"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","British Columbia","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","Non disponible",Ontario,Immunology,Immunologie
"Non disponible","Non disponible","New Brunswick","Geographical information","Information g�ographique"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
Psychologie,"Avancement des connaissances",Ontario,"Sensory systems -- visual","Syst�mes sensoriels -- vue"
"Non disponible","Non disponible","New Brunswick","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Sensory systems and perception","Syst�mes sensoriels et perception"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Evolutionary theory","Th�orie de l'�volution"
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
"Sciences m�dicales et de la sant�","Avancement des connaissances","British Columbia","Biomedical technology","Technologie biom�dicale"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","British Columbia","Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Cell division","Division cellulaire"
"Non disponible","Non disponible",Alberta,"Mining and mineral processing","G�nie minier et min�ral"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,Neurophysiology,Neurophysiologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,Neurophysiology,Neurophysiologie
"Services et syst�mes de transport","Services et syst�mes de transport",Ontario,"Computer vision","Vision artificielle"
"Sciences spatiales et astronomie","Avancement des connaissances",Ontario,"Computer vision","Vision artificielle"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Computer vision","Vision artificielle"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Organic syntheses","Synth�ses organiques"
"Non disponible","Non disponible","Qu�bec","Organic chemistry","Chimie organique"
"Sciences physiques","Avancement des connaissances",Ontario,"Mesoscopic physics","Physique m�soscopique"
"Non disponible","Non disponible",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Agriculture et produits alimentaires primaires","Agriculture et produits alimentaires primaires",Ontario,"Animal biology","Biologie animale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Saskatchewan,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","British Columbia","Chemical engineering","G�nie chimique"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","British Columbia","Chemical engineering","G�nie chimique"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","British Columbia","Chemical engineering","G�nie chimique"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Non disponible","Non disponible","British Columbia","Chemical engineering","G�nie chimique"
"Non disponible","Non disponible",Saskatchewan,"Cell biology","Biologie cellulaire"
Psychologie,"Avancement des connaissances",Ontario,"Sensory systems -- visual","Syst�mes sensoriels -- vue"
Maritime,"Services et syst�mes de transport","Qu�bec","Water quality, pollution","Qualit� de l'eau, pollution"
Environnement,Environnement,"Qu�bec","Analytical chemistry","Chimie analytique"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,Biostatistics,Biostatistiques
"Non disponible","Non disponible",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences math�matiques","Avancement des connaissances",Ontario,Algebra," alg�bre"
"Non disponible","Non disponible","Newfoundland and Labrador","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Nuclear engineering","G�nie nucl�aire"
"Non disponible","Non disponible",Alberta,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Oc�ans, mers et estuaires",Environnement,"Newfoundland and Labrador","Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Avancement des connaissances","Avancement des connaissances",Manitoba,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"Non disponible","Non disponible","Qu�bec","Cell biology","Biologie cellulaire"
"Oc�ans et eaux int�rieures","Ressources naturelles (aspects �conomiques)",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible","Nova Scotia","Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible",Ontario,"Analytical chemistry","Chimie analytique"
"Sciences physiques","Avancement des connaissances",Manitoba,"Magnetic properties and magnetic materials","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"T�l�informatique","Services d'information et de t�l�communications",Alberta,"Number theory","Th�orie des nombres"
"P�che commerciale","Ressources naturelles (aspects �conomiques)","Nova Scotia","Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Sciences math�matiques","Avancement des connaissances","British Columbia","Asymptotics and applied classical analysis","Asymptotique et analyse classique appliqu�e"
"Non disponible","Non disponible","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",California,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible","British Columbia",Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Sciences de la terre","Avancement des connaissances","New Brunswick","Structural geology andtectonics","G�ologie structurale et tectonique des plaques"
"Non disponible","Non disponible",California,"Evolution and ecology","�volution et �cologie"
"Sciences des mat�riaux","Avancement des connaissances","Nova Scotia","Surfaces, interfaces and thin films","Surfaces, interfaces et couches minces"
"Non disponible","Non disponible","Qu�bec","Civil engineering","G�nie civil"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Electrophysiology,"�lectrophysiologie"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sciences des mat�riaux","Avancement des connaissances","British Columbia","Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances","British Columbia","Organic chemistry","Chimie organique"
"Sciences de la terre","Avancement des connaissances","Qu�bec","Economic geology","G�ologie �conomique"
"Climat et atmosph�re",Environnement,"Qu�bec","Environmental geology","G�ologie environnementale"
"Sciences de la terre","Avancement des connaissances","Qu�bec","Economic geology","G�ologie �conomique"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Qu�bec","Economic geology","G�ologie �conomique"
"Sciences de la terre","Avancement des connaissances","Qu�bec","Economic geology","G�ologie �conomique"
"Sciences de la terre","Avancement des connaissances","Qu�bec","Economic geology","G�ologie �conomique"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Qu�bec","Economic geology","G�ologie �conomique"
"Sciences de la terre","Avancement des connaissances","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible","British Columbia","Proteins and peptides, amino acids","Prot�ines et peptides, acides amin�s"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Alberta,"Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
"Autres ressources d'�nergie","Ressources d'�nergie","Qu�bec","Industrial and power electronics","�lectronique de puissance et �lectronique industrielle"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Gestion de la faune",Environnement,Manitoba,"Evolution and ecology","�volution et �cologie"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Extra galactic and cosmology","Extra-galactique et cosmologie"
"Non disponible","Non disponible","British Columbia","Polymer chemistry","Chimie des polym�res"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Biochemistry,Biochimie
"Sciences math�matiques","Avancement des connaissances",Ontario,"Applied probability","Probabilit� appliqu�e"
"Non disponible","Non disponible",Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�"
"Non disponible","Non disponible",Alberta,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Alberta,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Alberta,"Biomedical technology","Technologie biom�dicale"
"Non disponible","Non disponible",Ontario,Hydrology,Hydrologie
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible",,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
Psychologie,"Avancement des connaissances",Ontario,Psychology,Psychologie
"D�chets, gestion des d�chets et recyclage","Services commerciaux","New Brunswick","Solid waste management (including radioactivity)","Gestion des d�chets dangereux (y compris radioactivit�)"
"Non disponible","Non disponible","New Brunswick","Evolution and ecology","�volution et �cologie"
"Sciences spatiales et astronomie","Avancement des connaissances",Ontario,"Extra galactic and cosmology","Extra-galactique et cosmologie"
"Non disponible","Non disponible","British Columbia","Mechanical engineering","G�nie m�canique"
Psychologie,"Avancement des connaissances",Ontario,Psychology,Psychologie
"Sciences m�dicales et de la sant�","Avancement des connaissances","British Columbia",Biomechanics,"Biom�canique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,Biochemistry,Biochimie
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
Psychologie,"Avancement des connaissances",Ontario,"Sensory systems -- visual","Syst�mes sensoriels -- vue"
"Non disponible","Non disponible","Nova Scotia","Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Illinois,"Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Illinois,Neurophysiology,Neurophysiologie
"D�chets, gestion des d�chets et recyclage","Services commerciaux",Ontario,"Animal reproduction","Reproduction animale"
"Polluants et agents toxiques (d�chets, utiliser 902)",Environnement,Ontario,Endocrinology,Endocrinologie
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"G�nie des charpentes","Construction, urbanisme et am�nagement rural",Ontario,"Earthquake engineering","G�nie parasismique"
Environnement,Environnement,Alberta,"Boundary layer","Couche limite"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Saskatchewan,Virology,Virologie
"Non disponible","Non disponible","British Columbia",Hydrology,Hydrologie
"Non disponible","Non disponible",Alberta,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,"Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","Non disponible","British Columbia",Genetics,"G�n�tique"
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Ontario,"Condensed matterphysics","Physique de la mati�re condens�e"
"Gestion de la faune",Environnement,Ontario,"Population genetics","G�n�tique des populations"
"Gestion de la faune",Environnement,Ontario,"Population genetics","G�n�tique des populations"
"Non disponible","Non disponible",Ontario,Genetics,"G�n�tique"
"Sciences physiques","Avancement des connaissances","British Columbia","Organic chemistry","Chimie organique"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Animal respiration","Respiration animale"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Animal respiration","Respiration animale"
"Non disponible","Non disponible",Ontario,Microbiology,Microbiologie
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
Environnement,Environnement,Saskatchewan,"Plant ecology","�cologie v�g�tale"
"Non disponible","Non disponible","District of Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible","British Columbia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"D�chets, gestion des d�chets et recyclage","Services commerciaux","British Columbia","Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","Non disponible","Qu�bec","Civil engineering","G�nie civil"
"Non disponible","Non disponible","Qu�bec","Structural engineering","G�nie des structures"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","British Columbia","Integrated circuits","Circuits int�gr�s"
"T�l�informatique","Services d'information et de t�l�communications","British Columbia","Integrated circuits","Circuits int�gr�s"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels","British Columbia","Integrated circuits","Circuits int�gr�s"
"Conservation et pr�servation",Environnement,"British Columbia","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Saskatchewan,"Control systems",Asservissements
"Non disponible","Non disponible","Newfoundland and Labrador","Evolution and ecology","�volution et �cologie"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Sciences de la terre","Avancement des connaissances","Qu�bec","Earth-systems science","Sciences des syst�mes terrestres"
"Sciences de la terre","Avancement des connaissances","Qu�bec","Earth-systems science","Sciences des syst�mes terrestres"
"Non disponible","Non disponible","Qu�bec","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Ressources naturelles (aspects �conomiques)","Ressources naturelles (aspects �conomiques)","Newfoundland and Labrador","Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
Environnement,Environnement,"Qu�bec","Evolution and ecology","�volution et �cologie"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Polymer chemistry","Chimie des polym�res"
"Non disponible","Non disponible",Ontario,"Medical sciences","Sciences m�dicales"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Materials processing","Transformation des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Polymer chemistry","Chimie des polym�res"
"Sant� publique, �ducation et services sociaux","Sant� publique, �ducation et services sociaux",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","Non disponible",Ontario,"Physical geography","G�ographie physique"
"Non disponible","Non disponible",Ontario,"Physical geography","G�ographie physique"
Psychologie,"Avancement des connaissances","British Columbia","Behavioural neuroscience --reward, motivation","Neurologie du comportement --r�compense, motivation"
"Non disponible","Non disponible","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","North Carolina","Molecular biology","Biologie mol�culaire"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Mathematics of computing","Math�matiques de l'informatique"
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique"
"Sciences physiques","Avancement des connaissances","Qu�bec","Classical and quantum physics","Physique classique et quantique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Gene expression","Expression g�n�tique"
"Non disponible","Non disponible",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Services et syst�mes de transport","Services et syst�mes de transport",Alberta,"Transportation engineering","G�nie du transport"
"Non disponible","Non disponible",Ontario,"Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Saskatchewan,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible",Illinois,"Biomedical engineering","G�nie biom�dical"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Algebraic topology","Topologie alg�brique"
"Non disponible","Non disponible",Ontario,"Statistics and probability","Statistique et probabilit�"
