AreaOfApplicationFR
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"G�nie"
"Non disponible"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"G�nie"
"T�l�informatique"
"G�nie des charpentes"
"Non disponible"
"Non disponible"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Proc�d�s et produits industriels"
"Non disponible"
"Non disponible"
"Non disponible"
"Foresterie (sylviculture, am�nagement forestier)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences spatiales et astronomie"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Mat�riel de t�l�communications"
"Mat�riel de t�l�communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Gestion des animaux (maladies animales, reproduction)"
"Non disponible"
Environnement
"G�nie"
"Non disponible"
"Agriculture : ressources en eau et en sols"
"Non disponible"
"Oc�ans, mers et estuaires"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences math�matiques"
"Appareils et instruments m�dicaux"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences des mat�riaux"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Eaux int�rieures"
"Oc�ans et eaux int�rieures"
"Sciences de la vie (y compris biotechnologie)"
"Sciences de la vie (y compris biotechnologie)"
"Avancement des connaissances"
"Non disponible"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Avancement des connaissances"
Logiciel
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Produits chimiques industriels (solvants, r�sines)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sciences de la vie (y compris biotechnologie)"
Psychologie
"Sciences physiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Psychologie
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Non disponible"
"Sciences de la terre"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Sciences m�dicales et de la sant�"
"Sciences physiques"
"Sciences physiques"
"Technologie de l'instrumentation"
"Non disponible"
"Non disponible"
"Autres ressources d'�nergie"
"Avancement des connaissances"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Syst�mes d'information et technologie de l'information"
"Sciences des mat�riaux"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
"Conservation et pr�servation"
"Non disponible"
"Sant� publique, �ducation et services sociaux"
"Non disponible"
"Non disponible"
"Non disponible"
"Oc�ans, mers et estuaires"
"Non disponible"
"Technologie de l'instrumentation"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Syst�mes d'information et technologie de l'information"
"Sciences de la terre"
"Conservation et pr�servation"
"Production et gestion des op�rations"
"Non disponible"
"Non disponible"
"Non disponible"
Logiciel
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences math�matiques"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Avancement des connaissances"
"Avancement des connaissances"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"G�nie"
"Avancement des connaissances"
"Avancement des connaissances"
"Sciences m�dicales et de la sant�"
"Avancement des connaissances"
Environnement
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Avancement des connaissances"
"Sciences m�dicales et de la sant�"
"Avancement des connaissances"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"G�nie biom�dical"
"Non disponible"
"Avancement des connaissances"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Technologie des t�l�communications (satellites, radar,etc.)"
"A�rospatial"
"Non disponible"
"Non disponible"
Logiciel
"Non disponible"
"Non disponible"
"Avancement des connaissances"
Logiciel
Logiciel
"Non disponible"
"Sciences physiques"
"Avancement des connaissances"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Proc�d�s et produits industriels"
"Non disponible"
"Sant� publique, �ducation et services sociaux"
"Syst�mes d'information et technologie de l'information"
"Proc�d�s et produits industriels"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Mod�lisation et simulation math�matique des processus naturels"
"G�nie"
"Non disponible"
"Sciences des mat�riaux"
"Sciences physiques"
"Performance des mat�riaux"
"G�nie des charpentes"
"Non disponible"
"Produits pharmaceutiques administrables � l'homme"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)"
"Appareils et instruments m�dicaux"
"Non disponible"
"Foresterie (sylviculture, am�nagement forestier)"
"Foresterie (sylviculture, am�nagement forestier)"
"Sciences de la terre"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)"
"Technologie de l'instrumentation"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Non disponible"
"Avancement des connaissances"
"Avancement des connaissances"
"Non disponible"
Agriculture
Agriculture
"Non disponible"
Psychologie
"G�nie biom�dical"
"Non disponible"
Aquiculture
Aquiculture
"Non disponible"
"Agriculture et produits alimentaires primaires"
Environnement
"Non disponible"
"Non disponible"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)"
"Non disponible"
"Non disponible"
"Syst�mes et services de communications (planification, organisation et services)"
Logiciel
"Non disponible"
"Non disponible"
"Non disponible"
"Autres ressources d'�nergie"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Performance des mat�riaux"
"Performance des mat�riaux"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Avancement des connaissances"
Psychologie
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Services d'information et de t�l�communications"
Environnement
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"�nergie nucl�aire"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Avancement des connaissances"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie"
"Non disponible"
"Non disponible"
"Non disponible"
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)"
"Production animale et produits animaux primaires"
"Non disponible"
"Non disponible"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Services d'information et de t�l�communications"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sciences de la vie (y compris biotechnologie)"
"Avancement des connaissances"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Non disponible"
"Avancement des connaissances"
"G�nie biom�dical"
"G�nie biom�dical"
"Non disponible"
"Non disponible"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Sant� publique, �ducation et services sociaux"
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie"
"Mat�riel de t�l�communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
Environnement
"Non disponible"
"Sciences des mat�riaux"
"Non disponible"
"Services d'information et de t�l�communications"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Oc�ans et eaux int�rieures"
"Avancement des connaissances"
"Non disponible"
"Proc�d�s et produits industriels"
"Non disponible"
Environnement
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Sciences physiques"
"Non disponible"
"Non disponible"
Logiciel
"Non disponible"
"Conservation et pr�servation"
"Non disponible"
"Non disponible"
"G�nie des charpentes"
"Non disponible"
Environnement
"Non disponible"
"Avancement des connaissances"
"Avancement des connaissances"
"Avancement des connaissances"
"Sciences de la terre"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Non disponible"
"Sciences des mat�riaux"
"Polluants et agents toxiques (d�chets, utiliser 902)"
"Sciences math�matiques"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Proc�d�s et produits industriels"
"T�l�informatique"
"P�trole, gaz et charbon"
"Non disponible"
"G�nie biom�dical"
"Services et syst�mes de transport"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"G�nie biom�dical"
"Non disponible"
"Non disponible"
"Conservation et pr�servation"
"Oc�ans et eaux int�rieures"
"Non disponible"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Non disponible"
Environnement
"Non disponible"
"Non disponible"
"Bois, produits du bois et papier"
"Non disponible"
"Proc�d�s et produits industriels"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Services d'information et de t�l�communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"G�nie biom�dical"
Logiciel
"Non disponible"
"Fibres et textiles"
"Sciences des mat�riaux"
Maritime
Environnement
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)"
Environnement
"Avancement des connaissances"
"Non disponible"
"Foresterie (sylviculture, am�nagement forestier)"
"Foresterie (sylviculture, am�nagement forestier)"
"Foresterie (sylviculture, am�nagement forestier)"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Syst�mes d'information et technologie de l'information"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Production et gestion des op�rations"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Psychologie
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Stockage et transformation de l'�nergie"
"Stockage et transformation de l'�nergie"
"Non disponible"
"Non disponible"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
"Non disponible"
Environnement
"Avancement des connaissances"
"Avancement des connaissances"
"Sant� publique (y compris recherche psychologique li�e � la m�decine)"
"Non disponible"
"Non disponible"
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
"Autres ressources d'�nergie"
"Polym�res, caoutchouc et plastiques"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Avancement des connaissances"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Services d'information et de t�l�communications"
Logiciel
"Avancement des connaissances"
"Non disponible"
Maritime
"Sciences math�matiques"
"G�nie des charpentes"
"Sciences des mat�riaux"
"Performance des mat�riaux"
"Produits m�talliques usin�s"
"Sciences des mat�riaux"
"Sciences de la terre"
"Produits pharmaceutiques administrables � l'homme"
"Sciences de la vie (y compris biotechnologie)"
"Sciences physiques"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Non disponible"
"Non disponible"
"Mat�riel de t�l�communications"
"Non disponible"
"Non disponible"
"Conservation et pr�servation"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Aquiculture
"Sciences de la vie (y compris biotechnologie)"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Environnement
"Non disponible"
"Sciences math�matiques"
"Services d'information et de t�l�communications"
"Non disponible"
"Autres ressources d'�nergie"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Stockage et transformation de l'�nergie"
Logiciel
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Proc�d�s et produits industriels"
Environnement
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Avancement des connaissances"
"G�nie"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie biom�dical"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"G�nie biom�dical"
"Sciences physiques"
"Non disponible"
"Sciences des mat�riaux"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Gestion de la faune"
"Sciences des mat�riaux"
"Proc�d�s et produits industriels"
"Proc�d�s et produits industriels"
"Non disponible"
"Climat et atmosph�re"
"Oc�ans, mers et estuaires"
"Non disponible"
"Non disponible"
"Non disponible"
"Production et gestion des op�rations"
"Non disponible"
"Non disponible"
"Non disponible"
"�nergie �lectrique"
"Non disponible"
"Non disponible"
"Gestion des animaux (maladies animales, reproduction)"
"Gestion des animaux (maladies animales, reproduction)"
"Gestion des animaux (maladies animales, reproduction)"
Psychologie
Psychologie
"Non disponible"
"Conservation et pr�servation"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"P�trole, gaz et charbon"
"Avancement des connaissances"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Sciences des mat�riaux"
"G�nie biom�dical"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Sciences math�matiques"
"Mod�lisation et simulation math�matique des processus naturels"
"Appareils et instruments m�dicaux"
"G�nie biom�dical"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Foresterie (sylviculture, am�nagement forestier)"
"Non disponible"
"Sciences de la terre"
"Non disponible"
"Non disponible"
"Bois, produits du bois et papier"
"Sciences de la vie (y compris biotechnologie)"
"Production animale et produits animaux primaires"
"Gestion des animaux (maladies animales, reproduction)"
"Non disponible"
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)"
"G�nie"
"Non disponible"
"Sciences spatiales et astronomie"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Sciences physiques"
Logiciel
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Production v�g�tale et produits v�g�taux primaires"
"Non disponible"
"Sciences spatiales et astronomie"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Non disponible"
"Sciences math�matiques"
"Produits pharmaceutiques administrables � l'homme"
"Production et gestion des op�rations"
Psychologie
"Proc�d�s et produits industriels"
"Sciences des mat�riaux"
"Sciences des mat�riaux"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences des mat�riaux"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Oc�ans et eaux int�rieures"
"Aliments transform�s et boissons"
"Non disponible"
"Sciences physiques"
"T�l�informatique"
"Technologie de l'instrumentation"
"Non disponible"
"Efficacit� �nerg�tique"
"Proc�d�s et produits industriels"
Environnement
"Sciences math�matiques"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
Environnement
"Non disponible"
"Sciences math�matiques"
"G�nie des charpentes"
"Sciences des mat�riaux"
"G�nie"
"Non disponible"
"Non disponible"
"Non disponible"
Logiciel
"Non disponible"
"Sciences physiques"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Eaux int�rieures"
"Non disponible"
"Non disponible"
"Non disponible"
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
Environnement
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
Aquiculture
"Services et syst�mes de transport"
"Non disponible"
"Services et syst�mes de transport"
"Production et gestion des op�rations"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Non disponible"
"Non disponible"
"Non disponible"
"Avancement des connaissances"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Foresterie (sylviculture, am�nagement forestier)"
"Avancement des connaissances"
"P�trole, gaz et charbon"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Non disponible"
"Polym�res, caoutchouc et plastiques"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences physiques"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences spatiales et astronomie"
"Sant� publique, �ducation et services sociaux"
"Non disponible"
"Non disponible"
"�nergie nucl�aire"
"�nergie nucl�aire"
"Non disponible"
"Avancement des connaissances"
Psychologie
"P�trole, gaz et charbon"
"Non disponible"
Psychologie
"Non disponible"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
Psychologie
"Stockage et transformation de l'�nergie"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Sciences physiques"
"Non disponible"
"Gestion des animaux (maladies animales, reproduction)"
"Non disponible"
"Avancement des connaissances"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"Sciences spatiales et astronomie"
"Avancement des connaissances"
"Climat et atmosph�re"
"Climat et atmosph�re"
"Non disponible"
"Conservation et pr�servation"
"P�che commerciale"
Environnement
"Non disponible"
"Non disponible"
"Sciences physiques"
"Agriculture et produits alimentaires primaires"
"Production et gestion des op�rations"
"Production et gestion des op�rations"
"Sciences physiques"
"Non disponible"
"Non disponible"
"Sciences des mat�riaux"
"Polluants et agents toxiques (d�chets, utiliser 902)"
Environnement
"Non disponible"
"G�nie biom�dical"
"Technologie de l'instrumentation"
"Technologie de l'instrumentation"
"Non disponible"
"Non disponible"
"Foresterie (sylviculture, am�nagement forestier)"
"Climat et atmosph�re"
"Non disponible"
"Non disponible"
"Non disponible"
"�nergie �lectrique"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Zone terrestre, fonds marins et oc�aniques"
"G�nie"
"Non disponible"
"Non disponible"
"Sciences physiques"
Psychologie
"Non disponible"
"Avancement des connaissances"
"Sciences physiques"
"Non disponible"
"Avancement des connaissances"
Environnement
Environnement
"Non disponible"
"Non disponible"
"Gestion de la faune"
"Gestion de la faune"
"Non disponible"
"Syst�mes d'information et technologie de l'information"
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie biom�dical"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Syst�mes d'information et technologie de l'information"
"Syst�mes d'information et technologie de l'information"
"Avancement des connaissances"
"Sciences physiques"
"Climat et atmosph�re"
"Non disponible"
"Sciences de la terre"
"Avancement des connaissances"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Produits de consommation"
"Autres ressources d'�nergie"
"Non disponible"
"Non disponible"
"Sciences de la terre"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Bois, produits du bois et papier"
"Non disponible"
"Avancement des connaissances"
"Sciences m�dicales et de la sant�"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sant� publique, �ducation et services sociaux"
"Non disponible"
"A�rospatial"
"Non disponible"
"Sciences des mat�riaux"
"Performance des mat�riaux"
"Proc�d�s et produits industriels"
"Performance des mat�riaux"
"G�nie biom�dical"
"G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Agriculture et produits alimentaires primaires"
"Non disponible"
Maritime
"Non disponible"
"T�l�informatique"
"Sciences physiques"
"Sciences physiques"
"Non disponible"
"G�nie des charpentes"
"G�nie des charpentes"
"Proc�d�s et produits industriels"
"Sciences des mat�riaux"
"Non disponible"
"Proc�d�s et produits industriels"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)"
"A�rospatial"
"Non disponible"
"Performance des mat�riaux"
"Sciences de la vie (y compris biotechnologie)"
"Avancement des connaissances"
"Non disponible"
"Non disponible"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sciences math�matiques"
"Non disponible"
"Non disponible"
"Non disponible"
"G�nie des charpentes"
"Technologie des t�l�communications (satellites, radar,etc.)"
"Sciences de la vie (y compris biotechnologie)"
"Conservation et pr�servation"
"Non disponible"
"Proc�d�s et produits industriels"
"Autres ressources d'�nergie"
"Autres ressources d'�nergie"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sciences de la vie (y compris biotechnologie)"
Psychologie
"A�rospatial"
Environnement
"Fibres et textiles"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Bois, produits du bois et papier"
"Sciences physiques"
"Sciences math�matiques"
"Gestion des animaux (maladies animales, reproduction)"
"Non disponible"
"Sciences physiques"
"Non disponible"
"Sciences des mat�riaux"
"A�rospatial"
"Produits chimiques agricoles (engrais, pesticides, herbicides)"
"Non disponible"
"Non disponible"
Environnement
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Environnement
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Sciences physiques"
"G�nie biom�dical"
"Non disponible"
"Non disponible"
"Non disponible"
"Agriculture et produits alimentaires primaires"
"G�nie biom�dical"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"T�l�informatique"
"Syst�mes d'information et technologie de l'information"
"Sciences des mat�riaux"
"Sciences physiques"
"Avancement des connaissances"
"Non disponible"
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Climat et atmosph�re"
"Sciences m�dicales et de la sant�"
"Sciences spatiales et astronomie"
"Non disponible"
"Sciences de la vie (y compris biotechnologie)"
"Sciences physiques"
"Non disponible"
"Agriculture et produits alimentaires primaires"
"Non disponible"
"Bois, produits du bois et papier"
"Non disponible"
Logiciel
"Non disponible"
"Non disponible"
"Sciences physiques"
"Foresterie (sylviculture, am�nagement forestier)"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)"
Psychologie
Logiciel
Logiciel
Logiciel
"G�nie biom�dical"
"Avancement des connaissances"
"Non disponible"
"Polluants et agents toxiques (d�chets, utiliser 902)"
"Mod�lisation et simulation math�matique des processus naturels"
"Sciences physiques"
"Sciences de la vie (y compris biotechnologie)"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
Environnement
Environnement
"Non disponible"
"Proc�d�s et produits industriels"
Environnement
"Produits m�talliques usin�s"
"A�rospatial"
"Non disponible"
"Sciences de la terre"
"Sciences de la terre"
Logiciel
"Non disponible"
"Non disponible"
"Proc�d�s et produits industriels"
"Non disponible"
"Non disponible"
"Non disponible"
"Non disponible"
"Technologie de l'information, des ordinateurs et des r�seaux de communications"
Environnement
Environnement
"Non disponible"
"Non disponible"
"Eaux int�rieures"
"Non disponible"
"Non disponible"
"Non disponible"
"Aliments transform�s et boissons"
"Non disponible"
"Sciences de la terre"
"G�nie"
"Avancement des connaissances"
"Avancement des connaissances"
Psychologie
"Non disponible"
Logiciel
"Non disponible"
"Mod�lisation et simulation math�matique des processus naturels"
"Non disponible"
"Non disponible"
"Polym�res, caoutchouc et plastiques"
Psychologie
Maritime
"Non disponible"
"Non disponible"
"Sciences des mat�riaux"
"Sciences des mat�riaux"
"Non disponible"
"Production animale et produits animaux primaires"
"Agriculture : ressources en eau et en sols"
"Non disponible"
"M�thodes de construction"
"Non disponible"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)"
"Avancement des connaissances"
"Apprentissage et �ducation"
"Non disponible"
