ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Morphologically engineered silicon nanowire devices","Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Servati, Peyman",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Phonological short-term memory and language learning in different populations",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychologie,"McMaster University","Service, Elisabet",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,3-5
"Kinetic, equilibrium and morphology study of gas hydrates systems","Energy resources (including production, exploration, processing, distribution and use)","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","McGill University","Servio, Phillip",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",2-5
"Canada Research Chair in Gas Hydrates","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Chemical Engineering","McGill University","Servio, Phillip",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Assessment of fish responses to emerging contaminants of concern in municipal effluents in a rapidly urbanizing watershed",Environment,Environnement,Environment,Environnement,"Ct� de d�cision interne - PPR",CANADA,CANADA,Biology,"University of Waterloo","Servos, Mark",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Animal ecology","�cologie animale","Evolution and ecology","�volution et �cologie",1-2
"Canadian Water Network/R�seau canadien de l'eau","Not available","Non disponible","Not available","Non disponible","R�seaux-centres d'excellence",CANADA,CANADA,"National Water Research Inst. (Burlington)","University of Waterloo","Servos, Mark",3,"NCEGP ","R�seaux de centres d'excellence","Networks of Centres of Excellence","Not available","Non disponible","Not available","Non disponible",3-5
"Water Quality Protection","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Biology /Faculty of Science","University of Waterloo","Servos, Mark",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Cortical substrates of tactile and multisensory processing",Psychology,Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,Psychology,"Wilfrid Laurier University","Servos, Philip",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Psychology,Psychologie,Psychology,Psychologie,4-5
"Cognitive Neuroscience","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Psychology,"Wilfrid Laurier University","Servos, Philip",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Psychology,Psychologie,Psychology,Psychologie,
"Bluetooth-based radio access with asymmetric processing","Communication systems and services (planning, organization, services)","Syst�mes et services de communications (planification, organisation et services)","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary","Sesay, AbuBakarr",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Robust limit load determination using variational principles in plasticity",Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","G�nie m�canique - A",CANADA,CANADA,"Engineering and Applied Science, Faculty of","Memorial University of Newfoundland","Seshadri, Rangaswamy",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Plasticity, creep","Plasticit�, fluage","Mechanical engineering","G�nie m�canique",3-5
"Canada Research Chair in Asset Integrity Management","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Faculty of Engineering & Applied Science","Memorial University of Newfoundland","Seshadri, Rangaswamy",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"bridging the gap between clinic and laboratory-based assessments of motor performance","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Kinesiology and Physical Education","University of Lethbridge","Sessford, Karus",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Kinesiology,"Kin�siologie","Animal biology","Biologie animale",
"Selective solvent deasphalting of bitumen","Not available","Non disponible","Not available","Non disponible","Coll�ge d'examinateurs du Programme de BPRDI",CANADA,CANADA,"Heavy Oil & Oil Sands Business Unit","Alberta Research Council","Seth, Deepyaman",0,"IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Effect of Physico-Chemical Properties on partitioning to organics of chemicals of concern during the sewage treatment process","Not available","Non disponible","Not available","Non disponible","Ct� int. subv. sp�ciales",CANADA,CANADA,"Civil and Environmental Engineering","University of Windsor","Seth, Rajesh",1,"MISPJ ","Subventions diverses","Miscellaneous Grants","Not available","Non disponible","Not available","Non disponible",1-1
"Effect of DOC on contaminant fate and transport during the minicipal sewage treatment process",Environment,Environnement,"Northern development","D�veloppement du nord","G�nie civil",CANADA,CANADA,"Civil and Environmental Engineering","University of Windsor","Seth, Rajesh",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",3-5
"Molecular analysis of cell division","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Molecular Genetics","University of Toronto","Seth, Vikrum",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Interaction Affordances on Digital Tabletop Systems","Not available","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Systems Design Engineering","University of Waterloo","Seto, AmandaMindy",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Reservoir and geomechanical modeling of large, complex systems","Oil, gas and coal","P�trole, gaz et charbon","Energy resources","Ressources d'�nergie","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Petroleum Engineering","University of Calgary","Settari, Antonin",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",4-5
"Accurate reference dosimetry of non-standard beams using water calorimetry, ionization chambers and Monte Carlo dose calculations","Medical and health sciences","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Physique g�n�rale",CANADA,CANADA,"Medical Physics Unit","McGill University","Seuntjens, Jan",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Biological and Medical Physics","Physique biologique et m�dicale",Physics,Physique,1-5
"Simulation de mesures d'adaptation de drainage urbain dans un contexte de changements","Not available","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Centre Eau, Terre et Environnement (ETE)","Institut national de la recherche scientifique","S�vignyC�t�, L�onie",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Civil engineering","G�nie civil","Civil engineering","G�nie civil",
