Landmark,NaptanCode
FLATS,MANDJTGT
,MANAPWPW
"CAR PARK",MANDPGTW
"OS HOUSE 369",MANDJPGD
"HOUSE 22",MANDWTAT
"HOUSE 8",MANDTDTD
"ROCHDALE ROAD",
"ROCHDALE ROAD",
"ROCHDALE ROAD",
"ROCHDALE ROAD",
"ROCHDALE ROAD",
"ROCHDALE ROAD",
"HOUSE 750",MANDWGTJ
"ROCHDALE RD",
"ROCHDALE ROAD",
"Rochdale Road (to define route)",
"NEW RADCLIFFE S",
"Rochdale Road (to define route)",
"Rochdale Road (to define route)",
"Rochdale Road (to define route)",
"Rochdale Road (to define route)",
"STATION BUILDS",MANDWTWJ
"HOUSE 2",MANAMTJM
"HOUSE 153",MANDADWM
"WINCHESTER WAY",
"WINCHESTER WAY",
"HOUSE 843",MANPDMGD
"HOUSE 843",MANPDMGA
"PUBLIC HOUSE",MANJGTJM
"PUBLIC HOUSE",MANJGTJP
,MANDJAWD
"HOUSE 2",MANDJAWA
"HOUSE 114",MANPAMTP
BRIDGE,MANGMAWM
"HIGH SCHOOL",MANTJAPJ
"HOUSE 206",MANTJAPG
"HOUSE 80",MANJWTGM
"LIFE CENTRE",MANPMTJP
"HOUSE 232",MANTAMGD
"LIBRARY STREET",
,MANDGAJP
"PUBLIC HOUSE",MANDGAJM
"HOUSE 79",MANGMAGT
"HOUSE 97",MANGMAGW
"PUBLIC HOUSE",MANJMWTM
"HOUSE 141",MANJMWTJ
"WHITEGATES LANE",
"WHITEGATES LANE",
"CABIN LANE",
"CABIN LANE",
"HOUSE 937",MANTAWMT
"HOUSE 920",MANTAWMP
PARK,MANJTATW
SCHOOL,MANJPAWG
,MANJPAWJ
PARK,MANJTATP
"JOHN NASH CRES",
"CULMINGTON CLO",
"CLOPTON WALK",
"HOUSE 95",MANATMGA
"HOUSE 121",MANATMDW
"CHURCH LANE",
,
,
,
STATION,MANJGMGW
"ROMILEY ARMS",MANJGMJA
"DEAL AVENUE",
"PRIMARY SCHOOL",MANAMGPJ
"HOUSE 125",MANAMGPM
"CAR GARAGE",MANAJAPW
"RAILWAY BRIDGE",MANAJATA
"ELM PARK WAY OP",
PARK,MANDWDJW
"HOUSE 84",MANDWDMA
,MANGDWMJ
"HOUSE 725",MANGDWPA
BARNSIDE,MANGDWPD
"HOUSE 8",MANJWADG
,MANJTWPA
"ROSARY ROAD",
"ROSARY ROAD",
"HOUSE 155",MANPMWAW
,MANDPTJM
"HOUSE 450",MANPWATA
"HOUSE 10",MANGJAMG
"HOUSE 4",MANPWDTJ
"HOUSE 8",MANGJAMD
"HOUSE 479",MANTGTPD
"HOUSE 13",MANTGTAG
"HOUSE 448",
"ROSE AVENUE",
"M66/Rose Bank (Sbd - to define route)",
"HOMERTON ROAD",
"HOMERTON ROAD",
"M66/Rose Bank(Nbd - to define route)",
"HOLT STREET",
"Rose Bridge High School (Ebnd)",
"HOLT STREET",
"BRIDGE WAY",
"CO OP",MANPDMPT
"DARWEN ROAD",
"DARWEN ROAD",
,
"ALDERGATE GROVE",
"ALDERGATE GROVE",
"STONEMASONS PUB",MANGDMDM
"FLATS 51-61",MANGDMDJ
"HOUSE 224",MANJGDMA
"SANDRINGHAM HO",MANJGDMD
"Rose Lane",
"Rose Ln (Sbd)",
"HOUSE 27",MANJGDAP
"HOUSE 25",MANJGDAT
"SANDWICH BAR",MANAJGWD
"HOUSE 29",MANAJGWA
"HOUSE 185",MANTGAGM
"HOUSE 37",MANDTPDM
"HOUSE 31",MANPMWMG
"CRICKET FIELD",MANJPDJM
SHOPS,MANJPAGW
"HOUSE 42",MANJPDJP
SHOPS,MANJPAGT
"PUBLIC HOUSE",MANAGAGM
"HOUSE 1476",MANAJMJA
"HOUSE 117",MANJATDG
"HOUSE 58",MANJATDA
"HOUSE 4",MANTDADJ
"Rossall Rd (NW bnd)",
"MAUD STREET",
"MAUD STREET",
"SHOPPING CENTRE",MANTWAMD
"SHOPPING CENTRE",MANTPWJG
"SHOPPING CENTRE",MANTWAMA
"ROSSLARE ROAD",
"ROSSLARE ROAD",
"HOUSE 18",MANGDADA
"BETHESDA HOUSE",MANGPDJW
"HOUSE 102",MANJATDM
"HOUSE 149",MANJATDJ
"CALLENDER ST",
"CALLENDER ST",
,MANDATAG
"ROTHBURY AVE",
"HOUSE 25",MANDGWTD
NURSERY,MANAMGPA
"ROUGH HEY LANE",
"CARAVAN PARK",MANTGJMG
"FARM BULDINGS",MANAJTAJ
,MANAWJTP
"HOUSE 76",MANAWJPD
"HOUSE 345",MANAWJTW
"HOUSE 173",MANAWJPA
"BANK HOUSE",MANPWMPA
"HOUSE 202",MANPWMPD
,
,
,
"CAR PARK",MANAPGWG
WAREHOUSE,MANAPGWJ
"COMMUNITY CTR",MANAMGAG
CHURCH,MANAMGTJ
CHURCH,MANTGPTM
"ROUNDTHORN RD",
"HOUSE 37",MANGTDAM
"HOUSE 70",MANGTDAJ
"HOUSE 15",MANDJDAP
"SUB STATION",MANDJDAM
"ROWAN CRESENT",
"HOUSE 76",MANAMGDT
"HOUSE 83",MANAMGDW
"ROWDEN ROAD",
"ROWDEN ROAD",
,MANPJAGW
,MANDPGAG
"HOUSE 891",MANDPGAD
"SUB STATION",MANDPMJT
,MANGDADJ
"HOUSE 87",MANGDADG
"BARLOW MOOR RD",
"BARLOW MOOR RD",
"HOUSE 8",MANPMDMG
HOSPITAL,MANPGWGW
HOSPITAL,MANPGWJA
HOSPITAL,MANPGTJP
HOSPITAL,MANPGTJT
HOSPITAL,MANPGTJM
FLATE,MANTDGPW
"STIRLING CLOSE",
"EMPRESS DRIVE",
"EMPRESS DRIVE",
"STIRLING CLOSE",
BANK,MANDJPAD
"ARNDALE CENTRE",MANGWPGJ
"ARNDALE CENTRE",MANGWPGM
BRIDLEPATH,MANATPTD
LAY-BY,MANATPTA
"BUILDING 43",MANTDMWD
"HOUSE 40",MANTDMWG
"INNOVATION CNTR",MANGPWAJ
"PROPERTY 340",MANTWPTG
"PROPERTY 336",MANGTMJG
M.R.I.,MANGTMJM
HOSPITAL,MANTWPWD
"MEDICAL SCHOOL",MANGPWAM
"INDUSTRIAL EST",MANAGTAT
"POST OFFICE",MANJDMGJ
"POST OFFICE",MANAGTAP
"ROYAL OAK",MANJGDJD
"ROYAL OAK PUB",MANPGJTP
"ROYAL OAK",MANJGDWJ
"ROYAL OAK",MANJDMTA
"ESSO GARAGE",MANPJMWT
"ROYAL OAK",MANJDMPW
"ROYAL OAK",MANJGDWG
"ROYAL OAK",MANJMDWG
"BOWLING GREEN",MANPJPAD
,MANPGJTM
"ROYAL OAK PUB",MANPWPMD
"HOUSE 111",MANPWPMG
FLATS,MANAJGPT
"PUBLIC HOUSE",MANAJGPW
"ROYAL OAK",MANJMDWJ
"ROYAL OAK",MANJGDJA
"WINDSOR HOUSE",MANGWTPD
"Royal Oak Rd (Ebd)",
"Royal Oak Rd (Nbd)",
"OP NTL MANC",MANGWTPA
"WELLFIELD RD OP",
"OP ASTER HOUSE",MANAPTMD
HOSPITAL,MANAPTMA
"HOUSE 450",MANAPTJW
HOSPITAL,MANTPWJA
"Royal Oldham Hospital",
"HOUSE 454",MANAPTJT
HOSPITAL,MANAMDGT
HOTEL,MANDWJDW
,MANDWJGA
,MANGPWJP
OPENLAND,MANGTPAG
,MANGTGAD
"NR OPEN LAND",MANGTPAJ
"FLAT 126-40",MANGTDWJ
CHURCH,MANDTJGJ
"WHITEHEAD GDNS",MANDTJGM
"PETROL STATION",MANDWJGD
SCHOOL,MANAMPGW
SCHOOL,MANAMPGT
SCHOOL,MANAMPJA
"RADCLIFFE ST",
"HEALTH CENTRE",MANAPMWP
"HOUSE 53",MANGTAMG
"HOUSE 91",MANGTAMD
PARK,MANDPMPD
"TONBRIDGE CLOSE",
"TONBRIDGE CLOSE",
"HOUSE 167",MANGJAWP
"RUGBY CLUB",MANJGDAG
CLUB,MANJGDAD
"HOUSE 1",MANTDADM
"HOUSE 304",MANGDJTW
"CAR SHOP",MANGDJWA
"WILMSLOW RD/M56",
"WILMSLOW RD/M56",
"CARGO CENTRE",MANTPDWJ
"Running Hill Gate",
"Running Hill Gate",
"RUNNING HILL LA",
"RUNNING HILL LA",
"WARD LANE",
"WARD LANE",
"HOUSE 29",MANPTGPG
"HOUSE 18",MANPTGPD
"JOHNSON STREET",
PARK,MANJWJGP
"HEALTH CENTRE",MANJWJGT
"JOHNSON STREET",
"GROVE ROAD",
"GROVE ROAD",
"Rush Hill Road (E Bnd)",
"BELLAFIELD DR",
"NTH DOWNS ROAD",
"NTH DOWNS ROAD",
"HOUSE 94",MANPATWJ
BAKERY,MANJWTPJ
"HOUSE 100",MANPATWM
"HOUSE 28",MANGWMWG
"HOUSE 14",MANGWMWM
"BROOKFIELD GDNS",
"BROOKFIELD GDNS",
"WILMSLOW RD",
"WILMSOW RD",
PHARMACY,MANADWDT
"DSS OFFICES",MANADWDP
"WILMSLOW RD",
"HOUSE 24",MANAWAJG
SHOP,MANPWGPT
"HOUSE 21",MANPWDPD
"KINGSLEY CLOSE",
"RUSKIN AVENUE",
"Ruskin Grove",
"Ruskin Grove",
"HOUSE 39",MANTMWMA
"HOUSE 29",MANDAWDG
"HOUSE 88",MANGJATW
"HOUSE 61",MANGJAWA
"CUMBERLAND ROAD",
"CUMBERLAND ROAD",
"HOUSE 99",MANAPWTD
"HOUSE 102",MANGWAPJ
"LANCASTER ROAD",
"LANCASTER ROAD",
TAKEAWAY,MANJWGMG
"HOUSE 985",MANPGJAD
"HOUSE 101",MANPAPDA
"HOUSE 111",MANDPGPJ
"HOUSE 38D",MANDPGPM
"RBS BANK",MANPDMTJ
"HOUSE 76",MANJAPJA
"HOUSE 59",MANJAPJW
"HOUSE 19",MANTAGMJ
"HOUSE 48",MANTJAGP
"HOUSE 38",MANJAPMA
"OPEN LAND",MANTAGMP
"HOUSE 45",MANPMGDA
"ELECTRIC SUB ST",MANTGDGA
"HOUSE 3",MANJAPWD
"HOUSE 150A",MANJAPWG
,MANGMWPT
,MANGMWPM
"HOUSE 85",MANPTAGJ
"HOUSE 94",MANPTGAW
"HOUSE 192",MANPJMJA
"HOUSE 108",MANPJPTD
"HOUSE 199",MANPJGDW
"HOUSE 402",MANJTJTG
"HOUSE 416",MANJTJPW
"WINDERMERE AVE",
"WINDERMERE AVE",
"Rydal Road (E bnd)",
"KINGSBURY AVE",
"KINGSBURY AVE",
"Rydal Road (W-bound)",
"HOUSE 470",MANPAWPT
"HOUSE 248",MANJGMDG
"HOUSE 248",MANJGMDJ
"RYDERBROW ROAD",
,
,
SHOP,MANADJDJ
SHOPS,MANADTMP
"RYDER STREET",
"RYDER STREET",
"HIGHGATE CRES",
"LINDETH AVENUE",
"RYDERBROW ROAD",
"RYDERBROW ROAD",
"HIGHGATE CRES",
"LINDETH AVENUE",
"HOUSE 37",MANPJAWD
"SUMMERFIELD CRT",MANGTWJG
"HOUSE 30",MANGTWJM
FARM,MANGAGTA
,MANGAGTD
"RYECROFT HALL",MANDAWJT
"PUBLIC HOUSE",MANAGJAJ
"RYLANCE STREET",
"RYLANCE STREET",
RYELANDS,
RYELANDS,
"BUS STATION",MANGTGTG
"ARRIVALS WAY",
"JACKSONS LANE",
"JACKSONS LANE",
"JACKSONS LANE",
"JACKSONS LANE",
"JACKSONS LANE",
"JACKSONS LANE",
"JACKSONS LANE",
"JACKSONS LANE",
"JACKSONS LANE",
GARDENS,MANGPTAG
"RETRO BAR",MANGPGTJ
"COACH STATION",MANTJAPA
"WHITWORTH ST",
"MAJOR STREET",
"Sackville St (Sbd)",
"SACKVILLE ST",
"COACH STATION",MANGTDTW
CHURCH,MANPWPWP
"SACRED HEART RC",MANTPDJA
CHURCH,MANADTMJ
"HOUSE 5",MANTAGDT
"HOUSE 44",MANPWPWM
"CATHOLIC CHURCH",MANTAGDW
CHURCH,MANGTDJW
CHURCH,MANGTDJT
CO-OP,MANPDPGA
"HOUSE 265",MANPDPGD
"Saddleworth Pool Car Park",
"HOUSE 144",MANAMWTP
CHURCH,MANAMWTW
RESERVOIR,MANPGWMJ
SAINSBURYS,MANDGPTD
SUPERMARKET,MANJTMJA
SAINSBURYS,MANPWJGD
SUPERMARKET,MANJMADG
"SAINSBURY'S",MANJWDPG
SUPERMARKET,MANJPTWG
SUPERMARKET,MANJPTWD
SAINSBURYS,MANGMPDA
,MANPWJGJ
"SAINSBURY'S",MANJMAWG
"SAINSBURYS C PK",
"SAINSBURYS C PK",
SUPERMARKET,MANAWPAP
"Sainsbury's Car Park",
SUPERMARKET,MANTDTPT
"CAR PARK",MANJDAPW
SUPERMARKET,MANJMGAD
"CAR PARK",MANTWGMP
SAINSBURYS,MANDJMDT
SAINSBURYS,MANAWDJT
SUPERMARKET,MANJMDWT
"DENMARK STREET",
"DENMARK STREET",
"ST HELENS ROAD",
"Saint Lesmo Rd (SEbd)",
"STOCKPORT ROAD",
"MANCHESTER RD",
,
"HOPE RD",
"SIBSON RD",
"HEYWOOD RD",
"HAYFIELD ST",
"SCHOOL LANE",
"CURZON RD",
CEMETERY,MANJTMAT
CEMETERY,MANJTMAJ
SHOPS,MANGTDGM
SHOPS,MANGTDAW
"SYMONS ROAD",
"SYMONS ROAD",
"SALE GIRLS SCH",MANJTMDP
"SALE GRAMMER SH",MANJTMTP
"HIGH SCHOOL",MANJTMWP
"HIGH SCHOOL",MANJMJWP
,MANTAGWA
,MANTWPAT
"HOUSE 21",MANTAGWD
,MANTWPAW
"NORTHENDEN RD",
SHOPS,MANJTMTG
"HOUSE 3",MANGTDGT
"TOWN HALL",MANJTMGP
"SALE STATION",MANJTMJP
"Sale Tram Stop",
"Sale Tram Stop",
"SALE METROLINK",MANJTMJT
,
,
"SALESBURY WAY",
"HOUSE 100",MANPTPAM
"BANK LN",
"BANK LN",
"CHAPEL ST",
,MANGMTPW
"SALFORD CTHDRL",MANGMTWA
,MANGMTPT
"GORE STREET",
,
"SALFORD CTR STATION",
"TRAIN STATION",MANTPGWA
"TRAIN STATION",MANTPGTP
"TRAIN STATION",MANTPGTW
SCHOOL,MANGJMAT
"HOUSE 59",MANGJPTM
"FLATS 121-131",MANGJWAW
"BARLEY FARM",MANGJWAT
"RAILWAY BRIDGE",MANPMATP
COLLEGE,MANPJMGJ
"TRAIN STATION",MANTPGAP
"COCKCROFT ROAD",
,
,
,
"SALFORD CRES",MANGJTWM
"RAILWAY BRIDGE",MANGJPWA
"CHIRSTCHURCH AVE",
"MERCHANTS QUAY",
,
,
,
,
"WATERFRONT QUAY",
"WATERFRONT QUAY",
"MERCHANTS QUAY",
"MERCHANTS QUAY",
,MANTWPTP
,MANTWPTA
,MANPDJTJ
,MANJWMPW
"SALFORD ROYAL",MANGMPJA
"SALFORD ROYAL",MANGMPGW
HOSPITAL,MANGMPJD
NURSERY,MANGMPJG
"WASHINGTON HSE",MANGJMPG
STATION,MANGJMTP
"RAILWAY BRIDGE",MANGJMPM
"WAR MEMORIAL",MANGMTWT
"SALFORD ART GLY",MANGMTWP
"COCKCROFT ROAD",
"COCKCROFT ROAD",
"HOUSE 24",MANTAMTP
"HOUSE 26",MANTAMTW
"HOUSE 234",MANAWDGD
"SALISBURY DRIVE",
"SOMERSET ROAD",
"SOMERSET ROAD",
"BUILDING 19",MANTDMWJ
"HOUSE 55",MANGAJDA
"SALKELDS STREET",
"SALKELDS STREET",
"Salmon Fields",
"Salmon Fields",
"HOUSE 321",MANGPWPJ
"HOUSE 410",MANGPTAP
"ALSTON AVE",
"ALSTON AVENUE",
"Salts Street (E bnd)",
"RAILWAY BRIDGE",MANAPAMT
"RAILWAY BRIDGE",MANAPAMW
"CO-OP STORE",MANDWAGJ
"Samuel Laycock School",
"Samuel Laycock School",
"VARLEY STREET",
"VARLEY ST",
"Sandbrook Park",
"Sandbrook Park",
"HOUSE 132",MANJDGMG
"CAR DEALERSHIP",MANDTDTP
"GRAPES HOTEL",MANDTDTW
"HOUSE 34",MANPWGPJ
"HOUSE 47",MANPWGPG
"MOUNT ROAD",
"MOUNT ROAD",
"OAK LANE",
"HOUSE 44",MANDJAPA
"HOUSE 27",MANDJAPD
"TURNING CIRCLE",MANJGTGJ
"TURNING CIRCLE",MANJGTGT
SCHOOL,MANGPMDJ
"HOUSE 192",MANADTPW
"CAR PARK",MANADJDT
"HIGHFIELD ROAD",
"HIGHFIELD ROAD",
"HOUSE 69A",MANAJGMP
"HOUSE 270",MANAJGMT
"HOUSE 159",MANAWDTW
"HOUSE 139",MANTDGTM
"HOUSE 518",MANTDMJW
"BUILDING 489",MANTDMPA
"HOUSE 228",MANDGDGJ
,MANDGDGD
"GREEN LANE",
"HOUSE 116",MANJMTGT
"GREEN LANE",
"HOUSE 120",MANJMTGP
"SANDY LANE",
"SANDY LANE",
"SHERBOURNE AVE",
"CHAPEL STREET",
"CYPRESS STREET",
"CYPRESS STREET",
"CHAPEL STREET",
"URMSTON ROAD",
"URMSTON ROAD",
"MARL GROVE",
"HOUSE 456",MANGDPWP
"HOUSE 89",MANDTPDT
"PROPERTY 187",MANGDWDJ
NURSERY,MANGDWDM
"HOUSE 94",MANTDGJA
GARAGE,MANJGMGP
,MANDMPAJ
CHURCH,MANTDGJD
NEWSAGENTS,MANDTMJP
"NAT WEST",MANJGMGT
"HOUSE 127",MANTAMPT
"HOUSE 144",MANDWMWD
"CHIP SHOP",MANDWMWJ
FLATS,MANDWGJD
"HOUSE 132",MANTJAMG
"SPARE LAND",MANTAPGW
"STEEL COMPANY",MANDJAPW
"TOWER MILL",MANDJATA
"HOUSE 134",MANTAMTD
"HOUSE 59",MANTAMTG
"HOUSE 202",MANDJGPT
"HOUSE 98",MANDMAGW
"SANDYHILL COURT",MANDMAGT
,MANDJGPW
"HOUSE 151",MANADWTW
"SARACENS HEAD",MANJTWPM
"SARACENS HEAD",MANJTWTM
"Sarah Moor",
"Sarah Moor",
"HOUSE 6",MANAGJAP
"HOUSE 54",MANAGJAT
"HOUSE 9",MANATADW
"HOUSE 47",MANDWDTW
GARAGE,MANAGPMW
"BUSINESS UNIT",MANDWMWP
"HOUSE 2",MANAGPTA
"PLAY CENTRE",MANDWMWT
"N3 CAR PARK",MANJMWGM
"HOUSE 1620",MANPAMGP
"HOUSE 1618",MANPAMGM
"HIGHFIELD ROAD",
"HIGHFIELD ROAD",
"HOUSE 374A",MANADMDW
FLATS,MANADMGA
"FOX GOOSE PUB",MANPWTDW
TAKEAWAY,MANPWTGA
"Scarr Dr (SW bnd)",
"Scarr Drive",
"Scarr Drive (NE bnd)",
"WOODFORD AVENUE",
"WOODFORD AVENUE",
"SCARR LANE",
"HOUSE 94",MANAMGWT
"HOUSE 94",MANTGWMW
"BEDFORD HS GRND",MANPWGAD
"SCHOOL GROUNDS",MANPWDWT
"HOUSE 645",MANGJWGD
CHURCH,MANGJWGA
"Schofield Road",
"Schofield Road",
"GORTON ROAD",
"GORTON ROAD",
"HOUSE 2",MANDMTDG
"HOUSE 15",MANTWAPA
SOLICITORS,MANAGWPD
"HOUSE 723",MANAGWPA
"MOUNT STREET",
"MOUNT STREET",
"KING STREET",
"KING STREET",
"HOUSE 8",MANPMWAJ
SCHOLES,
SCHOLES,
SCHOLES,
SCHOLES,
"HEAVILEY GROVE",
"HEAVILEY GROVE",
"HOUSE 227",MANAPTWD
TAKEAWAY,MANAPDTD
"FURNISHINGS SHP",MANAPDTA
HAIRDRESSERS,MANAPDPW
RECRUITMENT,MANAPDTG
"SCHOFIELD ROAD",
"SCHOFIELD ROAD",
"SCHOOL BANK",
"SCHOOL BANK",
"HOUSE 179",MANDAJDW
SCHOOL,MANJAGWP
SCHOOL,MANJAJGT
"TUDOR COURT",MANJWJMD
,MANJWJMG
"ASHWORTH ROAD",
"ASHWORTH ROAD",
"DOODSON AVENUE",
"DOODSON AVENUE",
"School Lane (northbound) (to def.route)",
"School Lane (southbound) (to def.route)",
"School Lane (southbound) (to def.route)",
"PARRS WOOD PUB",MANGTAJW
"HOUSE 500",MANAGDMW
"BARLOW HIGH SCH",MANGTAMA
"HOUSE 673",MANAGDMT
"CHIP SHOP",MANAPWAD
"CAR PARK",MANJPTAP
"SCHOOL ROAD",
"SCHOOL ROAD",
"BUILDING 126",MANTDJPT
"HOUSE 10",MANTDJTA
"INDUSTRIAL EST",MANTDMDM
"HOUSE 20",MANTAWAJ
"INDUSTRIAL EST",MANPMDWJ
"HOUSE 51",MANTAWAM
"Ley Road/School St (W'Bound)",
"ULUNDI STREET",
"ULUNDI STREET",
"HOUSE 21",MANPTDPM
"HOUSE 28",MANPTDPT
HOTEL,MANJAGJD
HOTEL,MANJAGJG
FLATS,MANDJTPD
"NAT GAS GALLERY",MANDJTPM
MUSEUM,MANTGAWA
"ENTERPRISE HSE",MANGTPMT
"SCIENCE PARK",MANGTPMW
"HOUSE 73",MANDPTWJ
"HOUSE 56",MANDPTWG
"SYCAMORE ROAD",
"SYCAMORE ROAD",
"SCOT LANE",
"SCOT LANE",
,MANJWPWG
"SCOT LANE",
"SCOT LANE",
"SUMNER ST OPP",
"Scot Lane (Ebd)",
"Scot Lane (SWbnd)",
"OFF LICENCE",MANPTDGM
NURSERY,MANPGDWG
,MANPWPTA
,MANPTDGJ
WAREHOUSE,MANPWPTD
"HOUSE 2",MANPTJTG
FARM,MANTATGT
"PARK DRIVE",
"VICTORIA MILL",MANDAPMG
"SHAKESPEARE RD",
"Scott Road",
"Scott Road",
"Scott Road",
"SHAKESPEARE RD",
"Scott Road (Nth Bnd)",
"Scott Road (S bnd)",
"Scott Road (Sth bnd)",
"Scott Road (Sth Bnd)",
MATALAN,MANPDPTP
"D'VD LEWIS PARK",MANGPAPM
"SANCTUARY STDNT",MANGPAPJ
"HOLFORD STREET",
"OPP HOUSE 1",MANTPGDG
"SEAMONS ROAD",
"TAYLOR ROAD",
"TAYLOR ROAD",
"HOUSE 46",MANGDAJA
"HOUSE 47",MANGDAJD
,MANAWMDM
"GARIFT CONSTRUC",MANJMWGJ
HSBC,MANJMWMT
"ALLENS YARD",MANJMWGT
TATTOOIST,MANTWGJT
"HOUSE 219",MANGMJMD
"HOUSE 289",MANDMPWG
"HOUSE 198",MANDMPWJ
"ALEXANDRA ROAD",
"ALEXANDRA ROAD",
"Seddon Lane (Nbnd)",
,MANPJWMG
"HOUSE 11",MANAGWTA
"HOUSE 262",MANAGWTD
"HOUSE 105",MANGJGDJ
BRENTWOOD,
BRENTWOOD,
"HOUSE 26",MANGMAMP
PARK,MANDMWMP
"PHONE EXCHANGE",MANDMWMJ
"HOUSE 154",MANGAJDT
CHURCH,MANDMWPT
"HOUSE 397",MANDMWPW
"HOUSE 86",MANJPDPD
"HOUSE 93",MANJPDMP
"HOUSE 30",MANDWDMT
"HOUSE 33",MANGAWJT
"CHEVIOT CLOSE",
PLAYGROUND,MANGTWDG
"HOUSE 48",MANGTWDJ
,MANPWGJM
"HOUSE 22",MANGJWDM
"HOUSE 2",MANGJWDP
"BROOKHOUSE AVE",
"SERVICE STN",MANDMPJG
FLATS,MANDGMWA
"HOUSE 150",MANPGWTD
"HOUSE 217",MANPGWTA
,MANPATDJ
"Keepers Drive/Seven Acres Lane",
"Keepers Drive/Seven Acres Lane",
"KNOWL HILL DR",
"RAIL BRIDGE",MANPTDGA
,MANPTDAW
"HOUSE 92",MANPJPMW
CHURCH,MANJMPWG
CHURCH,MANJPMTG
"TRENT AVENUE",
"SEVERN ROAD",
"SEVERN ROAD",
"TRENT AVENUE",
"SEVERN ROAD",
"SEVERN ROAD",
"M60/Sewage Works (to define route)",
SHOPS,MANGTJWG
,MANGTJWJ
"HOUSE 151",MANJTGTP
"HOUSE 130",MANJTGDM
SYNAGOGUE,MANGPDJT
BARBERS,MANDJWJA
"HOUSE 635",MANPDPJP
"IND ESTATE",MANDGPTG
"HOUSE 80",MANDWAJD
FACTORY,MANGAMJD
"GROSVENOR ST",
"HOUSE 34",MANGMDAM
"HOUSE 108",MANGWJPA
"HOUSE 6",MANGPTDM
"BUSINESS PARK",MANGTJMA
"HOUSE 108",MANGWJMW
"HOUSE 7",MANGPTDJ
"HOUSE 60",MANGTJGW
,
,
"METROLINK STOP",MANGPTGA
"METROLINK STOP",MANGPTDW
"HOUSE 62",MANAMDGW
"HOUSE 427",MANAWJTD
"ALTRINCHAM ROAD",
"ALTRINCHAM ROAD",
"AMBERWOOD DRIVE",
"HOUSE 320",MANPAJGM
"PETERSFIELD DR",
"AMBERWOOD DRIVE",
FLATS,MANGWJTG
"HOUSE 12",MANGWJTD
"TURNING CIRCLE",MANJPMPD
"SEYMOUR GR OPP",
"AIMSON RD EAST",
"E OF THORLEY LA",
"E OF THORLEY LA",
"AIMSON RD EAST",
"SEYMOUR GROVE",
"HOUSE 1",MANJTMPW
"SHAFTESBURY AVE",
"HOUSE 472",MANTAGJA
"HOUSE 387",MANDPADP
LIBRARY,MANAWTJT
"HOUSE 83",MANGAJTG
"PROPERTY 242",MANGJWJG
"ALBION FARM",MANAMTDP
,MANAMTDT
"HOUSE 44",MANPMAWJ
"HOUSE 53",MANTGJWD
"HOUSE 40",MANATDPA
"Sharples Hall Drive (Eastbound)",
"Sharples Hall Drive (Westbound)",
"HOUSE 387",MANATMPD
"HOUSE 391",MANATMPA
"HUDDERSFIELD RD",
"HUDDERSFIELD RD",
"Sharples High School",
"Sharples High School",
"Sharples High School",
"BOWLING GREEN",MANPAGAP
"TENNIS COURTS",MANPAGAT
"OP FLAMSTEAD AV",
"OP FLAMSTEAD AV",
"SOUTHSIDE HOUSE",MANGTJTA
"ACORN HOUSE",MANGTJTD
"POST OFFICE",MANGPWJD
"AMBULANCE STN",MANGPMWD
"MANCHESTER RUSK",MANGTJTJ
WYLEX,MANGTJTG
"HOUSE 294",MANPMATW
"HOUSE 165",MANPJMGD
,
"TRAM STOP",MANAPJTD
ENGINEERS,MANAPJTG
"MARKET ST",
"JUBLIEE STREET",
,
,
"HOUSE 41",MANDGPJG
"STATION ROAD",
"STATION ROAD",
"HOUSE 1",MANAPMPG
"OPP CHURCH",MANAPTGT
PLAYGROUND,MANAPTJA
WAREHOUSE,MANAMWGT
"LEA COURT",MANJMAMT
WAREHOUSE,MANAMWGP
"NURSING HOME",MANJMAPM
"HOUSE 3",MANAPMWM
"OPP VAUGHAN ST",MANAPTGW
"ELF MILL TERICE",MANJATJT
"PUBLIC HOUSE",MANJATJW
,MANDWAGP
"HOUSE 9",MANPDTDP
NEWQUAY,MANDWAGT
"OLDHAM ROAD",
"OLDHAM ROAD",
"DENTAL PRACTICE",MANDAMJG
"SHAW ST",
"SHAW ST",
SHOPS,MANAJPTP
"BARCLAYS BANK",MANAPDJW
"HOUSE 125",MANAPAJM
"HOUSE 133",MANAPAJP
"HOUSE 200",MANADMTG
"HOUSE 197A",MANADMTJ
"HOUSE 23",MANTGTJP
"HOUSE 24",MANGJDMW
"SHAWCLOUGH CL",
"DUFFINS COTTAGE",MANDWTGA
"HOUSE 335",MANGADJW
"HOUSE 693",MANGDTDP
,MANGDTDT
"SUB STATION",MANDWDAM
"SHAWCLOUGH ROAD",
"SHAWCLOUGH ROAD",
"Shawfield Lane (NE bnd)",
"KEEPERS DRIVE",
"HOUSE 742",MANGDTWM
"WAR MEMORIAL",MANGDTWJ
"HOUSE 490",MANAGDAW
,MANTGDGW
"MARKET STREET",
"MARKET STREET",
"SHAWS ROAD",
"SHAWS ROAD",
"Shay Lane",
"Shay Lane",
"HOUSE 53",MANGWMWP
SCHOOL,MANGTMAW
"SHEARWATER DR",
"SHEARWATER DR",
"HOUSE 97",MANTPAGM
"HOUSE 24",MANJDPAP
"TURNSTONE RD",
"SANDERLING ROAD",
"MERLIN CLOSE",
"SHEEPFOOT LANE",
"SHEEPFOOT LANE",
"Sheepfoot Lane",
"Sheepfoot Lane",
