AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Non disponible","Not available","Non disponible","RG Internal Decision Cttee","Ct� de d�cision interne - SR",CANADA,CANADA,"Computer Science","University of British Columbia","PLPRG ","Parental Leave - Research Grants","British Columbia",Colombie-Britannique,"Not available","Non disponible","Not available","Non disponible",1-1
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Complexity,"Complexit�","Information technology","Technologie de l'information",7-7
"Non disponible","Not available","Non disponible","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"Saint Mary's University","RGPIN ","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique","Evolution and ecology","�volution et �cologie",4-5
Aquiculture,"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Strategic Projects Selection Panel - Fishery Industry","Comit� de s�lection des projets strat�giques - Industrie des p�ches",CANADA,CANADA,Biology,"Saint Mary's University","STPGP ","Strategic Projects - Group","Nova Scotia","Nouvelle-�cosse",Parasitology,Parasitologie,"Animal biology","Biologie animale","2 & 3-3"
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Molecular and Cellular Biology","University of Guelph","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Medical Genetics","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Intra-cellular targeting","Cibles intra-cellulaires","Cell biology","Biologie cellulaire",1-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil & Environmental Engineering","University of Waterloo","PGSM  ","Postgraduate Scholarships - Master's",Ontario,Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematics, Faculty of","University of Waterloo","PDF   ","Postdoctoral Fellowships",Ontario,Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","University of Victoria","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Particle physics","Physique des particules",Physics,Physique,
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,Geology,"Lakehead University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Economic geology","G�ologie �conomique","Earth science","Sciences de la terre",2-3
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Membrane Reactor Technologies Ltd.","URI   ","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Membrane Reactor Technologies Ltd.","URI   ","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematics and Statistics","Dalhousie University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Applied Mathematics","University of Waterloo","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Kinesiology and Health Science, School of","York University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Cell differentiation","Diff�renciation cellulaire","Cell biology","Biologie cellulaire",4-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Neurology, Division of","University of Alberta","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","Simon Fraser University","PGSD  ","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Biology,"Memorial University of Newfoundland","URU   ","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Sciences spatiales et astronomie","Advancement of knowledge","Avancement des connaissances","Space & Astronomy","Rech. spatiale et astronomie",CANADA,CANADA,"Science, Centre for","Athabasca University","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Space science","Recherche spatiale","Space science","Recherche spatiale",3-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Centre for Science","Athabasca University","CRC   ","Canada Research Chairs",Alberta,Alberta,"Space science","Recherche spatiale","Space science","Recherche spatiale",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Biomedical Engineering, School of","Dalhousie University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Health Sciences, Faculty of","McMaster University","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Database management","Gestion de bases de donn�es","Information technology","Technologie de l'information",3-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Strategic Projects Selection Panel - Food and Bioproducts","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,CANADA,Biology,"University of Victoria","STPGP ","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Gene regulation","R�gulation des g�nes","Molecular biology","Biologie mol�culaire",3-3
"Gestion des cultures (lutte contre les organismes nuisibles et reproduction)","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,Biology,"University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",5-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"G�omatique appliqu�e","Universit� de Sherbrooke","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Remote sensing","T�l�d�tection","Geographical information","Information g�ographique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Division Fromages fins","Agropur Coop Agro-Alimentaire","URI   ","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chimie,"Universit� de Montr�al","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Cell Biology and Anatomy","University of Calgary","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Virtual reality and related simulations","R�alit� virtuelle et simulations connexes","Information technology","Technologie de l'information",4-5
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Theoretical physics and chemistry","Physique et chimie th�oriques","Theoretical physics and chemistry","Physique et chimie th�oriques",3-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Biology,"University of Saskatchewan","PGSM  ","Postgraduate Scholarships - Master's",Saskatchewan,Saskatchewan,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"G�nie �lectrique et g�nie informatique","Universit� de Sherbrooke","PGSD  ","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical Engineering and Computer Sciences","University of California - Berkeley","PGSM  ","Postgraduate Scholarships - Master's",California,Californie,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Earth and Ocean Sciences, School of","University of Victoria","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Earth-systems science","Sciences des syst�mes terrestres","Earth science","Sciences de la terre",1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Alberta","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science","University of Toronto","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemistry and Physics","Mount Saint Vincent University","URU   ","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,Physiology,"McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",4-5
"Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Solid Earth Sciences","Sciences de la Terre solide",CANADA,CANADA,"Geology and Geophysics","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Applied geophysics","G�ophysique appliqu�e",Geophysics,"G�ophysique",5-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical Engineering and Computer Sciences","University of California - Berkeley","PGSD  ","Postgraduate Scholarships - Doctoral",California,Californie,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Molecular Genetics","University of Toronto","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University","URU   ","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","Simon Fraser University","PGSM  ","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Statistics and Actuarial Science","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Biostatistics,Biostatistiques,"Statistics and probability","Statistique et probabilit�",5-5
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Complexity,"Complexit�","Information technology","Technologie de l'information",4-5
"G�nie","Advancement of knowledge","Avancement des connaissances","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Schulich School of Business","York University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",1-5
"�nergie nucl�aire","Energy resources","Ressources d'�nergie","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Chemical Engineering","University of New Brunswick","NNAPJ ","NSERC/NRCan/AECL Generation IV Energy Technologies Program","New Brunswick",Nouveau-Brunswick,"Reactor design and operation","Conception et fonctionnement des r�acteurs","Nuclear engineering","G�nie nucl�aire",2-3
"Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Biological Sciences","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",5-6
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Environment and Sustainability, School of","Royal Roads University","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Paleoclimatology,"Pal�oclimatologie","Earth science","Sciences de la terre",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Process Engineering and Applied Science","Dalhousie University","URU   ","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Eaux int�rieures",Environment,Environnement,"Evolution and Ecology","�volution et �cologie",CANADA,CANADA,Biology,"Carleton University","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Ontario,Ontario,"Animal ecology","�cologie animale","Evolution and ecology","�volution et �cologie",1-1
"Conservation et pr�servation",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,Biology,"Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Animal ecology","�cologie animale","Evolution and ecology","�volution et �cologie",1-5
"P�che commerciale","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Strategic Projects Selection Panel - Fishery Industry","Comit� de s�lection des projets strat�giques - Industrie des p�ches",CANADA,CANADA,Biology,"Carleton University","STPGP ","Strategic Projects - Group",Ontario,Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie","2 & 3-3"
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Environmental Science/Biology","Carleton University","CRC   ","Canada Research Chairs",Ontario,Ontario,"Animal biology","Biologie animale","Animal biology","Biologie animale",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Physiology and Pharmacology","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Behavioural neuroscience --reward, motivation","Neurologie du comportement --r�compense, motivation",Psychology,Psychologie,3-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"Simon Fraser University","PGSM  ","Postgraduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Cognitive science -- fundamental","Science cognitive -- principes fondamentaux",Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"University of Alberta","URU   ","University Undergraduate Student Research Awards",Alberta,Alberta,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Biochemistry and Biomedical Sciences","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Bacteriology,"Bact�riologie",Microbiology,Microbiologie,2-2
"Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,Mathematics,"University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Biophysics,Biophysique,Physics,Physique,1-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",JAPAN,JAPON,"Faculty of Engineering","University of Tokyo","PGSM  ","Postgraduate Scholarships - Master's",,,Physics,Physique,Physics,Physique,
"Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Resource and Environmental Management, School of","Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Aquatic ecology and limnology","�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie",1-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","Brandon University","URU   ","University Undergraduate Student Research Awards",Manitoba,Manitoba,"Astronomy and astrophysics","Astronomie et astrophysique","Astronomy and astrophysics","Astronomie et astrophysique",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","PBR Laboratories Inc.","URI   ","Industrial Undergraduate Student Research Awards",Alberta,Alberta,Genetics,"G�n�tique",Genetics,"G�n�tique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Food Science","University of Guelph","IPS   ","Industrial Postgraduate Scholarships",Ontario,Ontario,"Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry and Biomedical Sciences","McMaster University","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Microbiology,Microbiologie,Microbiology,Microbiologie,
"Performance des mat�riaux","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Strategic Projects Selection Panel - Manufacturing","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,CANADA,"Chemical Engineering","McGill University","STPGP ","Strategic Projects - Group","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",3-3
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Anatomy and Cell Biology","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Animal morphology","Morphologie animale","Animal biology","Biologie animale",2-5
"Produits pharmaceutiques administrables � l'homme","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biochemical engineering","G�nie biochimique","Chemical engineering","G�nie chimique",2-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Microbiology and Immunology","University of Western Ontario","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Microbiology,Microbiologie,Microbiology,Microbiologie,
"Bois, produits du bois et papier","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Forestry, Faculty of","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Wood science and engineering","Science et g�nie du bois","Forest engineering","G�nie forestier",3-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",SWITZERLAND,SUISSE,"Head Office","Swiss Federal Institute of Technology (Z�rich)","PGSM  ","Postgraduate Scholarships - Master's",,,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",SWITZERLAND,SUISSE,"Head Office","Swiss Federal Institute of Technology (Z�rich)","PGSM  ","Postgraduate Scholarships - Master's",,,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Image processing","Traitement des images","Information technology","Technologie de l'information",4-5
"Autres ressources d'�nergie","Energy resources","Ressources d'�nergie","Pacific Internal Decision Committee","Comit� de d�cision interne pour le Pacifique",CANADA,CANADA,"Forest Resources Management","University of British Columbia","EGP   ","Engage Grants Program                                                                               ","British Columbia",Colombie-Britannique,"Renewable and non-renewable resources management","Gestion des ressources renouvelables et non renouvelables","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie",1-1
Environnement,Environment,Environnement,"DAS - Physical Sciences Selection Committee","SAD - Comit� de s�lection en Sciences physique",CANADA,CANADA,"Forest Resources Management","University of British Columbia","RGPAS ","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"Remote sensing","T�l�d�tection","Geographical information","Information g�ographique",2-3
Environnement,Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Forest Resources Management","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Remote sensing","T�l�d�tection","Geographical information","Information g�ographique",2-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Forest Resources Management","University of British Columbia","CRC   ","Canada Research Chairs","British Columbia",Colombie-Britannique,"Geographical information","Information g�ographique","Geographical information","Information g�ographique",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Physiology and Biophysics","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Cell secretion","S�cr�tions cellulaires","Cell biology","Biologie cellulaire",2-2
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Biochemistry, Microbiology and Immunology","University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Signal transduction","Transduction de signal","Cell biology","Biologie cellulaire",4-5
Environnement,"Northern development","D�veloppement du nord","Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,Geography,"University of Ottawa","RGPNS ","Discovery Grants Program - Northern Research Supplement",Ontario,Ontario,Glaciology,Glaciologie,Hydrology,Hydrologie,3-5
Environnement,"Northern development","D�veloppement du nord","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"University of Ottawa","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Glaciology,Glaciologie,Hydrology,Hydrologie,3-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Molecular and Cellular Biology","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Cell movement","Mouvements cellulaires","Cell biology","Biologie cellulaire",3-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"M�decine sociale et pr�ventive","Universit� Laval","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Biomechanics,"Biom�canique","Biomedical engineering","G�nie biom�dical",4-5
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux","Psychology: Brain, Behaviour & Cognitive Sciences","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Medicine, Faculty of","Memorial University of Newfoundland","RGPIN ","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",1-5
