ApplicationTitle,AreaOfApplicationEN,AreaOfApplicationGroupFR,CommitteeNameEN,CountryFR,"Department-D�partement",Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR
"Modification chimique de mat�riel lignocellulosique","Wood, wood products and paper","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.",CANADA,"Recherche en p�tes et papiers, Centre de",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"Chaire de recherche du Canada sur la fabrication de papiers � valeur ajout�e","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,Chimie-Biologie,0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"Understanding and improving reading comprehension skills","Advancement of knowledge","Avancement des connaissances","Psychology: Brain, Behaviour & Cognitive Sciences",CANADA,"Psychology, UTM",7,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,Psychologie
"Emerging technologies in Millimeter-wave MEMS devices: From aerospace to biomedical applications","Communications technologies (satellites, radar, etc.)","Services d'information et de t�l�communications","Electrical and Computer Engineering",CANADA,"Electrical and Computer Engineering",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Canada Research Chair in Advanced RF MEMS","Not available","Non disponible","Canada Research Chair Selection Committee",CANADA,"Electrical and Computer Engineering",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Integrated performance monitoring and assessment of heavy mobile equipment","Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","Proc�d�s et produits industriels","Mechanical Engineering",CANADA,"Mining Engineering",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Industrial engineering","G�nie industriel"
"Adaptive and high-order methods for American option pricing with stochastic volatility","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences",CANADA,"Computer Science",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Investigating the effects of soil erosion on buried structures using a combined discrete-finite element method","Not available","Non disponible","S&F Selection Committee for Engineering A",CANADA,"Civil Engineering and Applied Mechanics",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Civil engineering","G�nie civil"
"Genetic characterization of bile salt induced virulence changes in e. coli o157:h7","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Chemistry and Biology",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Microbiology,Microbiologie
clime,"Not available","Non disponible","Scholarships & Fellowships",CANADA,"Information and Technology Management, School of (ITM)",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Information technology","Technologie de l'information"
"Interactive effects of CO2, soil temperature, moisture and nutrients on black spruce ecophysiology","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","Plant Biology & Food Science",CANADA,"Forestry and the Forest Environment, Faculty of",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Prefrontocortical cannabinoid receptor upregulation in a model of depression","Not available","Non disponible","Scholarships & Fellowships",CANADA,Psychology,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Psychology,Psychologie
"Bioengineering strategies to promote nerve growth/regeneration","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Cellular and Molecular Medicine",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Cell biology","Biologie cellulaire"
"Investing accretion disks around black holes","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy",ALLEMAGNE,"Head Office",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",,,"Astronomy and astrophysics","Astronomie et astrophysique"
"Conscious and unconcious processes in decision making","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho",CANADA,"Psychology, Neuroscience & Behaviour",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Psychology,Psychologie
"Towards a comprehensive and efficient close range photogrammetry solution for low cost, high precision surveying","Surveying and photogrammetry","Construction, urbanisme et am�nagement rural","Civil Engineering - A",CANADA,"Sciences g�omatiques",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Geographical information","Information g�ographique"
"Design and Development of a Fleet of Micro-Robotic Devices - Position 1","Not available","Non disponible","Scholarships & Fellowships",CANADA,"Mechanical Engineering",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,Robotics,Robotique
"Temporal dynamics of large woody debris in the Foothills of Alberta","Forestry (silviculture, forest management)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee",CANADA,Geography,3,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","British Columbia",Colombie-Britannique,"Evolution and ecology","�volution et �cologie"
"Fire regimes in mountain landscapes and global environmental change: top-down versus bottom-up controls","Conservation and preservation",Environnement,"Evolution & Ecology",CANADA,Geography,1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Evolution and ecology","�volution et �cologie"
"Investigating neurotrophic factors and their role in mitochondrial bioenergetics","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol",CANADA,"Biochemistry, Microbiology and Immunology",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Cell biology","Biologie cellulaire"
"Phases coh�rentes du gaz d'�lectrons dans le graph�ne","Not available","Non disponible","Scholarships & Fellowships",CANADA,Physique,0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Analysis and design of advanced composite structures",Aerospace,"Services et syst�mes de transport","Mechanical Engineering - A",CANADA,"G�nie m�canique",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Reconstruction, mod�lisation et analyse morphologique de la colonne vert�brale et du tronc humains","Biomedical engineering","Sant� publique, �ducation et services sociaux","Mechanical Engineering",CANADA,"G�nie m�canique",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mechanical engineering","G�nie m�canique"
"conception d`une usine d`ethanol -  utilisation de l`utilisation de l analyse de produit","Not available","Non disponible","S&F Selection Committee for Engineering B",CANADA,"G�nie chimique",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Chemical engineering","G�nie chimique"
"Joint audio-visual signal processing for video conferencing","Communications equipment","Proc�d�s et produits industriels","Electrical and Computer Engineering",CANADA,"Systems and Computer Engineering",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Modulation of Regional Climate Changes in Canada by Synoptic Scale Circulation Systems","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology",CANADA,"Atmospheric and Oceanic Sciences",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Atmospheric science","�tude de l'atmosph�re"
"Functional characterization of the AP2 transcription factor family in cereals","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science",CANADA,"Sciences biologiques",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular biology","Biologie mol�culaire"
"The structure of designs","Information, computer and communication technologies","Avancement des connaissances","Pure & Applied Maths - B",CANADA,Mathematics,4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Pure mathematics","Math�matiques pures"
"The application of genomic approaches to rainbow trout aquaculture",Aquaculture,"Agriculture et produits alimentaires primaires","Strategic Projects Selection Panel - Food and Bioproducts",CANADA,"Integrative Biology",2,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,Genetics,"G�n�tique"
"Evolutionary, developmental, and physiological genetics of salmonid fishes","Animal management (animal diseases, breeding)","Agriculture et produits alimentaires primaires","Evolution & Ecology",CANADA,"Integrative Biology",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Genetics,"G�n�tique"
"Genomic approaches to improve rainbow trout growth: fillet yield characteristics",Aquaculture,"Agriculture et produits alimentaires primaires","Strategic Projects Selection Panel - Fishery Industry",CANADA,"Integrative Biology","2 & 3","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,Genetics,"G�n�tique"
