AreaOfApplicationEN,AreaOfApplicationGroupFR,CountryEN,"Institution-�tablissement",Name-Nom,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectGroupEN,installment
"Wood, wood products and paper","Proc�d�s et produits industriels",CANADA,"University of Toronto","Cooper, Paul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Forest engineering",3-5
"Not available","Non disponible",SWITZERLAND,"Swiss Federal Institute of Technology (Z�rich)","Cooper, Thomas","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",,,"Mechanical engineering",
"Not available","Non disponible",SWITZERLAND,"Swiss Federal Institute of Technology (Z�rich)","Cooper, Thomas","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",,,"Mechanical engineering",
"Computer communications","Services d'information et de t�l�communications",CANADA,"McGill University","Cooperstock, Jeremy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology",4-5
"Alternative energy resources","Ressources d'�nergie",CANADA,"University of British Columbia","Coops, Nicholas","EGP   ","Programme de subventions d'engagement partenariat                                                   ","Engage Grants Program                                                                               ","British Columbia",Colombie-Britannique,"Other studies in natural sciences and engineering",1-1
Environment,Environnement,CANADA,"University of British Columbia","Coops, Nicholas","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"Geographical information",2-3
Environment,Environnement,CANADA,"University of British Columbia","Coops, Nicholas","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Geographical information",2-5
"Not available","Non disponible",CANADA,"University of British Columbia","Coops, Nicholas","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"Geographical information",
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Calgary","Coorssen, Jens","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Cell biology",2-2
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Ottawa","Copeland, Karen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology",4-5
Environment,"D�veloppement du nord",CANADA,"University of Ottawa","Copland, Luke","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement",Ontario,Ontario,Hydrology,3-5
Environment,"D�veloppement du nord",CANADA,"University of Ottawa","Copland, Luke","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Hydrology,3-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"University of Guelph","Coppolino, Marc","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Cell biology",3-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� Laval","Corbeil, Philippe","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biomedical engineering",4-5
"Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux",CANADA,"Memorial University of Newfoundland","Corbett, Dale","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Life sciences research related to human health and disease",1-5
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"University of Waterloo","Corbin, Stephen","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Materials science and technology",2-2
"Manufacturing processes and products","Proc�d�s et produits industriels",CANADA,"University of Waterloo","Corbin, Stephen","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Materials science and technology",1-5
Psychology,"Avancement des connaissances",CANADA,"University of Saskatchewan","Corcoran, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Psychology,4-5
"Not available","Non disponible",CANADA,"HEC Montr�al","Cordeau, JeanFran�ois","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Industrial engineering",1-5
"Not available","Non disponible",CANADA,"HEC Montr�al","Cordeau, JeanFran�ois","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Industrial engineering",
"Not available","Non disponible",CANADA,"McGill University","Cordeau, Sebastien","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships","Qu�bec","Qu�bec","Agricultural engineering",
"Information and communication services","Services d'information et de t�l�communications",CANADA,"Queen's University","Cordy, James","STPWS ","Programme d'ateliers strat�giques","Strategic Workshops Program",Ontario,Ontario,"Information technology",1-1
"Computer software","Services d'information et de t�l�communications",CANADA,"Queen's University","Cordy, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",3-5
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"�cole Polytechnique de Montr�al","Corinthios, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Electrical and electronic engineering",5-5
"Not available","Non disponible",CANADA,"University of Alberta","Corkum, ElizabethGail","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Inorganic chemistry",
Environment,Environnement,CANADA,"University of Windsor","Corkum, Lynda","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology",1-5
"Materials sciences","Avancement des connaissances",CANADA,"University of Ottawa","Corkum, Paul","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements",Ontario,Ontario,Physics,2-3
"Not available","Non disponible",CANADA,"University of Ottawa","Corkum, Paul","GLDSU ","M�daille d'or - Suppl�ments","Gerhard Herzberg Canada Gold Medal for Science and Engineering",Ontario,Ontario,"Not available",1-5
"Materials sciences","Avancement des connaissances",CANADA,"University of Ottawa","Corkum, Paul","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Physics,2-6
"Not available","Non disponible",CANADA,"University of Ottawa","Corkum, Paul","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,Physics,
"Computer software","Services d'information et de t�l�communications",CANADA,"University of Western Ontario","Corless, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",5-5
"Information systems and technology","Services d'information et de t�l�communications",CANADA,"University of Waterloo","Cormack, Gordon","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",4-5
"Not available","Non disponible",CANADA,"Brock University","Corman, Erin","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Industrial engineering",
"Not available","Non disponible",CANADA,"University of Calgary","Cormeau, Claire","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Applied mathematics",
"Not available","Non disponible",CANADA,"Mount Saint Vincent University","Cormier, Emily","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse",Microbiology,
"Not available","Non disponible",CANADA,"University of Victoria","Cormier, Eric","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Statistics and probability",
"Not available","Non disponible",CANADA,"University of British Columbia","Cormier, Eric","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","British Columbia",Colombie-Britannique,"Statistics and probability",
"Not available","Non disponible",CANADA,"University of Calgary","Cormier, Jaymi","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"Biomedical engineering",
"Not available","Non disponible",CANADA,"�cole de technologie sup�rieure","Cormier, Laurent","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Mechanical engineering",
"Not available","Non disponible",CANADA,"Universit� de Moncton","Cormier, Natalie","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,"Fluid mechanics",
"Not available","Non disponible",CANADA,"University of Waterloo","Cormier, Olga","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Genetics,
"Not available","Non disponible",CANADA,"University of Guelph","Cormier, Sara","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","CormierBelley, Alexandre","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Mechanical engineering",
"Not available","Non disponible",CANADA,"Queen's University","Cornacchione, Laura","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Biomedical engineering",
"Mathematical sciences","Avancement des connaissances",CANADA,"Universit� de Montr�al","Cornea, Octavian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Pure mathematics",2-5
Psychology,"Avancement des connaissances",CANADA,"University of Western Ontario","Corneil, Brian","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,5-5
"Information, computer and communication technologies","Avancement des connaissances",CANADA,"University of Toronto","Corneil, Derek","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Information technology",4-5
"Not available","Non disponible",CANADA,"Spartan Bioscience Inc.","CornejoPalma, Daniel","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Molecular biology",
"Not available","Non disponible",CANADA,"University of Ottawa","Cornell, Nick","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Molecular biology",
Environment,Environnement,CANADA,"Trent University","Cornett, Jack","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Geochemistry and geochronology",1-5
"Not available","Non disponible",CANADA,"University of British Columbia","Coros, Stelian","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Information technology",
"Processed food products and beverages","Proc�d�s et produits industriels",CANADA,"University of Guelph","Corredig, Milena","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"Food science and technology",3-3
"Agriculture and primary food production","Agriculture et produits alimentaires primaires",CANADA,"University of Guelph","Corredig, Milena","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs",Ontario,Ontario,"Food science and technology",3-5
"Agriculture and primary food production","Agriculture et produits alimentaires primaires",CANADA,"University of Guelph","Corredig, Milena","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Food science and technology",4-5
"Not available","Non disponible",CANADA,"University of Guelph","Corredig, Milena","CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Food science and technology",
"Not available","Non disponible","UNITED STATES","New York University","Corredor, Felipe","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","New York","New York",Physics,
"Not available","Non disponible",CANADA,"University of Calgary","Corrente, Andrea","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Inorganic chemistry",
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Western Ontario","Corrigan, John","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Inorganic chemistry",3-5
"Not available","Non disponible",CANADA,"McGill University","Corriveau, Fran�ois","SAPPJ ","Enveloppe de physique subatomique - De projet","Subatomic Physics Envelope - Project","Qu�bec","Qu�bec","Not available",1-1
"Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux",CANADA,"McGill University","Cortelezzi, Luca","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Fluid mechanics",3-5
"Construction, transportation and communications","D�veloppement du nord",CANADA,"�cole Polytechnique de Montr�al","Corth�sy, Robert","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Mining and mineral processing",4-5
Environment,Environnement,CANADA,"Simon Fraser University","Cory, Jennifer","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Evolution and ecology",4-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"McGill University","Cosa, Gonzalo","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Organic chemistry",1-1
"Physical sciences","Avancement des connaissances",CANADA,"McGill University","Cosa, Gonzalo","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Organic chemistry",1-5
"Not available","Non disponible",CANADA,"Dalhousie University","Cosh, Heather","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Nova Scotia","Nouvelle-�cosse","Organic chemistry",
"Not available","Non disponible",CANADA,"University of Western Ontario","Cosman, Jacob","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Physics,
"Not available","Non disponible",CANADA,"Institut national de la recherche scientifique","Cosmici, Iuliana","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Microbiology,
"Not available","Non disponible",CANADA,"University of Calgary","Cossette, Bradley","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Information technology",
"Mathematical sciences","Avancement des connaissances",CANADA,"Universit� Laval","Cossette, H�l�ne","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Statistics and probability",3-5
"Not available","Non disponible",CANADA,"Concordia University","Cossette, MariePierre","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec",Psychology,
"Not available","Non disponible",CANADA,"Concordia University","Cossette, MariePierre","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec",Psychology,
"Not available","Non disponible",CANADA,"Wilfrid Laurier University","Costa, EmilyJane","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Animal biology",
"Materials sciences","Avancement des connaissances",CANADA,"University of Western Ontario","CostaFilho, Raimundo","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Condensed matterphysics",1-1
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� de Montr�al","Costantino, Santiago","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biomedical engineering",2-3
"Computer software","Services d'information et de t�l�communications",CANADA,"University of Calgary","CostaSousa, Mario","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Information technology",4-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Wilfrid Laurier University","Costea, Mihai","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology",4-5
"Not available","Non disponible",CANADA,"Lakehead University","Costigan, Shannon","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Environmental engineering",
"Not available","Non disponible",CANADA,"Xerox Research Centre of Canada","C�t�, Adrien","IRF   ","Chercheurs-boursiers en milieu industriel","Industrial Research Fellowships",Ontario,Ontario,"Organic chemistry",
"Not available","Non disponible","UNITED STATES","Princeton University","C�t�, Alexandre","PDF   ","Bourses postdoctorales","Postdoctoral Fellowships","New Jersey","New Jersey","Organic chemistry",
"Human health (including medically-related psychological research)","Sant� publique, �ducation et services sociaux",CANADA,"Universit� Laval","C�t�, Claude","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Animal biology",2-5
"Physical sciences","Avancement des connaissances",CANADA,"Universit� Laval","C�t�, Daniel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Physics,1-5
"Not available","Non disponible",CANADA,"Universit� Laval","C�t�, Daniel","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec",Physics,
"Conservation and preservation",Environnement,CANADA,"Simon Fraser University","C�t�, Isabelle","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Evolution and ecology",4-5
"Electrical energy","Ressources d'�nergie",CANADA,"Universit� Laval","C�t�, Jean","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec","Civil engineering",1-5
"Modelling and mathematical simulation of natural processes",Environnement,CANADA,"Universit� Laval","C�t�, Jean","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Civil engineering",2-5
"Not available","Non disponible",CANADA,"Universit� de Montr�al","C�t�, JeanPhilippe","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec",Microbiology,
"Not available","Non disponible",CANADA,"Universit� de Moncton","C�t�, Jessica","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","New Brunswick",Nouveau-Brunswick,Psychology,
"Not available","Non disponible",CANADA,"Institut national de la recherche scientifique","C�t�, Joanie","ISQM  ","Bourse industrielle en partenariat avec le FQRNT - Ma�trise","Industrial Scholarship in Partnership with the FQRNT - Master's","Qu�bec","Qu�bec","Evolution and ecology",
"Biomedical engineering","Sant� publique, �ducation et services sociaux",CANADA,"McGill University","C�t�, Julie","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biomedical engineering",5-5
Psychology,"Avancement des connaissances",CANADA,"Brock University","Cote, Kimberly","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Psychology,1-5
"Not available","Non disponible",CANADA,"University of Regina","Cote, Leonard","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,Psychology,
"Not available","Non disponible",CANADA,"�cole Polytechnique de Montr�al","C�t�, M�lissa","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","Information technology",
"Materials sciences","Avancement des connaissances",CANADA,"Universit� de Montr�al","C�t�, Michel","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Condensed matterphysics",5-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Dalhousie University","C�t�, Patrice","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Nova Scotia","Nouvelle-�cosse","Cell biology",4-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Victoria","C�t�, Patrick","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Astronomy and astrophysics",1-5
"Not available","Non disponible",CANADA,"Universit� Laval","C�t�, Pierre","RGPGP ","Programme de subventions � la d�couverte - �quipe","Discovery Grants Program - Group","Qu�bec","Qu�bec","Not available",1-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"Universit� de Sherbrooke","C�t�, Ren�","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Condensed matterphysics",3-5
"Conservation and preservation",Environnement,CANADA,"Universit� Laval","C�t�, Steeve","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Evolution and ecology",3-5
Environment,Environnement,CANADA,"Universit� Laval","C�t�, Steeve","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","Qu�bec","Qu�bec","Evolution and ecology",3-5
Environment,Environnement,CANADA,"Universit� Laval","C�t�, Steeve","IRCPJ ","Professeurs-chercheurs industriels","Industrial Research Chairs","Qu�bec","Qu�bec","Evolution and ecology",4-5
Environment,Environnement,CANADA,"Universit� Laval","C�t�, Steeve","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Evolution and ecology",4-5
"Conservation and preservation",Environnement,CANADA,"Universit� Laval","C�t�, Steeve","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Evolution and ecology",2-6
"Physical sciences","Avancement des connaissances",CANADA,"University of Western Ontario","Cottam, Michael","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Condensed matterphysics",3-5
"Advancement of knowledge","Avancement des connaissances",CANADA,"University of Guelph","Cottenie, Karl","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Evolution and ecology",3-5
"Energy efficiency","Ressources d'�nergie",CANADA,"McMaster University","Cotton, James","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Fluid mechanics",2-5
"Not available","Non disponible",CANADA,"University of Calgary","Cotton, James","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,Microbiology,
"Not available","Non disponible",CANADA,"Universit� de Montr�al","Cotton, Rachel","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Animal biology",
"Not available","Non disponible",CANADA,"University of Toronto","Cottrell, Barbara","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Earth science",
"Not available","Non disponible",CANADA,"University of Western Ontario","Couch, Marcus","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Physics,
"Not available","Non disponible",CANADA,"University of Western Ontario","Couch, Marcus","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physics,
"Physical sciences","Avancement des connaissances",CANADA,"McMaster University","Couchman, Hugh","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Astronomy and astrophysics",2-5
"Not available","Non disponible",CANADA,"Universit� Laval","Cou�t, Alexandre","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Applied mathematics",
"Not available","Non disponible",CANADA,"Universit� Laval","Cou�t, Alexandre","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Applied mathematics",
"Not available","Non disponible",CANADA,"University of Waterloo","Coughlin, Reid","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"Civil engineering",
"Inland waters",Environnement,CANADA,"McMaster University","Coulibaly, Paulin","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering",4-5
"Life sciences (including biotechnology)","Avancement des connaissances",CANADA,"Universit� de Montr�al","Coulombe, Beno�t","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Molecular biology",4-5
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Coulombe, Genevi�ve","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Cell biology",
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Coulombe, Genevi�ve","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Cell biology",
"Not available","Non disponible",CANADA,"Universit� de Sherbrooke","Coulombe, MarieMichelle","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Chemical engineering",
"Not available","Non disponible",CANADA,"Universit� Laval","Coulombe, Myriam","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Plant and treebiology",
"Communication systems and services (planning, organization, services)","Services d'information et de t�l�communications",CANADA,"�cole de technologie sup�rieure","Coulombe, St�phane","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Information technology",4-4
"Communication systems and services (planning, organization, services)","Services d'information et de t�l�communications",CANADA,"�cole de technologie sup�rieure","Coulombe, St�phane","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology",4-5
"Consumer goods","Proc�d�s et produits industriels",CANADA,"McGill University","Coulombe, Sylvain","I2IPJ ","De l'id�e � l'innovation","Idea to Innovation","Qu�bec","Qu�bec",Physics,1-1
"Materials sciences","Avancement des connaissances",CANADA,"McGill University","Coulombe, Sylvain","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)","Qu�bec","Qu�bec","Materials science and technology",1-1
"Energy efficiency","Ressources d'�nergie",CANADA,"McGill University","Coulombe, Sylvain","RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chemical engineering",3-5
"Not available","Non disponible",CANADA,"McGill University","Coulombe, Sylvain","CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec","Chemical engineering",
