AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�me plan�taire et solaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie analytique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques pures"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de statistique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","Biog�ographie et �cologie du paysage"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Non disponible","CHRPJ ","Collaborative Health Research Projects","Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Structures en b�ton"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Antennes et propagation"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Immunologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Information g�ographique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie civil"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Syst�mes sensoriels et perception"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de l'�volution"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie m�canique"
"Avancement des connaissances","I2IPJ ","Idea to Innovation","Technologie biom�dicale"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Instrumentation et syst�mes m�caniques"
"Non disponible","CDEPJ ","Chairs in Design Engineering - Research","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Division cellulaire"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie minier et min�ral"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Services et syst�mes de transport","CRDPJ ","Collaborative Research and Development Grants","Vision artificielle"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","Vision artificielle"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Vision artificielle"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Synth�ses organiques"
"Non disponible","CRC   ","Canada Research Chairs","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique m�soscopique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Psychologie
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie de l'environnement"
"Ressources d'�nergie","I2IPJ ","Idea to Innovation","G�nie chimique"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","G�nie chimique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Structure, propri�t�s et essais des mat�riaux"
"Non disponible","CRC   ","Canada Research Chairs","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue"
"Services et syst�mes de transport","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative","Qualit� de l'eau, pollution"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Chimie analytique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual"," alg�bre"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie nucl�aire"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie v�g�tale et des arbres"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Instrumentation et syst�mes m�caniques"
"Non disponible","NCELI ","Networks of Centres of Excellence - Letters of Intent","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement -- apprentissage"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie cellulaire"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie �lectrique et �lectronique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie analytique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Propri�t�s magn�tiques et mat�riaux magn�tiques"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Th�orie des nombres"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Asymptotique et analyse classique appliqu�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Science cognitive -- principes fondamentaux"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Biochimie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Biochimie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Psychologie
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie civil"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�ologie structurale et tectonique des plaques"
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Surfaces, interfaces et couches minces"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie civil"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�lectrophysiologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Structure, propri�t�s et essais des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie organique"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�ologie �conomique"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","G�ologie environnementale"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","G�ologie �conomique"
"Ressources naturelles (aspects �conomiques)","CRDPJ ","Collaborative Research and Development Grants","G�ologie �conomique"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","G�ologie �conomique"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","G�ologie �conomique"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�ologie �conomique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Prot�ines et peptides, acides amin�s"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","�lectronique de puissance et �lectronique industrielle"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie m�canique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie des polym�res"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Probabilit� appliqu�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Traitement r�parti et simultan�"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Biologie cellulaire"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Technologie biom�dicale"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Hydrologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie animale"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Psychologie
"Services commerciaux","RGPIN ","Discovery Grants Program - Individual","Gestion des d�chets dangereux (y compris radioactivit�)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Extra-galactique et cosmologie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels -- vue"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie de l'environnement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques pures"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Neurophysiologie
"Services commerciaux","STPSC ","Strategic Projects Supplemental Competition","Reproduction animale"
Environnement,"RGPIN ","Discovery Grants Program - Individual",Endocrinologie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","G�nie parasismique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Couche limite"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Virologie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Hydrologie
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�cologie aquatique et limnologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�n�tique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Physique de la mati�re condens�e"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Physique de la mati�re condens�e"
Environnement,"CRDPJ ","Collaborative Research and Development Grants","G�n�tique des populations"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�n�tique des populations"
"Non disponible","CRC   ","Canada Research Chairs","G�n�tique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie organique"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Respiration animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Respiration animale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Microbiologie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie v�g�tale"
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Math�matiques appliqu�es"
"Services commerciaux","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�nie civil"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie des structures"
"Avancement des connaissances","I2IPJ ","Idea to Innovation","Circuits int�gr�s"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Circuits int�gr�s"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Circuits int�gr�s"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships",Asservissements
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Sciences des syst�mes terrestres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences des syst�mes terrestres"
"Non disponible","CRC   ","Canada Research Chairs","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Ressources naturelles (aspects �conomiques)","STPGP ","Strategic Projects - Group","Biologie animale"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie des polym�res"
"Non disponible","CHRPJ ","Collaborative Health Research Projects","Sciences m�dicales"
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","Transformation des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie des polym�res"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�ographie physique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�ographie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement --r�compense, motivation"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie mol�culaire"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Math�matiques de l'informatique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Chimie inorganique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Taxonomie, syst�matique et phylog�n�tique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique classique et quantique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement -- apprentissage"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Expression g�n�tique"
"Non disponible","IRF   ","Industrial Research Fellowships","�cologie aquatique et limnologie"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual","G�nie du transport"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Logiciels et d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Topologie alg�brique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Statistique et probabilit�"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Hydrologie
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Chimie biophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie biophysique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual",Spectroscopie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques pures"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Science et technologie de l'alimentation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie organique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie m�canique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Physique
"Proc�d�s et produits industriels","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Glucides
"Ressources d'�nergie","STPGP ","Strategic Projects - Group",Enzymes
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Enzymes
"Avancement des connaissances","CREAT ","Collaborative Research and Training Experience                                                      ","Technologie biom�dicale"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Th�orie des particules �l�mentaires et th�orie des champs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Technologie de l'information"
"Avancement des connaissances","STPWS ","Strategic Workshops Program","Science et technologie de l'alimentation"
"Avancement des connaissances","RGPGP ","Discovery Grants Program - Group","Nutrition et �levage des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes lin�aires et non lin�aires"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","�tudes atomiques et mol�culaires"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques pures"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques pures"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","Th�orie de calcul"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Logiciels et d�veloppement"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Traitement des signaux num�riques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie animale"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie civil"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes lin�aires et non lin�aires"
Environnement,"CRDPJ ","Collaborative Research and Development Grants",Microbiologie
Environnement,"RGPIN ","Discovery Grants Program - Individual",Microbiologie
"Non disponible","CRC   ","Canada Research Chairs",Microbiologie
"Avancement des connaissances","RGPNS ","Discovery Grants Program - Northern Research Supplement","Pal�ontologie, pal�obiologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Pal�ontologie, pal�obiologie"
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
"Services et syst�mes de transport","NCP   ","Northern Research Chair Program","G�ographie physique"
"Services et syst�mes de transport","NCPGT ","Northern Research Chairs Program - Grant","G�ographie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie organique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biostatistiques
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�otechnique (y compris g�nie g�ologique)"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Propri�t�s de transport"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques appliqu�es"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Optimisation et th�ories de commande optimale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Statistique et probabilit�"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Enzymes
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�n�tique mol�culaire"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�lectromagn�tisme"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�n�tique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Services d'information et de t�l�communications","I2IPJ ","Idea to Innovation","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie des polym�res"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Conception et fabrication"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Inf�rence param�trique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Science et technologie de l'alimentation"
"Services et syst�mes de transport","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative","Qualit� de l'eau, pollution"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","Chimie analytique organique"
"Non disponible","CRC   ","Canada Research Chairs","Chimie analytique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie m�canique"
"Non disponible","JSPSS ","Summer Program in Japan","Chimie inorganique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie inorganique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Traitement r�parti et simultan�"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie analytique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie organique"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie mol�culaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse fonctionnelle et th�orie des op�rateurs"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement des signaux num�riques"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Biophysique
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie analytique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie analytique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Technologie de l'information"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�otechnique (y compris g�nie g�ologique)"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Chimie physique"
"Ressources d'�nergie","STPGP ","Strategic Projects - Group","Expression et recombinaison prot�iques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Expression et recombinaison prot�iques"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Optimisation
"Avancement des connaissances","STPGP ","Strategic Projects - Group","R�seaux de t�l�communications"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes sensoriels et perception"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Robotique
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie a�rospatial, a�ronautique et automobile"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Conception de syst�mes d'information"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Parasitologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie quantique ou par mod�lisation num�rique"
"Non disponible","CRC   ","Canada Research Chairs","Physique et chimie th�oriques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science et technologie des mat�riaux"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physiologie et m�tabolisme des animaux"
"Non disponible","CRC   ","Canada Research Chairs","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Membranes cellulaires"
