ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Emotional interaction with robots and computers","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - A",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto","Chignell, Mark",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes, homme et cybern�tique",Robotics,Robotique,2-5
"D�veloppement d�algorithmes de commande des syst�mes � base d��nergies renouvelables","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"G�nie �lectrique","�cole de technologie sup�rieure","Chikh, Ali",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Qu�bec","Qu�bec","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Applications and extensions of dirichlet methodology, and analysis of respiratory disease and testing data","Sant� publique (y compris recherche psychologique li�e � la m�decine)","Health, education and social services","Sant� publique, �ducation et services sociaux",Statistique,CANADA,CANADA,"Mathematics and Statistics","McMaster University","Childs, Aaron",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Inf�rence param�trique","Statistics and probability","Statistique et probabilit�",5-5
"Algorithms for quantum computers","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Combinatorics and Optimization","University of Waterloo","Childs, Andrew",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Th�orie de calcul","Information technology","Technologie de l'information",2-5
"Mass embryo production system","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Biochemistry and Molecular Biology","University of Calgary","Childs, Sarah",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Research Tools and Instruments - Category 1 (<$150,000)",Alberta,Alberta,"Circulation animale","Animal biology","Biologie animale",1-1
"MicroRNA regulation of smooth muscle development","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Biochemistry and Molecular Biology","University of Calgary","Childs, Sarah",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Circulation animale","Animal biology","Biologie animale",1-3
"Parasite ecology, evolution and population genetics: the evolutionary ecology of epidemiological triangles","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biology,"University of Saskatchewan","Chilton, Neil",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"�volution et �cologie","Evolution and ecology","�volution et �cologie",1-5
"4 dimensional volumetric modulated arc therapy (4D-VMAT)","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of British Columbia","Chin, Erika",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Physique,Physics,Physique,
"Pricing energy derivatives using option pricing methodologies","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A","UNITED STATES","�TATS-UNIS","Industrial Eng. & Management Sci.","Northwestern University","Chin, Gillian",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Illinois,Illinois,"G�nie industriel","Industrial engineering","G�nie industriel",
"Bioinspired molecular recognition and catalysis","Sciences m�dicales et de la sant�","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Toronto","Chin, Jik",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie bio-organique","Organic chemistry","Chimie organique",1-5
"Myosin Filament Assembly in Smooth Muscle Cells","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Pathology and Lab Medicine","University of British Columbia","Chin, Leslie",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"Testing bulking agents for food waste composting","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Bioresource Engineering","McGill University","Chin, Rebecca",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Addressing Scalability Issues of Next Generation Field Programmable Gate Arrays","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Applied Science, Faculty of","University of British Columbia","Chin, Scott",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Filamentation Tera-Hertz pulse generation",Environnement,"Northern development","D�veloppement du nord","Comit� de s�lection des projets strat�giques - S�curit�",CANADA,CANADA,"Physique, g�nie physique et optique","Universit� Laval","Chin, SeeLeang",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Qu�bec","Qu�bec",Laser,Physics,Physique,3-3
"Ultrafast intense laser science: filamentation and application","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Physique g�n�rale",CANADA,CANADA,"Physique, g�nie physique et optique","Universit� Laval","Chin, SeeLeang",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Laser,Physics,Physique,3-5
"Ultrafast intense laser science","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Physique et COPL","Universit� Laval","Chin, SeeLeang",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Qu�bec","Qu�bec",Physique,Physics,Physique,
"Functional profiles through protein interaction networks","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS",Mathematics,"Massachusetts Institute of Technology","Chindelevitch, Leonid",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Massachusetts,Massachusetts,"Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Flow accelerated corrosion in piping components under single and two phase flow conditions","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical Engineering","McMaster University","Ching, Chan",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,"M�canique des fluides","Fluid mechanics","M�canique des fluides",1-2
"Flow and liquid turbulence structure in developing two phase flow systems","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering","McMaster University","Ching, Chan",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes polyphasiques","Fluid mechanics","M�canique des fluides",1-5
"Monitoring a network with k watchpeople","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematics and Computing Science","Saint Mary's University","Ching, Natasha",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Nova Scotia","Nouvelle-�cosse","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Improved Analysis of Rock Falls Using Rigid Body Impact Mechanics","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Rocscience Inc.","Chingcuanco, FrancoFelipeBolos",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",
"Evolutionary strategies and phenotypic plasticity in the stellaria longipes complex (caryophyllaceae)","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,"Biological Sciences","University of Calgary","Chinnappa, Chendanda",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"�volution et �cologie","Evolution and ecology","�volution et �cologie",1-1
"Effective tools for practical optimization","G�nie","Advancement of knowledge","Avancement des connaissances","G�nie industriel",CANADA,CANADA,"Systems and Computer Engineering","Carleton University","Chinneck, John",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",3-5
"Genetics and molecular biology of morphogenesis","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biology,"Queen's University","ChinSang, Ian",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"G�n�tique du d�veloppement",Genetics,"G�n�tique",2-5
"Acute and chronic toxicology safety studies","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Nucro Technics Inc.","Chio, Alvin",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"Equivariant loci of binary forms","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"University of Manitoba","Chipalkatti, Jaydeep",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"G�om�trie alg�brique","Pure mathematics","Math�matiques pures",5-5
"Fourier analytic detection of structures contained in sumsets of primes and continuous analouges","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of British Columbia","Chipeniuk, Karsten",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Math�matiques pures","Pure mathematics","Math�matiques pures",
"Canada Reseach Chair in Mathematical Modelling","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Mathematics and Statistics","Acadia University","Chipman, Hugh",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Mathematical Modelling","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mathematics and Statistics","Acadia University","Chipman, Hugh",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","Nova Scotia","Nouvelle-�cosse","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"The role of the neural cell adhesion molecule in functional regeneration of skeletal muscle","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Anatomy and Neurobiology","Dalhousie University","Chipman, Peter",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","Nova Scotia","Nouvelle-�cosse","Biologie animale","Animal biology","Biologie animale",
"Development of an in vitro vascular flow model","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Physics and Astronomy","University of Western Ontario","Chippin, Sam",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Physique,Physics,Physique,
"Causes and consequences of genetic variation in fitness","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biology,"Queen's University","Chippindale, Adam",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",2-5
"CRC Chair in Evolutionary Genetics and Organismal Biology","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Biology","Queen's University","Chippindale, Adam",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"The influence of ankle-foot orthoses on dynamic balance control","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Rehabilitation Science (Graduate)","University of Toronto","Chisholm, Amanda",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Kin�siologie","Animal biology","Biologie animale",
"Understanding the neural mechanisms underlying the effects of video game playing","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"University of British Columbia","Chisholm, Joseph",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Psychologie,Psychology,Psychologie,
"Robotics assisted gait rehabilitation","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Mechanical & Aerospace Engineering","Carleton University","Chisholm, Kyle",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Quantum control in optical lattices","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physics,"University of Toronto","Chisholm, Nicholas",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,
"The photochemistry of cyclic dimethylgermylene oligomers","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"McMaster University","Chitnis, SaurabhSunil",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie organique","Organic chemistry","Chimie organique",
"Studies of the strongly correlated fermions and superconductivity","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,Physics,"Laurentian University of Sudbury","Chitov, Gennady",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Propri�t�s �lectroniques des solides","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Battery Enclosure Design and Installation","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Envia Solarmotion Inc","ChitsazZadeh, Daniel",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"The Determination of Beta Lactans in tissue and animal derived foods.","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Cantest Ltd","Chiu, ChiaHsuan",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"Chimie analytique","Analytical chemistry","Chimie analytique",
"Pattern-discovery and related algorithms","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,"Computing and Information Science","University of Guelph","Chiu, David",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Analyse de formes et intelligence artificielle",Robotics,Robotique,1-5
"Microsludge pilot plant","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Paradigm Environmental Technologies Inc.","Chiu, Derek",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Micro Sludge Pilot Plant","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Paradigm Environmental Technologies Inc.","Chiu, Derek",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Latent factor longitudinal social networks and bayesian melding for modelling biological network structures, and longitudinal/spatial bent cables for modelling natural phenomena",Environnement,Environment,Environnement,Statistique,CANADA,CANADA,"Statistics and Actuarial Science","University of Waterloo","Chiu, Grace",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",2-2
"Assessment of the impact of high temperature on stamen development in arabidopsis","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","Chiu, GretaZinYing",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"The effect of electrical simulation on cardiac tissue engineering","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","Chiu, Loraine",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"G�nie chimique","Chemical engineering","G�nie chimique",
"Scaffolds covalently immobilized with VEGF and angiopoietin-1 to promote angiogenesis in engineered cardiac tissues","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto","Chiu, Loraine",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"G�nie chimique","Chemical engineering","G�nie chimique",
"Antimicrobial activity of histones","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Biological Sciences","University of Calgary","Chiu, Michael",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,Biochimie,Biochemistry,Biochimie,
"Model acquisition for visual servoing","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Chiu, SeeHei",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Asservissements,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Gas Chromatographic Method for Evaluation","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Guelph Chemical Labs Ltd","Chiu, Tabitha",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"Chimie physique","Physical chemistry","Chimie physique",
"Automated design concept indentification through linguistic analysis","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Mechanical and Industrial Engineering","Ryerson University","ChiuForrest, Ivey",0,"PDF   ","Bourses postdoctorales","Postdoctoral Fellowships",Ontario,Ontario,"Conception et fabrication","Design and manufacturing","Conception et fabrication",
"The behavioural and evolutionary ecology of fear: risk assessment by fishes and amphibians","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biology,"University of Saskatchewan","Chivers, Douglas",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,Comportement,"Evolution and ecology","�volution et �cologie",1-5
"Main group materials chemistry","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"University of Calgary","Chivers, Tristram",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Chimie inorganique","Inorganic chemistry","Chimie inorganique",4-5
"Correlation of photoelectric, dynamical, electron and optical properties of semiconductors, surfaces and nanosystems: from theory to experiment","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"Science, Faculty of","University of Ontario Institute of Technology","Chkrebtii, Anatoli",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Surfaces, interfaces et couches minces","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"The structure of arithmetic sums of affine Cantor sets","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematical Science","Lakehead University","Chlebovec, Christopher",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Math�matiques pures","Pure mathematics","Math�matiques pures",
"Costal futures and human legacies",Environnement,Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,Geography,"McGill University","Chmura, Gail",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","G�ographie physique","Physical geography","G�ographie physique",4-5
"Regulation of stress-induced cell death by the molecular chaperone Hsp70","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Molecular and Cellular Biology","University of Guelph","Cho, Kahyan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Biologie cellulaire","Cell biology","Biologie cellulaire",
"A study for design of shutdown systems equipped with analytic redundancy.","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of Western Ontario","Cho, Sungwhan",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"R�seaux �lectriques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Sperm competition and mutations in the guppy","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biological Sciences","University of Windsor","Chochkeh, Madona",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Integrated CMOS based sensors microsystems for biochemical monitoring","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","McGill University","Chodavarapu, Vamsy",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Evaluating analysis tools in web-based learning management systems","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computing Science","University of Alberta","Chodos, David",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Mechanisms mediating avian eye growth","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biologie Animale Int�grative",CANADA,CANADA,"Optometry, School of","University of Waterloo","Choh, Vivian",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",3-5
"Nonequilibrium dynamics in confined magnetic structures","Sciences des mat�riaux","Advancement of knowledge","Avancement des connaissances","Phys. de la mati�re condens�e",CANADA,CANADA,"Physics and Astronomy","University of Victoria","Choi, ByoungChul",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Propri�t�s magn�tiques et mat�riaux magn�tiques","Condensed matterphysics","Physique de la mati�re condens�e",2-5
"Investigating the role of PTEN in pancreatic B-cells in type ! diabetes","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Medical Science, Institute of","University of Toronto","Choi, Diana",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's",Ontario,Ontario,"Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Role of estrogen in mediating intercellular signaling among bone cells","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Dentistry, Faculty of","McGill University","Choi, Gyujin",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Standard model cp asymmetry","Non disponible","Not available","Non disponible","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Victoria","Choi, Herv�HiuFai",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Physique des particules",Physics,Physique,
"Genetic analysis of temperature-dependent fitness in caenorhabditis nematodes","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","Choi, JaeYoung",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�n�tique",Genetics,"G�n�tique",
"Experimental design of analytics tools for tracking and predicting site traffic","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Apption Software","Choi, Janice",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards",Ontario,Ontario,"R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Linker histone H1 and histone acetylation","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,"Biochemistry and Molecular Biology","University of British Columbia","Choi, Jennifer",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,Biochimie,Biochemistry,Biochimie,
"Creation of acetyl-lysine mimics for in vitro chromatin studies","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Biochemistry and Molecular Biology","University of British Columbia","Choi, Jennifer",0,"CFSS  ","Suppl�ments pour �tudes � l'�tranger aux Bourses d'�tudes sup�rieures du Canada","Canadian Graduate Scholarships Foreign Study Supplements","British Columbia",Colombie-Britannique,"Non disponible","Not available","Non disponible",
"Regulation of apolipoprotein B synthesis and secretion","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Molecular Genetics","University of Toronto","Choi, Joanna",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,Biochimie,Biochemistry,Biochimie,
