AreaOfApplicationEN,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Partie,ProgramID,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Algorithms,Algorithmes,"Information technology","Technologie de l'information",4-5
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"D.R. Cheriton School of Computer Science","University of Waterloo",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"School of Computer Science","University of Waterloo",0,"CRC   ","Chaires de recherche du Canada",Ontario,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Manitoba",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,Algorithms,Algorithmes,"Information technology","Technologie de l'information",4-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,Chemistry,"Simon Fraser University",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Bioanalytical chemistry","Chimie bioanalytique","Analytical chemistry","Chimie analytique",4-5
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Statistical Sciences",Statistique,CANADA,CANADA,"Mathematical and Statistical Sciences","University of Alberta",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Statistical theory","Th�orie de statistique","Statistics and probability","Statistique et probabilit�",1-5
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Cellular and Molecular Medicine","University of Ottawa",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Signal transduction","Transduction de signal","Cell biology","Biologie cellulaire",4-5
"Biomedical engineering","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical and Materials Engineering","Queen's University",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,Biomechanics,"Biom�canique","Biomedical engineering","G�nie biom�dical",1-1
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Civil Engineering - B","G�nie civil - B",CANADA,CANADA,"Building, Civil and Environmental Engineering","Concordia University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Hydraulic engineering","G�nie hydraulique","Civil engineering","G�nie civil",1-5
"Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Management, Desautels Faculty of","McGill University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Operations management","Gestion de la production","Industrial engineering","G�nie industriel",1-5
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Computer Science Division","University of California - Berkeley",0,"PDF   ","Bourses postdoctorales",California,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Cellular and Physiological Sciences","University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Medical Biophysics","University of Western Ontario",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Image processing","Traitement des images","Information technology","Technologie de l'information",3-5
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Mechanical and Industrial Engineering","Concordia University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Qu�bec","Engineering design","Conception technique","Design and manufacturing","Conception et fabrication",3-3
"Modelling and mathematical simulation of natural processes","Mod�lisation et simulation math�matique des processus naturels",Environment,Environnement,"Statistical Sciences",Statistique,CANADA,CANADA,"Statistics and Actuarial Science","University of Waterloo",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Time series analysis","Analyse des s�ries chronologiques","Statistics and probability","Statistique et probabilit�",2-5
"Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil Engineering","Ryerson University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global","Geographical information","Information g�ographique",5-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Pharma Research Toronto","Hoffman-LaRoche Ltd  (Canada)",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Alberta,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Materials Science and Engineering","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Maple Leaf Consumer Foods (Kitchener)","Maple Leaf Foods Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Production and operations management","Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Business, Odette School of","University of Windsor",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",4-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Mathematics,"University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Strategic Projects Selection Panel - Energy","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo",3,"STPGP ","Projets strat�giques - De groupe",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Fuel and energy technology","Combustibles et technologie de l'�nergie",3-3
"Transportation systems and services","Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie (g�ologie �conomique, utiliser 4003)","Fuel and energy technology","Combustibles et technologie de l'�nergie",2-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques","UNITED STATES","�TATS-UNIS",Mathematics,"Stanford University",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",California,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
Agriculture,Agriculture,"Advancement of knowledge","Avancement des connaissances","Biological Systems and Functions","Syst�mes et fonctions biologiques",CANADA,CANADA,"Michael Smith Laboratories","University of British Columbia",1,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","British Columbia","Molecular genetics","G�n�tique mol�culaire",Genetics,"G�n�tique",1-1
"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Michael Smith Laboratories","University of British Columbia",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Plant pathology",Phytopathologie,"Plant and treebiology","Biologie v�g�tale et des arbres",1-5
Water,Maritime,"Transportation systems and services","Services et syst�mes de transport","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Laboratory Medicine and Pathology","University of Alberta",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Bioanalytical chemistry","Chimie bioanalytique","Analytical chemistry","Chimie analytique",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Bump Technologies Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computing and Information Science","University of Guelph",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Software and development","Logiciels et d�veloppement","Information technology","Technologie de l'information",5-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Chemical and Biochemical Engineering","University of Western Ontario",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS","Chemistry & Chemical Biology","Harvard University",0,"PDF   ","Bourses postdoctorales",Massachusetts,"Analytical chemistry","Chimie analytique","Analytical chemistry","Chimie analytique",
"Communications technologies (satellites, radar, etc.)","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","McMaster University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Photon devices","Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","University of Calgary",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Computer Science, School of","McGill University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED KINGDOM",ROYAUME-UNI,"Biological Sciences, School of","University of Liverpool",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil Engineering","University of Toronto",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Structural engineering","G�nie des structures","Structural engineering","G�nie des structures",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Public Health Sciences","University of Toronto",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Medical equipment and apparatus","Appareils et instruments m�dicaux","Manufacturing processes and products","Proc�d�s et produits industriels","Strategic Projects Selection Panel - Biomedical Technologies","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,CANADA,"Biochemistry and Biomedical Sciences","McMaster University",3,"STPGP ","Projets strat�giques - De groupe",Ontario,"Nucleic acids","Acides nucl�iques",Biochemistry,Biochimie,3-3
"Advancement of knowledge","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Inorganic & Organic Chemistry","Chimie inorg. et org.",CANADA,CANADA,"Biochemistry and Biomedical Sciences","McMaster University",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Biochemistry,Biochimie,Biochemistry,Biochimie,1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Mathematics,"University of British Columbia",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,Mathematics,"Brock University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Algebra," alg�bre","Pure mathematics","Math�matiques pures",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mathematics and Statistics","University of Saskatchewan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances",Interdisciplinary,Interdisciplinaire,CANADA,CANADA,Mathematics,"University of British Columbia",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Mathematical biology andphysiology","Math�matiques de la biologie et de la physiologie","Applied mathematics","Math�matiques appliqu�es",3-5
"Life sciences (including biotechnology)","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Dentistry, Faculty of","Dalhousie University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Bacteriology,"Bact�riologie",Microbiology,Microbiologie,3-5
"Electrical and electronic machinery and equipment (including computer hardware)","Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Electromag. & Electr. Systems (H)","�lectromagn. et syst. �lectr. (H)",CANADA,CANADA,"Electrical and Computer Engineering","University of Alberta",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Industrial and power electronics","�lectronique de puissance et �lectronique industrielle","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-5
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science, David R. Cheriton School of","University of Waterloo",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,Optimization,Optimisation,"Information technology","Technologie de l'information",1-5
"Not available","Non disponible","Not available","Non disponible","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computing Science","Simon Fraser University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Computer vision","Vision artificielle",Robotics,Robotique,5-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Computer Science, School of","McGill University",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Qu�bec","Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Head Office","Tangam Gaming Inc",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Mathematics, Faculty of","University of Waterloo",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie",CANADA,CANADA,Chemistry,"University of British Columbia",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Physical chemistry","Chimie physique","Physical chemistry","Chimie physique",
"Computer communications","T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science","University of Calgary",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Communication and information theory","Th�orie des t�l�communications et de l'information","Information technology","Technologie de l'information",1-5
"Energy storage and conversion","Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Materials Science and Engineering","University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",3-4
"Earth sciences","Sciences de la terre","Advancement of knowledge","Avancement des connaissances","Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,Geography,"Fraser Valley",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Surficial, quarternary","Subsurface, quaternaire","Earth science","Sciences de la terre",5-5
"Information, computer and communication technologies","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","University of Toronto",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications networks","R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering A","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","York University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Numerical analysis","Analyse num�rique","Applied mathematics","Math�matiques appliqu�es",3-5
"Not available","Non disponible","Not available","Non disponible","S&F Selection for Committee Chemistry","Comit� de s�lection des bourses en chimie","UNITED STATES","�TATS-UNIS","Chemistry & Chemical Biology","Harvard University",0,"PDF   ","Bourses postdoctorales",Massachusetts,"Organic chemistry","Chimie organique","Organic chemistry","Chimie organique",
Engineering,"G�nie","Advancement of knowledge","Avancement des connaissances","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Geomatics Engineering","University of Calgary",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Geographical information","Information g�ographique","Geographical information","Information g�ographique",2-5
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Engineering Science, School of","Simon Fraser University",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","British Columbia","Digital signal processing","Traitement des signaux num�riques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",5-5
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Mechanical Engineering","University of Ottawa",6,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",6-7
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Mechanical Engineering","University of Ottawa","1 & 2","I2IPJ ","De l'id�e � l'innovation",Ontario,"Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel","1 & 2-2"
"Not available","Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Biology/Mathmatics and Sciences","Brock University",0,"CRC   ","Chaires de recherche du Canada",Ontario,Genetics,"G�n�tique",Genetics,"G�n�tique",
"Not available","Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,Mathematics,"University of Western Ontario",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Pure mathematics","Math�matiques pures","Pure mathematics","Math�matiques pures",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Electron devices","Dispositifs �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Chemical Engineering and Applied Chemistry","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Maple Leaf Consumer Foods (Kitchener)","Maple Leaf Foods Inc.",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Food science and technology","Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",
"Manufacturing processes and products","Proc�d�s et produits industriels","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical Engineering","Lakehead University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",2-5
"Not available","Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Pharmacology and Therapeutics","University of Calgary",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,"Cell biology","Biologie cellulaire","Cell biology","Biologie cellulaire",
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Physics,"Ryerson University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Applied mathematics","Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Not available","Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","UNITED STATES","�TATS-UNIS","Electrical Engineering","Stanford University",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",California,"Integrated circuits","Circuits int�gr�s","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Information systems and technology","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Applied Computer Science and Administrative Studies","University of Winnipeg",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Manitoba,"Image processing","Traitement des images","Information technology","Technologie de l'information",1-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Industrial engineering","G�nie industriel","Industrial engineering","G�nie industriel",
"Mathematical sciences","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - B","Maths pures et appliqu�es - B",CANADA,CANADA,"Mathematics and Statistics","University of Calgary",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Alberta,"Numerical analysis","Analyse num�rique","Applied mathematics","Math�matiques appliqu�es",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Mechanical and Industrial Engineering","University of Toronto",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Energy efficiency","Efficacit� �nerg�tique","Energy resources","Ressources d'�nergie","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"Architectural  Science","Ryerson University",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques","Mechanical engineering","G�nie m�canique",3-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"G�nie civil","Universit� Laval",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Environmental engineering","G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Computer software",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Information Technology, School of","York University",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles",Ontario,"Software engineering","G�nie logiciel","Information technology","Technologie de l'information",2-5
"Not available","Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","Queen's University",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Communications systems","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
