AreaOfApplicationEN,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramNameFR,ResearchSubjectEN,ResearchSubjectGroupEN
"Alternative energy resources","Chemical Engineering and Applied Chemistry","University of Toronto","Bender, Timothy",2,"Programme de subventions � la d�couverte - individuelles","Physical chemistry","Physical chemistry"
"Information and communication services","Engineering, Faculty of","University of Regina","Benedicenti, Luigi",2,"Programme de subventions � la d�couverte - individuelles","Software engineering","Information technology"
"Not available",Biochemistry,"University of Alberta","Benesch, Matthew",0,"Bourses de recherche de 1er cycle en milieu universitaire",Biophysics,Physics
"Communications equipment","Centre �nergie, Mat�riaux et T�l�communications (�MT) Varennes","Institut national de la recherche scientifique","Benesty, Jacob",1,"Programme de subventions � la d�couverte - individuelles","Digital signal processing","Electrical and electronic engineering"
Aquaculture,"Biology (Fredericton)","University of New Brunswick","Benfey, Tillmann",2,"Projets strat�giques - De groupe","Animal production and breeding","Animal biology"
"Information and communication services","Informatique et recherche op�rationnelle","Universit� de Montr�al","Bengio, Yoshua",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Learning and inference theories","Artificial intelligence"
"Biomedical engineering","Informatique et recherche op�rationnelle","Universit� de Montr�al","Bengio, Yoshua",1,"Programme de subventions d'engagement partenariat                                                   ","Learning and inference theories","Artificial intelligence"
"Information, computer and communication technologies","Informatique et recherche op�rationnelle","Universit� de Montr�al","Bengio, Yoshua",1,"Projets strat�giques - De groupe","Learning and inference theories","Artificial intelligence"
"Information, computer and communication technologies","Informatique et recherche op�rationnelle","Universit� de Montr�al","Bengio, Yoshua",1,"Programme de subventions � la d�couverte - individuelles","Learning and inference theories","Artificial intelligence"
"Commercial services","Informatique et recherche op�rationnelle","Universit� de Montr�al","Bengio, Yoshua",5,"Professeurs-chercheurs industriels","Other computing methods","Information technology"
"Not available","informatique et recherche op�rationnelle","Universit� de Montr�al","Bengio, Yoshua",0,"Chaires de recherche du Canada","Artificial intelligence (computer vision, use2603)","Artificial intelligence"
"Manufacturing processes and products","Mechanical and Industrial Engineering","University of Toronto","Benhabib, Bensiyon(Beno)",5,"Programme de subventions � la d�couverte - individuelles","Robotic control",Robotics
Agriculture,Phytologie,"Universit� Laval","Benhamou, Nicole",3,"Programme de subventions � la d�couverte - individuelles","Plant pathology","Plant and treebiology"
"Information systems and technology","Concordia Institute for Information Systems Engineering (CIISE)","Concordia University","BenHamza, Abdessamad",2,"Programme de subventions � la d�couverte - individuelles",Graphics,"Information technology"
Environment,"G�omatique appliqu�e","Universit� de Sherbrooke","B�ni�, GozeBertin",4,"Programme de subventions � la d�couverte - individuelles","Remote sensing","Geographical information"
Psychology,Psychology,"Queen's University","Beninger, Richard",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Psychology,Psychology
Psychology,Psychology,"Queen's University","Beninger, Richard",5,"Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience",Psychology
"Not available","Physics and Astronomy","University of British Columbia","Benjamin, Jonathan",0,"Bourses d'�tudes sup�rieures - doctorat","Astronomy and astrophysics","Astronomy and astrophysics"
"Not available","Plant and Animal Sciences Department","Nova Scotia Agricultural College","Benkel, Bernhard",0,"Chaires de recherche du Canada","Molecular biology","Molecular biology"
"Not available","Earth & Environmental Sciences","University of Waterloo","Benkert, Bronwyn",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Earth science (see also marine geology 4604)","Earth science"
"Information, computer and communication technologies","Mathematics and Computer Science","University of Lethbridge","Benkoczi, Robert",1,"Programme de subventions � la d�couverte - individuelles",Algorithms,"Information technology"
"Learning and education","Engineering, Faculty of","Lakehead University","Benlamri, Rachid",3,"Programme de subventions � la d�couverte - individuelles","Information technology","Information technology"
"Not available","Earth & Environmental Sciences","University of Waterloo","Benmergui, Joshua",0,"Bourses de recherche de 1er cycle en milieu universitaire","Atmospheric science","Atmospheric science"
"Structural engineering","G�nie civil","Universit� de Sherbrooke","Benmokrane, Brahim",5,"Programme de subventions � la d�couverte - individuelles","Structural materials","Structural engineering"
"Materials performance","G�nie civil","Universit� de Sherbrooke","Benmokrane, Brahim",10,"Professeurs-chercheurs industriels","Structural materials","Structural engineering"
"Not available","D�partement de g�nie civil","Universit� de Sherbrooke","Benmokrane, Brahim",0,"Chaires de recherche du Canada","Civil engineering","Civil engineering"
"Energy efficiency","Mechanical and Industrial Engineering","University of Toronto","BenMrad, Ridha",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Mechanical systems and instrumentation","Mechanical engineering"
"Mechanical machinery, heavy equipment (including farm, forestry, and construction equipment)","Mechanical and Industrial Engineering","University of Toronto","BenMrad, Ridha",1,"Projets strat�giques - De groupe","Aerospace, aeronautical and automotive engineering","Mechanical engineering"
"Biomedical engineering","Mechanical and Industrial Engineering","University of Toronto","BenMrad, Ridha",3,"Programme de subventions � la d�couverte - individuelles","Mechanical systems and instrumentation","Mechanical engineering"
"Earth sciences","Earth Sciences","University of Ottawa","Benn, Keith",3,"Programme de subventions � la d�couverte - individuelles","Structural geology andtectonics","Earth science"
"Life sciences (including biotechnology)",Chemistry,"Simon Fraser University","Bennet, Andrew",1,"Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Enzymes,Biochemistry
"Physical sciences",Chemistry,"Simon Fraser University","Bennet, Andrew",3,"Programme de subventions � la d�couverte - individuelles","Kinetics, reactive intermediaries and mechanisms of reactions","Organic chemistry"
"Physical sciences",Physics,"Acadia University","Bennett, Craig",5,"Programme de subventions � la d�couverte - individuelles","Condensed matterphysics","Condensed matterphysics"
Environment,"Environment, McGill School of","McGill University","Bennett, Elena",2,"Programme de subventions � la d�couverte - individuelles","Earth-systems science","Earth science"
"Not available","Biological Sciences","University of Alberta","Bennett, Jonathan",0,"Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology","Evolution and ecology"
"Advancement of knowledge",Mathematics,"University of British Columbia","Bennett, Michael",3,"Programme de subventions � la d�couverte - individuelles","Number theory","Pure mathematics"
Psychology,"Psychology, Neuroscience & Behaviour","McMaster University","Bennett, Patrick",2,"Programme de subventions � la d�couverte - individuelles","Sensory systems -- visual",Psychology
"Not available",Psychology,"McMaster University","Bennett, Patrick",0,"Chaires de recherche du Canada",Psychology,Psychology
"Wood, wood products and paper","Chemical and Biological Engineering","University of British Columbia","Bennington, Chad",1,"Programme de subventions � la d�couverte - individuelles","Chemical engineering","Chemical engineering"
"Waste, waste management and recycling","G�nie de la construction","�cole de technologie sup�rieure","Bennis, Saad",3,"Programme de subventions � la d�couverte - individuelles","Hydraulic engineering","Civil engineering"
"Not available","Health Sciences, Faculty of","University of Ottawa","Benoit, Daniel",1,"Programme de subventions � la d�couverte - individuelles",Biomechanics,"Biomedical engineering"
"Not available","Head Office","Centre de recherche industrielle du Qu�bec","Benoit, Fr�d�ric",0,"Bourses de recherche de 1er cycle en milieu industriel","Environmental engineering","Environmental engineering"
"Not available",Psychologie,"Universit� du Qu�bec � Montr�al","Benoit, Sophie",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Psychology,Psychology
"Not available",Psychologie,"Universit� de Montr�al","Benoit, Sophie",0,"Bourses de recherche de 1er cycle en milieu universitaire",Psychology,Psychology
"Not available","Head Office","Aero Montreal","Beno�t, Suzanne",1,"Fonds d'initiatives r�gionales - Qu�bec","Not available","Not available"
"Not available",Physics,"University of Cambridge","BenShach, Gilad",0,"Bourses d'�tudes sup�rieures - ma�trise",Physics,Physics
"Not available",Physics,"University of Regina","Benslama, Kamal",1,"Enveloppe de physique subatomique - De projet","Not available","Not available"
"Not available",Psychology,"Queen's University","Benson, Jeannette",0,"Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Psychology,Psychology
