ApplicationTitle,AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",Name-Nom,Partie,ProgramID,ProgramNameFR,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Effects of deciduous trees and shrubs on soils and nutrient dynamics in conifer forests",Environnement,Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,Geography,"Simon Fraser University","Schmidt, Margaret",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Science du sol","Soil science","Science du sol",3-5
"Using nuclear magnetic resonance to study the effect of polyunsaturated lipids on cholesterol incorporation in model membranes","Non disponible","Not available","Non disponible","Bourses en bio cell/mol�c",CANADA,CANADA,Physics,"University of Guelph","Schmidt, Miranda",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,Biophysique,Physics,Physique,
"Quantification of Method-associated Variability in Microbial Data: Assessment of Recovery and Estimation of Particle Concentrations","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Civil & Environmental Engineering","University of Waterloo","Schmidt, Philip",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"G�nie de l'environnement","Environmental engineering","G�nie de l'environnement",
"Biointerface science: Molecular basis of articular cartilage boundary lubrication","G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Biologie cellulaire",CANADA,CANADA,"Kinesiology, Faculty of","University of Calgary","Schmidt, Tannin",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",1-5
"Multi-Interface Internet Access from Mobile Devices","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","Schmidtke, Jakub",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"R�seaux de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Experimental rock physics: fundamental and applied studies in the laboratory and the field","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Sciences de la Terre solide",CANADA,CANADA,Physics,"University of Alberta","Schmitt, Douglas",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"G�ophysique appliqu�e",Geophysics,"G�ophysique",1-5
"Canada Research Chairs in Rock Physics and Time-Lapse Geophysics","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Physics/Science,"University of Alberta","Schmitt, Douglas",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"G�ophysique",Geophysics,"G�ophysique",
"Canada Research Chair in Rock Physics","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Physics/Science/Alberta,"University of Alberta","Schmitt, Douglas",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Alberta,Alberta,"G�ophysique",Geophysics,"G�ophysique",
"Guiding perceptual learning by the predictive value of sensory information","Non disponible","Not available","Non disponible","Comit� de s�lection Vanier",CANADA,CANADA,"Psychology (Toronto)","University of Toronto","Schmitz, Taylor",0,"VCGS  ","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ","Vanier Canada Graduate Scholarships - Doctoral                                                      ",Ontario,Ontario,Psychologie,Psychology,Psychologie,
"Interlocked molecules in catalysis and biological applications","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chimie,"Universit� de Montr�al","Schmitzer, Andreea",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Chimie bio-organique","Organic chemistry","Chimie organique",2-3
"The effects of panatal experience on early brain development and the epigenome","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Neuroscience,"University of Calgary","Schmold, Nichole",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Alberta,Alberta,"Neurologie du comportement",Psychology,Psychologie,
"Perception-action coupling in context: developmental processes / pitch structures in music cognition",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology (Scarborough)","University of Toronto","Schmuckler, Mark",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Science cognitive -- d�veloppement",Psychology,Psychologie,4-5
"Magnesium stent design for pediatric cardiac applications","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Chemical and Materials Engineering","University of Alberta","Schneck, Amanda",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Studies in sensory information processing: sensory-cognitive interactions",Psychologie,"Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Psychology, UTM","University of Toronto","Schneider, BruceAlton",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Syst�mes sensoriels -- ou�e",Psychology,Psychologie,2-5
"Applied scaling theory",Environnement,Environment,Environnement,"�volution et �cologie",CANADA,CANADA,"Ocean Sciences Centre","Memorial University of Newfoundland","Schneider, David",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"�cologie animale","Evolution and ecology","�volution et �cologie",3-5
"Reproductive relative to economic value in sustainable fisheries management: lobsters in Newfoundland",Environnement,Environment,Environnement,"Comit� de s�lection des projets strat�giques - Industrie des p�ches",CANADA,CANADA,"Ocean Sciences Centre","Memorial University of Newfoundland","Schneider, David","2 & 3","STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"�cologie aquatique et limnologie","Evolution and ecology","�volution et �cologie","2 & 3-3"
"Computational methods for fluid flow, heat transfer, and microfluidics","G�nie","Advancement of knowledge","Avancement des connaissances","G�nie m�canique - B",CANADA,CANADA,"Mechanical Engineering and Mechatronics","University of Waterloo","Schneider, Gerald",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Mod�lisation, simulation et m�thodes des �l�ments finis","Mechanical engineering","G�nie m�canique",2-5
"Collaborative software evolution",Logiciel,"Information and communication services","Services d'information et de t�l�communications","Informatique - A",CANADA,CANADA,"Computer Science","University of Saskatchewan","Schneider, Kevin",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"G�nie logiciel","Information technology","Technologie de l'information",3-5
"Relationship between soil fertility, soil microbiology and productivity in organic farming systems","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Land Resource Science","University of Guelph","Schneider, Kimberley",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,"Science du sol","Soil science","Science du sol",
"Industrial gas turbine engineering services aftermarket support","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Rolls-Royce Canada Ltd","Schneider, Nikolas",0,"URI   ","Bourses de recherche de 1er cycle en milieu industriel","Industrial Undergraduate Student Research Awards","Qu�bec","Qu�bec","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Scale modeling in functional languages","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Computer Science","University of Saskatchewan","Schneider, Oliver",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Saskatchewan,Saskatchewan,"Logiciels et d�veloppement","Information technology","Technologie de l'information",
"Mechanisms of working memory and attention in the brain","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Physiology,"McGill University","Schneiderman, Megan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","Qu�bec","Qu�bec","Science cognitive -- principes fondamentaux",Psychology,Psychologie,
"Model selection in marginal structural models for dynamic regimes","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Epidemiology and Biostatistics","McGill University","Schnitzer, Mireille",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Qu�bec","Qu�bec","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Modeling of secondary organic aerosols","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Environmental Health","Concordia University College of Alberta","Schnitzler, Elijah",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",
"High data rate communication for future wireless systems","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Suppl�ments d'acc�l�ration � la d�couverte - G�nie et sciences informatique",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Schober, Robert",2,"RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Discovery Grants Program - Accelerator Supplements","British Columbia",Colombie-Britannique,"Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",2-3
"Free-space optical (FSO) communication system group","Technologie des t�l�communications (satellites, radar,etc.)","Information and communication services","Services d'information et de t�l�communications","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Schober, Robert",3,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group","British Columbia",Colombie-Britannique,"Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-3
"High data rate communication for future wireles systems","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Schober, Robert",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",3-5
"Canada Research Chair in Wireless Communications","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Electrical and Computer Engineering","University of British Columbia","Schober, Robert",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"G�nie �lectrique et �lectronique","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Analysis of lasp function in myofibril assembly","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","G�n. mol�culaire et d�velop.",CANADA,CANADA,Biology,"McGill University","Schoeck, Frieder",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Cytosquelette,"Cell biology","Biologie cellulaire",1-1
"The evolution of genetic systems","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","�volution et �cologie",CANADA,CANADA,Biology,"McGill University","Schoen, Daniel",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","�volution et �cologie","Evolution and ecology","�volution et �cologie",3-5
"Phosphorus forms and cycling in conservation cropping systems of the Canadian prairies",Agriculture,"Advancement of knowledge","Avancement des connaissances","Sc. de la Terre : environ.",CANADA,CANADA,"Soil Science","University of Saskatchewan","Schoenau, Jeff",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Science du sol","Soil science","Science du sol",3-5
"Assessment of the Bioavalaibilities of Copper and Nickel Metal Contaminants from the Gastrointestinal Tract into Systemic Circulation when Ingessted in a Soil Matrix","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en g�nie A",CANADA,CANADA,Biology,"Laurentian University of Sudbury","Schoenau, Sarah",0,"IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Industrial Postgraduate Scholarships",Ontario,Ontario,"Biologie animale","Animal biology","Biologie animale",
"Intra-ear real time auditory sensory modification as a tool for basic research into human sound processing","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Psychologie: Cerveau, comportement et science cognitive",CANADA,CANADA,"Arts et des sciences, facult� des","Universit� de Montr�al","Schoenwiesner, Marc",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Syst�mes sensoriels -- ou�e",Psychology,Psychologie,1-5
"Theoretical studies of complex systems","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Toronto","Schofield, Jeremy",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"M�canique statistique et thermodynamique","Theoretical physics and chemistry","Physique et chimie th�oriques",2-5
"Design, synthesis, and comparison of organic macrocyclic nanoscale systems for solar cell applications","Sciences physiques","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection des projets strat�giques - �nergie",CANADA,CANADA,Chemistry,"University of Toronto","Scholes, Gregory",1,"STPGP ","Projets strat�giques - De groupe","Strategic Projects - Group",Ontario,Ontario,"Photochimie et photophysique","Physical chemistry","Chimie physique",1-3
"Polymeric/inorganic semiconductor nano-composite materials for low cost photovoltaic applications (applicant M. Leclerc)","Non disponible","Not available","Non disponible","Ct� de d�cision interne - PPR",CANADA,CANADA,Chemistry,"University of Toronto","Scholes, Gregory",3,"NNBPJ ","Initiative CNRC-CRSNG-BDC en nanotechnologie","NRC-NSERC-BDC Nanotechnology Initiative",Ontario,Ontario,"Non disponible","Not available","Non disponible",3-3
"Designing the building blocks for the next generation of technologies","Non disponible","Not available","Non disponible","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Toronto","Scholes, Gregory",5,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Photochimie et photophysique","Physical chemistry","Chimie physique",5-5
"Canadian Bovine Mastitis Research Network","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Ct� de s�l - R�seaux de rech",CANADA,CANADA,"M�decine v�t�rinaire, facult� de","Universit� de Montr�al","Scholl, Daniel",4,"NETGP ","R�seaux de recherche","Research Networks","Qu�bec","Qu�bec","M�decine v�t�rinaire","Animal biology","Biologie animale",4-5
"Autonomic nervous system activation and visual attention","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Head Office","Nipissing University","Scholl, Graham",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Science cognitive -- principes fondamentaux",Psychology,Psychologie,
"Flexible runtime structures for bayesian network inference","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mathematics and Computer Science","University of Lethbridge","Scholten, Keilan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Alberta,Alberta,"Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",
"Observational constraints on glacier sliding laws","Climat et atmosph�re",Environment,Environnement,"Programme de suppl�ments en recherche nordique",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia","Schoof, Christian",2,"RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Discovery Grants Program - Northern Research Supplement","British Columbia",Colombie-Britannique,Glaciologie,Hydrology,Hydrologie,2-5
"Models and observational constraints for fast ice flow and marine ice sheet dynamics",Environnement,Environment,Environnement,"Sc. de la Terre : environ.",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia","Schoof, Christian",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Glaciologie,Hydrology,Hydrologie,2-5
"Global Process Modelling","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Earth and Ocean Sciences","University of British Columbia","Schoof, Christian",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"Sciences de la terre (voir aussi g�ologie marine, 4604)","Earth science","Sciences de la terre",
"Crown recession and hydraulic response to shade boreal conifers of different successional status","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Renewable Resources","University of Alberta","Schoonmaker, AmandaLynn",0,"CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Alberta,Alberta,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Computer algebra: from fundamental algorithms to geometric problems","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Informatique - B",CANADA,CANADA,"Computer Science","University of Western Ontario","Schost, Eric",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Math�matiques de l'informatique","Information technology","Technologie de l'information",3-3
"Canada Research Chair in Computer Algebra","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Computer Science","University of Western Ontario","Schost, Eric",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs",Ontario,Ontario,"Technologie de l'information","Information technology","Technologie de l'information",
"Diversity and systematics of pachycephalosaurid dinosaurs","Non disponible","Not available","Non disponible","Bourses en sc Terre/�cologie",CANADA,CANADA,"Ecology and Evolutionary Biology","University of Toronto","Schott, Ryan",0,"CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Alexander Graham Bell Canada Graduate Scholarships - Master's",Ontario,Ontario,"�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Discontinuous galerkin methods for flow and electro-magnetic problems","Sciences math�matiques","Advancement of knowledge","Avancement des connaissances","Informatique - B",CANADA,CANADA,Mathematics,"University of British Columbia","Sch�tzau, Dominik",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Analyse num�rique","Applied mathematics","Math�matiques appliqu�es",3-5
"Canada Research Chair in Numerical Analysis of Multiphysics Problems","Non disponible","Not available","Non disponible","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Mathematics, Faculty of Science, UBC","University of British Columbia","Sch�tzau, Dominik",0,"CRC   ","Chaires de recherche du Canada","Canada Research Chairs","British Columbia",Colombie-Britannique,"Math�matiques appliqu�es","Applied mathematics","Math�matiques appliqu�es",
"Coordination of Multiple Robot Systems","Non disponible","Not available","Non disponible","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Computer Science, School of","McGill University","Schoueri, Yasmina",0,"PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Syst�mes de t�l�communications","Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Microfluidic technologies for high-throughput monocIonal antibody selection from single cells","G�nie","Advancement of knowledge","Avancement des connaissances","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,CANADA,"Medicine, Department of","University of British Columbia","Schrader, John",2,"CHRPJ ","Projets de recherche concert�e sur la sant�","Collaborative Health Research Projects","British Columbia",Colombie-Britannique,"Sciences de la vie li�es � la sant� publique et aux maladies humaines","Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",2-3
"BioTrek:  Biotechnology outreach for remote and underserved communities","Non disponible","Not available","Non disponible","Comit� de s�lection des subventions PromoScience et des Prix du CRSNG pour la promotion des sciences",CANADA,CANADA,Biology,"Lakehead University","Schraft, Heidi",1,"PROSC ",PromoScience,PromoScience,Ontario,Ontario,"Non disponible","Not available","Non disponible",1-3
"Biofilm formation by foodborn microorganisms","Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Biol v�g/sc alimentaire",CANADA,CANADA,Biology,"Lakehead University","Schraft, Heidi",1,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Science et technologie de l'alimentation","Food science and technology","Science et technologie de l'alimentation",1-5
"Expanding the range of computational quantum chemistry: actinide molecular science and solid-state chemistry","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie analytique et physique",CANADA,CANADA,Chemistry,"University of Manitoba","Schreckenbach, Georg",3,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Chimie quantique ou par mod�lisation num�rique","Theoretical physics and chemistry","Physique et chimie th�oriques",3-5
"Systems biology of Arabidopsis thaliana-Pseudomonas syringae interactions","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Cell and Systems Biology","University of Toronto","Schreiber, Karl",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Exploring the utility of mass spectrometric data for enhancing protein structure modeling","Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","Chimie analytique et physique",CANADA,CANADA,"Biochemistry and Molecular Biology","University of Calgary","Schriemer, David",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Alberta,Alberta,"Chimie bioanalytique","Analytical chemistry","Chimie analytique",2-2
"SUNRISE: Semiconductors using nanostructures for record increases in solar-cell efficiency (applicant T. Hall)","Non disponible","Not available","Non disponible","Ct� de d�cision interne - PPR",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","Schriemer, Henry",2,"NNBPJ ","Initiative CNRC-CRSNG-BDC en nanotechnologie","NRC-NSERC-BDC Nanotechnology Initiative",Ontario,Ontario,"Non disponible","Not available","Non disponible",2-2
"Engineered electrophotonic nanosystems","Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Communic.,ordin. et composants",CANADA,CANADA,"Information Technology and Engineering, School of","University of Ottawa","Schriemer, Henry",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Dispositifs photoniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Syntheses structure and bonding in main-group and high oxidation state transition metal fluorides & oxide fluorides","Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Chimie inorg. et org.",CANADA,CANADA,Chemistry,"McMaster University","Schrobilgen, Gary",4,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Chimie inorganique","Inorganic chemistry","Chimie inorganique",4-5
"Large-scale integrated Cretaceous biostratigraphic correlations and paleogeographic and paleoenvironmental reconstructions across the Boreal realm","Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie","Ct� de d�cision interne - PPR",CANADA,CANADA,"Earth Sciences","Carleton University","SchroderAdams, Claudia",1,"CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Collaborative Research and Development Grants",Ontario,Ontario,Stratigraphie,"Earth science","Sciences de la terre",1-4
"Multidisciplinary analysis of canadian mesozoic foreland and fore-and backarc basins","P�trole, gaz et charbon","Energy resources","Ressources d'�nergie","Sciences de la Terre solide",CANADA,CANADA,"Earth Sciences","Carleton University","SchroderAdams, Claudia",7,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,Stratigraphie,"Earth science","Sciences de la terre",7-8
"Understanding and coping with failure at scale","Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Informatique - A",CANADA,CANADA,"Computer and Mathematical Sciences","University of Toronto","Schroeder, Bianca",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Ontario,Ontario,"Organisation des syst�mes informatiques","Information technology","Technologie de l'information",2-5
"DDB1 complexes in arabidopsis visible and UV light response","Agriculture et produits alimentaires primaires","Agriculture and primary food production","Agriculture et produits alimentaires primaires","Biol v�g/sc alimentaire",CANADA,CANADA,"Biological Sciences","University of Manitoba","Schroeder, Dana",2,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Discovery Grants Program - Individual",Manitoba,Manitoba,"Croissance et d�veloppement des v�g�taux","Plant and treebiology","Biologie v�g�tale et des arbres",2-5
"Autobiographical memory, emotion and aging","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,Psychology,"University of Waterloo","Schryer, Emily",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral",Ontario,Ontario,Psychologie,Psychology,Psychologie,
"Electrostimulation to preserve denervated muscle","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Electrical and Computer Engineering","McMaster University","Schudlo, Larissa",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Casting trials to test bridgman casting furnace modifications","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Mechanical & Aerospace Engineering","Carleton University","Schuegraf, Angela",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Science et technologie des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",
"Genetic dissection of vascular differentiation in poplar species","Non disponible","Not available","Non disponible","Bourses en sc bio/psycho",CANADA,CANADA,"Biological Sciences","Simon Fraser University","Schuetz, Mathias",0,"PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Postgraduate Scholarships - Doctoral","British Columbia",Colombie-Britannique,"Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Virtual prototyping and optimization: an integrated approach","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,"Okanagan - Engineering, School of","University of British Columbia","Schuetze, Dylan",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,"G�nie m�canique","Mechanical engineering","G�nie m�canique",
"Nanocrystal engineering","Non disponible","Not available","Non disponible","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Toronto","Schulman, Jacqueline",0,"URU   ","Bourses de recherche de 1er cycle en milieu universitaire","University Undergraduate Student Research Awards",Ontario,Ontario,"Chimie physique","Physical chemistry","Chimie physique",
