AreaOfApplicationGroupFR,ProgramID,ProgramNaneEN,ResearchSubjectFR
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Kin�siologie"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Microbiologie
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�cologie aquatique et limnologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques pures"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Astronomie et astrophysique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Psychologie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Psychologie
"Non disponible","PDF   ","Postdoctoral Fellowships","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","CRDPJ ","Collaborative Research and Development Grants","Non disponible"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Immunologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie m�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Endocrinologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie bio-organique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science cognitive -- principes fondamentaux"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Autres mat�riaux"
"Ressources d'�nergie","IRCPJ ","Industrial Research Chairs","Autres mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Physique de la mati�re condens�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Immunologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Circuits int�gr�s"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","�cologie aquatique et limnologie"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Sciences de la terre (voir aussi g�ologie marine, 4604)"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Eaux souterraines"
"Non disponible","CRC   ","Canada Research Chairs",Hydrologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Physique
Environnement,"RGPIN ","Discovery Grants Program - Individual","Hydrog�ochimie"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Cibles intra-cellulaires"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie civil"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Robotique
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie rural"
"Non disponible","PDF   ","Postdoctoral Fellowships","Syst�mes de t�l�communications"
"Ressources d'�nergie","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�nie �lectrique et �lectronique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Structure, propri�t�s et essais des mat�riaux"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
"Avancement des connaissances","RGPAS ","Discovery Grants Program - Accelerator Supplements","Taxonomie, syst�matique et phylog�n�tique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�tudes atomiques et mol�culaires"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Neurophysiologie
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie animale"
"Services d'information et de t�l�communications","CRDPJ ","Collaborative Research and Development Grants","Technologie de l'information"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�tudes atomiques et mol�culaires"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Dispositifs photoniques"
"Services et syst�mes de transport","RGPIN ","Discovery Grants Program - Individual",Irrigation
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Probabilit� appliqu�e"
"Construction, urbanisme et am�nagement rural","RGPIN ","Discovery Grants Program - Individual","Charges structurales et s�curit�"
"Avancement des connaissances","CRDPJ ","Collaborative Research and Development Grants","Structure, propri�t�s et essais des mat�riaux"
"Construction, urbanisme et am�nagement rural","IRCPJ ","Industrial Research Chairs","Structure, propri�t�s et essais des mat�riaux"
"Proc�d�s et produits industriels","CRDPJ ","Collaborative Research and Development Grants","Syst�mes polyphasiques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Structure, propri�t�s et essais des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","T�l�d�tection"
"Proc�d�s et produits industriels","STPGP ","Strategic Projects - Group","Produits naturels"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Enzymes
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Synth�ses organiques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Math�matiques appliqu�es"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques appliqu�es"
"Non disponible","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Circuits int�gr�s"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie analytique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�ographie physique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","CRC   ","Canada Research Chairs","�volution et �cologie"
"Non disponible","IRF   ","Industrial Research Fellowships","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Kin�siologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","�volution et �cologie"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Immunologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie cellulaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie biom�dicale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Analyse complexe et harmonique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�ographie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Microbiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie biochimique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�nie a�rospatial, a�ronautique et automobile"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie biom�dical"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie inorganique"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Biochimie
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","�cologie v�g�tale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement r�parti et simultan�"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie chimique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Asservissements
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie industriel"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Traitement r�parti et simultan�"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Biologie mol�culaire"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�volution et �cologie"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie chimique"
"Non disponible","PDF   ","Postdoctoral Fellowships","G�nie m�canique"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","R�seaux �lectriques"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","G�nie logiciel"
"Non disponible","CRC   ","Canada Research Chairs","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�seaux de t�l�communications"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Transformation des mat�riaux"
"D�veloppement du nord","RGPIN ","Discovery Grants Program - Individual","G�nie civil"
"Non disponible","ISQM  ","Industrial Scholarship in Partnership with the FQRNT - Master's",Asservissements
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Science cognitive -- principes fondamentaux"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Biochimie
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie du p�trole, r�cup�ration du p�trole et du gaz"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�ochimie et g�ochronologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","NNBPJ ","NRC-NSERC-BDC Nanotechnology Initiative","Non disponible"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral",Microbiologie
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie �lectrique et �lectronique"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Biophysique
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Dispositifs photoniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Dispositifs photoniques"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","�tudes de mod�lisation et de simulation"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","�cologie terrestre"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Traitement r�parti et simultan�"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie mol�culaire"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�cologie aquatique et limnologie"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Chimie physique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Dispositifs photoniques"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual",Algorithmes
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Mod�lisation math�matique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Chimie physique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Logique
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Chimie organique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Sant� publique, �ducation et services sociaux","CREAT ","Collaborative Research and Training Experience                                                      ","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Physique de la mati�re condens�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","�volution et �cologie"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Caract�risation des polym�res"
"Non disponible","PROSC ",PromoScience,"Non disponible"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Synth�se des polym�res"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","G�nie �lectrique et �lectronique"
"Proc�d�s et produits industriels","SROIA ","Special Research Opportunity Program - Inter-American Collaboration in Materials Research",Fabrication
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Vision artificielle"
"Non disponible","CRC   ","Canada Research Chairs","G�nie �lectrique et �lectronique"
Environnement,"EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Nutrition et m�tabolisme, photosynth�se"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Nutrition et m�tabolisme, photosynth�se"
"Non disponible","CRC   ","Canada Research Chairs","Oc�anographie"
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie m�canique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Science et technologie de l'alimentation"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Non disponible","URU   ","University Undergraduate Student Research Awards","Technologie de l'information"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Neurologie du comportement"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","R�seaux de t�l�communications"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","G�nie �lectrique et �lectronique"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie minier et min�ral"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships",Biochimie
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants","Biologie animale"
"Agriculture et produits alimentaires primaires","CRDPJ ","Collaborative Research and Development Grants","Biologie animale"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual",Immunologie
"Avancement des connaissances","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Neurologie du comportement --r�compense, motivation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Neurologie du comportement -- apprentissage"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
Environnement,"RGPIN ","Discovery Grants Program - Individual","�volution et �cologie"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�ophysique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie civil"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","CRDPJ ","Collaborative Research and Development Grants","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Ressources d'�nergie","RGPIN ","Discovery Grants Program - Individual","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Th�orie des particules �l�mentaires et th�orie des champs"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Microbiologie
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�volution et �cologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards",Biochimie
"Avancement des connaissances","SAPIN ","Subatomic Physics Envelope - Individual","Physique des particules"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie organique"
"Sant� publique, �ducation et services sociaux","RGPIN ","Discovery Grants Program - Individual","Biom�canique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Statistique et probabilit�"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Dispositifs �lectroniques"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards",Asservissements
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie chimique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","Gestion de bases de donn�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie animale"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","�cologie terrestre"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Physiologie et m�tabolisme des animaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Traitement des images"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Th�orie de statistique"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Technologie biom�dicale"
"Sant� publique, �ducation et services sociaux","STPGP ","Strategic Projects - Group","Technologie biom�dicale"
"Non disponible","CHRPJ ","Collaborative Health Research Projects","Sciences de la vie li�es � la sant� publique et aux maladies humaines"
"Non disponible","CRC   ","Canada Research Chairs","G�nie biom�dical"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie bio-organique"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Physiologie et m�tabolisme des animaux"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Logiciels et d�veloppement"
"Non disponible","UFASA ","University Faculty Award","Non disponible"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","G�nie industriel"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Neurophysiologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Pal�ontologie, pal�obiologie"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Propri�t�s �lectroniques des solides"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Proc�d�s de s�paration"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Biochimie
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Reproduction animale"
"Agriculture et produits alimentaires primaires","I2IPJ ","Idea to Innovation","Reproduction animale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�nie chimique"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","�nergie et machinerie agricoles"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes de commande"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Plasmas spatiaux"
"Non disponible","CRC   ","Canada Research Chairs","Recherche spatiale"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie v�g�tale et des arbres"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques pures"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","R�gulation des g�nes"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Astronomie et astrophysique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Relativit� et gravitation"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual",Infographie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Non disponible","IRF   ","Industrial Research Fellowships","Biologie animale"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Asservissements
"Non disponible","CRC   ","Canada Research Chairs","Intelligence artificielle (vision artificielle, utiliser 2603)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie cellulaire"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Math�matiques appliqu�es"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie de l'environnement"
"Non disponible","PLPRG ","Parental Leave - Research Grants","Non disponible"
"Agriculture et produits alimentaires primaires","RGPIN ","Discovery Grants Program - Individual","Croissance et d�veloppement des v�g�taux"
"Non disponible","CRC   ","Canada Research Chairs","Biologie v�g�tale et des arbres"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Recherche spatiale"
"Services d'information et de t�l�communications","STPGP ","Strategic Projects - Group","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Services d'information et de t�l�communications","IRCPJ ","Industrial Research Chairs","Dispositifs, circuits et technologie hyperfr�quences et d'ondes millim�triques"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","G�nie de l'environnement"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�mes lin�aires et non lin�aires"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","M�thodologie en synth�se"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Recherche op�rationnelle et science de la gestion"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science cognitive -- principes fondamentaux"
"Proc�d�s et produits industriels","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)","Science et technologie des mat�riaux"
"Avancement des connaissances","STPGP ","Strategic Projects - Group","Science et technologie des mat�riaux"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Science et technologie des mat�riaux"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Circuits int�gr�s"
"Non disponible","AANSE ","Aboriginal Ambassadors in the Natural Sciences and Engineering Supplement                           ","Non disponible"
"Non disponible","CFSS  ","Canadian Graduate Scholarships Foreign Study Supplements","Non disponible"
"Non disponible","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral","Neurologie du comportement"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Math�matiques pures"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual",Endocrinologie
"Non disponible","IRF   ","Industrial Research Fellowships","G�nie chimique"
"Non disponible","IPYF  ","Government of Canada's Program for International Polar Year","Non disponible"
"Non disponible","IPS   ","Industrial Postgraduate Scholarships","G�nie chimique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie inorganique -- �tat solide"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Physique de la mati�re condens�e"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Physique de la mati�re condens�e"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Optique (voir aussi dispositifs photoniques, 2505)"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Math�matiques appliqu�es"
"Non disponible","URU   ","University Undergraduate Student Research Awards","Kin�siologie"
"Ressources naturelles (aspects �conomiques)","RGPIN ","Discovery Grants Program - Individual","�cologie aquatique et limnologie"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Chimie alimentaire et analyse"
"Non disponible","CRC   ","Canada Research Chairs","Science et technologie de l'alimentation"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Chimie des surfaces et des interfaces"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Syst�mes et r�seaux multim�dias"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","�lectromagn�tisme"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","Optique (voir aussi dispositifs photoniques, 2505)"
"Ressources d'�nergie","CRDPJ ","Collaborative Research and Development Grants","Structure, propri�t�s et essais des mat�riaux"
"Proc�d�s et produits industriels","RGPIN ","Discovery Grants Program - Individual","Mod�lisation, simulation et m�thodes des �l�ments finis"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Information g�ographique"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Probabilit� appliqu�e"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Membranes cellulaires"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Physique
"Non disponible","URU   ","University Undergraduate Student Research Awards",Physique
"Non disponible","URU   ","University Undergraduate Student Research Awards","Biologie mol�culaire"
Environnement,"RGPIN ","Discovery Grants Program - Individual","Chimie physique"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's",Psychologie
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Inf�rence param�trique"
"Construction, urbanisme et am�nagement rural","CREAT ","Collaborative Research and Training Experience                                                      ","Structures en b�ton"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","G�nie civil"
"Avancement des connaissances","IRCPJ ","Industrial Research Chairs","G�nie civil"
"Non disponible","CRC   ","Canada Research Chairs","G�nie civil"
"Non disponible","URU   ","University Undergraduate Student Research Awards","G�ographie physique"
"Non disponible","URI   ","Industrial Undergraduate Student Research Awards","G�nie m�canique"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Th�ories de l'apprentissage et l'inf�rence"
"Non disponible","PGSD  ","Postgraduate Scholarships - Doctoral","�cologie terrestre"
"Avancement des connaissances","RGPIN ","Discovery Grants Program - Individual","Syst�me plan�taire et solaire"
"Services d'information et de t�l�communications","RGPIN ","Discovery Grants Program - Individual","Langage naturel et reconnaissance de la parole"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�ophysique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","G�ophysique"
"Non disponible","PGSM  ","Postgraduate Scholarships - Master's","Chimie organique"
"Non disponible","PROSC ",PromoScience,"Non disponible"
Environnement,"RGPIN ","Discovery Grants Program - Individual","G�nie hydraulique"
"Non disponible","PDF   ","Postdoctoral Fellowships","�volution et �cologie"
"Non disponible","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","G�n�tique"
