ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Preparation of biopolymer films for directed growth of neural cells","Not available","Programmes de bourses",CANADA,Chemistry,"Robin, Jessica","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec","Polymer chemistry","Chimie des polym�res",
"Engineering strategies for the prevention of falls and fall-related injuries","Health, education and social services","G�nie m�canique",CANADA,"Biomedical Physiology and Kinesiology","Robinovitch, Stephen","Programme de subventions � la d�couverte - individuelles","British Columbia",Biomechanics,"G�nie biom�dical",4-5
"Barium tagging for the enriched xenon observatory (EXO)","Not available","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES",Physics,"Robinson, Alan","Bourses d'�tudes sup�rieures - ma�trise",Illinois,"Particle physics",Physique,
"Optimizing retroviral transduction","Not available","Programmes de bourses",CANADA,"Chemical and Biological Engineering","Robinson, Andrew","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Chemical engineering","G�nie chimique",
"Phenotypic evolution in animals: integrating multiple roles of the environment","Advancement of knowledge","�volution et �cologie",CANADA,"Integrative Biology","Robinson, Beren","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie",2-5
"Cognitive constraints to balance control","Not available","Programmes de bourses",CANADA,"Physical Education & Kinesiology","Robinson, Cheryl","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Kinesiology,"Biologie animale",
"Increases in investment to flight in butterflies to allow for range shifts in a changing climate","Not available","Bourses en sc Terre/�cologie",CANADA,"Environmental Biology","Robinson, Emily","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Evolution and ecology","�volution et �cologie",
"Understanding the Dynamics of Risk and Protective Factors in Promoting Success in Science and Mathematics","Not available","Comit� de s�lection CREAS",CANADA,"Biological Sciences","Robinson, Gordon","Centres de recherche sur l'enseignement et l'apprentissage des sciences",Manitoba,"Not available","Non disponible",5-5
"Biophysical interactions in the plankton that effect their capture by predators","Not available","Bourses en sc Terre/�cologie","UNITED STATES","Integrative Biology","Robinson, HeatherEve","Bourses d'�tudes sup�rieures - doctorat",California,Oceanography,"Oc�anographie",
"Super-small soft processor","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Robinson, James","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Computer hardware","Technologie de l'information",
"Hybrid-parallel-serial robot manipulator","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Mechanical & Aerospace Engineering","Robinson, James","Bourses d'�tudes sup�rieures - doctorat",Ontario,Robotics,Robotique,
"Children's understanding and application of the mathematical concepts of inversion and associativity","Advancement of knowledge","Psychologie: Cerveau, comportement et science cognitive",CANADA,Psychology,"Robinson, Katherine","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Cognitive science -- development",Psychologie,2-2
"Distributed sensing and actuation of responsive architectural structures","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Engineering, Faculty of","Robinson, Kirsten","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Control systems","G�nie �lectrique et �lectronique",
"Motor mapping in mice","Not available","Programmes de bourses",CANADA,Psychology,"Robinson, Lauren","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Behavioural neuroscience",Psychologie,
"Regulation of adipose tissue-derived cytokines in integrative metabolism","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Human Health and Nutritional Sciences","Robinson, Lindsay","Programme de subventions � la d�couverte - individuelles",Ontario,"Animal physiology and metabolism","Biologie animale",6-7
"multi-Interface Wireless Device Prototype","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Electrical & Computer Engineering","Robinson, Robert","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Communications networks","G�nie �lectrique et �lectronique",
"Knox and mads-box gene functions in physcomitrella","Not available","Programmes de bourses",CANADA,Biology,"Robinson, Shawn","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,"Plant and treebiology","Biologie v�g�tale et des arbres",
"Search of quantum entanglement phenomena in electrochemical systems","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Robinson, Shona","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Physical chemistry","Chimie physique",
"Parasitism and contaminants: relationships and underlying mechanisms of model endohelminth-bird","Not available","Bourses en sc Terre/�cologie",CANADA,Biology,"Robinson, Stacey","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Evolution and ecology","�volution et �cologie",
"Investigation into User Interface improvements for mathmatical software","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Systems Design Engineering","Robinson, Thomas","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Industrial engineering","G�nie industriel",
"Incorporating fuzzy sets in spatially explicit ecological modelling",Environment,Interdisciplinaire,CANADA,"Geography, UTM","Robinson, Vincent","Programme de subventions � la d�couverte - individuelles",Ontario,"Geographical information","Information g�ographique",2-3
"Fuzzy hybrid decision support systems for improving construction competitiveness","Construction, urban and rural planning","G�nie civil",CANADA,"Civil and Environmental Engineering","RobinsonFayek, Aminah","Programme de subventions � la d�couverte - individuelles",Alberta,"Construction engineering and management","G�nie civil",3-5
"NSERC Industrial Research Chair in synthetic environments for construction","Not available","Universit�s/industrie",CANADA,"Civil and Environmental Engineering","RobinsonFayek, Aminah","Professeurs-chercheurs industriels",Alberta,"Not available","Non disponible",14-15
"3D carbon preforms for net-shape-out-of-autoclave manufacturing of aerospace composite parts","Transportation systems and services","Ct� de d�cision interne - PPR",CANADA,"Mechanical Engineering","Robitaille, Fran�ois","De l'id�e � l'innovation",Ontario,Composites,"Science et technologie des mat�riaux",1-1
"Multi-scale modelling of the constitutive behaviour of technical textiles, with application to parts & structures","Construction, urban and rural planning","G�nie m�canique",CANADA,"Mechanical Engineering","Robitaille, Fran�ois","Programme de subventions � la d�couverte - individuelles",Ontario,"Mechanical engineering","G�nie m�canique",5-5
"Regulation of heterosynaptic plasticity by glial cells in the CNS","Advancement of knowledge","Biologie Animale Int�grative",CANADA,Physiologie,"Robitaille, Richard","Programme de subventions � la d�couverte - �quipe","Qu�bec",Neurophysiology,"Biologie animale",1-5
"Organometallic light-harvesters for nanocrystalline solar cells","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Robson, Kiyoshi","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Inorganic chemistry","Chimie inorganique",
"Analysis of a PDE model of neuronal dynamics","Not available","Programmes de bourses",CANADA,"Mathematics and Statistics","Robson, Lance","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Applied mathematics","Math�matiques appliqu�es",
"Identification des partenaires de la poly  (ADP-ribose) polymerase-1 (PARP) dans la reparation de l'ADN par excision des nucleotides (NER)","Not available","Bourses en bio cell/mol�c",CANADA,Biologie,"Robu, Mihaela","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Molecular biology","Biologie mol�culaire",
"Valorisation des ajouts cimentaires alternatifs en syst�mes climentaires ternaires","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"G�nie civil","Roby, Julie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Not available","Non disponible",
"Algorithmic challenges in polynomial computation","Not available","Comit� de s�lection Vanier",CANADA,"Computer Science, David R. Cheriton School of","Roche, Daniel","Bourses d'�tudes sup�rieures du Canada Vanier - Doctorat                                            ",Ontario,"Information technology","Technologie de l'information",
"L'intelligence collective g�ospatiale au service du g�nie territorial","Advancement of knowledge","G�nie civil - A",CANADA,"Sciences g�omatiques","Roche, St�phane","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geographical information","Information g�ographique",2-5
"Design and Characterization of Electroactive Semiconducting Organic Nanostructure","Advancement of knowledge","Chimie analytique et physique",CANADA,"G�nie physique","Rochefort, Alain","Programme de subventions � la d�couverte - individuelles","Qu�bec","Quantum and/or computational chemistry","Physique et chimie th�oriques",2-5
"Protic ionic liquid electrolytes in electrchemical energy storage","Energy resources","Chimie analytique et physique",CANADA,Chimie,"Rochefort, Dominic","Programme de subventions � la d�couverte - individuelles","Qu�bec",Electrochemistry,"Chimie physique",1-5
"Bryophyte ecology in northern disturbed ecosystems",Environment,"�volution et �cologie",CANADA,Phytologie,"Rochefort, Line","Programme de subventions � la d�couverte - individuelles","Qu�bec","Plant ecology","�volution et �cologie",3-5
"NSERC Industrial Research Chair on Peatland Management",Environment,"Universit�s/industrie",CANADA,Phytologie,"Rochefort, Line","Professeurs-chercheurs industriels","Qu�bec","Plant ecology","�volution et �cologie",7-10
"Analysis of endogenous small RNA pathways in C. elegans","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,Medicine,"Rocheleau, Christian","Programme de subventions � la d�couverte - individuelles","Qu�bec","Gene regulation","Biologie mol�culaire",3-5
"Codage robuste d'un patron de lumi�re structur�e pour la capture 3D en temps r�el","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"G�nie �lectrique et g�nie informatique","Rochette, F�lix","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec",Robotics,Robotique,
"All-optical signal processing devices based on optical nonlinearities","Information and communication services","Communic.,ordin. et composants",CANADA,"Electrical and Computer Engineering","Rochette, Martin","Programme de subventions � la d�couverte - individuelles","Qu�bec","Photon devices","G�nie �lectrique et �lectronique",3-5
"Ecology and micro-evolution of coastal marine invertebrates",Environment,"�volution et �cologie",CANADA,"Biology (Saint John)","Rochette, R�my","Programme de subventions � la d�couverte - individuelles","New Brunswick","Evolution and ecology","�volution et �cologie",3-5
"Age determination in crustaceans","Natural resources (economic aspects)","Comit� de s�lection des projets strat�giques - Industrie des p�ches",CANADA,"Biology (Saint John)","Rochette, R�my","Projets strat�giques - De groupe","New Brunswick","Animal biology","Biologie animale","1 & 2 & 3-3"
"Marine biodiversity in rocky subtidal habitats:Spatio-temporal dynamics, controlling factors and conservation",Environment,"Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Biology (Saint John)","Rochette, R�my","Projets strat�giques - De groupe","New Brunswick","Evolution and ecology","�volution et �cologie","2 & 3-3"
"Purchase of an upright fluorescence microscope",Environment,"G�osciences",CANADA,"Sciences de la mer de Rimouski, Institut des","Rochon, Andr�","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Biological oceanography","Oc�anographie",1-1
"High-resolution pre-industrial evolution of sea surface conditions in the Canadian Arctic",Environment,"Sc. de la Terre : environ.",CANADA,"Sciences de la mer de Rimouski, Institut des","Rochon, Andr�","Programme de subventions � la d�couverte - individuelles","Qu�bec",Paleoclimatology,"Sciences de la terre",1-5
"Studies toward the understanding of the cucumber necrosis virus uncoating process","Advancement of knowledge","Biol v�g/sc alimentaire",CANADA,"Land and Food Systems, Faculty of","Rochon, DAnn","Programme de subventions � la d�couverte - individuelles","British Columbia",Virology,Microbiologie,4-5
"Fractales multicomplexes","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Math�matiques et informatique","Rochon, Dominic","Programme de subventions � la d�couverte - individuelles","Qu�bec","Applied mathematics","Math�matiques appliqu�es",4-5
"Index theory in analysis and geometry","Advancement of knowledge","Maths pures et appliqu�es - A",CANADA,Mathematics,"Rochon, Fr�d�ric","Programme de subventions � la d�couverte - individuelles",Ontario,"Differential geometry","Math�matiques pures",2-5
"Modulating light with light using resonant azopolymer structures","Manufacturing processes and products","Physique g�n�rale",CANADA,Physics,"Rochon, Paul","Programme de subventions � la d�couverte - individuelles",Ontario,Physics,Physique,5-5
"The impacts of riparian habitat structure, dam operations, and nest parasitism on population growth dynamics in the Yellow Warbler (Dendroica petechia)","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Biological Sciences","Rock, Christine","Bourses d'�tudes sup�rieures en milieu industriel","British Columbia","Evolution and ecology","�volution et �cologie",
"The potential of a morphine-induced drug state alone to serve as a conditioned stimulus eliciting the conditioned response of conditioned nausea (gaping) in rats","Not available","Bourses en sc bio/psycho",CANADA,Psychology,"Rock, Erin","Bourses d'�tudes sup�rieures - doctorat",Ontario,Psychology,Psychologie,
"The role of sensory bias in the evolution of mate choice preferences in guppies","Advancement of knowledge","�volution et �cologie",CANADA,"Ecology and Evolutionary Biology","Rodd, Helen","Programme de subventions � la d�couverte - individuelles",Ontario,"Evolution and ecology","�volution et �cologie",2-5
"Role of main olfactory system in maternal behaviour","Not available","Programmes de bourses",CANADA,Psychology,"Roddick, Kyle","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Behavioural neuroscience",Psychologie,
"Changes in peripheral vision as a function of age and task-specificity","Not available","Bourses en sc bio/psycho",CANADA,Psychology,"Roddy, Gabrielle","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Qu�bec","Sensory systems and perception",Psychologie,
"Computational Modelling of Hydrogen Supplemented Combustion in Diesel and Gasoline Fuelled Engines","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Chemical Engineering","Rodger, Eric","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Chemical engineering","G�nie chimique",
"survey of parallel hardware architectures for accelerating n-body simulations","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Rodionov, Alex","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Computer hardware","Technologie de l'information",
"Identifying mechanisms for inter- hemispheric coupling in stratospheric ozone anomalies","Not available","Programmes de bourses",CANADA,Physics,"Rodney, Marcel","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Atmospheric science","�tude de l'atmosph�re",
"Rotomolding of wood composite foams","Advancement of knowledge","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"G�nie chimique","Rodrigue, Denis","Projets strat�giques - De groupe","Qu�bec",Composites,"Science et technologie des mat�riaux",3-3
"Recycling of polymer foams and composites","Manufacturing processes and products","G�nies chimique et m�tal.",CANADA,"G�nie chimique","Rodrigue, Denis","Programme de subventions � la d�couverte - individuelles","Qu�bec","Rheology and processing","G�nie chimique",4-5
"Natural fibre-reinforced sandwich structural panels for building applications","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"G�nie chimique","Rodrigue, Denis","Subventions de recherche et d�veloppement coop�rative","Qu�bec",Composites,"Science et technologie des mat�riaux",1-6
"Organisation entre la posture et le mouvement lors d'une perte d'�quilibre soudaine","Not available","Programmes de bourses",CANADA,"M�decine sociale et pr�ventive","Rodrigue, Julien","Bourses de recherche de 1er cycle en milieu universitaire","Qu�bec",Kinesiology,"Biologie animale",
"Merging phylogentic analysis and protein structure modeling","Not available","Bourses en sc Terre/�cologie",CANADA,Biology,"Rodrigue, Nicolas","Bourses postdoctorales",Ontario,"Evolution and ecology","�volution et �cologie",
"Single-cell genomics of bacterial populations","Not available","Bourses en bio cell/mol�c","UNITED STATES","Civil & Environmental Engineering","Rodrigue, S�bastien","Bourses postdoctorales",Massachusetts,Microbiology,Microbiologie,
"Hydrogen Storage","Not available","Programmes de bourses",CANADA,"Head Office","Rodrigues, Filipe","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Chemical engineering","G�nie chimique",
"Networked piecewise-affine control systems","Transportation systems and services","G�nie m�canique - A",CANADA,"Mechanical and Industrial Engineering","Rodrigues, Luis","Programme de subventions � la d�couverte - individuelles","Qu�bec","Control systems","G�nie �lectrique et �lectronique",1-5
"Fission-Fusion Dynamics of Spider Monkeys","Not available","Programmes de bourses",CANADA,Anthropology,"Rodrigues, Patrick","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Evolution and ecology","�volution et �cologie",
"Small molecule scavengers of baterial endotoxins","Not available","Bourses en bio cell/mol�c",CANADA,"Laboratory Medicine and Pathobiology","Rodriguez, EvaPatricia","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Microbiology,Microbiologie,
"The archival HIV project","Not available","Programmes de bourses",CANADA,Anthropology,"Rodriguez, Linda","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Molecular biology","Biologie mol�culaire",
"Surveillance and management of drinking water quality","Transportation systems and services","Universit�s/industrie",CANADA,"Am�nagement du territoire et d�veloppement r�gional, �cole sup�rieure d'","Rodriguez, Manuel","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Water quality, pollution","G�nie de l'environnement",3-5
"Management of drinking water quality at the source and in the distribution system","Transportation systems and services","G�nie civil",CANADA,"Am�nagement du territoire et d�veloppement r�gional, �cole sup�rieure d'","Rodriguez, Manuel","Programme de subventions � la d�couverte - individuelles","Qu�bec","Water quality, pollution","G�nie de l'environnement",5-5
"L�vy-stable motions as an integrative framework for studying animal movement: field tests with stream fish",Environment,"�volution et �cologie",CANADA,Chimie-biologie,"Rodriguez, Marco","Programme de subventions � la d�couverte - individuelles","Qu�bec","Aquatic ecology and limnology","�volution et �cologie",2-5
"Fundamental plane of virgo cluster galaxies","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,Physics,"Roediger, Joel","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique",
"Advanced Nanostructured Carbon Materials for Energy Application","Not available","Programmes de bourses",CANADA,"Chemical Engineering","Roes, IsaacVictor","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Chemical engineering","G�nie chimique",
"Design, synthesis and applications of molecular materials containing main group frameworks","Manufacturing processes and products","Chimie inorg. et org.",CANADA,Chemistry,"Roesler, Roland","Programme de subventions � la d�couverte - individuelles",Alberta,"Inorganic chemistry","Chimie inorganique",2-5
"Adjustable tuned mass dampers for control of structural vibrations","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Civil & Environmental Engineering","Roffel, Aaron","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Structural engineering","G�nie des structures",
"Instrumentation for real-time chemical and physical characterization of nano-aerosols (applicant R. Signorell)","Not available","Ct� de d�cision interne - PPR",CANADA,"Mechanical Engineering","Rogak, Steven","Initiative CNRC-CRSNG-BDC en nanotechnologie","British Columbia","Not available","Non disponible",3-3
"CLEAN ENERGY SYSTEMS","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"MECHANICAL ENGINEERING - APPLIED SCIENCE","Rogak, Steven","Chaires de recherche du Canada","British Columbia","Fuel and energy technology (economic geology, use 4003)","Combustibles et technologie de l'�nergie",
"Evaluating the effects of chronic unpredictable stress on alcohol seeking in rats","Not available","Programmes de bourses",CANADA,Psychology,"Rogala, Benjamin","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,Psychology,Psychologie,
"Modeling mRNA splicing by exon definition in silico",Environment,"Informatique - B",CANADA,Biochemistry,"Rogan, Peter","Programme de subventions � la d�couverte - individuelles",Ontario,"Genome analysis","G�n�tique",1-5
"Utilization of poly (HFPO) in fluorous biophase catalysis","Not available","Programmes de bourses",CANADA,Chemistry,"Rogawski, Anna","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Organic chemistry","Chimie organique",
"Phylogenomic approaches to inferring ancient relationships amongst eukaryotes","Advancement of knowledge","�volution et �cologie",CANADA,"Biochemistry and Molecular Biology","Roger, Andrew","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Taxonomy, systematics and phylogenetics","�volution et �cologie",5-5
"Activit� de maillage entre les deux centres en recherche biom�dicale de UQAM et les principales compagnies pharmaceutiques et biotechnologiques du Qu�bec","Not available",Conseil,CANADA,"Recherche et cr�ation, Service de la","Roger, Caroline","Fonds d'initiatives r�gionales - Qu�bec","Qu�bec","Not available","Non disponible",1-1
"Einstein's evolution: genetic algorithms in gravitational lensing","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physics and Astronomy","Rogers, AdamGeorgeAlexander","Bourses d'�tudes sup�rieures - doctorat",Manitoba,"Astronomy and astrophysics","Astronomie et astrophysique",
"Fluidic flow profiling in multistructured optical fibers","Not available","Programmes de bourses",CANADA,Chemistry,"Rogers, Benjamin","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Materials science and technology","Science et technologie des mat�riaux",
"Canadian design privsions for steel sheathed CFS Shear Walls","Construction, urban and rural planning","Ct� de d�cision interne - PPR",CANADA,"Civil Engineering and Applied Mechanics","Rogers, Colin","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Steel structures","G�nie des structures",2-2
"Improved design and safety of shear plate and slotted tube connections","Construction, urban and rural planning","Ct� de d�cision interne - PPR",CANADA,"Civil Engineering and Applied Mechanics","Rogers, Colin","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Steel structures","G�nie des structures",1-4
"Development of seismic design methods for cold-formed steel framing systems","Construction, urban and rural planning","G�nie civil - A",CANADA,"Civil Engineering and Applied Mechanics","Rogers, Colin","Programme de subventions � la d�couverte - individuelles","Qu�bec","Steel structures","G�nie des structures",1-5
"Development of Monte Carlo techniques for radiation transport simulations and application to radiotherapy physics and dosimetry","Health, education and social services","Physique g�n�rale",CANADA,Physics,"Rogers, David","Programme de subventions � la d�couverte - individuelles",Ontario,"Biological and Medical Physics",Physique,1-5
"Canada Research Chair in Medical Physics","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Physics Department","Rogers, David","Chaires de recherche du Canada",Ontario,Physics,Physique,
"Advanced Composites","Not available","Programmes de bourses",CANADA,"Head Office","Rogers, Emma","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Materials science and technology","Science et technologie des mat�riaux",
"Radio frequency integrated circuits for biomedical applications","Health, education and social services","Communic.,ordin. et composants",CANADA,Electronics,"Rogers, John","Programme de subventions � la d�couverte - individuelles",Ontario,"Integrated circuits","G�nie �lectrique et �lectronique",3-5
"Quantifying the Degeracies in Exoplanet composition","Not available","Comit� de s�lections des bourses en physique et astronomie","UNITED STATES",Physics,"Rogers, Leslie","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,"Astronomy and astrophysics","Astronomie et astrophysique",
"Biodegradable biomaterials for tissue engineering applications","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Chemical and Biochemical Engineering","Rogers, Lisa","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Chemical engineering","G�nie chimique",
"Mechanisms of self-assembly in nanostructured edible oils","Agriculture and primary food production","Biol v�g/sc alimentaire",CANADA,"Food and Bioproduct Sciences","Rogers, Michael","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Food chemistry and analysis","Science et technologie de l'alimentation",1-5
"Numerically modeling protostellar disks with the inclusion of radiative transfer","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physics and Astronomy","Rogers, Patrick","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Astronomy and astrophysics","Astronomie et astrophysique",
"Dynamic contact mechanics with friction",Environment,"G�nie m�canique - A",CANADA,"Mechanical Engineering","Rogers, Robert","Programme de subventions � la d�couverte - individuelles","New Brunswick","Solid mechanics","G�nie m�canique",1-5
"The genetics of adaptation to environmental change","Advancement of knowledge","�volution et �cologie",CANADA,"Biological Sciences","Rogers, Sean","Programme de subventions � la d�couverte - individuelles",Alberta,"Evolution and ecology","�volution et �cologie",1-5
"Investigating and applying advanced geomatics technologies as tools for measuring and moitoring water","Not available","Bourses en sc Terre/�cologie",CANADA,"Earth and Environmental Science","Rogers, Stephanie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Nova Scotia","Geographical information","Information g�ographique",
"Role of citrate in cortical bone","Not available","Programmes de bourses",CANADA,"Geography and Earth Sciences, School of","Rogozovsky, Victor","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biochemistry,Biochimie,
"Development of Radiation detectors for pulsed neutron sources","Not available","Programmes de bourses",CANADA,"Physics and Engineering Physics","Roh, KyungEun","Bourses de recherche de 1er cycle en milieu universitaire",Saskatchewan,Physics,Physique,
"Modeling and Control of a Twin Screw Extruder for the Production fo Modified ThermoPlastic Volcanizates","Manufacturing processes and products","Ct� de d�cision interne - PPR",CANADA,"Chemical and Biochemical Engineering","Rohani, Sohrab","Subventions de recherche et d�veloppement coop�rative",Ontario,"Chemical engineering","G�nie chimique",1-1
"TiO2 nanotube arrays synthesis, bandgap engineering and solar energy applications","Energy resources","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Chemical and Biochemical Engineering","Rohani, Sohrab","Projets strat�giques - De groupe",Ontario,"Chemical engineering","G�nie chimique",3-3
"Development of a reliable, efficient and economic chiral drug separation process","Construction, urban and rural planning","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"Chemical and Biochemical Engineering","Rohani, Sohrab","Projets strat�giques - De groupe",Ontario,"Chemical engineering","G�nie chimique",3-3
"Crystal engineering for product and process design","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"Chemical and Biochemical Engineering","Rohani, Sohrab","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique",4-5
"Cryopreservation of algal viruses","Not available","Programmes de bourses",CANADA,"Biology (Fredericton)","Roherty, JamesKyle","Bourses de recherche de 1er cycle en milieu universitaire","New Brunswick",Microbiology,Microbiologie,
"Numerical investigation of the breakdown of continuum descriptions in fluid flow","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,Mathematics,"Rohlf, Katrin","Programme de subventions � la d�couverte - individuelles",Ontario,"Mathematical physics","Math�matiques appliqu�es",2-5
"The University of British Columbia and Ultrasonix : Advancements in Ultrasound Research (with Dr. Septimiu Salcudean)","Not available","Prix Synergie",CANADA,"Electrical and Computer Engineering","Rohling, Robert","Prix synergie","British Columbia","Not available","Non disponible",1-1
"Guidance system for thoracic epidural anaesthesia","Not available","Comit� de s�lection de projets de recherche concert�e sur la sant�",CANADA,"Electrical and Computer Engineering","Rohling, Robert","Projets de recherche concert�e sur la sant�","British Columbia","Biomedical engineering","G�nie biom�dical",1-3
"Real-time image guidance for robot-assisted laparoscopic surgery","Health, education and social services","Comit� de s�lection des projets strat�giques - Technologies biom�dicales",CANADA,"Electrical and Computer Engineering","Rohling, Robert","Projets strat�giques - De groupe","British Columbia","Biomedical engineering","G�nie biom�dical",2-3
"Motion tracking in 4D ultrasound","Health, education and social services","�lectromagn. et syst. �lectr. (H)",CANADA,"Electrical and Computer Engineering","Rohling, Robert","Programme de subventions � la d�couverte - individuelles","British Columbia","Biomedical technology","G�nie biom�dical",5-5
"Thermal management system technology development for extended range electric vehicles","Energy resources","Ct� de d�cision interne - PPR",CANADA,"Engineering and Applied Science, Faculty of","Rohrauer, Gregor","Partenariat automobile du Canada                                                                    ",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie m�canique",1-4
"feeding tradeoffs in insects","Advancement of knowledge","�volution et �cologie",CANADA,"Biological Sciences","Roitberg, Bernard","Programme de subventions � la d�couverte - individuelles","British Columbia",Behaviour,"�volution et �cologie",6-6
"Molecular chaperones and secretion","Advancement of knowledge","Biologie cellulaire",CANADA,Biochimie,"Rokeach, Luis","Programme de subventions � la d�couverte - individuelles","Qu�bec","Cell secretion","Biologie cellulaire",1-5
"Interval analysis and computer graphics algorithms","Advancement of knowledge","Informatique - B",CANADA,"Computer Science","Rokne, Jon","Programme de subventions � la d�couverte - individuelles",Alberta,"Mathematics of computing","Technologie de l'information",3-5
"Spatial dynamics of insect populations",Environment,"�volution et �cologie",CANADA,"Biological Sciences","Roland, Jens","Programme de subventions � la d�couverte - individuelles",Alberta,"Terrestrial ecology","�volution et �cologie",5-5
