ApplicationTitle,AreaOfApplicationGroupEN,CommitteeNameFR,CountryEN,"Department-D�partement",Name-Nom,ProgramNameFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectGroupFR,installment
"Energy storage based on carbon nanotubes and microeletromechanical systems (MEMS)","Not available","Comit� de s�lection des bourses en g�nie B","UNITED STATES","Mechanical Engineering","Hill, Frances","Bourses d'�tudes sup�rieures - doctorat",Massachusetts,"Mechanical engineering","G�nie m�canique",
"The response of alpine plant communities to recent and experimentally induced climate change","Not available","Bourses en sc Terre/�cologie",CANADA,Geography,"Hill, Geoff","Bourses d'�tudes sup�rieures - doctorat","British Columbia","Evolution and ecology","�volution et �cologie",
"Liquid chromatograph",Environment,"G�nie chimique et des mat�riaux",CANADA,"Chemical Engineering","Hill, Gordon","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Saskatchewan,Bioremediation,"G�nie de l'environnement",1-1
"Integrated biofuel system - Bioethanol, biodiesel and microbial fuel cell","Energy resources","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Chemical Engineering","Hill, Gordon","Projets strat�giques - De groupe",Saskatchewan,"Biochemical engineering","G�nie chimique",2-2
"Industrial VOC remediation in novel bioreactors",Environment,"G�nies chimique et m�tal.",CANADA,"Chemical Engineering","Hill, Gordon","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Biochemical engineering","G�nie chimique",1-5
"Analysis of organic light emitting diode displays for avionics and military applications","Transportation systems and services","Comit� de d�cision interne pour l'Atlantique",CANADA,"Physics and Atmospheric Science","Hill, Ian","Programme de subventions d'engagement partenariat                                                   ","Nova Scotia","Electron devices","G�nie �lectrique et �lectronique",1-1
"Materials and devices for photovoltaic energy conversion","Energy resources","Phys. de la mati�re condens�e",CANADA,"Physics and Atmospheric Science","Hill, Ian","Programme de subventions � la d�couverte - individuelles","Nova Scotia","Electronic properties of solids","Physique de la mati�re condens�e",1-5
"Genomic diversity and population dynamics in natural microbial communities","Advancement of knowledge","�volution et �cologie",CANADA,"Veterinary Microbiology","Hill, Janet","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Molecular genetics","G�n�tique",3-5
"High-throughput characterization of novel pancreatic islet beta-cell growth factors","Not available","Bourses en bio cell/mol�c",CANADA,"Molecular Genetics","Hill, Jessica","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Cell biology","Biologie cellulaire",
"Understanding and improving the gasification of mixed feeds including woody biomass, waste and non bio-mass feedstocks","Energy resources","Comit� de s�lection des projets strat�giques - �nergie",CANADA,"Chemical and Petroleum Engineering","Hill, Josephine","Projets strat�giques - De groupe",Alberta,"Chemical engineering","G�nie chimique",1-3
"Direct use of hydrocarbons in solid-oxide fuel cells","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"Chemical and Petroleum Engineering","Hill, Josephine","Programme de subventions � la d�couverte - individuelles",Alberta,"Reaction fundamentals and reactor design","G�nie chimique",5-5
"Canada Research Chair in Hydrogen and Catalysis","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Chemical & Petroleum Engineering","Hill, Josephine","Chaires de recherche du Canada",Alberta,"Chemical engineering","G�nie chimique",
"Factors influencing caddisfly abundance in streams","Not available","Programmes de bourses",CANADA,Biology,"Hill, Kristen","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Evolution and ecology","�volution et �cologie",
"Development of imaging methodology for hyperpolarized helium-3 magnetic resonance imaging of the lungs","Not available","Comit� de s�lections des bourses en physique et astronomie","UNITED KINGDOM","Nuffield College","Hill, Kyle","Bourses d'�tudes sup�rieures - doctorat",,Physics,Physique,
"Dynamic contrast-enhanced digital breast tomosynthesis","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Medical Biophysics","Hill, Melissa","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical",
"Assessing the potential for oil-mineral aggregation in the coastal ocean",Environment,"Sc. de la Terre : environ.",CANADA,Oceanography,"Hill, Paul","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Oceanography,"Oc�anographie",4-5
"Electroacoustic particle analyzer for ultrasound micro-rheology of hydrogel-colloid composites","Advancement of knowledge","G�nie chimique et des mat�riaux",CANADA,"Chemical Engineering","Hill, Reghan","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Qu�bec","Chemical engineering","G�nie chimique",1-1
"Soft matter: complex transport processes and micro-mechanics","Advancement of knowledge","G�nies chimique et m�tal.",CANADA,"Chemical Engineering","Hill, Reghan","Programme de subventions � la d�couverte - individuelles","Qu�bec","Transport processes","G�nie chimique",2-5
"Colloids for advanced materials","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Department of Chemical Engineering","Hill, Reghan","Chaires de recherche du Canada","Qu�bec","Chemical engineering","G�nie chimique",
"Molecular studies of abiotic stress","Agriculture and primary food production","Biol v�g/sc alimentaire",CANADA,"Plant Science","Hill, Robert","Programme de subventions � la d�couverte - individuelles",Manitoba,"Stress physiology","Biologie v�g�tale et des arbres",1-5
"Understanding quantum behaviour in exotic materials","Advancement of knowledge","Phys. de la mati�re condens�e",CANADA,"Physics and Astronomy","Hill, Robert","Programme de subventions � la d�couverte - individuelles",Ontario,Superconductivity,"Physique de la mati�re condens�e",2-5
"Isotopic tracers and chronometers of earth system processes",Environment,"Sciences de la Terre solide",CANADA,"GEOTOP-UQAM-McGILL (Centre recherche g�ochimie et g�odynamique)","HillaireMarcel, Claude","Programme de subventions � la d�couverte - individuelles","Qu�bec","Geochemistry and geochronology","G�ochimie et g�ochronologie",3-5
"Software tools for computational nuclear astrophysics","Not available","Programmes de bourses",CANADA,"Physics and Astronomy","Hillary, William","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Astronomy and astrophysics","Astronomie et astrophysique",
"Modeling the dynamics of cancer cells and tumour tissue","Advancement of knowledge",Interdisciplinaire,CANADA,"Mathematical and Statistical Sciences","Hillen, Thomas","Programme de subventions � la d�couverte - individuelles",Alberta,"Mathematical biology andphysiology","Math�matiques appliqu�es",3-5
"Supporting adoption of sustainable energy technologies through interface design","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Mechanical and Industrial Engineering","Hilliard, Antony","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Ontario,"Industrial engineering","G�nie industriel",
"Confocal microscope upgrade","Advancement of knowledge","Syst�mes et fonctions biologiques",CANADA,Biology,"Hillier, Kirk","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Nova Scotia","Evolution and ecology","�volution et �cologie",1-1
"Development of an integrated perst management system for insect and mite pests in Nova Scotia vineyards","Agriculture and primary food production","Comit� de d�cision interne pour l'Atlantique",CANADA,Biology,"Hillier, Kirk","Programme de subventions d'engagement partenariat                                                   ","Nova Scotia","Plant-animal interaction","�volution et �cologie",1-1
"Comparative physiology and morphology of the moth olfactory pathway","Advancement of knowledge","Biologie Animale Int�grative",CANADA,Biology,"Hillier, Kirk","Programme de subventions � la d�couverte - individuelles","Nova Scotia",Neurophysiology,"Biologie animale",2-5
"Genetic studies in Drosophila","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,Biology,"Hilliker, Arthur","Programme de subventions � la d�couverte - individuelles",Ontario,"Molecular genetics","G�n�tique",2-5
"Organic matter characterization of cryoconite in glaciers","Not available","Programmes de bourses",CANADA,"Physical & Environmental Sciences (Scarborough College)","Hills, Katherine","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Earth science (see also marine geology 4604)","Sciences de la terre",
"The Chlamydomonas mutant, dd-1-108, may provide valuable insight into the link between cilia and the cell cycle.","Not available","Bourses en bio cell/mol�c",CANADA,"Molecular Biology and Biochemistry","Hilton, Laura","Bourses d'�tudes sup�rieures - ma�trise","British Columbia","Cell biology","Biologie cellulaire",
"Nonlinear magnetization dynamics","Not available","Programmes de bourses",CANADA,"Physics and Astronomy","Himbeault, Eric","Bourses de recherche de 1er cycle en milieu universitaire",Manitoba,Physics,Physique,
"Structure of cold water subtidal communities",Environment,"�volution et �cologie",CANADA,"Sciences et g�nie, facult� des","Himmelman, John","Programme de subventions � la d�couverte - individuelles","Qu�bec","Animal ecology","�volution et �cologie",5-5
"Climate warming and high salmon migration mortality","Natural resources (economic aspects)","Comit� de s�lection des projets strat�giques - Environnement",CANADA,"Forest Sciences Centre","Hinch, Scott","Projets strat�giques - De groupe","British Columbia","Aquatic ecology and limnology","�volution et �cologie",3-3
"A constitutive model for the 2-dimensional behaviour of natural structured clay","Advancement of knowledge","G�nie civil",CANADA,"Civil and Environmental Engineering","Hinchberger, Sean","Programme de subventions � la d�couverte - individuelles",Ontario,"Geotechnical engineering (including engineering geology)","G�nie civil",5-5
"Potential antimicrobial proteins for human health - value added products from the eggshell","Agriculture and primary food production","Comit� de s�lection des projets strat�giques - Aliments et bioproduits",CANADA,"Cellular and Molecular Medicine","Hincke, Maxwell","Projets strat�giques - De groupe",Ontario,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",2-3
"Calcitic biomineralization and matrix proteins","Agriculture and primary food production","Biologie cellulaire",CANADA,"Cellular and Molecular Medicine","Hincke, Maxwell","Programme de subventions � la d�couverte - individuelles",Ontario,"Extra-cellular matrix","Biologie cellulaire",3-3
"Symposium for Women Entering Ecology and Evolution Today","Not available",Conseil,CANADA,"Biology (Fredericton)","Hind, Katharine","Bureaux r�gionaux - fonds discr�tionaires - Atlantique","Nova Scotia","Not available","Non disponible",1-1
"Dealing with risk aversion in a multiagent system","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computer Science, David R. Cheriton School of","Hines, Greg","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle",
"Numerical prediction of wind turbine noise","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Mechanical Engineering and Mechatronics","Hines, Jonathan","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Fluid mechanics","M�canique des fluides",
"Stress response and survival of listeria monocytogenes during desiccation","Not available","Programmes de bourses",CANADA,"Process Engineering and Applied Science","Hingston, Patricia","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Food science and technology","Science et technologie de l'alimentation",
"Domestic load shedding through plug-in hybrids","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Engineering and Applied Science, Faculty of","Hinse, Pierre","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Mechanical engineering","G�nie m�canique",
"Fractionation of mercury isotopes in the environment",Environment,"Chimie analytique et physique",CANADA,Chemistry,"Hintelmann, Holger","Programme de subventions � la d�couverte - individuelles",Ontario,"Trace element geochemistry","G�ochimie et g�ochronologie",2-5
"Unsupervised learning for perception","Not available","Informatique - B",CANADA,"Computer Science","Hinton, Geoffrey","Programme de subventions � la d�couverte - individuelles",Ontario,"Learning and inference theories","Intelligence artificielle",3-5
"Technology assessment and potential for research partnership between Northwind Ethanol Inc and the University of Victoria","Not available","Comit� de d�cision interne pour le Pacifique",CANADA,Biology,"Hintz, William","Programme de subventions d'interaction                                                              ","British Columbia","Not available","Non disponible",1-1
"Biological control of ophiostoma novo-ulmi, the causal agent of Dutch elm disease","Natural resources (economic aspects)","Biol v�g/sc alimentaire",CANADA,Biology,"Hintz, William","Programme de subventions � la d�couverte - individuelles","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres",2-5
"Disease management of the pathogen Saprolegnia parasitica in fin fish aquaculture","Agriculture and primary food production","Comit� de s�lection des projets strat�giques - Industrie des p�ches",CANADA,Biology,"Hintz, William","Projets strat�giques - De groupe","British Columbia",Mycology,Microbiologie,"2 & 3-3"
"SUNRISE: Semiconductors using nanostructures for record increases in solar-cell efficiency (applicant T. Hall)","Not available","Ct� de d�cision interne - PPR",CANADA,"Engineering, Faculty of","Hinzer, Karin","Initiative CNRC-CRSNG-BDC en nanotechnologie",Ontario,"Not available","Non disponible",3-3
"Green optoelectronics: solar cells and lasers using nanostructured materials","Energy resources","G�nie �lectrique et de l'informatique",CANADA,"Engineering, Faculty of","Hinzer, Karin","Programme de subventions � la d�couverte - individuelles",Ontario,"Energy conversion and distribution","G�nie �lectrique et �lectronique",1-5
"PIGANA: Polarisation-Independent Gain for Access Network Applications: Fabrication, characterisation and systems trials of broadband semiconductor optical amplifiers","Advancement of knowledge","Ct� de d�cision interne - PPR",CANADA,"Engineering, Faculty of","Hinzer, Karin","Subventions de recherche et d�veloppement coop�rative",Ontario,"Photon devices","G�nie �lectrique et �lectronique","1 & 2-3"
"Canada Research Chair in Photonic Nanostructures and Integrated Devices","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,SITE,"Hinzer, Karin","Chaires de recherche du Canada",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique",
"Systems engineering approaches to sustainable environmental management","Northern development","G�nie industriel",CANADA,"Systems Design Engineering","Hipel, Keith","Programme de subventions � la d�couverte - individuelles",Ontario,"Operations research and management science","G�nie industriel",2-5
"Exploring assembly of boror based covalent organic frame works to achieve modular control","Not available","Comit� de s�lection des bourses en chimie",CANADA,Chemistry,"Hirani, Noren","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Alberta,"Organic chemistry","Chimie organique",
"Viral IRES-mediated translation under stress conditions","Advancement of knowledge","Biologie cellulaire",CANADA,"Medicine, Faculty of","Hirasawa, Kensuke","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador",Virology,Microbiologie,4-5
"Role of short-term potentiation of spontaneous excitatory transmission in the supraoptics nucleus","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Medicine, Faculty of","Hirasawa, Michiru","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador",Neurophysiology,"Biologie animale",5-5
"Applications of sequence analysis to lyrical text data","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Computer Science, David R. Cheriton School of","Hirjee, Hussein","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Information technology","Technologie de l'information",
"Development of adherent diamond coatings on transition-metal substrates","Manufacturing processes and products","Comit� de s�lection des projets strat�giques - Fabrication",CANADA,"Physics and Engineering Physics","Hirose, Akira","Projets strat�giques - De groupe",Saskatchewan,"Plasma physics",Physique,2-3
"Fusion research with STOR-M tokamak and research on plasma assisted materials synthesis","Energy resources","Physique g�n�rale",CANADA,"Physics and Engineering Physics","Hirose, Akira","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Plasma physics",Physique,5-5
"Canada Research Chair in Plasma Science","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,"Physics and Engineering Physics","Hirose, Akira","Chaires de recherche du Canada",Saskatchewan,Physics,Physique,
"A Field Scale Study of the Occurence and Fate of Molybdenum in Neutral Mine Drainage from the Antamina Mine, Peru","Not available","Bourses en sc Terre/�cologie",CANADA,"Earth and Ocean Sciences","Hirsche, TrevorPorter","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Hydrology,Hydrologie,
"Validation et caract�risation des performances de la simulation de syst�mes Multicorps","Not available","Programmes de bourses",CANADA,"Mechanical Engineering","Hirschkorn, Martin","Bourse industrielle en partenariat avec le FQRNT - Doctoral","Qu�bec","Mechanical engineering","G�nie m�canique",
"Nonlinear control","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Mathematics and Statistics","Hirschorn, Ronald","Programme de subventions � la d�couverte - individuelles",Ontario,"Wave propagation","Math�matiques appliqu�es",5-5
"Towards Articulatory-Based Adaptation in Dysarthric Speech Recognition","Information and communication services","Ct� de d�cision interne - PPR",CANADA,"Computer Science","Hirst, Graeme","Subventions de recherche et d�veloppement coop�rative",Ontario,"Natural language and speech understanding","Intelligence artificielle",2-3
"Nuances of meaning, paraphrase, and argument identification in applications of natural language processing","Information and communication services","Informatique - B",CANADA,"Computer Science","Hirst, Graeme","Programme de subventions � la d�couverte - individuelles",Ontario,"Natural language and speech understanding","Intelligence artificielle",1-5
"The role of Tie-2 in Mast Cells","Not available","Bourses en bio cell/mol�c",CANADA,"Medical Genetics","Hirukawa, Alison","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia",Immunology,Microbiologie,
"Controls on sedimentary architecture of basin margins",Environment,"Sciences de la Terre solide",CANADA,"Earth Sciences","Hiscott, Richard","Programme de subventions � la d�couverte - individuelles","Newfoundland and Labrador",Sedimentology,"Sciences de la terre",1-5
"Interspecies differences in mechanical properties of skeletal muscle fibers in frogs","Not available","Bourses en sc bio/psycho",CANADA,"Kinesiology, Faculty of","Hisey, Brandon","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Alberta,Kinesiology,"Biologie animale",
"Materials analysis by inner shell excitation spectroscopy and microscopy","Manufacturing processes and products","Chimie analytique et physique",CANADA,Chemistry,"Hitchcock, Adam","Programme de subventions � la d�couverte - individuelles",Ontario,"Physical chemistry","Chimie physique",5-5
"Canada Research Chair in Materials Research - CLS/CCRS","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,Chemistry,"Hitchcock, Adam","Chaires de recherche du Canada",Ontario,"Physical chemistry","Chimie physique",
"Nutrient-endocrine interactions and muscle mitochondrial health with fatty acid oversupply","Advancement of knowledge","Biologie Animale Int�grative",CANADA,"Kinesiology, Faculty of","Hittel, Dustin","Programme de subventions � la d�couverte - individuelles",Alberta,"Gene expression","Biologie mol�culaire",1-5
"Active Vibration Control Development","Not available","Comit� de s�lection des bourses en g�nie A",CANADA,"Electrical & Computer Engineering","Hladio, Andre","Bourses d'�tudes sup�rieures en milieu industriel",Ontario,"Control systems","G�nie �lectrique et �lectronique",
"Analyse cin�matique d�taill�e d'un grand �chantillon de vents galactiques pr�sents dans des galaxies actives proches","Not available","Comit� de s�lections des bourses en physique et astronomie","UNITED KINGDOM","Astronomy, Institute of","HlavacekLarrondo, Julie","Bourses d'�tudes sup�rieures - doctorat",,"Astronomy and astrophysics","Astronomie et astrophysique",
"Radar Constellation Mission","Not available","Programmes de bourses",CANADA,"Head Office","HLemieux, Jennyfer","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Electron devices","G�nie �lectrique et �lectronique",
"Building actin filaments for structural biology","Not available","Programmes de bourses",CANADA,"Molecular and Cellular Biology","Hnatchuk, Daniel","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biochemistry,Biochimie,
"Quantum Gravity","Not available","Comit� de s�lections des bourses en physique et astronomie",CANADA,"Physics and Astronomy","Hnybida, Jeff","Bourses d'�tudes sup�rieures - ma�trise",Ontario,Physics,Physique,
"Nuclear reactor physics cross section uncertainty","Not available","Programmes de bourses",CANADA,"Engineering Physics","Ho, Aaron","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Nuclear engineering","G�nie nucl�aire",
"New Sterile Packaging system","Not available","Programmes de bourses",CANADA,"Mississauga Office","Ho, Caitlin","Bourses de recherche de 1er cycle en milieu industriel","Qu�bec","Mechanical engineering","G�nie m�canique",
"Heterogeneous Network Integration through IEEE 802.21 Standard Specifications","Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Ho, ChingChih(James)","Bourses d'�tudes sup�rieures - ma�trise",Ontario,"Communications networks","G�nie �lectrique et �lectronique",
"Modelling population bursts in the hippocampal cortex","Not available","Bourses en sc bio/psycho",CANADA,Physiology,"Ho, ChunYue(Ernest)","Bourses d'�tudes sup�rieures - doctorat",Ontario,Neurophysiology,"Biologie animale",
"Ultra-low-power CMOS wireless front-end for implantable electronics","Not available","Comit� de s�lection des bourses en g�nie",CANADA,"Electrical and Computer Engineering, Edward S. Rogers Sr. Department of","Ho, Derek","Bourses d'�tudes sup�rieures - doctorat",Ontario,"Biomedical engineering","G�nie biom�dical",
"Solution structured of an FMN binding RNA","Not available","Programmes de bourses",CANADA,Chemistry,"Ho, KaChai","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Physics,Physique,
"Divergent ecological selection and sexual conflict","Not available","Programmes de bourses",CANADA,"Ecology and Evolutionary Biology","Ho, KaHoEddie","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Evolution and ecology","�volution et �cologie",
"Development and Validation of VitaKit for Powder Milk Samples","Not available","Programmes de bourses",CANADA,"Head Office","Ho, ManFung(Bill)","Bourses de recherche de 1er cycle en milieu industriel",Alberta,"Food science and technology","Science et technologie de l'alimentation",
"Piston Pump Vs. Gear Pump Analysis","Not available","Programmes de bourses",CANADA,"Head Office","Ho, ManFung(Ronald)","Bourses de recherche de 1er cycle en milieu industriel","British Columbia","Mechanical engineering","G�nie m�canique",
"Graduate Studies in chemical engineering","Not available","Comit� de s�lection des bourses en g�nie B",CANADA,"Chemical Engineering and Applied Chemistry","Ho, Natalie","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,"Chemical engineering","G�nie chimique",
"Changes in plant biodiversity over 40 years on Vancouver island","Not available","Programmes de bourses",CANADA,Botany,"Ho, PakYan(Anthony)","Bourses de recherche de 1er cycle en milieu universitaire","British Columbia","Evolution and ecology","�volution et �cologie",
"Power and bandwidth efficient MIMO communication techniques","Information and communication services","Communic.,ordin. et composants",CANADA,"Engineering Science, School of","Ho, Paul","Programme de subventions � la d�couverte - individuelles","British Columbia","Wireless communication systems","G�nie �lectrique et �lectronique",3-5
"Media independent virtual private wireless mesh networks","Information and communication services","Ct� de d�cision interne - PPR",CANADA,"Electrical & Computer Engineering","Ho, PinHan","Subventions de recherche et d�veloppement coop�rative",Ontario,"Wireless communication systems","G�nie �lectrique et �lectronique",2-3
"Availability-aware design for generalized MPLS networks","Information and communication services","Informatique - A",CANADA,"Electrical & Computer Engineering","Ho, PinHan","Programme de subventions � la d�couverte - individuelles",Ontario,"Communications networks","G�nie �lectrique et �lectronique",3-5
"Determine the mechanism of mineral-matrix interface debonding and/or collagen degradation due to KOH treatment","Not available","Programmes de bourses",CANADA,"Laboratory Medicine and Pathobiology","Ho, Raymond","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Biomedical engineering","G�nie biom�dical",
"Chemical attachment of bacteriophages onto microsensor surfaces","Not available","Programmes de bourses",CANADA,"Electrical and Computer Engineering","Ho, Timothy","Bourses de recherche de 1er cycle en milieu universitaire",Alberta,"Electron devices","G�nie �lectrique et �lectronique",
"Myeloid suppression of th1 Response in cancer","Not available","Bourses en bio cell/mol�c",CANADA,"Medicine, Faculty of","Ho, VictorWingHeng","Bourses d'�tudes sup�rieures - doctorat","British Columbia",Immunology,Microbiologie,
"Funding for full application preparation - CANCOMNET","Not available","Subvention de r�seaux strat�giques",CANADA,"Mechanical and Industrial Engineering","Hoa, SuongVan","R�seaux de recherche","Qu�bec","Not available","Non disponible",1-1
"The efficient application of thermoplastic composites to a light helicopter tail boom","Transportation systems and services","Ct� de d�cision interne - PPR",CANADA,"Mechanical and Industrial Engineering","Hoa, SuongVan","Subventions de recherche et d�veloppement coop�rative","Qu�bec","Advanced manufacturing","Conception et fabrication",2-3
"Stress analysis and vibration of elastic and viscoelastic systems","Transportation systems and services","G�nie m�canique - A",CANADA,"Mechanical and Industrial Engineering","Hoa, SuongVan","Programme de subventions � la d�couverte - individuelles","Qu�bec","Mechanical engineering","G�nie m�canique",3-5
"Mechanisms for detection of motion in depth","Not available","Programmes de bourses",CANADA,"Psychology (Glendon College)","Hoang, Carina","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,"Behavioural neuroscience",Psychologie,
"Algorithmic graph theory","Advancement of knowledge","Maths pures et appliqu�es - B",CANADA,"Physics and Computer Science","Hoang, ChinhTrong","Programme de subventions � la d�couverte - individuelles",Ontario,Combinatorics,"Math�matiques pures",2-5
"Interaction of 14-metric aromatic amino acid analogues of gramicidin s with model biological membranes","Not available","Bourses en bio cell/mol�c",CANADA,Chemistry,"Hoang, Tuan","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Ontario,Biochemistry,Biochimie,
"Membrane-interacting peptides and proteins","Not available","Programmes de bourses",CANADA,Biology,"Hoang, Tuan","Bourses de recherche de 1er cycle en milieu universitaire",Ontario,Biochemistry,Biochimie,
"Assaying the performance of ""smart"" drug delivery vehicles using high-performance liquid chromatography","Health, education and social services","G�nie chimique et des mat�riaux",CANADA,"Chemical Engineering","Hoare, Todd","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Ontario,"Chemical engineering","G�nie chimique",1-1
"Nanoparticle gel technologies for biomedical applications","Health, education and social services","G�nies chimique et m�tal.",CANADA,"Chemical Engineering","Hoare, Todd","Programme de subventions � la d�couverte - individuelles",Ontario,"Chemical engineering","G�nie chimique",2-4
"Functions of Rdp1 in gene-silencing processes","Advancement of knowledge","G�n. mol�culaire et d�velop.",CANADA,"Cell Biology","Hobman, Tom","Programme de subventions � la d�couverte - individuelles",Alberta,"Cell biology","Biologie cellulaire",4-5
"Genetic basis of plant root-microbe interaction","Not available","Programmes de bourses",CANADA,"Plant and Animal Sciences","Hobson, David","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Plant and treebiology","Biologie v�g�tale et des arbres",
"Ecological and physiological correlates of migration and dispersal in birds",Environment,"�volution et �cologie",CANADA,Biology,"Hobson, Keith","Programme de subventions � la d�couverte - individuelles",Saskatchewan,"Evolution and ecology","�volution et �cologie",4-5
"System-on-chip architectures for software radio","Advancement of knowledge","Communic.,ordin. et composants",CANADA,"Engineering Science, School of","Hobson, Richard","Programme de subventions � la d�couverte - individuelles","British Columbia","Wireless communication systems","G�nie �lectrique et �lectronique",5-5
"Jen Hocking","Not available","Bourses en bio cell/mol�c",GERMANY,"Head Office","Hocking, Jennifer","Bourses postdoctorales",,"Cell biology","Biologie cellulaire",
"Scalar function reconstruction from discrete data with applications to computer graphics","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Computer Science","Hocking, LairdRobert","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","British Columbia","Applied mathematics","Math�matiques appliqu�es",
"Niche variation and community dynamics across a gradient in salmon productivity","Not available","Bourses en sc Terre/�cologie",CANADA,"Biological Sciences","Hocking, Morgan","Bourses postdoctorales","British Columbia","Aquatic ecology and limnology","�volution et �cologie",
"Global middle atmosphere dynamics using meteor and VHF radar networks",Environment,"Rech. spatiale et astronomie",CANADA,"Physics and Astronomy","Hocking, Wayne","Programme de subventions � la d�couverte - individuelles",Ontario,"Upper atmosphere","Recherche spatiale",2-5
"Modeling functional data of energy consumption model","Not available","Comit� de s�lection des bourses en math�matiques",CANADA,"Mathematics and Statistics","Hodder, CoreyAllan","Bourses de recherche de 1er cycle en milieu universitaire","Nova Scotia","Statistics and probability","Statistique et probabilit�",
"Predator persistence in fragmented forests: lynx and snowshoe hares","Advancement of knowledge","�volution et �cologie",CANADA,"Okanagan - Biology & Physical Geography","Hodges, Karen","Programme de subventions � la d�couverte - individuelles","British Columbia","Terrestrial ecology","�volution et �cologie",3-5
"Vernon C. ""Bert"" Brink Chair in Conservation Biology","Not available","Comit� de s�lection des Chaires de recherche du Canada",CANADA,Biology,"Hodges, Karen","Chaires de recherche du Canada","British Columbia","Evolution and ecology","�volution et �cologie",
"Development & evaluation of sustainable tube for LPG","Not available","Programmes de bourses",CANADA,"Head Office","Hodgson, Amanda","Bourses de recherche de 1er cycle en milieu industriel",Ontario,"Environmental engineering","G�nie de l'environnement",
"Advanced tools for computer-assisted orthopaedic surgery","Health, education and social services","G�nie m�canique - A",CANADA,"Mechanical Engineering","Hodgson, Antony","Programme de subventions � la d�couverte - individuelles","British Columbia","Biomedical technology","G�nie biom�dical",1-5
