AreaOfApplicationFR,AreaOfApplicationGroupEN,AreaOfApplicationGroupFR,CommitteeNameEN,CommitteeNameFR,CountryEN,CountryFR,"Department-D�partement","Institution-�tablissement",ProgramID,ProgramNaneEN,ProvinceEN,ProvinceFR,ResearchSubjectEN,ResearchSubjectFR,ResearchSubjectGroupEN,ResearchSubjectGroupFR,installment
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Molec. & Develop. Genetics","G�n. mol�culaire et d�velop.",CANADA,CANADA,"Cell and Systems Biology","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Genome analysis","Analyse du g�nome",Genetics,"G�n�tique",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,Botany,"University of Toronto","CRC   ","Canada Research Chairs",Ontario,Ontario,Genetics,"G�n�tique",Genetics,"G�n�tique",
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Cell & Systems Biology","University of Toronto","CRC   ","Canada Research Chairs",Ontario,Ontario,Genetics,"G�n�tique",Genetics,"G�n�tique",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Biological Sciences","Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,Cytoskeleton,Cytosquelette,"Cell biology","Biologie cellulaire",2-5
Logiciel,"Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Computer Science","University of Saskatchewan","RGPIN ","Discovery Grants Program - Individual",Saskatchewan,Saskatchewan,"Multimedia systems and networks","Syst�mes et r�seaux multim�dias","Information technology","Technologie de l'information",3-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Computer Science Department","University of Saskatchewan","CRC   ","Canada Research Chairs",Saskatchewan,Saskatchewan,"Information technology","Technologie de l'information","Information technology","Technologie de l'information",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Engineering and Applied Science, Faculty of","Memorial University of Newfoundland","URU   ","University Undergraduate Student Research Awards","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",
"D�chets, gestion des d�chets et recyclage","Commercial services","Services commerciaux","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"G�nie chimique","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs","Chemical engineering","G�nie chimique",4-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Pure & Applied Maths - A","Maths pures et appliqu�es - A",CANADA,CANADA,"Mathematics and Statistics","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Number theory","Th�orie des nombres","Pure mathematics","Math�matiques pures",5-5
"Foresterie (sylviculture, am�nagement forestier)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Forest Sciences Centre","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",5-5
"Non disponible","Not available","Non disponible","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Environmental Sciences, School of","University of Guelph","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Behaviour,Comportement,"Evolution and ecology","�volution et �cologie",4-5
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of Manitoba","SAPEQ ","Subatomic Physics Envelope - Research Tools and Instruments",Manitoba,Manitoba,"Nuclear physics","Physique nucl�aire",Physics,Physique,1-1
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of Manitoba","SAPEQ ","Subatomic Physics Envelope - Research Tools and Instruments",Manitoba,Manitoba,"Nuclear physics","Physique nucl�aire",Physics,Physique,1-1
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Subatomic Physics","Physique subatomique",CANADA,CANADA,"Physics and Astronomy","University of Manitoba","SAPIN ","Subatomic Physics Envelope - Individual",Manitoba,Manitoba,"Weak interactions","Interactions faibles",Physics,Physique,3-3
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie","UNITED KINGDOM",ROYAUME-UNI,Physics,"King's College London","PDF   ","Postdoctoral Fellowships",,,"Particle physics","Physique des particules",Physics,Physique,
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Biology, UTM","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique","Evolution and ecology","�volution et �cologie",5-5
"Non disponible","Not available","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,"Atmospheric and Oceanic Sciences","McGill University","IPYF  ","Government of Canada's Program for International Polar Year","Qu�bec","Qu�bec","Not available","Non disponible","Not available","Non disponible",2-3
"Non disponible","Not available","Non disponible","Int. Cttee Special Grants","Ct� int. subv. sp�ciales",CANADA,CANADA,"Atmospheric and Oceanic Sciences","McGill University","IPYF  ","Government of Canada's Program for International Polar Year","Qu�bec","Qu�bec","Not available","Non disponible","Not available","Non disponible",3-4
"Climat et atmosph�re",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Atmospheric and Oceanic Sciences","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Atmospheric science","�tude de l'atmosph�re","Atmospheric science","�tude de l'atmosph�re",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Northern British Columbia","URU   ","University Undergraduate Student Research Awards","British Columbia",Colombie-Britannique,Biochemistry,Biochimie,Biochemistry,Biochimie,
"Stockage et transformation de l'�nergie","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Chemical and Biological Engineering","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Reaction fundamentals and reactor design","Principes des r�actions et conception de r�acteurs","Chemical engineering","G�nie chimique",1-5
"Production et gestion des op�rations","Manufacturing processes and products","Proc�d�s et produits industriels","Industrial Engineering","G�nie industriel",CANADA,CANADA,"Management Sciences","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Operations research and management science","Recherche op�rationnelle et science de la gestion","Industrial engineering","G�nie industriel",3-5
"Sciences physiques","Advancement of knowledge","Avancement des connaissances","Anal. & Phys. Chemistry","Chimie analytique et physique",CANADA,CANADA,"Physics and Astronomy","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Soft condensed matter","Mati�re condens�e molle","Condensed matterphysics","Physique de la mati�re condens�e",4-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Electrical and Computer Engineering","University of Calgary","PGSM  ","Postgraduate Scholarships - Master's",Alberta,Alberta,"Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science and Software Engineering","Concordia University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Knowledge representation","R�presentation des connaissances","Artificial intelligence","Intelligence artificielle",2-5
"M�thodes de construction","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Civil & Environmental Engineering","University of Waterloo","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Construction engineering and management","G�nie et gestion du b�timent","Civil engineering","G�nie civil",1-3
"Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Civil & Environmental Engineering","University of Waterloo","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Transportation engineering","G�nie du transport","Civil engineering","G�nie civil",3-3
"G�nie","Advancement of knowledge","Avancement des connaissances","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil & Environmental Engineering","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Construction engineering and management","G�nie et gestion du b�timent","Civil engineering","G�nie civil",5-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Civil Engineering","University of Waterloo","CRC   ","Canada Research Chairs",Ontario,Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",
"Oc�ans, mers et estuaires",Environment,Environnement,Geosciences,"G�osciences",CANADA,CANADA,"Earth and Atmospheric Sciences","University of Alberta","EQPEQ ","Research Tools and Instruments - Category 1 (<$150,000)",Alberta,Alberta,Oceanography,"Oc�anographie",Oceanography,"Oc�anographie",1-1
"Oc�ans, mers et estuaires",Environment,Environnement,"Northern Research Supplement Program","Programme de suppl�ments en recherche nordique",CANADA,CANADA,"Earth and Atmospheric Sciences","University of Alberta","RGPNS ","Discovery Grants Program - Northern Research Supplement",Alberta,Alberta,Geophysics,"G�ophysique",Geophysics,"G�ophysique",2-5
"Oc�ans, mers et estuaires",Environment,Environnement,"Environmental Earth Sciences","Sc. de la Terre : environ.",CANADA,CANADA,"Earth and Atmospheric Sciences","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,Geophysics,"G�ophysique",Geophysics,"G�ophysique",2-5
"Construction, urbanisme et am�nagement rural","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Civil & Environmental Engineering","University of Waterloo","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Civil engineering","G�nie civil","Civil engineering","G�nie civil",2-5
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Kinesiology and Health Science, School of","York University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Animal circulation","Circulation animale","Animal biology","Biologie animale",2-5
"�nergie nucl�aire","Energy resources","Ressources d'�nergie","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Aerospace Studies, Institute for","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux","Materials science and technology","Science et technologie des mat�riaux",1-5
"A�rospatial","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","McGill University","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","Mechanical engineering","G�nie m�canique",4-5
"A�rospatial","Transportation systems and services","Services et syst�mes de transport",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Mechanical Engineering","McGill University","IRCPJ ","Industrial Research Chairs","Qu�bec","Qu�bec","Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile","Mechanical engineering","G�nie m�canique",7-10
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Energy resources","Ressources d'�nergie",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Mathematics and Computer Science","University of British Columbia","IRCPJ ","Industrial Research Chairs","British Columbia",Colombie-Britannique,"Applied geophysics","G�ophysique appliqu�e",Geophysics,"G�ophysique","1 & 2-5"
"Arpentage et photogramm�trie","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Strategic Projects Selection Panel - Communications and Information","Comit� de s�lection des projets strat�giques - Communication et information",CANADA,CANADA,"Geomatics Engineering","University of Calgary","STPGP ","Strategic Projects - Group",Alberta,Alberta,"Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection","Civil engineering","G�nie civil",1-3
"Arpentage et photogramm�trie","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural","Civil Engineering - A","G�nie civil - A",CANADA,CANADA,"Geomatics Engineering","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Survey engineering and remote sensing","G�nie de l'arpentage et t�l�d�tection","Civil engineering","G�nie civil",2-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Centre for Neuroscience Studies","Queen's University","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Behavioural neuroscience","Neurologie du comportement",Psychology,Psychologie,
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,Chemistry,"University of Ottawa","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Inorganic chemistry","Chimie inorganique","Inorganic chemistry","Chimie inorganique",
Aquiculture,"Agriculture and primary food production","Agriculture et produits alimentaires primaires","Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Biological Sciences","University of Calgary","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,Endocrinology,Endocrinologie,"Animal biology","Biologie animale",3-5
"Machinerie m�canique, machinerie lourde (y compris machinerie agricole, foresti�re, de construction)","Manufacturing processes and products","Proc�d�s et produits industriels","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Mechanical Engineering","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques","Mechanical engineering","G�nie m�canique",5-5
"Syst�mes d'information et technologie de l'information","Information and communication services","Services d'information et de t�l�communications","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"G�nie �lectrique","�cole Polytechnique de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Information technology","Technologie de l'information","Information technology","Technologie de l'information",5-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"D�partement de physique et d'astronomie","Universit� de Moncton","CRC   ","Canada Research Chairs","New Brunswick",Nouveau-Brunswick,Physics,Physique,Physics,Physique,
"Technologie de l'instrumentation","Manufacturing processes and products","Proc�d�s et produits industriels","Condensed Matter Physics","Phys. de la mati�re condens�e",CANADA,CANADA,"Physique et d'astronomie","Universit� de Moncton","RGPIN ","Discovery Grants Program - Individual","New Brunswick",Nouveau-Brunswick,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)",Physics,Physique,1-5
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,"Biology (Fredericton)","University of New Brunswick","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","New Brunswick",Nouveau-Brunswick,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Biological Sciences","University of Alberta","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux","Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie",CANADA,CANADA,"Sciences du bois et de la for�t","Universit� Laval","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec","Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Plant Biology & Food Science","Biol v�g/sc alimentaire",CANADA,CANADA,"Renewable Resources","University of Alberta","RGPIN ","Discovery Grants Program - Individual",Alberta,Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",1-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Department of Renewable Resources","University of Alberta","CRC   ","Canada Research Chairs",Alberta,Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres","Plant and treebiology","Biologie v�g�tale et des arbres",
"Non disponible","Not available","Non disponible","Schol/Fellow: Life Sc/Psycho","Bourses en sc bio/psycho",CANADA,CANADA,"Neurology and Neurosurgery","McGill University","CGSM  ","Alexander Graham Bell Canada Graduate Scholarships - Master's","Qu�bec","Qu�bec",Neurophysiology,Neurophysiologie,"Animal biology","Biologie animale",
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"Physics and Astronomy","University of Waterloo","CGSD  ","Alexander Graham Bell Canada Graduate Scholarships - Doctoral",Ontario,Ontario,Physics,Physique,Physics,Physique,
"Non disponible","Not available","Non disponible","Schol/Fellow: Cell/Molec Biol","Bourses en bio cell/mol�c",CANADA,CANADA,Medicine,"University of Alberta","PGSD  ","Postgraduate Scholarships - Doctoral",Alberta,Alberta,Immunology,Immunologie,Microbiology,Microbiologie,
"Non disponible","Not available","Non disponible","S&F Selection Committee for Mathematical Sciences","Comit� de s�lection des bourses en math�matiques",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Statistics and probability","Statistique et probabilit�","Statistics and probability","Statistique et probabilit�",
"Polluants et agents toxiques (d�chets, utiliser 902)",Environment,Environnement,"Integrative Animal Biology","Biologie Animale Int�grative",CANADA,CANADA,"Sciences biologiques","Universit� du Qu�bec � Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec",Toxicology,Toxicologie,"Life sciences research related to human health and disease","Sciences de la vie li�es � la sant� publique et aux maladies humaines",5-5
"Services et syst�mes de transport","Transportation systems and services","Services et syst�mes de transport","Mechanical Engineering","G�nie m�canique",CANADA,CANADA,"Engineering and Applied Science, Faculty of","Memorial University of Newfoundland","RGPIN ","Discovery Grants Program - Individual","Newfoundland and Labrador",Terre-Neuve-et-Labrador,"Mechanical engineering","G�nie m�canique","Mechanical engineering","G�nie m�canique",3-3
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Manufacturing processes and products","Proc�d�s et produits industriels","Commun.,Computers & Components","Communic.,ordin. et composants",CANADA,CANADA,"Electrical and Computer Engineering","McMaster University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Electronic materials and components","Mat�riels et composants �lectroniques","Electrical and electronic engineering","G�nie �lectrique et �lectronique",4-5
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Integrative Biology","University of Guelph","URU   ","University Undergraduate Student Research Awards",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"Non disponible","Not available","Non disponible","Scholarships & Fellowships","Programmes de bourses",CANADA,CANADA,"Pharma Research Toronto","Hoffman-LaRoche Ltd  (Canada)","URI   ","Industrial Undergraduate Student Research Awards",Alberta,Alberta,"Molecular biology","Biologie mol�culaire","Molecular biology","Biologie mol�culaire",
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Natural resources (economic aspects)","Ressources naturelles (aspects �conomiques)","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Civil Engineering","University of Toronto","CRDPJ ","Collaborative Research and Development Grants",Ontario,Ontario,"Mining engineering","G�nie minier","Mining and mineral processing","G�nie minier et min�ral",2-2
"G�nie","Advancement of knowledge","Avancement des connaissances","Civil Engineering","G�nie civil",CANADA,CANADA,"Civil Engineering","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Mining engineering","G�nie minier","Mining and mineral processing","G�nie minier et min�ral",5-5
"G�nie","Advancement of knowledge","Avancement des connaissances","Mechanical Engineering - B","G�nie m�canique - B",CANADA,CANADA,"Civil and Environmental Engineering","Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Modelling, simulation and finite element methods","Mod�lisation, simulation et m�thodes des �l�ments finis","Mechanical engineering","G�nie m�canique",3-5
"G�nie des charpentes","Construction, urban and rural planning","Construction, urbanisme et am�nagement rural",University/Industry,"Universit�s/industrie",CANADA,CANADA,"Civil and Environmental Engineering","Carleton University","IRCPJ ","Industrial Research Chairs",Ontario,Ontario,"Structural loads and safety","Charges structurales et s�curit�","Structural engineering","G�nie des structures",9-10
"Non disponible","Not available","Non disponible","S&F Selection Committee for Physics and Astronomy","Comit� de s�lections des bourses en physique et astronomie",CANADA,CANADA,"G�nie physique","�cole Polytechnique de Montr�al","PGSM  ","Postgraduate Scholarships - Master's","Qu�bec","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e","Condensed matterphysics","Physique de la mati�re condens�e",
"Non disponible","Not available","Non disponible","Schol/Fellow: Earth Sc/Ecology","Bourses en sc Terre/�cologie","UNITED STATES","�TATS-UNIS","Forest Science","Oregon State University","PGSD  ","Postgraduate Scholarships - Doctoral",Oregon,Oregon,"Terrestrial ecology","�cologie terrestre","Evolution and ecology","�volution et �cologie",
"Avancement des connaissances","Advancement of knowledge","Avancement des connaissances","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computing Science","Simon Fraser University","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)","Artificial intelligence","Intelligence artificielle",5-5
"Non disponible","Not available","Non disponible","Computing and Information Sciences - B","Informatique - B",CANADA,CANADA,"Computer Science","University of Toronto","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Algorithms,Algorithmes,"Information technology","Technologie de l'information",4-5
"Non disponible","Not available","Non disponible","S&F Selection Committee for Engineering B","Comit� de s�lection des bourses en g�nie B",CANADA,CANADA,"Chemical and Biological Engineering","University of Ottawa","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Chemical engineering","G�nie chimique","Chemical engineering","G�nie chimique",
"Sciences de la vie (y compris biotechnologie)","Advancement of knowledge","Avancement des connaissances","Cell Biology","Biologie cellulaire",CANADA,CANADA,"Microbiology and Immunology","University of Western Ontario","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Immunology,Immunologie,Microbiology,Microbiologie,3-5
"Non disponible","Not available","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Pharmaceutical Sciences, Faculty of","University of British Columbia","RMIPJ ","Alternative Radiopharmaceuticals for Medical Imaging                                                ","British Columbia",Colombie-Britannique,"Not available","Non disponible","Not available","Non disponible",1-2
"Non disponible","Not available","Non disponible","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Pharmaceutical Sciences, Faculty of","University of British Columbia","RMIPJ ","Alternative Radiopharmaceuticals for Medical Imaging                                                ","British Columbia",Colombie-Britannique,"Not available","Non disponible","Not available","Non disponible",1-2
"Polym�res, caoutchouc et plastiques","Manufacturing processes and products","Proc�d�s et produits industriels","Chem. & Metallurgical Eng.","G�nies chimique et m�tal.",CANADA,CANADA,"Pharmaceutical Sciences, Faculty of","University of British Columbia","RGPIN ","Discovery Grants Program - Individual","British Columbia",Colombie-Britannique,"Polymers and coatings","Polym�res et rev�tements","Materials science and technology","Science et technologie des mat�riaux",4-4
"Non disponible","Not available","Non disponible","S&F Selection for Committee Engineering","Comit� de s�lection des bourses en g�nie",CANADA,CANADA,"Civil and Environmental Engineering","University of Western Ontario","PDF   ","Postdoctoral Fellowships",Ontario,Ontario,"Geotechnical engineering (including engineering geology)","G�otechnique (y compris g�nie g�ologique)","Civil engineering","G�nie civil",
"G�nie","Advancement of knowledge","Avancement des connaissances","Electrical and Computer Engineering","G�nie �lectrique et de l'informatique",CANADA,CANADA,"Systems and Computer Engineering","Carleton University","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,"Wireless communication systems","Syst�mes de t�l�communications sans fil","Electrical and electronic engineering","G�nie �lectrique et �lectronique",1-5
Environnement,Environment,Environnement,"Evolution & Ecology","�volution et �cologie",CANADA,CANADA,"Great Lakes Inst. for Environmental Res. (GLIER)","University of Windsor","RGPIN ","Discovery Grants Program - Individual",Ontario,Ontario,Ecotoxicology,"�cotoxicologie","Evolution and ecology","�volution et �cologie",3-5
"Non disponible","Not available","Non disponible","Canada Research Chair Selection Committee","Comit� de s�lection des Chaires de recherche du Canada",CANADA,CANADA,"Great Lakes Institute for Env. Research","University of Windsor","CRC   ","Canada Research Chairs",Ontario,Ontario,"Evolution and ecology","�volution et �cologie","Evolution and ecology","�volution et �cologie",
"T�l�informatique","Information and communication services","Services d'information et de t�l�communications","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Multimedia systems and networks","Syst�mes et r�seaux multim�dias","Information technology","Technologie de l'information",3-3
"T�l�informatique","Information and communication services","Services d'information et de t�l�communications","Computing and Information Sciences - A","Informatique - A",CANADA,CANADA,"Informatique et recherche op�rationnelle","Universit� de Montr�al","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Distributed and parallel processing","Traitement r�parti et simultan�","Information technology","Technologie de l'information",1-5
"Appareils et instruments m�dicaux","Manufacturing processes and products","Proc�d�s et produits industriels","RPP Internal Decision Cttee","Ct� de d�cision interne - PPR",CANADA,CANADA,"G�nie de la production automatis�e","�cole de technologie sup�rieure","CRDPJ ","Collaborative Research and Development Grants","Qu�bec","Qu�bec","Biomedical technology","Technologie biom�dicale","Biomedical engineering","G�nie biom�dical",3-3
"G�nie biom�dical","Health, education and social services","Sant� publique, �ducation et services sociaux","Mechanical Engineering - A","G�nie m�canique - A",CANADA,CANADA,"G�nie de la production automatis�e","�cole de technologie sup�rieure","RGPIN ","Discovery Grants Program - Individual","Qu�bec","Qu�bec","Biomedical engineering","G�nie biom�dical","Biomedical engineering","G�nie biom�dical",3-5
"Non disponible","Not available","Non disponible","Electrical Engineering and Computer Science Scholarships Selection Committee","Comit� de s�lection des bourses en  g�nie �lectrique et informatique",CANADA,CANADA,"Electrical & Computer Engineering","University of Waterloo","PGSD  ","Postgraduate Scholarships - Doctoral",Ontario,Ontario,"Computer hardware","Mat�riel informatique","Information technology","Technologie de l'information",
