AreaOfApplicationFR,AreaOfApplicationGroupFR,ProvinceEN,ResearchSubjectEN,ResearchSubjectFR
"Non disponible","Non disponible",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Construction, urbanisme et am�nagement rural","Construction, urbanisme et am�nagement rural","British Columbia","Computer vision","Vision artificielle"
"G�nie","Avancement des connaissances","British Columbia","Computer vision","Vision artificielle"
"Non disponible","Non disponible","British Columbia","Computer vision","Vision artificielle"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","British Columbia",Genetics,"G�n�tique"
"Non disponible","Non disponible","Nova Scotia","Analytical chemistry","Chimie analytique"
"Technologie des t�l�communications (satellites, radar,etc.)","Services d'information et de t�l�communications",Ontario,"Antennas and propagation","Antennes et propagation"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications",Ontario,"Antennas and propagation","Antennes et propagation"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Alberta,"Communication and information theory","Th�orie des t�l�communications et de l'information"
"Non disponible","Non disponible","Qu�bec","Integrated circuits","Circuits int�gr�s"
"Sciences spatiales et astronomie","Avancement des connaissances",Manitoba,"Astronomy and astrophysics","Astronomie et astrophysique"
"Non disponible","Non disponible",Manitoba,"Astronomy and astrophysics","Astronomie et astrophysique"
"Sciences physiques","Avancement des connaissances",Alberta,"Numerical analysis","Analyse num�rique"
"Non disponible","Non disponible",California,Microbiology,Microbiologie
"Production v�g�tale et produits v�g�taux primaires","Agriculture et produits alimentaires primaires",Ontario,"Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se"
"Production v�g�tale et produits v�g�taux primaires","Agriculture et produits alimentaires primaires",Ontario,"Nutrition and metabolism, photosynthesis","Nutrition et m�tabolisme, photosynth�se"
"Production v�g�tale et produits v�g�taux primaires","Agriculture et produits alimentaires primaires",Ontario,"Plant reproduction","Reproduction v�g�tale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Neurophysiology,Neurophysiologie
"P�trole, gaz et charbon","Ressources d'�nergie",Ontario,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible",,Biochemistry,Biochimie
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","British Columbia",Algorithms,Algorithmes
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
"Non disponible","Non disponible",,"Applied mathematics","Math�matiques appliqu�es"
Logiciel,"Services d'information et de t�l�communications","Qu�bec","Software engineering","G�nie logiciel"
"Services et syst�mes de transport","Services et syst�mes de transport","British Columbia","Control systems",Asservissements
"Non disponible","Non disponible",Ontario,"Power systems","R�seaux �lectriques"
"Sciences des mat�riaux","Avancement des connaissances","Newfoundland and Labrador","Statistical mechanics and phase transitions","M�canique statistique et transitions de phase"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Materials structure, properties and testing","Structure, propri�t�s et essais des mat�riaux"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Rheology and processing","Rh�ologie et transformation"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Chemical engineering","G�nie chimique"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Ontario,"Stress physiology","Physiologie du stress"
"G�nie","Avancement des connaissances",Ontario,"Electron devices","Dispositifs �lectroniques"
"G�nie","Avancement des connaissances",Ontario,"Photon devices","Dispositifs photoniques"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Neurophysiology,Neurophysiologie
"Avancement des connaissances","Avancement des connaissances","New Brunswick","Cognitive science -- fundamental","Science cognitive -- principes fondamentaux"
"Sciences physiques","Avancement des connaissances","Qu�bec","Statistical mechanics and thermodynamics","M�canique statistique et thermodynamique"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Sociobiology and behavioural ecology","Sociobiologie et �cologie �thologique"
"Non disponible","Non disponible",Ontario,Combinatorics,Combinatoire
"Non disponible","Non disponible","Nova Scotia","Atmospheric science","�tude de l'atmosph�re"
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","Qu�bec","Software engineering","G�nie logiciel"
"Sciences des mat�riaux","Avancement des connaissances",Alberta,"Materials science and technology","Science et technologie des mat�riaux"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Quantum and/or computational chemistry","Chimie quantique ou par mod�lisation num�rique"
"Non disponible","Non disponible",Massachusetts,"Artificial intelligence (computer vision, use2603)","Intelligence artificielle (vision artificielle, utiliser 2603)"
"G�nie","Avancement des connaissances",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","British Columbia","Information technology","Technologie de l'information"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Parasitology,Parasitologie
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Alberta,Algorithms,Algorithmes
"Non disponible","Non disponible","Nova Scotia","Not available","Non disponible"
"Bois, produits du bois et papier","Proc�d�s et produits industriels","British Columbia","Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","British Columbia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia","Not available","Non disponible"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","British Columbia","Robotic control","Syst�mes de commande"
"Sant� publique, �ducation et services sociaux","Sant� publique, �ducation et services sociaux","British Columbia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,Neurophysiology,Neurophysiologie
"Sciences math�matiques","Avancement des connaissances",Ontario,"Nonparametric inference","Inf�rence non param�trique"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","British Columbia","Integrated circuits","Circuits int�gr�s"
"Non disponible","Non disponible",Ontario,"Integrated circuits","Circuits int�gr�s"
"A�rospatial","Services et syst�mes de transport",Ontario,Vibrations,Vibrations
"Non disponible","Non disponible","Qu�bec","Software and development","Logiciels et d�veloppement"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Database management","Gestion de bases de donn�es"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Ontario,"Database management","Gestion de bases de donn�es"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Biophysics,Biophysique
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Biophysics,Biophysique
"Non disponible","Non disponible",Ontario,Microbiology,Microbiologie
"Avancement des connaissances","Avancement des connaissances","British Columbia","Parametric inference","Inf�rence param�trique"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
Environnement,"D�veloppement du nord","Qu�bec","Analytical spectroscopy","Spectroscopie analytique"
"G�nie","Avancement des connaissances",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Stochastic processes","Processus stochastiques"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","British Columbia","Software and development","Logiciels et d�veloppement"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Lie theory","Th�orie de lie"
"Stockage et transformation de l'�nergie","Ressources d'�nergie",Alberta,"Industrial and power electronics","�lectronique de puissance et �lectronique industrielle"
"Non disponible","Non disponible","Qu�bec","Information technology","Technologie de l'information"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Theory of computation","Th�orie de calcul"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Saskatchewan,"Data communications","Transmission des donn�es"
"G�nie","Avancement des connaissances",Ontario,"Engineering design","Conception technique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec","Communication and information theory","Th�orie des t�l�communications et de l'information"
"Non disponible","Non disponible","British Columbia","Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,Biophysics,Biophysique
"Services d'information et de t�l�communications","Services d'information et de t�l�communications",Ontario,"Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
"Non disponible","Non disponible",Ontario,"Not available","Non disponible"
"Non disponible","Non disponible","Qu�bec","Photon devices","Dispositifs photoniques"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Behavioural neuroscience --reward, motivation","Neurologie du comportement --r�compense, motivation"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical engineering","G�nie biom�dical"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Image processing","Traitement des images"
"Non disponible","Non disponible",Ontario,"Integrated circuits","Circuits int�gr�s"
Logiciel,"Services d'information et de t�l�communications",Alberta,Graphics,Infographie
"Non disponible","Non disponible",Ontario,"Information technology","Technologie de l'information"
"Sciences math�matiques","Avancement des connaissances",Saskatchewan,"Functional analysis and operator theory","Analyse fonctionnelle et th�orie des op�rateurs"
"Non disponible","Non disponible","British Columbia","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Non disponible","Non disponible",Alberta,Electromagnetics,"�lectromagn�tisme"
"Sciences m�dicales et de la sant�","Avancement des connaissances","British Columbia","Organic chemistry","Chimie organique"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Synthetic methodology","M�thodologie en synth�se"
"Non disponible","Non disponible",Ontario,"Structural engineering","G�nie des structures"
"Sciences physiques","Avancement des connaissances",Ontario,Superconductivity,"Supraconductivit�"
"Non disponible","Non disponible",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Non disponible","Non disponible",Ontario,Geophysics,"G�ophysique"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications","Nova Scotia","Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
"Non disponible","Non disponible","Qu�bec","Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",,"Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,Robotics,Robotique
"Sciences de la terre","Avancement des connaissances",Ontario,"Applied geophysics","G�ophysique appliqu�e"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Sciences de la terre","Avancement des connaissances",Ontario,"Geochemistry and geochronology","G�ochimie et g�ochronologie"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Space plasmas","Plasmas spatiaux"
"Non disponible","Non disponible","Qu�bec","Molecular biology","Biologie mol�culaire"
"Effet des activit�s �conomiques sur l'environnement (y compris agriculture)",Environnement,"Qu�bec","Renewable and non-renewable resources management","Gestion des ressources renouvelables et non renouvelables"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels","Qu�bec","Environmental engineering","G�nie de l'environnement"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","Qu�bec","Materials processing","Transformation des mat�riaux"
"Performance des mat�riaux","Construction, urbanisme et am�nagement rural","Qu�bec",Metallurgy,"M�tallurgie"
"Avancement des connaissances","Avancement des connaissances",Alberta,"Plant reproduction","Reproduction v�g�tale"
"Non disponible","Non disponible","Qu�bec",Psychology,Psychologie
"Avancement des connaissances","Avancement des connaissances","British Columbia","Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible","British Columbia","Evolution and ecology","�volution et �cologie"
"Sciences de la terre","Avancement des connaissances","British Columbia","Soil science","Science du sol"
"Sciences physiques","Avancement des connaissances","Qu�bec","Surface and interfacial chemistry","Chimie des surfaces et des interfaces"
Environnement,"D�veloppement du nord",Alberta,"Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Conservation et pr�servation",Environnement,Alberta,"Remote sensing","T�l�d�tection"
"Avancement des connaissances","Avancement des connaissances","Qu�bec",Physics,Physique
"Non disponible","Non disponible",Alberta,"Cell biology","Biologie cellulaire"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications",Alberta,"Database management","Gestion de bases de donn�es"
"Non disponible","Non disponible","British Columbia","Statistics and probability","Statistique et probabilit�"
"Sciences physiques","Avancement des connaissances",Alberta,"Optics (see also photon devices2505)","Optique (voir aussi dispositifs photoniques, 2505)"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Saskatchewan,Enzymes,Enzymes
"Non disponible","Non disponible","British Columbia","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Ontario,"Cell biology","Biologie cellulaire"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Multi-phase systems","Syst�mes polyphasiques"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Alberta,"Transport processes","Proc�d�s de transfert"
"Non disponible","Non disponible",Ontario,Physics,Physique
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances",Alberta,Bacteriology,"Bact�riologie"
"Non disponible","Non disponible","British Columbia",Immunology,Immunologie
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec",Toxicology,Toxicologie
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Manitoba,"Cell biology","Biologie cellulaire"
"Non disponible","Non disponible","British Columbia",Physics,Physique
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux",Ontario,"Inter-cellular communication","Communication inter-cellulaire"
"Non disponible","Non disponible",Alberta,"Chemical engineering","G�nie chimique"
"Non disponible","Non disponible","British Columbia","Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Avancement des connaissances","Avancement des connaissances","British Columbia",Virology,Virologie
"Non disponible","Non disponible","Nova Scotia","Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible",Ontario,Physics,Physique
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Molecular biology","Biologie mol�culaire"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Pure mathematics","Math�matiques pures"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Genome analysis","Analyse du g�nome"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible","Qu�bec","Organic chemistry","Chimie organique"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Sciences des mat�riaux","Avancement des connaissances","Qu�bec","Materials processing","Transformation des mat�riaux"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","Qu�bec","Communications networks","R�seaux de t�l�communications"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications","Qu�bec","Communications networks","R�seaux de t�l�communications"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Alberta,"Cell biology","Biologie cellulaire"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical materials","Mat�riaux biom�dicaux"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux",Ontario,"Biomedical engineering","G�nie biom�dical"
"Arpentage et photogramm�trie","Construction, urbanisme et am�nagement rural","Qu�bec","Geographic information systems, global positioning systems","G�omatique, syst�mes de positionnement global"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Behavioural neuroscience --learning","Neurologie du comportement -- apprentissage"
"Non disponible","Non disponible",Manitoba,"Cell biology","Biologie cellulaire"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Linear and non-linear systems","Syst�mes lin�aires et non lin�aires"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,"Distributed and parallel processing","Traitement r�parti et simultan�"
"Avancement des connaissances","Avancement des connaissances","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences de la terre","Avancement des connaissances","New Brunswick",Geodesy,"G�od�sie"
"Non disponible","Non disponible",Minnesota,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Sciences m�dicales et de la sant�","Avancement des connaissances",Ontario,"Biological and Medical Physics","Physique biologique et m�dicale"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Particle physics","Physique des particules"
"Non disponible","Non disponible","British Columbia","Software and development","Logiciels et d�veloppement"
"Non disponible","Non disponible",Ontario,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Sciences physiques","Avancement des connaissances",Ontario,"Physical chemistry","Chimie physique"
"Non disponible","Non disponible",Saskatchewan,"Not available","Non disponible"
"Non disponible","Non disponible",Ontario,"Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Mat�riel de t�l�communications","Proc�d�s et produits industriels",Ontario,"Photon devices","Dispositifs photoniques"
"Non disponible","Non disponible","New Brunswick","Applied mathematics","Math�matiques appliqu�es"
Environnement,Environnement,Ontario,"Plant reproduction","Reproduction v�g�tale"
"Non disponible","Non disponible",Ontario,"Plant reproduction","Reproduction v�g�tale"
"Sciences de la vie (y compris biotechnologie)","Avancement des connaissances","Qu�bec","Cell biology","Biologie cellulaire"
Agriculture,"Avancement des connaissances","Qu�bec","Stress physiology","Physiologie du stress"
"Avancement des connaissances","Avancement des connaissances",Ontario,Biochemistry,Biochimie
"G�nie","Avancement des connaissances",Ontario,"Structural engineering","G�nie des structures"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
Logiciel,"Services d'information et de t�l�communications","British Columbia","Natural language and speech understanding","Langage naturel et reconnaissance de la parole"
"Non disponible","Non disponible",Ontario,"Electron devices","Dispositifs �lectroniques"
"Non disponible","Non disponible","Qu�bec","Communications systems","Syst�mes de t�l�communications"
"Non disponible","Non disponible",Alberta,"Software and development","Logiciels et d�veloppement"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec","Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Syst�mes et services de communications (planification, organisation et services)","Services d'information et de t�l�communications",Ontario,Electromagnetics,"�lectromagn�tisme"
"Services d'information et de t�l�communications","Services d'information et de t�l�communications",Ontario,Electromagnetics,"�lectromagn�tisme"
"T�l�informatique","Services d'information et de t�l�communications",Saskatchewan,"Multimedia systems and networks","Syst�mes et r�seaux multim�dias"
"Non disponible","Non disponible","Qu�bec","Chemical engineering","G�nie chimique"
Logiciel,"Services d'information et de t�l�communications",Ontario,"Software engineering","G�nie logiciel"
"Avancement des connaissances","Avancement des connaissances","Nova Scotia","Nuclear physics","Physique nucl�aire"
"Sciences m�dicales et de la sant�","Avancement des connaissances","British Columbia","Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible","British Columbia","Biomedical technology","Technologie biom�dicale"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","British Columbia","Biomedical engineering","G�nie biom�dical"
"Avancement des connaissances","Avancement des connaissances",Ontario,Robotics,Robotique
"Non disponible","Non disponible",Ontario,"Biomedical engineering","G�nie biom�dical"
"Non disponible","Non disponible",Ontario,"Power systems","R�seaux �lectriques"
"Non disponible","Non disponible",Alberta,"Aquatic ecology and limnology","�cologie aquatique et limnologie"
"G�nie","Avancement des connaissances","British Columbia","Mechanical systems and instrumentation","Instrumentation et syst�mes m�caniques"
"Non disponible","Non disponible","Qu�bec","Mineralogy, crystal chemistry and crystallography","Min�rologie, chimie des cristaux et cristallographie"
"Non disponible","Non disponible",,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Environmental engineering","G�nie de l'environnement"
"Non disponible","Non disponible",Ontario,Microbiology,Microbiologie
"Non disponible","Non disponible",Ontario,"Aerospace, aeronautical and automotive engineering","G�nie a�rospatial, a�ronautique et automobile"
Environnement,Environnement,"Nova Scotia","Hydrologic engineering","G�nie hydrologique"
"Non disponible","Non disponible",Ontario,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Polymer chemistry","Chimie des polym�res"
"G�nie","Avancement des connaissances",Alberta,"Separation processes","Proc�d�s de s�paration"
"Climat et atmosph�re",Environnement,Saskatchewan,"Physical geography","G�ographie physique"
Maritime,"Services et syst�mes de transport",Saskatchewan,"Surface water","Eau de surface"
"Sciences de la terre","Avancement des connaissances",Saskatchewan,Paleoclimatology,"Pal�oclimatologie"
"Ressources min�rales (prospection, exploration, mines, extraction et pr�paration)","Ressources naturelles (aspects �conomiques)","Qu�bec","Digital signal processing","Traitement des signaux num�riques"
"Sciences m�dicales et de la sant�","Avancement des connaissances","Qu�bec",Receptors,"R�cepteurs"
Psychologie,"Avancement des connaissances",Alberta,"Behavioural neuroscience","Neurologie du comportement"
"Non disponible","Non disponible",Alberta,Psychology,Psychologie
"Oc�ans, mers et estuaires",Environnement,"Qu�bec","Physical oceanography","Oc�anographie physique"
"Aliments transform�s et boissons","Proc�d�s et produits industriels","Qu�bec","Food microbiology","Microbiologie alimentaire"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Sciences math�matiques","Avancement des connaissances",Alberta,Combinatorics,Combinatoire
"Non disponible","Non disponible",Alberta,Robotics,Robotique
"Non disponible","Non disponible","New Brunswick","Not available","Non disponible"
"Non disponible","Non disponible","British Columbia","Pure mathematics","Math�matiques pures"
"Non disponible","Non disponible",Ontario,"Chemical engineering","G�nie chimique"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Applied mathematics","Math�matiques appliqu�es"
"Avancement des connaissances","Avancement des connaissances","New Brunswick","Taxonomy, systematics and phylogenetics","Taxonomie, syst�matique et phylog�n�tique"
"Non disponible","Non disponible","New Brunswick","Evolution and ecology","�volution et �cologie"
"Non disponible","Non disponible",Ontario,"Atmospheric science","�tude de l'atmosph�re"
"Non disponible","Non disponible",Alberta,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible","Qu�bec","Biomedical engineering","G�nie biom�dical"
Environnement,Environnement,"Qu�bec","Organic analytical chemistry","Chimie analytique organique"
Environnement,"D�veloppement du nord","Qu�bec","Other studies in natural sciences and engineering","Autres �tudes en sciences naturelles et en g�nie"
"Stockage et transformation de l'�nergie","Ressources d'�nergie","Qu�bec","Materials science and technology","Science et technologie des mat�riaux"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Lie theory","Th�orie de lie"
"Non disponible","Non disponible",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Proc�d�s et produits industriels","Proc�d�s et produits industriels",Ontario,"Design and manufacturing","Conception et fabrication"
"Non disponible","Non disponible","Qu�bec","Evolution and ecology","�volution et �cologie"
"Syst�mes d'information et technologie de l'information","Services d'information et de t�l�communications","Qu�bec","Operations research and management science","Recherche op�rationnelle et science de la gestion"
"Non disponible","Non disponible","Qu�bec","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible","Qu�bec",Electromagnetics,"�lectromagn�tisme"
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Machinerie et �quipement �lectriques et �lectroniques (y compris mat�riel informatique)","Proc�d�s et produits industriels","Qu�bec",Microelectronics,"Micro�lectronique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances","Qu�bec",Microelectronics,"Micro�lectronique"
"Non disponible","Non disponible","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Non disponible","Non disponible","Qu�bec","Not available","Non disponible"
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,Psychology,Psychologie
"Non disponible","Non disponible",Ontario,"Computer hardware","Mat�riel informatique"
Agriculture,"Avancement des connaissances",Ontario,"Molecular biology","Biologie mol�culaire"
Agriculture,"Avancement des connaissances","Qu�bec","Agricultural engineering","G�nie rural"
"A�rospatial","Services et syst�mes de transport",Ontario,"Fluid mechanics","M�canique des fluides"
"Non disponible","Non disponible","Qu�bec",Physics,Physique
"Non disponible","Non disponible","Qu�bec","Mechanical engineering","G�nie m�canique"
"Technologie de l'information, des ordinateurs et des r�seaux de communications","Avancement des connaissances",Ontario,Algorithms,Algorithmes
"Sant� publique (y compris recherche psychologique li�e � la m�decine)","Sant� publique, �ducation et services sociaux","Qu�bec","Biomedical technology","Technologie biom�dicale"
"G�nie biom�dical","Sant� publique, �ducation et services sociaux","Qu�bec",Microelectronics,"Micro�lectronique"
"A�rospatial","Services et syst�mes de transport","Qu�bec","Electron devices","Dispositifs �lectroniques"
"Non disponible","Non disponible","Qu�bec","Electrical and electronic engineering","G�nie �lectrique et �lectronique"
"Sciences m�dicales et de la sant�","Avancement des connaissances","British Columbia",Biomechanics,"Biom�canique"
"Non disponible","Non disponible","Nova Scotia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
"Avancement des connaissances","Avancement des connaissances","British Columbia","Electronic properties of solids","Propri�t�s �lectroniques des solides"
"Non disponible","Non disponible","British Columbia","Condensed matterphysics","Physique de la mati�re condens�e"
"Non disponible","Non disponible",Alberta,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Avancement des connaissances","Avancement des connaissances",Saskatchewan,"Plant reproduction","Reproduction v�g�tale"
"Sciences spatiales et astronomie","Avancement des connaissances","Nova Scotia","Extra galactic and cosmology","Extra-galactique et cosmologie"
"Sciences de la terre","Avancement des connaissances","Qu�bec","Petrology, igneous and metamorphic geology","P�trologie, g�ologie ign�e et m�tamorphique"
"Sciences math�matiques","Avancement des connaissances",Ontario,"Classical analysis","Analyse classique"
"Avancement des connaissances","Avancement des connaissances",Ontario,"Differential geometry","G�om�trie diff�rentielle"
"Production v�g�tale et produits v�g�taux primaires","Agriculture et produits alimentaires primaires",Ontario,"Plant and treebiology","Biologie v�g�tale et des arbres"
"Non disponible","Non disponible",California,"Mechanical engineering","G�nie m�canique"
"Non disponible","Non disponible",Ontario,"Animal physiology and metabolism","Physiologie et m�tabolisme des animaux"
"Ressources d'�nergie (production, exploration, traitement, distribution et utilisation de l'�nergie)","Ressources d'�nergie",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Appareils et instruments m�dicaux","Proc�d�s et produits industriels",Ontario,"Materials science and technology","Science et technologie des mat�riaux"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,Catalysis,Catalyse
"Non disponible","Non disponible",Ontario,"Inorganic chemistry","Chimie inorganique"
"Non disponible","Non disponible","Qu�bec","Integrated circuits","Circuits int�gr�s"
"Services et syst�mes de transport","Services et syst�mes de transport","British Columbia","Transportation engineering","G�nie du transport"
"Non disponible","Non disponible",Alberta,"Software and development","Logiciels et d�veloppement"
"Autres ressources d'�nergie","Ressources d'�nergie",Ontario,"Electron devices","Dispositifs �lectroniques"
"Non disponible","Non disponible",Ontario,"Animal biology","Biologie animale"
"Non disponible","Non disponible",Ontario,"Civil engineering","G�nie civil"
"Non disponible","Non disponible",Ontario,"Organic chemistry","Chimie organique"
"Sciences physiques","Avancement des connaissances",Ontario,"Kinetics, reactive intermediaries and mechanisms of reactions","Cin�tique, interm�diaires r�actifs et m�canismes des r�actions"
"Sciences des mat�riaux","Avancement des connaissances",Ontario,"Photochemistry and photophysics","Photochimie et photophysique"
"Non disponible","Non disponible","Nova Scotia","Earth science (see also marine geology 4604)","Sciences de la terre (voir aussi g�ologie marine, 4604)"
