AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Chacron, MauriceJacques","Qu�bec","Animal biology"
"Medical and health sciences","Biologie cellulaire","Chadee, Khrisendath",Alberta,Microbiology
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Chadwick, Jeffrey","New York","Information technology"
"Not available","Programmes de bourses","Chagnon, Dany","Qu�bec","Condensed matterphysics"
"Not available","Bourses en sc Terre/�cologie","Chagnon, PierreLuc","Qu�bec","Soil science"
"Not available","Programmes de bourses","Chagnon, PierreLuc","Qu�bec","Soil science"
"Not available","Bourses en bio cell/mol�c","Chahal, Jasdave","New Jersey","Molecular biology"
"Alternative energy resources","Subvention de r�seaux strat�giques","Chahine, Richard","Qu�bec","Fuel and energy technology"
"Energy storage and conversion","Universit�s/industrie","Chahine, Richard","Qu�bec","Materials science and technology"
"Not available","Programmes de bourses","Chahla, Tony","Qu�bec","Mechanical engineering"
"Materials sciences","Chimie analytique et physique","Chahma, Mhamed",Ontario,"Physical chemistry"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Chai, Barry",California,Robotics
"Not available","Comit� de s�lection des bourses en g�nie B","Chai, Jinan",Illinois,"Materials science and technology"
"Not available","Comit� de s�lection des bourses en g�nie A","Chai, Lily",,"Environmental engineering"
"Information and communication services","Informatique - B","ChaibDraa, Brahim","Qu�bec","Artificial intelligence"
"Not available","Programmes de bourses","Chaieb, Chafi","Qu�bec","Evolution and ecology"
"Not available","Bourses en bio cell/mol�c","Chain, Patrick",Michigan,"Molecular biology"
"Not available","Bourses en bio cell/mol�c","Chaiyakul, Mark",Alberta,Microbiology
"Materials sciences","Physique g�n�rale","Chaker, Mohamed","Qu�bec",Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Chaker, Mohamed","Qu�bec",Physics
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Chaker, Mohamed","Qu�bec",Physics
"Earth sciences","Sciences de la Terre solide","Chakhmouradian, Anton",Manitoba,"Earth science"
"Oil, gas and coal","G�nies chimique et m�tal.","Chakma, Amitabha",Ontario,"Chemical engineering"
"Inland waters","Chimie analytique et physique","Chakrabarti, ChuniLal",Ontario,"Analytical chemistry"
"Not available","Programmes de bourses","Chakraborty, Dhriti",Ontario,"Forest engineering"
"Advancement of knowledge","Phys. de la mati�re condens�e","Chakraborty, Tapash",Manitoba,"Condensed matterphysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Chakraborty, Tapash",Manitoba,Physics
"Not available","Bourses en bio cell/mol�c","Chakroun, Imane",Ontario,Biochemistry
"Energy resources (including production, exploration, processing, distribution and use)","G�nie civil","Chalaturnyk, Richard",Alberta,"Civil engineering"
"Not available","Informatique - B","Chali, Yllias",Alberta,"Artificial intelligence"
"Not available","Bourses en sc bio/psycho","Chalifour, Annie","Qu�bec","Plant and treebiology"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Chalifour, Lorraine","Qu�bec","Molecular biology"
"Not available","Comit� de s�lection des bourses en chimie","Chalifoux, Wesley","New York","Organic chemistry"
"Advancement of knowledge","Biologie cellulaire","Chalikian, Tigran",Ontario,"Physical chemistry"
"Not available","Programmes de bourses","Chalin, Maude","Qu�bec","Information technology"
"Computer software","Informatique - A","Chalin, Patrice","Qu�bec","Information technology"
"Not available","Programmes de bourses","Chalmers, Noel",Ontario,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Chamarette, Lyle",Ontario,"Artificial intelligence"
"Not available","Comit� de s�lection des bourses en g�nie A","Chamberlain, Brent","British Columbia","Forest engineering"
"Not available","Programmes de bourses","Chamberlain, Brent","British Columbia","Not available"
"Not available","Programmes de bourses","Chamberlain, Graham",Ontario,Psychology
"Not available","Comit� de s�lections des bourses en physique et astronomie","Chamberland, Marc",Ontario,Physics
"Not available","Programmes de bourses","Chamberland, Simon","Qu�bec","Artificial intelligence"
"Not available","G�nie industriel","Chamberland, Steven","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Chamberlin, Julie","Qu�bec",Psychology
"Not available","Programmes de bourses","Chambers, Brandon",Ontario,"Mining and mineral processing"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Chambers, Craig",Ontario,Psychology
"Not available","Programmes de bourses","Chambers, Gregory",Ontario,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en math�matiques","Chambers, Gregory",Ontario,"Pure mathematics"
"Inland waters","�volution et �cologie","Chambers, Patricia","New Brunswick","Evolution and ecology"
"Advancement of knowledge","Phys. de la mati�re condens�e","Champagne, Alexandre","Qu�bec","Condensed matterphysics"
"Communications technologies (satellites, radar, etc.)","Ct� de d�cision interne - PPR","Champagne, Benoit","Qu�bec","Electrical and electronic engineering"
"Information systems and technology","Communic.,ordin. et composants","Champagne, Benoit","Qu�bec","Electrical and electronic engineering"
"Not available","Bourses en sc Terre/�cologie","Champagne, Catherine",Ontario,"Geographical information"
"Not available","Bourses en sc Terre/�cologie","Champagne, �milie","Qu�bec","Evolution and ecology"
"Not available","Programmes de bourses","Champagne, Etienne","Qu�bec","Materials science and technology"
"Not available","Programmes de bourses","Champagne, Kirk",Manitoba,"Electrical and electronic engineering"
"Waste, waste management and recycling","G�nie civil, industriel et des syst�mes","Champagne, Pascale",Ontario,"Environmental engineering"
"Alternative energy resources","Comit� de s�lection des projets strat�giques - �nergie","Champagne, Pascale",Ontario,"Fuel and energy technology"
Environment,"Ct� de d�cision interne - PPR","Champagne, Pascale",Ontario,"Environmental engineering"
"Waste, waste management and recycling","G�nie civil","Champagne, Pascale",Ontario,"Environmental engineering"
"Not available","Programmes de bourses","Champagne, Sarah","British Columbia","Evolution and ecology"
"Manufacturing processes and products","G�nie m�canique - A","Champliaud, Henri","Qu�bec","Mechanical engineering"
Engineering,"G�nie m�canique","Champoux, Yvan","Qu�bec","Mechanical engineering"
"Not available","Maths pures et appliqu�es - B","Chan, Ada",Ontario,"Pure mathematics"
"Biomedical engineering","Communic.,ordin. et composants","Chan, Adrian",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Chan, Alexander",Ontario,"Applied mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Chan, Ambrose","British Columbia",Robotics
"Life sciences (including biotechnology)","Biologie cellulaire","Chan, Bosco",Ontario,"Cell biology"
"Not available","Programmes de bourses","Chan, CalvinChiHung",Ontario,"Geochemistry and geochronology"
"Not available","Programmes de bourses","Chan, Carl",Ontario,"Fuel and energy technology"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Chan, Catherine",Alberta,"Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Chan, Catherine",Ontario,"Materials science and technology"
"Not available","Bourses en bio cell/mol�c","Chan, Catherine",Alberta,Biochemistry
"Not available","Bourses en bio cell/mol�c","Chan, Catherine","British Columbia",Biochemistry
"Not available","Programmes de bourses","Chan, Chakkee(Jacky)",Ontario,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie B","Chan, CheukFung(Nicky)",Ontario,"Chemical engineering"
"Energy resources (including production, exploration, processing, distribution and use)","Informatique - B","Chan, Christine",Saskatchewan,"Artificial intelligence"
"Not available","Comit� de s�lection des bourses en g�nie B","Chan, Christine",Ontario,"Mechanical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Chan, Christine",Saskatchewan,"Artificial intelligence"
"Not available","Programmes de bourses","Chan, Christopher",Alberta,"Molecular biology"
"Not available","Comit� de s�lection des bourses en math�matiques","Chan, ChunShing(Aaron)",Ontario,"Applied mathematics"
"Not available","Programmes de bourses","Chan, Clara",Ontario,Physics
"Land, solid earth, seabeds and ocean floors","G�nie civil","Chan, Dave",Alberta,"Civil engineering"
"Information systems and technology","Informatique - A","Chan, Edward",Ontario,"Information technology"
"Not available","Programmes de bourses","Chan, Elden","British Columbia",Microbiology
"Not available","Programmes de bourses","Chan, Esther",Alberta,"Biomedical engineering"
"Not available","Bourses en sc Terre/�cologie","Chan, Farrah",Ontario,"Evolution and ecology"
"Not available","Programmes de bourses","Chan, FatChung(Anthony)","British Columbia",Biochemistry
"Advancement of knowledge","Biologie cellulaire","Chan, Gordon",Alberta,"Cell biology"
"Not available","Programmes de bourses","Chan, HoYee(Emily)",Ontario,"Inorganic chemistry"
"Life sciences (including biotechnology)","Chimie analytique et physique","Chan, HueSun",Ontario,"Molecular biology"
"Not available","Programmes de bourses","Chan, JacquelineRebecca",Ontario,"Industrial engineering"
"Not available","Programmes de bourses","Chan, Jason",Ontario,Psychology
"Not available","Comit� de s�lections des bourses en physique et astronomie","Chan, Jasper",California,Physics
"Not available","Programmes de bourses","Chan, Johanna",Ontario,"Organic chemistry"
"Not available","Programmes de bourses","Chan, KaHong(Casey)","British Columbia","Biomedical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Chan, Kai","British Columbia","Evolution and ecology"
"Oceans and inland waters","Comit� de s�lection des projets strat�giques - Environnement","Chan, KaiMing","British Columbia","Evolution and ecology"
Environment,"�volution et �cologie","Chan, KaiMing","British Columbia","Evolution and ecology"
"Not available","Programmes de bourses","Chan, Karen","British Columbia","Physical chemistry"
"Not available","Comit� de s�lection Vanier","Chan, Karen","British Columbia","Physical chemistry"
"Not available","Programmes de bourses","Chan, Kenneth","British Columbia","Analytical chemistry"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Chan, Kevin",Alberta,Physics
"Not available","Ct� int. subv. sp�ciales","Chan, Laurie","British Columbia","Not available"
Environment,"Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles","Chan, Laurie","British Columbia","Animal biology"
Environment,"Biologie Animale Int�grative","Chan, Laurie","British Columbia","Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Chan, LokSi",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Chan, Matthew",Ontario,Biochemistry
"Not available","Bourses en sc bio/psycho","Chan, Michelle",Alberta,Psychology
"Not available","Bourses en bio cell/mol�c","Chan, NgaiYin(Gary)",Ontario,"Cell biology"
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Chan, Philip",Ontario,"Materials science and technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Chan, Philip",Alberta,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Chan, Philip",Ontario,"Cell biology"
"Not available","Comit� de s�lection Vanier","Chan, Rachel",Ontario,"Biomedical engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Chan, SikKin(Collin)","New York","Industrial engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Chan, Sonny",California,"Information technology"
"Not available","Programmes de bourses","Chan, Stephen",Ontario,"Animal biology"
"Advancement of knowledge","Chimie inorg. et org.","Chan, TakHang","Qu�bec","Organic chemistry"
"Information, computer and communication technologies","Informatique - B","Chan, Timothy",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en math�matiques","Chan, Vincent",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Chan, Vincent",Ontario,"Pure mathematics"
"Information, computer and communication technologies","Communic.,ordin. et composants","Chan, WaiYip(Geoffrey)",Ontario,"Electrical and electronic engineering"
"Materials sciences","Chimie analytique et physique","Chan, Warren",Ontario,"Analytical chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Chan, Warren",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Chan, WingKeung(Michael)",Ontario,Psychology
"Not available","Bourses en bio cell/mol�c","Chan, WingYiu",Ontario,Biochemistry
"Not available","Programmes de bourses","Chan, Wyean","Qu�bec","Industrial engineering"
"Not available","Bourses en bio cell/mol�c","Chan, YujiaAlina","British Columbia",Biochemistry
Environment,"Sc. de la Terre : environ.","Chanasyk, David",Alberta,Hydrology
"Information, computer and communication technologies","Communic.,ordin. et composants","ChanCarusone, Anthony",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Chandler, Carl","Qu�bec","Condensed matterphysics"
"Alternative energy resources","�lectromagn. et syst. �lectr. (H)","Chandra, Ambrish","Qu�bec","Electrical and electronic engineering"
Aerospace,"G�nies chimique et m�tal.","Chandra, Sanjeev",Ontario,"Materials science and technology"
"Biomedical engineering","G�nie m�canique - A","Chandrashekar, Naveen",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Chang, Albert","Qu�bec",Psychology
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Chang, Belinda",Ontario,"Molecular biology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Chang, Belinda",Ontario,"Molecular biology"
"Not available","Programmes de bourses","Chang, ChiaShun(Jonathan)","British Columbia","Information technology"
"Not available","Bourses en bio cell/mol�c","Chang, ChiFan","British Columbia","Molecular biology"
"Not available","Programmes de bourses","Chang, Christine",Saskatchewan,"Animal biology"
Engineering,"G�nie m�canique","Chang, DongEui",Ontario,"Electrical and electronic engineering"
"Not available","Bourses en sc bio/psycho","Chang, Dorita",Ontario,Psychology
"Not available","Bourses en sc Terre/�cologie","Chang, Esther","British Columbia","Evolution and ecology"
"Physical sciences","Phys. de la mati�re condens�e","Chang, GapSoo",Saskatchewan,"Condensed matterphysics"
"Not available","Programmes de bourses","Chang, Guoting",Ontario,Robotics
"Not available","Programmes de bourses","Chang, IsaacSungJae","British Columbia","Mechanical engineering"
"Pollutants and toxic agents (waste, use 902)","Physique g�n�rale","Chang, JenShih",Ontario,"Environmental engineering"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Chang, JohnPhilip",Alberta,"Animal biology"
"Electrical energy","G�nie �lectrique et de l'informatique","Chang, Liuchen","New Brunswick","Electrical and electronic engineering"
"Alternative energy resources","Subvention de r�seaux strat�giques","Chang, Liuchen","New Brunswick","Fuel and energy technology"
"Not available","Bourses en sc bio/psycho","Chang, PeiChun",Ontario,"Plant and treebiology"
"Forestry (silviculture, forest management)","Sc. de la Terre : environ.","Chang, Scott",Alberta,"Soil science"
"Not available","Comit� de s�lection des bourses en chimie","Chang, Stanley","British Columbia","Organic chemistry"
Engineering,"Informatique - B","Chang, XiaoWen","Qu�bec","Information technology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","ChanReynolds, Michael",Ontario,Psychology
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Chantrel, Steeve","Qu�bec","Information technology"
"Not available","Programmes de bourses","Chantrel, Steeve","Qu�bec","Biomedical engineering"
Environment,"�volution et �cologie","Chanway, Christopher","British Columbia","Evolution and ecology"
"Not available","Programmes de bourses","Chao, Pauline",Ontario,"Information technology"
Engineering,"Comit� de s�lection des projets strat�giques - Fabrication","Chaouki, Jamal","Qu�bec","Chemical engineering"
"Materials sciences","G�nies chimique et m�tal.","Chaouki, Jamal","Qu�bec","Chemical engineering"
"Advancement of knowledge","�volution et �cologie","Chapco, William",Saskatchewan,"Evolution and ecology"
"Advancement of knowledge","Chimie inorg. et org.","Chapdelaine, Daniel","Qu�bec","Organic chemistry"
"Mathematical sciences","Maths pures et appliqu�es - A","Chapdelaine, Hugo","Qu�bec","Pure mathematics"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Chapleau, Bertrand","Qu�bec",Physics
"Commercial fisheries","�volution et �cologie","Chapleau, Fran�ois",Ontario,"Evolution and ecology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Chaplin, Gareth",Ontario,"Chemical engineering"
"Not available","Programmes de bourses","Chapman, Amanda",Alberta,"Chemical engineering"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Chapman, Andrew","Qu�bec",Psychology
"Not available","Programmes de bourses","Chapman, Christopher","British Columbia","Physical chemistry"
"Conservation and preservation","�volution et �cologie","Chapman, Colin","Qu�bec","Evolution and ecology"
"Conservation and preservation","�volution et �cologie","Chapman, Colin","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Chapman, Colin","Qu�bec","Evolution and ecology"
"Not available","Bourses en sc bio/psycho","Chapman, Craig",Ontario,Psychology
"Life sciences (including biotechnology)",Interdisciplinaire,"Chapman, Dean",Saskatchewan,"Biomedical engineering"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Chapman, Elaine","Qu�bec",Psychology
"Electrical and electronic machinery and equipment (including computer hardware)","Communic.,ordin. et composants","Chapman, Glenn","British Columbia","Electrical and electronic engineering"
"Not available","Bourses en sc bio/psycho","Chapman, Hanah",Ontario,Psychology
"Not available","Bourses en bio cell/mol�c","Chapman, Laura",Ontario,"Cell biology"
"Conservation and preservation","�volution et �cologie","Chapman, Lauren","Qu�bec","Evolution and ecology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Chapman, Lauren","Qu�bec","Evolution and ecology"
"Surveying and photogrammetry","G�nie civil","Chapman, Michael",Ontario,"Civil engineering"
"Not available","Programmes de bourses","Chapman, Nicholas","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en chimie","Chapman, Rebecca",Ontario,"Physical chemistry"
"Land, solid earth, seabeds and ocean floors","Sciences de la Terre solide","Chapman, Ross","British Columbia",Geophysics
"Advancement of knowledge","�volution et �cologie","Chapman, Thomas","Newfoundland and Labrador","Molecular biology"
"Not available","Programmes de bourses","Chapon, Baptiste","Qu�bec","Earth science"
Engineering,"SAD - Comit� de s�lection en G�nie","Chapuis, Robert","Qu�bec","Civil engineering"
Engineering,"Ct� de d�cision interne - PPR","Chapuis, Robert","Qu�bec","Civil engineering"
Engineering,"G�nie civil - B","Chapuis, Robert","Qu�bec","Civil engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Chapuis, Simon","Qu�bec","Mechanical engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Chaput, Philippe",,"Applied mathematics"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Charbonneau, Arthur","British Columbia",Physics
"Not available","Bourses en bio cell/mol�c","Charbonneau, David","Qu�bec",Physics
"Not available","Bourses en bio cell/mol�c","Charbonneau, David","Qu�bec",Physics
"Not available","Programmes de bourses","Charbonneau, Genevi�ve","Qu�bec",Psychology
"Not available","Comit� de s�lection des bourses en g�nie A","Charbonneau, Lise","Nova Scotia","Animal biology"
"Not available","Bourses en bio cell/mol�c","Charbonneau, MarieEve","Qu�bec",Microbiology
"Space and astronomy","Rech. spatiale et astronomie","Charbonneau, Paul","Qu�bec","Astronomy and astrophysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Charbonneau, Paul","Qu�bec",Physics
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Charest, Andrew",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Charest, Fran�ois","Qu�bec","Pure mathematics"
"Advancement of knowledge","Chimie inorg. et org.","Charette, Andr�","Qu�bec","Organic chemistry"
Engineering,"G�nie m�canique","Charette, Andr�","Qu�bec","Chemical engineering"
"Advancement of knowledge","Universit�s/industrie","Charette, Andr�","Qu�bec","Organic chemistry"
"Materials sciences","Ct� de d�cision interne - PPR","Charette, Andr�","Qu�bec","Chemical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Charette, Andr�","Qu�bec","Organic chemistry"
"Not available","Programmes de bourses","Charette, Gabriel","Qu�bec",Robotics
"Biomedical engineering",Interdisciplinaire,"Charette, Paul","Qu�bec","Biomedical engineering"
"Biomedical engineering","Ct� de d�cision interne - PPR","Charette, Paul","Qu�bec","Biomedical engineering"
"Advancement of knowledge","G�nes, cellules et mol�cules","Charette, Steve","Qu�bec","Cell biology"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Charette, Steve","Qu�bec",Microbiology
"Mathematical sciences","Maths pures et appliqu�es - A","Charette, Virginie","Qu�bec","Pure mathematics"
"Not available","Programmes de bourses","CharetteNguyen, Fran�ois","Qu�bec","Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Chari, Tarun","Qu�bec","Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Charland, Eric","Qu�bec","Pure mathematics"
"Not available","Comit� de s�lection pour PromoScience/Prix Michael-Smith","Charlebois, Carole","Qu�bec","Not available"
"Information, computer and communication technologies","G�nie �lectrique et de l'informatique","Charlebois, Serge","Qu�bec","Electrical and electronic engineering"
"Commercial fisheries","G�nie industriel","Charles, Anthony","Nova Scotia","Other studies in natural sciences and engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Charles, JamesAshley","British Columbia",Robotics
"Life sciences (including biotechnology)","Comit� de s�lection des projets strat�giques - Aliments et bioproduits","Charles, Trevor",Ontario,Microbiology
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Charles, Trevor",Ontario,Microbiology
"Not available","Programmes de bourses","Charlesworth, Christina","British Columbia",Microbiology
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Charlin, Laurent",Ontario,"Artificial intelligence"
"Not available","Programmes de bourses","Charlton, Julia",Ontario,"Environmental engineering"
"Polymers, rubber and plastics","G�nie chimique et des mat�riaux","Charpentier, Paul",Ontario,"Materials science and technology"
"Energy resources (including production, exploration, processing, distribution and use)","Comit� de s�lection des projets strat�giques - �nergie","Charpentier, Paul",Ontario,"Materials science and technology"
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Charpentier, Paul",Ontario,"Chemical engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Charpentier, Sophie","Qu�bec","Condensed matterphysics"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Charron, Jean","Qu�bec","Molecular biology"
Engineering,"Ct� de d�cision interne - PPR","Charron, JeanPhilippe","Qu�bec","Structural engineering"
"Structural engineering","G�nie civil","Charron, JeanPhilippe","Qu�bec","Structural engineering"
"Not available","Comit� de s�lection des bourses en chimie","Charters, Jeffrey","British Columbia","Analytical chemistry"
"Not available","Programmes de bourses","Chartier, Mathieu",Ontario,"Information technology"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Chartier, Sylvain",Ontario,Psychology
"Not available","Comit� de s�lection des bourses en chimie","Chartrand, Daniel","Qu�bec","Inorganic chemistry"
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Chartrand, Pascal","Qu�bec","Cell biology"
"Primary metal products (ferrous and non-ferrous)","Ct� de d�cision interne - PPR","Chartrand, Patrice","Qu�bec","Materials science and technology"
"Materials sciences","G�nies chimique et m�tal.","Chartrand, Patrice","Qu�bec","Materials science and technology"
"Materials sciences","Ct� de d�cision interne - PPR","Chartrand, Patrice","Qu�bec","Materials science and technology"
"Not available","Programmes de bourses","Chartrand, Steffan",Ontario,"Information technology"
"Advancement of knowledge","Biologie Animale Int�grative","Chase, Ronald","Qu�bec","Animal biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ch�telain, Beno�t","Qu�bec","Electrical and electronic engineering"
"Fabricated metal products","G�nie m�canique","Chatelain, JeanFrancois","Qu�bec","Design and manufacturing"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Chatelain, Robert","Qu�bec","Condensed matterphysics"
"Nuclear energy","Ct� de d�cision interne - PPR","Chatoorgoon, Vijay",Manitoba,"Fluid mechanics"
"Advancement of knowledge","Chimie analytique et physique","Chatt, Amares","Nova Scotia","Analytical chemistry"
"Advancement of knowledge","Sciences de la Terre solide","Chatterton, Brian",Alberta,"Earth science"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Chattopadhyay, Arkadev",Ontario,"Information technology"
"Materials sciences","G�nies chimique et m�tal.","Chaturvedi, Mahesh",Manitoba,"Materials science and technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Chaturvedi, Mahesh",Manitoba,"Materials science and technology"
"Energy resources (including production, exploration, processing, distribution and use)","G�nies chimique et m�tal.","Chatzis, Ioannis",Ontario,"Chemical engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Chau, Albert","British Columbia","Pure mathematics"
"Not available","Programmes de bourses","Chau, Anna","British Columbia","Cell biology"
"Communications technologies (satellites, radar, etc.)","G�nie �lectrique et de l'informatique","Chau, Kenneth","British Columbia","Electrical and electronic engineering"
"Computer communications","Informatique - A","Chau, SiuCheung",Ontario,"Information technology"
"Human health (including medically-related psychological research)","G�nie �lectrique et de l'informatique","Chau, Thomas",Ontario,"Biomedical engineering"
"Human health (including medically-related psychological research)","Programme FONCER","Chau, Thomas",Ontario,"Biomedical engineering"
"Advancement of knowledge",Statistique,"Chaubey, Yogendra","Qu�bec","Statistics and probability"
"Advancement of knowledge","Syst�mes et fonctions biologiques","Chaudhri, Nadia","Qu�bec",Psychology
Engineering,"G�nie industriel","Chaudhry, Mohan",Ontario,"Industrial engineering"
"Life sciences (including biotechnology)","Psychologie: Cerveau, comportement et science cognitive","Chaudhuri, Avijit","Qu�bec",Psychology
"Information systems and technology","Communic.,ordin. et composants","Chaudhuri, Sujeet",Ontario,"Electrical and electronic engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Chaudry, MuhammadArshadSaeed","Qu�bec","Cell biology"
"Not available","Programmes de bourses","Chaudry, Urooj",Ontario,"Cell biology"
"Production and operations management","G�nie industriel","Chauhan, SatyaveerSingh","Qu�bec","Industrial engineering"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Chauve, Cedric","British Columbia","Information technology"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Chauve, Gregory","Qu�bec","Physical chemistry"
"Not available","Bourses en sc Terre/�cologie","Chavarie, Louise",Alberta,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Chaytor, Rhonda","British Columbia","Information technology"
"Not available","Programmes de bourses","Che, Sara",Ontario,"Biomedical engineering"
"Information, computer and communication technologies","Informatique - A","Chechik, Marsha",Ontario,"Information technology"
"Transport equipment","G�nie m�canique - B","Checkel, David",Alberta,"Mechanical engineering"
"Animal management (animal diseases, breeding)","Biologie Animale Int�grative","Chedrese, Jorge",Saskatchewan,"Animal biology"
"Not available","Bourses en sc bio/psycho","Chee, SanSan",Ontario,Psychology
"Not available","Programmes de bourses","Cheek, Caleb",Alberta,"Pure mathematics"
"Advancement of knowledge","Biologie Animale Int�grative","Cheema, SukhinderKaur","Newfoundland and Labrador",Biochemistry
"Advancement of knowledge","Biologie cellulaire","Cheetham, James",Ontario,Biochemistry
"Not available","Programmes de bourses","Chehade, Moussa",Ontario,"Chemical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Chehri, Abdellah",Ontario,"Electrical and electronic engineering"
"Advancement of knowledge","Biologie Animale Int�grative","Chelikani, Prasanth",Alberta,"Animal biology"
"Life sciences (including biotechnology)","Biologie cellulaire","Chelikani, Prashen",Manitoba,Biochemistry
Environment,"Chimie analytique et physique","Chen, Aicheng",Ontario,"Physical chemistry"
"Industrial chemicals (solvents, resins)","Comit� de s�lection des projets strat�giques - Fabrication","Chen, Aicheng",Ontario,"Physical chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Chen, Aicheng",Ontario,"Analytical chemistry"
"Physical sciences","Physique subatomique","Chen, Alan",Ontario,Physics
"Not available","Programmes de bourses","Chen, Amy","British Columbia","Molecular biology"
"Not available","Bourses en sc Terre/�cologie","Chen, Baozhang","British Columbia","Geographical information"
Environment,"G�nie civil - B","Chen, Bing","Newfoundland and Labrador","Information technology"
"Medical and health sciences",Statistique,"Chen, Bingshu",Ontario,"Statistics and probability"
"Not available","Programmes de bourses","Chen, Catherine",Ontario,"Structural engineering"
"Not available","Programmes de bourses","Chen, Chen","British Columbia","Biomedical engineering"
"Not available","Programmes de bourses","Chen, Chen",Ontario,"Mechanical engineering"
"Other manufactured products and processes","G�nie industriel","Chen, Chialin",Ontario,"Industrial engineering"
