CommitteeNameEN,ProgramID,ProgramNameFR,ResearchSubjectEN
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Industrial and power electronics"
"S&F Selection Committee for Engineering B","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Mechanical engineering"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Extra galactic and cosmology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Polymer chemistry"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biochemistry
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied probability"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Distributed and parallel processing"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Cell biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Mechanical engineering"
"Schol/Fellow: Cell/Molec Biol","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Cell biology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Plant and treebiology"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical technology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Hydrology
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Animal biology"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Artificial intelligence (computer vision, use2603)"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Psychology
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Solid waste management (including radioactivity)"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Extra galactic and cosmology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Mechanical engineering"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Psychology
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biomechanics
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biochemistry
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Sensory systems -- visual"
"S&F Selection for Committee Engineering","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Environmental engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics"
"S&F Selection Committee for Mathematical Sciences","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Pure mathematics"
"Schol/Fellow: Life Sc/Psycho","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Neurophysiology
"Strategic Projects Selection Panel - Environment 2","STPSC ","Projets strat�giques comp�tition suppl�mentaire","Animal reproduction"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Endocrinology
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Mechanical engineering"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Earthquake engineering"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Boundary layer"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles",Virology
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise",Hydrology
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Aquatic ecology and limnology"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Taxonomy, systematics and phylogenetics"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Genetics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Condensed matterphysics"
"S&F Selection Committee for Physics and Astronomy","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Condensed matterphysics"
"S&F Selection Committee for Physics and Astronomy","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Condensed matterphysics"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Population genetics"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Population genetics"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada",Genetics
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Organic chemistry"
"Discovery Accelerator Supplements - Natural Sciences","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Animal respiration"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal respiration"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Microbiology
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Evolution and ecology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Plant ecology"
"Schol/Fellow: Earth Sc/Ecology","PDF   ","Bourses postdoctorales","Evolution and ecology"
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Earth science (see also marine geology 4604)"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Applied mathematics"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)"
"S&F Selection Committee for Engineering A","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Civil engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Structural engineering"
"RPP Internal Decision Cttee","I2IPJ ","De l'id�e � l'innovation","Integrated circuits"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Integrated circuits"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Integrated circuits"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Control systems"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Artificial intelligence (computer vision, use2603)"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
Geosciences,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Earth-systems science"
"Solid Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Earth-systems science"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Earth science (see also marine geology 4604)"
"Strategic Projects Selection Panel - Fishery Industry","STPGP ","Projets strat�giques - De groupe","Animal biology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Software and development"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Polymer chemistry"
"Collaborative Health Research Projects Selection Panel","CHRPJ ","Projets de recherche concert�e sur la sant�","Medical sciences"
"Strategic Projects Selection Panel - Manufacturing","STPGP ","Projets strat�giques - De groupe","Materials processing"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Polymer chemistry"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Life sciences research related to human health and disease"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Physical geography"
"Schol/Fellow: Earth Sc/Ecology","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Physical geography"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience --reward, motivation"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Plant and treebiology"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Molecular biology"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Mathematics of computing"
"S&F Selection for Committee Chemistry","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Inorganic chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Taxonomy, systematics and phylogenetics"
"General Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Classical and quantum physics"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience --learning"
"Molec. & Develop. Genetics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Gene expression"
"IRDF College of Reviewers","IRF   ","Chercheurs-boursiers en milieu industriel","Aquatic ecology and limnology"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Transportation engineering"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Software and development"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
"S&F Selection Committee for Engineering B","PDF   ","Bourses postdoctorales","Biomedical engineering"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Algebraic topology"
"S&F Selection Committee for Mathematical Sciences","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Statistics and probability"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Hydrology
"Discovery Accelerator Supplements - Natural Sciences","RGPAS ","Programme de subventions � la d�couverte - suppl�ment d'acc�l�ration","Biophysical chemistry"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biophysical chemistry"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles",Spectroscopy
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Fuel and energy technology (economic geology, use 4003)"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Pure mathematics"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Food science and technology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Organic chemistry"
"S&F Selection Committee for Engineering B","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Mechanical engineering"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Evolution and ecology"
"S&F Selection Committee for Physics and Astronomy","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Physics
Chemistry,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Carbohydrates
"Strategic Projects Selection Panel - Energy","STPGP ","Projets strat�giques - De groupe",Enzymes
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles",Enzymes
"CREATE Program","CREAT ","Programme de formation orient�e vers la nouveaut�, la collaboration et l'exp�rience en recherche    ","Biomedical technology"
"Subatomic Physics","SAPIN ","Enveloppe de physique subatomique - Individuelles","Theory of elementary particles and fields"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Information technology"
"RPP Internal Decision Cttee","STPWS ","Programme d'ateliers strat�giques","Food science and technology"
"Integrative Animal Biology","RGPGP ","Programme de subventions � la d�couverte - �quipe","Animal nutrition and husbandry"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Linear and non-linear systems"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal biology"
"General Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Atomic and molecular studies"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Animal biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Pure mathematics"
"S&F Selection Committee for Mathematical Sciences","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Pure mathematics"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Theory of computation"
"Mechanical Engineering - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biomechanics
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software engineering"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software and development"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Digital signal processing"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Evolution and ecology"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Animal biology"
"S&F Selection Committee for Engineering A","IPS   ","Bourses d'�tudes sup�rieures en milieu industriel","Civil engineering"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Neurophysiology
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Inorganic chemistry"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Linear and non-linear systems"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative",Microbiology
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Microbiology
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada",Microbiology
"Northern Research Supplement Program","RGPNS ","Porgramme de subventions � la d�couverte - suppl�ment en recherche nordique","Paleontology, paleobiology"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Paleontology, paleobiology"
"Int. Cttee Special Grants","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Not available"
"Northern Research Chairs Program (NCP)","NCP   ","Programme de chaires de recherche nordique","Physical geography"
"Northern Research Chairs Program (NCP)","NCPGT ","Programme de chaires de recherche nordique - subvention","Physical geography"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Organic chemistry"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biostatistics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Geotechnical engineering (including engineering geology)"
"Condensed Matter Physics","RGPIN ","Programme de subventions � la d�couverte - individuelles","Transport properties"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Applied mathematics"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Optimisation and optimal control theory"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Earth science (see also marine geology 4604)"
"S&F Selection Committee for Mathematical Sciences","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Statistics and probability"
"Genes, Cells and Molecules","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Enzymes
"Plant Biology & Food Science","RGPIN ","Programme de subventions � la d�couverte - individuelles","Molecular genetics"
"Electrical Engineering and Computer Science Scholarships Selection Committee","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Electromagnetics
"Schol/Fellow: Cell/Molec Biol","PDF   ","Bourses postdoctorales",Genetics
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Cell biology"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Information technology"
"RPP Internal Decision Cttee","I2IPJ ","De l'id�e � l'innovation","Artificial intelligence (computer vision, use2603)"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Artificial intelligence (computer vision, use2603)"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Chemical engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Polymer chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Psychology
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Physics
"S&F Selection Committee for Engineering A","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Design and manufacturing"
"Statistical Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Parametric inference"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Food science and technology"
"RPP Internal Decision Cttee","NNBPJ ","Initiative CNRC-CRSNG-BDC en nanotechnologie","Water quality, pollution"
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Organic analytical chemistry"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Analytical chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Geotechnical engineering (including engineering geology)"
"S&F Selection Committee for Engineering B","PDF   ","Bourses postdoctorales","Mechanical engineering"
"Scholarships & Fellowships","JSPSS ","Programme de stages d'�t� au Japon","Inorganic chemistry"
"S&F Selection for Committee Chemistry","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Inorganic chemistry"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Physical chemistry"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Distributed and parallel processing"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Software engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Analytical chemistry"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Organic chemistry"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Electrical and electronic engineering"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Molecular biology"
"Pure & Applied Maths - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Functional analysis and operator theory"
"Electrical and Computer Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Digital signal processing"
"Schol/Fellow: Cell/Molec Biol","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Biophysics
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Analytical chemistry"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Analytical chemistry"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Information technology"
"S&F Selection Committee for Mathematical Sciences","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Applied mathematics"
"Civil Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Geotechnical engineering (including engineering geology)"
"S&F Selection for Committee Chemistry","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Physical chemistry"
"Strategic Projects Selection Panel - Energy","STPGP ","Projets strat�giques - De groupe","Protein manipulation and expression"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Protein manipulation and expression"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Neurophysiology
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Optimization
"Strategic Projects Selection Panel - Communications and Information B","STPGP ","Projets strat�giques - De groupe","Communications networks"
"Commun.,Computers & Components","RGPIN ","Programme de subventions � la d�couverte - individuelles","Communications networks"
Interdisciplinary,"RGPIN ","Programme de subventions � la d�couverte - individuelles","Sensory systems and perception"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel",Biochemistry
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Organic chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Microbiology
"Mechanical Engineering - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Aerospace, aeronautical and automotive engineering"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire",Robotics
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Inorganic chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Aerospace, aeronautical and automotive engineering"
"Electromag. & Electr. Systems (H)","RGPIN ","Programme de subventions � la d�couverte - individuelles","Control systems"
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Information systems design"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Parasitology
"Anal. & Phys. Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Quantum and/or computational chemistry"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Theoretical physics and chemistry"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Materials science and technology"
"Integrative Animal Biology","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Animal physiology and metabolism"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Animal physiology and metabolism"
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Animal biology"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cell membranes"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Materials structure, properties and testing"
"Schol/Fellow: Earth Sc/Ecology","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Earth science (see also marine geology 4604)"
"Pure & Applied Maths - A","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algebra
"Schol/Fellow: Earth Sc/Ecology","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat","Terrestrial ecology"
"Schol/Fellow: Cell/Molec Biol","PDF   ","Bourses postdoctorales",Biochemistry
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Cell biology"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Polymers and coatings"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Molecular biology"
"Environmental Earth Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles",Groundwater
"Schol/Fellow: Life Sc/Psycho","PGSD  ","Bourses d'�tudes sup�rieures - doctorat","Animal biology"
"RPP Internal Decision Cttee","CRDPJ ","Subventions de recherche et d�veloppement coop�rative","Design and manufacturing"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Engineering design"
"Industrial Engineering","RGPIN ","Programme de subventions � la d�couverte - individuelles","Human factors engineering"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles","Computer vision"
"Chem. & Metallurgical Eng.","RGPIN ","Programme de subventions � la d�couverte - individuelles","Biomedical materials"
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Photon devices"
"Genes, Cells and Molecules","EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)",Neurophysiology
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Neurophysiology
"Schol/Fellow: Life Sc/Psycho","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Kinesiology
"Electrical Engineering and Computer Science Scholarships Selection Committee","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise","Electron devices"
"Scholarships & Fellowships","URI   ","Bourses de recherche de 1er cycle en milieu industriel","Fuel and energy technology (economic geology, use 4003)"
"Scholarships & Fellowships","URU   ","Bourses de recherche de 1er cycle en milieu universitaire","Applied mathematics"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Behavioural neuroscience --reward, motivation"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Biophysics
"Computing and Information Sciences - A","RGPIN ","Programme de subventions � la d�couverte - individuelles","Modelling and simulation studies"
"Psychology: Brain, Behaviour & Cognitive Sciences","RGPIN ","Programme de subventions � la d�couverte - individuelles","Cognitive science -- fundamental"
"Integrative Animal Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Nutrition
"Schol/Fellow: Cell/Molec Biol","CGSD  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - doctorat",Genetics
"Space & Astronomy","RGPIN ","Programme de subventions � la d�couverte - individuelles","Relativity and gravitation"
Chemistry,"EQPEQ ","Outils et instruments de recherche - cat�gorie 1 (<150 000$)","Bio-organic chemistry"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Bio-organic chemistry"
"Schol/Fellow: Earth Sc/Ecology","CGSM  ","Bourses d'�tudes sup�rieures du Canada Alexander-Graham-Bell - ma�trise","Geographical information"
"Int. Cttee Special Grants","IPYF  ","Programme du gouvernement du Canada pour l'Ann�e polaire internationale","Not available"
"Cell Biology","RGPIN ","Programme de subventions � la d�couverte - individuelles",Virology
"University Faculty Award","UFASA ","Programme d'appui aux professeurs universitaires","Not available"
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Terrestrial ecology"
"Inorganic & Organic Chemistry","RGPIN ","Programme de subventions � la d�couverte - individuelles","Kinetics, reactive intermediaries and mechanisms of reactions"
"Schol/Fellow: Cell/Molec Biol","PGSD  ","Bourses d'�tudes sup�rieures - doctorat",Microbiology
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Evolution and ecology"
"Schol/Fellow: Life Sc/Psycho","PGSM  ","Bourses d'�tudes sup�rieures - ma�trise",Neurophysiology
"Evolution & Ecology","RGPIN ","Programme de subventions � la d�couverte - individuelles","Aquatic ecology and limnology"
"Computing and Information Sciences - B","RGPIN ","Programme de subventions � la d�couverte - individuelles",Algorithms
"Canada Research Chair Selection Committee","CRC   ","Chaires de recherche du Canada","Pure mathematics"
