AreaOfApplicationEN,CommitteeNameFR,Name-Nom,ProvinceEN,ResearchSubjectGroupEN
"Not available","Comit� de s�lection des bourses en g�nie A","Yathon, Jeff","British Columbia","Structural engineering"
"Space and astronomy","Universit�s/industrie","Yau, Andrew",Alberta,"Space science"
"Climate and atmosphere","Universit�s/industrie","Yau, ManKong(Peter)","Qu�bec","Atmospheric science"
"Climate and atmosphere","Sc. de la Terre : environ.","Yau, ManKong(Peter)","Qu�bec","Atmospheric science"
"Not available","Programmes de bourses","Yau, WingLun","British Columbia","Molecular biology"
"Manufacturing processes and products","G�nie m�canique","Yavuz, Mustafa",Ontario,"Materials science and technology"
"Not available","Programmes de bourses","Yaworsky, Elizabeth",Ontario,"Cell biology"
"Not available","Bourses en bio cell/mol�c","Yaworsky, Elizabeth",Ontario,"Cell biology"
"Processed food products and beverages","Biol v�g/sc alimentaire","Yaylayan, Varoujan","Qu�bec","Food science and technology"
"Electrical energy","�lectromagn. et syst. �lectr. (H)","Yazdani, Amirnaser",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Yazdani, Raman",Alberta,"Electrical and electronic engineering"
"Wildlife management","�volution et �cologie","Ydenberg, Ronald","British Columbia","Evolution and ecology"
"Computer communications","Communic.,ordin. et composants","Ye, Andy",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en math�matiques","Ye, Chang",Ontario,"Statistics and probability"
"Not available","Comit� de s�lection des bourses en g�nie B","Ye, GeorgeJincheng",Massachusetts,"Biomedical engineering"
Engineering,"G�nie industriel","Ye, JuanJuan(Jane)","British Columbia","Applied mathematics"
"Computer communications","Informatique - A","Ye, Qiang","Prince Edward Island","Electrical and electronic engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Ye, Sha",Ontario,"Physical chemistry"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Ye, Winnie",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ye, Yuli",Ontario,"Information technology"
"Polymers, rubber and plastics","G�nie chimique et des mat�riaux","Ye, Zhibin",Ontario,"Polymer chemistry"
"Oil, gas and coal","Ct� de d�cision interne - PPR","Ye, Zhibin",Ontario,"Polymer chemistry"
"Polymers, rubber and plastics","Comit� de s�lection des projets strat�giques - Fabrication","Ye, Zhibin",Ontario,"Polymer chemistry"
"Polymers, rubber and plastics","G�nies chimique et m�tal.","Ye, Zhibin",Ontario,"Polymer chemistry"
"Physical sciences","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles","Ye, ZuoGuang","British Columbia","Inorganic chemistry"
"Physical sciences","Chimie inorg. et org.","Ye, ZuoGuang","British Columbia","Inorganic chemistry"
"Mathematical sciences","Maths pures et appliqu�es - A","Yeats, Karen","British Columbia","Applied mathematics"
"Earth sciences","�lectromagn. et syst. �lectr. (H)","Yedlin, Matthew","British Columbia",Geophysics
"Space and astronomy","Rech. spatiale et astronomie","Yee, Howard",Ontario,"Astronomy and astrophysics"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Yee, Howard",Ontario,"Astronomy and astrophysics"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Yee, Janet",Ontario,"Molecular biology"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Yee, Michael",Massachusetts,Physics
"Not available","Programmes de bourses","Yee, Rosanna","British Columbia","Materials science and technology"
"Mathematical sciences","Maths pures et appliqu�es - A","Yee, WaiLing(Linda)",Ontario,"Pure mathematics"
"Not available","Appui aux professeurs universitaires","Yee, WaiLing(Linda)",Ontario,"Pure mathematics"
"Not available","Comit� de s�lection des bourses en g�nie B","Yeh, ShuChi",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Yelland, Rochelle",Saskatchewan,Biochemistry
"Manufacturing processes and products","G�nie m�canique","Yellowley, Ian","British Columbia","Mechanical engineering"
"Electrical and electronic machinery and equipment (including computer hardware)","Ct� de d�cision interne - PPR","Yelon, Arthur","Qu�bec","Condensed matterphysics"
"Instrumentation technology","Phys. de la mati�re condens�e","Yelon, Arthur","Qu�bec","Condensed matterphysics"
"Not available","Programmes de bourses","Yeo, Alyssa","British Columbia","Inorganic chemistry"
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Yeomans, John",Ontario,Psychology
"Production and operations management","G�nie industriel","Yeomans, JulianScott",Ontario,"Industrial engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Yeomans, Maggie","New Brunswick","Animal biology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Yeow, John",Ontario,"Biomedical engineering"
"Instrumentation technology","SAD - Comit� de s�lection en G�nie","Yeow, TzeWei(John)",Ontario,"Mechanical engineering"
Water,"Comit� de s�lection des projets strat�giques - Technologies biom�dicales","Yeow, TzeWei(John)",Ontario,"Biomedical engineering"
"Instrumentation technology","G�nie m�canique - A","Yeow, TzeWei(John)",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Yergeau, David","Qu�bec","Earth science"
"Not available","Bourses en sc Terre/�cologie","Yergeau, Etienne","Qu�bec","Evolution and ecology"
"Materials sciences","Phys. de la mati�re condens�e","Yethiraj, Anand","Newfoundland and Labrador","Condensed matterphysics"
"Not available","Bourses en sc bio/psycho","Yetnikoff, Leora","Qu�bec",Psychology
"Not available","Programmes de bourses","Yetnikoff, Leora","Qu�bec","Not available"
"Oil, gas and coal","G�nies chimique et m�tal.","Yeung, Anthony",Alberta,"Chemical engineering"
"Oil, gas and coal","Universit�s/industrie","Yeung, Anthony",Alberta,"Chemical engineering"
"Not available","Programmes de bourses","Yeung, Brian",Ontario,Microbiology
"Not available","Comit� de s�lection des bourses en chimie","Yeung, Charles",Ontario,"Organic chemistry"
"Life sciences (including biotechnology)","Biol v�g/sc alimentaire","Yeung, Edward",Alberta,"Plant and treebiology"
"Not available","Programmes de bourses","Yeung, Gladys",Ontario,"Animal biology"
"Not available","Programmes de bourses","Yeung, Jamie",Ontario,"Structural engineering"
"Life sciences (including biotechnology)","Chimie analytique et physique","Yeung, Ken",Ontario,"Analytical chemistry"
"Not available","Bourses en bio cell/mol�c","Yeung, TszYan(Amy)","British Columbia",Microbiology
"Not available","Bourses en bio cell/mol�c","Yeung, TszYan(Amy)","British Columbia",Microbiology
"Not available","Programmes de bourses","Yeung, WaiLung",Ontario,"Information technology"
"Information, computer and communication technologies","Communic.,ordin. et composants","Yevick, David",Ontario,"Electrical and electronic engineering"
"Medical and health sciences",Statistique,"Yi, Grace",Ontario,"Statistics and probability"
"Medical and health sciences",Statistique,"Yi, Yanqing","Newfoundland and Labrador","Statistics and probability"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Yi, Yi",Alberta,Hydrology
"Not available","Programmes de bourses","Yick, Claire",Ontario,"Evolution and ecology"
"Information systems and technology","Maths pures et appliqu�es - B","Yilmaz, Ozgur","British Columbia","Applied mathematics"
"Not available","Programmes de bourses","Yim, Adam",Ontario,"Materials science and technology"
"Not available","Comit� de s�lection des bourses en chimie","Yim, Jacky","British Columbia","Physical chemistry"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Ying, Annie","Qu�bec","Information technology"
"Not available","Programmes de bourses","Ying, XueHao","Qu�bec","Information technology"
"Not available","Comit� de s�lection de projets de recherche concert�e sur la sant�","Yip, Christopher",Ontario,Biochemistry
"Physical sciences","Chimie analytique et physique","Yip, Christopher",Ontario,Biochemistry
"Not available","Comit� de s�lection des bourses en g�nie A","Yip, Clare","British Columbia","Biomedical engineering"
"Not available","Comit� de s�lections des bourses en physique et astronomie","Yip, Eugene",Alberta,Physics
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Yip, Marcus",Massachusetts,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Yip, Martha",Wisconsin,"Pure mathematics"
"Not available","Bourses en sc bio/psycho","Ylioja, Shelley",Ontario,Psychology
"Not available","Programmes de bourses","Yogasundaram, Haran",Alberta,"Chemical engineering"
"Not available","Programmes de bourses","Yogi, Deepinder",Ontario,"Information technology"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Yongacoglu, Abbas",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Yoo, Hayoung","British Columbia","Organic chemistry"
"Not available","Programmes de bourses","Yoo, Lloyd","British Columbia","Cell biology"
"Not available","Programmes de bourses","Yoo, Shannon",Ontario,"Cell biology"
"Not available","Comit� de s�lection des bourses en g�nie A","Yoon, Vanessa",Ontario,"Plant and treebiology"
"Not available","Comit� de s�lection CREAS","Yore, Larry","British Columbia","Not available"
"Not available","Programmes de bourses","Yorioka, Teruyuki",Ontario,"Not available"
"Not available","Bourses en sc Terre/�cologie","Yorke, Alana","Nova Scotia","Evolution and ecology"
"Not available","Comit� de s�lection des bourses en chimie","Yorke, Jake",,"Inorganic chemistry"
"Not available","Comit� de s�lection des bourses en chimie","Yorke, Jake",,"Inorganic chemistry"
"Crop management (pest,disease control and breeding)","Biol v�g/sc alimentaire","Yoshioka, Keiko",Ontario,"Plant and treebiology"
"Not available","Bourses en sc bio/psycho","YossaNouaga, Rodrigue","Qu�bec","Animal biology"
Water,"Comit� de s�lection des projets strat�giques - Environnement B","Yost, Christopher",Saskatchewan,Microbiology
"Life sciences (including biotechnology)","G�n. mol�culaire et d�velop.","Yost, Christopher",Saskatchewan,Microbiology
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Yost, Christopher",Saskatchewan,Microbiology
"Information, computer and communication technologies","Informatique - B","You, JiaHuai",Alberta,"Artificial intelligence"
"Biomedical engineering","G�nie m�canique - A","You, Lidan",Ontario,"Biomedical engineering"
"Not available","Bourses en bio cell/mol�c","Youk, Hyun",Massachusetts,Physics
"Not available","Programmes de bourses","Youn, Beom",Ontario,"Organic chemistry"
"Not available","Programmes de bourses","Young, Amanda",Ontario,"Organic chemistry"
"Not available","Comit� de s�lection des bourses en chimie","Young, Cora","District of Columbia","Analytical chemistry"
"Not available","Programmes de bourses","Young, Davin",Ontario,"Materials science and technology"
"Life sciences (including biotechnology)","Biologie cellulaire","Young, Edgar","British Columbia",Biochemistry
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Young, Graeme",Ontario,"Information technology"
"Advancement of knowledge","Sciences de la Terre solide","Young, Graham",Manitoba,"Earth science"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Young, James",Alberta,"Information technology"
"Not available","Suppl�ments d'acc�l�ration � la d�couverte - Sciences naturelles","Young, Jeff","British Columbia","Condensed matterphysics"
"Not available","Ct� de d�cision interne - PPR","Young, Jeff","British Columbia","Not available"
"Not available","Phys. de la mati�re condens�e","Young, Jeff","British Columbia","Condensed matterphysics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Young, Joshua","Nova Scotia","Information technology"
"Not available","Ct� int. subv. sp�ciales","Young, Kathy",Ontario,"Not available"
Environment,"Sc. de la Terre : environ.","Young, Kathy",Ontario,Hydrology
Environment,"Programme de suppl�ments en recherche nordique","Young, Kathy",Ontario,Hydrology
"Not available","Comit� de s�lection des bourses en math�matiques","Young, Matthew","New York","Pure mathematics"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Young, Maxwell",Ontario,"Electrical and electronic engineering"
"Advancement of knowledge","G�n. mol�culaire et d�velop.","Young, Paul",Ontario,"Cell biology"
"Earth sciences","Sciences de la Terre solide","Young, Paul",Ontario,Geophysics
"Advancement of knowledge","Chimie inorg. et org.","Young, Robert","British Columbia","Organic chemistry"
"Waste, waste management and recycling","G�nies chimique et m�tal.","Young, Stephanie",Saskatchewan,"Environmental engineering"
"Not available","Programmes de bourses","Young, Vanessa","Newfoundland and Labrador","Animal biology"
"Not available","Comit� de s�lection des bourses en g�nie B","Young, WaiKeung(Edmond)",Wisconsin,"Mechanical engineering"
"Not available","Programmes de bourses","YoungBernier, Marielle",Ontario,Psychology
"Not available","Comit� de s�lection des bourses en math�matiques","Younsi, Malik","Qu�bec","Pure mathematics"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Yousefi, Amirhossein","British Columbia","Electrical and electronic engineering"
"Information and communication services","Communic.,ordin. et composants","Youssef, Amr","Qu�bec","Information technology"
"Structural engineering","G�nie civil, industriel et des syst�mes","Youssef, Maged",Ontario,"Structural engineering"
"Not available","Programmes de bourses","Yousuf, Zafir",Ontario,Psychology
Engineering,"G�nie m�canique","Yovanovich, Milan",Ontario,"Chemical engineering"
"Not available","Bourses en bio cell/mol�c","Ypsilanti, Athena",,"Molecular biology"
"Not available","Comit� de s�lection des bourses en g�nie B","Yu, BoYang",Ontario,"Mechanical engineering"
"Not available","Programmes de bourses","Yu, Cara",Ontario,"Animal biology"
"Information and communication services","Ct� de d�cision interne - PPR","Yu, Eric",Ontario,"Information technology"
"Information systems and technology","Informatique - A","Yu, Eric",Ontario,"Information technology"
"Information, computer and communication technologies","Ct� de d�cision interne - PPR","Yu, Fei(Richard)",Ontario,"Electrical and electronic engineering"
"Information, computer and communication technologies","Communic.,ordin. et composants","Yu, Fei(Richard)",Ontario,"Electrical and electronic engineering"
"Modelling and mathematical simulation of natural processes","Math�matiques et statistique","Yu, Hao",Ontario,"Statistics and probability"
"Modelling and mathematical simulation of natural processes",Statistique,"Yu, Hao",Ontario,"Statistics and probability"
"Not available","Ct� de d�cision interne - PPR","Yu, HuaZhong","British Columbia","Not available"
"Not available","Comit� de s�lection de projets de recherche concert�e sur la sant�","Yu, HuaZhong","British Columbia","Analytical chemistry"
"Medical and health sciences","Chimie analytique et physique","Yu, HuaZhong","British Columbia","Analytical chemistry"
"Not available","Programmes de bourses","Yu, JingFei","British Columbia","Condensed matterphysics"
"Not available","Programmes de bourses","Yu, Justin","British Columbia","Cell biology"
"Communications equipment","G�nie �lectrique et de l'informatique","Yu, Ming",Ontario,"Electrical and electronic engineering"
"Information, computer and communication technologies","G�nie �lectrique et de l'informatique","Yu, NamYul",Ontario,"Information technology"
"Mathematical sciences","Maths pures et appliqu�es - B","Yu, Qinglin(Roger)","British Columbia","Pure mathematics"
"Not available","Programmes de bourses","Yu, Rosemary",Ontario,"Molecular biology"
"Information, computer and communication technologies","Informatique - B","Yu, Sheng",Ontario,"Information technology"
Engineering,"G�nie m�canique - A","Yu, Shudong",Ontario,"Mechanical engineering"
Environment,"Ct� de d�cision interne - PPR","Yu, Tong",Alberta,"Environmental engineering"
Environment,"G�nie civil - B","Yu, Tong",Alberta,"Environmental engineering"
"Communications technologies (satellites, radar, etc.)","Communic.,ordin. et composants","Yu, Wei",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Yu, Wei",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Yu, Xiao","British Columbia",Microbiology
"Information systems and technology","Informatique - A","Yu, Xiaohui",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en math�matiques","Yu, Xiaoli","British Columbia","Statistics and probability"
"Not available","Programmes de bourses","Yu, Xiaoli",Alberta,"Statistics and probability"
"Mathematical sciences","Maths pures et appliqu�es - B","Yu, Xinwei",Alberta,"Applied mathematics"
"Not available","Programmes de bourses","Yu, Xinyi",Alberta,"Chemical engineering"
"Communications technologies (satellites, radar, etc.)","G�nie �lectrique et de l'informatique","Yuan, Fei",Ontario,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en g�nie A","Yuan, Liang",Ontario,"Electrical and electronic engineering"
"Information systems and technology","Informatique - A","Yuan, LiYan",Alberta,"Information technology"
"Not available","Comit� de s�lection des bourses en g�nie A","Yuan, Qiuyan",Manitoba,"Environmental engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Yuan, Tao","Qu�bec","Analytical chemistry"
"Nuclear energy","G�nie civil - A","Yuan, Xianxun",Ontario,"Civil engineering"
"Agricultural chemicals (fertilizers, herbicides, pesticides)","Informatique - B","Yuan, Xiaobu",Ontario,Robotics
"Mathematical sciences","Maths pures et appliqu�es - B","Yuan, Yuan","Newfoundland and Labrador","Applied mathematics"
"Information and communication services","G�nie industriel","Yuan, Yufei",Ontario,"Industrial engineering"
"Agriculture and primary food production","Biol v�g/sc alimentaire","Yuan, Yvonne",Ontario,"Food science and technology"
"Manufacturing processes and products","G�nies chimique et m�tal.","Yuan, Zhirun","New Brunswick","Chemical engineering"
"Human pharmaceuticals",Chimie,"Yudin, Andrei",Ontario,"Organic chemistry"
"Human pharmaceuticals","SAD - Comit� de s�lection en Sciences physique","Yudin, Andrei",Ontario,"Organic chemistry"
"Human pharmaceuticals","Chimie inorg. et org.","Yudin, Andrei",Ontario,"Organic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie B","Yue, Howard",Massachusetts,"Mechanical engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Yue, JiaShuo(Tom)",California,"Electrical and electronic engineering"
"Not available","Comit� de s�lection des bourses en math�matiques","Yue, LiHua",Ontario,"Statistics and probability"
Aerospace,"Comit� de s�lection des projets strat�giques - Fabrication","Yue, Stephen","Qu�bec","Materials science and technology"
"Materials sciences","G�nies chimique et m�tal.","Yue, Stephen","Qu�bec","Materials science and technology"
"Materials sciences","Ct� de d�cision interne - PPR","Yue, Stephen","Qu�bec","Materials science and technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Yuen, Avery",Ontario,"Electrical and electronic engineering"
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Yuen, Brian","Nova Scotia","Structural engineering"
"Not available","Programmes de bourses","Yuen, Clarice","British Columbia","Information technology"
"Not available","Programmes de bourses","Yuen, KwanTai(Kelvin)",Ontario,"Statistics and probability"
"Not available","Programmes de bourses","Yuen, Leon","British Columbia","Mechanical engineering"
"Not available","Programmes de bourses","Yuen, Nicole",Ontario,"Food science and technology"
"Not available","Programmes de bourses","Yuen, Robert","British Columbia","Organic chemistry"
"Not available","Comit� de s�lection des bourses en g�nie B","Yuen, Stacey",Alberta,"Mechanical engineering"
"Modelling and mathematical simulation of natural processes",Statistique,"Yuen, WaiKong",Ontario,"Statistics and probability"
"Materials sciences","G�nies chimique et m�tal.","Yuet, Pak","Nova Scotia","Chemical engineering"
"Mathematical sciences","Maths pures et appliqu�es - A","Yui, Noriko",Ontario,"Pure mathematics"
"Advancement of knowledge","�lectromagn. et syst. �lectr. (H)","Yuksel, Serdar",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","Yulo, Kimberley","British Columbia","Chemical engineering"
"Not available","Programmes de bourses","Yung, Donald","British Columbia","Molecular biology"
"Not available","Bourses en bio cell/mol�c","Yurkiw, Marcy",Alberta,Microbiology
"Advancement of knowledge","Biologie cellulaire","Yurkov, Vladimir",Manitoba,Microbiology
"Mathematical sciences","Maths pures et appliqu�es - A","Zabrocki, Michael",Ontario,"Pure mathematics"
"Not available","Programmes de bourses","Zabrodski, Michael",Alberta,"Evolution and ecology"
Aerospace,"Ct� de d�cision interne - PPR","Zaccarin, Andr�","Qu�bec","Electrical and electronic engineering"
"Information systems and technology","Communic.,ordin. et composants","Zaccarin, Andr�","Qu�bec","Information technology"
"Modelling and mathematical simulation of natural processes","G�nie industriel","Zaccour, Georges","Qu�bec","Industrial engineering"
"Advancement of knowledge","Physique subatomique","Zacek, Viktor","Qu�bec",Physics
"Information, computer and communication technologies","Informatique - B","Zach, Richard",Alberta,"Information technology"
"Not available","Programmes de bourses","Zacharewych, Anthony","Qu�bec","Information technology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Zadel, Mark","Qu�bec","Information technology"
"Agriculture and primary food production","Biologie Animale Int�grative","Zadworny, David","Qu�bec","Animal biology"
"Computer software","Informatique - B","Zaguia, Nejib",Ontario,"Information technology"
Environment,"G�nies chimique et m�tal.","Zagury, G�rald","Qu�bec","Soil science"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Zaharia, Matei",California,"Information technology"
"Not available","Programmes de bourses","Zaharieva, Nadejda",Ontario,"Physical chemistry"
"Not available","Comit� de s�lection des bourses en g�nie A","Zahedi, Payam",Ontario,"Polymer chemistry"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Zahedi, Polad",Ontario,"Electrical and electronic engineering"
"Not available","Programmes de bourses","ZahediNiaki, Omid","Qu�bec",Microbiology
"Energy efficiency","G�nie m�canique - B","Zaheeruddin, Mohammed","Qu�bec","Mechanical engineering"
"Not available","Bourses en bio cell/mol�c","Zaher, Hani",Maryland,Biochemistry
"Not available","Programmes de bourses","ZahorodnyBurke, Michael",Alberta,"Materials science and technology"
"Life sciences (including biotechnology)","Biologie cellulaire","Zahradka, Peter",Manitoba,"Cell biology"
"Information systems and technology","Informatique - A","Za�ane, Osmar",Alberta,"Information technology"
"Not available","Bourses en bio cell/mol�c","Zaid, Irwin",,Physics
"Not available","Programmes de bourses","Zaini, Toka","Qu�bec","Fluid mechanics"
"Not available","G�nie m�canique","Zak, Gennady",Ontario,"Design and manufacturing"
"Not available","Comit� de s�lection des bourses en g�nie B","Zakurdaev, Andrey",,"Fluid mechanics"
"Communications equipment","Communic.,ordin. et composants","Zaky, Safwat",Ontario,"Information technology"
"Not available","Programmes de bourses","Zaky, Youssef","Nova Scotia","Information technology"
"Not available","Comit� de s�lection des bourses en g�nie","Zalay, Osbert",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Zaman, Asif","British Columbia","Pure mathematics"
"Advancement of knowledge",Statistique,"Zamar, Ruben","British Columbia","Statistics and probability"
"Medical and health sciences","SAD - Comit� de s�lection en Sciences de la vie","Zamble, Deborah",Ontario,Biochemistry
"Medical and health sciences","Biologie cellulaire","Zamble, Deborah",Ontario,Biochemistry
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Zamble, Deborah",Ontario,Biochemistry
"Not available","Comit� de s�lection des bourses en g�nie B","Zamel, Nada",Ontario,"Mechanical engineering"
"Biomedical engineering","G�nie m�canique","Zamir, Mair",Ontario,"Biomedical engineering"
"Not available","Programmes de bourses","Zamora, Jake",Ontario,"Animal biology"
"Not available","Comit� de s�lection des bourses en chimie","Zamora, Matt",Alberta,"Inorganic chemistry"
"Not available","Programmes de bourses","Zampini, Eric","Qu�bec",Biochemistry
"Not available","Programmes de bourses","Zanatta, Ryan",Ontario,"Earth science"
"Not available","Ct� int. subv. sp�ciales","Zand, Rachel",Ontario,"Not available"
"Biomedical engineering","G�nies chimique et m�tal.","Zandstra, Peter",Ontario,"Biomedical engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Zandstra, Peter",Ontario,"Biomedical engineering"
"Conservation and preservation","�volution et �cologie","Zanette, Liana",Ontario,"Evolution and ecology"
"Conservation and preservation","�volution et �cologie","Zanette, Liana",Ontario,"Evolution and ecology"
"Not available","Comit� de s�lection des bourses en g�nie A","ZangenehNasseri, Neda","British Columbia","Earth science"
"Other manufactured products and processes","G�nies chimique et m�tal.","Zanzotto, Ludo",Alberta,"Chemical engineering"
"Materials performance","Universit�s/industrie","Zanzotto, Ludo",Alberta,"Materials science and technology"
"Electrical energy","�lectromagn. et syst. �lectr. (H)","Zareipour, Hamidreza",Alberta,"Electrical and electronic engineering"
"Physical sciences","Phys. de la mati�re condens�e","Zaremba, Eugene",Ontario,"Condensed matterphysics"
"Environmental impact of economic activities (including agriculture)","Comit� de d�cision interne pour le Qu�bec","Zaremba, Marek","Qu�bec","Electrical and electronic engineering"
"Information, computer and communication technologies","�lectromagn. et syst. �lectr. (H)","Zaremba, Marek","Qu�bec","Electrical and electronic engineering"
"Life sciences (including biotechnology)","Biologie cellulaire","Zaremberg, Vanina",Alberta,Biochemistry
"Not available","Appui aux professeurs universitaires","Zaremberg, Vanina",Alberta,Biochemistry
"Not available","Ct� de d�cision interne - SR","Zarepour, Mahmoud",Ontario,"Not available"
"Mathematical sciences",Statistique,"Zarepour, Mahmoud",Ontario,"Statistics and probability"
"Not available","Comit� de s�lection des bourses en g�nie B","ZargaranYazd, Arash","British Columbia","Biomedical engineering"
"Advancement of knowledge","Chimie inorg. et org.","Zargarian, Davit","Qu�bec","Inorganic chemistry"
"Health, education and social services","G�nie industriel","Zaric, Gregory",Ontario,"Industrial engineering"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Zarifi, Keyvan","Qu�bec","Electrical and electronic engineering"
"Not available","Programmes de bourses","Zarnett, Jeffrey",Ontario,"Information technology"
"Not available","Bourses en bio cell/mol�c","ZarrineAfsar, Arash",Ontario,Biochemistry
"Not available","Bourses en bio cell/mol�c","Zastepa, Evelyn","Qu�bec",Microbiology
Psychology,"Psychologie: Cerveau, comportement et science cognitive","Zatorre, Robert","Qu�bec",Psychology
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Zaverucha, Greg",Ontario,"Information technology"
"Not available","Comit� de s�lection des bourses en g�nie A","Zavitz, William",,Hydrology
"Climate and atmosphere","Sc. de la Terre : environ.","Zawadzki, Isztar","Qu�bec","Atmospheric science"
"Not available","Bourses en bio cell/mol�c","Zay, Agnes",,"Molecular biology"
"Construction, transportation and communications","G�nie civil - A","Zayed, Tarek","Qu�bec","Civil engineering"
"Physical sciences","Chimie analytique et physique","Zazubovits, Valter","Qu�bec",Physics
"Not available","Bourses en sc Terre/�cologie","Zbieranowski, Antoni",Ontario,"Earth science"
"Pollutants and toxic agents (waste, use 902)","Biologie cellulaire","Zechel, David",Ontario,Biochemistry
"Oceans, seas and estuaries","Sc. de la Terre : environ.","Zedel, Leonard","Newfoundland and Labrador",Oceanography
"Pollutants and toxic agents (waste, use 902)","G�nie civil - B","Zeeb, Barbara",Ontario,"Other studies in natural sciences and engineering"
"Pollutants and toxic agents (waste, use 902)","Universit�s/industrie","Zeeb, Barbara",Ontario,"Environmental engineering"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Zeeb, Barbara",Ontario,"Not available"
"Computer software","Informatique - B","Zeh, Norbert","Nova Scotia","Information technology"
"Not available","Comit� de s�lection des Chaires de recherche du Canada","Zeh, Norbert","Nova Scotia","Information technology"
"Life sciences (including biotechnology)","Biologie cellulaire","Zehbe, Ingeborg",Ontario,Microbiology
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Zehr, Paul","British Columbia","Animal biology"
"Not available","Comit� de s�lection des bourses en  g�nie �lectrique et informatique","Zeiler, Matthew","New York","Artificial intelligence"
"Not available","Comit� de d�cision interne pour l'Ontario","Zelek, John",Ontario,"Not available"
"Information systems and technology","�lectromagn. et syst. �lectr. (H)","Zelek, John",Ontario,Robotics
"Earth sciences","Sciences de la Terre solide","Zelenitsky, Darla",Alberta,"Earth science"
"Life sciences (including biotechnology)","Biologie Animale Int�grative","Zello, GordonAlexander",Saskatchewan,"Life sciences research related to human health and disease"
"Not available","Comit� de s�lection des bourses en g�nie","Zelmann, Rina","Qu�bec","Biomedical engineering"
"Information systems and technology","SAD - Comit� de s�lection en Math., Stats., Informatique et G�nie �lectrique","Zemel, Richard",Ontario,"Artificial intelligence"
"Information systems and technology","Informatique - B","Zemel, Richard",Ontario,"Artificial intelligence"
"Biomedical engineering",Interdisciplinaire,"Zemp, Roger",Alberta,"Biomedical engineering"
"Not available","Bourses en sc bio/psycho","Zendel, Benjamin",Ontario,Psychology
"Not available","Coll�ge d'examinateurs du Programme de BPRDI","Zeng, Duan",,"Animal biology"
"Oil, gas and coal","G�nies chimique et m�tal.","Zeng, Fanhua",Saskatchewan,"Fuel and energy technology"
"Materials sciences","G�nie chimique et des mat�riaux","Zeng, Hongbo",Alberta,"Materials science and technology"
"Medical and health sciences",Statistique,"Zeng, Leilei","British Columbia","Statistics and probability"
"Not available","Appui aux professeurs universitaires","Zeng, Leilei","British Columbia","Statistics and probability"
